


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    98a0:	e8 c5 b9 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    98a5:	44 0f b6 e0          	movzbl %al,%r12d
    98a9:	0f b6 95 64 f3 ff ff 	movzbl -0xc9c(%rbp),%edx
    98b0:	0f b6 05 cf aa 00 00 	movzbl 0xaacf(%rip),%eax        # 14386 <g_189>
    98b7:	66 0f be c8          	movsbw %al,%cx
    98bb:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    98c2:	66 89 08             	mov    %cx,(%rax)
    98c5:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    98cc:	0f b7 00             	movzwl (%rax),%eax
    98cf:	0f b7 c0             	movzwl %ax,%eax
    98d2:	89 d6                	mov    %edx,%esi
    98d4:	89 c7                	mov    %eax,%edi
    98d6:	e8 b3 c4 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    98db:	0f b6 c0             	movzbl %al,%eax
    98de:	44 89 e6             	mov    %r12d,%esi
    98e1:	89 c7                	mov    %eax,%edi
    98e3:	e8 ab c2 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    98e8:	84 c0                	test   %al,%al
    98ea:	75 12                	jne    98fe <func_31+0x12b7>
    98ec:	48 8b 05 85 aa 00 00 	mov    0xaa85(%rip),%rax        # 14378 <g_152+0x8>
    98f3:	48 c1 e8 11          	shr    $0x11,%rax
    98f7:	83 e0 7f             	and    $0x7f,%eax
    98fa:	84 c0                	test   %al,%al
    98fc:	74 07                	je     9905 <func_31+0x12be>
    98fe:	b8 01 00 00 00       	mov    $0x1,%eax
    9903:	eb 05                	jmp    990a <func_31+0x12c3>
    9905:	b8 00 00 00 00       	mov    $0x0,%eax
    990a:	85 c0                	test   %eax,%eax
    990c:	75 0a                	jne    9918 <func_31+0x12d1>
    990e:	48 83 bd 68 f3 ff ff 	cmpq   $0x0,-0xc98(%rbp)
    9915:	00 
    9916:	74 07                	je     991f <func_31+0x12d8>
    9918:	b8 01 00 00 00       	mov    $0x1,%eax
    991d:	eb 05                	jmp    9924 <func_31+0x12dd>
    991f:	b8 00 00 00 00       	mov    $0x0,%eax
    9924:	0f b7 c0             	movzwl %ax,%eax
    9927:	89 de                	mov    %ebx,%esi
    9929:	89 c7                	mov    %eax,%edi
    992b:	e8 4a c5 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    9930:	0f b7 c0             	movzwl %ax,%eax
    9933:	44 89 ee             	mov    %r13d,%esi
    9936:	89 c7                	mov    %eax,%edi
    9938:	e8 3d c5 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    993d:	98                   	cwtl   
    993e:	89 c7                	mov    %eax,%edi
    9940:	e8 58 ba ff ff       	callq  539d <safe_unary_minus_func_int16_t_s>
    9945:	8b 85 28 fb ff ff    	mov    -0x4d8(%rbp),%eax
    994b:	0f b6 c0             	movzbl %al,%eax
    994e:	be 08 00 00 00       	mov    $0x8,%esi
    9953:	89 c7                	mov    %eax,%edi
    9955:	e8 33 c3 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    995a:	0f b7 85 d4 f4 ff ff 	movzwl -0xb2c(%rbp),%eax
    9961:	20 85 73 f3 ff ff    	and    %al,-0xc8d(%rbp)
    9967:	b9 00 00 00 00       	mov    $0x0,%ecx
    996c:	48 8b 05 95 be 00 00 	mov    0xbe95(%rip),%rax        # 15808 <g_590>
    9973:	8b 10                	mov    (%rax),%edx
    9975:	48 8b 05 8c be 00 00 	mov    0xbe8c(%rip),%rax        # 15808 <g_590>
    997c:	31 ca                	xor    %ecx,%edx
    997e:	89 10                	mov    %edx,(%rax)
    9980:	0f b7 05 be a9 00 00 	movzwl 0xa9be(%rip),%eax        # 14345 <g_143>
    9987:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    998b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9992:	00 00 
    9994:	74 05                	je     999b <func_31+0x1354>
    9996:	e8 d5 b6 ff ff       	callq  5070 <__stack_chk_fail@plt>
    999b:	48 81 c4 80 0c 00 00 	add    $0xc80,%rsp
    99a2:	5b                   	pop    %rbx
    99a3:	41 5c                	pop    %r12
    99a5:	41 5d                	pop    %r13
    99a7:	41 5e                	pop    %r14
    99a9:	5d                   	pop    %rbp
    99aa:	c3                   	retq   

00000000000099ab <func_36>:
    99ab:	f3 0f 1e fa          	endbr64 
    99af:	55                   	push   %rbp
    99b0:	48 89 e5             	mov    %rsp,%rbp
    99b3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    99b7:	89 f0                	mov    %esi,%eax
    99b9:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
    99bd:	44 89 c1             	mov    %r8d,%ecx
    99c0:	66 89 45 f4          	mov    %ax,-0xc(%rbp)
    99c4:	89 d0                	mov    %edx,%eax
    99c6:	88 45 f0             	mov    %al,-0x10(%rbp)
    99c9:	89 c8                	mov    %ecx,%eax
    99cb:	88 45 e4             	mov    %al,-0x1c(%rbp)
    99ce:	48 8b 05 6b a9 00 00 	mov    0xa96b(%rip),%rax        # 14340 <g_142+0x40>
    99d5:	48 c1 e0 1f          	shl    $0x1f,%rax
    99d9:	48 c1 f8 3e          	sar    $0x3e,%rax
    99dd:	0f be c0             	movsbl %al,%eax
    99e0:	5d                   	pop    %rbp
    99e1:	c3                   	retq   

00000000000099e2 <func_49>:
    99e2:	f3 0f 1e fa          	endbr64 
    99e6:	55                   	push   %rbp
    99e7:	48 89 e5             	mov    %rsp,%rbp
    99ea:	41 57                	push   %r15
    99ec:	41 56                	push   %r14
    99ee:	41 55                	push   %r13
    99f0:	41 54                	push   %r12
    99f2:	53                   	push   %rbx
    99f3:	48 81 ec 18 09 00 00 	sub    $0x918,%rsp
    99fa:	89 bd dc f6 ff ff    	mov    %edi,-0x924(%rbp)
    9a00:	66 89 b5 da f6 ff ff 	mov    %si,-0x926(%rbp)
    9a07:	89 95 d4 f6 ff ff    	mov    %edx,-0x92c(%rbp)
    9a0d:	89 8d d0 f6 ff ff    	mov    %ecx,-0x930(%rbp)
    9a13:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9a1a:	00 00 
    9a1c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9a20:	31 c0                	xor    %eax,%eax
    9a22:	c7 85 00 f7 ff ff 48 	movl   $0xff6f9448,-0x900(%rbp)
    9a29:	94 6f ff 
    9a2c:	48 8d 05 15 d0 00 00 	lea    0xd015(%rip),%rax        # 16a48 <g_138>
    9a33:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    9a3a:	c7 85 04 f7 ff ff 02 	movl   $0x2,-0x8fc(%rbp)
    9a41:	00 00 00 
    9a44:	c7 85 08 f7 ff ff 03 	movl   $0x3,-0x8f8(%rbp)
    9a4b:	00 00 00 
    9a4e:	c7 85 0c f7 ff ff f0 	movl   $0x44f759f0,-0x8f4(%rbp)
    9a55:	59 f7 44 
    9a58:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
    9a5f:	48 8d 15 7a b1 00 00 	lea    0xb17a(%rip),%rdx        # 14be0 <g_2154+0x4>
    9a66:	b9 90 00 00 00       	mov    $0x90,%ecx
    9a6b:	48 89 c7             	mov    %rax,%rdi
    9a6e:	48 89 d6             	mov    %rdx,%rsi
    9a71:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9a74:	c7 85 44 f7 ff ff 56 	movl   $0x8b0f7556,-0x8bc(%rbp)
    9a7b:	75 0f 8b 
    9a7e:	48 8d 05 63 a8 00 00 	lea    0xa863(%rip),%rax        # 142e8 <g_141>
    9a85:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    9a8c:	c7 85 48 f7 ff ff 01 	movl   $0x1,-0x8b8(%rbp)
    9a93:	00 00 00 
    9a96:	66 c7 85 f2 f6 ff ff 	movw   $0xfff7,-0x90e(%rbp)
    9a9d:	f7 ff 
    9a9f:	c7 85 10 f7 ff ff 00 	movl   $0x0,-0x8f0(%rbp)
    9aa6:	00 00 00 
    9aa9:	eb 1a                	jmp    9ac5 <func_49+0xe3>
    9aab:	8b 85 10 f7 ff ff    	mov    -0x8f0(%rbp),%eax
    9ab1:	48 98                	cltq   
    9ab3:	c7 84 85 bc f8 ff ff 	movl   $0x1,-0x744(%rbp,%rax,4)
    9aba:	01 00 00 00 
    9abe:	83 85 10 f7 ff ff 01 	addl   $0x1,-0x8f0(%rbp)
    9ac5:	83 bd 10 f7 ff ff 00 	cmpl   $0x0,-0x8f0(%rbp)
    9acc:	7e dd                	jle    9aab <func_49+0xc9>
    9ace:	c7 45 18 00 00 00 00 	movl   $0x0,0x18(%rbp)
    9ad5:	e9 e5 20 00 00       	jmpq   bbbf <func_49+0x21dd>
    9ada:	48 8d 05 67 cf 00 00 	lea    0xcf67(%rip),%rax        # 16a48 <g_138>
    9ae1:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    9ae8:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    9aef:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    9af6:	0f b7 85 fe f6 ff ff 	movzwl -0x902(%rbp),%eax
    9afd:	66 25 00 fc          	and    $0xfc00,%ax
    9b01:	83 c8 01             	or     $0x1,%eax
    9b04:	66 89 85 fe f6 ff ff 	mov    %ax,-0x902(%rbp)
    9b0b:	48 8d 05 a6 a8 00 00 	lea    0xa8a6(%rip),%rax        # 143b8 <g_353>
    9b12:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    9b19:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    9b20:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    9b27:	c7 85 14 f7 ff ff 00 	movl   $0x0,-0x8ec(%rbp)
    9b2e:	00 00 00 
    9b31:	eb 1e                	jmp    9b51 <func_49+0x16f>
    9b33:	8b 85 14 f7 ff ff    	mov    -0x8ec(%rbp),%eax
    9b39:	48 98                	cltq   
    9b3b:	48 8d 15 2e a7 00 00 	lea    0xa72e(%rip),%rdx        # 14270 <g_120+0x50>
    9b42:	48 89 94 c5 c0 f8 ff 	mov    %rdx,-0x740(%rbp,%rax,8)
    9b49:	ff 
    9b4a:	83 85 14 f7 ff ff 01 	addl   $0x1,-0x8ec(%rbp)
    9b51:	83 bd 14 f7 ff ff 00 	cmpl   $0x0,-0x8ec(%rbp)
    9b58:	7e d9                	jle    9b33 <func_49+0x151>
    9b5a:	8b 15 10 a7 00 00    	mov    0xa710(%rip),%edx        # 14270 <g_120+0x50>
    9b60:	8b 05 8a a7 00 00    	mov    0xa78a(%rip),%eax        # 142f0 <g_141+0x8>
    9b66:	31 d0                	xor    %edx,%eax
    9b68:	89 05 02 a7 00 00    	mov    %eax,0xa702(%rip)        # 14270 <g_120+0x50>
    9b6e:	48 8b 05 2b a6 00 00 	mov    0xa62b(%rip),%rax        # 141a0 <g_118+0x120>
    9b75:	48 85 c0             	test   %rax,%rax
    9b78:	0f 85 2e 20 00 00    	jne    bbac <func_49+0x21ca>
    9b7e:	c7 05 9c a4 00 00 00 	movl   $0x0,0xa49c(%rip)        # 14024 <g_74>
    9b85:	00 00 00 
    9b88:	eb 59                	jmp    9be3 <func_49+0x201>
    9b8a:	c6 85 f1 f6 ff ff f8 	movb   $0xf8,-0x90f(%rbp)
    9b91:	80 ad f1 f6 ff ff 01 	subb   $0x1,-0x90f(%rbp)
    9b98:	8b 15 86 a4 00 00    	mov    0xa486(%rip),%edx        # 14024 <g_74>
    9b9e:	8b 05 80 a4 00 00    	mov    0xa480(%rip),%eax        # 14024 <g_74>
    9ba4:	83 c0 02             	add    $0x2,%eax
    9ba7:	89 c1                	mov    %eax,%ecx
    9ba9:	89 d2                	mov    %edx,%edx
    9bab:	48 89 d0             	mov    %rdx,%rax
    9bae:	48 c1 e0 02          	shl    $0x2,%rax
    9bb2:	48 01 d0             	add    %rdx,%rax
    9bb5:	48 01 c0             	add    %rax,%rax
    9bb8:	48 01 c8             	add    %rcx,%rax
    9bbb:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9bc2:	00 
    9bc3:	48 8d 05 b6 a4 00 00 	lea    0xa4b6(%rip),%rax        # 14080 <g_118>
    9bca:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    9bce:	89 85 00 f7 ff ff    	mov    %eax,-0x900(%rbp)
    9bd4:	8b 05 4a a4 00 00    	mov    0xa44a(%rip),%eax        # 14024 <g_74>
    9bda:	83 c0 01             	add    $0x1,%eax
    9bdd:	89 05 41 a4 00 00    	mov    %eax,0xa441(%rip)        # 14024 <g_74>
    9be3:	8b 05 3b a4 00 00    	mov    0xa43b(%rip),%eax        # 14024 <g_74>
    9be9:	83 f8 04             	cmp    $0x4,%eax
    9bec:	76 9c                	jbe    9b8a <func_49+0x1a8>
    9bee:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    9bf5:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    9bfc:	48 89 10             	mov    %rdx,(%rax)
    9bff:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    9c06:	48 8b 00             	mov    (%rax),%rax
    9c09:	48 39 85 c8 f7 ff ff 	cmp    %rax,-0x838(%rbp)
    9c10:	0f 95 c0             	setne  %al
    9c13:	0f b6 c0             	movzbl %al,%eax
    9c16:	c1 e0 03             	shl    $0x3,%eax
    9c19:	c1 f8 03             	sar    $0x3,%eax
    9c1c:	89 c0                	mov    %eax,%eax
    9c1e:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    9c23:	48 c1 e0 1c          	shl    $0x1c,%rax
    9c27:	48 89 c2             	mov    %rax,%rdx
    9c2a:	48 8b 45 10          	mov    0x10(%rbp),%rax
    9c2e:	48 b9 ff ff ff 0f 00 	movabs $0xfe0000000fffffff,%rcx
    9c35:	00 00 fe 
    9c38:	48 21 c8             	and    %rcx,%rax
    9c3b:	48 09 d0             	or     %rdx,%rax
    9c3e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    9c42:	48 8b 45 10          	mov    0x10(%rbp),%rax
    9c46:	48 c1 e0 07          	shl    $0x7,%rax
    9c4a:	48 c1 f8 23          	sar    $0x23,%rax
    9c4e:	c1 e0 04             	shl    $0x4,%eax
    9c51:	c1 f8 04             	sar    $0x4,%eax
    9c54:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    9c59:	89 c2                	mov    %eax,%edx
    9c5b:	8b 45 10             	mov    0x10(%rbp),%eax
    9c5e:	25 00 00 00 f0       	and    $0xf0000000,%eax
    9c63:	09 d0                	or     %edx,%eax
    9c65:	89 45 10             	mov    %eax,0x10(%rbp)
    9c68:	8b 45 10             	mov    0x10(%rbp),%eax
    9c6b:	c1 e0 04             	shl    $0x4,%eax
    9c6e:	c1 f8 04             	sar    $0x4,%eax
    9c71:	85 c0                	test   %eax,%eax
    9c73:	0f 84 8f 11 00 00    	je     ae08 <func_49+0x1426>
    9c79:	48 b8 0a 24 b3 5d 00 	movabs $0x8f1d9c005db3240a,%rax
    9c80:	9c 1d 8f 
    9c83:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    9c8a:	48 8d 05 f5 a6 00 00 	lea    0xa6f5(%rip),%rax        # 14386 <g_189>
    9c91:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    9c98:	c6 85 ef f6 ff ff 00 	movb   $0x0,-0x911(%rbp)
    9c9f:	48 8d 05 e1 a6 00 00 	lea    0xa6e1(%rip),%rax        # 14387 <g_217>
    9ca6:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    9cad:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    9cb4:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    9cbb:	48 8d 05 8e cd 00 00 	lea    0xcd8e(%rip),%rax        # 16a50 <g_253>
    9cc2:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    9cc9:	c7 85 10 f9 ff ff 13 	movl   $0x47575213,-0x6f0(%rbp)
    9cd0:	52 57 47 
    9cd3:	c7 85 14 f9 ff ff ff 	movl   $0xffffffff,-0x6ec(%rbp)
    9cda:	ff ff ff 
    9cdd:	c7 85 18 f9 ff ff fe 	movl   $0xfffffffe,-0x6e8(%rbp)
    9ce4:	ff ff ff 
    9ce7:	c7 85 1c f9 ff ff ff 	movl   $0xffffffff,-0x6e4(%rbp)
    9cee:	ff ff ff 
    9cf1:	c7 85 20 f9 ff ff fe 	movl   $0xfffffffe,-0x6e0(%rbp)
    9cf8:	ff ff ff 
    9cfb:	c7 85 24 f9 ff ff ff 	movl   $0xffffffff,-0x6dc(%rbp)
    9d02:	ff ff ff 
    9d05:	c7 85 28 f9 ff ff 13 	movl   $0x47575213,-0x6d8(%rbp)
    9d0c:	52 57 47 
    9d0f:	c7 85 2c f9 ff ff 81 	movl   $0x86d45781,-0x6d4(%rbp)
    9d16:	57 d4 86 
    9d19:	c7 85 30 f9 ff ff 74 	movl   $0xe22f3474,-0x6d0(%rbp)
    9d20:	34 2f e2 
    9d23:	c7 85 34 f9 ff ff ff 	movl   $0xffffffff,-0x6cc(%rbp)
    9d2a:	ff ff ff 
    9d2d:	c7 85 38 f9 ff ff 6d 	movl   $0xa44a9b6d,-0x6c8(%rbp)
    9d34:	9b 4a a4 
    9d37:	c7 85 3c f9 ff ff 07 	movl   $0x7,-0x6c4(%rbp)
    9d3e:	00 00 00 
    9d41:	c7 85 40 f9 ff ff 01 	movl   $0x1,-0x6c0(%rbp)
    9d48:	00 00 00 
    9d4b:	c7 85 44 f9 ff ff ff 	movl   $0xffffffff,-0x6bc(%rbp)
    9d52:	ff ff ff 
    9d55:	c7 85 48 f9 ff ff f9 	movl   $0xfffffff9,-0x6b8(%rbp)
    9d5c:	ff ff ff 
    9d5f:	c7 85 4c f9 ff ff ff 	movl   $0xffffffff,-0x6b4(%rbp)
    9d66:	ff ff ff 
    9d69:	c7 85 50 f9 ff ff 01 	movl   $0x1,-0x6b0(%rbp)
    9d70:	00 00 00 
    9d73:	c7 85 54 f9 ff ff ff 	movl   $0xffffffff,-0x6ac(%rbp)
    9d7a:	ff ff ff 
    9d7d:	c7 85 58 f9 ff ff f9 	movl   $0xfffffff9,-0x6a8(%rbp)
    9d84:	ff ff ff 
    9d87:	c7 85 5c f9 ff ff ff 	movl   $0xffffffff,-0x6a4(%rbp)
    9d8e:	ff ff ff 
    9d91:	c7 85 60 f9 ff ff 01 	movl   $0x1,-0x6a0(%rbp)
    9d98:	00 00 00 
    9d9b:	c7 85 64 f9 ff ff 07 	movl   $0x7,-0x69c(%rbp)
    9da2:	00 00 00 
    9da5:	c7 85 68 f9 ff ff 6d 	movl   $0xa44a9b6d,-0x698(%rbp)
    9dac:	9b 4a a4 
    9daf:	c7 85 6c f9 ff ff ff 	movl   $0xffffffff,-0x694(%rbp)
    9db6:	ff ff ff 
    9db9:	c7 85 70 f9 ff ff 74 	movl   $0xe22f3474,-0x690(%rbp)
    9dc0:	34 2f e2 
    9dc3:	c7 85 74 f9 ff ff 81 	movl   $0x86d45781,-0x68c(%rbp)
    9dca:	57 d4 86 
    9dcd:	c7 85 78 f9 ff ff 13 	movl   $0x47575213,-0x688(%rbp)
    9dd4:	52 57 47 
    9dd7:	c7 85 7c f9 ff ff 81 	movl   $0x86d45781,-0x684(%rbp)
    9dde:	57 d4 86 
    9de1:	c7 85 80 f9 ff ff dd 	movl   $0x12feb1dd,-0x680(%rbp)
    9de8:	b1 fe 12 
    9deb:	c7 85 84 f9 ff ff 07 	movl   $0x7,-0x67c(%rbp)
    9df2:	00 00 00 
    9df5:	c7 85 88 f9 ff ff dd 	movl   $0x12feb1dd,-0x678(%rbp)
    9dfc:	b1 fe 12 
    9dff:	c7 85 8c f9 ff ff 81 	movl   $0x86d45781,-0x674(%rbp)
    9e06:	57 d4 86 
    9e09:	c7 85 90 f9 ff ff 01 	movl   $0x1,-0x670(%rbp)
    9e10:	00 00 00 
    9e13:	c7 85 94 f9 ff ff fe 	movl   $0x4aef56fe,-0x66c(%rbp)
    9e1a:	56 ef 4a 
    9e1d:	c7 85 98 f9 ff ff 01 	movl   $0x1,-0x668(%rbp)
    9e24:	00 00 00 
    9e27:	c7 85 9c f9 ff ff f3 	movl   $0x9593f4f3,-0x664(%rbp)
    9e2e:	f4 93 95 
    9e31:	c7 85 a0 f9 ff ff fe 	movl   $0xfffffffe,-0x660(%rbp)
    9e38:	ff ff ff 
    9e3b:	c7 85 a4 f9 ff ff 6b 	movl   $0xe94d726b,-0x65c(%rbp)
    9e42:	72 4d e9 
    9e45:	c7 85 a8 f9 ff ff f9 	movl   $0xfffffff9,-0x658(%rbp)
    9e4c:	ff ff ff 
    9e4f:	c7 85 ac f9 ff ff ff 	movl   $0xffffffff,-0x654(%rbp)
    9e56:	ff ff ff 
    9e59:	c7 85 b0 f9 ff ff dd 	movl   $0x12feb1dd,-0x650(%rbp)
    9e60:	b1 fe 12 
    9e63:	c7 85 b4 f9 ff ff fe 	movl   $0x4aef56fe,-0x64c(%rbp)
    9e6a:	56 ef 4a 
    9e6d:	c7 85 b8 f9 ff ff fe 	movl   $0xfffffffe,-0x648(%rbp)
    9e74:	ff ff ff 
    9e77:	c7 85 bc f9 ff ff 07 	movl   $0x7,-0x644(%rbp)
    9e7e:	00 00 00 
    9e81:	c7 85 c0 f9 ff ff 74 	movl   $0xe22f3474,-0x640(%rbp)
    9e88:	34 2f e2 
    9e8b:	c7 85 c4 f9 ff ff 07 	movl   $0x7,-0x63c(%rbp)
    9e92:	00 00 00 
    9e95:	c7 85 c8 f9 ff ff fe 	movl   $0xfffffffe,-0x638(%rbp)
    9e9c:	ff ff ff 
    9e9f:	c7 85 cc f9 ff ff fe 	movl   $0x4aef56fe,-0x634(%rbp)
    9ea6:	56 ef 4a 
    9ea9:	c7 85 d0 f9 ff ff dd 	movl   $0x12feb1dd,-0x630(%rbp)
    9eb0:	b1 fe 12 
    9eb3:	c7 85 d4 f9 ff ff ff 	movl   $0xffffffff,-0x62c(%rbp)
    9eba:	ff ff ff 
    9ebd:	c7 85 d8 f9 ff ff f9 	movl   $0xfffffff9,-0x628(%rbp)
    9ec4:	ff ff ff 
    9ec7:	c7 85 dc f9 ff ff 6b 	movl   $0xe94d726b,-0x624(%rbp)
    9ece:	72 4d e9 
    9ed1:	c7 85 e0 f9 ff ff fe 	movl   $0xfffffffe,-0x620(%rbp)
    9ed8:	ff ff ff 
    9edb:	c7 85 e4 f9 ff ff f3 	movl   $0x9593f4f3,-0x61c(%rbp)
    9ee2:	f4 93 95 
    9ee5:	c7 85 e8 f9 ff ff 01 	movl   $0x1,-0x618(%rbp)
    9eec:	00 00 00 
    9eef:	c7 85 ec f9 ff ff fe 	movl   $0x4aef56fe,-0x614(%rbp)
    9ef6:	56 ef 4a 
    9ef9:	c7 85 18 f7 ff ff 00 	movl   $0x0,-0x8e8(%rbp)
    9f00:	00 00 00 
    9f03:	eb 21                	jmp    9f26 <func_49+0x544>
    9f05:	8b 85 18 f7 ff ff    	mov    -0x8e8(%rbp),%eax
    9f0b:	48 98                	cltq   
    9f0d:	48 bb f5 17 24 43 22 	movabs $0x458d822432417f5,%rbx
    9f14:	d8 58 04 
    9f17:	48 89 9c c5 d0 f8 ff 	mov    %rbx,-0x730(%rbp,%rax,8)
    9f1e:	ff 
    9f1f:	83 85 18 f7 ff ff 01 	addl   $0x1,-0x8e8(%rbp)
    9f26:	83 bd 18 f7 ff ff 02 	cmpl   $0x2,-0x8e8(%rbp)
    9f2d:	7e d6                	jle    9f05 <func_49+0x523>
    9f2f:	c7 85 d0 f6 ff ff 00 	movl   $0x0,-0x930(%rbp)
    9f36:	00 00 00 
    9f39:	e9 92 0b 00 00       	jmpq   aad0 <func_49+0x10ee>
    9f3e:	c7 85 f0 f8 ff ff e4 	movl   $0x5b6f9ce4,-0x710(%rbp)
    9f45:	9c 6f 5b 
    9f48:	c7 85 f4 f8 ff ff 65 	movl   $0x5e538c65,-0x70c(%rbp)
    9f4f:	8c 53 5e 
    9f52:	c7 85 f8 f8 ff ff e4 	movl   $0x5b6f9ce4,-0x708(%rbp)
    9f59:	9c 6f 5b 
    9f5c:	c7 85 fc f8 ff ff 65 	movl   $0x5e538c65,-0x704(%rbp)
    9f63:	8c 53 5e 
    9f66:	c7 85 00 f9 ff ff e4 	movl   $0x5b6f9ce4,-0x700(%rbp)
    9f6d:	9c 6f 5b 
    9f70:	c7 85 04 f9 ff ff 65 	movl   $0x5e538c65,-0x6fc(%rbp)
    9f77:	8c 53 5e 
    9f7a:	c7 85 08 f9 ff ff e4 	movl   $0x5b6f9ce4,-0x6f8(%rbp)
    9f81:	9c 6f 5b 
    9f84:	c7 85 0c f9 ff ff 65 	movl   $0x5e538c65,-0x6f4(%rbp)
    9f8b:	8c 53 5e 
    9f8e:	c7 85 98 f7 ff ff f8 	movl   $0xfffffff8,-0x868(%rbp)
    9f95:	ff ff ff 
    9f98:	48 8d 05 b5 a0 00 00 	lea    0xa0b5(%rip),%rax        # 14054 <g_115+0x14>
    9f9f:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    9fa6:	48 8d 05 8b a0 00 00 	lea    0xa08b(%rip),%rax        # 14038 <g_87>
    9fad:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    9fb4:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    9fbb:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9fc2:	48 8d 05 be a3 00 00 	lea    0xa3be(%rip),%rax        # 14387 <g_217>
    9fc9:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    9fd0:	48 8d 05 b1 a3 00 00 	lea    0xa3b1(%rip),%rax        # 14388 <g_223>
    9fd7:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    9fde:	48 8d 05 51 a3 00 00 	lea    0xa351(%rip),%rax        # 14336 <g_142+0x36>
    9fe5:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9fec:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    9ff3:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    9ffa:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    a001:	00 00 00 00 
    a005:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a00c:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    a013:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a01a:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    a021:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a028:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    a02f:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a036:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a03d:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a044:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a04b:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a052:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a059:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
