


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    80e9:	48 01 c8             	add    %rcx,%rax
    80ec:	c7 84 85 74 f6 ff ff 	movl   $0xf818562,-0x98c(%rbp,%rax,4)
    80f3:	62 85 81 0f 
    80f7:	83 85 b4 f5 ff ff 01 	addl   $0x1,-0xa4c(%rbp)
    80fe:	83 bd b4 f5 ff ff 02 	cmpl   $0x2,-0xa4c(%rbp)
    8105:	7e c7                	jle    80ce <func_9+0x140>
    8107:	83 85 b8 f5 ff ff 01 	addl   $0x1,-0xa48(%rbp)
    810e:	83 bd b8 f5 ff ff 00 	cmpl   $0x0,-0xa48(%rbp)
    8115:	7e ab                	jle    80c2 <func_9+0x134>
    8117:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    811e:	8b 95 bc f5 ff ff    	mov    -0xa44(%rbp),%edx
    8124:	48 89 10             	mov    %rdx,(%rax)
    8127:	4c 8b 30             	mov    (%rax),%r14
    812a:	8b 85 bc f5 ff ff    	mov    -0xa44(%rbp),%eax
    8130:	0f b6 d8             	movzbl %al,%ebx
    8133:	8b 85 bc f5 ff ff    	mov    -0xa44(%rbp),%eax
    8139:	44 0f bf e0          	movswl %ax,%r12d
    813d:	8b 05 91 cb 00 00    	mov    0xcb91(%rip),%eax        # 14cd4 <g_152+0x14>
    8143:	41 89 c7             	mov    %eax,%r15d
    8146:	44 0f b7 ad 98 f5 ff 	movzwl -0xa68(%rbp),%r13d
    814d:	ff 
    814e:	48 8b 05 6b b6 00 00 	mov    0xb66b(%rip),%rax        # 137c0 <g_1590>
    8155:	48 8b 05 4c c3 00 00 	mov    0xc34c(%rip),%rax        # 144a8 <g_1591>
    815c:	48 89 05 45 c3 00 00 	mov    %rax,0xc345(%rip)        # 144a8 <g_1591>
    8163:	48 8b 95 e8 f5 ff ff 	mov    -0xa18(%rbp),%rdx
    816a:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
    8171:	48 89 10             	mov    %rdx,(%rax)
    8174:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
    817b:	48 8b 00             	mov    (%rax),%rax
    817e:	48 8d 15 03 c3 00 00 	lea    0xc303(%rip),%rdx        # 14488 <g_1138>
    8185:	48 39 d0             	cmp    %rdx,%rax
    8188:	0f 95 c0             	setne  %al
    818b:	0f b6 d0             	movzbl %al,%edx
    818e:	48 8b 05 3b bf 00 00 	mov    0xbf3b(%rip),%rax        # 140d0 <g_337>
    8195:	48 8b 00             	mov    (%rax),%rax
    8198:	48 8b 00             	mov    (%rax),%rax
    819b:	0f b6 00             	movzbl (%rax),%eax
    819e:	89 c1                	mov    %eax,%ecx
    81a0:	89 d0                	mov    %edx,%eax
    81a2:	21 c1                	and    %eax,%ecx
    81a4:	89 ca                	mov    %ecx,%edx
    81a6:	48 8b 05 23 bf 00 00 	mov    0xbf23(%rip),%rax        # 140d0 <g_337>
    81ad:	48 8b 00             	mov    (%rax),%rax
    81b0:	48 8b 00             	mov    (%rax),%rax
    81b3:	88 10                	mov    %dl,(%rax)
    81b5:	0f b6 00             	movzbl (%rax),%eax
    81b8:	84 c0                	test   %al,%al
    81ba:	0f 95 c0             	setne  %al
    81bd:	0f b6 c0             	movzbl %al,%eax
    81c0:	39 85 bc f5 ff ff    	cmp    %eax,-0xa44(%rbp)
    81c6:	0f 96 c0             	setbe  %al
    81c9:	0f b6 c0             	movzbl %al,%eax
    81cc:	66 09 85 9c f5 ff ff 	or     %ax,-0xa64(%rbp)
    81d3:	0f bf 85 9c f5 ff ff 	movswl -0xa64(%rbp),%eax
    81da:	89 85 ac f5 ff ff    	mov    %eax,-0xa54(%rbp)
    81e0:	8b 85 ac f5 ff ff    	mov    -0xa54(%rbp),%eax
    81e6:	39 85 8c f5 ff ff    	cmp    %eax,-0xa74(%rbp)
    81ec:	0f 9c c0             	setl   %al
    81ef:	0f b6 c0             	movzbl %al,%eax
    81f2:	89 c7                	mov    %eax,%edi
    81f4:	e8 ad bc ff ff       	callq  3ea6 <safe_unary_minus_func_uint32_t_u>
    81f9:	83 f8 07             	cmp    $0x7,%eax
    81fc:	0f 95 c0             	setne  %al
    81ff:	89 c2                	mov    %eax,%edx
    8201:	8b 85 bc f5 ff ff    	mov    -0xa44(%rbp),%eax
    8207:	21 d0                	and    %edx,%eax
    8209:	89 c2                	mov    %eax,%edx
    820b:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    8212:	88 10                	mov    %dl,(%rax)
    8214:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    821b:	0f b6 00             	movzbl (%rax),%eax
    821e:	0f be c0             	movsbl %al,%eax
    8221:	44 89 ee             	mov    %r13d,%esi
    8224:	89 c7                	mov    %eax,%edi
    8226:	e8 41 b1 ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    822b:	0f be c0             	movsbl %al,%eax
    822e:	44 89 fe             	mov    %r15d,%esi
    8231:	89 c7                	mov    %eax,%edi
    8233:	e8 fd b0 ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    8238:	0f be c0             	movsbl %al,%eax
    823b:	be 07 00 00 00       	mov    $0x7,%esi
    8240:	89 c7                	mov    %eax,%edi
    8242:	e8 e3 b2 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    8247:	0f b6 c0             	movzbl %al,%eax
    824a:	be 06 00 00 00       	mov    $0x6,%esi
    824f:	89 c7                	mov    %eax,%edi
    8251:	e8 af b9 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    8256:	0f b6 c0             	movzbl %al,%eax
    8259:	44 89 e6             	mov    %r12d,%esi
    825c:	89 c7                	mov    %eax,%edi
    825e:	e8 f2 b1 ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    8263:	8b 85 ac f5 ff ff    	mov    -0xa54(%rbp),%eax
    8269:	89 c2                	mov    %eax,%edx
    826b:	8b 85 bc f5 ff ff    	mov    -0xa44(%rbp),%eax
    8271:	89 c6                	mov    %eax,%esi
    8273:	89 d7                	mov    %edx,%edi
    8275:	e8 ab bc ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    827a:	3d 44 5f 00 00       	cmp    $0x5f44,%eax
    827f:	77 08                	ja     8289 <func_9+0x2fb>
    8281:	66 83 bd 98 f5 ff ff 	cmpw   $0x0,-0xa68(%rbp)
    8288:	00 
    8289:	89 de                	mov    %ebx,%esi
    828b:	bf 00 00 00 00       	mov    $0x0,%edi
    8290:	e8 e3 b8 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    8295:	0f b6 c0             	movzbl %al,%eax
    8298:	39 85 bc f5 ff ff    	cmp    %eax,-0xa44(%rbp)
    829e:	0f 92 c0             	setb   %al
    82a1:	0f b6 c0             	movzbl %al,%eax
    82a4:	39 85 bc f5 ff ff    	cmp    %eax,-0xa44(%rbp)
    82aa:	0f 93 c0             	setae  %al
    82ad:	0f b6 c0             	movzbl %al,%eax
    82b0:	4c 09 f0             	or     %r14,%rax
    82b3:	48 85 c0             	test   %rax,%rax
    82b6:	0f 84 1d 04 00 00    	je     86d9 <func_9+0x74b>
    82bc:	c7 85 d4 f5 ff ff e0 	movl   $0xd1131ce0,-0xa2c(%rbp)
    82c3:	1c 13 d1 
    82c6:	48 8d 05 13 c0 00 00 	lea    0xc013(%rip),%rax        # 142e0 <g_515>
    82cd:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    82d4:	66 c7 85 aa f5 ff ff 	movw   $0xfffa,-0xa56(%rbp)
    82db:	fa ff 
    82dd:	c7 85 d8 f5 ff ff 21 	movl   $0xdc4a1521,-0xa28(%rbp)
    82e4:	15 4a dc 
    82e7:	c7 85 e0 f6 ff ff fc 	movl   $0xfffffffc,-0x920(%rbp)
    82ee:	ff ff ff 
    82f1:	c7 85 e4 f6 ff ff 01 	movl   $0x1,-0x91c(%rbp)
    82f8:	00 00 00 
    82fb:	c7 85 e8 f6 ff ff e5 	movl   $0xf5ef35e5,-0x918(%rbp)
    8302:	35 ef f5 
    8305:	c7 85 ec f6 ff ff ff 	movl   $0xffffffff,-0x914(%rbp)
    830c:	ff ff ff 
    830f:	c7 85 f0 f6 ff ff e5 	movl   $0xf5ef35e5,-0x910(%rbp)
    8316:	35 ef f5 
    8319:	c7 85 f4 f6 ff ff 01 	movl   $0x1,-0x90c(%rbp)
    8320:	00 00 00 
    8323:	c7 85 f8 f6 ff ff fc 	movl   $0xfffffffc,-0x908(%rbp)
    832a:	ff ff ff 
    832d:	c7 85 fc f6 ff ff 00 	movl   $0x0,-0x904(%rbp)
    8334:	00 00 00 
    8337:	c7 85 00 f7 ff ff 09 	movl   $0x7d18d09,-0x900(%rbp)
    833e:	8d d1 07 
    8341:	c7 85 04 f7 ff ff 00 	movl   $0x0,-0x8fc(%rbp)
    8348:	00 00 00 
    834b:	c7 85 08 f7 ff ff f9 	movl   $0xfffffff9,-0x8f8(%rbp)
    8352:	ff ff ff 
    8355:	c7 85 0c f7 ff ff fc 	movl   $0xfffffffc,-0x8f4(%rbp)
    835c:	ff ff ff 
    835f:	c7 85 10 f7 ff ff ff 	movl   $0xffffffff,-0x8f0(%rbp)
    8366:	ff ff ff 
    8369:	c7 85 14 f7 ff ff ff 	movl   $0xffffffff,-0x8ec(%rbp)
    8370:	ff ff ff 
    8373:	c7 85 18 f7 ff ff ff 	movl   $0xffffffff,-0x8e8(%rbp)
    837a:	ff ff ff 
    837d:	c7 85 1c f7 ff ff a2 	movl   $0xb8e1b2a2,-0x8e4(%rbp)
    8384:	b2 e1 b8 
    8387:	c7 85 20 f7 ff ff e5 	movl   $0xf5ef35e5,-0x8e0(%rbp)
    838e:	35 ef f5 
    8391:	c7 85 24 f7 ff ff a2 	movl   $0xb8e1b2a2,-0x8dc(%rbp)
    8398:	b2 e1 b8 
    839b:	c7 85 28 f7 ff ff a2 	movl   $0xb8e1b2a2,-0x8d8(%rbp)
    83a2:	b2 e1 b8 
    83a5:	c7 85 2c f7 ff ff a5 	movl   $0xa173c4a5,-0x8d4(%rbp)
    83ac:	c4 73 a1 
    83af:	c7 85 30 f7 ff ff fd 	movl   $0xfffffffd,-0x8d0(%rbp)
    83b6:	ff ff ff 
    83b9:	c7 85 34 f7 ff ff fd 	movl   $0xfffffffd,-0x8cc(%rbp)
    83c0:	ff ff ff 
    83c3:	c7 85 38 f7 ff ff a5 	movl   $0xa173c4a5,-0x8c8(%rbp)
    83ca:	c4 73 a1 
    83cd:	c7 85 3c f7 ff ff a2 	movl   $0xb8e1b2a2,-0x8c4(%rbp)
    83d4:	b2 e1 b8 
    83d7:	c7 85 40 f7 ff ff 09 	movl   $0x7d18d09,-0x8c0(%rbp)
    83de:	8d d1 07 
    83e1:	c7 85 44 f7 ff ff 00 	movl   $0x0,-0x8bc(%rbp)
    83e8:	00 00 00 
    83eb:	c7 85 48 f7 ff ff fc 	movl   $0xfffffffc,-0x8b8(%rbp)
    83f2:	ff ff ff 
    83f5:	c7 85 4c f7 ff ff e5 	movl   $0xf5ef35e5,-0x8b4(%rbp)
    83fc:	35 ef f5 
    83ff:	c7 85 50 f7 ff ff 02 	movl   $0x2,-0x8b0(%rbp)
    8406:	00 00 00 
    8409:	c7 85 54 f7 ff ff fd 	movl   $0xfffffffd,-0x8ac(%rbp)
    8410:	ff ff ff 
    8413:	c7 85 58 f7 ff ff ff 	movl   $0xffffffff,-0x8a8(%rbp)
    841a:	ff ff ff 
    841d:	c7 85 5c f7 ff ff 00 	movl   $0x0,-0x8a4(%rbp)
    8424:	00 00 00 
    8427:	c7 85 60 f7 ff ff 00 	movl   $0x0,-0x8a0(%rbp)
    842e:	00 00 00 
    8431:	c7 85 64 f7 ff ff ff 	movl   $0xffffffff,-0x89c(%rbp)
    8438:	ff ff ff 
    843b:	c7 85 68 f7 ff ff ff 	movl   $0xffffffff,-0x898(%rbp)
    8442:	ff ff ff 
    8445:	c7 85 6c f7 ff ff 00 	movl   $0x0,-0x894(%rbp)
    844c:	00 00 00 
    844f:	c7 85 70 f7 ff ff fd 	movl   $0xfffffffd,-0x890(%rbp)
    8456:	ff ff ff 
    8459:	c7 85 74 f7 ff ff ff 	movl   $0xffffffff,-0x88c(%rbp)
    8460:	ff ff ff 
    8463:	c7 85 78 f7 ff ff fc 	movl   $0xfffffffc,-0x888(%rbp)
    846a:	ff ff ff 
    846d:	c7 85 7c f7 ff ff ff 	movl   $0xffffffff,-0x884(%rbp)
    8474:	ff ff ff 
    8477:	c7 85 80 f7 ff ff fd 	movl   $0xfffffffd,-0x880(%rbp)
    847e:	ff ff ff 
    8481:	c7 85 84 f7 ff ff e5 	movl   $0xf5ef35e5,-0x87c(%rbp)
    8488:	35 ef f5 
    848b:	c7 85 88 f7 ff ff 09 	movl   $0x7d18d09,-0x878(%rbp)
    8492:	8d d1 07 
    8495:	c7 85 8c f7 ff ff ff 	movl   $0xffffffff,-0x874(%rbp)
    849c:	ff ff ff 
    849f:	c7 85 90 f7 ff ff fa 	movl   $0x320c52fa,-0x870(%rbp)
    84a6:	52 0c 32 
    84a9:	c7 85 94 f7 ff ff 01 	movl   $0x1,-0x86c(%rbp)
    84b0:	00 00 00 
    84b3:	c7 85 98 f7 ff ff ff 	movl   $0xffffffff,-0x868(%rbp)
    84ba:	ff ff ff 
    84bd:	c7 85 9c f7 ff ff e5 	movl   $0xf5ef35e5,-0x864(%rbp)
    84c4:	35 ef f5 
    84c7:	c7 85 a0 f7 ff ff fa 	movl   $0x320c52fa,-0x860(%rbp)
    84ce:	52 0c 32 
    84d1:	c7 85 a4 f7 ff ff 02 	movl   $0x2,-0x85c(%rbp)
    84d8:	00 00 00 
    84db:	c7 85 a8 f7 ff ff f9 	movl   $0xfffffff9,-0x858(%rbp)
    84e2:	ff ff ff 
    84e5:	c7 85 ac f7 ff ff a2 	movl   $0xb8e1b2a2,-0x854(%rbp)
    84ec:	b2 e1 b8 
    84ef:	c7 85 b0 f7 ff ff f9 	movl   $0xfffffff9,-0x850(%rbp)
    84f6:	ff ff ff 
    84f9:	c7 85 b4 f7 ff ff 02 	movl   $0x2,-0x84c(%rbp)
    8500:	00 00 00 
    8503:	48 8d 05 16 c8 00 00 	lea    0xc816(%rip),%rax        # 14d20 <g_533>
    850a:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    8511:	c7 85 bc f5 ff ff 00 	movl   $0x0,-0xa44(%rbp)
    8518:	00 00 00 
    851b:	e9 99 01 00 00       	jmpq   86b9 <func_9+0x72b>
    8520:	48 8d 05 31 bf 00 00 	lea    0xbf31(%rip),%rax        # 14458 <g_954+0x18>
    8527:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    852e:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    8535:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    853c:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    8543:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    854a:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    8551:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    8558:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    855f:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    8566:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    856d:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    8574:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    857b:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    8582:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    8589:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    8590:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    8597:	00 00 00 00 
    859b:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    85a2:	00 00 00 00 
    85a6:	c7 85 80 f6 ff ff 38 	movl   $0xc632f538,-0x980(%rbp)
    85ad:	f5 32 c6 
    85b0:	c7 85 84 f6 ff ff 00 	movl   $0x0,-0x97c(%rbp)
    85b7:	00 00 00 
    85ba:	c7 85 88 f6 ff ff 38 	movl   $0xc632f538,-0x978(%rbp)
    85c1:	f5 32 c6 
    85c4:	c7 85 8c f6 ff ff 38 	movl   $0xc632f538,-0x974(%rbp)
    85cb:	f5 32 c6 
    85ce:	c7 85 90 f6 ff ff 00 	movl   $0x0,-0x970(%rbp)
    85d5:	00 00 00 
    85d8:	c7 85 94 f6 ff ff 38 	movl   $0xc632f538,-0x96c(%rbp)
    85df:	f5 32 c6 
    85e2:	c7 85 98 f6 ff ff 38 	movl   $0xc632f538,-0x968(%rbp)
    85e9:	f5 32 c6 
    85ec:	c7 85 dc f5 ff ff 01 	movl   $0x1,-0xa24(%rbp)
    85f3:	00 00 00 
    85f6:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    85fd:	00 00 00 00 
    8601:	48 b8 bc 85 de 38 df 	movabs $0xd8a3bcdf38de85bc,%rax
    8608:	bc a3 d8 
    860b:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    8612:	48 8b 05 5f be 00 00 	mov    0xbe5f(%rip),%rax        # 14478 <g_958>
    8619:	48 8b 00             	mov    (%rax),%rax
    861c:	48 8b 00             	mov    (%rax),%rax
    861f:	48 85 c0             	test   %rax,%rax
    8622:	75 45                	jne    8669 <func_9+0x6db>
    8624:	0f b7 85 9c f5 ff ff 	movzwl -0xa64(%rbp),%eax
    862b:	0f b6 d0             	movzbl %al,%edx
    862e:	48 83 bd 50 f6 ff ff 	cmpq   $0x0,-0x9b0(%rbp)
    8635:	00 
    8636:	0f 95 c0             	setne  %al
    8639:	0f b6 c8             	movzbl %al,%ecx
    863c:	48 83 bd 58 f6 ff ff 	cmpq   $0x0,-0x9a8(%rbp)
    8643:	00 
    8644:	0f 95 c0             	setne  %al
    8647:	0f b6 c0             	movzbl %al,%eax
    864a:	39 c1                	cmp    %eax,%ecx
    864c:	0f 9f c0             	setg   %al
    864f:	0f b6 c8             	movzbl %al,%ecx
    8652:	8b 85 98 f6 ff ff    	mov    -0x968(%rbp),%eax
    8658:	39 c1                	cmp    %eax,%ecx
    865a:	0f 95 c0             	setne  %al
    865d:	0f b6 c0             	movzbl %al,%eax
    8660:	89 d6                	mov    %edx,%esi
    8662:	89 c7                	mov    %eax,%edi
    8664:	e8 0f b5 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    8669:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
    8670:	48 39 85 30 f6 ff ff 	cmp    %rax,-0x9d0(%rbp)
    8677:	0f 95 c2             	setne  %dl
    867a:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    8681:	0f b6 d2             	movzbl %dl,%edx
    8684:	48 89 10             	mov    %rdx,(%rax)
    8687:	48 8b 00             	mov    (%rax),%rax
    868a:	48 89 05 57 b0 00 00 	mov    %rax,0xb057(%rip)        # 136e8 <g_963>
    8691:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    8698:	00 00 00 00 
    869c:	48 83 bd 68 f6 ff ff 	cmpq   $0x9,-0x998(%rbp)
    86a3:	09 
    86a4:	74 0c                	je     86b2 <func_9+0x724>
    86a6:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    86ad:	e9 32 02 00 00       	jmpq   88e4 <func_9+0x956>
    86b2:	83 85 bc f5 ff ff 01 	addl   $0x1,-0xa44(%rbp)
    86b9:	83 bd bc f5 ff ff 01 	cmpl   $0x1,-0xa44(%rbp)
    86c0:	0f 85 5a fe ff ff    	jne    8520 <func_9+0x592>
    86c6:	48 8b 05 33 b0 00 00 	mov    0xb033(%rip),%rax        # 13700 <g_1163>
    86cd:	c1 e0 07             	shl    $0x7,%eax
    86d0:	66 c1 f8 07          	sar    $0x7,%ax
    86d4:	e9 0b 02 00 00       	jmpq   88e4 <func_9+0x956>
    86d9:	48 8d 05 f4 c5 00 00 	lea    0xc5f4(%rip),%rax        # 14cd4 <g_152+0x14>
    86e0:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    86e7:	c7 85 b0 f5 ff ff 00 	movl   $0x0,-0xa50(%rbp)
    86ee:	00 00 00 
    86f1:	eb 1a                	jmp    870d <func_9+0x77f>
    86f3:	8b 85 b0 f5 ff ff    	mov    -0xa50(%rbp),%eax
    86f9:	48 98                	cltq   
    86fb:	c7 84 85 e0 f6 ff ff 	movl   $0x1,-0x920(%rbp,%rax,4)
    8702:	01 00 00 00 
    8706:	83 85 b0 f5 ff ff 01 	addl   $0x1,-0xa50(%rbp)
    870d:	83 bd b0 f5 ff ff 01 	cmpl   $0x1,-0xa50(%rbp)
    8714:	7e dd                	jle    86f3 <func_9+0x765>
    8716:	48 c7 85 90 f5 ff ff 	movq   $0x13,-0xa70(%rbp)
    871d:	13 00 00 00 
    8721:	eb 62                	jmp    8785 <func_9+0x7f7>
    8723:	66 83 bd 98 f5 ff ff 	cmpw   $0x0,-0xa68(%rbp)
    872a:	00 
    872b:	75 2a                	jne    8757 <func_9+0x7c9>
    872d:	48 8b 05 44 bd 00 00 	mov    0xbd44(%rip),%rax        # 14478 <g_958>
    8734:	48 8b 00             	mov    (%rax),%rax
    8737:	48 85 c0             	test   %rax,%rax
    873a:	0f 95 c0             	setne  %al
    873d:	0f b6 c0             	movzbl %al,%eax
    8740:	89 c7                	mov    %eax,%edi
    8742:	e8 5f b7 ff ff       	callq  3ea6 <safe_unary_minus_func_uint32_t_u>
    8747:	89 c6                	mov    %eax,%esi
    8749:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    874e:	e8 aa b7 ff ff       	callq  3efd <safe_mod_func_uint32_t_u_u>
    8753:	85 c0                	test   %eax,%eax
    8755:	74 07                	je     875e <func_9+0x7d0>
    8757:	ba 01 00 00 00       	mov    $0x1,%edx
    875c:	eb 05                	jmp    8763 <func_9+0x7d5>
    875e:	ba 00 00 00 00       	mov    $0x0,%edx
    8763:	48 8b 05 0e bd 00 00 	mov    0xbd0e(%rip),%rax        # 14478 <g_958>
    876a:	48 8b 00             	mov    (%rax),%rax
    876d:	48 8b 00             	mov    (%rax),%rax
    8770:	48 8b 00             	mov    (%rax),%rax
    8773:	89 10                	mov    %edx,(%rax)
    8775:	8b 00                	mov    (%rax),%eax
    8777:	89 85 ac f5 ff ff    	mov    %eax,-0xa54(%rbp)
    877d:	48 83 85 90 f5 ff ff 	addq   $0x1,-0xa70(%rbp)
    8784:	01 
    8785:	48 83 bd 90 f5 ff ff 	cmpq   $0x1b,-0xa70(%rbp)
    878c:	1b 
    878d:	75 94                	jne    8723 <func_9+0x795>
    878f:	8b 85 c0 f5 ff ff    	mov    -0xa40(%rbp),%eax
    8795:	0f be d8             	movsbl %al,%ebx
    8798:	0f b7 85 9c f5 ff ff 	movzwl -0xa64(%rbp),%eax
    879f:	44 0f b6 e0          	movzbl %al,%r12d
    87a3:	48 be 8b 3a 14 68 29 	movabs $0xeaf9f82968143a8b,%rsi
    87aa:	f8 f9 ea 
    87ad:	bf 07 00 00 00       	mov    $0x7,%edi
    87b2:	e8 8a b0 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    87b7:	89 c2                	mov    %eax,%edx
    87b9:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
    87c0:	89 10                	mov    %edx,(%rax)
    87c2:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
    87c9:	8b 00                	mov    (%rax),%eax
    87cb:	89 c0                	mov    %eax,%eax
    87cd:	48 f7 d0             	not    %rax
    87d0:	48 89 c2             	mov    %rax,%rdx
    87d3:	8b 85 e4 f6 ff ff    	mov    -0x91c(%rbp),%eax
    87d9:	48 98                	cltq   
    87db:	48 39 c2             	cmp    %rax,%rdx
    87de:	0f 95 c0             	setne  %al
    87e1:	0f b6 c0             	movzbl %al,%eax
    87e4:	48 39 85 90 f5 ff ff 	cmp    %rax,-0xa70(%rbp)
    87eb:	0f 95 c0             	setne  %al
    87ee:	0f b6 c0             	movzbl %al,%eax
    87f1:	44 89 e6             	mov    %r12d,%esi
    87f4:	89 c7                	mov    %eax,%edi
    87f6:	e8 98 b3 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    87fb:	83 c8 4c             	or     $0x4c,%eax
    87fe:	89 c2                	mov    %eax,%edx
    8800:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    8807:	09 d0                	or     %edx,%eax
    8809:	0f be c0             	movsbl %al,%eax
    880c:	89 de                	mov    %ebx,%esi
    880e:	89 c7                	mov    %eax,%edi
    8810:	e8 bf a9 ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    8815:	0f be d0             	movsbl %al,%edx
    8818:	8b 85 e0 f6 ff ff    	mov    -0x920(%rbp),%eax
    881e:	09 d0                	or     %edx,%eax
    8820:	0b 85 8c f5 ff ff    	or     -0xa74(%rbp),%eax
    8826:	39 85 8c f5 ff ff    	cmp    %eax,-0xa74(%rbp)
    882c:	74 07                	je     8835 <func_9+0x8a7>
    882e:	83 bd 8c f5 ff ff 00 	cmpl   $0x0,-0xa74(%rbp)
    8835:	48 8b 05 f4 bb 00 00 	mov    0xbbf4(%rip),%rax        # 14430 <g_864>
    883c:	48 8b 00             	mov    (%rax),%rax
    883f:	48 8b 00             	mov    (%rax),%rax
    8842:	89 c3                	mov    %eax,%ebx
    8844:	8b 85 ac f5 ff ff    	mov    -0xa54(%rbp),%eax
    884a:	89 c2                	mov    %eax,%edx
    884c:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    8853:	88 10                	mov    %dl,(%rax)
    8855:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    885c:	0f b6 00             	movzbl (%rax),%eax
    885f:	0f be c0             	movsbl %al,%eax
    8862:	89 c6                	mov    %eax,%esi
    8864:	bf 00 00 00 00       	mov    $0x0,%edi
    8869:	e8 c3 a9 ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    886e:	0f be c0             	movsbl %al,%eax
    8871:	89 c6                	mov    %eax,%esi
    8873:	bf ef 63 00 00       	mov    $0x63ef,%edi
    8878:	e8 64 ac ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    887d:	66 83 f8 01          	cmp    $0x1,%ax
    8881:	0f 95 c0             	setne  %al
    8884:	0f b6 c0             	movzbl %al,%eax
    8887:	09 d8                	or     %ebx,%eax
    8889:	0f b7 c0             	movzwl %ax,%eax
    888c:	be 0a 00 00 00       	mov    $0xa,%esi
    8891:	89 c7                	mov    %eax,%edi
    8893:	e8 b0 b5 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    8898:	0f b6 c0             	movzbl %al,%eax
    889b:	be ff 00 00 00       	mov    $0xff,%esi
    88a0:	89 c7                	mov    %eax,%edi
    88a2:	e8 ec b2 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    88a7:	3c 08                	cmp    $0x8,%al
    88a9:	0f 95 c0             	setne  %al
    88ac:	0f b6 c0             	movzbl %al,%eax
    88af:	be 02 00 00 00       	mov    $0x2,%esi
    88b4:	89 c7                	mov    %eax,%edi
    88b6:	e8 d7 ab ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    88bb:	f7 d0                	not    %eax
