


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   11ca7:	eb 22                	jmp    11ccb <func_25+0x456>
   11ca9:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
   11caf:	48 98                	cltq   
   11cb1:	48 8d 95 08 f2 ff ff 	lea    -0xdf8(%rbp),%rdx
   11cb8:	48 83 c2 04          	add    $0x4,%rdx
   11cbc:	48 89 94 c5 50 f3 ff 	mov    %rdx,-0xcb0(%rbp,%rax,8)
   11cc3:	ff 
   11cc4:	83 85 bc ee ff ff 01 	addl   $0x1,-0x1144(%rbp)
   11ccb:	83 bd bc ee ff ff 08 	cmpl   $0x8,-0x1144(%rbp)
   11cd2:	7e d5                	jle    11ca9 <func_25+0x434>
   11cd4:	0f bf 9d 6c ee ff ff 	movswl -0x1194(%rbp),%ebx
   11cdb:	4c 0f bf a5 6c ee ff 	movswq -0x1194(%rbp),%r12
   11ce2:	ff 
   11ce3:	0f b6 05 b0 03 01 00 	movzbl 0x103b0(%rip),%eax        # 2209a <g_63+0x2>
   11cea:	89 c7                	mov    %eax,%edi
   11cec:	e8 86 37 00 00       	callq  15477 <func_61>
   11cf1:	41 89 c5             	mov    %eax,%r13d
   11cf4:	48 8b 05 cd 2d 01 00 	mov    0x12dcd(%rip),%rax        # 24ac8 <g_411>
   11cfb:	0f b7 00             	movzwl (%rax),%eax
   11cfe:	66 85 c0             	test   %ax,%ax
   11d01:	75 2c                	jne    11d2f <func_25+0x4ba>
   11d03:	48 8b 05 d6 2e 01 00 	mov    0x12ed6(%rip),%rax        # 24be0 <g_1081+0x20>
   11d0a:	48 85 c0             	test   %rax,%rax
   11d0d:	0f 95 c0             	setne  %al
   11d10:	0f b6 c0             	movzbl %al,%eax
   11d13:	be 05 00 00 00       	mov    $0x5,%esi
   11d18:	89 c7                	mov    %eax,%edi
   11d1a:	e8 4d 76 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
   11d1f:	48 8b 05 d2 2d 01 00 	mov    0x12dd2(%rip),%rax        # 24af8 <g_654>
   11d26:	48 39 85 b8 ef ff ff 	cmp    %rax,-0x1048(%rbp)
   11d2d:	74 07                	je     11d36 <func_25+0x4c1>
   11d2f:	b8 01 00 00 00       	mov    $0x1,%eax
   11d34:	eb 05                	jmp    11d3b <func_25+0x4c6>
   11d36:	b8 00 00 00 00       	mov    $0x0,%eax
   11d3b:	0f be d0             	movsbl %al,%edx
   11d3e:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   11d45:	0f be c0             	movsbl %al,%eax
   11d48:	89 d6                	mov    %edx,%esi
   11d4a:	89 c7                	mov    %eax,%edi
   11d4c:	e8 e0 74 ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
   11d51:	48 0f be d0          	movsbq %al,%rdx
   11d55:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   11d5c:	48 39 c2             	cmp    %rax,%rdx
   11d5f:	0f 9f c0             	setg   %al
   11d62:	0f b6 d0             	movzbl %al,%edx
   11d65:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   11d6c:	48 09 c2             	or     %rax,%rdx
   11d6f:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   11d76:	48 39 c2             	cmp    %rax,%rdx
   11d79:	0f 95 c0             	setne  %al
   11d7c:	0f b6 d0             	movzbl %al,%edx
   11d7f:	0f b7 85 6c ee ff ff 	movzwl -0x1194(%rbp),%eax
   11d86:	0f b6 c0             	movzbl %al,%eax
   11d89:	89 d6                	mov    %edx,%esi
   11d8b:	89 c7                	mov    %eax,%edi
   11d8d:	e8 e6 7d ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   11d92:	0f b6 d0             	movzbl %al,%edx
   11d95:	48 8b 05 2c 2d 01 00 	mov    0x12d2c(%rip),%rax        # 24ac8 <g_411>
   11d9c:	0f b7 00             	movzwl (%rax),%eax
   11d9f:	98                   	cwtl   
   11da0:	39 c2                	cmp    %eax,%edx
   11da2:	0f 9d c0             	setge  %al
   11da5:	44 21 e8             	and    %r13d,%eax
   11da8:	88 85 80 ee ff ff    	mov    %al,-0x1180(%rbp)
   11dae:	4c 89 e6             	mov    %r12,%rsi
   11db1:	bf 00 00 00 00       	mov    $0x0,%edi
   11db6:	e8 90 82 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   11dbb:	48 3d 93 39 7b 5c    	cmp    $0x5c7b3993,%rax
   11dc1:	0f 97 c0             	seta   %al
   11dc4:	0f b6 c0             	movzbl %al,%eax
   11dc7:	89 de                	mov    %ebx,%esi
   11dc9:	89 c7                	mov    %eax,%edi
   11dcb:	e8 00 81 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
   11dd0:	85 c0                	test   %eax,%eax
   11dd2:	0f 84 01 14 00 00    	je     131d9 <func_25+0x1964>
   11dd8:	48 8d 05 bb 02 01 00 	lea    0x102bb(%rip),%rax        # 2209a <g_63+0x2>
   11ddf:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   11de6:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
   11ded:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   11df4:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
   11dfb:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   11e02:	48 8d 05 7f 06 01 00 	lea    0x1067f(%rip),%rax        # 22488 <g_615>
   11e09:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   11e10:	c6 85 82 ee ff ff 50 	movb   $0x50,-0x117e(%rbp)
   11e17:	c7 85 a4 ee ff ff 3d 	movl   $0x6f41de3d,-0x115c(%rbp)
   11e1e:	de 41 6f 
   11e21:	48 8d 05 98 2c 01 00 	lea    0x12c98(%rip),%rax        # 24ac0 <g_332>
   11e28:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   11e2f:	48 8d 05 0a 02 01 00 	lea    0x1020a(%rip),%rax        # 22040 <g_2+0x10>
   11e36:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   11e3d:	48 8d 05 00 02 01 00 	lea    0x10200(%rip),%rax        # 22044 <g_39>
   11e44:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   11e4b:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
   11e52:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   11e59:	48 8d 05 e4 01 01 00 	lea    0x101e4(%rip),%rax        # 22044 <g_39>
   11e60:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   11e67:	48 8d 05 d2 01 01 00 	lea    0x101d2(%rip),%rax        # 22040 <g_2+0x10>
   11e6e:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   11e75:	48 8d 05 c4 01 01 00 	lea    0x101c4(%rip),%rax        # 22040 <g_2+0x10>
   11e7c:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   11e83:	48 8d 05 ba 01 01 00 	lea    0x101ba(%rip),%rax        # 22044 <g_39>
   11e8a:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   11e91:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
   11e98:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   11e9f:	48 8d 05 9e 01 01 00 	lea    0x1019e(%rip),%rax        # 22044 <g_39>
   11ea6:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   11ead:	48 8d 05 8c 01 01 00 	lea    0x1018c(%rip),%rax        # 22040 <g_2+0x10>
   11eb4:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   11ebb:	48 8d 85 30 ef ff ff 	lea    -0x10d0(%rbp),%rax
   11ec2:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   11ec9:	48 8b 95 68 ef ff ff 	mov    -0x1098(%rbp),%rdx
   11ed0:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
   11ed7:	48 89 10             	mov    %rdx,(%rax)
   11eda:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
   11ee1:	48 39 85 c8 ef ff ff 	cmp    %rax,-0x1038(%rbp)
   11ee8:	0f 95 c0             	setne  %al
   11eeb:	0f b6 d0             	movzbl %al,%edx
   11eee:	0f bf 85 6c ee ff ff 	movswl -0x1194(%rbp),%eax
   11ef5:	31 c2                	xor    %eax,%edx
   11ef7:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   11efe:	89 d3                	mov    %edx,%ebx
   11f00:	21 c3                	and    %eax,%ebx
   11f02:	8b 05 3c 01 01 00    	mov    0x1013c(%rip),%eax        # 22044 <g_39>
   11f08:	89 c2                	mov    %eax,%edx
   11f0a:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   11f11:	66 89 10             	mov    %dx,(%rax)
   11f14:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   11f1b:	0f b7 00             	movzwl (%rax),%eax
   11f1e:	0f b7 d0             	movzwl %ax,%edx
   11f21:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   11f28:	48 85 c0             	test   %rax,%rax
   11f2b:	74 16                	je     11f43 <func_25+0x6ce>
   11f2d:	48 8b 05 94 2b 01 00 	mov    0x12b94(%rip),%rax        # 24ac8 <g_411>
   11f34:	0f b7 00             	movzwl (%rax),%eax
   11f37:	66 85 c0             	test   %ax,%ax
   11f3a:	74 07                	je     11f43 <func_25+0x6ce>
   11f3c:	b8 01 00 00 00       	mov    $0x1,%eax
   11f41:	eb 05                	jmp    11f48 <func_25+0x6d3>
   11f43:	b8 00 00 00 00       	mov    $0x0,%eax
   11f48:	0f b7 c0             	movzwl %ax,%eax
   11f4b:	89 d6                	mov    %edx,%esi
   11f4d:	89 c7                	mov    %eax,%edi
   11f4f:	e8 cb 7d ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   11f54:	0f b6 85 82 ee ff ff 	movzbl -0x117e(%rbp),%eax
   11f5b:	89 de                	mov    %ebx,%esi
   11f5d:	89 c7                	mov    %eax,%edi
   11f5f:	e8 2e 75 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   11f64:	48 0f bf 95 6c ee ff 	movswq -0x1194(%rbp),%rdx
   11f6b:	ff 
   11f6c:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   11f73:	48 39 c2             	cmp    %rax,%rdx
   11f76:	0f 8d 34 06 00 00    	jge    125b0 <func_25+0xd3b>
   11f7c:	c6 85 83 ee ff ff 00 	movb   $0x0,-0x117d(%rbp)
   11f83:	48 c7 85 70 ef ff ff 	movq   $0x0,-0x1090(%rbp)
   11f8a:	00 00 00 00 
   11f8e:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11f95:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   11f9c:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
   11fa3:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   11faa:	c7 85 50 f8 ff ff 83 	movl   $0x54564c83,-0x7b0(%rbp)
   11fb1:	4c 56 54 
   11fb4:	c7 85 54 f8 ff ff 24 	movl   $0xb620a524,-0x7ac(%rbp)
   11fbb:	a5 20 b6 
   11fbe:	c7 85 58 f8 ff ff 07 	movl   $0xa91c5607,-0x7a8(%rbp)
   11fc5:	56 1c a9 
   11fc8:	c7 85 5c f8 ff ff 24 	movl   $0xb620a524,-0x7a4(%rbp)
   11fcf:	a5 20 b6 
   11fd2:	c7 85 60 f8 ff ff 83 	movl   $0x54564c83,-0x7a0(%rbp)
   11fd9:	4c 56 54 
   11fdc:	c7 85 64 f8 ff ff fb 	movl   $0xfffffffb,-0x79c(%rbp)
   11fe3:	ff ff ff 
   11fe6:	c7 85 68 f8 ff ff fb 	movl   $0xfffffffb,-0x798(%rbp)
   11fed:	ff ff ff 
   11ff0:	c7 85 6c f8 ff ff 83 	movl   $0x54564c83,-0x794(%rbp)
   11ff7:	4c 56 54 
   11ffa:	c7 85 70 f8 ff ff 24 	movl   $0xb620a524,-0x790(%rbp)
   12001:	a5 20 b6 
   12004:	c7 85 74 f8 ff ff 07 	movl   $0xa91c5607,-0x78c(%rbp)
   1200b:	56 1c a9 
   1200e:	c7 85 78 f8 ff ff fe 	movl   $0xfffffffe,-0x788(%rbp)
   12015:	ff ff ff 
   12018:	c7 85 7c f8 ff ff fe 	movl   $0xfffffffe,-0x784(%rbp)
   1201f:	ff ff ff 
   12022:	c7 85 80 f8 ff ff 07 	movl   $0xa91c5607,-0x780(%rbp)
   12029:	56 1c a9 
   1202c:	c7 85 84 f8 ff ff 83 	movl   $0x54564c83,-0x77c(%rbp)
   12033:	4c 56 54 
   12036:	c7 85 88 f8 ff ff f9 	movl   $0xfffffff9,-0x778(%rbp)
   1203d:	ff ff ff 
   12040:	c7 85 8c f8 ff ff 83 	movl   $0x54564c83,-0x774(%rbp)
   12047:	4c 56 54 
   1204a:	c7 85 90 f8 ff ff 07 	movl   $0xa91c5607,-0x770(%rbp)
   12051:	56 1c a9 
   12054:	c7 85 94 f8 ff ff fe 	movl   $0xfffffffe,-0x76c(%rbp)
   1205b:	ff ff ff 
   1205e:	c7 85 98 f8 ff ff fe 	movl   $0xfffffffe,-0x768(%rbp)
   12065:	ff ff ff 
   12068:	c7 85 9c f8 ff ff 07 	movl   $0xa91c5607,-0x764(%rbp)
   1206f:	56 1c a9 
   12072:	c7 85 a0 f8 ff ff 24 	movl   $0xb620a524,-0x760(%rbp)
   12079:	a5 20 b6 
   1207c:	c7 85 a4 f8 ff ff 83 	movl   $0x54564c83,-0x75c(%rbp)
   12083:	4c 56 54 
   12086:	c7 85 a8 f8 ff ff fb 	movl   $0xfffffffb,-0x758(%rbp)
   1208d:	ff ff ff 
   12090:	c7 85 ac f8 ff ff fb 	movl   $0xfffffffb,-0x754(%rbp)
   12097:	ff ff ff 
   1209a:	c7 85 b0 f8 ff ff 83 	movl   $0x54564c83,-0x750(%rbp)
   120a1:	4c 56 54 
   120a4:	c7 85 b4 f8 ff ff 24 	movl   $0xb620a524,-0x74c(%rbp)
   120ab:	a5 20 b6 
   120ae:	c7 85 b8 f8 ff ff 07 	movl   $0xa91c5607,-0x748(%rbp)
   120b5:	56 1c a9 
   120b8:	c7 85 bc f8 ff ff 24 	movl   $0xb620a524,-0x744(%rbp)
   120bf:	a5 20 b6 
   120c2:	c7 85 c0 f8 ff ff 83 	movl   $0x54564c83,-0x740(%rbp)
   120c9:	4c 56 54 
   120cc:	c7 85 c4 f8 ff ff fb 	movl   $0xfffffffb,-0x73c(%rbp)
   120d3:	ff ff ff 
   120d6:	c7 85 c8 f8 ff ff 01 	movl   $0x1,-0x738(%rbp)
   120dd:	00 00 00 
   120e0:	c7 85 cc f8 ff ff fe 	movl   $0xfffffffe,-0x734(%rbp)
   120e7:	ff ff ff 
   120ea:	c7 85 d0 f8 ff ff 01 	movl   $0x1,-0x730(%rbp)
   120f1:	00 00 00 
   120f4:	c7 85 d4 f8 ff ff fb 	movl   $0xfffffffb,-0x72c(%rbp)
   120fb:	ff ff ff 
   120fe:	c7 85 d8 f8 ff ff 07 	movl   $0xa91c5607,-0x728(%rbp)
   12105:	56 1c a9 
   12108:	c7 85 dc f8 ff ff 07 	movl   $0xa91c5607,-0x724(%rbp)
   1210f:	56 1c a9 
   12112:	c7 85 e0 f8 ff ff fb 	movl   $0xfffffffb,-0x720(%rbp)
   12119:	ff ff ff 
   1211c:	c7 85 e4 f8 ff ff 01 	movl   $0x1,-0x71c(%rbp)
   12123:	00 00 00 
   12126:	c7 85 e8 f8 ff ff fe 	movl   $0xfffffffe,-0x718(%rbp)
   1212d:	ff ff ff 
   12130:	c7 85 ec f8 ff ff 01 	movl   $0x1,-0x714(%rbp)
   12137:	00 00 00 
   1213a:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
   12141:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   12148:	be 01 00 00 00       	mov    $0x1,%esi
   1214d:	bf 45 00 00 00       	mov    $0x45,%edi
   12152:	e8 84 7a ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   12157:	84 c0                	test   %al,%al
   12159:	0f 85 56 01 00 00    	jne    122b5 <func_25+0xa40>
   1215f:	48 8b 05 62 29 01 00 	mov    0x12962(%rip),%rax        # 24ac8 <g_411>
   12166:	0f b7 00             	movzwl (%rax),%eax
   12169:	0f bf d8             	movswl %ax,%ebx
   1216c:	44 0f be a5 80 ee ff 	movsbl -0x1180(%rbp),%r12d
   12173:	ff 
   12174:	8b 85 90 ee ff ff    	mov    -0x1170(%rbp),%eax
   1217a:	85 c0                	test   %eax,%eax
   1217c:	74 69                	je     121e7 <func_25+0x972>
   1217e:	80 bd 83 ee ff ff 00 	cmpb   $0x0,-0x117d(%rbp)
   12185:	74 41                	je     121c8 <func_25+0x953>
   12187:	48 8b 95 70 ef ff ff 	mov    -0x1090(%rbp),%rdx
   1218e:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   12195:	48 89 10             	mov    %rdx,(%rax)
   12198:	8b 85 90 ee ff ff    	mov    -0x1170(%rbp),%eax
   1219e:	0f be c0             	movsbl %al,%eax
   121a1:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
   121a6:	89 c7                	mov    %eax,%edi
   121a8:	e8 45 70 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   121ad:	48 0f bf 95 6c ee ff 	movswq -0x1194(%rbp),%rdx
   121b4:	ff 
   121b5:	48 8b 05 34 ff 00 00 	mov    0xff34(%rip),%rax        # 220f0 <g_247>
   121bc:	48 39 c2             	cmp    %rax,%rdx
   121bf:	74 07                	je     121c8 <func_25+0x953>
   121c1:	b8 01 00 00 00       	mov    $0x1,%eax
   121c6:	eb 05                	jmp    121cd <func_25+0x958>
   121c8:	b8 00 00 00 00       	mov    $0x0,%eax
   121cd:	f7 d0                	not    %eax
   121cf:	89 c2                	mov    %eax,%edx
   121d1:	48 8b 05 f0 28 01 00 	mov    0x128f0(%rip),%rax        # 24ac8 <g_411>
   121d8:	0f b7 00             	movzwl (%rax),%eax
   121db:	98                   	cwtl   
   121dc:	39 c2                	cmp    %eax,%edx
   121de:	74 07                	je     121e7 <func_25+0x972>
   121e0:	ba 01 00 00 00       	mov    $0x1,%edx
   121e5:	eb 05                	jmp    121ec <func_25+0x977>
   121e7:	ba 00 00 00 00       	mov    $0x0,%edx
   121ec:	0f bf 85 6c ee ff ff 	movswl -0x1194(%rbp),%eax
   121f3:	39 c2                	cmp    %eax,%edx
   121f5:	7d 11                	jge    12208 <func_25+0x993>
   121f7:	8b 85 90 ee ff ff    	mov    -0x1170(%rbp),%eax
   121fd:	85 c0                	test   %eax,%eax
   121ff:	74 07                	je     12208 <func_25+0x993>
   12201:	b9 01 00 00 00       	mov    $0x1,%ecx
   12206:	eb 05                	jmp    1220d <func_25+0x998>
   12208:	b9 00 00 00 00       	mov    $0x0,%ecx
   1220d:	48 8b 85 18 ef ff ff 	mov    -0x10e8(%rbp),%rax
   12214:	0f b6 00             	movzbl (%rax),%eax
   12217:	89 c2                	mov    %eax,%edx
   12219:	89 c8                	mov    %ecx,%eax
   1221b:	21 c2                	and    %eax,%edx
   1221d:	48 8b 85 18 ef ff ff 	mov    -0x10e8(%rbp),%rax
   12224:	88 10                	mov    %dl,(%rax)
   12226:	0f b6 10             	movzbl (%rax),%edx
   12229:	48 8b 05 c0 28 01 00 	mov    0x128c0(%rip),%rax        # 24af0 <g_655>
   12230:	0f b6 00             	movzbl (%rax),%eax
   12233:	38 c2                	cmp    %al,%dl
   12235:	0f 95 c0             	setne  %al
   12238:	0f b6 c0             	movzbl %al,%eax
   1223b:	44 89 e6             	mov    %r12d,%esi
   1223e:	89 c7                	mov    %eax,%edi
   12240:	e8 1e 73 ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   12245:	66 85 c0             	test   %ax,%ax
   12248:	75 10                	jne    1225a <func_25+0x9e5>
   1224a:	48 8b 05 bf 20 01 00 	mov    0x120bf(%rip),%rax        # 24310 <g_197>
   12251:	48 8b 00             	mov    (%rax),%rax
   12254:	0f b7 00             	movzwl (%rax),%eax
   12257:	66 85 c0             	test   %ax,%ax
   1225a:	0f b7 85 6c ee ff ff 	movzwl -0x1194(%rbp),%eax
   12261:	66 c1 e8 0f          	shr    $0xf,%ax
   12265:	0f b6 c0             	movzbl %al,%eax
   12268:	be 03 3b 00 00       	mov    $0x3b03,%esi
   1226d:	89 c7                	mov    %eax,%edi
   1226f:	e8 8b 7a ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   12274:	0f b7 d0             	movzwl %ax,%edx
   12277:	0f bf 85 6c ee ff ff 	movswl -0x1194(%rbp),%eax
   1227e:	39 c2                	cmp    %eax,%edx
   12280:	0f 9d c0             	setge  %al
   12283:	0f b6 d0             	movzbl %al,%edx
   12286:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
   1228d:	89 10                	mov    %edx,(%rax)
   1228f:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
   12296:	8b 00                	mov    (%rax),%eax
   12298:	89 c7                	mov    %eax,%edi
   1229a:	e8 f7 72 ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
   1229f:	c1 e8 1f             	shr    $0x1f,%eax
   122a2:	0f b6 c0             	movzbl %al,%eax
   122a5:	89 de                	mov    %ebx,%esi
   122a7:	89 c7                	mov    %eax,%edi
   122a9:	e8 10 7b ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   122ae:	ba 00 00 00 00       	mov    $0x0,%edx
   122b3:	eb 05                	jmp    122ba <func_25+0xa45>
   122b5:	ba 01 00 00 00       	mov    $0x1,%edx
   122ba:	48 8b 05 cf 28 01 00 	mov    0x128cf(%rip),%rax        # 24b90 <g_972>
   122c1:	48 8b 00             	mov    (%rax),%rax
   122c4:	48 8b 00             	mov    (%rax),%rax
   122c7:	48 63 d2             	movslq %edx,%rdx
   122ca:	48 89 10             	mov    %rdx,(%rax)
   122cd:	48 8b 00             	mov    (%rax),%rax
   122d0:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   122d7:	48 89 c7             	mov    %rax,%rdi
   122da:	e8 d5 76 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   122df:	0f b7 d0             	movzwl %ax,%edx
   122e2:	0f b7 85 6c ee ff ff 	movzwl -0x1194(%rbp),%eax
   122e9:	0f b7 c0             	movzwl %ax,%eax
   122ec:	89 d6                	mov    %edx,%esi
   122ee:	89 c7                	mov    %eax,%edi
   122f0:	e8 67 7a ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   122f5:	0f b7 c0             	movzwl %ax,%eax
   122f8:	48 be b3 fa 6d c6 57 	movabs $0x41062057c66dfab3,%rsi
   122ff:	20 06 41 
   12302:	48 89 c7             	mov    %rax,%rdi
   12305:	e8 76 7d ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
   1230a:	48 89 c2             	mov    %rax,%rdx
   1230d:	48 8b 05 cc 29 01 00 	mov    0x129cc(%rip),%rax        # 24ce0 <g_1125>
   12314:	89 10                	mov    %edx,(%rax)
   12316:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
   1231d:	8b 10                	mov    (%rax),%edx
   1231f:	48 8b 05 d2 27 01 00 	mov    0x127d2(%rip),%rax        # 24af8 <g_654>
   12326:	48 8b 00             	mov    (%rax),%rax
   12329:	88 10                	mov    %dl,(%rax)
   1232b:	0f b6 00             	movzbl (%rax),%eax
   1232e:	84 c0                	test   %al,%al
   12330:	0f 84 09 01 00 00    	je     1243f <func_25+0xbca>
   12336:	66 83 bd 6c ee ff ff 	cmpw   $0x0,-0x1194(%rbp)
   1233d:	00 
   1233e:	0f 88 9f 00 00 00    	js     123e3 <func_25+0xb6e>
   12344:	c7 85 90 ee ff ff 07 	movl   $0x7,-0x1170(%rbp)
   1234b:	00 00 00 
   1234e:	8b 85 90 ee ff ff    	mov    -0x1170(%rbp),%eax
   12354:	48 63 c8             	movslq %eax,%rcx
   12357:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
   1235e:	48 85 c0             	test   %rax,%rax
   12361:	0f 95 c2             	setne  %dl
   12364:	80 bd 80 ee ff ff 00 	cmpb   $0x0,-0x1180(%rbp)
   1236b:	0f 94 c0             	sete   %al
   1236e:	09 c2                	or     %eax,%edx
   12370:	48 8b 05 19 28 01 00 	mov    0x12819(%rip),%rax        # 24b90 <g_972>
   12377:	48 8b 00             	mov    (%rax),%rax
   1237a:	48 8b 00             	mov    (%rax),%rax
   1237d:	0f b6 d2             	movzbl %dl,%edx
   12380:	48 89 10             	mov    %rdx,(%rax)
   12383:	48 8b 00             	mov    (%rax),%rax
   12386:	48 39 c1             	cmp    %rax,%rcx
   12389:	0f 9f c0             	setg   %al
   1238c:	0f b6 c0             	movzbl %al,%eax
   1238f:	f7 d0                	not    %eax
   12391:	21 85 ac ee ff ff    	and    %eax,-0x1154(%rbp)
   12397:	83 bd ac ee ff ff 00 	cmpl   $0x0,-0x1154(%rbp)
   1239e:	75 0a                	jne    123aa <func_25+0xb35>
   123a0:	8b 85 a4 ee ff ff    	mov    -0x115c(%rbp),%eax
   123a6:	85 c0                	test   %eax,%eax
   123a8:	74 07                	je     123b1 <func_25+0xb3c>
   123aa:	b8 01 00 00 00       	mov    $0x1,%eax
   123af:	eb 05                	jmp    123b6 <func_25+0xb41>
   123b1:	b8 00 00 00 00       	mov    $0x0,%eax
   123b6:	48 63 d0             	movslq %eax,%rdx
   123b9:	48 8b 05 10 fd 00 00 	mov    0xfd10(%rip),%rax        # 220d0 <g_164>
   123c0:	48 39 c2             	cmp    %rax,%rdx
   123c3:	0f 95 c2             	setne  %dl
   123c6:	48 8b 85 b8 ef ff ff 	mov    -0x1048(%rbp),%rax
   123cd:	48 8b 00             	mov    (%rax),%rax
   123d0:	88 10                	mov    %dl,(%rax)
   123d2:	0f b6 08             	movzbl (%rax),%ecx
   123d5:	48 8b 05 14 27 01 00 	mov    0x12714(%rip),%rax        # 24af0 <g_655>
   123dc:	0f b6 10             	movzbl (%rax),%edx
   123df:	09 ca                	or     %ecx,%edx
   123e1:	88 10                	mov    %dl,(%rax)
   123e3:	b8 01 00 00 00       	mov    $0x1,%eax
   123e8:	83 c8 05             	or     $0x5,%eax
   123eb:	98                   	cwtl   
   123ec:	be 74 a3 ff ff       	mov    $0xffffa374,%esi
   123f1:	89 c7                	mov    %eax,%edi
   123f3:	e8 5d 70 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   123f8:	66 85 c0             	test   %ax,%ax
   123fb:	74 42                	je     1243f <func_25+0xbca>
   123fd:	48 8d 05 40 fc 00 00 	lea    0xfc40(%rip),%rax        # 22044 <g_39>
   12404:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   1240b:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   12412:	8b 10                	mov    (%rax),%edx
   12414:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
   1241b:	8b 00                	mov    (%rax),%eax
   1241d:	31 c2                	xor    %eax,%edx
