


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    664b:	48 8d 05 16 75 00 00 	lea    0x7516(%rip),%rax        # db68 <g_294>
    6652:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    6659:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    6660:	00 00 00 00 
    6664:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    666b:	00 00 00 00 
    666f:	48 8d 05 f2 74 00 00 	lea    0x74f2(%rip),%rax        # db68 <g_294>
    6676:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    667d:	48 8d 05 e4 74 00 00 	lea    0x74e4(%rip),%rax        # db68 <g_294>
    6684:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    668b:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    6692:	00 00 00 00 
    6696:	48 8d 05 cb 74 00 00 	lea    0x74cb(%rip),%rax        # db68 <g_294>
    669d:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    66a4:	48 8d 05 bd 74 00 00 	lea    0x74bd(%rip),%rax        # db68 <g_294>
    66ab:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    66b2:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    66b9:	00 00 00 00 
    66bd:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    66c4:	00 00 00 00 
    66c8:	48 8d 05 99 74 00 00 	lea    0x7499(%rip),%rax        # db68 <g_294>
    66cf:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    66d6:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    66dd:	00 00 00 00 
    66e1:	48 8d 05 80 74 00 00 	lea    0x7480(%rip),%rax        # db68 <g_294>
    66e8:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    66ef:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    66f6:	00 00 00 00 
    66fa:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    6701:	00 00 00 00 
    6705:	48 8d 05 5c 74 00 00 	lea    0x745c(%rip),%rax        # db68 <g_294>
    670c:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    6713:	48 8d 05 4e 74 00 00 	lea    0x744e(%rip),%rax        # db68 <g_294>
    671a:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    6721:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    6728:	00 00 00 00 
    672c:	48 8d 05 35 74 00 00 	lea    0x7435(%rip),%rax        # db68 <g_294>
    6733:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    673a:	48 8d 05 27 74 00 00 	lea    0x7427(%rip),%rax        # db68 <g_294>
    6741:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    6748:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    674f:	00 00 00 00 
    6753:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    675a:	00 00 00 00 
    675e:	48 8d 05 03 74 00 00 	lea    0x7403(%rip),%rax        # db68 <g_294>
    6765:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    676c:	c7 85 20 fc ff ff 3c 	movl   $0x2b15d63c,-0x3e0(%rbp)
    6773:	d6 15 2b 
    6776:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    677d:	00 00 00 00 
    6781:	48 8d 05 23 69 00 00 	lea    0x6923(%rip),%rax        # d0ab <g_86+0x3>
    6788:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    678f:	48 8d 05 93 68 00 00 	lea    0x6893(%rip),%rax        # d029 <g_2+0x1>
    6796:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    679d:	48 8d 05 07 69 00 00 	lea    0x6907(%rip),%rax        # d0ab <g_86+0x3>
    67a4:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    67ab:	48 8d 05 f9 68 00 00 	lea    0x68f9(%rip),%rax        # d0ab <g_86+0x3>
    67b2:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    67b9:	48 8d 05 69 68 00 00 	lea    0x6869(%rip),%rax        # d029 <g_2+0x1>
    67c0:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    67c7:	48 8d 05 5b 68 00 00 	lea    0x685b(%rip),%rax        # d029 <g_2+0x1>
    67ce:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    67d5:	48 8d 05 4d 68 00 00 	lea    0x684d(%rip),%rax        # d029 <g_2+0x1>
    67dc:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    67e3:	48 8d 05 3f 68 00 00 	lea    0x683f(%rip),%rax        # d029 <g_2+0x1>
    67ea:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    67f1:	48 8d 05 31 68 00 00 	lea    0x6831(%rip),%rax        # d029 <g_2+0x1>
    67f8:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    67ff:	48 8d 05 a5 68 00 00 	lea    0x68a5(%rip),%rax        # d0ab <g_86+0x3>
    6806:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    680d:	48 8d 05 97 68 00 00 	lea    0x6897(%rip),%rax        # d0ab <g_86+0x3>
    6814:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    681b:	48 8d 05 07 68 00 00 	lea    0x6807(%rip),%rax        # d029 <g_2+0x1>
    6822:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    6829:	48 8b 95 28 fc ff ff 	mov    -0x3d8(%rbp),%rdx
    6830:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    6837:	48 89 10             	mov    %rdx,(%rax)
    683a:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    6841:	48 8b 00             	mov    (%rax),%rax
    6844:	48 39 85 40 fc ff ff 	cmp    %rax,-0x3c0(%rbp)
    684b:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    6852:	00 00 00 00 
    6856:	c6 05 4e 68 00 00 00 	movb   $0x0,0x684e(%rip)        # d0ab <g_86+0x3>
    685d:	48 8b 85 50 fc ff ff 	mov    -0x3b0(%rbp),%rax
    6864:	48 89 05 a5 73 00 00 	mov    %rax,0x73a5(%rip)        # dc10 <g_880>
    686b:	48 8b 05 9e 73 00 00 	mov    0x739e(%rip),%rax        # dc10 <g_880>
    6872:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    6879:	48 8b 05 a0 6b 00 00 	mov    0x6ba0(%rip),%rax        # d420 <g_116>
    6880:	48 83 e8 01          	sub    $0x1,%rax
    6884:	48 89 05 95 6b 00 00 	mov    %rax,0x6b95(%rip)        # d420 <g_116>
    688b:	48 8b 05 8e 6b 00 00 	mov    0x6b8e(%rip),%rax        # d420 <g_116>
    6892:	48 83 f8 09          	cmp    $0x9,%rax
    6896:	0f 85 2e f7 ff ff    	jne    5fca <func_27+0x280>
    689c:	c7 05 0a 7a 00 00 e4 	movl   $0xffffffe4,0x7a0a(%rip)        # e2b0 <g_49>
    68a3:	ff ff ff 
    68a6:	eb 22                	jmp    68ca <func_27+0xb80>
    68a8:	c7 85 24 fc ff ff f8 	movl   $0x15743bf8,-0x3dc(%rbp)
    68af:	3b 74 15 
    68b2:	83 bd 24 fc ff ff 00 	cmpl   $0x0,-0x3dc(%rbp)
    68b9:	75 1c                	jne    68d7 <func_27+0xb8d>
    68bb:	8b 05 ef 79 00 00    	mov    0x79ef(%rip),%eax        # e2b0 <g_49>
    68c1:	83 c0 01             	add    $0x1,%eax
    68c4:	89 05 e6 79 00 00    	mov    %eax,0x79e6(%rip)        # e2b0 <g_49>
    68ca:	8b 05 e0 79 00 00    	mov    0x79e0(%rip),%eax        # e2b0 <g_49>
    68d0:	83 f8 eb             	cmp    $0xffffffeb,%eax
    68d3:	7d d3                	jge    68a8 <func_27+0xb5e>
    68d5:	eb 01                	jmp    68d8 <func_27+0xb8e>
    68d7:	90                   	nop
    68d8:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
    68df:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    68e3:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    68ea:	00 00 
    68ec:	74 05                	je     68f3 <func_27+0xba9>
    68ee:	e8 7d c7 ff ff       	callq  3070 <__stack_chk_fail@plt>
    68f3:	48 81 c4 e0 03 00 00 	add    $0x3e0,%rsp
    68fa:	5b                   	pop    %rbx
    68fb:	41 5c                	pop    %r12
    68fd:	41 5d                	pop    %r13
    68ff:	41 5e                	pop    %r14
    6901:	5d                   	pop    %rbp
    6902:	c3                   	retq   

0000000000006903 <func_29>:
    6903:	f3 0f 1e fa          	endbr64 
    6907:	55                   	push   %rbp
    6908:	48 89 e5             	mov    %rsp,%rbp
    690b:	48 83 ec 50          	sub    $0x50,%rsp
    690f:	89 7d cc             	mov    %edi,-0x34(%rbp)
    6912:	89 f0                	mov    %esi,%eax
    6914:	48 89 55 c0          	mov    %rdx,-0x40(%rbp)
    6918:	89 4d bc             	mov    %ecx,-0x44(%rbp)
    691b:	88 45 c8             	mov    %al,-0x38(%rbp)
    691e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6925:	00 00 
    6927:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    692b:	31 c0                	xor    %eax,%eax
    692d:	48 8d 05 04 67 00 00 	lea    0x6704(%rip),%rax        # d038 <g_11>
    6934:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    6938:	48 8d 05 f9 66 00 00 	lea    0x66f9(%rip),%rax        # d038 <g_11>
    693f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    6943:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    6947:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    694b:	c7 45 dc fe ff ff ff 	movl   $0xfffffffe,-0x24(%rbp)
    6952:	8b 4d cc             	mov    -0x34(%rbp),%ecx
    6955:	48 8b 05 4c 79 00 00 	mov    0x794c(%rip),%rax        # e2a8 <g_40>
    695c:	48 8d 7d e0          	lea    -0x20(%rbp),%rdi
    6960:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    6964:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
    6968:	49 89 f8             	mov    %rdi,%r8
    696b:	48 89 c7             	mov    %rax,%rdi
    696e:	e8 22 00 00 00       	callq  6995 <func_34>
    6973:	48 89 05 66 79 00 00 	mov    %rax,0x7966(%rip)        # e2e0 <g_827>
    697a:	8b 45 dc             	mov    -0x24(%rbp),%eax
    697d:	48 98                	cltq   
    697f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6983:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    698a:	00 00 
    698c:	74 05                	je     6993 <func_29+0x90>
    698e:	e8 dd c6 ff ff       	callq  3070 <__stack_chk_fail@plt>
    6993:	c9                   	leaveq 
    6994:	c3                   	retq   

0000000000006995 <func_34>:
    6995:	f3 0f 1e fa          	endbr64 
    6999:	55                   	push   %rbp
    699a:	48 89 e5             	mov    %rsp,%rbp
    699d:	48 81 ec a0 02 00 00 	sub    $0x2a0,%rsp
    69a4:	48 89 bd 88 fd ff ff 	mov    %rdi,-0x278(%rbp)
    69ab:	48 89 b5 80 fd ff ff 	mov    %rsi,-0x280(%rbp)
    69b2:	48 89 95 78 fd ff ff 	mov    %rdx,-0x288(%rbp)
    69b9:	89 8d 74 fd ff ff    	mov    %ecx,-0x28c(%rbp)
    69bf:	4c 89 85 68 fd ff ff 	mov    %r8,-0x298(%rbp)
    69c6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    69cd:	00 00 
    69cf:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    69d3:	31 c0                	xor    %eax,%eax
    69d5:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    69dc:	00 00 00 00 
    69e0:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    69e7:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    69ee:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    69f5:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    69fc:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6a03:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    6a0a:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    6a11:	00 00 00 00 
    6a15:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6a1c:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    6a23:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6a2a:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    6a31:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6a38:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    6a3f:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6a46:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    6a4d:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    6a54:	00 00 00 00 
    6a58:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6a5f:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    6a66:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6a6d:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    6a74:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6a7b:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    6a82:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6a89:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    6a90:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6a97:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    6a9e:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6aa5:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    6aac:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6ab3:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    6aba:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    6ac1:	00 00 00 00 
    6ac5:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6acc:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    6ad3:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6ada:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    6ae1:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    6ae8:	00 00 00 00 
    6aec:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6af3:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    6afa:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6b01:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    6b08:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6b0f:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    6b16:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6b1d:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    6b24:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    6b2b:	00 00 00 00 
    6b2f:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    6b36:	00 00 00 00 
    6b3a:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6b41:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    6b48:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6b4f:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    6b56:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    6b5d:	00 00 00 00 
    6b61:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6b68:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    6b6f:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6b76:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    6b7d:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    6b84:	00 00 00 00 
    6b88:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6b8f:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    6b96:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6b9d:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    6ba4:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6bab:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    6bb2:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6bb9:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    6bc0:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6bc7:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    6bce:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    6bd5:	00 00 00 00 
    6bd9:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6be0:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    6be7:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6bee:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    6bf5:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6bfc:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    6c03:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    6c0a:	00 00 00 00 
    6c0e:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6c15:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    6c1c:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6c23:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    6c2a:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6c31:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    6c38:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    6c3f:	00 00 00 00 
    6c43:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    6c4a:	00 00 00 00 
    6c4e:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6c55:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    6c5c:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6c63:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    6c6a:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6c71:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    6c78:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    6c7f:	00 00 00 00 
    6c83:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6c8a:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    6c91:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6c98:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    6c9f:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6ca6:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    6cad:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6cb4:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    6cbb:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6cc2:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    6cc9:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6cd0:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    6cd7:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6cde:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    6ce5:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    6cec:	00 
    6ced:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    6cf4:	00 
    6cf5:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6cfc:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    6d00:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6d07:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    6d0b:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6d12:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6d16:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    6d1d:	00 
    6d1e:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6d25:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    6d29:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6d30:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6d34:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6d3b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    6d3f:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    6d46:	00 
    6d47:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    6d4e:	00 
    6d4f:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    6d56:	00 
    6d57:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    6d5e:	00 
    6d5f:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    6d66:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    6d6a:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
    6d71:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    6d78:	48 8d 05 31 75 00 00 	lea    0x7531(%rip),%rax        # e2b0 <g_49>
    6d7f:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    6d86:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    6d8d:	48 8b 95 88 fd ff ff 	mov    -0x278(%rbp),%rdx
    6d94:	48 89 10             	mov    %rdx,(%rax)
    6d97:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    6d9e:	48 8b 00             	mov    (%rax),%rax
    6da1:	48 85 c0             	test   %rax,%rax
    6da4:	0f 94 c0             	sete   %al
    6da7:	0f b6 c8             	movzbl %al,%ecx
    6daa:	48 8b 05 cf 6c 00 00 	mov    0x6ccf(%rip),%rax        # da80 <g_50>
    6db1:	8b 10                	mov    (%rax),%edx
    6db3:	09 ca                	or     %ecx,%edx
    6db5:	89 10                	mov    %edx,(%rax)
    6db7:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    6dbe:	8b 95 74 fd ff ff    	mov    -0x28c(%rbp),%edx
    6dc4:	89 10                	mov    %edx,(%rax)
    6dc6:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    6dcd:	8b 00                	mov    (%rax),%eax
    6dcf:	85 c0                	test   %eax,%eax
    6dd1:	0f 95 c0             	setne  %al
    6dd4:	0f b6 c0             	movzbl %al,%eax
    6dd7:	89 c7                	mov    %eax,%edi
    6dd9:	e8 24 00 00 00       	callq  6e02 <func_53>
    6dde:	48 89 05 ab 6c 00 00 	mov    %rax,0x6cab(%rip)        # da90 <g_51>
    6de5:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
    6dec:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    6df0:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    6df7:	00 00 
    6df9:	74 05                	je     6e00 <func_34+0x46b>
    6dfb:	e8 70 c2 ff ff       	callq  3070 <__stack_chk_fail@plt>
    6e00:	c9                   	leaveq 
    6e01:	c3                   	retq   

0000000000006e02 <func_53>:
    6e02:	f3 0f 1e fa          	endbr64 
    6e06:	55                   	push   %rbp
    6e07:	48 89 e5             	mov    %rsp,%rbp
    6e0a:	41 57                	push   %r15
    6e0c:	41 56                	push   %r14
    6e0e:	41 55                	push   %r13
    6e10:	41 54                	push   %r12
    6e12:	53                   	push   %rbx
    6e13:	48 81 ec 98 03 00 00 	sub    $0x398,%rsp
    6e1a:	89 f8                	mov    %edi,%eax
    6e1c:	66 89 85 4c fc ff ff 	mov    %ax,-0x3b4(%rbp)
    6e23:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6e2a:	00 00 
    6e2c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    6e30:	31 c0                	xor    %eax,%eax
    6e32:	c7 85 68 fc ff ff d8 	movl   $0x2afeddd8,-0x398(%rbp)
    6e39:	dd fe 2a 
    6e3c:	c7 85 6c fc ff ff d3 	movl   $0xd2e653d3,-0x394(%rbp)
    6e43:	53 e6 d2 
    6e46:	48 8d 05 53 62 00 00 	lea    0x6253(%rip),%rax        # d0a0 <g_64>
    6e4d:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    6e54:	48 8d 05 55 74 00 00 	lea    0x7455(%rip),%rax        # e2b0 <g_49>
    6e5b:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    6e62:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    6e69:	00 00 00 00 
    6e6d:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    6e74:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    6e7b:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    6e82:	00 00 00 00 
    6e86:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    6e8d:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    6e94:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    6e9b:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    6ea2:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    6ea9:	00 00 00 00 
    6ead:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    6eb4:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    6ebb:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    6ec2:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
