


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a42e:	c7 85 28 ff ff ff 8c 	movl   $0x82458b8c,-0xd8(%rbp)
    a435:	8b 45 82 
    a438:	c7 85 2c ff ff ff 01 	movl   $0x1,-0xd4(%rbp)
    a43f:	00 00 00 
    a442:	c7 85 30 ff ff ff 8c 	movl   $0x82458b8c,-0xd0(%rbp)
    a449:	8b 45 82 
    a44c:	c7 85 34 ff ff ff 01 	movl   $0x1,-0xcc(%rbp)
    a453:	00 00 00 
    a456:	c7 85 38 ff ff ff 8c 	movl   $0x82458b8c,-0xc8(%rbp)
    a45d:	8b 45 82 
    a460:	c7 85 3c ff ff ff 01 	movl   $0x1,-0xc4(%rbp)
    a467:	00 00 00 
    a46a:	0f b6 85 95 fc ff ff 	movzbl -0x36b(%rbp),%eax
    a471:	83 e8 01             	sub    $0x1,%eax
    a474:	88 85 95 fc ff ff    	mov    %al,-0x36b(%rbp)
    a47a:	48 8b 85 48 fa ff ff 	mov    -0x5b8(%rbp),%rax
    a481:	48 8d 95 58 f9 ff ff 	lea    -0x6a8(%rbp),%rdx
    a488:	48 89 10             	mov    %rdx,(%rax)
    a48b:	83 ad 90 f9 ff ff 01 	subl   $0x1,-0x670(%rbp)
    a492:	0f b6 85 2c f9 ff ff 	movzbl -0x6d4(%rbp),%eax
    a499:	0f b6 d8             	movzbl %al,%ebx
    a49c:	0f b6 85 2c f9 ff ff 	movzbl -0x6d4(%rbp),%eax
    a4a3:	0f b6 d0             	movzbl %al,%edx
    a4a6:	48 83 bd f8 fa ff ff 	cmpq   $0x0,-0x508(%rbp)
    a4ad:	00 
    a4ae:	0f 94 c0             	sete   %al
    a4b1:	0f b6 c0             	movzbl %al,%eax
    a4b4:	39 c2                	cmp    %eax,%edx
    a4b6:	0f 9c c0             	setl   %al
    a4b9:	0f b6 d0             	movzbl %al,%edx
    a4bc:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    a4c3:	0f b6 c0             	movzbl %al,%eax
    a4c6:	89 d6                	mov    %edx,%esi
    a4c8:	89 c7                	mov    %eax,%edi
    a4ca:	e8 a9 b6 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    a4cf:	44 0f b6 e8          	movzbl %al,%r13d
    a4d3:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    a4da:	44 0f be e0          	movsbl %al,%r12d
    a4de:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    a4e5:	8b 00                	mov    (%rax),%eax
    a4e7:	4c 63 f0             	movslq %eax,%r14
    a4ea:	48 be 58 ea 7f 76 f8 	movabs $0x6ebfcaf8767fea58,%rsi
    a4f1:	ca bf 6e 
    a4f4:	bf 01 00 00 00       	mov    $0x1,%edi
    a4f9:	e8 82 bb ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    a4fe:	49 39 c6             	cmp    %rax,%r14
    a501:	0f 93 c0             	setae  %al
    a504:	0f b6 c0             	movzbl %al,%eax
    a507:	44 89 e6             	mov    %r12d,%esi
    a50a:	89 c7                	mov    %eax,%edi
    a50c:	e8 e1 ac ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    a511:	0f be c0             	movsbl %al,%eax
    a514:	be 64 44 00 00       	mov    $0x4464,%esi
    a519:	89 c7                	mov    %eax,%edi
    a51b:	e8 93 ae ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    a520:	98                   	cwtl   
    a521:	41 39 c5             	cmp    %eax,%r13d
    a524:	ba 01 00 00 00       	mov    $0x1,%edx
    a529:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    a530:	0f b6 00             	movzbl (%rax),%eax
    a533:	21 c2                	and    %eax,%edx
    a535:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    a53c:	88 10                	mov    %dl,(%rax)
    a53e:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    a545:	0f b6 00             	movzbl (%rax),%eax
    a548:	66 98                	cbtw   
    a54a:	8b 15 f0 b4 00 00    	mov    0xb4f0(%rip),%edx        # 15a40 <g_409+0x220>
    a550:	c1 ea 0d             	shr    $0xd,%edx
    a553:	66 81 e2 ff 3f       	and    $0x3fff,%dx
    a558:	21 d0                	and    %edx,%eax
    a55a:	89 c2                	mov    %eax,%edx
    a55c:	48 8b 85 80 fa ff ff 	mov    -0x580(%rbp),%rax
    a563:	66 89 10             	mov    %dx,(%rax)
    a566:	48 8b 85 80 fa ff ff 	mov    -0x580(%rbp),%rax
    a56d:	0f b7 00             	movzwl (%rax),%eax
    a570:	0f b7 c0             	movzwl %ax,%eax
    a573:	89 c7                	mov    %eax,%edi
    a575:	e8 6f b7 ff ff       	callq  5ce9 <safe_unary_minus_func_uint16_t_u>
    a57a:	be ff ff ff ff       	mov    $0xffffffff,%esi
    a57f:	bf 01 00 00 00       	mov    $0x1,%edi
    a584:	e8 e1 ac ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    a589:	48 8b 95 00 fb ff ff 	mov    -0x500(%rbp),%rdx
    a590:	48 8b 12             	mov    (%rdx),%rdx
    a593:	48 0f be c0          	movsbq %al,%rax
    a597:	48 21 c2             	and    %rax,%rdx
    a59a:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    a5a1:	48 89 10             	mov    %rdx,(%rax)
    a5a4:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    a5ab:	48 8b 00             	mov    (%rax),%rax
    a5ae:	48 ba 2d 8f aa 97 12 	movabs $0xf0ab4a1297aa8f2d,%rdx
    a5b5:	4a ab f0 
    a5b8:	48 39 d0             	cmp    %rdx,%rax
    a5bb:	0f 95 c0             	setne  %al
    a5be:	0f b6 c0             	movzbl %al,%eax
    a5c1:	48 89 de             	mov    %rbx,%rsi
    a5c4:	48 89 c7             	mov    %rax,%rdi
    a5c7:	e8 e3 ba ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    a5cc:	48 83 f8 39          	cmp    $0x39,%rax
    a5d0:	75 11                	jne    a5e3 <func_26+0x179d>
    a5d2:	8b 05 40 de 00 00    	mov    0xde40(%rip),%eax        # 18418 <g_534>
    a5d8:	85 c0                	test   %eax,%eax
    a5da:	74 07                	je     a5e3 <func_26+0x179d>
    a5dc:	ba 01 00 00 00       	mov    $0x1,%edx
    a5e1:	eb 05                	jmp    a5e8 <func_26+0x17a2>
    a5e3:	ba 00 00 00 00       	mov    $0x0,%edx
    a5e8:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    a5ef:	8b 00                	mov    (%rax),%eax
    a5f1:	31 d0                	xor    %edx,%eax
    a5f3:	09 85 88 f9 ff ff    	or     %eax,-0x678(%rbp)
    a5f9:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    a600:	e9 60 04 00 00       	jmpq   aa65 <func_26+0x1c1f>
    a605:	48 c7 85 d8 fa ff ff 	movq   $0x1,-0x528(%rbp)
    a60c:	01 00 00 00 
    a610:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    a617:	00 00 00 00 
    a61b:	48 8d 85 38 fa ff ff 	lea    -0x5c8(%rbp),%rax
    a622:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a629:	c7 85 d8 f9 ff ff f8 	movl   $0x161d70f8,-0x628(%rbp)
    a630:	70 1d 16 
    a633:	48 8d 05 36 d3 00 00 	lea    0xd336(%rip),%rax        # 17970 <g_1049>
    a63a:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    a641:	48 8d 05 28 d3 00 00 	lea    0xd328(%rip),%rax        # 17970 <g_1049>
    a648:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    a64f:	48 8d 05 1a d3 00 00 	lea    0xd31a(%rip),%rax        # 17970 <g_1049>
    a656:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    a65d:	48 8d 05 0c d3 00 00 	lea    0xd30c(%rip),%rax        # 17970 <g_1049>
    a664:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    a66b:	48 8d 05 fe d2 00 00 	lea    0xd2fe(%rip),%rax        # 17970 <g_1049>
    a672:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    a679:	c7 05 ed b6 00 00 00 	movl   $0x0,0xb6ed(%rip)        # 15d70 <g_462>
    a680:	00 00 00 
    a683:	e9 97 01 00 00       	jmpq   a81f <func_26+0x19d9>
    a688:	66 c7 85 4a f9 ff ff 	movw   $0x7,-0x6b6(%rbp)
    a68f:	07 00 
    a691:	48 8d 05 4c b9 00 00 	lea    0xb94c(%rip),%rax        # 15fe4 <g_1306+0x44>
    a698:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a69f:	8b 05 cb b6 00 00    	mov    0xb6cb(%rip),%eax        # 15d70 <g_462>
    a6a5:	48 98                	cltq   
    a6a7:	8b 84 85 48 fb ff ff 	mov    -0x4b8(%rbp,%rax,4),%eax
    a6ae:	89 c2                	mov    %eax,%edx
    a6b0:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    a6b7:	89 10                	mov    %edx,(%rax)
    a6b9:	66 83 bd 48 f9 ff ff 	cmpw   $0x0,-0x6b8(%rbp)
    a6c0:	00 
    a6c1:	74 7f                	je     a742 <func_26+0x18fc>
    a6c3:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    a6ca:	48 3b 85 e8 fa ff ff 	cmp    -0x518(%rbp),%rax
    a6d1:	0f 95 c0             	setne  %al
    a6d4:	0f b6 c0             	movzbl %al,%eax
    a6d7:	be ff ff ff ff       	mov    $0xffffffff,%esi
    a6dc:	89 c7                	mov    %eax,%edi
    a6de:	e8 22 af ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    a6e3:	0f b6 c0             	movzbl %al,%eax
    a6e6:	be 03 00 00 00       	mov    $0x3,%esi
    a6eb:	89 c7                	mov    %eax,%edi
    a6ed:	e8 cc b5 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    a6f2:	3c 45                	cmp    $0x45,%al
    a6f4:	48 8b 05 75 d2 00 00 	mov    0xd275(%rip),%rax        # 17970 <g_1049>
    a6fb:	48 8b 00             	mov    (%rax),%rax
    a6fe:	c6 00 00             	movb   $0x0,(%rax)
    a701:	0f b6 30             	movzbl (%rax),%esi
    a704:	0f bf 95 4a f9 ff ff 	movswl -0x6b6(%rbp),%edx
    a70b:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    a712:	8b 08                	mov    (%rax),%ecx
    a714:	40 0f b6 c6          	movzbl %sil,%eax
    a718:	21 c1                	and    %eax,%ecx
    a71a:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    a721:	89 08                	mov    %ecx,(%rax)
    a723:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    a72a:	8b 00                	mov    (%rax),%eax
    a72c:	39 c2                	cmp    %eax,%edx
    a72e:	0f 94 c0             	sete   %al
    a731:	0f b6 d0             	movzbl %al,%edx
    a734:	0f b6 85 2c f9 ff ff 	movzbl -0x6d4(%rbp),%eax
    a73b:	0f b6 c0             	movzbl %al,%eax
    a73e:	39 c2                	cmp    %eax,%edx
    a740:	75 0d                	jne    a74f <func_26+0x1909>
    a742:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    a749:	8b 00                	mov    (%rax),%eax
    a74b:	85 c0                	test   %eax,%eax
    a74d:	74 07                	je     a756 <func_26+0x1910>
    a74f:	b8 01 00 00 00       	mov    $0x1,%eax
    a754:	eb 05                	jmp    a75b <func_26+0x1915>
    a756:	b8 00 00 00 00       	mov    $0x0,%eax
    a75b:	88 85 2c f9 ff ff    	mov    %al,-0x6d4(%rbp)
    a761:	0f b6 85 2c f9 ff ff 	movzbl -0x6d4(%rbp),%eax
    a768:	0f b6 c0             	movzbl %al,%eax
    a76b:	be fb 00 00 00       	mov    $0xfb,%esi
    a770:	89 c7                	mov    %eax,%edi
    a772:	e8 64 b4 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    a777:	0f b6 c0             	movzbl %al,%eax
    a77a:	be fa ff ff ff       	mov    $0xfffffffa,%esi
    a77f:	89 c7                	mov    %eax,%edi
    a781:	e8 4d ac ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    a786:	89 c2                	mov    %eax,%edx
    a788:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    a78f:	88 10                	mov    %dl,(%rax)
    a791:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    a798:	0f b6 00             	movzbl (%rax),%eax
    a79b:	0f be d8             	movsbl %al,%ebx
    a79e:	48 8b 05 fb d1 00 00 	mov    0xd1fb(%rip),%rax        # 179a0 <g_1288>
    a7a5:	48 39 85 e0 fa ff ff 	cmp    %rax,-0x520(%rbp)
    a7ac:	0f 95 c0             	setne  %al
    a7af:	0f b6 c0             	movzbl %al,%eax
    a7b2:	89 c6                	mov    %eax,%esi
    a7b4:	bf 5e 00 00 00       	mov    $0x5e,%edi
    a7b9:	e8 9c b3 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    a7be:	0f b6 c0             	movzbl %al,%eax
    a7c1:	89 de                	mov    %ebx,%esi
    a7c3:	89 c7                	mov    %eax,%edi
    a7c5:	e8 c3 b4 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    a7ca:	48 8b 85 d8 fa ff ff 	mov    -0x528(%rbp),%rax
    a7d1:	be 00 00 00 00       	mov    $0x0,%esi
    a7d6:	48 89 c7             	mov    %rax,%rdi
    a7d9:	e8 ca b0 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    a7de:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    a7e5:	83 f0 01             	xor    $0x1,%eax
    a7e8:	25 27 9c 06 9f       	and    $0x9f069c27,%eax
    a7ed:	be 00 00 00 00       	mov    $0x0,%esi
    a7f2:	89 c7                	mov    %eax,%edi
    a7f4:	e8 0c ae ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    a7f9:	89 85 d8 f9 ff ff    	mov    %eax,-0x628(%rbp)
    a7ff:	48 8b 85 88 fa ff ff 	mov    -0x578(%rbp),%rax
    a806:	48 8b 00             	mov    (%rax),%rax
    a809:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    a810:	8b 05 5a b5 00 00    	mov    0xb55a(%rip),%eax        # 15d70 <g_462>
    a816:	83 c0 01             	add    $0x1,%eax
    a819:	89 05 51 b5 00 00    	mov    %eax,0xb551(%rip)        # 15d70 <g_462>
    a81f:	8b 05 4b b5 00 00    	mov    0xb54b(%rip),%eax        # 15d70 <g_462>
    a825:	85 c0                	test   %eax,%eax
    a827:	0f 8e 5b fe ff ff    	jle    a688 <func_26+0x1842>
    a82d:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    a834:	e9 2c 02 00 00       	jmpq   aa65 <func_26+0x1c1f>
    a839:	c7 85 f4 f9 ff ff ff 	movl   $0xffffffff,-0x60c(%rbp)
    a840:	ff ff ff 
    a843:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    a84a:	48 83 c0 08          	add    $0x8,%rax
    a84e:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a855:	48 8d 85 38 fa ff ff 	lea    -0x5c8(%rbp),%rax
    a85c:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    a863:	c7 85 f8 f9 ff ff c6 	movl   $0x7271a0c6,-0x608(%rbp)
    a86a:	a0 71 72 
    a86d:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    a874:	00 00 00 00 
    a878:	48 c7 85 30 fb ff ff 	movq   $0x7,-0x4d0(%rbp)
    a87f:	07 00 00 00 
    a883:	c7 85 fc f9 ff ff ff 	movl   $0xffffffff,-0x604(%rbp)
    a88a:	ff ff ff 
    a88d:	c7 85 00 fa ff ff f2 	movl   $0xc66b80f2,-0x600(%rbp)
    a894:	80 6b c6 
    a897:	c7 85 80 fe ff ff 07 	movl   $0x7,-0x180(%rbp)
    a89e:	00 00 00 
    a8a1:	c7 85 84 fe ff ff 09 	movl   $0xec0f3909,-0x17c(%rbp)
    a8a8:	39 0f ec 
    a8ab:	c7 85 88 fe ff ff 07 	movl   $0x7,-0x178(%rbp)
    a8b2:	00 00 00 
    a8b5:	c7 85 8c fe ff ff 07 	movl   $0x7,-0x174(%rbp)
    a8bc:	00 00 00 
    a8bf:	c7 85 90 fe ff ff 09 	movl   $0xec0f3909,-0x170(%rbp)
    a8c6:	39 0f ec 
    a8c9:	c7 85 94 fe ff ff 07 	movl   $0x7,-0x16c(%rbp)
    a8d0:	00 00 00 
    a8d3:	c7 85 98 fe ff ff 07 	movl   $0x7,-0x168(%rbp)
    a8da:	00 00 00 
    a8dd:	c7 85 9c fe ff ff 09 	movl   $0xec0f3909,-0x164(%rbp)
    a8e4:	39 0f ec 
    a8e7:	c7 85 64 f9 ff ff 00 	movl   $0x0,-0x69c(%rbp)
    a8ee:	00 00 00 
    a8f1:	eb 1a                	jmp    a90d <func_26+0x1ac7>
    a8f3:	8b 85 64 f9 ff ff    	mov    -0x69c(%rbp),%eax
    a8f9:	48 98                	cltq   
    a8fb:	c7 84 85 90 fc ff ff 	movl   $0xad995d84,-0x370(%rbp,%rax,4)
    a902:	84 5d 99 ad 
    a906:	83 85 64 f9 ff ff 01 	addl   $0x1,-0x69c(%rbp)
    a90d:	83 bd 64 f9 ff ff 04 	cmpl   $0x4,-0x69c(%rbp)
    a914:	7e dd                	jle    a8f3 <func_26+0x1aad>
    a916:	8b 05 f8 b5 00 00    	mov    0xb5f8(%rip),%eax        # 15f14 <g_996>
    a91c:	83 c0 01             	add    $0x1,%eax
    a91f:	89 05 ef b5 00 00    	mov    %eax,0xb5ef(%rip)        # 15f14 <g_996>
    a925:	8b 05 e9 b5 00 00    	mov    0xb5e9(%rip),%eax        # 15f14 <g_996>
    a92b:	83 f8 10             	cmp    $0x10,%eax
    a92e:	0f 84 05 ff ff ff    	je     a839 <func_26+0x19f3>
    a934:	0f b7 05 ad b6 00 00 	movzwl 0xb6ad(%rip),%eax        # 15fe8 <g_1306+0x48>
    a93b:	44 0f b7 e8          	movzwl %ax,%r13d
    a93f:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    a946:	0f b7 d8             	movzwl %ax,%ebx
    a949:	0f b6 85 2c f9 ff ff 	movzbl -0x6d4(%rbp),%eax
    a950:	44 0f b6 e0          	movzbl %al,%r12d
    a954:	48 8b 85 70 fa ff ff 	mov    -0x590(%rbp),%rax
    a95b:	8b 00                	mov    (%rax),%eax
    a95d:	89 c2                	mov    %eax,%edx
    a95f:	0f b6 85 2c f9 ff ff 	movzbl -0x6d4(%rbp),%eax
    a966:	0f b6 c0             	movzbl %al,%eax
    a969:	89 d6                	mov    %edx,%esi
    a96b:	89 c7                	mov    %eax,%edi
    a96d:	e8 b3 b5 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    a972:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
    a979:	48 3b 85 78 fa ff ff 	cmp    -0x588(%rbp),%rax
    a980:	0f 94 c0             	sete   %al
    a983:	0f b6 c0             	movzbl %al,%eax
    a986:	be 02 00 00 00       	mov    $0x2,%esi
    a98b:	89 c7                	mov    %eax,%edi
    a98d:	e8 41 aa ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    a992:	44 89 e6             	mov    %r12d,%esi
    a995:	bf 01 00 00 00       	mov    $0x1,%edi
    a99a:	e8 bd b3 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    a99f:	0f b7 c0             	movzwl %ax,%eax
    a9a2:	48 39 85 20 f9 ff ff 	cmp    %rax,-0x6e0(%rbp)
    a9a9:	0f 95 c0             	setne  %al
    a9ac:	0f b6 c0             	movzbl %al,%eax
    a9af:	48 89 c6             	mov    %rax,%rsi
    a9b2:	bf 03 00 00 00       	mov    $0x3,%edi
    a9b7:	e8 72 b6 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    a9bc:	0f b7 c0             	movzwl %ax,%eax
    a9bf:	89 de                	mov    %ebx,%esi
    a9c1:	89 c7                	mov    %eax,%edi
    a9c3:	e8 37 b3 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    a9c8:	be 01 00 00 00       	mov    $0x1,%esi
    a9cd:	bf 00 00 00 00       	mov    $0x0,%edi
    a9d2:	e8 3f aa ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    a9d7:	98                   	cwtl   
    a9d8:	c1 e0 03             	shl    $0x3,%eax
    a9db:	c1 f8 03             	sar    $0x3,%eax
    a9de:	48 8b 15 63 b0 00 00 	mov    0xb063(%rip),%rdx        # 15a48 <g_409+0x228>
    a9e5:	48 c1 e2 1e          	shl    $0x1e,%rdx
    a9e9:	48 c1 fa 23          	sar    $0x23,%rdx
    a9ed:	39 d0                	cmp    %edx,%eax
    a9ef:	0f 9d c0             	setge  %al
    a9f2:	0f b6 c0             	movzbl %al,%eax
    a9f5:	41 39 c5             	cmp    %eax,%r13d
    a9f8:	0f 94 c0             	sete   %al
    a9fb:	0f b6 c0             	movzbl %al,%eax
    a9fe:	48 8b 15 43 b5 00 00 	mov    0xb543(%rip),%rdx        # 15f48 <g_1177+0x8>
    aa05:	48 c1 e2 1e          	shl    $0x1e,%rdx
    aa09:	48 c1 fa 23          	sar    $0x23,%rdx
    aa0d:	09 d0                	or     %edx,%eax
    aa0f:	c1 e0 03             	shl    $0x3,%eax
    aa12:	c1 f8 03             	sar    $0x3,%eax
    aa15:	89 c0                	mov    %eax,%eax
    aa17:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    aa1c:	48 c1 e0 05          	shl    $0x5,%rax
    aa20:	48 89 c2             	mov    %rax,%rdx
    aa23:	48 8b 05 1e b5 00 00 	mov    0xb51e(%rip),%rax        # 15f48 <g_1177+0x8>
    aa2a:	48 b9 1f 00 00 00 fc 	movabs $0xfffffffc0000001f,%rcx
    aa31:	ff ff ff 
    aa34:	48 21 c8             	and    %rcx,%rax
    aa37:	48 09 d0             	or     %rdx,%rax
    aa3a:	48 89 05 07 b5 00 00 	mov    %rax,0xb507(%rip)        # 15f48 <g_1177+0x8>
    aa41:	48 8b 05 00 b5 00 00 	mov    0xb500(%rip),%rax        # 15f48 <g_1177+0x8>
    aa48:	48 c1 e0 1e          	shl    $0x1e,%rax
    aa4c:	48 c1 f8 23          	sar    $0x23,%rax
    aa50:	89 c2                	mov    %eax,%edx
    aa52:	48 8b 85 70 fa ff ff 	mov    -0x590(%rbp),%rax
    aa59:	89 10                	mov    %edx,(%rax)
    aa5b:	48 8b 05 4e cf 00 00 	mov    0xcf4e(%rip),%rax        # 179b0 <g_1476>
    aa62:	0f b7 00             	movzwl (%rax),%eax
    aa65:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    aa69:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    aa70:	00 00 
    aa72:	74 05                	je     aa79 <func_26+0x1c33>
    aa74:	e8 f7 a5 ff ff       	callq  5070 <__stack_chk_fail@plt>
    aa79:	48 81 c4 c8 06 00 00 	add    $0x6c8,%rsp
    aa80:	5b                   	pop    %rbx
    aa81:	41 5c                	pop    %r12
    aa83:	41 5d                	pop    %r13
    aa85:	41 5e                	pop    %r14
    aa87:	41 5f                	pop    %r15
    aa89:	5d                   	pop    %rbp
    aa8a:	c3                   	retq   

000000000000aa8b <func_29>:
    aa8b:	f3 0f 1e fa          	endbr64 
    aa8f:	55                   	push   %rbp
    aa90:	48 89 e5             	mov    %rsp,%rbp
    aa93:	48 83 ec 30          	sub    $0x30,%rsp
    aa97:	89 f8                	mov    %edi,%eax
    aa99:	89 75 d8             	mov    %esi,-0x28(%rbp)
    aa9c:	66 89 45 dc          	mov    %ax,-0x24(%rbp)
    aaa0:	89 d0                	mov    %edx,%eax
    aaa2:	88 45 d4             	mov    %al,-0x2c(%rbp)
    aaa5:	c7 45 e4 ab 2c 0d 49 	movl   $0x490d2cab,-0x1c(%rbp)
    aaac:	48 8d 05 71 a5 00 00 	lea    0xa571(%rip),%rax        # 15024 <g_6>
    aab3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    aab7:	48 8d 05 59 ad 00 00 	lea    0xad59(%rip),%rax        # 15817 <g_267+0x3>
    aabe:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    aac2:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    aac9:	00 
    aaca:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
    aace:	bf 04 00 00 00       	mov    $0x4,%edi
    aad3:	e8 c5 a8 ff ff       	callq  539d <safe_unary_minus_func_int16_t_s>
    aad8:	89 c1                	mov    %eax,%ecx
    aada:	48 8b 05 97 ce 00 00 	mov    0xce97(%rip),%rax        # 17978 <g_1048>
    aae1:	48 8b 00             	mov    (%rax),%rax
    aae4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    aae8:	48 89 10             	mov    %rdx,(%rax)
    aaeb:	48 8b 00             	mov    (%rax),%rax
    aaee:	48 85 c0             	test   %rax,%rax
    aaf1:	0f 94 c0             	sete   %al
    aaf4:	31 c8                	xor    %ecx,%eax
    aaf6:	c1 e0 03             	shl    $0x3,%eax
    aaf9:	c0 f8 03             	sar    $0x3,%al
    aafc:	83 e0 1f             	and    $0x1f,%eax
    aaff:	89 c2                	mov    %eax,%edx
    ab01:	0f b6 05 11 b3 00 00 	movzbl 0xb311(%rip),%eax        # 15e19 <g_646+0x19>
    ab08:	83 e0 e0             	and    $0xffffffe0,%eax
    ab0b:	09 d0                	or     %edx,%eax
    ab0d:	88 05 06 b3 00 00    	mov    %al,0xb306(%rip)        # 15e19 <g_646+0x19>
    ab13:	48 8b 05 56 ce 00 00 	mov    0xce56(%rip),%rax        # 17970 <g_1049>
    ab1a:	48 8b 00             	mov    (%rax),%rax
    ab1d:	0f b6 00             	movzbl (%rax),%eax
    ab20:	c9                   	leaveq 
    ab21:	c3                   	retq   

000000000000ab22 <func_34>:
    ab22:	f3 0f 1e fa          	endbr64 
    ab26:	55                   	push   %rbp
    ab27:	48 89 e5             	mov    %rsp,%rbp
    ab2a:	89 f0                	mov    %esi,%eax
    ab2c:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    ab30:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
    ab34:	44 89 45 d4          	mov    %r8d,-0x2c(%rbp)
    ab38:	89 fa                	mov    %edi,%edx
    ab3a:	66 89 55 ec          	mov    %dx,-0x14(%rbp)
    ab3e:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
    ab42:	66 c7 45 fc 01 00    	movw   $0x1,-0x4(%rbp)
    ab48:	c7 05 de a4 00 00 e6 	movl   $0xffffffe6,0xa4de(%rip)        # 15030 <g_78>
    ab4f:	ff ff ff 
    ab52:	90                   	nop
    ab53:	8b 05 d7 a4 00 00    	mov    0xa4d7(%rip),%eax        # 15030 <g_78>
    ab59:	83 f8 09             	cmp    $0x9,%eax
    ab5c:	7e 0a                	jle    ab68 <func_34+0x46>
    ab5e:	c6 45 fb 00          	movb   $0x0,-0x5(%rbp)
    ab62:	0f b6 45 fb          	movzbl -0x5(%rbp),%eax
    ab66:	eb 58                	jmp    abc0 <func_34+0x9e>
