


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   12f59:	c7 85 60 e2 ff ff 93 	movl   $0x54ed3593,-0x1da0(%rbp)
   12f60:	35 ed 54 
   12f63:	48 8d 05 62 c2 00 00 	lea    0xc262(%rip),%rax        # 1f1cc <g_422>
   12f6a:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   12f71:	48 8d 85 d0 e1 ff ff 	lea    -0x1e30(%rbp),%rax
   12f78:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   12f7f:	48 c7 85 80 ed ff ff 	movq   $0x0,-0x1280(%rbp)
   12f86:	00 00 00 00 
   12f8a:	48 8d 85 d0 e1 ff ff 	lea    -0x1e30(%rbp),%rax
   12f91:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   12f98:	48 8d 05 2d c2 00 00 	lea    0xc22d(%rip),%rax        # 1f1cc <g_422>
   12f9f:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   12fa6:	48 8d 05 ff c0 00 00 	lea    0xc0ff(%rip),%rax        # 1f0ac <g_158>
   12fad:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   12fb4:	48 c7 85 a0 ed ff ff 	movq   $0x0,-0x1260(%rbp)
   12fbb:	00 00 00 00 
   12fbf:	48 c7 85 a8 ed ff ff 	movq   $0x0,-0x1258(%rbp)
   12fc6:	00 00 00 00 
   12fca:	48 8d 05 db c0 00 00 	lea    0xc0db(%rip),%rax        # 1f0ac <g_158>
   12fd1:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   12fd8:	48 8d 05 ed c1 00 00 	lea    0xc1ed(%rip),%rax        # 1f1cc <g_422>
   12fdf:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   12fe6:	48 8d 05 df c1 00 00 	lea    0xc1df(%rip),%rax        # 1f1cc <g_422>
   12fed:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   12ff4:	48 8d 05 b1 c0 00 00 	lea    0xc0b1(%rip),%rax        # 1f0ac <g_158>
   12ffb:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   13002:	48 8d 05 c3 c1 00 00 	lea    0xc1c3(%rip),%rax        # 1f1cc <g_422>
   13009:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   13010:	48 8d 05 95 c0 00 00 	lea    0xc095(%rip),%rax        # 1f0ac <g_158>
   13017:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   1301e:	48 8d 05 a7 c1 00 00 	lea    0xc1a7(%rip),%rax        # 1f1cc <g_422>
   13025:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   1302c:	48 c7 85 e8 ed ff ff 	movq   $0x0,-0x1218(%rbp)
   13033:	00 00 00 00 
   13037:	48 8d 05 8e c1 00 00 	lea    0xc18e(%rip),%rax        # 1f1cc <g_422>
   1303e:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   13045:	48 8d 05 80 c1 00 00 	lea    0xc180(%rip),%rax        # 1f1cc <g_422>
   1304c:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   13053:	48 8d 05 72 c1 00 00 	lea    0xc172(%rip),%rax        # 1f1cc <g_422>
   1305a:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   13061:	48 c7 85 08 ee ff ff 	movq   $0x0,-0x11f8(%rbp)
   13068:	00 00 00 00 
   1306c:	48 8d 05 39 c0 00 00 	lea    0xc039(%rip),%rax        # 1f0ac <g_158>
   13073:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   1307a:	48 c7 85 18 ee ff ff 	movq   $0x0,-0x11e8(%rbp)
   13081:	00 00 00 00 
   13085:	48 c7 85 20 ee ff ff 	movq   $0x0,-0x11e0(%rbp)
   1308c:	00 00 00 00 
   13090:	48 c7 85 28 ee ff ff 	movq   $0x0,-0x11d8(%rbp)
   13097:	00 00 00 00 
   1309b:	48 8d 05 2a c1 00 00 	lea    0xc12a(%rip),%rax        # 1f1cc <g_422>
   130a2:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   130a9:	48 8d 05 1c c1 00 00 	lea    0xc11c(%rip),%rax        # 1f1cc <g_422>
   130b0:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   130b7:	48 8d 05 0e c1 00 00 	lea    0xc10e(%rip),%rax        # 1f1cc <g_422>
   130be:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   130c5:	48 c7 85 48 ee ff ff 	movq   $0x0,-0x11b8(%rbp)
   130cc:	00 00 00 00 
   130d0:	48 8d 85 f0 e2 ff ff 	lea    -0x1d10(%rbp),%rax
   130d7:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
   130de:	0f b7 85 ac e1 ff ff 	movzwl -0x1e54(%rbp),%eax
   130e5:	44 0f bf e8          	movswl %ax,%r13d
   130e9:	0f b6 05 d1 c1 00 00 	movzbl 0xc1d1(%rip),%eax        # 1f2c1 <g_791+0x1>
   130f0:	0f b6 c0             	movzbl %al,%eax
   130f3:	48 98                	cltq   
   130f5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   130fc:	00 
   130fd:	48 8d 05 9c ea 00 00 	lea    0xea9c(%rip),%rax        # 21ba0 <g_854>
   13104:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13108:	48 39 85 98 e3 ff ff 	cmp    %rax,-0x1c68(%rbp)
   1310f:	8b 85 60 e2 ff ff    	mov    -0x1da0(%rbp),%eax
   13115:	48 63 d8             	movslq %eax,%rbx
   13118:	0f b7 05 53 bf 00 00 	movzwl 0xbf53(%rip),%eax        # 1f072 <g_121+0x2>
   1311f:	44 0f b7 e0          	movzwl %ax,%r12d
   13123:	0f b7 85 ac e1 ff ff 	movzwl -0x1e54(%rbp),%eax
   1312a:	0f bf d0             	movswl %ax,%edx
   1312d:	8b 85 b4 e1 ff ff    	mov    -0x1e4c(%rbp),%eax
   13133:	89 d6                	mov    %edx,%esi
   13135:	89 c7                	mov    %eax,%edi
   13137:	e8 c1 5d ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
   1313c:	85 c0                	test   %eax,%eax
   1313e:	75 1b                	jne    1315b <func_24+0x3345>
   13140:	0f b6 05 7a c1 00 00 	movzbl 0xc17a(%rip),%eax        # 1f2c1 <g_791+0x1>
   13147:	0f b6 c0             	movzbl %al,%eax
   1314a:	48 98                	cltq   
   1314c:	48 8d 15 7d c0 00 00 	lea    0xc07d(%rip),%rdx        # 1f1d0 <g_426>
   13153:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   13157:	84 c0                	test   %al,%al
   13159:	74 07                	je     13162 <func_24+0x334c>
   1315b:	b8 01 00 00 00       	mov    $0x1,%eax
   13160:	eb 05                	jmp    13167 <func_24+0x3351>
   13162:	b8 00 00 00 00       	mov    $0x0,%eax
   13167:	0f b6 c0             	movzbl %al,%eax
   1316a:	44 89 e6             	mov    %r12d,%esi
   1316d:	89 c7                	mov    %eax,%edi
   1316f:	e8 19 5b ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   13174:	0f b6 d0             	movzbl %al,%edx
   13177:	0f b6 05 43 c1 00 00 	movzbl 0xc143(%rip),%eax        # 1f2c1 <g_791+0x1>
   1317e:	0f b6 c0             	movzbl %al,%eax
   13181:	48 98                	cltq   
   13183:	48 8d 0d 46 c0 00 00 	lea    0xc046(%rip),%rcx        # 1f1d0 <g_426>
   1318a:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   1318e:	0f be c0             	movsbl %al,%eax
   13191:	39 c2                	cmp    %eax,%edx
   13193:	0f 94 c0             	sete   %al
   13196:	0f b6 d0             	movzbl %al,%edx
   13199:	0f b7 05 c6 c0 00 00 	movzwl 0xc0c6(%rip),%eax        # 1f266 <g_437+0x86>
   131a0:	0f b7 c0             	movzwl %ax,%eax
   131a3:	39 c2                	cmp    %eax,%edx
   131a5:	0f 9f c0             	setg   %al
   131a8:	0f b6 d0             	movzbl %al,%edx
   131ab:	48 8b 85 90 e4 ff ff 	mov    -0x1b70(%rbp),%rax
   131b2:	89 10                	mov    %edx,(%rax)
   131b4:	48 8d 05 65 e9 00 00 	lea    0xe965(%rip),%rax        # 21b20 <g_812>
   131bb:	48 39 85 48 e4 ff ff 	cmp    %rax,-0x1bb8(%rbp)
   131c2:	0f 94 c0             	sete   %al
   131c5:	0f b6 c0             	movzbl %al,%eax
   131c8:	39 85 b4 e1 ff ff    	cmp    %eax,-0x1e4c(%rbp)
   131ce:	7f 22                	jg     131f2 <func_24+0x33dc>
   131d0:	0f b6 05 ea c0 00 00 	movzbl 0xc0ea(%rip),%eax        # 1f2c1 <g_791+0x1>
   131d7:	0f b6 c0             	movzbl %al,%eax
   131da:	48 98                	cltq   
   131dc:	48 8d 15 ed bf 00 00 	lea    0xbfed(%rip),%rdx        # 1f1d0 <g_426>
   131e3:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   131e7:	84 c0                	test   %al,%al
   131e9:	74 07                	je     131f2 <func_24+0x33dc>
   131eb:	b8 01 00 00 00       	mov    $0x1,%eax
   131f0:	eb 05                	jmp    131f7 <func_24+0x33e1>
   131f2:	b8 00 00 00 00       	mov    $0x0,%eax
   131f7:	48 98                	cltq   
   131f9:	48 89 de             	mov    %rbx,%rsi
   131fc:	48 89 c7             	mov    %rax,%rdi
   131ff:	e8 3d 56 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   13204:	48 be b3 76 9d 04 bd 	movabs $0x57b9d6bd049d76b3,%rsi
   1320b:	d6 b9 57 
   1320e:	48 89 c7             	mov    %rax,%rdi
   13211:	e8 92 56 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   13216:	be 07 00 00 00       	mov    $0x7,%esi
   1321b:	bf 01 00 00 00       	mov    $0x1,%edi
   13220:	e8 3e 53 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   13225:	48 8d 85 e8 e2 ff ff 	lea    -0x1d18(%rbp),%rax
   1322c:	48 39 85 50 e4 ff ff 	cmp    %rax,-0x1bb0(%rbp)
   13233:	0f 94 c0             	sete   %al
   13236:	0f b6 c0             	movzbl %al,%eax
   13239:	66 89 05 8c bf 00 00 	mov    %ax,0xbf8c(%rip)        # 1f1cc <g_422>
   13240:	0f b7 05 85 bf 00 00 	movzwl 0xbf85(%rip),%eax        # 1f1cc <g_422>
   13247:	0f b7 d0             	movzwl %ax,%edx
   1324a:	0f b7 05 33 be 00 00 	movzwl 0xbe33(%rip),%eax        # 1f084 <g_121+0x14>
   13251:	66 25 ff 1f          	and    $0x1fff,%ax
   13255:	0f b7 c0             	movzwl %ax,%eax
   13258:	31 d0                	xor    %edx,%eax
   1325a:	48 98                	cltq   
   1325c:	48 89 05 cd bd 00 00 	mov    %rax,0xbdcd(%rip)        # 1f030 <g_39>
   13263:	48 8b 15 c6 bd 00 00 	mov    0xbdc6(%rip),%rdx        # 1f030 <g_39>
   1326a:	48 8b 05 bf e6 00 00 	mov    0xe6bf(%rip),%rax        # 21930 <g_536>
   13271:	48 8b 00             	mov    (%rax),%rax
   13274:	48 39 c2             	cmp    %rax,%rdx
   13277:	0f 94 c0             	sete   %al
   1327a:	0f b6 c0             	movzbl %al,%eax
   1327d:	44 89 ea             	mov    %r13d,%edx
   13280:	31 c2                	xor    %eax,%edx
   13282:	0f b7 05 59 c0 00 00 	movzwl 0xc059(%rip),%eax        # 1f2e2 <g_793+0x2>
   13289:	0f b7 c0             	movzwl %ax,%eax
   1328c:	39 c2                	cmp    %eax,%edx
   1328e:	0f 9f c0             	setg   %al
   13291:	0f b6 d0             	movzbl %al,%edx
   13294:	0f b6 05 26 c0 00 00 	movzbl 0xc026(%rip),%eax        # 1f2c1 <g_791+0x1>
   1329b:	0f b6 c0             	movzbl %al,%eax
   1329e:	48 98                	cltq   
   132a0:	48 8d 0d 29 bf 00 00 	lea    0xbf29(%rip),%rcx        # 1f1d0 <g_426>
   132a7:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   132ab:	48 0f be c0          	movsbq %al,%rax
   132af:	48 89 d6             	mov    %rdx,%rsi
   132b2:	48 89 c7             	mov    %rax,%rdi
   132b5:	e8 ee 55 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   132ba:	b9 00 00 00 00       	mov    $0x0,%ecx
   132bf:	48 8b 85 98 e4 ff ff 	mov    -0x1b68(%rbp),%rax
   132c6:	48 8b 10             	mov    (%rax),%rdx
   132c9:	48 63 c1             	movslq %ecx,%rax
   132cc:	48 31 c2             	xor    %rax,%rdx
   132cf:	48 8b 85 98 e4 ff ff 	mov    -0x1b68(%rbp),%rax
   132d6:	48 89 10             	mov    %rdx,(%rax)
   132d9:	48 8b 85 98 e4 ff ff 	mov    -0x1b68(%rbp),%rax
   132e0:	48 8b 00             	mov    (%rax),%rax
   132e3:	48 ba a7 e4 fa 41 b5 	movabs $0xf22e40b541fae4a7,%rdx
   132ea:	40 2e f2 
   132ed:	48 39 d0             	cmp    %rdx,%rax
   132f0:	0f 94 c0             	sete   %al
   132f3:	0f b6 c0             	movzbl %al,%eax
   132f6:	be 02 00 00 00       	mov    $0x2,%esi
   132fb:	89 c7                	mov    %eax,%edi
   132fd:	e8 6a 50 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   13302:	84 c0                	test   %al,%al
   13304:	0f 95 c0             	setne  %al
   13307:	0f b6 c0             	movzbl %al,%eax
   1330a:	89 85 60 e2 ff ff    	mov    %eax,-0x1da0(%rbp)
   13310:	48 8b 05 41 e1 00 00 	mov    0xe141(%rip),%rax        # 21458 <g_68>
   13317:	48 8b 00             	mov    (%rax),%rax
   1331a:	48 8b 95 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rdx
   13321:	48 89 10             	mov    %rdx,(%rax)
   13324:	48 8b 95 80 eb ff ff 	mov    -0x1480(%rbp),%rdx
   1332b:	48 8b 85 a0 e6 ff ff 	mov    -0x1960(%rbp),%rax
   13332:	48 39 c2             	cmp    %rax,%rdx
   13335:	0f 95 c0             	setne  %al
   13338:	0f b6 c0             	movzbl %al,%eax
   1333b:	66 89 05 72 be 00 00 	mov    %ax,0xbe72(%rip)        # 1f1b4 <g_291>
   13342:	0f b7 05 6b be 00 00 	movzwl 0xbe6b(%rip),%eax        # 1f1b4 <g_291>
   13349:	4c 0f bf e8          	movswq %ax,%r13
   1334d:	44 8b b5 b0 e1 ff ff 	mov    -0x1e50(%rbp),%r14d
   13354:	8b 85 b4 e1 ff ff    	mov    -0x1e4c(%rbp),%eax
   1335a:	0f b6 d8             	movzbl %al,%ebx
   1335d:	48 8b 95 60 ea ff ff 	mov    -0x15a0(%rbp),%rdx
   13364:	48 8b 05 15 e9 00 00 	mov    0xe915(%rip),%rax        # 21c80 <g_944>
   1336b:	48 39 c2             	cmp    %rax,%rdx
   1336e:	0f 95 c0             	setne  %al
   13371:	0f b6 c0             	movzbl %al,%eax
   13374:	0f b7 15 31 bd 00 00 	movzwl 0xbd31(%rip),%edx        # 1f0ac <g_158>
   1337b:	21 d0                	and    %edx,%eax
   1337d:	66 89 05 28 bd 00 00 	mov    %ax,0xbd28(%rip)        # 1f0ac <g_158>
   13384:	0f b7 05 21 bd 00 00 	movzwl 0xbd21(%rip),%eax        # 1f0ac <g_158>
   1338b:	0f b7 d0             	movzwl %ax,%edx
   1338e:	0f b7 05 4d bf 00 00 	movzwl 0xbf4d(%rip),%eax        # 1f2e2 <g_793+0x2>
   13395:	0f b7 c0             	movzwl %ax,%eax
   13398:	89 d6                	mov    %edx,%esi
   1339a:	89 c7                	mov    %eax,%edi
   1339c:	e8 7e 59 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   133a1:	44 0f b7 f8          	movzwl %ax,%r15d
   133a5:	0f b7 85 ac e1 ff ff 	movzwl -0x1e54(%rbp),%eax
   133ac:	44 0f bf e0          	movswl %ax,%r12d
   133b0:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   133b7:	48 8d 15 3a bf 00 00 	lea    0xbf3a(%rip),%rdx        # 1f2f8 <g_800>
   133be:	48 39 d0             	cmp    %rdx,%rax
   133c1:	0f 95 c0             	setne  %al
   133c4:	0f b6 d0             	movzbl %al,%edx
   133c7:	0f b7 85 ac e1 ff ff 	movzwl -0x1e54(%rbp),%eax
   133ce:	98                   	cwtl   
   133cf:	39 c2                	cmp    %eax,%edx
   133d1:	0f 9f c0             	setg   %al
   133d4:	0f b6 c0             	movzbl %al,%eax
   133d7:	be 01 00 00 00       	mov    $0x1,%esi
   133dc:	89 c7                	mov    %eax,%edi
   133de:	e8 79 59 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   133e3:	8b 85 b4 e1 ff ff    	mov    -0x1e4c(%rbp),%eax
   133e9:	66 23 85 b8 e1 ff ff 	and    -0x1e48(%rbp),%ax
   133f0:	0f bf d0             	movswl %ax,%edx
   133f3:	48 8b 05 76 e8 00 00 	mov    0xe876(%rip),%rax        # 21c70 <g_856>
   133fa:	48 8b 00             	mov    (%rax),%rax
   133fd:	48 8b 00             	mov    (%rax),%rax
   13400:	48 8b 00             	mov    (%rax),%rax
   13403:	48 8b 00             	mov    (%rax),%rax
   13406:	0f b7 00             	movzwl (%rax),%eax
   13409:	98                   	cwtl   
   1340a:	89 d6                	mov    %edx,%esi
   1340c:	89 c7                	mov    %eax,%edi
   1340e:	e8 c0 4f ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
   13413:	0f bf d0             	movswl %ax,%edx
   13416:	8b 05 ec be 00 00    	mov    0xbeec(%rip),%eax        # 1f308 <g_954>
   1341c:	31 d0                	xor    %edx,%eax
   1341e:	89 05 e4 be 00 00    	mov    %eax,0xbee4(%rip)        # 1f308 <g_954>
   13424:	8b 05 de be 00 00    	mov    0xbede(%rip),%eax        # 1f308 <g_954>
   1342a:	98                   	cwtl   
   1342b:	44 89 e6             	mov    %r12d,%esi
   1342e:	89 c7                	mov    %eax,%edi
   13430:	e8 c0 4f ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   13435:	66 85 c0             	test   %ax,%ax
   13438:	75 09                	jne    13443 <func_24+0x362d>
   1343a:	83 bd 5c e2 ff ff 00 	cmpl   $0x0,-0x1da4(%rbp)
   13441:	74 07                	je     1344a <func_24+0x3634>
   13443:	b8 01 00 00 00       	mov    $0x1,%eax
   13448:	eb 05                	jmp    1344f <func_24+0x3639>
   1344a:	b8 00 00 00 00       	mov    $0x0,%eax
   1344f:	23 85 60 e2 ff ff    	and    -0x1da0(%rbp),%eax
   13455:	41 39 c7             	cmp    %eax,%r15d
   13458:	7f 1b                	jg     13475 <func_24+0x365f>
   1345a:	0f b6 05 60 be 00 00 	movzbl 0xbe60(%rip),%eax        # 1f2c1 <g_791+0x1>
   13461:	0f b6 c0             	movzbl %al,%eax
   13464:	48 98                	cltq   
   13466:	48 8d 15 63 bd 00 00 	lea    0xbd63(%rip),%rdx        # 1f1d0 <g_426>
   1346d:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   13471:	84 c0                	test   %al,%al
   13473:	74 07                	je     1347c <func_24+0x3666>
   13475:	b8 01 00 00 00       	mov    $0x1,%eax
   1347a:	eb 05                	jmp    13481 <func_24+0x366b>
   1347c:	b8 00 00 00 00       	mov    $0x0,%eax
   13481:	3b 85 b4 e1 ff ff    	cmp    -0x1e4c(%rbp),%eax
   13487:	0f 9c c0             	setl   %al
   1348a:	0f b6 c0             	movzbl %al,%eax
   1348d:	89 de                	mov    %ebx,%esi
   1348f:	89 c7                	mov    %eax,%edi
   13491:	e8 fd 56 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   13496:	88 05 35 bd 00 00    	mov    %al,0xbd35(%rip)        # 1f1d1 <g_426+0x1>
   1349c:	0f b6 05 2e bd 00 00 	movzbl 0xbd2e(%rip),%eax        # 1f1d1 <g_426+0x1>
   134a3:	83 f0 01             	xor    $0x1,%eax
   134a6:	48 0f be c0          	movsbq %al,%rax
   134aa:	4c 21 f0             	and    %r14,%rax
   134ad:	49 39 c5             	cmp    %rax,%r13
   134b0:	0f 93 c0             	setae  %al
   134b3:	0f b6 c8             	movzbl %al,%ecx
   134b6:	48 8b 05 f3 df 00 00 	mov    0xdff3(%rip),%rax        # 214b0 <g_206>
   134bd:	48 8b 00             	mov    (%rax),%rax
   134c0:	48 8b 00             	mov    (%rax),%rax
   134c3:	8b 10                	mov    (%rax),%edx
   134c5:	48 8b 05 e4 df 00 00 	mov    0xdfe4(%rip),%rax        # 214b0 <g_206>
   134cc:	48 8b 00             	mov    (%rax),%rax
   134cf:	48 8b 00             	mov    (%rax),%rax
   134d2:	09 ca                	or     %ecx,%edx
   134d4:	89 10                	mov    %edx,(%rax)
   134d6:	83 bd 60 e2 ff ff 00 	cmpl   $0x0,-0x1da0(%rbp)
   134dd:	74 05                	je     134e4 <func_24+0x36ce>
   134df:	e9 6a d2 ff ff       	jmpq   1074e <func_24+0x938>
   134e4:	0f b6 05 d6 bd 00 00 	movzbl 0xbdd6(%rip),%eax        # 1f2c1 <g_791+0x1>
   134eb:	83 c0 01             	add    $0x1,%eax
   134ee:	88 05 cd bd 00 00    	mov    %al,0xbdcd(%rip)        # 1f2c1 <g_791+0x1>
   134f4:	0f b6 05 c6 bd 00 00 	movzbl 0xbdc6(%rip),%eax        # 1f2c1 <g_791+0x1>
   134fb:	3c 07                	cmp    $0x7,%al
   134fd:	0f 86 3d fa ff ff    	jbe    12f40 <func_24+0x312a>
   13503:	e9 7b 09 00 00       	jmpq   13e83 <func_24+0x406d>
   13508:	48 8d 85 d0 e6 ff ff 	lea    -0x1930(%rbp),%rax
   1350f:	48 83 c0 30          	add    $0x30,%rax
   13513:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
   1351a:	c7 85 18 e2 ff ff 00 	movl   $0x0,-0x1de8(%rbp)
   13521:	00 00 00 
   13524:	eb 1a                	jmp    13540 <func_24+0x372a>
   13526:	8b 85 18 e2 ff ff    	mov    -0x1de8(%rbp),%eax
   1352c:	48 98                	cltq   
   1352e:	c7 84 85 a0 e6 ff ff 	movl   $0xee93e007,-0x1960(%rbp,%rax,4)
   13535:	07 e0 93 ee 
   13539:	83 85 18 e2 ff ff 01 	addl   $0x1,-0x1de8(%rbp)
   13540:	83 bd 18 e2 ff ff 04 	cmpl   $0x4,-0x1de8(%rbp)
   13547:	7e dd                	jle    13526 <func_24+0x3710>
   13549:	0f b7 05 2e bb 00 00 	movzwl 0xbb2e(%rip),%eax        # 1f07e <g_121+0xe>
   13550:	66 85 c0             	test   %ax,%ax
   13553:	0f 94 c0             	sete   %al
   13556:	0f b6 d8             	movzbl %al,%ebx
   13559:	48 8b 85 38 e3 ff ff 	mov    -0x1cc8(%rbp),%rax
   13560:	41 89 c5             	mov    %eax,%r13d
   13563:	66 c7 85 b8 e1 ff ff 	movw   $0x8,-0x1e48(%rbp)
   1356a:	08 00 
   1356c:	be 08 00 00 00       	mov    $0x8,%esi
   13571:	bf fc ff 00 00       	mov    $0xfffc,%edi
   13576:	e8 84 57 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   1357b:	8b 85 b0 e1 ff ff    	mov    -0x1e50(%rbp),%eax
   13581:	0f b6 d0             	movzbl %al,%edx
   13584:	0f b7 85 ac e1 ff ff 	movzwl -0x1e54(%rbp),%eax
   1358b:	0f b6 c0             	movzbl %al,%eax
   1358e:	89 d6                	mov    %edx,%esi
   13590:	89 c7                	mov    %eax,%edi
   13592:	e8 c3 55 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   13597:	44 0f b6 e0          	movzbl %al,%r12d
   1359b:	48 8b 05 c6 de 00 00 	mov    0xdec6(%rip),%rax        # 21468 <g_83>
   135a2:	0f b7 00             	movzwl (%rax),%eax
   135a5:	0f bf d0             	movswl %ax,%edx
   135a8:	48 8b 85 d8 e3 ff ff 	mov    -0x1c28(%rbp),%rax
   135af:	48 89 05 d2 e6 00 00 	mov    %rax,0xe6d2(%rip)        # 21c88 <g_971>
   135b6:	48 8b 0d cb e6 00 00 	mov    0xe6cb(%rip),%rcx        # 21c88 <g_971>
   135bd:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   135c4:	48 39 c1             	cmp    %rax,%rcx
   135c7:	0f 95 c1             	setne  %cl
   135ca:	48 8b 05 5f e3 00 00 	mov    0xe35f(%rip),%rax        # 21930 <g_536>
   135d1:	0f b6 c9             	movzbl %cl,%ecx
   135d4:	48 89 08             	mov    %rcx,(%rax)
   135d7:	48 8b 08             	mov    (%rax),%rcx
   135da:	48 0f be 85 cb e1 ff 	movsbq -0x1e35(%rbp),%rax
   135e1:	ff 
   135e2:	48 21 c1             	and    %rax,%rcx
   135e5:	8b 85 b0 e1 ff ff    	mov    -0x1e50(%rbp),%eax
   135eb:	48 39 c1             	cmp    %rax,%rcx
   135ee:	0f 93 c0             	setae  %al
   135f1:	0f b6 c0             	movzbl %al,%eax
   135f4:	89 d6                	mov    %edx,%esi
   135f6:	89 c7                	mov    %eax,%edi
   135f8:	e8 c1 57 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   135fd:	be 01 00 00 00       	mov    $0x1,%esi
   13602:	bf f2 c6 ff ff       	mov    $0xffffc6f2,%edi
   13607:	e8 a7 4d ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   1360c:	98                   	cwtl   
   1360d:	39 85 34 e2 ff ff    	cmp    %eax,-0x1dcc(%rbp)
   13613:	0f 97 c0             	seta   %al
   13616:	0f b6 c0             	movzbl %al,%eax
   13619:	41 39 c4             	cmp    %eax,%r12d
   1361c:	0f 9f c0             	setg   %al
   1361f:	0f b6 c0             	movzbl %al,%eax
   13622:	39 85 b0 e1 ff ff    	cmp    %eax,-0x1e50(%rbp)
   13628:	0f 97 c0             	seta   %al
   1362b:	0f b6 c0             	movzbl %al,%eax
   1362e:	44 89 ee             	mov    %r13d,%esi
   13631:	89 c7                	mov    %eax,%edi
   13633:	e8 34 4d ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   13638:	84 c0                	test   %al,%al
   1363a:	0f 95 c0             	setne  %al
   1363d:	0f b6 c0             	movzbl %al,%eax
   13640:	66 89 85 ac e1 ff ff 	mov    %ax,-0x1e54(%rbp)
   13647:	0f b7 85 ac e1 ff ff 	movzwl -0x1e54(%rbp),%eax
   1364e:	98                   	cwtl   
   1364f:	09 c3                	or     %eax,%ebx
   13651:	89 da                	mov    %ebx,%edx
   13653:	48 8b 85 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rax
   1365a:	89 10                	mov    %edx,(%rax)
   1365c:	48 8b 85 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rax
   13663:	8b 00                	mov    (%rax),%eax
   13665:	3d 7e 9c d9 19       	cmp    $0x19d99c7e,%eax
   1366a:	0f 94 c0             	sete   %al
   1366d:	0f b6 d0             	movzbl %al,%edx
   13670:	8b 85 88 e6 ff ff    	mov    -0x1978(%rbp),%eax
   13676:	0f be c0             	movsbl %al,%eax
   13679:	89 d6                	mov    %edx,%esi
   1367b:	89 c7                	mov    %eax,%edi
   1367d:	e8 70 4b ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   13682:	0f be c0             	movsbl %al,%eax
   13685:	89 85 a0 e6 ff ff    	mov    %eax,-0x1960(%rbp)
