


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   14998:	c7 85 98 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb68(%rbp)
   1499f:	7b ea 82 
   149a2:	c7 85 9c f4 ff ff c5 	movl   $0x82ea7bc5,-0xb64(%rbp)
   149a9:	7b ea 82 
   149ac:	c7 85 a0 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb60(%rbp)
   149b3:	7b ea 82 
   149b6:	c7 85 a4 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb5c(%rbp)
   149bd:	7b ea 82 
   149c0:	c7 85 a8 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb58(%rbp)
   149c7:	7b ea 82 
   149ca:	c7 85 ac f4 ff ff c5 	movl   $0x82ea7bc5,-0xb54(%rbp)
   149d1:	7b ea 82 
   149d4:	c7 85 b0 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb50(%rbp)
   149db:	7b ea 82 
   149de:	c7 85 b4 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb4c(%rbp)
   149e5:	7b ea 82 
   149e8:	c7 85 b8 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb48(%rbp)
   149ef:	7b ea 82 
   149f2:	c7 85 bc f4 ff ff c5 	movl   $0x82ea7bc5,-0xb44(%rbp)
   149f9:	7b ea 82 
   149fc:	c7 85 c0 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb40(%rbp)
   14a03:	7b ea 82 
   14a06:	c7 85 c4 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb3c(%rbp)
   14a0d:	7b ea 82 
   14a10:	c7 85 c8 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb38(%rbp)
   14a17:	7b ea 82 
   14a1a:	c7 85 cc f4 ff ff c5 	movl   $0x82ea7bc5,-0xb34(%rbp)
   14a21:	7b ea 82 
   14a24:	c7 85 d0 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb30(%rbp)
   14a2b:	7b ea 82 
   14a2e:	c7 85 d4 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb2c(%rbp)
   14a35:	7b ea 82 
   14a38:	c7 85 d8 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb28(%rbp)
   14a3f:	7b ea 82 
   14a42:	c7 85 dc f4 ff ff c5 	movl   $0x82ea7bc5,-0xb24(%rbp)
   14a49:	7b ea 82 
   14a4c:	c7 85 e0 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb20(%rbp)
   14a53:	7b ea 82 
   14a56:	c7 85 e4 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb1c(%rbp)
   14a5d:	7b ea 82 
   14a60:	c7 85 e8 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb18(%rbp)
   14a67:	7b ea 82 
   14a6a:	c7 85 ec f4 ff ff c5 	movl   $0x82ea7bc5,-0xb14(%rbp)
   14a71:	7b ea 82 
   14a74:	c7 85 f0 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb10(%rbp)
   14a7b:	7b ea 82 
   14a7e:	c7 85 f4 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb0c(%rbp)
   14a85:	7b ea 82 
   14a88:	c7 85 f8 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb08(%rbp)
   14a8f:	7b ea 82 
   14a92:	c7 85 fc f4 ff ff c5 	movl   $0x82ea7bc5,-0xb04(%rbp)
   14a99:	7b ea 82 
   14a9c:	c7 85 00 f5 ff ff c5 	movl   $0x82ea7bc5,-0xb00(%rbp)
   14aa3:	7b ea 82 
   14aa6:	c7 85 04 f5 ff ff c5 	movl   $0x82ea7bc5,-0xafc(%rbp)
   14aad:	7b ea 82 
   14ab0:	c7 85 08 f5 ff ff c5 	movl   $0x82ea7bc5,-0xaf8(%rbp)
   14ab7:	7b ea 82 
   14aba:	c7 85 0c f5 ff ff c5 	movl   $0x82ea7bc5,-0xaf4(%rbp)
   14ac1:	7b ea 82 
   14ac4:	c7 85 10 f5 ff ff c5 	movl   $0x82ea7bc5,-0xaf0(%rbp)
   14acb:	7b ea 82 
   14ace:	c7 85 14 f5 ff ff c5 	movl   $0x82ea7bc5,-0xaec(%rbp)
   14ad5:	7b ea 82 
   14ad8:	c7 85 18 f5 ff ff c5 	movl   $0x82ea7bc5,-0xae8(%rbp)
   14adf:	7b ea 82 
   14ae2:	c7 85 1c f5 ff ff c5 	movl   $0x82ea7bc5,-0xae4(%rbp)
   14ae9:	7b ea 82 
   14aec:	c7 85 20 f5 ff ff c5 	movl   $0x82ea7bc5,-0xae0(%rbp)
   14af3:	7b ea 82 
   14af6:	c7 85 24 f5 ff ff c5 	movl   $0x82ea7bc5,-0xadc(%rbp)
   14afd:	7b ea 82 
   14b00:	c7 85 28 f5 ff ff c5 	movl   $0x82ea7bc5,-0xad8(%rbp)
   14b07:	7b ea 82 
   14b0a:	c7 85 2c f5 ff ff c5 	movl   $0x82ea7bc5,-0xad4(%rbp)
   14b11:	7b ea 82 
   14b14:	c7 85 30 f5 ff ff c5 	movl   $0x82ea7bc5,-0xad0(%rbp)
   14b1b:	7b ea 82 
   14b1e:	c7 85 34 f5 ff ff c5 	movl   $0x82ea7bc5,-0xacc(%rbp)
   14b25:	7b ea 82 
   14b28:	c7 85 38 f5 ff ff c5 	movl   $0x82ea7bc5,-0xac8(%rbp)
   14b2f:	7b ea 82 
   14b32:	c7 85 3c f5 ff ff c5 	movl   $0x82ea7bc5,-0xac4(%rbp)
   14b39:	7b ea 82 
   14b3c:	48 8d 05 0f 35 01 00 	lea    0x1350f(%rip),%rax        # 28052 <g_80>
   14b43:	48 89 85 b8 dd ff ff 	mov    %rax,-0x2248(%rbp)
   14b4a:	0f b6 05 67 43 01 00 	movzbl 0x14367(%rip),%eax        # 28eb8 <g_1920>
   14b51:	48 8b 85 68 dd ff ff 	mov    -0x2298(%rbp),%rax
   14b58:	8b 00                	mov    (%rax),%eax
   14b5a:	89 c1                	mov    %eax,%ecx
   14b5c:	48 83 bd 00 dd ff ff 	cmpq   $0x0,-0x2300(%rbp)
   14b63:	00 
   14b64:	0f 94 c0             	sete   %al
   14b67:	0f b6 c0             	movzbl %al,%eax
   14b6a:	48 8b 95 90 dd ff ff 	mov    -0x2270(%rbp),%rdx
   14b71:	31 d0                	xor    %edx,%eax
   14b73:	21 c8                	and    %ecx,%eax
   14b75:	89 c2                	mov    %eax,%edx
   14b77:	48 8b 85 68 dd ff ff 	mov    -0x2298(%rbp),%rax
   14b7e:	89 10                	mov    %edx,(%rax)
   14b80:	48 8b 85 68 dd ff ff 	mov    -0x2298(%rbp),%rax
   14b87:	8b 10                	mov    (%rax),%edx
   14b89:	48 8b 05 b0 57 01 00 	mov    0x157b0(%rip),%rax        # 2a340 <g_376>
   14b90:	48 8b 00             	mov    (%rax),%rax
   14b93:	48 8b 00             	mov    (%rax),%rax
   14b96:	48 8b 08             	mov    (%rax),%rcx
   14b99:	48 63 d2             	movslq %edx,%rdx
   14b9c:	48 8b 05 9d 57 01 00 	mov    0x1579d(%rip),%rax        # 2a340 <g_376>
   14ba3:	48 8b 00             	mov    (%rax),%rax
   14ba6:	48 8b 00             	mov    (%rax),%rax
   14ba9:	48 31 ca             	xor    %rcx,%rdx
   14bac:	48 89 10             	mov    %rdx,(%rax)
   14baf:	48 8b 00             	mov    (%rax),%rax
   14bb2:	48 85 c0             	test   %rax,%rax
   14bb5:	0f 94 c0             	sete   %al
   14bb8:	0f b6 c0             	movzbl %al,%eax
   14bbb:	be 08 00 00 00       	mov    $0x8,%esi
   14bc0:	89 c7                	mov    %eax,%edi
   14bc2:	e8 63 29 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   14bc7:	48 8b 85 a0 db ff ff 	mov    -0x2460(%rbp),%rax
   14bce:	0f b6 00             	movzbl (%rax),%eax
   14bd1:	89 c1                	mov    %eax,%ecx
   14bd3:	66 83 bd cc d8 ff ff 	cmpw   $0x0,-0x2734(%rbp)
   14bda:	00 
   14bdb:	74 11                	je     14bee <func_37+0x5efd>
   14bdd:	48 83 bd a8 dd ff ff 	cmpq   $0x0,-0x2258(%rbp)
   14be4:	00 
   14be5:	74 07                	je     14bee <func_37+0x5efd>
   14be7:	ba 01 00 00 00       	mov    $0x1,%edx
   14bec:	eb 05                	jmp    14bf3 <func_37+0x5f02>
   14bee:	ba 00 00 00 00       	mov    $0x0,%edx
   14bf3:	48 8b 05 1e 64 01 00 	mov    0x1641e(%rip),%rax        # 2b018 <g_1397>
   14bfa:	0f b7 00             	movzwl (%rax),%eax
   14bfd:	0f b7 c0             	movzwl %ax,%eax
   14c00:	39 c2                	cmp    %eax,%edx
   14c02:	0f 95 c0             	setne  %al
   14c05:	31 c1                	xor    %eax,%ecx
   14c07:	89 ca                	mov    %ecx,%edx
   14c09:	48 8b 85 a0 db ff ff 	mov    -0x2460(%rbp),%rax
   14c10:	88 10                	mov    %dl,(%rax)
   14c12:	0f b6 00             	movzbl (%rax),%eax
   14c15:	0f b6 d0             	movzbl %al,%edx
   14c18:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   14c1f:	39 c2                	cmp    %eax,%edx
   14c21:	0f 94 c0             	sete   %al
   14c24:	88 05 8f 42 01 00    	mov    %al,0x1428f(%rip)        # 28eb9 <g_1927>
   14c2a:	0f b6 05 88 42 01 00 	movzbl 0x14288(%rip),%eax        # 28eb9 <g_1927>
   14c31:	0f b6 c0             	movzbl %al,%eax
   14c34:	23 85 74 da ff ff    	and    -0x258c(%rbp),%eax
   14c3a:	85 c0                	test   %eax,%eax
   14c3c:	74 16                	je     14c54 <func_37+0x5f63>
   14c3e:	66 83 bd cc d8 ff ff 	cmpw   $0x0,-0x2734(%rbp)
   14c45:	00 
   14c46:	74 0c                	je     14c54 <func_37+0x5f63>
   14c48:	48 8b 85 b0 dd ff ff 	mov    -0x2250(%rbp),%rax
   14c4f:	e9 64 4e 00 00       	jmpq   19ab8 <func_37+0xadc7>
   14c54:	c7 85 80 da ff ff 15 	movl   $0xbdf3215,-0x2580(%rbp)
   14c5b:	32 df 0b 
   14c5e:	c7 85 78 d9 ff ff 82 	movl   $0xa5764d82,-0x2688(%rbp)
   14c65:	4d 76 a5 
   14c68:	c7 85 84 da ff ff 3d 	movl   $0xf0e1d13d,-0x257c(%rbp)
   14c6f:	d1 e1 f0 
   14c72:	c7 85 88 da ff ff ff 	movl   $0xffffffff,-0x2578(%rbp)
   14c79:	ff ff ff 
   14c7c:	c7 85 8c da ff ff 76 	movl   $0xa21b5376,-0x2574(%rbp)
   14c83:	53 1b a2 
   14c86:	c7 85 90 da ff ff ff 	movl   $0xffffffff,-0x2570(%rbp)
   14c8d:	ff ff ff 
   14c90:	c7 85 94 da ff ff f9 	movl   $0xfffffff9,-0x256c(%rbp)
   14c97:	ff ff ff 
   14c9a:	48 b8 0e c7 61 ca 04 	movabs $0xd3c8ec04ca61c70e,%rax
   14ca1:	ec c8 d3 
   14ca4:	48 89 85 88 dc ff ff 	mov    %rax,-0x2378(%rbp)
   14cab:	c7 85 7c d9 ff ff 00 	movl   $0x0,-0x2684(%rbp)
   14cb2:	00 00 00 
   14cb5:	eb 1a                	jmp    14cd1 <func_37+0x5fe0>
   14cb7:	8b 85 7c d9 ff ff    	mov    -0x2684(%rbp),%eax
   14cbd:	48 98                	cltq   
   14cbf:	c7 84 85 20 e4 ff ff 	movl   $0x350088da,-0x1be0(%rbp,%rax,4)
   14cc6:	da 88 00 35 
   14cca:	83 85 7c d9 ff ff 01 	addl   $0x1,-0x2684(%rbp)
   14cd1:	83 bd 7c d9 ff ff 03 	cmpl   $0x3,-0x2684(%rbp)
   14cd8:	7e dd                	jle    14cb7 <func_37+0x5fc6>
   14cda:	48 c7 05 d3 71 01 00 	movq   $0xffffffffffffffff,0x171d3(%rip)        # 2beb8 <g_280>
   14ce1:	ff ff ff ff 
   14ce5:	90                   	nop
   14ce6:	48 8b 05 cb 71 01 00 	mov    0x171cb(%rip),%rax        # 2beb8 <g_280>
   14ced:	48 83 f8 0f          	cmp    $0xf,%rax
   14cf1:	0f 8f 00 01 00 00    	jg     14df7 <func_37+0x6106>
   14cf7:	c7 85 ac da ff ff 65 	movl   $0xa56eb865,-0x2554(%rbp)
   14cfe:	b8 6e a5 
   14d01:	48 8b 05 28 5b 01 00 	mov    0x15b28(%rip),%rax        # 2a830 <g_920>
   14d08:	0f b6 00             	movzbl (%rax),%eax
   14d0b:	0f b6 c0             	movzbl %al,%eax
   14d0e:	39 85 ac da ff ff    	cmp    %eax,-0x2554(%rbp)
   14d14:	0f 95 c0             	setne  %al
   14d17:	0f b6 d0             	movzbl %al,%edx
   14d1a:	48 8b 85 68 dd ff ff 	mov    -0x2298(%rbp),%rax
   14d21:	c7 00 e5 9f 9d 5f    	movl   $0x5f9d9fe5,(%rax)
   14d27:	48 8d 05 0a 56 01 00 	lea    0x1560a(%rip),%rax        # 2a338 <g_378>
   14d2e:	48 8b 00             	mov    (%rax),%rax
   14d31:	48 8b 08             	mov    (%rax),%rcx
   14d34:	48 63 d2             	movslq %edx,%rdx
   14d37:	48 8d 05 fa 55 01 00 	lea    0x155fa(%rip),%rax        # 2a338 <g_378>
   14d3e:	48 8b 00             	mov    (%rax),%rax
   14d41:	48 09 ca             	or     %rcx,%rdx
   14d44:	48 89 10             	mov    %rdx,(%rax)
   14d47:	48 8b 00             	mov    (%rax),%rax
   14d4a:	48 3d e4 9f 9d 5f    	cmp    $0x5f9d9fe4,%rax
   14d50:	0f 9e c2             	setle  %dl
   14d53:	48 8b 85 a0 db ff ff 	mov    -0x2460(%rbp),%rax
   14d5a:	88 10                	mov    %dl,(%rax)
   14d5c:	0f b6 00             	movzbl (%rax),%eax
   14d5f:	0f b6 c0             	movzbl %al,%eax
   14d62:	89 c6                	mov    %eax,%esi
   14d64:	bf 01 00 00 00       	mov    $0x1,%edi
   14d69:	e8 25 2e ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   14d6e:	89 c3                	mov    %eax,%ebx
   14d70:	0f b7 95 cc d8 ff ff 	movzwl -0x2734(%rbp),%edx
   14d77:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   14d7e:	89 d6                	mov    %edx,%esi
   14d80:	89 c7                	mov    %eax,%edi
   14d82:	e8 78 29 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
   14d87:	0f b6 c0             	movzbl %al,%eax
   14d8a:	be fe 00 00 00       	mov    $0xfe,%esi
   14d8f:	89 c7                	mov    %eax,%edi
   14d91:	e8 fd 2d ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   14d96:	38 c3                	cmp    %al,%bl
   14d98:	0f 95 c0             	setne  %al
   14d9b:	0f b6 d0             	movzbl %al,%edx
   14d9e:	48 8b 05 fb 62 01 00 	mov    0x162fb(%rip),%rax        # 2b0a0 <g_1572>
   14da5:	48 8b 00             	mov    (%rax),%rax
   14da8:	48 31 c2             	xor    %rax,%rdx
   14dab:	48 8b 85 c0 db ff ff 	mov    -0x2440(%rbp),%rax
   14db2:	8b 00                	mov    (%rax),%eax
   14db4:	48 98                	cltq   
   14db6:	48 39 c2             	cmp    %rax,%rdx
   14db9:	0f 94 c0             	sete   %al
   14dbc:	0f b6 d0             	movzbl %al,%edx
   14dbf:	8b 05 a3 32 01 00    	mov    0x132a3(%rip),%eax        # 28068 <g_165>
   14dc5:	21 d0                	and    %edx,%eax
   14dc7:	89 05 9b 32 01 00    	mov    %eax,0x1329b(%rip)        # 28068 <g_165>
   14dcd:	48 8b 05 64 62 01 00 	mov    0x16264(%rip),%rax        # 2b038 <g_1444>
   14dd4:	48 8b 00             	mov    (%rax),%rax
   14dd7:	48 8b 00             	mov    (%rax),%rax
   14dda:	48 8b 00             	mov    (%rax),%rax
   14ddd:	48 8d 95 90 e2 ff ff 	lea    -0x1d70(%rbp),%rdx
   14de4:	48 83 c2 04          	add    $0x4,%rdx
   14de8:	48 89 10             	mov    %rdx,(%rax)
   14deb:	48 8b 85 b0 dd ff ff 	mov    -0x2250(%rbp),%rax
   14df2:	e9 c1 4c 00 00       	jmpq   19ab8 <func_37+0xadc7>
   14df7:	c7 05 0b 3c 01 00 00 	movl   $0x0,0x13c0b(%rip)        # 28a0c <g_487>
   14dfe:	00 00 00 
   14e01:	e9 33 01 00 00       	jmpq   14f39 <func_37+0x6248>
   14e06:	c6 85 dc d8 ff ff 01 	movb   $0x1,-0x2724(%rbp)
   14e0d:	c7 85 a0 da ff ff 02 	movl   $0x2,-0x2560(%rbp)
   14e14:	00 00 00 
   14e17:	c7 85 a4 da ff ff 6b 	movl   $0x89a33c6b,-0x255c(%rbp)
   14e1e:	3c a3 89 
   14e21:	c7 85 a8 da ff ff 1a 	movl   $0xa0bc611a,-0x2558(%rbp)
   14e28:	61 bc a0 
   14e2b:	c7 85 80 d9 ff ff 00 	movl   $0x0,-0x2680(%rbp)
   14e32:	00 00 00 
   14e35:	eb 4d                	jmp    14e84 <func_37+0x6193>
   14e37:	c7 85 84 d9 ff ff 00 	movl   $0x0,-0x267c(%rbp)
   14e3e:	00 00 00 
   14e41:	eb 31                	jmp    14e74 <func_37+0x6183>
   14e43:	8b 85 84 d9 ff ff    	mov    -0x267c(%rbp),%eax
   14e49:	48 63 c8             	movslq %eax,%rcx
   14e4c:	8b 85 80 d9 ff ff    	mov    -0x2680(%rbp),%eax
   14e52:	48 63 d0             	movslq %eax,%rdx
   14e55:	48 89 d0             	mov    %rdx,%rax
   14e58:	48 c1 e0 02          	shl    $0x2,%rax
   14e5c:	48 01 d0             	add    %rdx,%rax
   14e5f:	48 01 c8             	add    %rcx,%rax
   14e62:	c7 84 85 80 e7 ff ff 	movl   $0xffffffff,-0x1880(%rbp,%rax,4)
   14e69:	ff ff ff ff 
   14e6d:	83 85 84 d9 ff ff 01 	addl   $0x1,-0x267c(%rbp)
   14e74:	83 bd 84 d9 ff ff 04 	cmpl   $0x4,-0x267c(%rbp)
   14e7b:	7e c6                	jle    14e43 <func_37+0x6152>
   14e7d:	83 85 80 d9 ff ff 01 	addl   $0x1,-0x2680(%rbp)
   14e84:	83 bd 80 d9 ff ff 01 	cmpl   $0x1,-0x2680(%rbp)
   14e8b:	7e aa                	jle    14e37 <func_37+0x6146>
   14e8d:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   14e94:	88 05 c6 31 01 00    	mov    %al,0x131c6(%rip)        # 28060 <g_149>
   14e9a:	0f b6 05 bf 31 01 00 	movzbl 0x131bf(%rip),%eax        # 28060 <g_149>
   14ea1:	0f be c0             	movsbl %al,%eax
   14ea4:	39 85 80 da ff ff    	cmp    %eax,-0x2580(%rbp)
   14eaa:	0f 97 c0             	seta   %al
   14ead:	0f b6 d0             	movzbl %al,%edx
   14eb0:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   14eb7:	89 d6                	mov    %edx,%esi
   14eb9:	89 c7                	mov    %eax,%edi
   14ebb:	e8 26 30 ff ff       	callq  7ee6 <safe_mul_func_uint32_t_u_u>
   14ec0:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   14ec7:	21 85 78 d9 ff ff    	and    %eax,-0x2688(%rbp)
   14ecd:	8b 85 78 d9 ff ff    	mov    -0x2688(%rbp),%eax
   14ed3:	0f be c0             	movsbl %al,%eax
   14ed6:	be 06 00 00 00       	mov    $0x6,%esi
   14edb:	89 c7                	mov    %eax,%edi
   14edd:	e8 53 24 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   14ee2:	48 8b 95 c0 db ff ff 	mov    -0x2440(%rbp),%rdx
   14ee9:	8b 0a                	mov    (%rdx),%ecx
   14eeb:	0f be d0             	movsbl %al,%edx
   14eee:	48 8b 85 c0 db ff ff 	mov    -0x2440(%rbp),%rax
   14ef5:	21 ca                	and    %ecx,%edx
   14ef7:	89 10                	mov    %edx,(%rax)
   14ef9:	48 8b 85 c0 db ff ff 	mov    -0x2440(%rbp),%rax
   14f00:	8b 00                	mov    (%rax),%eax
   14f02:	89 c2                	mov    %eax,%edx
   14f04:	8b 85 78 d9 ff ff    	mov    -0x2688(%rbp),%eax
   14f0a:	98                   	cwtl   
   14f0b:	89 d6                	mov    %edx,%esi
   14f0d:	89 c7                	mov    %eax,%edi
   14f0f:	e8 97 a8 00 00       	callq  1f7ab <func_102>
   14f14:	48 89 85 80 dc ff ff 	mov    %rax,-0x2380(%rbp)
   14f1b:	83 85 68 d9 ff ff 01 	addl   $0x1,-0x2698(%rbp)
   14f22:	48 83 85 88 dc ff ff 	addq   $0x1,-0x2378(%rbp)
   14f29:	01 
   14f2a:	8b 05 dc 3a 01 00    	mov    0x13adc(%rip),%eax        # 28a0c <g_487>
   14f30:	83 c0 01             	add    $0x1,%eax
   14f33:	89 05 d3 3a 01 00    	mov    %eax,0x13ad3(%rip)        # 28a0c <g_487>
   14f39:	8b 05 cd 3a 01 00    	mov    0x13acd(%rip),%eax        # 28a0c <g_487>
   14f3f:	83 f8 0a             	cmp    $0xa,%eax
   14f42:	0f 87 be fe ff ff    	ja     14e06 <func_37+0x6115>
   14f48:	0f b7 85 38 dc ff ff 	movzwl -0x23c8(%rbp),%eax
   14f4f:	83 c8 01             	or     $0x1,%eax
   14f52:	66 89 85 38 dc ff ff 	mov    %ax,-0x23c8(%rbp)
   14f59:	44 0f b7 a5 cc d8 ff 	movzwl -0x2734(%rbp),%r12d
   14f60:	ff 
   14f61:	48 8b 85 b8 dd ff ff 	mov    -0x2248(%rbp),%rax
   14f68:	48 89 05 c9 62 01 00 	mov    %rax,0x162c9(%rip)        # 2b238 <g_1980>
   14f6f:	48 8b 15 12 63 01 00 	mov    0x16312(%rip),%rdx        # 2b288 <g_1981+0x28>
   14f76:	48 8b 85 a8 dd ff ff 	mov    -0x2258(%rbp),%rax
   14f7d:	48 89 10             	mov    %rdx,(%rax)
   14f80:	48 8b 85 a8 dd ff ff 	mov    -0x2258(%rbp),%rax
   14f87:	48 8b 10             	mov    (%rax),%rdx
   14f8a:	48 8d 85 e0 db ff ff 	lea    -0x2420(%rbp),%rax
   14f91:	48 39 c2             	cmp    %rax,%rdx
   14f94:	0f 95 c0             	setne  %al
   14f97:	0f b6 c0             	movzbl %al,%eax
   14f9a:	be 06 00 00 00       	mov    $0x6,%esi
   14f9f:	89 c7                	mov    %eax,%edi
   14fa1:	e8 e8 2d ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
   14fa6:	0f b7 d8             	movzwl %ax,%ebx
   14fa9:	66 83 bd cc d8 ff ff 	cmpw   $0x0,-0x2734(%rbp)
   14fb0:	00 
   14fb1:	0f 94 c0             	sete   %al
   14fb4:	88 05 ae 3e 01 00    	mov    %al,0x13eae(%rip)        # 28e68 <g_950>
   14fba:	0f b6 05 a7 3e 01 00 	movzbl 0x13ea7(%rip),%eax        # 28e68 <g_950>
   14fc1:	0f be d0             	movsbl %al,%edx
   14fc4:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   14fcb:	0f b6 c0             	movzbl %al,%eax
   14fce:	89 d6                	mov    %edx,%esi
   14fd0:	89 c7                	mov    %eax,%edi
   14fd2:	e8 2e 2c ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   14fd7:	0f b6 d0             	movzbl %al,%edx
   14fda:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   14fe1:	89 85 b8 f4 ff ff    	mov    %eax,-0xb48(%rbp)
   14fe7:	8b 85 b8 f4 ff ff    	mov    -0xb48(%rbp),%eax
   14fed:	3d 97 00 00 00       	cmp    $0x97,%eax
   14ff2:	0f 9f c0             	setg   %al
   14ff5:	0f b6 c0             	movzbl %al,%eax
   14ff8:	89 d6                	mov    %edx,%esi
   14ffa:	89 c7                	mov    %eax,%edi
   14ffc:	e8 b5 25 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   15001:	89 de                	mov    %ebx,%esi
   15003:	89 c7                	mov    %eax,%edi
   15005:	e8 f5 26 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
   1500a:	0f b7 85 fe d8 ff ff 	movzwl -0x2702(%rbp),%eax
   15011:	66 0b 85 cc d8 ff ff 	or     -0x2734(%rbp),%ax
   15018:	89 c2                	mov    %eax,%edx
   1501a:	48 8b 05 1f 53 01 00 	mov    0x1531f(%rip),%rax        # 2a340 <g_376>
   15021:	48 8b 00             	mov    (%rax),%rax
   15024:	48 8b 00             	mov    (%rax),%rax
   15027:	0f b7 d2             	movzwl %dx,%edx
   1502a:	48 89 10             	mov    %rdx,(%rax)
   1502d:	48 8b 00             	mov    (%rax),%rax
   15030:	49 39 c4             	cmp    %rax,%r12
   15033:	0f 9d c0             	setge  %al
   15036:	89 c2                	mov    %eax,%edx
   15038:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   1503f:	09 d0                	or     %edx,%eax
   15041:	0f be d0             	movsbl %al,%edx
   15044:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   1504b:	0f be c0             	movsbl %al,%eax
   1504e:	89 d6                	mov    %edx,%esi
   15050:	89 c7                	mov    %eax,%edi
   15052:	e8 13 22 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
   15057:	83 bd 7c da ff ff ff 	cmpl   $0xffffffff,-0x2584(%rbp)
   1505e:	7c 11                	jl     15071 <func_37+0x6380>
   15060:	66 83 bd cc d8 ff ff 	cmpw   $0x0,-0x2734(%rbp)
   15067:	00 
   15068:	74 07                	je     15071 <func_37+0x6380>
   1506a:	b8 01 00 00 00       	mov    $0x1,%eax
   1506f:	eb 05                	jmp    15076 <func_37+0x6385>
   15071:	b8 00 00 00 00       	mov    $0x0,%eax
   15076:	48 98                	cltq   
   15078:	83 e0 09             	and    $0x9,%eax
   1507b:	48 85 c0             	test   %rax,%rax
   1507e:	0f 84 91 01 00 00    	je     15215 <func_37+0x6524>
   15084:	c7 85 98 da ff ff 94 	movl   $0x7871fb94,-0x2568(%rbp)
   1508b:	fb 71 78 
   1508e:	c7 85 9c da ff ff ff 	movl   $0xffffffff,-0x2564(%rbp)
   15095:	ff ff ff 
   15098:	c6 05 75 39 01 00 00 	movb   $0x0,0x13975(%rip)        # 28a14 <g_548>
   1509f:	e9 56 01 00 00       	jmpq   151fa <func_37+0x6509>
   150a4:	66 c7 85 00 d9 ff ff 	movw   $0xfffc,-0x2700(%rbp)
   150ab:	fc ff 
   150ad:	c7 85 88 d9 ff ff 00 	movl   $0x0,-0x2678(%rbp)
   150b4:	00 00 00 
   150b7:	eb 1a                	jmp    150d3 <func_37+0x63e2>
   150b9:	8b 85 88 d9 ff ff    	mov    -0x2678(%rbp),%eax
   150bf:	48 98                	cltq   
   150c1:	c7 84 85 80 e7 ff ff 	movl   $0xb59a7f06,-0x1880(%rbp,%rax,4)
   150c8:	06 7f 9a b5 
   150cc:	83 85 88 d9 ff ff 01 	addl   $0x1,-0x2678(%rbp)
   150d3:	83 bd 88 d9 ff ff 00 	cmpl   $0x0,-0x2678(%rbp)
   150da:	7e dd                	jle    150b9 <func_37+0x63c8>
   150dc:	c7 85 80 e7 ff ff 00 	movl   $0x0,-0x1880(%rbp)
   150e3:	00 00 00 
   150e6:	be 06 00 00 00       	mov    $0x6,%esi
   150eb:	bf 00 00 00 00       	mov    $0x0,%edi
   150f0:	e8 98 2b ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
   150f5:	0f b7 95 cc d8 ff ff 	movzwl -0x2734(%rbp),%edx
   150fc:	66 83 bd cc d8 ff ff 	cmpw   $0x0,-0x2734(%rbp)
   15103:	00 
   15104:	0f 95 c0             	setne  %al
