


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e2c5:	e8 cd 00 00 00       	callq  e397 <func_55>
    e2ca:	48 83 f8 06          	cmp    $0x6,%rax
    e2ce:	74 14                	je     e2e4 <func_43+0x5bb>
    e2d0:	48 8b 05 d1 bc 00 00 	mov    0xbcd1(%rip),%rax        # 19fa8 <g_224>
    e2d7:	8b 00                	mov    (%rax),%eax
    e2d9:	85 c0                	test   %eax,%eax
    e2db:	74 07                	je     e2e4 <func_43+0x5bb>
    e2dd:	ba 01 00 00 00       	mov    $0x1,%edx
    e2e2:	eb 05                	jmp    e2e9 <func_43+0x5c0>
    e2e4:	ba 00 00 00 00       	mov    $0x0,%edx
    e2e9:	0f be 85 9d fd ff ff 	movsbl -0x263(%rbp),%eax
    e2f0:	39 c2                	cmp    %eax,%edx
    e2f2:	0f 9d c0             	setge  %al
    e2f5:	0f b6 d0             	movzbl %al,%edx
    e2f8:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
    e2ff:	48 89 10             	mov    %rdx,(%rax)
    e302:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
    e309:	48 8b 00             	mov    (%rax),%rax
    e30c:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    e313:	48 8b 85 b8 fd ff ff 	mov    -0x248(%rbp),%rax
    e31a:	4c 89 e6             	mov    %r12,%rsi
    e31d:	48 89 c7             	mov    %rax,%rdi
    e320:	e8 8f 86 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    e325:	0f b6 c0             	movzbl %al,%eax
    e328:	89 de                	mov    %ebx,%esi
    e32a:	89 c7                	mov    %eax,%edi
    e32c:	e8 62 88 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    e331:	0f b6 c0             	movzbl %al,%eax
    e334:	31 85 b4 fd ff ff    	xor    %eax,-0x24c(%rbp)
    e33a:	0f b6 85 8c fd ff ff 	movzbl -0x274(%rbp),%eax
    e341:	83 c0 01             	add    $0x1,%eax
    e344:	88 85 8c fd ff ff    	mov    %al,-0x274(%rbp)
    e34a:	80 bd 8c fd ff ff 03 	cmpb   $0x3,-0x274(%rbp)
    e351:	0f 85 2f fc ff ff    	jne    df86 <func_43+0x25d>
    e357:	83 85 a0 fd ff ff 01 	addl   $0x1,-0x260(%rbp)
    e35e:	8b 05 d8 ac 00 00    	mov    0xacd8(%rip),%eax        # 1903c <g_95>
    e364:	85 c0                	test   %eax,%eax
    e366:	74 05                	je     e36d <func_43+0x644>
    e368:	e9 0d fc ff ff       	jmpq   df7a <func_43+0x251>
    e36d:	8b 85 88 fd ff ff    	mov    -0x278(%rbp),%eax
    e373:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    e377:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e37e:	00 00 
    e380:	74 05                	je     e387 <func_43+0x65e>
    e382:	e8 e9 7c ff ff       	callq  6070 <__stack_chk_fail@plt>
    e387:	48 81 c4 60 02 00 00 	add    $0x260,%rsp
    e38e:	5b                   	pop    %rbx
    e38f:	41 5c                	pop    %r12
    e391:	41 5d                	pop    %r13
    e393:	41 5e                	pop    %r14
    e395:	5d                   	pop    %rbp
    e396:	c3                   	retq   

000000000000e397 <func_55>:
    e397:	f3 0f 1e fa          	endbr64 
    e39b:	55                   	push   %rbp
    e39c:	48 89 e5             	mov    %rsp,%rbp
    e39f:	53                   	push   %rbx
    e3a0:	48 81 ec 08 07 00 00 	sub    $0x708,%rsp
    e3a7:	89 f8                	mov    %edi,%eax
    e3a9:	48 89 b5 f0 f8 ff ff 	mov    %rsi,-0x710(%rbp)
    e3b0:	66 89 85 fc f8 ff ff 	mov    %ax,-0x704(%rbp)
    e3b7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e3be:	00 00 
    e3c0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    e3c4:	31 c0                	xor    %eax,%eax
    e3c6:	48 b8 aa 23 47 70 32 	movabs $0x878b1432704723aa,%rax
    e3cd:	14 8b 87 
    e3d0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    e3d7:	c7 85 10 f9 ff ff 01 	movl   $0x1,-0x6f0(%rbp)
    e3de:	00 00 00 
    e3e1:	c7 85 18 f9 ff ff ff 	movl   $0xffffffff,-0x6e8(%rbp)
    e3e8:	ff ff ff 
    e3eb:	48 8d 05 72 ac 00 00 	lea    0xac72(%rip),%rax        # 19064 <g_181+0x4>
    e3f2:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    e3f9:	c6 85 0d f9 ff ff 26 	movb   $0x26,-0x6f3(%rbp)
    e400:	48 8d 05 e9 d2 00 00 	lea    0xd2e9(%rip),%rax        # 1b6f0 <g_48+0x8>
    e407:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    e40e:	48 8d 05 1f ac 00 00 	lea    0xac1f(%rip),%rax        # 19034 <g_83+0x4>
    e415:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    e41c:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    e423:	00 00 00 00 
    e427:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    e42e:	00 00 00 00 
    e432:	48 8d 05 b3 d2 00 00 	lea    0xd2b3(%rip),%rax        # 1b6ec <g_48+0x4>
    e439:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    e440:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e447:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    e44e:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    e455:	00 00 00 00 
    e459:	48 8d 05 d4 ab 00 00 	lea    0xabd4(%rip),%rax        # 19034 <g_83+0x4>
    e460:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    e467:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    e46e:	00 00 00 00 
    e472:	48 8d 05 6f d2 00 00 	lea    0xd26f(%rip),%rax        # 1b6e8 <g_48>
    e479:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    e480:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e487:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    e48e:	48 8d 05 9b ab 00 00 	lea    0xab9b(%rip),%rax        # 19030 <g_83>
    e495:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    e49c:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    e4a3:	00 00 00 00 
    e4a7:	48 8d 05 82 ab 00 00 	lea    0xab82(%rip),%rax        # 19030 <g_83>
    e4ae:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    e4b5:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e4bc:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    e4c3:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e4ca:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    e4d1:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e4d8:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    e4df:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    e4e6:	00 00 00 00 
    e4ea:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    e4f1:	00 00 00 00 
    e4f5:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    e4fc:	00 00 00 00 
    e500:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e507:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    e50e:	48 8d 05 57 b0 00 00 	lea    0xb057(%rip),%rax        # 1956c <g_948>
    e515:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    e51c:	48 8d 05 0d ab 00 00 	lea    0xab0d(%rip),%rax        # 19030 <g_83>
    e523:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    e52a:	48 8d 05 bf d1 00 00 	lea    0xd1bf(%rip),%rax        # 1b6f0 <g_48+0x8>
    e531:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    e538:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    e53f:	00 00 00 00 
    e543:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    e54a:	00 00 00 00 
    e54e:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e555:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    e55c:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e563:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    e56a:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e571:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    e578:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    e57f:	00 00 00 00 
    e583:	48 8d 05 62 d1 00 00 	lea    0xd162(%rip),%rax        # 1b6ec <g_48+0x4>
    e58a:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    e591:	48 8d 05 58 d1 00 00 	lea    0xd158(%rip),%rax        # 1b6f0 <g_48+0x8>
    e598:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    e59f:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e5a6:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    e5ad:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e5b4:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    e5bb:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e5c2:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    e5c9:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    e5d0:	00 00 00 00 
    e5d4:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    e5db:	00 00 00 00 
    e5df:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    e5e6:	00 00 00 00 
    e5ea:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e5f1:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    e5f8:	48 8d 05 e9 d0 00 00 	lea    0xd0e9(%rip),%rax        # 1b6e8 <g_48>
    e5ff:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    e606:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e60d:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    e614:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    e61b:	00 00 00 00 
    e61f:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e626:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    e62d:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    e634:	00 00 00 00 
    e638:	48 8d 05 b1 d0 00 00 	lea    0xd0b1(%rip),%rax        # 1b6f0 <g_48+0x8>
    e63f:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    e646:	48 8d 05 eb a9 00 00 	lea    0xa9eb(%rip),%rax        # 19038 <g_83+0x8>
    e64d:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    e654:	48 8d 05 11 af 00 00 	lea    0xaf11(%rip),%rax        # 1956c <g_948>
    e65b:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    e662:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e669:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    e670:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e677:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    e67e:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e685:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    e68c:	48 8d 05 a5 a9 00 00 	lea    0xa9a5(%rip),%rax        # 19038 <g_83+0x8>
    e693:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    e69a:	48 8d 05 8f a9 00 00 	lea    0xa98f(%rip),%rax        # 19030 <g_83>
    e6a1:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    e6a8:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e6af:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    e6b6:	48 8d 05 33 d0 00 00 	lea    0xd033(%rip),%rax        # 1b6f0 <g_48+0x8>
    e6bd:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    e6c4:	48 8d 05 69 a9 00 00 	lea    0xa969(%rip),%rax        # 19034 <g_83+0x4>
    e6cb:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    e6d2:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    e6d9:	00 00 00 00 
    e6dd:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e6e4:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    e6eb:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e6f2:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    e6f9:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e700:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    e707:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e70e:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    e715:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e71c:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    e723:	48 8d 05 0a a9 00 00 	lea    0xa90a(%rip),%rax        # 19034 <g_83+0x4>
    e72a:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    e731:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    e738:	00 00 00 00 
    e73c:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e743:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    e74a:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e751:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    e758:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    e75f:	00 00 00 00 
    e763:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e76a:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    e771:	48 8d 05 c0 a8 00 00 	lea    0xa8c0(%rip),%rax        # 19038 <g_83+0x8>
    e778:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    e77f:	48 8d 05 b2 a8 00 00 	lea    0xa8b2(%rip),%rax        # 19038 <g_83+0x8>
    e786:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    e78d:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e794:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    e79b:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e7a2:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    e7a9:	48 8d 05 38 cf 00 00 	lea    0xcf38(%rip),%rax        # 1b6e8 <g_48>
    e7b0:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    e7b7:	48 8d 05 2e cf 00 00 	lea    0xcf2e(%rip),%rax        # 1b6ec <g_48+0x4>
    e7be:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    e7c5:	48 8d 05 6c a8 00 00 	lea    0xa86c(%rip),%rax        # 19038 <g_83+0x8>
    e7cc:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    e7d3:	48 8d 05 92 ad 00 00 	lea    0xad92(%rip),%rax        # 1956c <g_948>
    e7da:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    e7e1:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    e7e8:	00 00 00 00 
    e7ec:	48 8d 05 f5 ce 00 00 	lea    0xcef5(%rip),%rax        # 1b6e8 <g_48>
    e7f3:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    e7fa:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e801:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    e808:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    e80f:	00 00 00 00 
    e813:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    e81a:	00 00 00 00 
    e81e:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e825:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    e82c:	48 8d 05 05 a8 00 00 	lea    0xa805(%rip),%rax        # 19038 <g_83+0x8>
    e833:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    e83a:	48 8d 05 f7 a7 00 00 	lea    0xa7f7(%rip),%rax        # 19038 <g_83+0x8>
    e841:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    e848:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e84f:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    e856:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    e85d:	00 00 00 00 
    e861:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    e868:	00 00 00 00 
    e86c:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e873:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    e87a:	48 8d 05 67 ce 00 00 	lea    0xce67(%rip),%rax        # 1b6e8 <g_48>
    e881:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    e888:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    e88f:	00 00 00 00 
    e893:	48 8d 05 4e ce 00 00 	lea    0xce4e(%rip),%rax        # 1b6e8 <g_48>
    e89a:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    e8a1:	48 8d 05 90 a7 00 00 	lea    0xa790(%rip),%rax        # 19038 <g_83+0x8>
    e8a8:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    e8af:	48 8d 05 36 ce 00 00 	lea    0xce36(%rip),%rax        # 1b6ec <g_48+0x4>
    e8b6:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    e8bd:	48 8d 05 24 ce 00 00 	lea    0xce24(%rip),%rax        # 1b6e8 <g_48>
    e8c4:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    e8cb:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e8d2:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    e8d9:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e8e0:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    e8e7:	48 8d 05 4a a7 00 00 	lea    0xa74a(%rip),%rax        # 19038 <g_83+0x8>
    e8ee:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    e8f5:	48 8d 05 3c a7 00 00 	lea    0xa73c(%rip),%rax        # 19038 <g_83+0x8>
    e8fc:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    e903:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e90a:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    e911:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    e918:	00 00 00 00 
    e91c:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    e923:	00 00 00 00 
    e927:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e92e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    e935:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    e93c:	00 00 00 00 
    e940:	48 8d 05 ed a6 00 00 	lea    0xa6ed(%rip),%rax        # 19034 <g_83+0x4>
    e947:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    e94e:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e955:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    e95c:	48 8d 05 d1 a6 00 00 	lea    0xa6d1(%rip),%rax        # 19034 <g_83+0x4>
    e963:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    e96a:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e971:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    e978:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e97f:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    e986:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e98d:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    e994:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    e99b:	00 00 00 00 
    e99f:	48 8d 05 92 a6 00 00 	lea    0xa692(%rip),%rax        # 19038 <g_83+0x8>
    e9a6:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    e9ad:	48 8d 05 3c cd 00 00 	lea    0xcd3c(%rip),%rax        # 1b6f0 <g_48+0x8>
    e9b4:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    e9bb:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    e9c2:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    e9c9:	48 8d 05 60 a6 00 00 	lea    0xa660(%rip),%rax        # 19030 <g_83>
    e9d0:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    e9d7:	48 8d 05 5a a6 00 00 	lea    0xa65a(%rip),%rax        # 19038 <g_83+0x8>
    e9de:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    e9e5:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e9ec:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    e9f3:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    e9fa:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    ea01:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    ea08:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    ea0f:	48 8d 05 56 ab 00 00 	lea    0xab56(%rip),%rax        # 1956c <g_948>
    ea16:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    ea1d:	48 8d 05 14 a6 00 00 	lea    0xa614(%rip),%rax        # 19038 <g_83+0x8>
    ea24:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    ea2b:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    ea32:	00 00 00 00 
    ea36:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    ea3d:	00 00 00 00 
    ea41:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    ea48:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    ea4f:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    ea56:	00 00 00 00 
    ea5a:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    ea61:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    ea68:	48 8d 05 79 cc 00 00 	lea    0xcc79(%rip),%rax        # 1b6e8 <g_48>
    ea6f:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    ea76:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    ea7d:	00 00 00 00 
    ea81:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    ea88:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    ea8f:	48 8d 05 a2 a5 00 00 	lea    0xa5a2(%rip),%rax        # 19038 <g_83+0x8>
    ea96:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    ea9d:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    eaa4:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    eaab:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    eab2:	00 00 00 00 
    eab6:	48 8d 05 33 cc 00 00 	lea    0xcc33(%rip),%rax        # 1b6f0 <g_48+0x8>
    eabd:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    eac4:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    eacb:	00 00 00 00 
    eacf:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    ead6:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    eadd:	48 8d 05 0c cc 00 00 	lea    0xcc0c(%rip),%rax        # 1b6f0 <g_48+0x8>
    eae4:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    eaeb:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    eaf2:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    eaf9:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    eb00:	00 00 00 00 
    eb04:	48 8d 05 2d a5 00 00 	lea    0xa52d(%rip),%rax        # 19038 <g_83+0x8>
    eb0b:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    eb12:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    eb19:	00 00 00 00 
    eb1d:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    eb24:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    eb2b:	48 8d 05 06 a5 00 00 	lea    0xa506(%rip),%rax        # 19038 <g_83+0x8>
    eb32:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    eb39:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    eb40:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    eb47:	48 8d 05 9e cb 00 00 	lea    0xcb9e(%rip),%rax        # 1b6ec <g_48+0x4>
