


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f194:	8b 85 4c d3 ff ff    	mov    -0x2cb4(%rbp),%eax
    f19a:	48 39 c2             	cmp    %rax,%rdx
    f19d:	0f 9c c0             	setl   %al
    f1a0:	0f b6 c0             	movzbl %al,%eax
    f1a3:	44 89 ee             	mov    %r13d,%esi
    f1a6:	89 c7                	mov    %eax,%edi
    f1a8:	e8 e5 72 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    f1ad:	0f bf d0             	movswl %ax,%edx
    f1b0:	48 8b 85 b0 d5 ff ff 	mov    -0x2a50(%rbp),%rax
    f1b7:	89 10                	mov    %edx,(%rax)
    f1b9:	48 8b 85 b0 d5 ff ff 	mov    -0x2a50(%rbp),%rax
    f1c0:	8b 00                	mov    (%rax),%eax
    f1c2:	89 85 10 d4 ff ff    	mov    %eax,-0x2bf0(%rbp)
    f1c8:	48 8b 85 70 d4 ff ff 	mov    -0x2b90(%rbp),%rax
    f1cf:	8b 00                	mov    (%rax),%eax
    f1d1:	39 85 10 d4 ff ff    	cmp    %eax,-0x2bf0(%rbp)
    f1d7:	0f 9e c0             	setle  %al
    f1da:	0f b6 c0             	movzbl %al,%eax
    f1dd:	44 89 e6             	mov    %r12d,%esi
    f1e0:	89 c7                	mov    %eax,%edi
    f1e2:	e8 ac 79 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    f1e7:	84 c0                	test   %al,%al
    f1e9:	74 11                	je     f1fc <func_50+0x4d47>
    f1eb:	8b 05 5f df 00 00    	mov    0xdf5f(%rip),%eax        # 1d150 <g_1364>
    f1f1:	85 c0                	test   %eax,%eax
    f1f3:	74 07                	je     f1fc <func_50+0x4d47>
    f1f5:	ba 01 00 00 00       	mov    $0x1,%edx
    f1fa:	eb 05                	jmp    f201 <func_50+0x4d4c>
    f1fc:	ba 00 00 00 00       	mov    $0x0,%edx
    f201:	8b 85 a4 d3 ff ff    	mov    -0x2c5c(%rbp),%eax
    f207:	09 d0                	or     %edx,%eax
    f209:	89 05 bd de 00 00    	mov    %eax,0xdebd(%rip)        # 1d0cc <g_296>
    f20f:	8b 05 b7 de 00 00    	mov    0xdeb7(%rip),%eax        # 1d0cc <g_296>
    f215:	88 05 41 df 00 00    	mov    %al,0xdf41(%rip)        # 1d15c <g_1453>
    f21b:	0f b7 85 44 d3 ff ff 	movzwl -0x2cbc(%rbp),%eax
    f222:	98                   	cwtl   
    f223:	89 de                	mov    %ebx,%esi
    f225:	89 c7                	mov    %eax,%edi
    f227:	e8 a0 74 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    f22c:	0f b7 85 60 d3 ff ff 	movzwl -0x2ca0(%rbp),%eax
    f233:	66 85 c0             	test   %ax,%ax
    f236:	0f 94 c0             	sete   %al
    f239:	0f b6 c0             	movzbl %al,%eax
    f23c:	0b 85 48 d3 ff ff    	or     -0x2cb8(%rbp),%eax
    f242:	89 c2                	mov    %eax,%edx
    f244:	48 8b 85 a8 d5 ff ff 	mov    -0x2a58(%rbp),%rax
    f24b:	89 10                	mov    %edx,(%rax)
    f24d:	48 8b 05 84 f8 00 00 	mov    0xf884(%rip),%rax        # 1ead8 <g_449>
    f254:	48 8b 95 a8 d5 ff ff 	mov    -0x2a58(%rbp),%rdx
    f25b:	8b 12                	mov    (%rdx),%edx
    f25d:	89 10                	mov    %edx,(%rax)
    f25f:	48 8b 05 3a fb 00 00 	mov    0xfb3a(%rip),%rax        # 1eda0 <g_1010>
    f266:	48 8b 95 30 d6 ff ff 	mov    -0x29d0(%rbp),%rdx
    f26d:	48 89 10             	mov    %rdx,(%rax)
    f270:	48 8b 00             	mov    (%rax),%rax
    f273:	48 89 85 d8 d5 ff ff 	mov    %rax,-0x2a28(%rbp)
    f27a:	48 8b 85 68 fc ff ff 	mov    -0x398(%rbp),%rax
    f281:	48 89 05 88 fe 00 00 	mov    %rax,0xfe88(%rip)        # 1f110 <g_1457>
    f288:	48 8b 05 81 fe 00 00 	mov    0xfe81(%rip),%rax        # 1f110 <g_1457>
    f28f:	48 39 85 d8 d5 ff ff 	cmp    %rax,-0x2a28(%rbp)
    f296:	0f 95 c0             	setne  %al
    f299:	0f b6 d0             	movzbl %al,%edx
    f29c:	48 8b 85 b0 d5 ff ff 	mov    -0x2a50(%rbp),%rax
    f2a3:	8b 00                	mov    (%rax),%eax
    f2a5:	31 c2                	xor    %eax,%edx
    f2a7:	48 8b 85 b0 d5 ff ff 	mov    -0x2a50(%rbp),%rax
    f2ae:	89 10                	mov    %edx,(%rax)
    f2b0:	8b 9d 48 d3 ff ff    	mov    -0x2cb8(%rbp),%ebx
    f2b6:	c7 85 9c d3 ff ff ab 	movl   $0xab,-0x2c64(%rbp)
    f2bd:	00 00 00 
    f2c0:	48 8b 85 b0 d5 ff ff 	mov    -0x2a50(%rbp),%rax
    f2c7:	8b 00                	mov    (%rax),%eax
    f2c9:	41 89 c5             	mov    %eax,%r13d
    f2cc:	0f b7 85 44 d3 ff ff 	movzwl -0x2cbc(%rbp),%eax
    f2d3:	0f bf d0             	movswl %ax,%edx
    f2d6:	8b 85 a8 d3 ff ff    	mov    -0x2c58(%rbp),%eax
    f2dc:	39 c2                	cmp    %eax,%edx
    f2de:	0f 9e c0             	setle  %al
    f2e1:	44 0f b6 e0          	movzbl %al,%r12d
    f2e5:	48 8b 15 ac 05 01 00 	mov    0x105ac(%rip),%rdx        # 1f898 <g_1476>
    f2ec:	48 8b 85 68 d6 ff ff 	mov    -0x2998(%rbp),%rax
    f2f3:	48 89 10             	mov    %rdx,(%rax)
    f2f6:	48 8b 85 68 d6 ff ff 	mov    -0x2998(%rbp),%rax
    f2fd:	48 8b 00             	mov    (%rax),%rax
    f300:	48 8b 95 b0 d4 ff ff 	mov    -0x2b50(%rbp),%rdx
    f307:	48 89 95 e0 d5 ff ff 	mov    %rdx,-0x2a20(%rbp)
    f30e:	48 39 85 e0 d5 ff ff 	cmp    %rax,-0x2a20(%rbp)
    f315:	0f 95 c0             	setne  %al
    f318:	0f b6 c0             	movzbl %al,%eax
    f31b:	89 c6                	mov    %eax,%esi
    f31d:	bf 91 2e 00 00       	mov    $0x2e91,%edi
    f322:	e8 f8 79 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    f327:	98                   	cwtl   
    f328:	be 08 00 00 00       	mov    $0x8,%esi
    f32d:	89 c7                	mov    %eax,%edi
    f32f:	e8 c1 70 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    f334:	48 8b 05 6d f9 00 00 	mov    0xf96d(%rip),%rax        # 1eca8 <g_725>
    f33b:	48 8b 05 0e f9 00 00 	mov    0xf90e(%rip),%rax        # 1ec50 <g_525>
    f342:	8b 10                	mov    (%rax),%edx
    f344:	8b 85 90 d3 ff ff    	mov    -0x2c70(%rbp),%eax
    f34a:	39 c2                	cmp    %eax,%edx
    f34c:	0f 9d c0             	setge  %al
    f34f:	0f b6 c0             	movzbl %al,%eax
    f352:	89 c2                	mov    %eax,%edx
    f354:	0f b7 05 e7 dd 00 00 	movzwl 0xdde7(%rip),%eax        # 1d142 <g_1157>
    f35b:	31 d0                	xor    %edx,%eax
    f35d:	66 89 05 de dd 00 00 	mov    %ax,0xddde(%rip)        # 1d142 <g_1157>
    f364:	0f b7 05 d7 dd 00 00 	movzwl 0xddd7(%rip),%eax        # 1d142 <g_1157>
    f36b:	0f b7 c0             	movzwl %ax,%eax
    f36e:	89 85 10 d4 ff ff    	mov    %eax,-0x2bf0(%rbp)
    f374:	44 89 e0             	mov    %r12d,%eax
    f377:	23 85 10 d4 ff ff    	and    -0x2bf0(%rbp),%eax
    f37d:	85 c0                	test   %eax,%eax
    f37f:	74 07                	je     f388 <func_50+0x4ed3>
    f381:	b8 01 00 00 00       	mov    $0x1,%eax
    f386:	eb 05                	jmp    f38d <func_50+0x4ed8>
    f388:	b8 00 00 00 00       	mov    $0x0,%eax
    f38d:	39 85 4c d3 ff ff    	cmp    %eax,-0x2cb4(%rbp)
    f393:	0f 92 c0             	setb   %al
    f396:	0f b6 c0             	movzbl %al,%eax
    f399:	be 01 00 00 00       	mov    $0x1,%esi
    f39e:	89 c7                	mov    %eax,%edi
    f3a0:	e8 13 7b ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    f3a5:	8b 05 21 dd 00 00    	mov    0xdd21(%rip),%eax        # 1d0cc <g_296>
    f3ab:	44 89 ee             	mov    %r13d,%esi
    f3ae:	89 c7                	mov    %eax,%edi
    f3b0:	e8 03 7b ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    f3b5:	89 c0                	mov    %eax,%eax
    f3b7:	25 60 f8 af be       	and    $0xbeaff860,%eax
    f3bc:	be 01 00 00 00       	mov    $0x1,%esi
    f3c1:	48 89 c7             	mov    %rax,%rdi
    f3c4:	e8 eb 75 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    f3c9:	0f b6 15 84 dd 00 00 	movzbl 0xdd84(%rip),%edx        # 1d154 <g_1374>
    f3d0:	48 0f be d2          	movsbq %dl,%rdx
    f3d4:	48 39 d0             	cmp    %rdx,%rax
    f3d7:	0f 9e c2             	setle  %dl
    f3da:	48 8b 05 47 f6 00 00 	mov    0xf647(%rip),%rax        # 1ea28 <g_352>
    f3e1:	0f b6 d2             	movzbl %dl,%edx
    f3e4:	66 89 10             	mov    %dx,(%rax)
    f3e7:	0f b7 00             	movzwl (%rax),%eax
    f3ea:	0f b7 d0             	movzwl %ax,%edx
    f3ed:	0f b7 05 4c dd 00 00 	movzwl 0xdd4c(%rip),%eax        # 1d140 <g_1109>
    f3f4:	8d 48 01             	lea    0x1(%rax),%ecx
    f3f7:	66 89 0d 42 dd 00 00 	mov    %cx,0xdd42(%rip)        # 1d140 <g_1109>
    f3fe:	0f b7 c0             	movzwl %ax,%eax
    f401:	89 d6                	mov    %edx,%esi
    f403:	89 c7                	mov    %eax,%edi
    f405:	e8 33 79 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    f40a:	66 3d aa 00          	cmp    $0xaa,%ax
    f40e:	0f 96 c0             	setbe  %al
    f411:	0f b6 c0             	movzbl %al,%eax
    f414:	be 05 00 00 00       	mov    $0x5,%esi
    f419:	89 c7                	mov    %eax,%edi
    f41b:	e8 5a 7a ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    f420:	0f b7 c0             	movzwl %ax,%eax
    f423:	48 89 de             	mov    %rbx,%rsi
    f426:	48 89 c7             	mov    %rax,%rdi
    f429:	e8 7a 74 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    f42e:	89 c1                	mov    %eax,%ecx
    f430:	8b 95 2c db ff ff    	mov    -0x24d4(%rbp),%edx
    f436:	48 8b 05 9b f6 00 00 	mov    0xf69b(%rip),%rax        # 1ead8 <g_449>
    f43d:	21 ca                	and    %ecx,%edx
    f43f:	89 10                	mov    %edx,(%rax)
    f441:	0f b7 95 60 d3 ff ff 	movzwl -0x2ca0(%rbp),%edx
    f448:	48 8b 05 01 f8 00 00 	mov    0xf801(%rip),%rax        # 1ec50 <g_525>
    f44f:	0f b7 d2             	movzwl %dx,%edx
    f452:	89 10                	mov    %edx,(%rax)
    f454:	83 bd 48 d3 ff ff 00 	cmpl   $0x0,-0x2cb8(%rbp)
    f45b:	eb 01                	jmp    f45e <func_50+0x4fa9>
    f45d:	90                   	nop
    f45e:	0f b6 05 57 dc 00 00 	movzbl 0xdc57(%rip),%eax        # 1d0bc <g_293>
    f465:	83 c0 01             	add    $0x1,%eax
    f468:	88 05 4e dc 00 00    	mov    %al,0xdc4e(%rip)        # 1d0bc <g_293>
    f46e:	0f b6 05 47 dc 00 00 	movzbl 0xdc47(%rip),%eax        # 1d0bc <g_293>
    f475:	3c 01                	cmp    $0x1,%al
    f477:	0f 86 6e c3 ff ff    	jbe    b7eb <func_50+0x1336>
    f47d:	c7 05 99 dc 00 00 00 	movl   $0x0,0xdc99(%rip)        # 1d120 <g_929>
    f484:	00 00 00 
    f487:	e9 f3 11 00 00       	jmpq   1067f <func_50+0x61ca>
    f48c:	c7 85 50 d4 ff ff fe 	movl   $0xfffffffe,-0x2bb0(%rbp)
    f493:	ff ff ff 
    f496:	48 c7 85 e0 d6 ff ff 	movq   $0x0,-0x2920(%rbp)
    f49d:	00 00 00 00 
    f4a1:	c7 85 54 d4 ff ff 3c 	movl   $0xf1dc6c3c,-0x2bac(%rbp)
    f4a8:	6c dc f1 
    f4ab:	c7 85 58 d4 ff ff ff 	movl   $0xffffffff,-0x2ba8(%rbp)
    f4b2:	ff ff ff 
    f4b5:	c7 85 5c d4 ff ff fc 	movl   $0xc5ed44fc,-0x2ba4(%rbp)
    f4bc:	44 ed c5 
    f4bf:	83 bd 48 d3 ff ff 00 	cmpl   $0x0,-0x2cb8(%rbp)
    f4c6:	74 12                	je     f4da <func_50+0x5025>
    f4c8:	48 8b 05 81 f7 00 00 	mov    0xf781(%rip),%rax        # 1ec50 <g_525>
    f4cf:	c7 00 32 7c 0e ee    	movl   $0xee0e7c32,(%rax)
    f4d5:	e9 87 11 00 00       	jmpq   10661 <func_50+0x61ac>
    f4da:	48 8d 05 3f dc 00 00 	lea    0xdc3f(%rip),%rax        # 1d120 <g_929>
    f4e1:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    f4e8:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f4ef:	48 83 c0 04          	add    $0x4,%rax
    f4f3:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    f4fa:	48 8d 05 47 03 01 00 	lea    0x10347(%rip),%rax        # 1f848 <g_2>
    f501:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    f508:	48 8d 05 39 03 01 00 	lea    0x10339(%rip),%rax        # 1f848 <g_2>
    f50f:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    f516:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f51d:	48 83 c0 04          	add    $0x4,%rax
    f521:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    f528:	48 8d 05 f1 db 00 00 	lea    0xdbf1(%rip),%rax        # 1d120 <g_929>
    f52f:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    f536:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f53d:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    f544:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f54b:	48 83 c0 04          	add    $0x4,%rax
    f54f:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    f556:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f55d:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f563:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    f56a:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f571:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    f578:	48 8d 05 c9 02 01 00 	lea    0x102c9(%rip),%rax        # 1f848 <g_2>
    f57f:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    f586:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f58d:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f593:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    f59a:	48 8d 05 a7 02 01 00 	lea    0x102a7(%rip),%rax        # 1f848 <g_2>
    f5a1:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    f5a8:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f5af:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    f5b6:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f5bd:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f5c3:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    f5ca:	48 8d 05 4f db 00 00 	lea    0xdb4f(%rip),%rax        # 1d120 <g_929>
    f5d1:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    f5d8:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f5df:	48 83 c0 04          	add    $0x4,%rax
    f5e3:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    f5ea:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f5f1:	48 83 c0 44          	add    $0x44,%rax
    f5f5:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    f5fc:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f603:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f60a:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f611:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f617:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    f61e:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f625:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f62b:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    f632:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f639:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f640:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f647:	48 83 c0 44          	add    $0x44,%rax
    f64b:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    f652:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f659:	48 83 c0 04          	add    $0x4,%rax
    f65d:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    f664:	48 8d 05 b5 da 00 00 	lea    0xdab5(%rip),%rax        # 1d120 <g_929>
    f66b:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f672:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f679:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f67f:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    f686:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f68d:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    f694:	48 8d 05 ad 01 01 00 	lea    0x101ad(%rip),%rax        # 1f848 <g_2>
    f69b:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    f6a2:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f6a9:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f6af:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f6b6:	48 8d 05 8b 01 01 00 	lea    0x1018b(%rip),%rax        # 1f848 <g_2>
    f6bd:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    f6c4:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f6cb:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    f6d2:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f6d9:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f6df:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    f6e6:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f6ed:	48 83 c0 04          	add    $0x4,%rax
    f6f1:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    f6f8:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f6ff:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f706:	48 8d 05 13 da 00 00 	lea    0xda13(%rip),%rax        # 1d120 <g_929>
    f70d:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f714:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f71b:	48 83 c0 04          	add    $0x4,%rax
    f71f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    f726:	48 8d 05 1b 01 01 00 	lea    0x1011b(%rip),%rax        # 1f848 <g_2>
    f72d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    f734:	48 8d 05 0d 01 01 00 	lea    0x1010d(%rip),%rax        # 1f848 <g_2>
    f73b:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    f742:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f749:	48 83 c0 04          	add    $0x4,%rax
    f74d:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    f754:	48 8d 05 c5 d9 00 00 	lea    0xd9c5(%rip),%rax        # 1d120 <g_929>
    f75b:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f762:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f769:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f76f:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f776:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f77d:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f783:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    f78a:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f791:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    f798:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f79f:	48 83 c0 44          	add    $0x44,%rax
    f7a3:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    f7aa:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f7b1:	48 83 c0 04          	add    $0x4,%rax
    f7b5:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    f7bc:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f7c3:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f7ca:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f7d1:	48 83 c0 04          	add    $0x4,%rax
    f7d5:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    f7dc:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f7e3:	48 83 c0 44          	add    $0x44,%rax
    f7e7:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    f7ee:	48 8d 05 2b d9 00 00 	lea    0xd92b(%rip),%rax        # 1d120 <g_929>
    f7f5:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    f7fc:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f803:	48 83 c0 44          	add    $0x44,%rax
    f807:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    f80e:	48 8d 05 0b d9 00 00 	lea    0xd90b(%rip),%rax        # 1d120 <g_929>
    f815:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    f81c:	48 8d 05 25 00 01 00 	lea    0x10025(%rip),%rax        # 1f848 <g_2>
    f823:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    f82a:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f831:	48 83 c0 44          	add    $0x44,%rax
    f835:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    f83c:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f843:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    f84a:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f851:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    f858:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f85f:	48 83 c0 44          	add    $0x44,%rax
    f863:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    f86a:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f871:	48 83 c0 44          	add    $0x44,%rax
    f875:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    f87c:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f883:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    f88a:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f891:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    f898:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f89f:	48 83 c0 44          	add    $0x44,%rax
    f8a3:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    f8aa:	48 8d 05 97 ff 00 00 	lea    0xff97(%rip),%rax        # 1f848 <g_2>
    f8b1:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    f8b8:	48 8d 05 61 d8 00 00 	lea    0xd861(%rip),%rax        # 1d120 <g_929>
    f8bf:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    f8c6:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f8cd:	48 83 c0 44          	add    $0x44,%rax
    f8d1:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    f8d8:	48 8d 05 41 d8 00 00 	lea    0xd841(%rip),%rax        # 1d120 <g_929>
    f8df:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    f8e6:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f8ed:	48 83 c0 44          	add    $0x44,%rax
    f8f1:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    f8f8:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f8ff:	48 83 c0 04          	add    $0x4,%rax
    f903:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    f90a:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f911:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    f918:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f91f:	48 83 c0 04          	add    $0x4,%rax
    f923:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    f92a:	48 8d 85 a0 d8 ff ff 	lea    -0x2760(%rbp),%rax
    f931:	48 83 c0 44          	add    $0x44,%rax
    f935:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    f93c:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
    f943:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    f94a:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f951:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f957:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    f95e:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    f965:	48 05 b4 01 00 00    	add    $0x1b4,%rax
    f96b:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
