


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    9535:	21 ca                	and    %ecx,%edx
    9537:	66 89 10             	mov    %dx,(%rax)
    953a:	0f b7 00             	movzwl (%rax),%eax
    953d:	98                   	cwtl   
    953e:	44 89 e6             	mov    %r12d,%esi
    9541:	89 c7                	mov    %eax,%edi
    9543:	e8 ad ce ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    9548:	0f b7 c0             	movzwl %ax,%eax
    954b:	be 04 00 00 00       	mov    $0x4,%esi
    9550:	89 c7                	mov    %eax,%edi
    9552:	e8 23 d9 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    9557:	0f b6 d0             	movzbl %al,%edx
    955a:	48 8b 05 5f 86 00 00 	mov    0x865f(%rip),%rax        # 11bc0 <g_115>
    9561:	0f b6 00             	movzbl (%rax),%eax
    9564:	0f b6 c0             	movzbl %al,%eax
    9567:	89 d6                	mov    %edx,%esi
    9569:	89 c7                	mov    %eax,%edi
    956b:	e8 ea d5 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    9570:	0f b6 85 b9 fb ff ff 	movzbl -0x447(%rbp),%eax
    9577:	84 c0                	test   %al,%al
    9579:	8b 45 10             	mov    0x10(%rbp),%eax
    957c:	89 c2                	mov    %eax,%edx
    957e:	8b 85 98 fb ff ff    	mov    -0x468(%rbp),%eax
    9584:	25 ff ff 07 00       	and    $0x7ffff,%eax
    9589:	89 d6                	mov    %edx,%esi
    958b:	89 c7                	mov    %eax,%edi
    958d:	e8 3e d9 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    9592:	0f b6 05 e7 6c 00 00 	movzbl 0x6ce7(%rip),%eax        # 10280 <g_254>
    9599:	0f b6 d0             	movzbl %al,%edx
    959c:	8b 45 20             	mov    0x20(%rbp),%eax
    959f:	25 ff ff ff 01       	and    $0x1ffffff,%eax
    95a4:	85 c0                	test   %eax,%eax
    95a6:	0f 95 c0             	setne  %al
    95a9:	0f b6 c0             	movzbl %al,%eax
    95ac:	39 c2                	cmp    %eax,%edx
    95ae:	75 07                	jne    95b7 <func_39+0x6cf>
    95b0:	ba cf 38 41 23       	mov    $0x234138cf,%edx
    95b5:	eb 05                	jmp    95bc <func_39+0x6d4>
    95b7:	ba ce 38 41 23       	mov    $0x234138ce,%edx
    95bc:	48 8b 85 78 fb ff ff 	mov    -0x488(%rbp),%rax
    95c3:	89 10                	mov    %edx,(%rax)
    95c5:	be 01 00 00 00       	mov    $0x1,%esi
    95ca:	bf ff ff 00 00       	mov    $0xffff,%edi
    95cf:	e8 ea d7 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    95d4:	0f b7 c0             	movzwl %ax,%eax
    95d7:	be d4 59 f7 33       	mov    $0x33f759d4,%esi
    95dc:	89 c7                	mov    %eax,%edi
    95de:	e8 e9 d0 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    95e3:	8b 55 14             	mov    0x14(%rbp),%edx
    95e6:	39 d0                	cmp    %edx,%eax
    95e8:	0f 9e c0             	setle  %al
    95eb:	89 c2                	mov    %eax,%edx
    95ed:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
    95f4:	88 10                	mov    %dl,(%rax)
    95f6:	48 8b 05 c3 85 00 00 	mov    0x85c3(%rip),%rax        # 11bc0 <g_115>
    95fd:	48 8b 95 38 fb ff ff 	mov    -0x4c8(%rbp),%rdx
    9604:	0f b6 12             	movzbl (%rdx),%edx
    9607:	88 10                	mov    %dl,(%rax)
    9609:	0f b6 00             	movzbl (%rax),%eax
    960c:	3c 01                	cmp    $0x1,%al
    960e:	0f 96 c0             	setbe  %al
    9611:	0f b6 c0             	movzbl %al,%eax
    9614:	be 0b 00 00 00       	mov    $0xb,%esi
    9619:	89 c7                	mov    %eax,%edi
    961b:	e8 28 d8 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    9620:	0f b7 d0             	movzwl %ax,%edx
    9623:	8b 05 6b 6c 00 00    	mov    0x6c6b(%rip),%eax        # 10294 <g_418>
    9629:	39 c2                	cmp    %eax,%edx
    962b:	0f 94 c0             	sete   %al
    962e:	0f b6 c0             	movzbl %al,%eax
    9631:	89 85 94 fb ff ff    	mov    %eax,-0x46c(%rbp)
    9637:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    963e:	48 8b 00             	mov    (%rax),%rax
    9641:	8b 00                	mov    (%rax),%eax
    9643:	be 00 00 00 00       	mov    $0x0,%esi
    9648:	89 c7                	mov    %eax,%edi
    964a:	e8 67 cf ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    964f:	39 85 0c fb ff ff    	cmp    %eax,-0x4f4(%rbp)
    9655:	7e 07                	jle    965e <func_39+0x776>
    9657:	ba 01 00 00 00       	mov    $0x1,%edx
    965c:	eb 05                	jmp    9663 <func_39+0x77b>
    965e:	ba 00 00 00 00       	mov    $0x0,%edx
    9663:	8b 45 1c             	mov    0x1c(%rbp),%eax
    9666:	39 c2                	cmp    %eax,%edx
    9668:	0f 9d c0             	setge  %al
    966b:	0f b6 c0             	movzbl %al,%eax
    966e:	be 01 00 00 00       	mov    $0x1,%esi
    9673:	89 c7                	mov    %eax,%edi
    9675:	e8 98 cb ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    967a:	48 8b 95 80 fb ff ff 	mov    -0x480(%rbp),%rdx
    9681:	0f b7 12             	movzwl (%rdx),%edx
    9684:	66 98                	cbtw   
    9686:	21 d0                	and    %edx,%eax
    9688:	89 c2                	mov    %eax,%edx
    968a:	48 8b 85 80 fb ff ff 	mov    -0x480(%rbp),%rax
    9691:	66 89 10             	mov    %dx,(%rax)
    9694:	48 8b 85 80 fb ff ff 	mov    -0x480(%rbp),%rax
    969b:	0f b7 00             	movzwl (%rax),%eax
    969e:	0f b7 c0             	movzwl %ax,%eax
    96a1:	89 de                	mov    %ebx,%esi
    96a3:	89 c7                	mov    %eax,%edi
    96a5:	e8 b2 d6 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    96aa:	8b 95 90 fb ff ff    	mov    -0x470(%rbp),%edx
    96b0:	0f b7 c0             	movzwl %ax,%eax
    96b3:	31 d0                	xor    %edx,%eax
    96b5:	89 85 90 fb ff ff    	mov    %eax,-0x470(%rbp)
    96bb:	48 8b 05 1e 83 00 00 	mov    0x831e(%rip),%rax        # 119e0 <g_48>
    96c2:	8b 95 90 fb ff ff    	mov    -0x470(%rbp),%edx
    96c8:	89 10                	mov    %edx,(%rax)
    96ca:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    96d1:	48 8b 00             	mov    (%rax),%rax
    96d4:	8b 00                	mov    (%rax),%eax
    96d6:	85 c0                	test   %eax,%eax
    96d8:	74 27                	je     9701 <func_39+0x819>
    96da:	83 bd 00 fb ff ff 00 	cmpl   $0x0,-0x500(%rbp)
    96e1:	75 07                	jne    96ea <func_39+0x802>
    96e3:	8b 45 10             	mov    0x10(%rbp),%eax
    96e6:	85 c0                	test   %eax,%eax
    96e8:	74 07                	je     96f1 <func_39+0x809>
    96ea:	b8 01 00 00 00       	mov    $0x1,%eax
    96ef:	eb 05                	jmp    96f6 <func_39+0x80e>
    96f1:	b8 00 00 00 00       	mov    $0x0,%eax
    96f6:	31 85 10 fb ff ff    	xor    %eax,-0x4f0(%rbp)
    96fc:	e9 01 02 00 00       	jmpq   9902 <func_39+0xa1a>
    9701:	c6 85 f1 fa ff ff 2d 	movb   $0x2d,-0x50f(%rbp)
    9708:	c7 85 f8 fa ff ff 00 	movl   $0x0,-0x508(%rbp)
    970f:	00 00 00 
    9712:	eb 1a                	jmp    972e <func_39+0x846>
    9714:	8b 85 f8 fa ff ff    	mov    -0x508(%rbp),%eax
    971a:	48 98                	cltq   
    971c:	c7 84 85 c0 fb ff ff 	movl   $0x6734c17a,-0x440(%rbp,%rax,4)
    9723:	7a c1 34 67 
    9727:	83 85 f8 fa ff ff 01 	addl   $0x1,-0x508(%rbp)
    972e:	83 bd f8 fa ff ff 03 	cmpl   $0x3,-0x508(%rbp)
    9735:	7e dd                	jle    9714 <func_39+0x82c>
    9737:	0f b6 05 e6 6e 00 00 	movzbl 0x6ee6(%rip),%eax        # 10624 <g_491>
    973e:	84 c0                	test   %al,%al
    9740:	74 08                	je     974a <func_39+0x862>
    9742:	48 83 bd d8 fa ff ff 	cmpq   $0x0,-0x528(%rbp)
    9749:	00 
    974a:	c6 85 f1 fa ff ff 24 	movb   $0x24,-0x50f(%rbp)
    9751:	bb 01 00 00 00       	mov    $0x1,%ebx
    9756:	48 8b 05 63 84 00 00 	mov    0x8463(%rip),%rax        # 11bc0 <g_115>
    975d:	c6 00 b8             	movb   $0xb8,(%rax)
    9760:	8b 85 c0 fb ff ff    	mov    -0x440(%rbp),%eax
    9766:	89 c2                	mov    %eax,%edx
    9768:	b8 c6 5e c2 70       	mov    $0x70c25ec6,%eax
    976d:	09 d0                	or     %edx,%eax
    976f:	0f b7 d0             	movzwl %ax,%edx
    9772:	8b 05 c8 68 00 00    	mov    0x68c8(%rip),%eax        # 10040 <g_46+0x10>
    9778:	25 ff ff ff 01       	and    $0x1ffffff,%eax
    977d:	0f b7 c0             	movzwl %ax,%eax
    9780:	89 d6                	mov    %edx,%esi
    9782:	89 c7                	mov    %eax,%edi
    9784:	e8 76 d5 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    9789:	89 c2                	mov    %eax,%edx
    978b:	48 8b 05 7e 8d 00 00 	mov    0x8d7e(%rip),%rax        # 12510 <g_563>
    9792:	48 8b 00             	mov    (%rax),%rax
    9795:	66 89 10             	mov    %dx,(%rax)
    9798:	0f b7 00             	movzwl (%rax),%eax
    979b:	98                   	cwtl   
    979c:	39 c3                	cmp    %eax,%ebx
    979e:	0f 94 c0             	sete   %al
    97a1:	0f b6 c0             	movzbl %al,%eax
    97a4:	be ff 00 00 00       	mov    $0xff,%esi
    97a9:	89 c7                	mov    %eax,%edi
    97ab:	e8 aa d3 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    97b0:	89 c2                	mov    %eax,%edx
    97b2:	48 8b 05 27 82 00 00 	mov    0x8227(%rip),%rax        # 119e0 <g_48>
    97b9:	0f b6 d2             	movzbl %dl,%edx
    97bc:	89 10                	mov    %edx,(%rax)
    97be:	e9 3f 01 00 00       	jmpq   9902 <func_39+0xa1a>
    97c3:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    97ca:	00 00 00 00 
    97ce:	8b 85 98 fb ff ff    	mov    -0x468(%rbp),%eax
    97d4:	25 ff ff 07 00       	and    $0x7ffff,%eax
    97d9:	89 c2                	mov    %eax,%edx
    97db:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    97e2:	48 89 c6             	mov    %rax,%rsi
    97e5:	48 89 d7             	mov    %rdx,%rdi
    97e8:	e8 29 02 00 00       	callq  9a16 <func_53>
    97ed:	48 8b 95 e8 fa ff ff 	mov    -0x518(%rbp),%rdx
    97f4:	48 89 02             	mov    %rax,(%rdx)
    97f7:	48 8b 05 ea 8d 00 00 	mov    0x8dea(%rip),%rax        # 125e8 <g_653>
    97fe:	48 8b 10             	mov    (%rax),%rdx
    9801:	48 8b 05 d8 81 00 00 	mov    0x81d8(%rip),%rax        # 119e0 <g_48>
    9808:	8b 12                	mov    (%rdx),%edx
    980a:	89 10                	mov    %edx,(%rax)
    980c:	c7 05 1a 68 00 00 00 	movl   $0x0,0x681a(%rip)        # 10030 <g_46>
    9813:	00 00 00 
    9816:	e9 c4 00 00 00       	jmpq   98df <func_39+0x9f7>
    981b:	48 8d 05 36 6e 00 00 	lea    0x6e36(%rip),%rax        # 10658 <g_504+0x18>
    9822:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9829:	c7 85 04 fb ff ff e7 	movl   $0x98e86fe7,-0x4fc(%rbp)
    9830:	6f e8 98 
    9833:	c7 85 90 fb ff ff 15 	movl   $0x15,-0x470(%rbp)
    983a:	00 00 00 
    983d:	90                   	nop
    983e:	8b 85 90 fb ff ff    	mov    -0x470(%rbp),%eax
    9844:	83 f8 f2             	cmp    $0xfffffff2,%eax
    9847:	7d 0c                	jge    9855 <func_39+0x96d>
    9849:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
    9850:	e9 9d 01 00 00       	jmpq   99f2 <func_39+0xb0a>
    9855:	c7 05 dd 67 00 00 fb 	movl   $0xfffffffb,0x67dd(%rip)        # 1003c <g_46+0xc>
    985c:	ff ff ff 
    985f:	eb 56                	jmp    98b7 <func_39+0x9cf>
    9861:	c7 05 c9 67 00 00 00 	movl   $0x0,0x67c9(%rip)        # 10034 <g_46+0x4>
    9868:	00 00 00 
    986b:	90                   	nop
    986c:	8b 05 c2 67 00 00    	mov    0x67c2(%rip),%eax        # 10034 <g_46+0x4>
    9872:	83 f8 f6             	cmp    $0xfffffff6,%eax
    9875:	7c 1d                	jl     9894 <func_39+0x9ac>
    9877:	c7 85 08 fb ff ff 01 	movl   $0x1,-0x4f8(%rbp)
    987e:	00 00 00 
    9881:	83 ad 08 fb ff ff 01 	subl   $0x1,-0x4f8(%rbp)
    9888:	48 8b 85 60 fb ff ff 	mov    -0x4a0(%rbp),%rax
    988f:	e9 5e 01 00 00       	jmpq   99f2 <func_39+0xb0a>
    9894:	48 8b 05 45 81 00 00 	mov    0x8145(%rip),%rax        # 119e0 <g_48>
    989b:	8b 00                	mov    (%rax),%eax
    989d:	85 c0                	test   %eax,%eax
    989f:	8b 05 97 67 00 00    	mov    0x6797(%rip),%eax        # 1003c <g_46+0xc>
    98a5:	be 07 00 00 00       	mov    $0x7,%esi
    98aa:	89 c7                	mov    %eax,%edi
    98ac:	e8 54 cd ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    98b1:	89 05 85 67 00 00    	mov    %eax,0x6785(%rip)        # 1003c <g_46+0xc>
    98b7:	8b 05 7f 67 00 00    	mov    0x677f(%rip),%eax        # 1003c <g_46+0xc>
    98bd:	83 f8 e7             	cmp    $0xffffffe7,%eax
    98c0:	7c 9f                	jl     9861 <func_39+0x979>
    98c2:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    98c9:	48 8b 00             	mov    (%rax),%rax
    98cc:	8b 00                	mov    (%rax),%eax
    98ce:	85 c0                	test   %eax,%eax
    98d0:	8b 05 5a 67 00 00    	mov    0x675a(%rip),%eax        # 10030 <g_46>
    98d6:	83 c0 01             	add    $0x1,%eax
    98d9:	89 05 51 67 00 00    	mov    %eax,0x6751(%rip)        # 10030 <g_46>
    98df:	8b 05 4b 67 00 00    	mov    0x674b(%rip),%eax        # 10030 <g_46>
    98e5:	83 f8 05             	cmp    $0x5,%eax
    98e8:	0f 84 2d ff ff ff    	je     981b <func_39+0x933>
    98ee:	48 8b 95 20 fb ff ff 	mov    -0x4e0(%rbp),%rdx
    98f5:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
    98fc:	48 8b 12             	mov    (%rdx),%rdx
    98ff:	48 89 10             	mov    %rdx,(%rax)
    9902:	48 8b 05 cf 82 00 00 	mov    0x82cf(%rip),%rax        # 11bd8 <g_236>
    9909:	8b 10                	mov    (%rax),%edx
    990b:	8d 4a 01             	lea    0x1(%rdx),%ecx
    990e:	89 08                	mov    %ecx,(%rax)
    9910:	83 fa 05             	cmp    $0x5,%edx
    9913:	41 0f 97 c4          	seta   %r12b
    9917:	48 8b 05 a2 82 00 00 	mov    0x82a2(%rip),%rax        # 11bc0 <g_115>
    991e:	c6 00 75             	movb   $0x75,(%rax)
    9921:	0f b6 85 12 fc ff ff 	movzbl -0x3ee(%rbp),%eax
    9928:	0f b6 d8             	movzbl %al,%ebx
    992b:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
    9932:	0f b6 00             	movzbl (%rax),%eax
    9935:	8d 50 01             	lea    0x1(%rax),%edx
    9938:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
    993f:	88 10                	mov    %dl,(%rax)
    9941:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    9948:	48 8b 00             	mov    (%rax),%rax
    994b:	8b 00                	mov    (%rax),%eax
    994d:	85 c0                	test   %eax,%eax
    994f:	75 0a                	jne    995b <func_39+0xa73>
    9951:	8b 85 9c fb ff ff    	mov    -0x464(%rbp),%eax
    9957:	85 c0                	test   %eax,%eax
    9959:	74 07                	je     9962 <func_39+0xa7a>
    995b:	b8 01 00 00 00       	mov    $0x1,%eax
    9960:	eb 05                	jmp    9967 <func_39+0xa7f>
    9962:	b8 00 00 00 00       	mov    $0x0,%eax
    9967:	89 c2                	mov    %eax,%edx
    9969:	8b 45 1c             	mov    0x1c(%rbp),%eax
    996c:	89 d6                	mov    %edx,%esi
    996e:	89 c7                	mov    %eax,%edi
    9970:	e8 5b d5 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    9975:	48 8b 05 64 80 00 00 	mov    0x8064(%rip),%rax        # 119e0 <g_48>
    997c:	8b 00                	mov    (%rax),%eax
    997e:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
    9983:	89 c7                	mov    %eax,%edi
    9985:	e8 75 cd ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    998a:	be 05 00 00 00       	mov    $0x5,%esi
    998f:	bf 00 00 00 00       	mov    $0x0,%edi
    9994:	e8 d3 c9 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    9999:	0f be d0             	movsbl %al,%edx
    999c:	48 8b 05 3d 80 00 00 	mov    0x803d(%rip),%rax        # 119e0 <g_48>
    99a3:	8b 00                	mov    (%rax),%eax
    99a5:	39 c2                	cmp    %eax,%edx
    99a7:	0f 95 c0             	setne  %al
    99aa:	f7 d0                	not    %eax
    99ac:	0f b6 c0             	movzbl %al,%eax
    99af:	89 de                	mov    %ebx,%esi
    99b1:	89 c7                	mov    %eax,%edi
    99b3:	e8 c0 d1 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    99b8:	84 c0                	test   %al,%al
    99ba:	74 07                	je     99c3 <func_39+0xadb>
    99bc:	b8 01 00 00 00       	mov    $0x1,%eax
    99c1:	eb 05                	jmp    99c8 <func_39+0xae0>
    99c3:	b8 00 00 00 00       	mov    $0x0,%eax
    99c8:	83 e0 01             	and    $0x1,%eax
    99cb:	44 21 e0             	and    %r12d,%eax
    99ce:	0f b6 d0             	movzbl %al,%edx
    99d1:	8b 45 10             	mov    0x10(%rbp),%eax
    99d4:	39 c2                	cmp    %eax,%edx
    99d6:	0f 9e c2             	setle  %dl
    99d9:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    99e0:	48 8b 00             	mov    (%rax),%rax
    99e3:	0f b6 d2             	movzbl %dl,%edx
    99e6:	89 10                	mov    %edx,(%rax)
    99e8:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    99ef:	48 8b 00             	mov    (%rax),%rax
    99f2:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    99f6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    99fd:	00 00 
    99ff:	74 05                	je     9a06 <func_39+0xb1e>
    9a01:	e8 6a c6 ff ff       	callq  6070 <__stack_chk_fail@plt>
    9a06:	48 81 c4 10 05 00 00 	add    $0x510,%rsp
    9a0d:	5b                   	pop    %rbx
    9a0e:	41 5c                	pop    %r12
    9a10:	41 5d                	pop    %r13
    9a12:	41 5e                	pop    %r14
    9a14:	5d                   	pop    %rbp
    9a15:	c3                   	retq   

0000000000009a16 <func_53>:
    9a16:	f3 0f 1e fa          	endbr64 
    9a1a:	55                   	push   %rbp
    9a1b:	48 89 e5             	mov    %rsp,%rbp
    9a1e:	48 83 ec 20          	sub    $0x20,%rsp
    9a22:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9a26:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    9a2a:	48 8d 05 af 7f 00 00 	lea    0x7faf(%rip),%rax        # 119e0 <g_48>
    9a31:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    9a35:	48 8d 05 18 6c 00 00 	lea    0x6c18(%rip),%rax        # 10654 <g_504+0x14>
    9a3c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9a40:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    9a44:	48 89 c7             	mov    %rax,%rdi
    9a47:	e8 17 00 00 00       	callq  9a63 <func_68>
    9a4c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9a50:	8b 12                	mov    (%rdx),%edx
    9a52:	21 c2                	and    %eax,%edx
    9a54:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9a58:	89 10                	mov    %edx,(%rax)
    9a5a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    9a5e:	48 8b 00             	mov    (%rax),%rax
    9a61:	c9                   	leaveq 
    9a62:	c3                   	retq   

0000000000009a63 <func_68>:
    9a63:	f3 0f 1e fa          	endbr64 
    9a67:	55                   	push   %rbp
    9a68:	48 89 e5             	mov    %rsp,%rbp
    9a6b:	48 81 ec a0 0e 00 00 	sub    $0xea0,%rsp
    9a72:	48 89 bd 68 f1 ff ff 	mov    %rdi,-0xe98(%rbp)
    9a79:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9a80:	00 00 
    9a82:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9a86:	31 c0                	xor    %eax,%eax
    9a88:	c7 85 30 f4 ff ff f6 	movl   $0xfffffff6,-0xbd0(%rbp)
    9a8f:	ff ff ff 
    9a92:	c7 85 34 f4 ff ff f6 	movl   $0xfffffff6,-0xbcc(%rbp)
    9a99:	ff ff ff 
    9a9c:	c7 85 38 f4 ff ff c0 	movl   $0x2ca01dc0,-0xbc8(%rbp)
    9aa3:	1d a0 2c 
    9aa6:	c7 85 3c f4 ff ff 4d 	movl   $0xdd571b4d,-0xbc4(%rbp)
    9aad:	1b 57 dd 
    9ab0:	c7 85 40 f4 ff ff 42 	movl   $0x822c2642,-0xbc0(%rbp)
    9ab7:	26 2c 82 
    9aba:	c7 85 44 f4 ff ff 4d 	movl   $0xdd571b4d,-0xbbc(%rbp)
    9ac1:	1b 57 dd 
    9ac4:	c7 85 48 f4 ff ff c0 	movl   $0x2ca01dc0,-0xbb8(%rbp)
    9acb:	1d a0 2c 
    9ace:	c7 85 4c f4 ff ff f6 	movl   $0xfffffff6,-0xbb4(%rbp)
    9ad5:	ff ff ff 
    9ad8:	c7 85 50 f4 ff ff f6 	movl   $0xfffffff6,-0xbb0(%rbp)
    9adf:	ff ff ff 
    9ae2:	c7 85 54 f4 ff ff c0 	movl   $0x2ca01dc0,-0xbac(%rbp)
    9ae9:	1d a0 2c 
    9aec:	c7 85 58 f4 ff ff 4d 	movl   $0xdd571b4d,-0xba8(%rbp)
    9af3:	1b 57 dd 
    9af6:	c7 85 5c f4 ff ff 42 	movl   $0x822c2642,-0xba4(%rbp)
    9afd:	26 2c 82 
    9b00:	c7 85 60 f4 ff ff 4d 	movl   $0xdd571b4d,-0xba0(%rbp)
    9b07:	1b 57 dd 
    9b0a:	c7 85 64 f4 ff ff c0 	movl   $0x2ca01dc0,-0xb9c(%rbp)
    9b11:	1d a0 2c 
    9b14:	c7 85 68 f4 ff ff f6 	movl   $0xfffffff6,-0xb98(%rbp)
    9b1b:	ff ff ff 
    9b1e:	c7 85 6c f4 ff ff f6 	movl   $0xfffffff6,-0xb94(%rbp)
    9b25:	ff ff ff 
    9b28:	c7 85 70 f4 ff ff c0 	movl   $0x2ca01dc0,-0xb90(%rbp)
    9b2f:	1d a0 2c 
    9b32:	c7 85 74 f4 ff ff 4d 	movl   $0xdd571b4d,-0xb8c(%rbp)
    9b39:	1b 57 dd 
    9b3c:	c7 85 78 f4 ff ff 42 	movl   $0x822c2642,-0xb88(%rbp)
    9b43:	26 2c 82 
    9b46:	c7 85 7c f4 ff ff 4d 	movl   $0xdd571b4d,-0xb84(%rbp)
    9b4d:	1b 57 dd 
    9b50:	c7 85 80 f4 ff ff c0 	movl   $0x2ca01dc0,-0xb80(%rbp)
    9b57:	1d a0 2c 
    9b5a:	c7 85 84 f4 ff ff f6 	movl   $0xfffffff6,-0xb7c(%rbp)
    9b61:	ff ff ff 
    9b64:	c7 85 88 f4 ff ff f6 	movl   $0xfffffff6,-0xb78(%rbp)
    9b6b:	ff ff ff 
    9b6e:	c7 85 8c f4 ff ff c0 	movl   $0x2ca01dc0,-0xb74(%rbp)
    9b75:	1d a0 2c 
    9b78:	48 8d 05 c6 64 00 00 	lea    0x64c6(%rip),%rax        # 10045 <g_84>
    9b7f:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    9b86:	c6 85 73 f1 ff ff a4 	movb   $0xa4,-0xe8d(%rbp)
    9b8d:	c6 85 74 f1 ff ff d0 	movb   $0xd0,-0xe8c(%rbp)
    9b94:	48 8d 05 e1 64 00 00 	lea    0x64e1(%rip),%rax        # 1007c <g_208>
    9b9b:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    9ba2:	66 c7 85 7a f1 ff ff 	movw   $0x822a,-0xe86(%rbp)
    9ba9:	2a 82 
    9bab:	48 8d 05 be 64 00 00 	lea    0x64be(%rip),%rax        # 10070 <g_153>
    9bb2:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    9bb9:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    9bc0:	00 00 00 00 
    9bc4:	48 8d 05 89 6a 00 00 	lea    0x6a89(%rip),%rax        # 10654 <g_504+0x14>
    9bcb:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    9bd2:	48 8d 05 a9 66 00 00 	lea    0x66a9(%rip),%rax        # 10282 <g_260>
    9bd9:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    9be0:	66 c7 85 7c f1 ff ff 	movw   $0x1,-0xe84(%rbp)
