


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   13f50:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   13f57:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
   13f5e:	00 00 00 00 
   13f62:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13f69:	48 83 c0 10          	add    $0x10,%rax
   13f6d:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   13f74:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   13f7b:	00 00 00 00 
   13f7f:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   13f86:	00 00 00 00 
   13f8a:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   13f91:	48 05 8c 00 00 00    	add    $0x8c,%rax
   13f97:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   13f9e:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13fa5:	48 83 c0 08          	add    $0x8,%rax
   13fa9:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   13fb0:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13fb7:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   13fbe:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   13fc5:	00 00 00 00 
   13fc9:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13fd0:	48 83 c0 30          	add    $0x30,%rax
   13fd4:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   13fdb:	48 8d 05 46 00 01 00 	lea    0x10046(%rip),%rax        # 24028 <g_6>
   13fe2:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   13fe9:	48 8d 05 34 00 01 00 	lea    0x10034(%rip),%rax        # 24024 <g_2>
   13ff0:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   13ff7:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13ffe:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   14005:	48 8d 85 24 e8 ff ff 	lea    -0x17dc(%rbp),%rax
   1400c:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   14013:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   1401a:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   14021:	c7 85 60 e8 ff ff 00 	movl   $0x0,-0x17a0(%rbp)
   14028:	00 00 00 
   1402b:	c7 85 44 e8 ff ff 00 	movl   $0x0,-0x17bc(%rbp)
   14032:	00 00 00 
   14035:	eb 1f                	jmp    14056 <func_26+0x1f78>
   14037:	8b 85 44 e8 ff ff    	mov    -0x17bc(%rbp),%eax
   1403d:	48 98                	cltq   
   1403f:	48 8d 55 d5          	lea    -0x2b(%rbp),%rdx
   14043:	48 83 c2 02          	add    $0x2,%rdx
   14047:	48 89 94 c5 80 ea ff 	mov    %rdx,-0x1580(%rbp,%rax,8)
   1404e:	ff 
   1404f:	83 85 44 e8 ff ff 01 	addl   $0x1,-0x17bc(%rbp)
   14056:	83 bd 44 e8 ff ff 00 	cmpl   $0x0,-0x17bc(%rbp)
   1405d:	7e d8                	jle    14037 <func_26+0x1f59>
   1405f:	48 8b 95 90 e8 ff ff 	mov    -0x1770(%rbp),%rdx
   14066:	48 8b 85 68 e9 ff ff 	mov    -0x1698(%rbp),%rax
   1406d:	48 89 10             	mov    %rdx,(%rax)
   14070:	48 8b 85 68 e9 ff ff 	mov    -0x1698(%rbp),%rax
   14077:	48 8b 00             	mov    (%rax),%rax
   1407a:	48 8d 15 3f c4 01 00 	lea    0x1c43f(%rip),%rdx        # 304c0 <g_986>
   14081:	48 39 d0             	cmp    %rdx,%rax
   14084:	0f 95 c0             	setne  %al
   14087:	0f b6 c8             	movzbl %al,%ecx
   1408a:	48 8b 05 3f b6 01 00 	mov    0x1b63f(%rip),%rax        # 2f6d0 <g_1699>
   14091:	8b 10                	mov    (%rax),%edx
   14093:	31 ca                	xor    %ecx,%edx
   14095:	89 10                	mov    %edx,(%rax)
   14097:	48 8b 05 a2 b5 01 00 	mov    0x1b5a2(%rip),%rax        # 2f640 <g_754>
   1409e:	8b 00                	mov    (%rax),%eax
   140a0:	85 c0                	test   %eax,%eax
   140a2:	74 14                	je     140b8 <func_26+0x1fda>
   140a4:	8b 05 5a 03 01 00    	mov    0x1035a(%rip),%eax        # 24404 <g_387>
   140aa:	83 e8 01             	sub    $0x1,%eax
   140ad:	89 05 51 03 01 00    	mov    %eax,0x10351(%rip)        # 24404 <g_387>
   140b3:	e9 2f 12 00 00       	jmpq   152e7 <func_26+0x3209>
   140b8:	83 85 60 e8 ff ff 01 	addl   $0x1,-0x17a0(%rbp)
   140bf:	0f bf 85 ec e7 ff ff 	movswl -0x1814(%rbp),%eax
   140c6:	8d 50 01             	lea    0x1(%rax),%edx
   140c9:	8b 05 39 09 01 00    	mov    0x10939(%rip),%eax        # 24a08 <g_604+0x28>
   140cf:	8d 70 02             	lea    0x2(%rax),%esi
   140d2:	8b 05 30 09 01 00    	mov    0x10930(%rip),%eax        # 24a08 <g_604+0x28>
   140d8:	48 63 c8             	movslq %eax,%rcx
   140db:	48 63 d2             	movslq %edx,%rdx
   140de:	48 63 f6             	movslq %esi,%rsi
   140e1:	48 89 d0             	mov    %rdx,%rax
   140e4:	48 c1 e0 02          	shl    $0x2,%rax
   140e8:	48 01 d0             	add    %rdx,%rax
   140eb:	48 01 c0             	add    %rax,%rax
   140ee:	48 01 f0             	add    %rsi,%rax
   140f1:	48 c1 e0 02          	shl    $0x2,%rax
   140f5:	48 01 c8             	add    %rcx,%rax
   140f8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   140ff:	00 
   14100:	48 8d 05 f9 04 01 00 	lea    0x104f9(%rip),%rax        # 24600 <g_555>
   14107:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1410a:	0f be d8             	movsbl %al,%ebx
   1410d:	be 0b 00 00 00       	mov    $0xb,%esi
   14112:	bf dd f5 00 00       	mov    $0xf5dd,%edi
   14117:	e8 2c 3d ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   1411c:	66 85 c0             	test   %ax,%ax
   1411f:	41 0f 94 c5          	sete   %r13b
   14123:	0f b6 45 d6          	movzbl -0x2a(%rbp),%eax
   14127:	4c 0f be e0          	movsbq %al,%r12
   1412b:	0f b6 45 d5          	movzbl -0x2b(%rbp),%eax
   1412f:	0f be d0             	movsbl %al,%edx
   14132:	8b 05 74 74 01 00    	mov    0x17474(%rip),%eax        # 2b5ac <g_1421+0x6c>
   14138:	48 8b 85 58 ef ff ff 	mov    -0x10a8(%rbp),%rax
   1413f:	48 39 85 e8 e8 ff ff 	cmp    %rax,-0x1718(%rbp)
   14146:	0f 94 c0             	sete   %al
   14149:	0f b6 c0             	movzbl %al,%eax
   1414c:	89 85 1c e8 ff ff    	mov    %eax,-0x17e4(%rbp)
   14152:	8b 85 1c e8 ff ff    	mov    -0x17e4(%rbp),%eax
   14158:	09 d0                	or     %edx,%eax
   1415a:	85 c0                	test   %eax,%eax
   1415c:	74 07                	je     14165 <func_26+0x2087>
   1415e:	b8 01 00 00 00       	mov    $0x1,%eax
   14163:	eb 05                	jmp    1416a <func_26+0x208c>
   14165:	b8 00 00 00 00       	mov    $0x0,%eax
   1416a:	0f b6 c0             	movzbl %al,%eax
   1416d:	be 05 00 00 00       	mov    $0x5,%esi
   14172:	89 c7                	mov    %eax,%edi
   14174:	e8 8c 3a ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   14179:	48 8b 05 48 b5 01 00 	mov    0x1b548(%rip),%rax        # 2f6c8 <g_1439>
   14180:	48 8b 00             	mov    (%rax),%rax
   14183:	48 8b 00             	mov    (%rax),%rax
   14186:	48 8b 00             	mov    (%rax),%rax
   14189:	48 89 c6             	mov    %rax,%rsi
   1418c:	48 bf af 4d 8d 57 67 	movabs $0x9fda4a67578d4daf,%rdi
   14193:	4a da 9f 
   14196:	e8 5c 38 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   1419b:	49 39 c4             	cmp    %rax,%r12
   1419e:	0f 9c c0             	setl   %al
   141a1:	0f b6 c0             	movzbl %al,%eax
   141a4:	48 39 85 e0 e7 ff ff 	cmp    %rax,-0x1820(%rbp)
   141ab:	74 14                	je     141c1 <func_26+0x20e3>
   141ad:	48 8b 85 c8 e8 ff ff 	mov    -0x1738(%rbp),%rax
   141b4:	8b 00                	mov    (%rax),%eax
   141b6:	85 c0                	test   %eax,%eax
   141b8:	74 07                	je     141c1 <func_26+0x20e3>
   141ba:	b8 01 00 00 00       	mov    $0x1,%eax
   141bf:	eb 05                	jmp    141c6 <func_26+0x20e8>
   141c1:	b8 00 00 00 00       	mov    $0x0,%eax
   141c6:	48 63 d0             	movslq %eax,%rdx
   141c9:	48 8b 05 c0 b4 01 00 	mov    0x1b4c0(%rip),%rax        # 2f690 <g_1015>
   141d0:	48 8b 00             	mov    (%rax),%rax
   141d3:	48 39 c2             	cmp    %rax,%rdx
   141d6:	0f 96 c0             	setbe  %al
   141d9:	0f b6 d0             	movzbl %al,%edx
   141dc:	48 8b 05 ad b4 01 00 	mov    0x1b4ad(%rip),%rax        # 2f690 <g_1015>
   141e3:	48 8b 00             	mov    (%rax),%rax
   141e6:	48 39 c2             	cmp    %rax,%rdx
   141e9:	0f 97 c0             	seta   %al
   141ec:	44 09 e8             	or     %r13d,%eax
   141ef:	0f b6 c0             	movzbl %al,%eax
   141f2:	89 de                	mov    %ebx,%esi
   141f4:	89 c7                	mov    %eax,%edi
   141f6:	e8 d9 2f ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   141fb:	84 c0                	test   %al,%al
   141fd:	0f 84 3f 0e 00 00    	je     15042 <func_26+0x2f64>
   14203:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1420a:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
   14211:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
   14218:	48 83 c0 04          	add    $0x4,%rax
   1421c:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
   14223:	48 8d 85 8c ea ff ff 	lea    -0x1574(%rbp),%rax
   1422a:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
   14231:	48 8d 05 e8 c3 01 00 	lea    0x1c3e8(%rip),%rax        # 30620 <g_1610>
   14238:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   1423f:	48 8d 85 00 e8 ff ff 	lea    -0x1800(%rbp),%rax
   14246:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   1424d:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
   14254:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
   1425b:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
   14262:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
   14269:	48 c7 85 20 ea ff ff 	movq   $0x0,-0x15e0(%rbp)
   14270:	00 00 00 00 
   14274:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1427b:	48 83 c0 6c          	add    $0x6c,%rax
   1427f:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
   14286:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   1428d:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   14294:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1429b:	48 05 c0 00 00 00    	add    $0xc0,%rax
   142a1:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   142a8:	48 8d 85 00 e8 ff ff 	lea    -0x1800(%rbp),%rax
   142af:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   142b6:	48 8d 85 8c ea ff ff 	lea    -0x1574(%rbp),%rax
   142bd:	48 83 c0 04          	add    $0x4,%rax
   142c1:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   142c8:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
   142cf:	48 83 c0 08          	add    $0x8,%rax
   142d3:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   142da:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   142e1:	00 00 00 00 
   142e5:	48 8d 85 08 e8 ff ff 	lea    -0x17f8(%rbp),%rax
   142ec:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   142f3:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
   142fa:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   14301:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   14308:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1430f:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   14316:	00 00 00 00 
   1431a:	48 8d 85 8c ea ff ff 	lea    -0x1574(%rbp),%rax
   14321:	48 83 c0 04          	add    $0x4,%rax
   14325:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1432c:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   14333:	00 00 00 00 
   14337:	48 8d 85 00 e8 ff ff 	lea    -0x1800(%rbp),%rax
   1433e:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   14345:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   1434c:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   14353:	48 8d 85 00 e8 ff ff 	lea    -0x1800(%rbp),%rax
   1435a:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   14361:	48 8d 85 04 e8 ff ff 	lea    -0x17fc(%rbp),%rax
   14368:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1436f:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   14376:	00 00 00 00 
   1437a:	48 8d 05 83 00 01 00 	lea    0x10083(%rip),%rax        # 24404 <g_387>
   14381:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   14388:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1438f:	48 05 c4 00 00 00    	add    $0xc4,%rax
   14395:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1439c:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   143a3:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   143aa:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   143b1:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   143b8:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   143bf:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   143c6:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   143cd:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   143d4:	48 8d 85 04 e8 ff ff 	lea    -0x17fc(%rbp),%rax
   143db:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   143e2:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   143e9:	48 83 c0 34          	add    $0x34,%rax
   143ed:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   143f4:	48 8d 85 24 e8 ff ff 	lea    -0x17dc(%rbp),%rax
   143fb:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   14402:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   14409:	00 00 00 00 
   1440d:	48 8d 05 f4 bf 01 00 	lea    0x1bff4(%rip),%rax        # 30408 <g_7>
   14414:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1441b:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   14422:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   14429:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   14430:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   14437:	48 8d 05 e2 c1 01 00 	lea    0x1c1e2(%rip),%rax        # 30620 <g_1610>
   1443e:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   14445:	48 8d 85 04 e8 ff ff 	lea    -0x17fc(%rbp),%rax
   1444c:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   14453:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   1445a:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   14461:	48 8d 85 04 e8 ff ff 	lea    -0x17fc(%rbp),%rax
   14468:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1446f:	48 8d 05 ae fb 00 00 	lea    0xfbae(%rip),%rax        # 24024 <g_2>
   14476:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1447d:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   14484:	48 05 e8 00 00 00    	add    $0xe8,%rax
   1448a:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   14491:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   14498:	48 83 c0 30          	add    $0x30,%rax
   1449c:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   144a3:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   144aa:	48 83 c0 0c          	add    $0xc,%rax
   144ae:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   144b5:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   144bc:	00 00 00 00 
   144c0:	48 8d 05 59 c1 01 00 	lea    0x1c159(%rip),%rax        # 30620 <g_1610>
   144c7:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   144ce:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
   144d5:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   144dc:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
   144e3:	48 83 c0 04          	add    $0x4,%rax
   144e7:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   144ee:	48 8d 85 00 e8 ff ff 	lea    -0x1800(%rbp),%rax
   144f5:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   144fc:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   14503:	00 00 00 00 
   14507:	48 8d 85 8c ea ff ff 	lea    -0x1574(%rbp),%rax
   1450e:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   14515:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1451c:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   14523:	48 8d 85 04 e8 ff ff 	lea    -0x17fc(%rbp),%rax
   1452a:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   14531:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
   14538:	00 00 00 00 
   1453c:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
   14543:	48 83 c0 04          	add    $0x4,%rax
   14547:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1454e:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   14555:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   1455c:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
   14563:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   1456a:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   14571:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   14578:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   1457f:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   14586:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1458d:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   14594:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
   1459b:	48 83 c0 04          	add    $0x4,%rax
   1459f:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   145a6:	48 8d 85 08 e8 ff ff 	lea    -0x17f8(%rbp),%rax
   145ad:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   145b4:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   145bb:	48 83 c0 08          	add    $0x8,%rax
   145bf:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   145c6:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   145cd:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   145d4:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   145db:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   145e2:	48 8d 85 8c ea ff ff 	lea    -0x1574(%rbp),%rax
   145e9:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   145f0:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
   145f7:	00 00 00 00 
   145fb:	48 8d 85 8c ea ff ff 	lea    -0x1574(%rbp),%rax
   14602:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   14609:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   14610:	48 83 c0 08          	add    $0x8,%rax
   14614:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1461b:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
   14622:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   14629:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   14630:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   14637:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   1463e:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   14645:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   1464c:	00 00 00 00 
   14650:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   14657:	48 83 c0 0c          	add    $0xc,%rax
   1465b:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   14662:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   14669:	48 83 c0 30          	add    $0x30,%rax
   1466d:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   14674:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1467b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   14682:	48 8d 05 9f f9 00 00 	lea    0xf99f(%rip),%rax        # 24028 <g_6>
   14689:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   14690:	48 8d 05 91 f9 00 00 	lea    0xf991(%rip),%rax        # 24028 <g_6>
   14697:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   1469e:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
   146a5:	48 83 c0 04          	add    $0x4,%rax
   146a9:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   146b0:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   146b7:	00 00 00 00 
   146bb:	48 8d 85 04 e8 ff ff 	lea    -0x17fc(%rbp),%rax
   146c2:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   146c9:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   146d0:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   146d7:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   146de:	00 00 00 00 
   146e2:	48 8d 85 04 e8 ff ff 	lea    -0x17fc(%rbp),%rax
   146e9:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   146f0:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
   146f7:	48 83 c0 04          	add    $0x4,%rax
   146fb:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   14702:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
   14709:	00 00 00 00 
   1470d:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   14714:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   1471b:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   14722:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   14729:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   14730:	48 83 c0 24          	add    $0x24,%rax
   14734:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   1473b:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   14742:	48 05 e8 00 00 00    	add    $0xe8,%rax
   14748:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   1474f:	48 8d 85 00 e8 ff ff 	lea    -0x1800(%rbp),%rax
   14756:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1475d:	48 8d 05 bc be 01 00 	lea    0x1bebc(%rip),%rax        # 30620 <g_1610>
   14764:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   1476b:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   14772:	48 83 c0 30          	add    $0x30,%rax
   14776:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1477d:	48 8d 05 9c be 01 00 	lea    0x1be9c(%rip),%rax        # 30620 <g_1610>
   14784:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   1478b:	48 8d 05 72 fc 00 00 	lea    0xfc72(%rip),%rax        # 24404 <g_387>
   14792:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   14799:	48 8d 85 8c ea ff ff 	lea    -0x1574(%rbp),%rax
   147a0:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   147a7:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   147ae:	48 83 c0 30          	add    $0x30,%rax
   147b2:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   147b9:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   147c0:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   147c7:	48 8d 85 94 ea ff ff 	lea    -0x156c(%rbp),%rax
   147ce:	48 83 c0 04          	add    $0x4,%rax
