


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e84d:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    e854:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
    e85b:	00 00 00 00 
    e85f:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e866:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    e86d:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e874:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    e87b:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e882:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    e889:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e890:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    e897:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e89e:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    e8a5:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e8ac:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    e8b3:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e8ba:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    e8c1:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e8c8:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    e8cf:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e8d6:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    e8dd:	48 c7 85 58 ec ff ff 	movq   $0x0,-0x13a8(%rbp)
    e8e4:	00 00 00 00 
    e8e8:	48 8d 05 59 22 01 00 	lea    0x12259(%rip),%rax        # 20b48 <g_41>
    e8ef:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    e8f6:	48 8d 05 97 e2 00 00 	lea    0xe297(%rip),%rax        # 1cb94 <g_698>
    e8fd:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    e904:	48 8d 05 89 e2 00 00 	lea    0xe289(%rip),%rax        # 1cb94 <g_698>
    e90b:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    e912:	48 8d 05 7b e2 00 00 	lea    0xe27b(%rip),%rax        # 1cb94 <g_698>
    e919:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    e920:	48 8d 05 6d e2 00 00 	lea    0xe26d(%rip),%rax        # 1cb94 <g_698>
    e927:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    e92e:	48 8d 05 5f e2 00 00 	lea    0xe25f(%rip),%rax        # 1cb94 <g_698>
    e935:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    e93c:	48 8d 05 51 e2 00 00 	lea    0xe251(%rip),%rax        # 1cb94 <g_698>
    e943:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    e94a:	48 c7 85 68 ec ff ff 	movq   $0xffffffffffffffff,-0x1398(%rbp)
    e951:	ff ff ff ff 
    e955:	c7 85 c8 ea ff ff f1 	movl   $0x9fe805f1,-0x1538(%rbp)
    e95c:	05 e8 9f 
    e95f:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e966:	48 8d 15 33 8e 00 00 	lea    0x8e33(%rip),%rdx        # 177a0 <g_1737+0x70e>
    e96d:	b9 54 00 00 00       	mov    $0x54,%ecx
    e972:	48 89 c7             	mov    %rax,%rdi
    e975:	48 89 d6             	mov    %rdx,%rsi
    e978:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e97b:	48 c7 85 70 ec ff ff 	movq   $0x1,-0x1390(%rbp)
    e982:	01 00 00 00 
    e986:	48 8d 05 eb 21 01 00 	lea    0x121eb(%rip),%rax        # 20b78 <g_348>
    e98d:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    e994:	48 8d 85 d0 eb ff ff 	lea    -0x1430(%rbp),%rax
    e99b:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    e9a2:	48 c7 05 13 da 00 00 	movq   $0x3,0xda13(%rip)        # 1c3c0 <g_57>
    e9a9:	03 00 00 00 
    e9ad:	90                   	nop
    e9ae:	48 8b 05 0b da 00 00 	mov    0xda0b(%rip),%rax        # 1c3c0 <g_57>
    e9b5:	48 83 f8 e7          	cmp    $0xffffffffffffffe7,%rax
    e9b9:	0f 8d eb 25 00 00    	jge    10faa <func_66+0x2af1>
    e9bf:	c7 85 cc ea ff ff 6f 	movl   $0x7332266f,-0x1534(%rbp)
    e9c6:	26 32 73 
    e9c9:	48 8d 05 78 21 01 00 	lea    0x12178(%rip),%rax        # 20b48 <g_41>
    e9d0:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    e9d7:	48 8d 05 8a e1 00 00 	lea    0xe18a(%rip),%rax        # 1cb68 <g_113>
    e9de:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    e9e5:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    e9ec:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    e9f3:	48 c7 85 e8 eb ff ff 	movq   $0x0,-0x1418(%rbp)
    e9fa:	00 00 00 00 
    e9fe:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    ea05:	48 8d 15 b4 fc 00 00 	lea    0xfcb4(%rip),%rdx        # 1e6c0 <g_3397+0x10bf>
    ea0c:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    ea11:	48 89 c7             	mov    %rax,%rdi
    ea14:	48 89 d6             	mov    %rdx,%rsi
    ea17:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ea1a:	48 8d 85 1b ea ff ff 	lea    -0x15e5(%rbp),%rax
    ea21:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    ea28:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
    ea2f:	00 00 00 00 
    ea33:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
    ea3a:	00 00 00 00 
    ea3e:	48 c7 85 90 ef ff ff 	movq   $0x0,-0x1070(%rbp)
    ea45:	00 00 00 00 
    ea49:	48 c7 85 98 ef ff ff 	movq   $0x0,-0x1068(%rbp)
    ea50:	00 00 00 00 
    ea54:	48 c7 85 a0 ef ff ff 	movq   $0x0,-0x1060(%rbp)
    ea5b:	00 00 00 00 
    ea5f:	c7 85 40 ea ff ff f7 	movl   $0xfffffff7,-0x15c0(%rbp)
    ea66:	ff ff ff 
    ea69:	48 8d 05 04 e1 00 00 	lea    0xe104(%rip),%rax        # 1cb74 <g_220>
    ea70:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    ea77:	c7 85 44 ea ff ff fe 	movl   $0xf4295afe,-0x15bc(%rbp)
    ea7e:	5a 29 f4 
    ea81:	48 b8 50 00 c4 fb f6 	movabs $0xba25dff6fbc40050,%rax
    ea88:	df 25 ba 
    ea8b:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    ea92:	c6 85 1d ea ff ff 1b 	movb   $0x1b,-0x15e3(%rbp)
    ea99:	48 c7 85 98 ec ff ff 	movq   $0x6,-0x1368(%rbp)
    eaa0:	06 00 00 00 
    eaa4:	c7 85 88 ea ff ff 00 	movl   $0x0,-0x1578(%rbp)
    eaab:	00 00 00 
    eaae:	eb 14                	jmp    eac4 <func_66+0x60b>
    eab0:	8b 85 88 ea ff ff    	mov    -0x1578(%rbp),%eax
    eab6:	48 98                	cltq   
    eab8:	c6 44 05 bf 9b       	movb   $0x9b,-0x41(%rbp,%rax,1)
    eabd:	83 85 88 ea ff ff 01 	addl   $0x1,-0x1578(%rbp)
    eac4:	83 bd 88 ea ff ff 01 	cmpl   $0x1,-0x1578(%rbp)
    eacb:	7e e3                	jle    eab0 <func_66+0x5f7>
    eacd:	8b 85 08 ea ff ff    	mov    -0x15f8(%rbp),%eax
    ead3:	0f b7 d8             	movzwl %ax,%ebx
    ead6:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
    eadd:	48 8d 15 40 d5 00 00 	lea    0xd540(%rip),%rdx        # 1c024 <g_3>
    eae4:	48 39 d0             	cmp    %rdx,%rax
    eae7:	0f 95 c0             	setne  %al
    eaea:	0f b6 d0             	movzbl %al,%edx
    eaed:	8b 05 55 d8 00 00    	mov    0xd855(%rip),%eax        # 1c348 <g_4+0x308>
    eaf3:	39 c2                	cmp    %eax,%edx
    eaf5:	7f 0a                	jg     eb01 <func_66+0x648>
    eaf7:	8b 05 4b d8 00 00    	mov    0xd84b(%rip),%eax        # 1c348 <g_4+0x308>
    eafd:	85 c0                	test   %eax,%eax
    eaff:	74 0c                	je     eb0d <func_66+0x654>
    eb01:	c7 85 04 ea ff ff 01 	movl   $0x1,-0x15fc(%rbp)
    eb08:	00 00 00 
    eb0b:	eb 0a                	jmp    eb17 <func_66+0x65e>
    eb0d:	c7 85 04 ea ff ff 00 	movl   $0x0,-0x15fc(%rbp)
    eb14:	00 00 00 
    eb17:	48 8b 05 7a db 00 00 	mov    0xdb7a(%rip),%rax        # 1c698 <g_77+0x2b8>
    eb1e:	44 0f be e8          	movsbl %al,%r13d
    eb22:	8b 85 08 ea ff ff    	mov    -0x15f8(%rbp),%eax
    eb28:	4c 63 e0             	movslq %eax,%r12
    eb2b:	48 8b 05 1e de 00 00 	mov    0xde1e(%rip),%rax        # 1c950 <g_77+0x570>
    eb32:	41 89 c7             	mov    %eax,%r15d
    eb35:	8b 05 81 d8 00 00    	mov    0xd881(%rip),%eax        # 1c3bc <g_38+0xc>
    eb3b:	41 89 c6             	mov    %eax,%r14d
    eb3e:	8b 05 5c d8 00 00    	mov    0xd85c(%rip),%eax        # 1c3a0 <g_34>
    eb44:	89 c2                	mov    %eax,%edx
    eb46:	8b 85 08 ea ff ff    	mov    -0x15f8(%rbp),%eax
    eb4c:	89 c6                	mov    %eax,%esi
    eb4e:	89 d7                	mov    %edx,%edi
    eb50:	e8 61 aa ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    eb55:	8b 15 35 d5 00 00    	mov    0xd535(%rip),%edx        # 1c090 <g_4+0x50>
    eb5b:	39 d0                	cmp    %edx,%eax
    eb5d:	bf 00 00 00 00       	mov    $0x0,%edi
    eb62:	e8 3b 61 00 00       	callq  14ca2 <func_99>
    eb67:	8b 05 df d6 00 00    	mov    0xd6df(%rip),%eax        # 1c24c <g_4+0x20c>
    eb6d:	39 85 cc ea ff ff    	cmp    %eax,-0x1534(%rbp)
    eb73:	0f 95 c0             	setne  %al
    eb76:	0f b6 d0             	movzbl %al,%edx
    eb79:	48 8b 05 20 df 00 00 	mov    0xdf20(%rip),%rax        # 1caa0 <g_77+0x6c0>
    eb80:	0f b6 c0             	movzbl %al,%eax
    eb83:	89 d6                	mov    %edx,%esi
    eb85:	89 c7                	mov    %eax,%edi
    eb87:	e8 c0 b0 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    eb8c:	0f b6 c0             	movzbl %al,%eax
    eb8f:	45 89 e8             	mov    %r13d,%r8d
    eb92:	4c 89 e1             	mov    %r12,%rcx
    eb95:	44 89 fa             	mov    %r15d,%edx
    eb98:	44 89 f6             	mov    %r14d,%esi
    eb9b:	89 c7                	mov    %eax,%edi
    eb9d:	e8 2a 5c 00 00       	callq  147cc <func_91>
    eba2:	39 85 08 ea ff ff    	cmp    %eax,-0x15f8(%rbp)
    eba8:	0f 9f c0             	setg   %al
    ebab:	0f b6 c0             	movzbl %al,%eax
    ebae:	39 85 04 ea ff ff    	cmp    %eax,-0x15fc(%rbp)
    ebb4:	0f 9c c0             	setl   %al
    ebb7:	0f b6 c0             	movzbl %al,%eax
    ebba:	be 01 00 00 00       	mov    $0x1,%esi
    ebbf:	89 c7                	mov    %eax,%edi
    ebc1:	e8 86 b0 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    ebc6:	0f b6 c0             	movzbl %al,%eax
    ebc9:	89 de                	mov    %ebx,%esi
    ebcb:	89 c7                	mov    %eax,%edi
    ebcd:	e8 bc b1 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    ebd2:	0f b7 c0             	movzwl %ax,%eax
    ebd5:	48 8b 9d d8 eb ff ff 	mov    -0x1428(%rbp),%rbx
    ebdc:	89 c7                	mov    %eax,%edi
    ebde:	e8 5c f7 ff ff       	callq  e33f <func_35>
    ebe3:	89 03                	mov    %eax,(%rbx)
    ebe5:	48 8b 05 7c df 00 00 	mov    0xdf7c(%rip),%rax        # 1cb68 <g_113>
    ebec:	0f b7 d8             	movzwl %ax,%ebx
    ebef:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
    ebf6:	48 85 c0             	test   %rax,%rax
    ebf9:	0f 94 c0             	sete   %al
    ebfc:	44 0f b6 f8          	movzbl %al,%r15d
    ec00:	0f b7 05 69 df 00 00 	movzwl 0xdf69(%rip),%eax        # 1cb70 <g_134>
    ec07:	44 0f b7 e0          	movzwl %ax,%r12d
    ec0b:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
    ec12:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    ec19:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
    ec20:	48 8b 00             	mov    (%rax),%rax
    ec23:	48 8d 15 36 df 00 00 	lea    0xdf36(%rip),%rdx        # 1cb60 <g_79>
    ec2a:	48 39 d0             	cmp    %rdx,%rax
    ec2d:	0f 95 c0             	setne  %al
    ec30:	0f b6 c0             	movzbl %al,%eax
    ec33:	89 c2                	mov    %eax,%edx
    ec35:	0f b6 85 1b ea ff ff 	movzbl -0x15e5(%rbp),%eax
    ec3c:	21 d0                	and    %edx,%eax
    ec3e:	88 85 1b ea ff ff    	mov    %al,-0x15e5(%rbp)
    ec44:	44 8b ad 0c ea ff ff 	mov    -0x15f4(%rbp),%r13d
    ec4b:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
    ec52:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    ec58:	44 8b b5 0c ea ff ff 	mov    -0x15f4(%rbp),%r14d
    ec5f:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
    ec66:	8b 95 0c ea ff ff    	mov    -0x15f4(%rbp),%edx
    ec6c:	88 10                	mov    %dl,(%rax)
    ec6e:	be 01 00 00 00       	mov    $0x1,%esi
    ec73:	bf 16 88 ff ff       	mov    $0xffff8816,%edi
    ec78:	e8 15 a8 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    ec7d:	48 0f bf c0          	movswq %ax,%rax
    ec81:	4c 89 f6             	mov    %r14,%rsi
    ec84:	48 89 c7             	mov    %rax,%rdi
    ec87:	e8 28 ad ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    ec8c:	89 85 34 ea ff ff    	mov    %eax,-0x15cc(%rbp)
    ec92:	8b 85 34 ea ff ff    	mov    -0x15cc(%rbp),%eax
    ec98:	23 85 0c ea ff ff    	and    -0x15f4(%rbp),%eax
    ec9e:	85 c0                	test   %eax,%eax
    eca0:	74 13                	je     ecb5 <func_66+0x7fc>
    eca2:	48 8b 05 bf de 00 00 	mov    0xdebf(%rip),%rax        # 1cb68 <g_113>
    eca9:	48 85 c0             	test   %rax,%rax
    ecac:	74 07                	je     ecb5 <func_66+0x7fc>
    ecae:	b8 01 00 00 00       	mov    $0x1,%eax
    ecb3:	eb 05                	jmp    ecba <func_66+0x801>
    ecb5:	b8 00 00 00 00       	mov    $0x0,%eax
    ecba:	23 85 0c ea ff ff    	and    -0x15f4(%rbp),%eax
    ecc0:	89 c2                	mov    %eax,%edx
    ecc2:	8b 85 08 ea ff ff    	mov    -0x15f8(%rbp),%eax
    ecc8:	31 d0                	xor    %edx,%eax
    ecca:	39 85 0c ea ff ff    	cmp    %eax,-0x15f4(%rbp)
    ecd0:	0f b6 05 f1 d6 00 00 	movzbl 0xd6f1(%rip),%eax        # 1c3c8 <g_59>
    ecd7:	4c 89 ee             	mov    %r13,%rsi
    ecda:	bf 01 00 00 00       	mov    $0x1,%edi
    ecdf:	e8 c4 ab ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    ece4:	83 bd 08 ea ff ff 00 	cmpl   $0x0,-0x15f8(%rbp)
    eceb:	75 0d                	jne    ecfa <func_66+0x841>
    eced:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
    ecf4:	8b 00                	mov    (%rax),%eax
    ecf6:	85 c0                	test   %eax,%eax
    ecf8:	74 07                	je     ed01 <func_66+0x848>
    ecfa:	b8 01 00 00 00       	mov    $0x1,%eax
    ecff:	eb 05                	jmp    ed06 <func_66+0x84d>
    ed01:	b8 00 00 00 00       	mov    $0x0,%eax
    ed06:	3d d9 00 00 00       	cmp    $0xd9,%eax
    ed0b:	0f 9f c0             	setg   %al
    ed0e:	0f b6 c0             	movzbl %al,%eax
    ed11:	44 89 e6             	mov    %r12d,%esi
    ed14:	89 c7                	mov    %eax,%edi
    ed16:	e8 41 b0 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    ed1b:	0f b7 c0             	movzwl %ax,%eax
    ed1e:	44 21 f8             	and    %r15d,%eax
    ed21:	be 01 00 00 00       	mov    $0x1,%esi
    ed26:	89 c7                	mov    %eax,%edi
    ed28:	e8 d0 b1 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    ed2d:	85 c0                	test   %eax,%eax
    ed2f:	75 0c                	jne    ed3d <func_66+0x884>
    ed31:	48 8b 05 70 d8 00 00 	mov    0xd870(%rip),%rax        # 1c5a8 <g_77+0x1c8>
    ed38:	48 85 c0             	test   %rax,%rax
    ed3b:	74 07                	je     ed44 <func_66+0x88b>
    ed3d:	b8 01 00 00 00       	mov    $0x1,%eax
    ed42:	eb 05                	jmp    ed49 <func_66+0x890>
    ed44:	b8 00 00 00 00       	mov    $0x0,%eax
    ed49:	89 c2                	mov    %eax,%edx
    ed4b:	48 8b 05 fe 1d 01 00 	mov    0x11dfe(%rip),%rax        # 20b50 <g_109>
    ed52:	48 8b 00             	mov    (%rax),%rax
    ed55:	21 d0                	and    %edx,%eax
    ed57:	0f b7 c0             	movzwl %ax,%eax
    ed5a:	89 de                	mov    %ebx,%esi
    ed5c:	89 c7                	mov    %eax,%edi
    ed5e:	e8 2b b0 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    ed63:	8b 05 77 d4 00 00    	mov    0xd477(%rip),%eax        # 1c1e0 <g_4+0x1a0>
    ed69:	85 c0                	test   %eax,%eax
    ed6b:	0f 84 03 22 00 00    	je     10f74 <func_66+0x2abb>
    ed71:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    ed78:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    ed7f:	c7 85 48 ea ff ff ff 	movl   $0xffffffff,-0x15b8(%rbp)
    ed86:	ff ff ff 
    ed89:	48 8d 85 68 eb ff ff 	lea    -0x1498(%rbp),%rax
    ed90:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    ed97:	48 8d 05 d6 dd 00 00 	lea    0xddd6(%rip),%rax        # 1cb74 <g_220>
    ed9e:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    eda5:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
    edac:	00 00 00 00 
    edb0:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    edb7:	48 83 c0 18          	add    $0x18,%rax
    edbb:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    edc2:	c7 85 d0 ea ff ff 01 	movl   $0x1,-0x1530(%rbp)
    edc9:	00 00 00 
    edcc:	c7 85 4c ea ff ff 01 	movl   $0x1,-0x15b4(%rbp)
    edd3:	00 00 00 
    edd6:	c7 85 7c ea ff ff 33 	movl   $0xcefe3733,-0x1584(%rbp)
    eddd:	37 fe ce 
    ede0:	66 c7 85 26 ea ff ff 	movw   $0x1,-0x15da(%rbp)
    ede7:	01 00 
    ede9:	c7 85 78 ea ff ff 00 	movl   $0x0,-0x1588(%rbp)
    edf0:	00 00 00 
    edf3:	eb 1b                	jmp    ee10 <func_66+0x957>
    edf5:	8b 85 78 ea ff ff    	mov    -0x1588(%rbp),%eax
    edfb:	48 98                	cltq   
    edfd:	48 c7 84 c5 50 ef ff 	movq   $0x0,-0x10b0(%rbp,%rax,8)
    ee04:	ff 00 00 00 00 
    ee09:	83 85 78 ea ff ff 01 	addl   $0x1,-0x1588(%rbp)
    ee10:	83 bd 78 ea ff ff 03 	cmpl   $0x3,-0x1588(%rbp)
    ee17:	7e dc                	jle    edf5 <func_66+0x93c>
    ee19:	c7 85 78 ea ff ff 00 	movl   $0x0,-0x1588(%rbp)
    ee20:	00 00 00 
    ee23:	eb 1a                	jmp    ee3f <func_66+0x986>
    ee25:	8b 85 78 ea ff ff    	mov    -0x1588(%rbp),%eax
    ee2b:	48 98                	cltq   
    ee2d:	c7 84 85 30 ef ff ff 	movl   $0xe1c824b7,-0x10d0(%rbp,%rax,4)
    ee34:	b7 24 c8 e1 
    ee38:	83 85 78 ea ff ff 01 	addl   $0x1,-0x1588(%rbp)
    ee3f:	83 bd 78 ea ff ff 04 	cmpl   $0x4,-0x1588(%rbp)
    ee46:	7e dd                	jle    ee25 <func_66+0x96c>
    ee48:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
    ee4f:	c7 00 a0 2b c4 f0    	movl   $0xf0c42ba0,(%rax)
    ee55:	48 8b 05 f4 1c 01 00 	mov    0x11cf4(%rip),%rax        # 20b50 <g_109>
    ee5c:	48 8b 00             	mov    (%rax),%rax
    ee5f:	48 ba 7f 56 fb 09 69 	movabs $0x6608b6909fb567f,%rdx
    ee66:	8b 60 06 
    ee69:	48 39 d0             	cmp    %rdx,%rax
    ee6c:	0f 8f a7 00 00 00    	jg     ef19 <func_66+0xa60>
    ee72:	48 8b 85 78 eb ff ff 	mov    -0x1488(%rbp),%rax
    ee79:	48 85 c0             	test   %rax,%rax
    ee7c:	0f 95 c0             	setne  %al
    ee7f:	0f b6 d8             	movzbl %al,%ebx
    ee82:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
    ee88:	89 c7                	mov    %eax,%edi
    ee8a:	e8 07 a7 ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
    ee8f:	0f b7 c0             	movzwl %ax,%eax
    ee92:	89 de                	mov    %ebx,%esi
    ee94:	89 c7                	mov    %eax,%edi
    ee96:	e8 ad af ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    ee9b:	0f b7 c0             	movzwl %ax,%eax
    ee9e:	8b 95 0c ea ff ff    	mov    -0x15f4(%rbp),%edx
    eea4:	89 d6                	mov    %edx,%esi
    eea6:	89 c7                	mov    %eax,%edi
    eea8:	e8 59 af ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
    eead:	66 85 c0             	test   %ax,%ax
    eeb0:	0f b7 05 b9 dc 00 00 	movzwl 0xdcb9(%rip),%eax        # 1cb70 <g_134>
    eeb7:	0f b7 c0             	movzwl %ax,%eax
    eeba:	89 c7                	mov    %eax,%edi
    eebc:	e8 28 ae ff ff       	callq  9ce9 <safe_unary_minus_func_uint16_t_u>
    eec1:	89 c2                	mov    %eax,%edx
    eec3:	48 8b 05 86 1c 01 00 	mov    0x11c86(%rip),%rax        # 20b50 <g_109>
    eeca:	0f b7 d2             	movzwl %dx,%edx
    eecd:	48 89 10             	mov    %rdx,(%rax)
    eed0:	48 8b 00             	mov    (%rax),%rax
    eed3:	48 89 c3             	mov    %rax,%rbx
    eed6:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
    eedc:	48 be 7a 1c 40 3e 18 	movabs $0x4edfc4183e401c7a,%rsi
    eee3:	c4 df 4e 
    eee6:	48 89 c7             	mov    %rax,%rdi
    eee9:	e8 5d b1 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    eeee:	48 39 c3             	cmp    %rax,%rbx
    eef1:	0f 97 c0             	seta   %al
    eef4:	0f b6 d0             	movzbl %al,%edx
    eef7:	0f b7 05 5a 1c 01 00 	movzwl 0x11c5a(%rip),%eax        # 20b58 <g_148>
    eefe:	0f b7 c0             	movzwl %ax,%eax
    ef01:	39 c2                	cmp    %eax,%edx
    ef03:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
    ef0a:	48 8b 00             	mov    (%rax),%rax
    ef0d:	48 8d 15 4c dc 00 00 	lea    0xdc4c(%rip),%rdx        # 1cb60 <g_79>
    ef14:	48 39 d0             	cmp    %rdx,%rax
    ef17:	75 07                	jne    ef20 <func_66+0xa67>
    ef19:	ba 01 00 00 00       	mov    $0x1,%edx
    ef1e:	eb 05                	jmp    ef25 <func_66+0xa6c>
    ef20:	ba 00 00 00 00       	mov    $0x0,%edx
    ef25:	8b 05 1d d4 00 00    	mov    0xd41d(%rip),%eax        # 1c348 <g_4+0x308>
    ef2b:	89 d6                	mov    %edx,%esi
    ef2d:	89 c7                	mov    %eax,%edi
    ef2f:	e8 98 a7 ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    ef34:	48 63 d0             	movslq %eax,%rdx
    ef37:	48 8b 85 a8 ec ff ff 	mov    -0x1358(%rbp),%rax
    ef3e:	48 89 10             	mov    %rdx,(%rax)
    ef41:	48 8b 85 a8 ec ff ff 	mov    -0x1358(%rbp),%rax
    ef48:	48 8b 00             	mov    (%rax),%rax
    ef4b:	48 be a5 fa ce ee 3a 	movabs $0x8bdb423aeecefaa5,%rsi
    ef52:	42 db 8b 
    ef55:	48 89 c7             	mov    %rax,%rdi
    ef58:	e8 e4 a8 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    ef5d:	48 85 c0             	test   %rax,%rax
    ef60:	75 0b                	jne    ef6d <func_66+0xab4>
    ef62:	0f b6 05 5f d4 00 00 	movzbl 0xd45f(%rip),%eax        # 1c3c8 <g_59>
    ef69:	84 c0                	test   %al,%al
    ef6b:	74 07                	je     ef74 <func_66+0xabb>
    ef6d:	b8 01 00 00 00       	mov    $0x1,%eax
    ef72:	eb 05                	jmp    ef79 <func_66+0xac0>
    ef74:	b8 00 00 00 00       	mov    $0x0,%eax
    ef79:	3d a1 2b c4 f0       	cmp    $0xf0c42ba1,%eax
    ef7e:	0f 8c 51 1a 00 00    	jl     109d5 <func_66+0x251c>
    ef84:	48 b8 01 23 df 73 c8 	movabs $0xcf8604c873df2301,%rax
    ef8b:	04 86 cf 
    ef8e:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    ef95:	66 c7 85 28 ea ff ff 	movw   $0x1e4,-0x15d8(%rbp)
    ef9c:	e4 01 
    ef9e:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
    efa5:	00 00 00 00 
    efa9:	48 8d 05 b0 db 00 00 	lea    0xdbb0(%rip),%rax        # 1cb60 <g_79>
    efb0:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    efb7:	c7 85 50 ea ff ff a8 	movl   $0xac7da2a8,-0x15b0(%rbp)
    efbe:	a2 7d ac 
