


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    c7d3:	e8 bb 93 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    c7d8:	0f b6 d0             	movzbl %al,%edx
    c7db:	48 8b 05 9e 0a 01 00 	mov    0x10a9e(%rip),%rax        # 1d280 <g_5>
    c7e2:	8b 00                	mov    (%rax),%eax
    c7e4:	39 c2                	cmp    %eax,%edx
    c7e6:	0f 9d c0             	setge  %al
    c7e9:	0f b6 c0             	movzbl %al,%eax
    c7ec:	be 07 00 00 00       	mov    $0x7,%esi
    c7f1:	89 c7                	mov    %eax,%edi
    c7f3:	e8 c6 94 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    c7f8:	0f b6 d0             	movzbl %al,%edx
    c7fb:	48 8b 05 56 0b 01 00 	mov    0x10b56(%rip),%rax        # 1d358 <g_1043>
    c802:	8b 00                	mov    (%rax),%eax
    c804:	39 c2                	cmp    %eax,%edx
    c806:	0f 92 c0             	setb   %al
    c809:	0f b6 c0             	movzbl %al,%eax
    c80c:	39 85 78 dc ff ff    	cmp    %eax,-0x2388(%rbp)
    c812:	0f 94 c0             	sete   %al
    c815:	0f b6 d0             	movzbl %al,%edx
    c818:	8b 85 78 ea ff ff    	mov    -0x1588(%rbp),%eax
    c81e:	85 c0                	test   %eax,%eax
    c820:	0f 95 c0             	setne  %al
    c823:	0f b6 c0             	movzbl %al,%eax
    c826:	48 89 d6             	mov    %rdx,%rsi
    c829:	48 89 c7             	mov    %rax,%rdi
    c82c:	e8 1a 98 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    c831:	48 8b 05 10 0b 01 00 	mov    0x10b10(%rip),%rax        # 1d348 <g_918>
    c838:	48 8b 00             	mov    (%rax),%rax
    c83b:	8b 00                	mov    (%rax),%eax
    c83d:	89 85 f0 db ff ff    	mov    %eax,-0x2410(%rbp)
    c843:	83 85 d0 db ff ff 01 	addl   $0x1,-0x2430(%rbp)
    c84a:	83 bd d0 db ff ff 03 	cmpl   $0x3,-0x2430(%rbp)
    c851:	0f 8e 0b fc ff ff    	jle    c462 <func_44+0x2f7d>
    c857:	c7 05 83 02 01 00 01 	movl   $0x1,0x10283(%rip)        # 1cae4 <g_2051>
    c85e:	00 00 00 
    c861:	e9 a6 06 00 00       	jmpq   cf0c <func_44+0x3a27>
    c866:	c7 85 7c dc ff ff 5e 	movl   $0x8563215e,-0x2384(%rbp)
    c86d:	21 63 85 
    c870:	c7 85 f4 db ff ff 00 	movl   $0x0,-0x240c(%rbp)
    c877:	00 00 00 
    c87a:	eb 4d                	jmp    c8c9 <func_44+0x33e4>
    c87c:	c7 85 f8 db ff ff 00 	movl   $0x0,-0x2408(%rbp)
    c883:	00 00 00 
    c886:	eb 31                	jmp    c8b9 <func_44+0x33d4>
    c888:	8b 85 f8 db ff ff    	mov    -0x2408(%rbp),%eax
    c88e:	48 63 c8             	movslq %eax,%rcx
    c891:	8b 85 f4 db ff ff    	mov    -0x240c(%rbp),%eax
    c897:	48 63 d0             	movslq %eax,%rdx
    c89a:	48 89 d0             	mov    %rdx,%rax
    c89d:	48 c1 e0 03          	shl    $0x3,%rax
    c8a1:	48 01 d0             	add    %rdx,%rax
    c8a4:	48 01 c8             	add    %rcx,%rax
    c8a7:	c7 84 85 c0 f7 ff ff 	movl   $0xfffffffd,-0x840(%rbp,%rax,4)
    c8ae:	fd ff ff ff 
    c8b2:	83 85 f8 db ff ff 01 	addl   $0x1,-0x2408(%rbp)
    c8b9:	83 bd f8 db ff ff 08 	cmpl   $0x8,-0x2408(%rbp)
    c8c0:	7e c6                	jle    c888 <func_44+0x33a3>
    c8c2:	83 85 f4 db ff ff 01 	addl   $0x1,-0x240c(%rbp)
    c8c9:	83 bd f4 db ff ff 04 	cmpl   $0x4,-0x240c(%rbp)
    c8d0:	7e aa                	jle    c87c <func_44+0x3397>
    c8d2:	48 8b 85 60 dd ff ff 	mov    -0x22a0(%rbp),%rax
    c8d9:	0f b6 d8             	movzbl %al,%ebx
    c8dc:	48 8b 05 8d 0a 01 00 	mov    0x10a8d(%rip),%rax        # 1d370 <g_1082>
    c8e3:	0f b6 10             	movzbl (%rax),%edx
    c8e6:	83 c2 01             	add    $0x1,%edx
    c8e9:	88 10                	mov    %dl,(%rax)
    c8eb:	0f b6 00             	movzbl (%rax),%eax
    c8ee:	44 0f b6 f0          	movzbl %al,%r14d
    c8f2:	0f b6 85 4c db ff ff 	movzbl -0x24b4(%rbp),%eax
    c8f9:	44 0f be e0          	movsbl %al,%r12d
    c8fd:	4c 8b ad 40 db ff ff 	mov    -0x24c0(%rbp),%r13
    c904:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
    c90b:	48 8b 08             	mov    (%rax),%rcx
    c90e:	8b 85 7c dc ff ff    	mov    -0x2384(%rbp),%eax
    c914:	48 63 d0             	movslq %eax,%rdx
    c917:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
    c91e:	48 31 ca             	xor    %rcx,%rdx
    c921:	48 89 10             	mov    %rdx,(%rax)
    c924:	48 8b 00             	mov    (%rax),%rax
    c927:	8b 95 94 db ff ff    	mov    -0x246c(%rbp),%edx
    c92d:	48 63 d2             	movslq %edx,%rdx
    c930:	48 b9 50 bb 18 7d a8 	movabs $0x769010a87d18bb50,%rcx
    c937:	10 90 76 
    c93a:	48 31 ca             	xor    %rcx,%rdx
    c93d:	48 21 c2             	and    %rax,%rdx
    c940:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    c947:	48 39 c2             	cmp    %rax,%rdx
    c94a:	0f 93 c0             	setae  %al
    c94d:	0f b6 d0             	movzbl %al,%edx
    c950:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    c957:	48 8b 00             	mov    (%rax),%rax
    c95a:	8b 00                	mov    (%rax),%eax
    c95c:	35 da a3 00 00       	xor    $0xa3da,%eax
    c961:	48 98                	cltq   
    c963:	48 89 d6             	mov    %rdx,%rsi
    c966:	48 89 c7             	mov    %rax,%rdi
    c969:	e8 3a 8f ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    c96e:	4c 89 ee             	mov    %r13,%rsi
    c971:	48 89 c7             	mov    %rax,%rdi
    c974:	e8 3b 90 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    c979:	0f be c0             	movsbl %al,%eax
    c97c:	44 89 e6             	mov    %r12d,%esi
    c97f:	89 c7                	mov    %eax,%edi
    c981:	e8 8c 88 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    c986:	48 8b 95 40 db ff ff 	mov    -0x24c0(%rbp),%rdx
    c98d:	31 c2                	xor    %eax,%edx
    c98f:	0f b6 85 4c db ff ff 	movzbl -0x24b4(%rbp),%eax
    c996:	09 d0                	or     %edx,%eax
    c998:	0f be c0             	movsbl %al,%eax
    c99b:	8b 95 78 dc ff ff    	mov    -0x2388(%rbp),%edx
    c9a1:	89 d6                	mov    %edx,%esi
    c9a3:	89 c7                	mov    %eax,%edi
    c9a5:	e8 44 89 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    c9aa:	0f be c0             	movsbl %al,%eax
    c9ad:	39 85 f0 db ff ff    	cmp    %eax,-0x2410(%rbp)
    c9b3:	0f 9d c0             	setge  %al
    c9b6:	0f b6 c0             	movzbl %al,%eax
    c9b9:	be 00 00 00 00       	mov    $0x0,%esi
    c9be:	89 c7                	mov    %eax,%edi
    c9c0:	e8 3a 93 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    c9c5:	44 0f b7 e0          	movzwl %ax,%r12d
    c9c9:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    c9d0:	48 89 c2             	mov    %rax,%rdx
    c9d3:	0f b6 85 4c db ff ff 	movzbl -0x24b4(%rbp),%eax
    c9da:	0f b6 c0             	movzbl %al,%eax
    c9dd:	48 89 d6             	mov    %rdx,%rsi
    c9e0:	48 89 c7             	mov    %rax,%rdi
    c9e3:	e8 63 96 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    c9e8:	98                   	cwtl   
    c9e9:	44 89 e6             	mov    %r12d,%esi
    c9ec:	89 c7                	mov    %eax,%edi
    c9ee:	e8 9f 8a ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    c9f3:	98                   	cwtl   
    c9f4:	48 8b 95 40 db ff ff 	mov    -0x24c0(%rbp),%rdx
    c9fb:	09 d0                	or     %edx,%eax
    c9fd:	89 85 8c e4 ff ff    	mov    %eax,-0x1b74(%rbp)
    ca03:	8b 85 8c e4 ff ff    	mov    -0x1b74(%rbp),%eax
    ca09:	3d 11 4e 00 00       	cmp    $0x4e11,%eax
    ca0e:	0f 95 c0             	setne  %al
    ca11:	0f b6 c0             	movzbl %al,%eax
    ca14:	44 31 f0             	xor    %r14d,%eax
    ca17:	89 c2                	mov    %eax,%edx
    ca19:	8b 85 84 df ff ff    	mov    -0x207c(%rbp),%eax
    ca1f:	89 d6                	mov    %edx,%esi
    ca21:	89 c7                	mov    %eax,%edi
    ca23:	e8 d5 94 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    ca28:	0f b6 95 4c db ff ff 	movzbl -0x24b4(%rbp),%edx
    ca2f:	0f b6 d2             	movzbl %dl,%edx
    ca32:	39 d0                	cmp    %edx,%eax
    ca34:	0f 96 c0             	setbe  %al
    ca37:	0f b6 c0             	movzbl %al,%eax
    ca3a:	8b 95 f0 db ff ff    	mov    -0x2410(%rbp),%edx
    ca40:	89 d6                	mov    %edx,%esi
    ca42:	89 c7                	mov    %eax,%edi
    ca44:	e8 e1 8a ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    ca49:	89 c2                	mov    %eax,%edx
    ca4b:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    ca52:	21 d0                	and    %edx,%eax
    ca54:	0f b6 c0             	movzbl %al,%eax
    ca57:	89 de                	mov    %ebx,%esi
    ca59:	89 c7                	mov    %eax,%edi
    ca5b:	e8 18 91 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    ca60:	84 c0                	test   %al,%al
    ca62:	74 43                	je     caa7 <func_44+0x35c2>
    ca64:	c7 85 fc db ff ff 00 	movl   $0x0,-0x2404(%rbp)
    ca6b:	00 00 00 
    ca6e:	eb 1a                	jmp    ca8a <func_44+0x35a5>
    ca70:	8b 85 fc db ff ff    	mov    -0x2404(%rbp),%eax
    ca76:	48 98                	cltq   
    ca78:	c7 84 85 70 ea ff ff 	movl   $0xeb111052,-0x1590(%rbp,%rax,4)
    ca7f:	52 10 11 eb 
    ca83:	83 85 fc db ff ff 01 	addl   $0x1,-0x2404(%rbp)
    ca8a:	83 bd fc db ff ff 06 	cmpl   $0x6,-0x2404(%rbp)
    ca91:	7e dd                	jle    ca70 <func_44+0x358b>
    ca93:	48 8b 85 38 db ff ff 	mov    -0x24c8(%rbp),%rax
    ca9a:	8b 00                	mov    (%rax),%eax
    ca9c:	89 85 74 ea ff ff    	mov    %eax,-0x158c(%rbp)
    caa2:	e9 8b 02 00 00       	jmpq   cd32 <func_44+0x384d>
    caa7:	66 c7 85 74 db ff ff 	movw   $0xd1e0,-0x248c(%rbp)
    caae:	e0 d1 
    cab0:	c6 85 59 db ff ff c0 	movb   $0xc0,-0x24a7(%rbp)
    cab7:	48 c7 85 10 df ff ff 	movq   $0x0,-0x20f0(%rbp)
    cabe:	00 00 00 00 
    cac2:	48 8d 85 80 df ff ff 	lea    -0x2080(%rbp),%rax
    cac9:	48 89 85 18 df ff ff 	mov    %rax,-0x20e8(%rbp)
    cad0:	c7 85 80 dc ff ff 00 	movl   $0x0,-0x2380(%rbp)
    cad7:	00 00 00 
    cada:	48 8d 05 47 1d 01 00 	lea    0x11d47(%rip),%rax        # 1e828 <g_1473+0x8>
    cae1:	48 89 85 20 dd ff ff 	mov    %rax,-0x22e0(%rbp)
    cae8:	48 8d 85 20 dd ff ff 	lea    -0x22e0(%rbp),%rax
    caef:	48 89 85 20 df ff ff 	mov    %rax,-0x20e0(%rbp)
    caf6:	0f b7 85 5c db ff ff 	movzwl -0x24a4(%rbp),%eax
    cafd:	0f b6 d8             	movzbl %al,%ebx
    cb00:	8b 95 78 dc ff ff    	mov    -0x2388(%rbp),%edx
    cb06:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    cb0d:	48 39 c2             	cmp    %rax,%rdx
    cb10:	0f 9d c0             	setge  %al
    cb13:	0f b6 d0             	movzbl %al,%edx
    cb16:	48 8b 05 bb 08 01 00 	mov    0x108bb(%rip),%rax        # 1d3d8 <g_1416>
    cb1d:	48 8b 00             	mov    (%rax),%rax
    cb20:	48 8b 00             	mov    (%rax),%rax
    cb23:	48 8b 00             	mov    (%rax),%rax
    cb26:	8b 00                	mov    (%rax),%eax
    cb28:	21 d0                	and    %edx,%eax
    cb2a:	85 c0                	test   %eax,%eax
    cb2c:	75 07                	jne    cb35 <func_44+0x3650>
    cb2e:	83 bd 7c dc ff ff 00 	cmpl   $0x0,-0x2384(%rbp)
    cb35:	80 bd 59 db ff ff 00 	cmpb   $0x0,-0x24a7(%rbp)
    cb3c:	0f 95 c0             	setne  %al
    cb3f:	44 0f b6 e0          	movzbl %al,%r12d
    cb43:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    cb4a:	0f be c0             	movsbl %al,%eax
    cb4d:	be 04 00 00 00       	mov    $0x4,%esi
    cb52:	89 c7                	mov    %eax,%edi
    cb54:	e8 95 87 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    cb59:	0f be c0             	movsbl %al,%eax
    cb5c:	44 31 e0             	xor    %r12d,%eax
    cb5f:	83 e0 01             	and    $0x1,%eax
    cb62:	85 c0                	test   %eax,%eax
    cb64:	74 07                	je     cb6d <func_44+0x3688>
    cb66:	80 bd 59 db ff ff 00 	cmpb   $0x0,-0x24a7(%rbp)
    cb6d:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    cb74:	89 c2                	mov    %eax,%edx
    cb76:	48 8b 85 e0 dd ff ff 	mov    -0x2220(%rbp),%rax
    cb7d:	88 10                	mov    %dl,(%rax)
    cb7f:	48 8b 85 e0 dd ff ff 	mov    -0x2220(%rbp),%rax
    cb86:	0f b6 00             	movzbl (%rax),%eax
    cb89:	0f be c0             	movsbl %al,%eax
    cb8c:	89 c6                	mov    %eax,%esi
    cb8e:	bf 3d 00 00 00       	mov    $0x3d,%edi
    cb93:	e8 09 87 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    cb98:	0f be d0             	movsbl %al,%edx
    cb9b:	48 8b 85 18 df ff ff 	mov    -0x20e8(%rbp),%rax
    cba2:	89 10                	mov    %edx,(%rax)
    cba4:	48 8b 95 38 db ff ff 	mov    -0x24c8(%rbp),%rdx
    cbab:	48 8b 85 38 db ff ff 	mov    -0x24c8(%rbp),%rax
    cbb2:	8b 12                	mov    (%rdx),%edx
    cbb4:	89 10                	mov    %edx,(%rax)
    cbb6:	89 de                	mov    %ebx,%esi
    cbb8:	bf 00 00 00 00       	mov    $0x0,%edi
    cbbd:	e8 d1 8f ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    cbc2:	8b 05 7c fa 00 00    	mov    0xfa7c(%rip),%eax        # 1c644 <g_357+0x4>
    cbc8:	85 c0                	test   %eax,%eax
    cbca:	75 09                	jne    cbd5 <func_44+0x36f0>
    cbcc:	83 bd f0 db ff ff 00 	cmpl   $0x0,-0x2410(%rbp)
    cbd3:	74 07                	je     cbdc <func_44+0x36f7>
    cbd5:	b8 01 00 00 00       	mov    $0x1,%eax
    cbda:	eb 05                	jmp    cbe1 <func_44+0x36fc>
    cbdc:	b8 00 00 00 00       	mov    $0x0,%eax
    cbe1:	0f be c0             	movsbl %al,%eax
    cbe4:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    cbe9:	89 c7                	mov    %eax,%edi
    cbeb:	e8 7a 86 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    cbf0:	84 c0                	test   %al,%al
    cbf2:	75 0e                	jne    cc02 <func_44+0x371d>
    cbf4:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    cbfb:	48 8b 00             	mov    (%rax),%rax
    cbfe:	8b 00                	mov    (%rax),%eax
    cc00:	85 c0                	test   %eax,%eax
    cc02:	48 8b 8d 40 db ff ff 	mov    -0x24c0(%rbp),%rcx
    cc09:	48 8b 85 e8 dc ff ff 	mov    -0x2318(%rbp),%rax
    cc10:	0f b7 10             	movzwl (%rax),%edx
    cc13:	48 8b 85 e8 dc ff ff 	mov    -0x2318(%rbp),%rax
    cc1a:	31 ca                	xor    %ecx,%edx
    cc1c:	66 89 10             	mov    %dx,(%rax)
    cc1f:	0f b7 00             	movzwl (%rax),%eax
    cc22:	98                   	cwtl   
    cc23:	89 85 80 dc ff ff    	mov    %eax,-0x2380(%rbp)
    cc29:	8b 85 80 dc ff ff    	mov    -0x2380(%rbp),%eax
    cc2f:	89 c2                	mov    %eax,%edx
    cc31:	8b 85 90 db ff ff    	mov    -0x2470(%rbp),%eax
    cc37:	09 d0                	or     %edx,%eax
    cc39:	0f be d0             	movsbl %al,%edx
    cc3c:	8b 85 f0 db ff ff    	mov    -0x2410(%rbp),%eax
    cc42:	0f be c0             	movsbl %al,%eax
    cc45:	89 d6                	mov    %edx,%esi
    cc47:	89 c7                	mov    %eax,%edi
    cc49:	e8 a4 85 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    cc4e:	66 98                	cbtw   
    cc50:	0f b7 c0             	movzwl %ax,%eax
    cc53:	be ff ff 00 00       	mov    $0xffff,%esi
    cc58:	89 c7                	mov    %eax,%edi
    cc5a:	e8 de 90 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    cc5f:	48 8b 15 1a 06 01 00 	mov    0x1061a(%rip),%rdx        # 1d280 <g_5>
    cc66:	8b 0a                	mov    (%rdx),%ecx
    cc68:	0f b7 d0             	movzwl %ax,%edx
    cc6b:	48 8b 05 0e 06 01 00 	mov    0x1060e(%rip),%rax        # 1d280 <g_5>
    cc72:	21 ca                	and    %ecx,%edx
    cc74:	89 10                	mov    %edx,(%rax)
    cc76:	8b 85 90 db ff ff    	mov    -0x2470(%rbp),%eax
    cc7c:	85 c0                	test   %eax,%eax
    cc7e:	0f 85 b4 ca ff ff    	jne    9738 <func_44+0x253>
    cc84:	48 8b 05 bd 06 01 00 	mov    0x106bd(%rip),%rax        # 1d348 <g_918>
    cc8b:	48 8b 10             	mov    (%rax),%rdx
    cc8e:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    cc95:	48 89 10             	mov    %rdx,(%rax)
    cc98:	48 8b 05 51 07 01 00 	mov    0x10751(%rip),%rax        # 1d3f0 <g_1514>
    cc9f:	48 8b 00             	mov    (%rax),%rax
    cca2:	48 8b 00             	mov    (%rax),%rax
    cca5:	0f b6 00             	movzbl (%rax),%eax
    cca8:	0f be c0             	movsbl %al,%eax
    ccab:	48 8b 95 e0 dd ff ff 	mov    -0x2220(%rbp),%rdx
    ccb2:	c6 02 01             	movb   $0x1,(%rdx)
    ccb5:	48 8b 95 20 df ff ff 	mov    -0x20e0(%rbp),%rdx
    ccbc:	48 8d 0d 7d 1b 01 00 	lea    0x11b7d(%rip),%rcx        # 1e840 <g_1473+0x20>
    ccc3:	48 89 0a             	mov    %rcx,(%rdx)
    ccc6:	89 c6                	mov    %eax,%esi
    ccc8:	bf 01 00 00 00       	mov    $0x1,%edi
    cccd:	e8 40 85 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    ccd2:	48 8b 05 77 06 01 00 	mov    0x10677(%rip),%rax        # 1d350 <g_1034>
    ccd9:	8b 00                	mov    (%rax),%eax
    ccdb:	be 4f 68 8a 8a       	mov    $0x8a8a684f,%esi
    cce0:	89 c7                	mov    %eax,%edi
    cce2:	e8 1e 89 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    cce7:	48 63 d0             	movslq %eax,%rdx
    ccea:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    ccf1:	48 39 c2             	cmp    %rax,%rdx
    ccf4:	0f 9f c2             	setg   %dl
    ccf7:	48 8b 85 80 dd ff ff 	mov    -0x2280(%rbp),%rax
    ccfe:	48 8b 00             	mov    (%rax),%rax
    cd01:	88 10                	mov    %dl,(%rax)
    cd03:	0f b6 00             	movzbl (%rax),%eax
    cd06:	0f b6 c0             	movzbl %al,%eax
    cd09:	89 c6                	mov    %eax,%esi
    cd0b:	bf ff 00 00 00       	mov    $0xff,%edi
    cd10:	e8 7e 8e ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    cd15:	48 8b 95 78 dd ff ff 	mov    -0x2288(%rbp),%rdx
    cd1c:	48 8b 12             	mov    (%rdx),%rdx
    cd1f:	8b 0a                	mov    (%rdx),%ecx
    cd21:	0f b6 d0             	movzbl %al,%edx
    cd24:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    cd2b:	48 8b 00             	mov    (%rax),%rax
    cd2e:	09 ca                	or     %ecx,%edx
    cd30:	89 10                	mov    %edx,(%rax)
    cd32:	83 bd 78 dc ff ff 00 	cmpl   $0x0,-0x2388(%rbp)
    cd39:	0f 85 bd 01 00 00    	jne    cefc <func_44+0x3a17>
    cd3f:	48 8b 05 0a 06 01 00 	mov    0x1060a(%rip),%rax        # 1d350 <g_1034>
    cd46:	8b 00                	mov    (%rax),%eax
    cd48:	85 c0                	test   %eax,%eax
    cd4a:	0f 84 35 01 00 00    	je     ce85 <func_44+0x39a0>
    cd50:	48 c7 85 28 df ff ff 	movq   $0x9,-0x20d8(%rbp)
    cd57:	09 00 00 00 
    cd5b:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    cd62:	48 83 c0 54          	add    $0x54,%rax
    cd66:	48 89 85 30 df ff ff 	mov    %rax,-0x20d0(%rbp)
    cd6d:	48 8b 05 d4 05 01 00 	mov    0x105d4(%rip),%rax        # 1d348 <g_918>
    cd74:	48 8b 00             	mov    (%rax),%rax
    cd77:	8b 00                	mov    (%rax),%eax
    cd79:	be 01 00 00 00       	mov    $0x1,%esi
    cd7e:	89 c7                	mov    %eax,%edi
    cd80:	e8 7a 89 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    cd85:	0f b6 95 4c db ff ff 	movzbl -0x24b4(%rbp),%edx
    cd8c:	0f b6 d2             	movzbl %dl,%edx
    cd8f:	39 d0                	cmp    %edx,%eax
    cd91:	48 8b 85 38 db ff ff 	mov    -0x24c8(%rbp),%rax
    cd98:	8b 00                	mov    (%rax),%eax
    cd9a:	85 c0                	test   %eax,%eax
    cd9c:	0f 94 c0             	sete   %al
    cd9f:	0f b6 c0             	movzbl %al,%eax
    cda2:	be 04 00 00 00       	mov    $0x4,%esi
    cda7:	89 c7                	mov    %eax,%edi
    cda9:	e8 87 85 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    cdae:	84 c0                	test   %al,%al
    cdb0:	75 78                	jne    ce2a <func_44+0x3945>
    cdb2:	8b 9d 78 dc ff ff    	mov    -0x2388(%rbp),%ebx
    cdb8:	48 8b 05 81 f7 00 00 	mov    0xf781(%rip),%rax        # 1c540 <g_189+0x4a0>
    cdbf:	0f be d0             	movsbl %al,%edx
    cdc2:	8b 85 18 dc ff ff    	mov    -0x23e8(%rbp),%eax
    cdc8:	0f be c0             	movsbl %al,%eax
    cdcb:	89 d6                	mov    %edx,%esi
    cdcd:	89 c7                	mov    %eax,%edi
    cdcf:	e8 00 84 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    cdd4:	48 8b 05 7d 05 01 00 	mov    0x1057d(%rip),%rax        # 1d358 <g_1043>
    cddb:	8b 00                	mov    (%rax),%eax
    cddd:	89 c0                	mov    %eax,%eax
    cddf:	48 39 85 28 df ff ff 	cmp    %rax,-0x20d8(%rbp)
    cde6:	0f 95 c0             	setne  %al
    cde9:	0f b6 c0             	movzbl %al,%eax
    cdec:	89 85 74 df ff ff    	mov    %eax,-0x208c(%rbp)
    cdf2:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    cdf9:	48 8b 00             	mov    (%rax),%rax
    cdfc:	8b 00                	mov    (%rax),%eax
    cdfe:	39 85 78 dc ff ff    	cmp    %eax,-0x2388(%rbp)
    ce04:	0f 93 c0             	setae  %al
    ce07:	0f b6 c0             	movzbl %al,%eax
    ce0a:	89 de                	mov    %ebx,%esi
    ce0c:	89 c7                	mov    %eax,%edi
    ce0e:	e8 17 87 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    ce13:	0f bf d0             	movswl %ax,%edx
    ce16:	8b 85 94 db ff ff    	mov    -0x246c(%rbp),%eax
    ce1c:	39 c2                	cmp    %eax,%edx
    ce1e:	7f 11                	jg     ce31 <func_44+0x394c>
    ce20:	48 83 bd 28 df ff ff 	cmpq   $0x0,-0x20d8(%rbp)
    ce27:	00 
    ce28:	74 07                	je     ce31 <func_44+0x394c>
    ce2a:	ba 01 00 00 00       	mov    $0x1,%edx
    ce2f:	eb 05                	jmp    ce36 <func_44+0x3951>
    ce31:	ba 00 00 00 00       	mov    $0x0,%edx
    ce36:	48 8b 05 43 04 01 00 	mov    0x10443(%rip),%rax        # 1d280 <g_5>
    ce3d:	8b 00                	mov    (%rax),%eax
    ce3f:	31 d0                	xor    %edx,%eax
    ce41:	48 63 d0             	movslq %eax,%rdx
    ce44:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    ce4b:	48 09 c2             	or     %rax,%rdx
    ce4e:	0f b6 85 4c db ff ff 	movzbl -0x24b4(%rbp),%eax
    ce55:	0f b6 c0             	movzbl %al,%eax
    ce58:	48 39 c2             	cmp    %rax,%rdx
    ce5b:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    ce62:	48 8b 00             	mov    (%rax),%rax
    ce65:	8b 00                	mov    (%rax),%eax
    ce67:	85 c0                	test   %eax,%eax
