


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d328:	00 00 00 00 
    d32c:	48 8d 05 f1 9c 00 00 	lea    0x9cf1(%rip),%rax        # 17024 <g_2>
    d333:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    d33a:	48 8d 05 e3 9c 00 00 	lea    0x9ce3(%rip),%rax        # 17024 <g_2>
    d341:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    d348:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    d34f:	00 00 00 00 
    d353:	48 8d 05 42 c4 00 00 	lea    0xc442(%rip),%rax        # 1979c <g_317>
    d35a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    d361:	48 8d 05 0c 9d 00 00 	lea    0x9d0c(%rip),%rax        # 17074 <g_87>
    d368:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    d36f:	48 8d 05 ae 9c 00 00 	lea    0x9cae(%rip),%rax        # 17024 <g_2>
    d376:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    d37d:	48 8d 05 18 c4 00 00 	lea    0xc418(%rip),%rax        # 1979c <g_317>
    d384:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    d38b:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    d392:	00 00 00 00 
    d396:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    d39d:	00 00 00 00 
    d3a1:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    d3a8:	00 00 00 00 
    d3ac:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d3b3:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    d3ba:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d3c1:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    d3c8:	48 8d 05 55 9c 00 00 	lea    0x9c55(%rip),%rax        # 17024 <g_2>
    d3cf:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    d3d6:	48 8d 05 53 9c 00 00 	lea    0x9c53(%rip),%rax        # 17030 <g_8>
    d3dd:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    d3e4:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d3eb:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    d3f2:	48 8d 05 a3 c3 00 00 	lea    0xc3a3(%rip),%rax        # 1979c <g_317>
    d3f9:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    d400:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    d407:	00 00 00 00 
    d40b:	48 8d 05 8a c3 00 00 	lea    0xc38a(%rip),%rax        # 1979c <g_317>
    d412:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    d419:	48 8d 05 7c c3 00 00 	lea    0xc37c(%rip),%rax        # 1979c <g_317>
    d420:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d427:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    d42e:	00 00 00 00 
    d432:	48 8d 05 3b 9c 00 00 	lea    0x9c3b(%rip),%rax        # 17074 <g_87>
    d439:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d440:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    d447:	00 00 00 00 
    d44b:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    d452:	00 00 00 00 
    d456:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    d45d:	00 00 00 00 
    d461:	48 8d 05 bc 9b 00 00 	lea    0x9bbc(%rip),%rax        # 17024 <g_2>
    d468:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d46f:	48 8d 05 26 c3 00 00 	lea    0xc326(%rip),%rax        # 1979c <g_317>
    d476:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    d47d:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    d484:	00 00 00 00 
    d488:	48 8d 05 0d c3 00 00 	lea    0xc30d(%rip),%rax        # 1979c <g_317>
    d48f:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    d496:	48 8d 05 d7 9b 00 00 	lea    0x9bd7(%rip),%rax        # 17074 <g_87>
    d49d:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    d4a4:	48 8d 05 85 9b 00 00 	lea    0x9b85(%rip),%rax        # 17030 <g_8>
    d4ab:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    d4b2:	48 8d 05 e3 c2 00 00 	lea    0xc2e3(%rip),%rax        # 1979c <g_317>
    d4b9:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    d4c0:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d4c7:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    d4ce:	48 8d 05 9f 9b 00 00 	lea    0x9b9f(%rip),%rax        # 17074 <g_87>
    d4d5:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    d4dc:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    d4e3:	00 00 00 00 
    d4e7:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    d4ee:	00 00 00 00 
    d4f2:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    d4f9:	00 00 00 00 
    d4fd:	48 8d 05 20 9b 00 00 	lea    0x9b20(%rip),%rax        # 17024 <g_2>
    d504:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    d50b:	48 8d 05 12 9b 00 00 	lea    0x9b12(%rip),%rax        # 17024 <g_2>
    d512:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d519:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    d520:	00 00 00 00 
    d524:	48 8d 05 71 c2 00 00 	lea    0xc271(%rip),%rax        # 1979c <g_317>
    d52b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    d532:	48 8d 05 3b 9b 00 00 	lea    0x9b3b(%rip),%rax        # 17074 <g_87>
    d539:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d540:	48 8d 05 dd 9a 00 00 	lea    0x9add(%rip),%rax        # 17024 <g_2>
    d547:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    d54e:	48 8d 05 47 c2 00 00 	lea    0xc247(%rip),%rax        # 1979c <g_317>
    d555:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    d55c:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    d563:	00 00 00 00 
    d567:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    d56e:	00 00 00 00 
    d572:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    d579:	00 00 00 00 
    d57d:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d584:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    d58b:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d592:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    d599:	48 8d 05 84 9a 00 00 	lea    0x9a84(%rip),%rax        # 17024 <g_2>
    d5a0:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    d5a7:	48 8d 05 82 9a 00 00 	lea    0x9a82(%rip),%rax        # 17030 <g_8>
    d5ae:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    d5b5:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d5bc:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    d5c3:	48 8d 05 d2 c1 00 00 	lea    0xc1d2(%rip),%rax        # 1979c <g_317>
    d5ca:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d5d1:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    d5d8:	00 00 00 00 
    d5dc:	48 8d 05 b9 c1 00 00 	lea    0xc1b9(%rip),%rax        # 1979c <g_317>
    d5e3:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    d5ea:	48 8d 05 ab c1 00 00 	lea    0xc1ab(%rip),%rax        # 1979c <g_317>
    d5f1:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    d5f8:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    d5ff:	00 00 00 00 
    d603:	48 8d 05 6a 9a 00 00 	lea    0x9a6a(%rip),%rax        # 17074 <g_87>
    d60a:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    d611:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    d618:	00 00 00 00 
    d61c:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    d623:	00 00 00 00 
    d627:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    d62e:	00 00 00 00 
    d632:	48 8d 05 eb 99 00 00 	lea    0x99eb(%rip),%rax        # 17024 <g_2>
    d639:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d640:	48 8d 05 55 c1 00 00 	lea    0xc155(%rip),%rax        # 1979c <g_317>
    d647:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d64e:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    d655:	00 00 00 00 
    d659:	48 8d 05 3c c1 00 00 	lea    0xc13c(%rip),%rax        # 1979c <g_317>
    d660:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    d667:	48 8d 05 06 9a 00 00 	lea    0x9a06(%rip),%rax        # 17074 <g_87>
    d66e:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d675:	48 8d 05 b4 99 00 00 	lea    0x99b4(%rip),%rax        # 17030 <g_8>
    d67c:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    d683:	48 8d 05 12 c1 00 00 	lea    0xc112(%rip),%rax        # 1979c <g_317>
    d68a:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d691:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d698:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    d69f:	48 8d 05 ce 99 00 00 	lea    0x99ce(%rip),%rax        # 17074 <g_87>
    d6a6:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    d6ad:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    d6b4:	00 00 00 00 
    d6b8:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    d6bf:	00 00 00 00 
    d6c3:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    d6ca:	00 00 00 00 
    d6ce:	48 8d 05 4f 99 00 00 	lea    0x994f(%rip),%rax        # 17024 <g_2>
    d6d5:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    d6dc:	48 8d 05 41 99 00 00 	lea    0x9941(%rip),%rax        # 17024 <g_2>
    d6e3:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d6ea:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    d6f1:	00 00 00 00 
    d6f5:	48 8d 05 a0 c0 00 00 	lea    0xc0a0(%rip),%rax        # 1979c <g_317>
    d6fc:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    d703:	48 8d 05 6a 99 00 00 	lea    0x996a(%rip),%rax        # 17074 <g_87>
    d70a:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    d711:	48 8d 05 0c 99 00 00 	lea    0x990c(%rip),%rax        # 17024 <g_2>
    d718:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    d71f:	48 8d 05 76 c0 00 00 	lea    0xc076(%rip),%rax        # 1979c <g_317>
    d726:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    d72d:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    d734:	00 00 00 00 
    d738:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    d73f:	00 00 00 00 
    d743:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    d74a:	00 00 00 00 
    d74e:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d755:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d75c:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d763:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d76a:	48 8d 05 b3 98 00 00 	lea    0x98b3(%rip),%rax        # 17024 <g_2>
    d771:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    d778:	48 8d 05 b1 98 00 00 	lea    0x98b1(%rip),%rax        # 17030 <g_8>
    d77f:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d786:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d78d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d794:	48 8d 05 01 c0 00 00 	lea    0xc001(%rip),%rax        # 1979c <g_317>
    d79b:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    d7a2:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    d7a9:	00 00 00 00 
    d7ad:	48 8d 05 e8 bf 00 00 	lea    0xbfe8(%rip),%rax        # 1979c <g_317>
    d7b4:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d7bb:	48 8d 05 da bf 00 00 	lea    0xbfda(%rip),%rax        # 1979c <g_317>
    d7c2:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d7c9:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    d7d0:	00 00 00 00 
    d7d4:	48 8d 05 99 98 00 00 	lea    0x9899(%rip),%rax        # 17074 <g_87>
    d7db:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d7e2:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    d7e9:	00 00 00 00 
    d7ed:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    d7f4:	00 00 00 00 
    d7f8:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    d7ff:	00 00 00 00 
    d803:	48 8d 05 1a 98 00 00 	lea    0x981a(%rip),%rax        # 17024 <g_2>
    d80a:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    d811:	48 8d 05 84 bf 00 00 	lea    0xbf84(%rip),%rax        # 1979c <g_317>
    d818:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d81f:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    d826:	00 00 00 00 
    d82a:	48 8d 05 6b bf 00 00 	lea    0xbf6b(%rip),%rax        # 1979c <g_317>
    d831:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d838:	48 8d 05 35 98 00 00 	lea    0x9835(%rip),%rax        # 17074 <g_87>
    d83f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d846:	48 8d 05 e3 97 00 00 	lea    0x97e3(%rip),%rax        # 17030 <g_8>
    d84d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    d854:	48 8d 05 41 bf 00 00 	lea    0xbf41(%rip),%rax        # 1979c <g_317>
    d85b:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    d862:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d869:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    d870:	48 8d 05 fd 97 00 00 	lea    0x97fd(%rip),%rax        # 17074 <g_87>
    d877:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d87e:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    d885:	00 00 00 00 
    d889:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    d890:	00 00 00 00 
    d894:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    d89b:	00 00 00 00 
    d89f:	48 8d 05 7e 97 00 00 	lea    0x977e(%rip),%rax        # 17024 <g_2>
    d8a6:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d8ad:	48 8d 05 70 97 00 00 	lea    0x9770(%rip),%rax        # 17024 <g_2>
    d8b4:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    d8bb:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    d8c2:	00 00 00 00 
    d8c6:	48 8d 05 cf be 00 00 	lea    0xbecf(%rip),%rax        # 1979c <g_317>
    d8cd:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d8d4:	48 8d 05 99 97 00 00 	lea    0x9799(%rip),%rax        # 17074 <g_87>
    d8db:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    d8e2:	48 8d 05 3b 97 00 00 	lea    0x973b(%rip),%rax        # 17024 <g_2>
    d8e9:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d8f0:	48 8d 05 a5 be 00 00 	lea    0xbea5(%rip),%rax        # 1979c <g_317>
    d8f7:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d8fe:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    d905:	00 00 00 00 
    d909:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    d910:	00 00 00 00 
    d914:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    d91b:	00 00 00 00 
    d91f:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d926:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    d92d:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d934:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d93b:	48 8d 05 e2 96 00 00 	lea    0x96e2(%rip),%rax        # 17024 <g_2>
    d942:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    d949:	48 8d 05 e0 96 00 00 	lea    0x96e0(%rip),%rax        # 17030 <g_8>
    d950:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    d957:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d95e:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    d965:	48 8d 05 30 be 00 00 	lea    0xbe30(%rip),%rax        # 1979c <g_317>
    d96c:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    d973:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    d97a:	00 00 00 00 
    d97e:	48 8d 05 17 be 00 00 	lea    0xbe17(%rip),%rax        # 1979c <g_317>
    d985:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d98c:	48 8d 05 09 be 00 00 	lea    0xbe09(%rip),%rax        # 1979c <g_317>
    d993:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d99a:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    d9a1:	00 00 00 00 
    d9a5:	48 8d 05 c8 96 00 00 	lea    0x96c8(%rip),%rax        # 17074 <g_87>
    d9ac:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    d9b3:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    d9ba:	00 00 00 00 
    d9be:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    d9c5:	00 00 00 00 
    d9c9:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    d9d0:	00 00 00 00 
    d9d4:	48 8d 05 49 96 00 00 	lea    0x9649(%rip),%rax        # 17024 <g_2>
    d9db:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    d9e2:	48 8d 05 b3 bd 00 00 	lea    0xbdb3(%rip),%rax        # 1979c <g_317>
    d9e9:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    d9f0:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    d9f7:	00 00 00 00 
    d9fb:	48 8d 05 9a bd 00 00 	lea    0xbd9a(%rip),%rax        # 1979c <g_317>
    da02:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    da09:	48 8d 05 64 96 00 00 	lea    0x9664(%rip),%rax        # 17074 <g_87>
    da10:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    da17:	48 8d 05 12 96 00 00 	lea    0x9612(%rip),%rax        # 17030 <g_8>
    da1e:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    da25:	48 8d 05 70 bd 00 00 	lea    0xbd70(%rip),%rax        # 1979c <g_317>
    da2c:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    da33:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    da3a:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    da41:	48 8d 05 2c 96 00 00 	lea    0x962c(%rip),%rax        # 17074 <g_87>
    da48:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    da4f:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    da56:	00 00 00 00 
    da5a:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    da61:	00 00 00 00 
    da65:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    da6c:	00 00 00 00 
    da70:	48 8d 05 ad 95 00 00 	lea    0x95ad(%rip),%rax        # 17024 <g_2>
    da77:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    da7e:	48 8d 05 9f 95 00 00 	lea    0x959f(%rip),%rax        # 17024 <g_2>
    da85:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    da8c:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    da93:	00 00 00 00 
    da97:	48 8d 05 fe bc 00 00 	lea    0xbcfe(%rip),%rax        # 1979c <g_317>
    da9e:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    daa5:	48 8d 05 c8 95 00 00 	lea    0x95c8(%rip),%rax        # 17074 <g_87>
    daac:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    dab3:	48 8d 05 6a 95 00 00 	lea    0x956a(%rip),%rax        # 17024 <g_2>
    daba:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    dac1:	48 8d 05 d4 bc 00 00 	lea    0xbcd4(%rip),%rax        # 1979c <g_317>
    dac8:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    dacf:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    dad6:	00 00 00 00 
    dada:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    dae1:	00 00 00 00 
    dae5:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    daec:	00 00 00 00 
    daf0:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    daf7:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    dafe:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    db05:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    db0c:	48 8d 05 11 95 00 00 	lea    0x9511(%rip),%rax        # 17024 <g_2>
    db13:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    db1a:	48 8d 05 0f 95 00 00 	lea    0x950f(%rip),%rax        # 17030 <g_8>
    db21:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    db28:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    db2f:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    db36:	48 8d 05 5f bc 00 00 	lea    0xbc5f(%rip),%rax        # 1979c <g_317>
    db3d:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    db44:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    db4b:	00 00 00 00 
    db4f:	48 8d 05 46 bc 00 00 	lea    0xbc46(%rip),%rax        # 1979c <g_317>
    db56:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    db5d:	48 8d 05 38 bc 00 00 	lea    0xbc38(%rip),%rax        # 1979c <g_317>
    db64:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    db6b:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    db72:	00 00 00 00 
    db76:	48 8d 05 f7 94 00 00 	lea    0x94f7(%rip),%rax        # 17074 <g_87>
    db7d:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    db84:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    db8b:	00 00 00 00 
    db8f:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    db96:	00 00 00 00 
    db9a:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    dba1:	00 00 00 00 
    dba5:	48 8d 05 78 94 00 00 	lea    0x9478(%rip),%rax        # 17024 <g_2>
    dbac:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    dbb3:	48 8d 05 e2 bb 00 00 	lea    0xbbe2(%rip),%rax        # 1979c <g_317>
    dbba:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    dbc1:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    dbc8:	00 00 00 00 
    dbcc:	48 8d 05 c9 bb 00 00 	lea    0xbbc9(%rip),%rax        # 1979c <g_317>
    dbd3:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    dbda:	48 8d 05 93 94 00 00 	lea    0x9493(%rip),%rax        # 17074 <g_87>
    dbe1:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    dbe8:	48 8d 05 85 94 00 00 	lea    0x9485(%rip),%rax        # 17074 <g_87>
    dbef:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    dbf6:	48 8d 05 33 94 00 00 	lea    0x9433(%rip),%rax        # 17030 <g_8>
    dbfd:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    dc04:	48 8d 05 91 bb 00 00 	lea    0xbb91(%rip),%rax        # 1979c <g_317>
    dc0b:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
