


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    66ce:	83 85 c8 f3 ff ff 01 	addl   $0x1,-0xc38(%rbp)
    66d5:	83 bd c8 f3 ff ff 02 	cmpl   $0x2,-0xc38(%rbp)
    66dc:	7e dd                	jle    66bb <func_14+0xc19>
    66de:	66 c7 05 b9 89 00 00 	movw   $0x0,0x89b9(%rip)        # f0a0 <g_90>
    66e5:	00 00 
    66e7:	e9 fd 01 00 00       	jmpq   68e9 <func_14+0xe47>
    66ec:	48 8b 05 b5 89 00 00 	mov    0x89b5(%rip),%rax        # f0a8 <g_130>
    66f3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    66fa:	00 
    66fb:	48 8d 05 de 98 00 00 	lea    0x98de(%rip),%rax        # ffe0 <g_454>
    6702:	48 01 d0             	add    %rdx,%rax
    6705:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    670c:	48 8d 85 84 f3 ff ff 	lea    -0xc7c(%rbp),%rax
    6713:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    671a:	48 8b 05 87 89 00 00 	mov    0x8987(%rip),%rax        # f0a8 <g_130>
    6721:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6728:	00 
    6729:	48 8d 05 b0 98 00 00 	lea    0x98b0(%rip),%rax        # ffe0 <g_454>
    6730:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
    6734:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    673b:	48 89 10             	mov    %rdx,(%rax)
    673e:	c7 85 94 f3 ff ff 00 	movl   $0x0,-0xc6c(%rbp)
    6745:	00 00 00 
    6748:	e9 7e 01 00 00       	jmpq   68cb <func_14+0xe29>
    674d:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
    6754:	48 83 c0 04          	add    $0x4,%rax
    6758:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    675f:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
    6766:	48 83 c0 04          	add    $0x4,%rax
    676a:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    6771:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
    6778:	48 83 c0 04          	add    $0x4,%rax
    677c:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    6783:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
    678a:	48 83 c0 04          	add    $0x4,%rax
    678e:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    6795:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
    679c:	48 83 c0 04          	add    $0x4,%rax
    67a0:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    67a7:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
    67ae:	48 83 c0 04          	add    $0x4,%rax
    67b2:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    67b9:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
    67c0:	00 00 00 00 
    67c4:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    67cb:	48 83 c0 20          	add    $0x20,%rax
    67cf:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    67d6:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    67dd:	48 83 c0 20          	add    $0x20,%rax
    67e1:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    67e8:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    67ef:	48 83 c0 20          	add    $0x20,%rax
    67f3:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    67fa:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    6801:	48 83 c0 20          	add    $0x20,%rax
    6805:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    680c:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    6813:	48 83 c0 20          	add    $0x20,%rax
    6817:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    681e:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    6825:	48 83 c0 20          	add    $0x20,%rax
    6829:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    6830:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    6837:	48 83 c0 20          	add    $0x20,%rax
    683b:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    6842:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    6849:	48 83 c0 20          	add    $0x20,%rax
    684d:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    6854:	0f b7 05 bd 9d 00 00 	movzwl 0x9dbd(%rip),%eax        # 10618 <g_522>
    685b:	83 c0 01             	add    $0x1,%eax
    685e:	66 89 05 b3 9d 00 00 	mov    %ax,0x9db3(%rip)        # 10618 <g_522>
    6865:	c7 85 98 f3 ff ff 00 	movl   $0x0,-0xc68(%rbp)
    686c:	00 00 00 
    686f:	eb 22                	jmp    6893 <func_14+0xdf1>
    6871:	0f b7 05 28 88 00 00 	movzwl 0x8828(%rip),%eax        # f0a0 <g_90>
    6878:	0f b7 c0             	movzwl %ax,%eax
    687b:	83 c0 05             	add    $0x5,%eax
    687e:	48 98                	cltq   
    6880:	48 c7 84 c5 e0 f5 ff 	movq   $0x0,-0xa20(%rbp,%rax,8)
    6887:	ff 00 00 00 00 
    688c:	83 85 98 f3 ff ff 01 	addl   $0x1,-0xc68(%rbp)
    6893:	83 bd 98 f3 ff ff 07 	cmpl   $0x7,-0xc68(%rbp)
    689a:	7e d5                	jle    6871 <func_14+0xdcf>
    689c:	8b 85 dc f3 ff ff    	mov    -0xc24(%rbp),%eax
    68a2:	89 85 b8 f3 ff ff    	mov    %eax,-0xc48(%rbp)
    68a8:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    68af:	48 89 05 fa 97 00 00 	mov    %rax,0x97fa(%rip)        # 100b0 <g_528>
    68b6:	48 8b 05 f3 97 00 00 	mov    0x97f3(%rip),%rax        # 100b0 <g_528>
    68bd:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    68c4:	83 85 94 f3 ff ff 01 	addl   $0x1,-0xc6c(%rbp)
    68cb:	83 bd 94 f3 ff ff 00 	cmpl   $0x0,-0xc6c(%rbp)
    68d2:	0f 8e 75 fe ff ff    	jle    674d <func_14+0xcab>
    68d8:	0f b7 05 c1 87 00 00 	movzwl 0x87c1(%rip),%eax        # f0a0 <g_90>
    68df:	83 c0 01             	add    $0x1,%eax
    68e2:	66 89 05 b7 87 00 00 	mov    %ax,0x87b7(%rip)        # f0a0 <g_90>
    68e9:	0f b7 05 b0 87 00 00 	movzwl 0x87b0(%rip),%eax        # f0a0 <g_90>
    68f0:	66 85 c0             	test   %ax,%ax
    68f3:	0f 84 f3 fd ff ff    	je     66ec <func_14+0xc4a>
    68f9:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    6900:	48 85 c0             	test   %rax,%rax
    6903:	75 09                	jne    690e <func_14+0xe6c>
    6905:	83 bd f4 f3 ff ff 00 	cmpl   $0x0,-0xc0c(%rbp)
    690c:	74 07                	je     6915 <func_14+0xe73>
    690e:	b8 01 00 00 00       	mov    $0x1,%eax
    6913:	eb 05                	jmp    691a <func_14+0xe78>
    6915:	b8 00 00 00 00       	mov    $0x0,%eax
    691a:	0f b6 c0             	movzbl %al,%eax
    691d:	be 04 00 00 00       	mov    $0x4,%esi
    6922:	89 c7                	mov    %eax,%edi
    6924:	e8 6a d2 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    6929:	0f b6 c0             	movzbl %al,%eax
    692c:	be 06 00 00 00       	mov    $0x6,%esi
    6931:	89 c7                	mov    %eax,%edi
    6933:	e8 86 d3 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    6938:	44 0f b6 e0          	movzbl %al,%r12d
    693c:	48 8b 15 ad 93 00 00 	mov    0x93ad(%rip),%rdx        # fcf0 <g_44>
    6943:	48 8b 05 a6 93 00 00 	mov    0x93a6(%rip),%rax        # fcf0 <g_44>
    694a:	8b 12                	mov    (%rdx),%edx
    694c:	89 10                	mov    %edx,(%rax)
    694e:	8b 00                	mov    (%rax),%eax
    6950:	89 85 60 f3 ff ff    	mov    %eax,-0xca0(%rbp)
    6956:	8b 85 64 f3 ff ff    	mov    -0xc9c(%rbp),%eax
    695c:	44 0f be e8          	movsbl %al,%r13d
    6960:	48 8b 05 c1 95 00 00 	mov    0x95c1(%rip),%rax        # ff28 <g_287>
    6967:	48 8b 10             	mov    (%rax),%rdx
    696a:	48 8d 85 64 f3 ff ff 	lea    -0xc9c(%rbp),%rax
    6971:	48 39 c2             	cmp    %rax,%rdx
    6974:	0f 95 c0             	setne  %al
    6977:	44 0f b6 f0          	movzbl %al,%r14d
    697b:	8b 85 b8 f3 ff ff    	mov    -0xc48(%rbp),%eax
    6981:	44 0f b6 f8          	movzbl %al,%r15d
    6985:	8b 85 64 f3 ff ff    	mov    -0xc9c(%rbp),%eax
    698b:	0f b6 c0             	movzbl %al,%eax
    698e:	be 00 00 00 00       	mov    $0x0,%esi
    6993:	89 c7                	mov    %eax,%edi
    6995:	e8 f3 d2 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    699a:	0f b6 c0             	movzbl %al,%eax
    699d:	48 8b 15 1c 96 00 00 	mov    0x961c(%rip),%rdx        # ffc0 <g_451>
    69a4:	48 8b 1a             	mov    (%rdx),%rbx
    69a7:	44 89 fe             	mov    %r15d,%esi
    69aa:	89 c7                	mov    %eax,%edi
    69ac:	e8 a9 d1 ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    69b1:	88 03                	mov    %al,(%rbx)
    69b3:	0f b6 03             	movzbl (%rbx),%eax
    69b6:	0f b6 c0             	movzbl %al,%eax
    69b9:	44 89 f6             	mov    %r14d,%esi
    69bc:	89 c7                	mov    %eax,%edi
    69be:	e8 fb d2 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    69c3:	0f b6 c0             	movzbl %al,%eax
    69c6:	89 c7                	mov    %eax,%edi
    69c8:	e8 c9 cb ff ff       	callq  3596 <safe_unary_minus_func_int32_t_s>
    69cd:	98                   	cwtl   
    69ce:	be 0c 00 00 00       	mov    $0xc,%esi
    69d3:	89 c7                	mov    %eax,%edi
    69d5:	e8 b8 ca ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    69da:	98                   	cwtl   
    69db:	89 85 10 f4 ff ff    	mov    %eax,-0xbf0(%rbp)
    69e1:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
    69e7:	0f be c0             	movsbl %al,%eax
    69ea:	44 89 ee             	mov    %r13d,%esi
    69ed:	89 c7                	mov    %eax,%edi
    69ef:	e8 1e c8 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    69f4:	38 85 73 f3 ff ff    	cmp    %al,-0xc8d(%rbp)
    69fa:	0f 9c c0             	setl   %al
    69fd:	0f b6 c0             	movzbl %al,%eax
    6a00:	be 07 00 00 00       	mov    $0x7,%esi
    6a05:	89 c7                	mov    %eax,%edi
    6a07:	e8 d5 ca ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    6a0c:	66 85 c0             	test   %ax,%ax
    6a0f:	0f 94 c0             	sete   %al
    6a12:	0f b6 c0             	movzbl %al,%eax
    6a15:	0b 85 60 f3 ff ff    	or     -0xca0(%rbp),%eax
    6a1b:	89 c2                	mov    %eax,%edx
    6a1d:	0f b6 05 08 86 00 00 	movzbl 0x8608(%rip),%eax        # f02c <g_25+0x4>
    6a24:	48 0f be c0          	movsbq %al,%rax
    6a28:	48 89 d6             	mov    %rdx,%rsi
    6a2b:	48 89 c7             	mov    %rax,%rdi
    6a2e:	e8 0e ce ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    6a33:	0f b7 c0             	movzwl %ax,%eax
    6a36:	44 89 e6             	mov    %r12d,%esi
    6a39:	89 c7                	mov    %eax,%edi
    6a3b:	e8 3a d4 ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    6a40:	0f b7 c0             	movzwl %ax,%eax
    6a43:	89 85 b8 f3 ff ff    	mov    %eax,-0xc48(%rbp)
    6a49:	66 c7 05 64 86 00 00 	movw   $0x0,0x8664(%rip)        # f0b6 <g_171>
    6a50:	00 00 
    6a52:	e9 b2 04 00 00       	jmpq   6f09 <func_14+0x1467>
    6a57:	c7 85 1c f4 ff ff f7 	movl   $0xfffffff7,-0xbe4(%rbp)
    6a5e:	ff ff ff 
    6a61:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
    6a68:	00 00 00 00 
    6a6c:	c7 85 20 f4 ff ff fe 	movl   $0xfffffffe,-0xbe0(%rbp)
    6a73:	ff ff ff 
    6a76:	c7 85 24 f4 ff ff 1f 	movl   $0x41942f1f,-0xbdc(%rbp)
    6a7d:	2f 94 41 
    6a80:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    6a87:	00 00 00 00 
    6a8b:	c7 85 cc f3 ff ff 00 	movl   $0x0,-0xc34(%rbp)
    6a92:	00 00 00 
    6a95:	eb 1e                	jmp    6ab5 <func_14+0x1013>
    6a97:	8b 85 cc f3 ff ff    	mov    -0xc34(%rbp),%eax
    6a9d:	48 98                	cltq   
    6a9f:	48 8d 95 88 f3 ff ff 	lea    -0xc78(%rbp),%rdx
    6aa6:	48 89 94 c5 80 f5 ff 	mov    %rdx,-0xa80(%rbp,%rax,8)
    6aad:	ff 
    6aae:	83 85 cc f3 ff ff 01 	addl   $0x1,-0xc34(%rbp)
    6ab5:	83 bd cc f3 ff ff 01 	cmpl   $0x1,-0xc34(%rbp)
    6abc:	7e d9                	jle    6a97 <func_14+0xff5>
    6abe:	83 bd f4 f3 ff ff 00 	cmpl   $0x0,-0xc0c(%rbp)
    6ac5:	0f 85 32 04 00 00    	jne    6efd <func_14+0x145b>
    6acb:	83 85 1c f4 ff ff 01 	addl   $0x1,-0xbe4(%rbp)
    6ad2:	c7 05 00 86 00 00 01 	movl   $0x1,0x8600(%rip)        # f0dc <g_273>
    6ad9:	00 00 00 
    6adc:	e9 fa 03 00 00       	jmpq   6edb <func_14+0x1439>
    6ae1:	48 c7 85 38 f4 ff ff 	movq   $0x1,-0xbc8(%rbp)
    6ae8:	01 00 00 00 
    6aec:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    6af3:	00 00 00 00 
    6af7:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    6afe:	00 00 00 00 
    6b02:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    6b09:	00 00 00 00 
    6b0d:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    6b14:	00 00 00 00 
    6b18:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    6b1f:	00 00 00 00 
    6b23:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    6b2a:	00 00 00 00 
    6b2e:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    6b35:	00 00 00 00 
    6b39:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    6b40:	00 00 00 00 
    6b44:	c7 05 1e 85 00 00 02 	movl   $0x2,0x851e(%rip)        # f06c <g_80>
    6b4b:	00 00 00 
    6b4e:	90                   	nop
    6b4f:	8b 05 17 85 00 00    	mov    0x8517(%rip),%eax        # f06c <g_80>
    6b55:	83 f8 07             	cmp    $0x7,%eax
    6b58:	7f 1a                	jg     6b74 <func_14+0x10d2>
    6b5a:	8b 05 ec 84 00 00    	mov    0x84ec(%rip),%eax        # f04c <g_45>
    6b60:	85 c0                	test   %eax,%eax
    6b62:	0f 85 9b 03 00 00    	jne    6f03 <func_14+0x1461>
    6b68:	48 8b 85 60 f4 ff ff 	mov    -0xba0(%rbp),%rax
    6b6f:	e9 5b 04 00 00       	jmpq   6fcf <func_14+0x152d>
    6b74:	66 c7 05 9b 9a 00 00 	movw   $0x0,0x9a9b(%rip)        # 10618 <g_522>
    6b7b:	00 00 
    6b7d:	e9 0b 03 00 00       	jmpq   6e8d <func_14+0x13eb>
    6b82:	c6 85 75 f3 ff ff 00 	movb   $0x0,-0xc8b(%rbp)
    6b89:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
    6b90:	00 00 00 00 
    6b94:	48 8d 05 25 9a 00 00 	lea    0x9a25(%rip),%rax        # 105c0 <g_352>
    6b9b:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    6ba2:	48 8d 05 17 9a 00 00 	lea    0x9a17(%rip),%rax        # 105c0 <g_352>
    6ba9:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    6bb0:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    6bb7:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    6bbe:	48 8d 05 fb 99 00 00 	lea    0x99fb(%rip),%rax        # 105c0 <g_352>
    6bc5:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    6bcc:	48 8d 05 ed 99 00 00 	lea    0x99ed(%rip),%rax        # 105c0 <g_352>
    6bd3:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    6bda:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    6be1:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    6be8:	48 8d 05 d1 99 00 00 	lea    0x99d1(%rip),%rax        # 105c0 <g_352>
    6bef:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    6bf6:	48 8d 05 c3 99 00 00 	lea    0x99c3(%rip),%rax        # 105c0 <g_352>
    6bfd:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    6c04:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    6c0b:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    6c12:	48 8d 05 a7 99 00 00 	lea    0x99a7(%rip),%rax        # 105c0 <g_352>
    6c19:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    6c20:	48 8d 05 99 99 00 00 	lea    0x9999(%rip),%rax        # 105c0 <g_352>
    6c27:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    6c2e:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    6c35:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    6c3c:	48 8d 05 8d 99 00 00 	lea    0x998d(%rip),%rax        # 105d0 <g_426>
    6c43:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    6c4a:	83 bd 20 f4 ff ff 00 	cmpl   $0x0,-0xbe0(%rbp)
    6c51:	0f 85 48 02 00 00    	jne    6e9f <func_14+0x13fd>
    6c57:	44 0f be a5 75 f3 ff 	movsbl -0xc8b(%rbp),%r12d
    6c5e:	ff 
    6c5f:	0f b7 05 3a 84 00 00 	movzwl 0x843a(%rip),%eax        # f0a0 <g_90>
    6c66:	0f b7 c0             	movzwl %ax,%eax
    6c69:	be 08 00 00 00       	mov    $0x8,%esi
    6c6e:	89 c7                	mov    %eax,%edi
    6c70:	e8 d3 d1 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    6c75:	66 85 c0             	test   %ax,%ax
    6c78:	41 0f 95 c5          	setne  %r13b
    6c7c:	48 8b 05 45 93 00 00 	mov    0x9345(%rip),%rax        # ffc8 <g_450>
    6c83:	48 8b 00             	mov    (%rax),%rax
    6c86:	48 8b 00             	mov    (%rax),%rax
    6c89:	0f b6 00             	movzbl (%rax),%eax
    6c8c:	83 c8 ee             	or     $0xffffffee,%eax
    6c8f:	0f b6 d0             	movzbl %al,%edx
    6c92:	48 0f be 85 75 f3 ff 	movsbq -0xc8b(%rbp),%rax
    6c99:	ff 
    6c9a:	48 31 c2             	xor    %rax,%rdx
    6c9d:	8b 85 64 f3 ff ff    	mov    -0xc9c(%rbp),%eax
    6ca3:	48 98                	cltq   
    6ca5:	48 39 c2             	cmp    %rax,%rdx
    6ca8:	0f 9e c0             	setle  %al
    6cab:	0f b6 d8             	movzbl %al,%ebx
    6cae:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    6cb5:	48 8b 00             	mov    (%rax),%rax
    6cb8:	0f b6 00             	movzbl (%rax),%eax
    6cbb:	48 0f be d0          	movsbq %al,%rdx
    6cbf:	48 c7 85 38 f4 ff ff 	movq   $0x67,-0xbc8(%rbp)
    6cc6:	67 00 00 00 
    6cca:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    6cd1:	48 39 c2             	cmp    %rax,%rdx
    6cd4:	0f 9c c0             	setl   %al
    6cd7:	0f b6 c0             	movzbl %al,%eax
    6cda:	be ff ff ff ff       	mov    $0xffffffff,%esi
    6cdf:	89 c7                	mov    %eax,%edi
    6ce1:	e8 0f c7 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    6ce6:	0f b7 c0             	movzwl %ax,%eax
    6ce9:	89 de                	mov    %ebx,%esi
    6ceb:	89 c7                	mov    %eax,%edi
    6ced:	e8 2d d0 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    6cf2:	66 3d 89 36          	cmp    $0x3689,%ax
    6cf6:	0f 97 c0             	seta   %al
    6cf9:	44 31 e8             	xor    %r13d,%eax
    6cfc:	0f b6 c0             	movzbl %al,%eax
    6cff:	44 31 e0             	xor    %r12d,%eax
    6d02:	89 85 fc f3 ff ff    	mov    %eax,-0xc04(%rbp)
    6d08:	c7 85 64 f3 ff ff 72 	movl   $0xaf785c72,-0xc9c(%rbp)
    6d0f:	5c 78 af 
    6d12:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
    6d18:	0f b7 d8             	movzwl %ax,%ebx
    6d1b:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    6d22:	49 89 c6             	mov    %rax,%r14
    6d25:	83 bd 10 f4 ff ff 00 	cmpl   $0x0,-0xbf0(%rbp)
    6d2c:	0f 85 b5 00 00 00    	jne    6de7 <func_14+0x1345>
    6d32:	44 8b a5 10 f4 ff ff 	mov    -0xbf0(%rbp),%r12d
    6d39:	48 8b 05 a8 8f 00 00 	mov    0x8fa8(%rip),%rax        # fce8 <g_23>
    6d40:	4c 8b 28             	mov    (%rax),%r13
    6d43:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    6d4a:	0f b6 c0             	movzbl %al,%eax
    6d4d:	89 c7                	mov    %eax,%edi
    6d4f:	e8 f1 cd ff ff       	callq  3b45 <safe_unary_minus_func_uint8_t_u>
    6d54:	0f b6 c0             	movzbl %al,%eax
    6d57:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
    6d5c:	89 c7                	mov    %eax,%edi
    6d5e:	e8 70 c6 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    6d63:	0f bf c8             	movswl %ax,%ecx
    6d66:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
    6d6d:	4c 89 ea             	mov    %r13,%rdx
    6d70:	89 ce                	mov    %ecx,%esi
    6d72:	48 89 c7             	mov    %rax,%rdi
    6d75:	e8 7c 17 00 00       	callq  84f6 <func_29>
    6d7a:	8b 05 cc 82 00 00    	mov    0x82cc(%rip),%eax        # f04c <g_45>
    6d80:	89 c0                	mov    %eax,%eax
    6d82:	4c 89 e6             	mov    %r12,%rsi
    6d85:	48 89 c7             	mov    %rax,%rdi
    6d88:	e8 be d2 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    6d8d:	48 8b 05 2c 98 00 00 	mov    0x982c(%rip),%rax        # 105c0 <g_352>
    6d94:	48 ba f2 54 50 34 af 	movabs $0x2ab03baf345054f2,%rdx
    6d9b:	3b b0 2a 
    6d9e:	48 09 d0             	or     %rdx,%rax
    6da1:	48 89 05 18 98 00 00 	mov    %rax,0x9818(%rip)        # 105c0 <g_352>
    6da8:	48 8b 15 11 98 00 00 	mov    0x9811(%rip),%rdx        # 105c0 <g_352>
    6daf:	0f b6 05 73 82 00 00 	movzbl 0x8273(%rip),%eax        # f029 <g_25+0x1>
    6db6:	48 0f be c0          	movsbq %al,%rax
    6dba:	48 31 c2             	xor    %rax,%rdx
    6dbd:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    6dc4:	48 09 d0             	or     %rdx,%rax
    6dc7:	48 85 c0             	test   %rax,%rax
    6dca:	75 09                	jne    6dd5 <func_14+0x1333>
    6dcc:	83 bd 10 f4 ff ff 00 	cmpl   $0x0,-0xbf0(%rbp)
    6dd3:	74 07                	je     6ddc <func_14+0x133a>
    6dd5:	b8 01 00 00 00       	mov    $0x1,%eax
    6dda:	eb 05                	jmp    6de1 <func_14+0x133f>
    6ddc:	b8 00 00 00 00       	mov    $0x0,%eax
    6de1:	39 85 10 f4 ff ff    	cmp    %eax,-0xbf0(%rbp)
    6de7:	4c 89 f6             	mov    %r14,%rsi
    6dea:	bf 01 00 00 00       	mov    $0x1,%edi
    6def:	e8 8c d2 ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    6df4:	48 8d 05 e5 8e 00 00 	lea    0x8ee5(%rip),%rax        # fce0 <g_24>
    6dfb:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    6e02:	8b 85 f8 f3 ff ff    	mov    -0xc08(%rbp),%eax
    6e08:	48 98                	cltq   
    6e0a:	48 be b3 aa 61 6d 56 	movabs $0x371a90566d61aab3,%rsi
    6e11:	90 1a 37 
    6e14:	48 89 c7             	mov    %rax,%rdi
    6e17:	e8 12 d2 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    6e1c:	48 89 c2             	mov    %rax,%rdx
    6e1f:	48 8b 05 d2 8e 00 00 	mov    0x8ed2(%rip),%rax        # fcf8 <g_73>
    6e26:	48 b9 69 83 cb 15 d4 	movabs $0x61daaad415cb8369,%rcx
    6e2d:	aa da 61 
    6e30:	48 89 08             	mov    %rcx,(%rax)
    6e33:	48 8b 08             	mov    (%rax),%rcx
    6e36:	8b 85 b8 f3 ff ff    	mov    -0xc48(%rbp),%eax
    6e3c:	09 d0                	or     %edx,%eax
    6e3e:	89 85 b8 f3 ff ff    	mov    %eax,-0xc48(%rbp)
    6e44:	8b 85 b8 f3 ff ff    	mov    -0xc48(%rbp),%eax
    6e4a:	48 98                	cltq   
    6e4c:	48 39 c1             	cmp    %rax,%rcx
    6e4f:	0f 96 c0             	setbe  %al
    6e52:	0f b6 c0             	movzbl %al,%eax
    6e55:	89 de                	mov    %ebx,%esi
    6e57:	89 c7                	mov    %eax,%edi
    6e59:	e8 c1 ce ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    6e5e:	8b 85 24 f4 ff ff    	mov    -0xbdc(%rbp),%eax
    6e64:	0f be c0             	movsbl %al,%eax
    6e67:	be 00 00 00 00       	mov    $0x0,%esi
    6e6c:	89 c7                	mov    %eax,%edi
