


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12e0f:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12e16:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   12e1d:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
   12e24:	00 00 00 00 
   12e28:	48 8d 05 fd e1 00 00 	lea    0xe1fd(%rip),%rax        # 2102c <g_3+0x4>
   12e2f:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   12e36:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12e3d:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   12e44:	48 8d 05 e1 e1 00 00 	lea    0xe1e1(%rip),%rax        # 2102c <g_3+0x4>
   12e4b:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   12e52:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   12e59:	00 00 00 00 
   12e5d:	48 8d 05 dc fa 00 00 	lea    0xfadc(%rip),%rax        # 22940 <g_742>
   12e64:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   12e6b:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12e72:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   12e79:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12e80:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   12e87:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   12e8e:	00 00 00 00 
   12e92:	48 8d 05 a7 fa 00 00 	lea    0xfaa7(%rip),%rax        # 22940 <g_742>
   12e99:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   12ea0:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   12ea7:	00 00 00 00 
   12eab:	48 8d 05 76 e1 00 00 	lea    0xe176(%rip),%rax        # 21028 <g_3>
   12eb2:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   12eb9:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12ec0:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   12ec7:	48 8d 05 72 fa 00 00 	lea    0xfa72(%rip),%rax        # 22940 <g_742>
   12ece:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   12ed5:	48 8d 05 64 fa 00 00 	lea    0xfa64(%rip),%rax        # 22940 <g_742>
   12edc:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   12ee3:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
   12eea:	00 00 00 00 
   12eee:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
   12ef5:	00 00 00 00 
   12ef9:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
   12f00:	00 00 00 00 
   12f04:	48 8d 05 1d e1 00 00 	lea    0xe11d(%rip),%rax        # 21028 <g_3>
   12f0b:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   12f12:	48 8d 05 0f e1 00 00 	lea    0xe10f(%rip),%rax        # 21028 <g_3>
   12f19:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   12f20:	48 8d 05 05 e1 00 00 	lea    0xe105(%rip),%rax        # 2102c <g_3+0x4>
   12f27:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   12f2e:	48 8d 05 f3 e0 00 00 	lea    0xe0f3(%rip),%rax        # 21028 <g_3>
   12f35:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   12f3c:	48 8d 05 e9 e0 00 00 	lea    0xe0e9(%rip),%rax        # 2102c <g_3+0x4>
   12f43:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   12f4a:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12f51:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   12f58:	48 8d 05 cd e0 00 00 	lea    0xe0cd(%rip),%rax        # 2102c <g_3+0x4>
   12f5f:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   12f66:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
   12f6d:	00 00 00 00 
   12f71:	48 8d 05 b0 e0 00 00 	lea    0xe0b0(%rip),%rax        # 21028 <g_3>
   12f78:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   12f7f:	48 8d 05 a2 e0 00 00 	lea    0xe0a2(%rip),%rax        # 21028 <g_3>
   12f86:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   12f8d:	48 8d 05 98 e0 00 00 	lea    0xe098(%rip),%rax        # 2102c <g_3+0x4>
   12f94:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   12f9b:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
   12fa2:	00 00 00 00 
   12fa6:	48 8d 05 7b e0 00 00 	lea    0xe07b(%rip),%rax        # 21028 <g_3>
   12fad:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   12fb4:	48 8d 05 85 f9 00 00 	lea    0xf985(%rip),%rax        # 22940 <g_742>
   12fbb:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   12fc2:	48 8d 05 63 e0 00 00 	lea    0xe063(%rip),%rax        # 2102c <g_3+0x4>
   12fc9:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   12fd0:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
   12fd7:	00 00 00 00 
   12fdb:	48 8d 05 4a e0 00 00 	lea    0xe04a(%rip),%rax        # 2102c <g_3+0x4>
   12fe2:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   12fe9:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12ff0:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   12ff7:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12ffe:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   13005:	48 8d 05 20 e0 00 00 	lea    0xe020(%rip),%rax        # 2102c <g_3+0x4>
   1300c:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   13013:	48 8d 05 26 f9 00 00 	lea    0xf926(%rip),%rax        # 22940 <g_742>
   1301a:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   13021:	48 8d 05 18 f9 00 00 	lea    0xf918(%rip),%rax        # 22940 <g_742>
   13028:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   1302f:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   13036:	00 00 00 00 
   1303a:	48 8d 05 eb df 00 00 	lea    0xdfeb(%rip),%rax        # 2102c <g_3+0x4>
   13041:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   13048:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1304f:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   13056:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   1305d:	00 00 00 00 
   13061:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   13068:	00 00 00 00 
   1306c:	48 8d 05 b9 df 00 00 	lea    0xdfb9(%rip),%rax        # 2102c <g_3+0x4>
   13073:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1307a:	48 8d 05 ab df 00 00 	lea    0xdfab(%rip),%rax        # 2102c <g_3+0x4>
   13081:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   13088:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1308f:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   13096:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
   1309d:	00 00 00 00 
   130a1:	48 8d 05 84 df 00 00 	lea    0xdf84(%rip),%rax        # 2102c <g_3+0x4>
   130a8:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   130af:	48 8d 05 76 df 00 00 	lea    0xdf76(%rip),%rax        # 2102c <g_3+0x4>
   130b6:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   130bd:	48 8d 05 68 df 00 00 	lea    0xdf68(%rip),%rax        # 2102c <g_3+0x4>
   130c4:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   130cb:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   130d2:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   130d9:	48 8d 05 4c df 00 00 	lea    0xdf4c(%rip),%rax        # 2102c <g_3+0x4>
   130e0:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   130e7:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
   130ee:	00 00 00 00 
   130f2:	48 8d 05 47 f8 00 00 	lea    0xf847(%rip),%rax        # 22940 <g_742>
   130f9:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   13100:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   13107:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1310e:	48 8d 05 2b f8 00 00 	lea    0xf82b(%rip),%rax        # 22940 <g_742>
   13115:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   1311c:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
   13123:	00 00 00 00 
   13127:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
   1312e:	00 00 00 00 
   13132:	48 8d 05 f3 de 00 00 	lea    0xdef3(%rip),%rax        # 2102c <g_3+0x4>
   13139:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   13140:	48 8d 05 f9 f7 00 00 	lea    0xf7f9(%rip),%rax        # 22940 <g_742>
   13147:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1314e:	48 8d 05 d7 de 00 00 	lea    0xded7(%rip),%rax        # 2102c <g_3+0x4>
   13155:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1315c:	48 8d 05 c5 de 00 00 	lea    0xdec5(%rip),%rax        # 21028 <g_3>
   13163:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1316a:	48 8d 05 cf f7 00 00 	lea    0xf7cf(%rip),%rax        # 22940 <g_742>
   13171:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   13178:	48 8d 05 c1 f7 00 00 	lea    0xf7c1(%rip),%rax        # 22940 <g_742>
   1317f:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   13186:	48 8d 05 9b de 00 00 	lea    0xde9b(%rip),%rax        # 21028 <g_3>
   1318d:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   13194:	48 8d 05 91 de 00 00 	lea    0xde91(%rip),%rax        # 2102c <g_3+0x4>
   1319b:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   131a2:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   131a9:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   131b0:	48 8d 05 75 de 00 00 	lea    0xde75(%rip),%rax        # 2102c <g_3+0x4>
   131b7:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   131be:	48 8d 05 7b f7 00 00 	lea    0xf77b(%rip),%rax        # 22940 <g_742>
   131c5:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   131cc:	48 8d 05 59 de 00 00 	lea    0xde59(%rip),%rax        # 2102c <g_3+0x4>
   131d3:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   131da:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   131e1:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   131e8:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   131ef:	00 00 00 00 
   131f3:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   131fa:	00 00 00 00 
   131fe:	48 8d 05 3b f7 00 00 	lea    0xf73b(%rip),%rax        # 22940 <g_742>
   13205:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1320c:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   13213:	00 00 00 00 
   13217:	48 8d 05 0a de 00 00 	lea    0xde0a(%rip),%rax        # 21028 <g_3>
   1321e:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   13225:	48 8d 05 00 de 00 00 	lea    0xde00(%rip),%rax        # 2102c <g_3+0x4>
   1322c:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   13233:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1323a:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   13241:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   13248:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1324f:	48 8d 05 d2 dd 00 00 	lea    0xddd2(%rip),%rax        # 21028 <g_3>
   13256:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1325d:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
   13264:	00 00 00 00 
   13268:	48 8d 05 bd dd 00 00 	lea    0xddbd(%rip),%rax        # 2102c <g_3+0x4>
   1326f:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   13276:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1327d:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   13284:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   1328b:	00 00 00 00 
   1328f:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
   13296:	00 00 00 00 
   1329a:	48 8d 05 87 dd 00 00 	lea    0xdd87(%rip),%rax        # 21028 <g_3>
   132a1:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   132a8:	48 8d 05 91 f6 00 00 	lea    0xf691(%rip),%rax        # 22940 <g_742>
   132af:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   132b6:	48 8d 05 83 f6 00 00 	lea    0xf683(%rip),%rax        # 22940 <g_742>
   132bd:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   132c4:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   132cb:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   132d2:	48 8d 05 53 dd 00 00 	lea    0xdd53(%rip),%rax        # 2102c <g_3+0x4>
   132d9:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   132e0:	48 8d 05 41 dd 00 00 	lea    0xdd41(%rip),%rax        # 21028 <g_3>
   132e7:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   132ee:	48 8d 05 37 dd 00 00 	lea    0xdd37(%rip),%rax        # 2102c <g_3+0x4>
   132f5:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   132fc:	48 8d 05 3d f6 00 00 	lea    0xf63d(%rip),%rax        # 22940 <g_742>
   13303:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1330a:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   13311:	00 00 00 00 
   13315:	48 8d 05 10 dd 00 00 	lea    0xdd10(%rip),%rax        # 2102c <g_3+0x4>
   1331c:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   13323:	48 8d 05 16 f6 00 00 	lea    0xf616(%rip),%rax        # 22940 <g_742>
   1332a:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   13331:	48 8d 05 08 f6 00 00 	lea    0xf608(%rip),%rax        # 22940 <g_742>
   13338:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   1333f:	48 8d 05 e6 dc 00 00 	lea    0xdce6(%rip),%rax        # 2102c <g_3+0x4>
   13346:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   1334d:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
   13354:	00 00 00 00 
   13358:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1335f:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   13366:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1336d:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   13374:	48 8d 05 c5 f5 00 00 	lea    0xf5c5(%rip),%rax        # 22940 <g_742>
   1337b:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   13382:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   13389:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   13390:	48 8d 05 a9 f5 00 00 	lea    0xf5a9(%rip),%rax        # 22940 <g_742>
   13397:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   1339e:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   133a5:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   133ac:	48 8d 05 79 dc 00 00 	lea    0xdc79(%rip),%rax        # 2102c <g_3+0x4>
   133b3:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   133ba:	48 8d 05 7f f5 00 00 	lea    0xf57f(%rip),%rax        # 22940 <g_742>
   133c1:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   133c8:	48 8d 05 5d dc 00 00 	lea    0xdc5d(%rip),%rax        # 2102c <g_3+0x4>
   133cf:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   133d6:	48 8d 05 63 f5 00 00 	lea    0xf563(%rip),%rax        # 22940 <g_742>
   133dd:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   133e4:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   133eb:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   133f2:	48 8d 05 33 dc 00 00 	lea    0xdc33(%rip),%rax        # 2102c <g_3+0x4>
   133f9:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   13400:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   13407:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1340e:	48 8d 05 17 dc 00 00 	lea    0xdc17(%rip),%rax        # 2102c <g_3+0x4>
   13415:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1341c:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   13423:	00 00 00 00 
   13427:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
   1342e:	00 00 00 00 
   13432:	48 8d 05 f3 db 00 00 	lea    0xdbf3(%rip),%rax        # 2102c <g_3+0x4>
   13439:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   13440:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
   13447:	00 00 00 00 
   1344b:	48 8d 05 ee f4 00 00 	lea    0xf4ee(%rip),%rax        # 22940 <g_742>
   13452:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   13459:	48 8d 05 cc db 00 00 	lea    0xdbcc(%rip),%rax        # 2102c <g_3+0x4>
   13460:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   13467:	48 8d 05 be db 00 00 	lea    0xdbbe(%rip),%rax        # 2102c <g_3+0x4>
   1346e:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   13475:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1347c:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   13483:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1348a:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   13491:	48 8d 05 94 db 00 00 	lea    0xdb94(%rip),%rax        # 2102c <g_3+0x4>
   13498:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1349f:	48 8d 05 9a f4 00 00 	lea    0xf49a(%rip),%rax        # 22940 <g_742>
   134a6:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   134ad:	48 8d 05 74 db 00 00 	lea    0xdb74(%rip),%rax        # 21028 <g_3>
   134b4:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   134bb:	48 8d 05 7e f4 00 00 	lea    0xf47e(%rip),%rax        # 22940 <g_742>
   134c2:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   134c9:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   134d0:	00 00 00 00 
   134d4:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   134db:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   134e2:	48 8d 05 43 db 00 00 	lea    0xdb43(%rip),%rax        # 2102c <g_3+0x4>
   134e9:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   134f0:	48 8d 05 35 db 00 00 	lea    0xdb35(%rip),%rax        # 2102c <g_3+0x4>
   134f7:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   134fe:	48 8d 05 23 db 00 00 	lea    0xdb23(%rip),%rax        # 21028 <g_3>
   13505:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1350c:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   13513:	00 00 00 00 
   13517:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   1351e:	00 00 00 00 
   13522:	48 8d 05 03 db 00 00 	lea    0xdb03(%rip),%rax        # 2102c <g_3+0x4>
   13529:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   13530:	48 8d 05 f5 da 00 00 	lea    0xdaf5(%rip),%rax        # 2102c <g_3+0x4>
   13537:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1353e:	48 8d 05 e7 da 00 00 	lea    0xdae7(%rip),%rax        # 2102c <g_3+0x4>
   13545:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1354c:	48 8d 05 ed f3 00 00 	lea    0xf3ed(%rip),%rax        # 22940 <g_742>
   13553:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1355a:	48 8d 05 c7 da 00 00 	lea    0xdac7(%rip),%rax        # 21028 <g_3>
   13561:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   13568:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
   1356f:	00 00 00 00 
   13573:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1357a:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   13581:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
   13588:	00 00 00 00 
   1358c:	48 8d 05 ad f3 00 00 	lea    0xf3ad(%rip),%rax        # 22940 <g_742>
   13593:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   1359a:	48 8d 05 8b da 00 00 	lea    0xda8b(%rip),%rax        # 2102c <g_3+0x4>
   135a1:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   135a8:	48 8d 05 91 f3 00 00 	lea    0xf391(%rip),%rax        # 22940 <g_742>
   135af:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   135b6:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   135bd:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   135c4:	48 8d 05 5d da 00 00 	lea    0xda5d(%rip),%rax        # 21028 <g_3>
   135cb:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   135d2:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
   135d9:	00 00 00 00 
   135dd:	48 8d 05 5c f3 00 00 	lea    0xf35c(%rip),%rax        # 22940 <g_742>
   135e4:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   135eb:	48 8d 05 36 da 00 00 	lea    0xda36(%rip),%rax        # 21028 <g_3>
   135f2:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   135f9:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   13600:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   13607:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   1360e:	00 00 00 00 
   13612:	48 8d 05 13 da 00 00 	lea    0xda13(%rip),%rax        # 2102c <g_3+0x4>
   13619:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   13620:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
   13627:	00 00 00 00 
   1362b:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   13632:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   13639:	48 8d 05 00 f3 00 00 	lea    0xf300(%rip),%rax        # 22940 <g_742>
   13640:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   13647:	48 8d 05 de d9 00 00 	lea    0xd9de(%rip),%rax        # 2102c <g_3+0x4>
   1364e:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   13655:	48 8d 05 e4 f2 00 00 	lea    0xf2e4(%rip),%rax        # 22940 <g_742>
   1365c:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   13663:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
   1366a:	00 00 00 00 
   1366e:	48 8d 05 b7 d9 00 00 	lea    0xd9b7(%rip),%rax        # 2102c <g_3+0x4>
   13675:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1367c:	48 8d 05 a9 d9 00 00 	lea    0xd9a9(%rip),%rax        # 2102c <g_3+0x4>
   13683:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1368a:	48 8d 05 9b d9 00 00 	lea    0xd99b(%rip),%rax        # 2102c <g_3+0x4>
   13691:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   13698:	48 8d 05 8d d9 00 00 	lea    0xd98d(%rip),%rax        # 2102c <g_3+0x4>
   1369f:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   136a6:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   136ad:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   136b4:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   136bb:	00 00 00 00 
