


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   101d4:	48 01 c2             	add    %rax,%rdx
   101d7:	48 8d 05 62 9f 00 00 	lea    0x9f62(%rip),%rax        # 1a140 <g_145>
   101de:	0f b6 4c 02 02       	movzbl 0x2(%rdx,%rax,1),%ecx
   101e3:	0f b6 c9             	movzbl %cl,%ecx
   101e6:	0f b6 74 02 03       	movzbl 0x3(%rdx,%rax,1),%esi
   101eb:	40 0f b6 f6          	movzbl %sil,%esi
   101ef:	48 c1 e6 08          	shl    $0x8,%rsi
   101f3:	48 09 f1             	or     %rsi,%rcx
   101f6:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   101fb:	0f b6 c0             	movzbl %al,%eax
   101fe:	83 e0 3f             	and    $0x3f,%eax
   10201:	48 c1 e0 10          	shl    $0x10,%rax
   10205:	48 09 c8             	or     %rcx,%rax
   10208:	48 c1 e0 2a          	shl    $0x2a,%rax
   1020c:	48 c1 f8 2a          	sar    $0x2a,%rax
   10210:	48 98                	cltq   
   10212:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10215:	48 8d 35 d5 55 00 00 	lea    0x55d5(%rip),%rsi        # 157f1 <g_243+0x799>
   1021c:	48 89 c7             	mov    %rax,%rdi
   1021f:	e8 cf 84 ff ff       	callq  86f3 <transparent_crc>
   10224:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10227:	48 63 d0             	movslq %eax,%rdx
   1022a:	48 89 d0             	mov    %rdx,%rax
   1022d:	48 01 c0             	add    %rax,%rax
   10230:	48 01 d0             	add    %rdx,%rax
   10233:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1023a:	00 
   1023b:	48 01 c2             	add    %rax,%rdx
   1023e:	48 8d 05 fb 9e 00 00 	lea    0x9efb(%rip),%rax        # 1a140 <g_145>
   10245:	48 8b 44 02 05       	mov    0x5(%rdx,%rax,1),%rax
   1024a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1024d:	48 8d 35 a9 55 00 00 	lea    0x55a9(%rip),%rsi        # 157fd <g_243+0x7a5>
   10254:	48 89 c7             	mov    %rax,%rdi
   10257:	e8 97 84 ff ff       	callq  86f3 <transparent_crc>
   1025c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1025f:	48 63 d0             	movslq %eax,%rdx
   10262:	48 89 d0             	mov    %rdx,%rax
   10265:	48 01 c0             	add    %rax,%rax
   10268:	48 01 d0             	add    %rdx,%rax
   1026b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10272:	00 
   10273:	48 01 c2             	add    %rax,%rdx
   10276:	48 8d 05 c3 9e 00 00 	lea    0x9ec3(%rip),%rax        # 1a140 <g_145>
   1027d:	0f b7 44 02 0d       	movzwl 0xd(%rdx,%rax,1),%eax
   10282:	48 0f bf c0          	movswq %ax,%rax
   10286:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10289:	48 8d 35 79 55 00 00 	lea    0x5579(%rip),%rsi        # 15809 <g_243+0x7b1>
   10290:	48 89 c7             	mov    %rax,%rdi
   10293:	e8 5b 84 ff ff       	callq  86f3 <transparent_crc>
   10298:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1029b:	48 63 d0             	movslq %eax,%rdx
   1029e:	48 89 d0             	mov    %rdx,%rax
   102a1:	48 01 c0             	add    %rax,%rax
   102a4:	48 01 d0             	add    %rdx,%rax
   102a7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   102ae:	00 
   102af:	48 01 c2             	add    %rax,%rdx
   102b2:	48 8d 05 87 9e 00 00 	lea    0x9e87(%rip),%rax        # 1a140 <g_145>
   102b9:	48 8b 44 02 0f       	mov    0xf(%rdx,%rax,1),%rax
   102be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102c1:	48 8d 35 4d 55 00 00 	lea    0x554d(%rip),%rsi        # 15815 <g_243+0x7bd>
   102c8:	48 89 c7             	mov    %rax,%rdi
   102cb:	e8 23 84 ff ff       	callq  86f3 <transparent_crc>
   102d0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   102d3:	48 63 d0             	movslq %eax,%rdx
   102d6:	48 89 d0             	mov    %rdx,%rax
   102d9:	48 01 c0             	add    %rax,%rax
   102dc:	48 01 d0             	add    %rdx,%rax
   102df:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   102e6:	00 
   102e7:	48 01 c2             	add    %rax,%rdx
   102ea:	48 8d 05 5f 9e 00 00 	lea    0x9e5f(%rip),%rax        # 1a150 <g_145+0x10>
   102f1:	8b 44 02 07          	mov    0x7(%rdx,%rax,1),%eax
   102f5:	48 98                	cltq   
   102f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102fa:	48 8d 35 20 55 00 00 	lea    0x5520(%rip),%rsi        # 15821 <g_243+0x7c9>
   10301:	48 89 c7             	mov    %rax,%rdi
   10304:	e8 ea 83 ff ff       	callq  86f3 <transparent_crc>
   10309:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1030d:	74 16                	je     10325 <main+0x7e1>
   1030f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10312:	89 c6                	mov    %eax,%esi
   10314:	48 8d 3d 4c 53 00 00 	lea    0x534c(%rip),%rdi        # 15667 <g_243+0x60f>
   1031b:	b8 00 00 00 00       	mov    $0x0,%eax
   10320:	e8 5b 6d ff ff       	callq  7080 <printf@plt>
   10325:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10329:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1032d:	0f 8e 50 fe ff ff    	jle    10183 <main+0x63f>
   10333:	0f b6 05 57 9e 00 00 	movzbl 0x9e57(%rip),%eax        # 1a191 <g_167>
   1033a:	48 0f be c0          	movsbq %al,%rax
   1033e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10341:	48 8d 35 e5 54 00 00 	lea    0x54e5(%rip),%rsi        # 1582d <g_243+0x7d5>
   10348:	48 89 c7             	mov    %rax,%rdi
   1034b:	e8 a3 83 ff ff       	callq  86f3 <transparent_crc>
   10350:	0f b7 05 3b 9e 00 00 	movzwl 0x9e3b(%rip),%eax        # 1a192 <g_174>
   10357:	48 0f bf c0          	movswq %ax,%rax
   1035b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1035e:	48 8d 35 ce 54 00 00 	lea    0x54ce(%rip),%rsi        # 15833 <g_243+0x7db>
   10365:	48 89 c7             	mov    %rax,%rdi
   10368:	e8 86 83 ff ff       	callq  86f3 <transparent_crc>
   1036d:	48 8b 05 2c 9e 00 00 	mov    0x9e2c(%rip),%rax        # 1a1a0 <g_186>
   10374:	c1 e0 05             	shl    $0x5,%eax
   10377:	66 c1 f8 05          	sar    $0x5,%ax
   1037b:	48 0f bf c0          	movswq %ax,%rax
   1037f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10382:	48 8d 35 b0 54 00 00 	lea    0x54b0(%rip),%rsi        # 15839 <g_243+0x7e1>
   10389:	48 89 c7             	mov    %rax,%rdi
   1038c:	e8 62 83 ff ff       	callq  86f3 <transparent_crc>
   10391:	8b 05 0d 9e 00 00    	mov    0x9e0d(%rip),%eax        # 1a1a4 <g_186+0x4>
   10397:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   1039c:	89 c1                	mov    %eax,%ecx
   1039e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   103a1:	89 c2                	mov    %eax,%edx
   103a3:	48 8d 35 98 54 00 00 	lea    0x5498(%rip),%rsi        # 15842 <g_243+0x7ea>
   103aa:	48 89 cf             	mov    %rcx,%rdi
   103ad:	e8 41 83 ff ff       	callq  86f3 <transparent_crc>
   103b2:	0f b7 05 ef 9d 00 00 	movzwl 0x9def(%rip),%eax        # 1a1a8 <g_186+0x8>
   103b9:	0f b7 c0             	movzwl %ax,%eax
   103bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103bf:	48 8d 35 85 54 00 00 	lea    0x5485(%rip),%rsi        # 1584b <g_243+0x7f3>
   103c6:	48 89 c7             	mov    %rax,%rdi
   103c9:	e8 25 83 ff ff       	callq  86f3 <transparent_crc>
   103ce:	48 8b 05 d3 9d 00 00 	mov    0x9dd3(%rip),%rax        # 1a1a8 <g_186+0x8>
   103d5:	48 c1 e0 1a          	shl    $0x1a,%rax
   103d9:	48 c1 f8 2a          	sar    $0x2a,%rax
   103dd:	48 98                	cltq   
   103df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103e2:	48 8d 35 6e 54 00 00 	lea    0x546e(%rip),%rsi        # 15857 <g_243+0x7ff>
   103e9:	48 89 c7             	mov    %rax,%rdi
   103ec:	e8 02 83 ff ff       	callq  86f3 <transparent_crc>
   103f1:	48 8b 05 b5 9d 00 00 	mov    0x9db5(%rip),%rax        # 1a1ad <g_186+0xd>
   103f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103fb:	48 8d 35 61 54 00 00 	lea    0x5461(%rip),%rsi        # 15863 <g_243+0x80b>
   10402:	48 89 c7             	mov    %rax,%rdi
   10405:	e8 e9 82 ff ff       	callq  86f3 <transparent_crc>
   1040a:	0f b7 05 a4 9d 00 00 	movzwl 0x9da4(%rip),%eax        # 1a1b5 <g_186+0x15>
   10411:	48 0f bf c0          	movswq %ax,%rax
   10415:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10418:	48 8d 35 50 54 00 00 	lea    0x5450(%rip),%rsi        # 1586f <g_243+0x817>
   1041f:	48 89 c7             	mov    %rax,%rdi
   10422:	e8 cc 82 ff ff       	callq  86f3 <transparent_crc>
   10427:	48 8b 05 89 9d 00 00 	mov    0x9d89(%rip),%rax        # 1a1b7 <g_186+0x17>
   1042e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10431:	48 8d 35 43 54 00 00 	lea    0x5443(%rip),%rsi        # 1587b <g_243+0x823>
   10438:	48 89 c7             	mov    %rax,%rdi
   1043b:	e8 b3 82 ff ff       	callq  86f3 <transparent_crc>
   10440:	8b 05 79 9d 00 00    	mov    0x9d79(%rip),%eax        # 1a1bf <g_186+0x1f>
   10446:	48 98                	cltq   
   10448:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1044b:	48 8d 35 35 54 00 00 	lea    0x5435(%rip),%rsi        # 15887 <g_243+0x82f>
   10452:	48 89 c7             	mov    %rax,%rdi
   10455:	e8 99 82 ff ff       	callq  86f3 <transparent_crc>
   1045a:	8b 05 64 9d 00 00    	mov    0x9d64(%rip),%eax        # 1a1c4 <g_186+0x24>
   10460:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   10465:	89 c1                	mov    %eax,%ecx
   10467:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1046a:	89 c2                	mov    %eax,%edx
   1046c:	48 8d 35 20 54 00 00 	lea    0x5420(%rip),%rsi        # 15893 <g_243+0x83b>
   10473:	48 89 cf             	mov    %rcx,%rdi
   10476:	e8 78 82 ff ff       	callq  86f3 <transparent_crc>
   1047b:	0f b6 05 46 9d 00 00 	movzbl 0x9d46(%rip),%eax        # 1a1c8 <g_186+0x28>
   10482:	01 c0                	add    %eax,%eax
   10484:	d0 f8                	sar    %al
   10486:	48 0f be c0          	movsbq %al,%rax
   1048a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1048d:	48 8d 35 08 54 00 00 	lea    0x5408(%rip),%rsi        # 1589c <g_243+0x844>
   10494:	48 89 c7             	mov    %rax,%rdi
   10497:	e8 57 82 ff ff       	callq  86f3 <transparent_crc>
   1049c:	48 c7 c1 fa ff ff ff 	mov    $0xfffffffffffffffa,%rcx
   104a3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   104a6:	89 c2                	mov    %eax,%edx
   104a8:	48 8d 35 f6 53 00 00 	lea    0x53f6(%rip),%rsi        # 158a5 <g_243+0x84d>
   104af:	48 89 cf             	mov    %rcx,%rdi
   104b2:	e8 3c 82 ff ff       	callq  86f3 <transparent_crc>
   104b7:	0f b7 05 12 9d 00 00 	movzwl 0x9d12(%rip),%eax        # 1a1d0 <g_254>
   104be:	0f b7 c0             	movzwl %ax,%eax
   104c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   104c4:	48 8d 35 e0 53 00 00 	lea    0x53e0(%rip),%rsi        # 158ab <g_243+0x853>
   104cb:	48 89 c7             	mov    %rax,%rdi
   104ce:	e8 20 82 ff ff       	callq  86f3 <transparent_crc>
   104d3:	48 8b 05 f6 9c 00 00 	mov    0x9cf6(%rip),%rax        # 1a1d0 <g_254>
   104da:	48 c1 e0 1a          	shl    $0x1a,%rax
   104de:	48 c1 f8 2a          	sar    $0x2a,%rax
   104e2:	48 98                	cltq   
   104e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   104e7:	48 8d 35 c6 53 00 00 	lea    0x53c6(%rip),%rsi        # 158b4 <g_243+0x85c>
   104ee:	48 89 c7             	mov    %rax,%rdi
   104f1:	e8 fd 81 ff ff       	callq  86f3 <transparent_crc>
   104f6:	48 8b 05 d8 9c 00 00 	mov    0x9cd8(%rip),%rax        # 1a1d5 <g_254+0x5>
   104fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10500:	48 8d 35 b6 53 00 00 	lea    0x53b6(%rip),%rsi        # 158bd <g_243+0x865>
   10507:	48 89 c7             	mov    %rax,%rdi
   1050a:	e8 e4 81 ff ff       	callq  86f3 <transparent_crc>
   1050f:	0f b7 05 c7 9c 00 00 	movzwl 0x9cc7(%rip),%eax        # 1a1dd <g_254+0xd>
   10516:	48 0f bf c0          	movswq %ax,%rax
   1051a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1051d:	48 8d 35 a2 53 00 00 	lea    0x53a2(%rip),%rsi        # 158c6 <g_243+0x86e>
   10524:	48 89 c7             	mov    %rax,%rdi
   10527:	e8 c7 81 ff ff       	callq  86f3 <transparent_crc>
   1052c:	48 8b 05 ac 9c 00 00 	mov    0x9cac(%rip),%rax        # 1a1df <g_254+0xf>
   10533:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10536:	48 8d 35 92 53 00 00 	lea    0x5392(%rip),%rsi        # 158cf <g_243+0x877>
   1053d:	48 89 c7             	mov    %rax,%rdi
   10540:	e8 ae 81 ff ff       	callq  86f3 <transparent_crc>
   10545:	8b 05 9c 9c 00 00    	mov    0x9c9c(%rip),%eax        # 1a1e7 <g_254+0x17>
   1054b:	48 98                	cltq   
   1054d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10550:	48 8d 35 81 53 00 00 	lea    0x5381(%rip),%rsi        # 158d8 <g_243+0x880>
   10557:	48 89 c7             	mov    %rax,%rdi
   1055a:	e8 94 81 ff ff       	callq  86f3 <transparent_crc>
   1055f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10566:	e9 b4 02 00 00       	jmpq   1081f <main+0xcdb>
   1056b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1056e:	48 63 d0             	movslq %eax,%rdx
   10571:	48 89 d0             	mov    %rdx,%rax
   10574:	48 c1 e0 02          	shl    $0x2,%rax
   10578:	48 01 d0             	add    %rdx,%rax
   1057b:	48 01 c0             	add    %rax,%rax
   1057e:	48 01 d0             	add    %rdx,%rax
   10581:	48 c1 e0 02          	shl    $0x2,%rax
   10585:	48 89 c2             	mov    %rax,%rdx
   10588:	48 8d 05 71 9c 00 00 	lea    0x9c71(%rip),%rax        # 1a200 <g_283>
   1058f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10592:	c1 e0 05             	shl    $0x5,%eax
   10595:	66 c1 f8 05          	sar    $0x5,%ax
   10599:	48 0f bf c0          	movswq %ax,%rax
   1059d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105a0:	48 8d 35 3a 53 00 00 	lea    0x533a(%rip),%rsi        # 158e1 <g_243+0x889>
   105a7:	48 89 c7             	mov    %rax,%rdi
   105aa:	e8 44 81 ff ff       	callq  86f3 <transparent_crc>
   105af:	8b 45 f0             	mov    -0x10(%rbp),%eax
   105b2:	48 63 d0             	movslq %eax,%rdx
   105b5:	48 89 d0             	mov    %rdx,%rax
   105b8:	48 c1 e0 02          	shl    $0x2,%rax
   105bc:	48 01 d0             	add    %rdx,%rax
   105bf:	48 01 c0             	add    %rax,%rax
   105c2:	48 01 d0             	add    %rdx,%rax
   105c5:	48 c1 e0 02          	shl    $0x2,%rax
   105c9:	48 89 c2             	mov    %rax,%rdx
   105cc:	48 8d 05 2d 9c 00 00 	lea    0x9c2d(%rip),%rax        # 1a200 <g_283>
   105d3:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   105d7:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   105dc:	89 c1                	mov    %eax,%ecx
   105de:	8b 45 fc             	mov    -0x4(%rbp),%eax
   105e1:	89 c2                	mov    %eax,%edx
   105e3:	48 8d 35 03 53 00 00 	lea    0x5303(%rip),%rsi        # 158ed <g_243+0x895>
   105ea:	48 89 cf             	mov    %rcx,%rdi
   105ed:	e8 01 81 ff ff       	callq  86f3 <transparent_crc>
   105f2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   105f5:	48 63 d0             	movslq %eax,%rdx
   105f8:	48 89 d0             	mov    %rdx,%rax
   105fb:	48 c1 e0 02          	shl    $0x2,%rax
   105ff:	48 01 d0             	add    %rdx,%rax
   10602:	48 01 c0             	add    %rax,%rax
   10605:	48 01 d0             	add    %rdx,%rax
   10608:	48 c1 e0 02          	shl    $0x2,%rax
   1060c:	48 89 c2             	mov    %rax,%rdx
   1060f:	48 8d 05 f2 9b 00 00 	lea    0x9bf2(%rip),%rax        # 1a208 <g_283+0x8>
   10616:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1061a:	0f b7 c0             	movzwl %ax,%eax
   1061d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10620:	48 8d 35 d2 52 00 00 	lea    0x52d2(%rip),%rsi        # 158f9 <g_243+0x8a1>
   10627:	48 89 c7             	mov    %rax,%rdi
   1062a:	e8 c4 80 ff ff       	callq  86f3 <transparent_crc>
   1062f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10632:	48 63 d0             	movslq %eax,%rdx
   10635:	48 89 d0             	mov    %rdx,%rax
   10638:	48 c1 e0 02          	shl    $0x2,%rax
   1063c:	48 01 d0             	add    %rdx,%rax
   1063f:	48 01 c0             	add    %rax,%rax
   10642:	48 01 d0             	add    %rdx,%rax
   10645:	48 c1 e0 02          	shl    $0x2,%rax
   10649:	48 89 c2             	mov    %rax,%rdx
   1064c:	48 8d 05 ad 9b 00 00 	lea    0x9bad(%rip),%rax        # 1a200 <g_283>
   10653:	8b 4c 02 08          	mov    0x8(%rdx,%rax,1),%ecx
   10657:	c1 e9 10             	shr    $0x10,%ecx
   1065a:	89 c9                	mov    %ecx,%ecx
   1065c:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   10660:	89 c0                	mov    %eax,%eax
   10662:	83 e0 3f             	and    $0x3f,%eax
   10665:	48 c1 e0 10          	shl    $0x10,%rax
   10669:	48 09 c8             	or     %rcx,%rax
   1066c:	48 c1 e0 2a          	shl    $0x2a,%rax
   10670:	48 c1 f8 2a          	sar    $0x2a,%rax
   10674:	48 98                	cltq   
   10676:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10679:	48 8d 35 88 52 00 00 	lea    0x5288(%rip),%rsi        # 15908 <g_243+0x8b0>
   10680:	48 89 c7             	mov    %rax,%rdi
   10683:	e8 6b 80 ff ff       	callq  86f3 <transparent_crc>
   10688:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1068b:	48 63 d0             	movslq %eax,%rdx
   1068e:	48 89 d0             	mov    %rdx,%rax
   10691:	48 c1 e0 02          	shl    $0x2,%rax
   10695:	48 01 d0             	add    %rdx,%rax
   10698:	48 01 c0             	add    %rax,%rax
   1069b:	48 01 d0             	add    %rdx,%rax
   1069e:	48 c1 e0 02          	shl    $0x2,%rax
   106a2:	48 89 c2             	mov    %rax,%rdx
   106a5:	48 8d 05 54 9b 00 00 	lea    0x9b54(%rip),%rax        # 1a200 <g_283>
   106ac:	48 8b 44 02 0d       	mov    0xd(%rdx,%rax,1),%rax
   106b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106b4:	48 8d 35 5c 52 00 00 	lea    0x525c(%rip),%rsi        # 15917 <g_243+0x8bf>
   106bb:	48 89 c7             	mov    %rax,%rdi
   106be:	e8 30 80 ff ff       	callq  86f3 <transparent_crc>
   106c3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   106c6:	48 63 d0             	movslq %eax,%rdx
   106c9:	48 89 d0             	mov    %rdx,%rax
   106cc:	48 c1 e0 02          	shl    $0x2,%rax
   106d0:	48 01 d0             	add    %rdx,%rax
   106d3:	48 01 c0             	add    %rax,%rax
   106d6:	48 01 d0             	add    %rdx,%rax
   106d9:	48 c1 e0 02          	shl    $0x2,%rax
   106dd:	48 89 c2             	mov    %rax,%rdx
   106e0:	48 8d 05 19 9b 00 00 	lea    0x9b19(%rip),%rax        # 1a200 <g_283>
   106e7:	0f b7 44 02 15       	movzwl 0x15(%rdx,%rax,1),%eax
   106ec:	48 0f bf c0          	movswq %ax,%rax
   106f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106f3:	48 8d 35 2c 52 00 00 	lea    0x522c(%rip),%rsi        # 15926 <g_243+0x8ce>
   106fa:	48 89 c7             	mov    %rax,%rdi
   106fd:	e8 f1 7f ff ff       	callq  86f3 <transparent_crc>
   10702:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10705:	48 63 d0             	movslq %eax,%rdx
   10708:	48 89 d0             	mov    %rdx,%rax
   1070b:	48 c1 e0 02          	shl    $0x2,%rax
   1070f:	48 01 d0             	add    %rdx,%rax
   10712:	48 01 c0             	add    %rax,%rax
   10715:	48 01 d0             	add    %rdx,%rax
   10718:	48 c1 e0 02          	shl    $0x2,%rax
   1071c:	48 89 c2             	mov    %rax,%rdx
   1071f:	48 8d 05 da 9a 00 00 	lea    0x9ada(%rip),%rax        # 1a200 <g_283>
   10726:	48 8b 44 02 17       	mov    0x17(%rdx,%rax,1),%rax
   1072b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1072e:	48 8d 35 00 52 00 00 	lea    0x5200(%rip),%rsi        # 15935 <g_243+0x8dd>
   10735:	48 89 c7             	mov    %rax,%rdi
   10738:	e8 b6 7f ff ff       	callq  86f3 <transparent_crc>
   1073d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10740:	48 63 d0             	movslq %eax,%rdx
   10743:	48 89 d0             	mov    %rdx,%rax
   10746:	48 c1 e0 02          	shl    $0x2,%rax
   1074a:	48 01 d0             	add    %rdx,%rax
   1074d:	48 01 c0             	add    %rax,%rax
   10750:	48 01 d0             	add    %rdx,%rax
   10753:	48 c1 e0 02          	shl    $0x2,%rax
   10757:	48 89 c2             	mov    %rax,%rdx
   1075a:	48 8d 05 af 9a 00 00 	lea    0x9aaf(%rip),%rax        # 1a210 <g_283+0x10>
   10761:	8b 44 02 0f          	mov    0xf(%rdx,%rax,1),%eax
   10765:	48 98                	cltq   
   10767:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1076a:	48 8d 35 d3 51 00 00 	lea    0x51d3(%rip),%rsi        # 15944 <g_243+0x8ec>
   10771:	48 89 c7             	mov    %rax,%rdi
   10774:	e8 7a 7f ff ff       	callq  86f3 <transparent_crc>
   10779:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1077c:	48 63 d0             	movslq %eax,%rdx
   1077f:	48 89 d0             	mov    %rdx,%rax
   10782:	48 c1 e0 02          	shl    $0x2,%rax
   10786:	48 01 d0             	add    %rdx,%rax
   10789:	48 01 c0             	add    %rax,%rax
   1078c:	48 01 d0             	add    %rdx,%rax
   1078f:	48 c1 e0 02          	shl    $0x2,%rax
   10793:	48 89 c2             	mov    %rax,%rdx
   10796:	48 8d 05 83 9a 00 00 	lea    0x9a83(%rip),%rax        # 1a220 <g_283+0x20>
   1079d:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   107a1:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   107a6:	89 c1                	mov    %eax,%ecx
   107a8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   107ab:	89 c2                	mov    %eax,%edx
   107ad:	48 8d 35 9f 51 00 00 	lea    0x519f(%rip),%rsi        # 15953 <g_243+0x8fb>
   107b4:	48 89 cf             	mov    %rcx,%rdi
   107b7:	e8 37 7f ff ff       	callq  86f3 <transparent_crc>
   107bc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   107bf:	48 63 d0             	movslq %eax,%rdx
   107c2:	48 89 d0             	mov    %rdx,%rax
   107c5:	48 c1 e0 02          	shl    $0x2,%rax
   107c9:	48 01 d0             	add    %rdx,%rax
   107cc:	48 01 c0             	add    %rax,%rax
   107cf:	48 01 d0             	add    %rdx,%rax
   107d2:	48 c1 e0 02          	shl    $0x2,%rax
   107d6:	48 89 c2             	mov    %rax,%rdx
   107d9:	48 8d 05 40 9a 00 00 	lea    0x9a40(%rip),%rax        # 1a220 <g_283+0x20>
