


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1089d:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
   108a4:	00 00 00 00 
   108a8:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   108af:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   108b6:	48 8d 05 27 ca 00 00 	lea    0xca27(%rip),%rax        # 1d2e4 <g_108>
   108bd:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   108c4:	48 8d 05 19 ca 00 00 	lea    0xca19(%rip),%rax        # 1d2e4 <g_108>
   108cb:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   108d2:	48 8d 05 1f cb 00 00 	lea    0xcb1f(%rip),%rax        # 1d3f8 <g_500+0x8>
   108d9:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   108e0:	48 8d 05 55 c7 00 00 	lea    0xc755(%rip),%rax        # 1d03c <g_67>
   108e7:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   108ee:	48 8d 05 47 c7 00 00 	lea    0xc747(%rip),%rax        # 1d03c <g_67>
   108f5:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   108fc:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10903:	48 83 c0 1c          	add    $0x1c,%rax
   10907:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1090e:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10915:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   1091c:	48 8d 05 d1 ca 00 00 	lea    0xcad1(%rip),%rax        # 1d3f4 <g_500+0x4>
   10923:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   1092a:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
   10931:	00 00 00 00 
   10935:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   1093c:	48 83 c0 0c          	add    $0xc,%rax
   10940:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   10947:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   1094e:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   10955:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   1095c:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   10963:	48 8d 05 8e ca 00 00 	lea    0xca8e(%rip),%rax        # 1d3f8 <g_500+0x8>
   1096a:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   10971:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10978:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   1097f:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   10986:	00 00 00 00 
   1098a:	48 8d 05 53 c9 00 00 	lea    0xc953(%rip),%rax        # 1d2e4 <g_108>
   10991:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   10998:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   1099f:	48 83 c0 18          	add    $0x18,%rax
   109a3:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   109aa:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
   109b1:	00 00 00 00 
   109b5:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   109bc:	48 83 c0 0c          	add    $0xc,%rax
   109c0:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   109c7:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   109ce:	48 83 c0 08          	add    $0x8,%rax
   109d2:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   109d9:	48 8d 05 04 c9 00 00 	lea    0xc904(%rip),%rax        # 1d2e4 <g_108>
   109e0:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   109e7:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
   109ee:	00 00 00 00 
   109f2:	48 8d 05 fb c9 00 00 	lea    0xc9fb(%rip),%rax        # 1d3f4 <g_500+0x4>
   109f9:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   10a00:	48 8d 05 ed c9 00 00 	lea    0xc9ed(%rip),%rax        # 1d3f4 <g_500+0x4>
   10a07:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   10a0e:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10a15:	48 83 c0 0c          	add    $0xc,%rax
   10a19:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   10a20:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10a27:	48 83 c0 0c          	add    $0xc,%rax
   10a2b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   10a32:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   10a39:	00 00 00 00 
   10a3d:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
   10a44:	00 00 00 00 
   10a48:	48 8d 05 ed c5 00 00 	lea    0xc5ed(%rip),%rax        # 1d03c <g_67>
   10a4f:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   10a56:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10a5d:	48 83 c0 0c          	add    $0xc,%rax
   10a61:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   10a68:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10a6f:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   10a76:	48 8d 05 67 c8 00 00 	lea    0xc867(%rip),%rax        # 1d2e4 <g_108>
   10a7d:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   10a84:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
   10a8b:	00 00 00 00 
   10a8f:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10a96:	48 83 c0 0c          	add    $0xc,%rax
   10a9a:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   10aa1:	48 8d 05 3c c8 00 00 	lea    0xc83c(%rip),%rax        # 1d2e4 <g_108>
   10aa8:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   10aaf:	48 8d 05 3e c9 00 00 	lea    0xc93e(%rip),%rax        # 1d3f4 <g_500+0x4>
   10ab6:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   10abd:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10ac4:	48 83 c0 0c          	add    $0xc,%rax
   10ac8:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   10acf:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10ad6:	48 83 c0 10          	add    $0x10,%rax
   10ada:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   10ae1:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10ae8:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   10aef:	48 8d 05 fe c8 00 00 	lea    0xc8fe(%rip),%rax        # 1d3f4 <g_500+0x4>
   10af6:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   10afd:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10b04:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   10b0b:	48 8d 05 e2 c8 00 00 	lea    0xc8e2(%rip),%rax        # 1d3f4 <g_500+0x4>
   10b12:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   10b19:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10b20:	48 83 c0 0c          	add    $0xc,%rax
   10b24:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   10b2b:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10b32:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   10b39:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10b40:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   10b47:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   10b4e:	00 00 00 00 
   10b52:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10b59:	48 83 c0 0c          	add    $0xc,%rax
   10b5d:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   10b64:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10b6b:	48 83 c0 0c          	add    $0xc,%rax
   10b6f:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   10b76:	48 8d 05 77 c8 00 00 	lea    0xc877(%rip),%rax        # 1d3f4 <g_500+0x4>
   10b7d:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   10b84:	48 8d 05 a9 c4 00 00 	lea    0xc4a9(%rip),%rax        # 1d034 <g_31>
   10b8b:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   10b92:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   10b99:	00 00 00 00 
   10b9d:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   10ba4:	00 00 00 00 
   10ba8:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10baf:	48 83 c0 0c          	add    $0xc,%rax
   10bb3:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   10bba:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10bc1:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   10bc8:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10bcf:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   10bd6:	48 8d 05 07 c7 00 00 	lea    0xc707(%rip),%rax        # 1d2e4 <g_108>
   10bdd:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   10be4:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
   10beb:	00 00 00 00 
   10bef:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10bf6:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   10bfd:	48 8d 05 e0 c6 00 00 	lea    0xc6e0(%rip),%rax        # 1d2e4 <g_108>
   10c04:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   10c0b:	48 8d 05 22 c4 00 00 	lea    0xc422(%rip),%rax        # 1d034 <g_31>
   10c12:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   10c19:	48 8d 05 d4 c7 00 00 	lea    0xc7d4(%rip),%rax        # 1d3f4 <g_500+0x4>
   10c20:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   10c27:	48 8d 05 c6 c7 00 00 	lea    0xc7c6(%rip),%rax        # 1d3f4 <g_500+0x4>
   10c2e:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   10c35:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
   10c3c:	00 00 00 00 
   10c40:	48 8d 05 ad c7 00 00 	lea    0xc7ad(%rip),%rax        # 1d3f4 <g_500+0x4>
   10c47:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   10c4e:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10c55:	48 83 c0 1c          	add    $0x1c,%rax
   10c59:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   10c60:	48 8d 05 91 c7 00 00 	lea    0xc791(%rip),%rax        # 1d3f8 <g_500+0x8>
   10c67:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   10c6e:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10c75:	48 83 c0 18          	add    $0x18,%rax
   10c79:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   10c80:	48 8d 05 71 c7 00 00 	lea    0xc771(%rip),%rax        # 1d3f8 <g_500+0x8>
   10c87:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   10c8e:	48 8d 05 4f c6 00 00 	lea    0xc64f(%rip),%rax        # 1d2e4 <g_108>
   10c95:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   10c9c:	48 8d 05 41 c6 00 00 	lea    0xc641(%rip),%rax        # 1d2e4 <g_108>
   10ca3:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   10caa:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   10cb1:	00 00 00 00 
   10cb5:	48 8d 05 78 c3 00 00 	lea    0xc378(%rip),%rax        # 1d034 <g_31>
   10cbc:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   10cc3:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10cca:	48 83 c0 08          	add    $0x8,%rax
   10cce:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   10cd5:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10cdc:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   10ce3:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10cea:	48 83 c0 0c          	add    $0xc,%rax
   10cee:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   10cf5:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10cfc:	48 83 c0 1c          	add    $0x1c,%rax
   10d00:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   10d07:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10d0e:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   10d15:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10d1c:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   10d23:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10d2a:	48 83 c0 0c          	add    $0xc,%rax
   10d2e:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   10d35:	48 8d 05 00 c3 00 00 	lea    0xc300(%rip),%rax        # 1d03c <g_67>
   10d3c:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   10d43:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10d4a:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   10d51:	48 8d 05 e4 c2 00 00 	lea    0xc2e4(%rip),%rax        # 1d03c <g_67>
   10d58:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   10d5f:	48 8d 05 8e c6 00 00 	lea    0xc68e(%rip),%rax        # 1d3f4 <g_500+0x4>
   10d66:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   10d6d:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10d74:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   10d7b:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10d82:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   10d89:	48 8d 05 64 c6 00 00 	lea    0xc664(%rip),%rax        # 1d3f4 <g_500+0x4>
   10d90:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   10d97:	48 8d 05 9e c2 00 00 	lea    0xc29e(%rip),%rax        # 1d03c <g_67>
   10d9e:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   10da5:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
   10dac:	00 00 00 00 
   10db0:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10db7:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   10dbe:	48 8d 05 2f c6 00 00 	lea    0xc62f(%rip),%rax        # 1d3f4 <g_500+0x4>
   10dc5:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   10dcc:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10dd3:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   10dda:	48 8d 05 13 c6 00 00 	lea    0xc613(%rip),%rax        # 1d3f4 <g_500+0x4>
   10de1:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   10de8:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10def:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   10df6:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
   10dfd:	00 00 00 00 
   10e01:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10e08:	48 83 c0 0c          	add    $0xc,%rax
   10e0c:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   10e13:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10e1a:	48 83 c0 0c          	add    $0xc,%rax
   10e1e:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   10e25:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10e2c:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   10e33:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10e3a:	48 83 c0 0c          	add    $0xc,%rax
   10e3e:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   10e45:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10e4c:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   10e53:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   10e5a:	00 00 00 00 
   10e5e:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10e65:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   10e6c:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   10e73:	00 00 00 00 
   10e77:	48 8d 05 76 c5 00 00 	lea    0xc576(%rip),%rax        # 1d3f4 <g_500+0x4>
   10e7e:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   10e85:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10e8c:	48 83 c0 1c          	add    $0x1c,%rax
   10e90:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   10e97:	48 8d 05 96 c1 00 00 	lea    0xc196(%rip),%rax        # 1d034 <g_31>
   10e9e:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   10ea5:	48 8d 05 90 c1 00 00 	lea    0xc190(%rip),%rax        # 1d03c <g_67>
   10eac:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   10eb3:	48 8d 05 3e c5 00 00 	lea    0xc53e(%rip),%rax        # 1d3f8 <g_500+0x8>
   10eba:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   10ec1:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10ec8:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   10ecf:	48 8d 05 0e c4 00 00 	lea    0xc40e(%rip),%rax        # 1d2e4 <g_108>
   10ed6:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   10edd:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10ee4:	48 83 c0 0c          	add    $0xc,%rax
   10ee8:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   10eef:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10ef6:	48 83 c0 0c          	add    $0xc,%rax
   10efa:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   10f01:	48 8d 05 2c c1 00 00 	lea    0xc12c(%rip),%rax        # 1d034 <g_31>
   10f08:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   10f0f:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   10f16:	00 00 00 00 
   10f1a:	48 8d 05 c3 c3 00 00 	lea    0xc3c3(%rip),%rax        # 1d2e4 <g_108>
   10f21:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   10f28:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   10f2f:	00 00 00 00 
   10f33:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10f3a:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   10f41:	48 8d 05 9c c3 00 00 	lea    0xc39c(%rip),%rax        # 1d2e4 <g_108>
   10f48:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   10f4f:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
   10f56:	00 00 00 00 
   10f5a:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10f61:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   10f68:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10f6f:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   10f76:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10f7d:	48 83 c0 1c          	add    $0x1c,%rax
   10f81:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   10f88:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
   10f8f:	00 00 00 00 
   10f93:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10f9a:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   10fa1:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10fa8:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   10faf:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
   10fb6:	00 00 00 00 
   10fba:	48 8d 05 33 c4 00 00 	lea    0xc433(%rip),%rax        # 1d3f4 <g_500+0x4>
   10fc1:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   10fc8:	48 8d 05 25 c4 00 00 	lea    0xc425(%rip),%rax        # 1d3f4 <g_500+0x4>
   10fcf:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   10fd6:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10fdd:	48 83 c0 0c          	add    $0xc,%rax
   10fe1:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   10fe8:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10fef:	48 83 c0 0c          	add    $0xc,%rax
   10ff3:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   10ffa:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   11001:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   11008:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   1100f:	00 00 00 00 
   11013:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   1101a:	00 00 00 00 
   1101e:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
   11025:	00 00 00 00 
   11029:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   11030:	48 83 c0 0c          	add    $0xc,%rax
   11034:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1103b:	48 8d 05 f2 bf 00 00 	lea    0xbff2(%rip),%rax        # 1d034 <g_31>
   11042:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   11049:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
   11050:	00 00 00 00 
   11054:	48 8d 05 9d c3 00 00 	lea    0xc39d(%rip),%rax        # 1d3f8 <g_500+0x8>
   1105b:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   11062:	48 8d 05 cb bf 00 00 	lea    0xbfcb(%rip),%rax        # 1d034 <g_31>
   11069:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   11070:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   11077:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1107e:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   11085:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1108c:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   11093:	48 83 c0 0c          	add    $0xc,%rax
   11097:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1109e:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   110a5:	48 83 c0 1c          	add    $0x1c,%rax
   110a9:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   110b0:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   110b7:	48 83 c0 0c          	add    $0xc,%rax
   110bb:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   110c2:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   110c9:	48 83 c0 10          	add    $0x10,%rax
   110cd:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   110d4:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   110db:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   110e2:	48 8d 05 0b c3 00 00 	lea    0xc30b(%rip),%rax        # 1d3f4 <g_500+0x4>
   110e9:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   110f0:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
   110f7:	00 00 00 00 
   110fb:	48 8d 05 3a bf 00 00 	lea    0xbf3a(%rip),%rax        # 1d03c <g_67>
   11102:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   11109:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   11110:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   11117:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   1111e:	48 83 c0 0c          	add    $0xc,%rax
   11122:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   11129:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   11130:	48 83 c0 0c          	add    $0xc,%rax
   11134:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   11138:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
   1113f:	00 
   11140:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   11147:	00 
