


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    71ac:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    71b3:	44 0f b6 e8          	movzbl %al,%r13d
    71b7:	0f b7 95 cc fa ff ff 	movzwl -0x534(%rbp),%edx
    71be:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    71c5:	66 89 10             	mov    %dx,(%rax)
    71c8:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    71cf:	89 c2                	mov    %eax,%edx
    71d1:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    71d8:	0f b7 c0             	movzwl %ax,%eax
    71db:	89 d6                	mov    %edx,%esi
    71dd:	89 c7                	mov    %eax,%edi
    71df:	e8 22 cc ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    71e4:	0f b6 95 dc fa ff ff 	movzbl -0x524(%rbp),%edx
    71eb:	66 39 d0             	cmp    %dx,%ax
    71ee:	66 83 bd cc fa ff ff 	cmpw   $0x0,-0x534(%rbp)
    71f5:	00 
    71f6:	0f 94 c0             	sete   %al
    71f9:	0f b6 c0             	movzbl %al,%eax
    71fc:	44 89 ee             	mov    %r13d,%esi
    71ff:	89 c7                	mov    %eax,%edi
    7201:	e8 8d c9 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    7206:	0f b6 c0             	movzbl %al,%eax
    7209:	be 0b 00 00 00       	mov    $0xb,%esi
    720e:	89 c7                	mov    %eax,%edi
    7210:	e8 f1 cb ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    7215:	0f b7 c0             	movzwl %ax,%eax
    7218:	89 85 ec fa ff ff    	mov    %eax,-0x514(%rbp)
    721e:	44 39 b5 ec fa ff ff 	cmp    %r14d,-0x514(%rbp)
    7225:	0f 9c c0             	setl   %al
    7228:	0f b6 c0             	movzbl %al,%eax
    722b:	44 89 e6             	mov    %r12d,%esi
    722e:	89 c7                	mov    %eax,%edi
    7230:	e8 dd bf ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    7235:	84 c0                	test   %al,%al
    7237:	75 09                	jne    7242 <func_77+0x389>
    7239:	83 bd ec fa ff ff 00 	cmpl   $0x0,-0x514(%rbp)
    7240:	74 07                	je     7249 <func_77+0x390>
    7242:	b8 01 00 00 00       	mov    $0x1,%eax
    7247:	eb 05                	jmp    724e <func_77+0x395>
    7249:	b8 00 00 00 00       	mov    $0x0,%eax
    724e:	0f be c0             	movsbl %al,%eax
    7251:	89 de                	mov    %ebx,%esi
    7253:	89 c7                	mov    %eax,%edi
    7255:	e8 b8 bf ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    725a:	0f b7 85 cc fa ff ff 	movzwl -0x534(%rbp),%eax
    7261:	39 85 04 fb ff ff    	cmp    %eax,-0x4fc(%rbp)
    7267:	0f 9e c2             	setle  %dl
    726a:	48 8b 05 9f 8e 00 00 	mov    0x8e9f(%rip),%rax        # 10110 <g_93>
    7271:	48 8b 00             	mov    (%rax),%rax
    7274:	48 8b 00             	mov    (%rax),%rax
    7277:	0f b6 d2             	movzbl %dl,%edx
    727a:	89 10                	mov    %edx,(%rax)
    727c:	eb 2b                	jmp    72a9 <func_77+0x3f0>
    727e:	c6 85 dd fa ff ff 01 	movb   $0x1,-0x523(%rbp)
    7285:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    728c:	89 c2                	mov    %eax,%edx
    728e:	48 8b 05 73 8e 00 00 	mov    0x8e73(%rip),%rax        # 10108 <g_94>
    7295:	48 8b 00             	mov    (%rax),%rax
    7298:	8b 00                	mov    (%rax),%eax
    729a:	89 d6                	mov    %edx,%esi
    729c:	89 c7                	mov    %eax,%edi
    729e:	e8 62 c3 ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    72a3:	88 85 dd fa ff ff    	mov    %al,-0x523(%rbp)
    72a9:	83 85 e4 fa ff ff 01 	addl   $0x1,-0x51c(%rbp)
    72b0:	8b 05 72 7d 00 00    	mov    0x7d72(%rip),%eax        # f028 <g_5>
    72b6:	85 c0                	test   %eax,%eax
    72b8:	0f 84 15 07 00 00    	je     79d3 <func_77+0xb1a>
    72be:	e9 b4 fd ff ff       	jmpq   7077 <func_77+0x1be>
    72c3:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    72ca:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    72d1:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    72d8:	00 00 00 00 
    72dc:	48 8d 05 45 7d 00 00 	lea    0x7d45(%rip),%rax        # f028 <g_5>
    72e3:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    72ea:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    72f1:	00 00 00 00 
    72f5:	48 8d 05 94 80 00 00 	lea    0x8094(%rip),%rax        # f390 <g_205+0x10>
    72fc:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    7303:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    730a:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    7311:	48 8d 05 10 7d 00 00 	lea    0x7d10(%rip),%rax        # f028 <g_5>
    7318:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    731f:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    7326:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    732d:	48 8d 05 f4 7c 00 00 	lea    0x7cf4(%rip),%rax        # f028 <g_5>
    7334:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    733b:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    7342:	00 00 00 00 
    7346:	48 8d 05 6f 80 00 00 	lea    0x806f(%rip),%rax        # f3bc <g_356>
    734d:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    7354:	48 8d 05 cd 7c 00 00 	lea    0x7ccd(%rip),%rax        # f028 <g_5>
    735b:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    7362:	48 8d 05 1f 80 00 00 	lea    0x801f(%rip),%rax        # f388 <g_205+0x8>
    7369:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    7370:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    7377:	00 00 00 00 
    737b:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    7382:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    7389:	48 8d 05 00 80 00 00 	lea    0x8000(%rip),%rax        # f390 <g_205+0x10>
    7390:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    7397:	48 8d 05 6e 80 00 00 	lea    0x806e(%rip),%rax        # f40c <g_952>
    739e:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    73a5:	48 8d 05 f0 7f 00 00 	lea    0x7ff0(%rip),%rax        # f39c <g_205+0x1c>
    73ac:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    73b3:	48 8d 05 d6 7f 00 00 	lea    0x7fd6(%rip),%rax        # f390 <g_205+0x10>
    73ba:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    73c1:	48 8d 05 44 80 00 00 	lea    0x8044(%rip),%rax        # f40c <g_952>
    73c8:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    73cf:	48 8d 05 c6 7f 00 00 	lea    0x7fc6(%rip),%rax        # f39c <g_205+0x1c>
    73d6:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    73dd:	48 8d 05 44 7c 00 00 	lea    0x7c44(%rip),%rax        # f028 <g_5>
    73e4:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    73eb:	48 8d 05 1a 80 00 00 	lea    0x801a(%rip),%rax        # f40c <g_952>
    73f2:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    73f9:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    7400:	00 00 00 00 
    7404:	48 8d 05 95 7f 00 00 	lea    0x7f95(%rip),%rax        # f3a0 <g_205+0x20>
    740b:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    7412:	48 8d 05 87 7f 00 00 	lea    0x7f87(%rip),%rax        # f3a0 <g_205+0x20>
    7419:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    7420:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    7427:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    742e:	48 8d 05 f3 7b 00 00 	lea    0x7bf3(%rip),%rax        # f028 <g_5>
    7435:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    743c:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    7443:	00 00 00 00 
    7447:	48 8d 05 da 7b 00 00 	lea    0x7bda(%rip),%rax        # f028 <g_5>
    744e:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    7455:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    745c:	00 00 00 00 
    7460:	48 8d 05 31 7f 00 00 	lea    0x7f31(%rip),%rax        # f398 <g_205+0x18>
    7467:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    746e:	48 8d 05 0b 7f 00 00 	lea    0x7f0b(%rip),%rax        # f380 <g_205>
    7475:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    747c:	48 8d 05 89 7f 00 00 	lea    0x7f89(%rip),%rax        # f40c <g_952>
    7483:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    748a:	48 8d 05 97 7b 00 00 	lea    0x7b97(%rip),%rax        # f028 <g_5>
    7491:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    7498:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    749f:	00 00 00 00 
    74a3:	48 8d 05 d6 7e 00 00 	lea    0x7ed6(%rip),%rax        # f380 <g_205>
    74aa:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    74b1:	48 8d 05 70 7b 00 00 	lea    0x7b70(%rip),%rax        # f028 <g_5>
    74b8:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    74bf:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    74c6:	00 00 00 00 
    74ca:	48 8d 05 bf 7e 00 00 	lea    0x7ebf(%rip),%rax        # f390 <g_205+0x10>
    74d1:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    74d8:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    74df:	00 00 00 00 
    74e3:	48 8d 05 3e 7b 00 00 	lea    0x7b3e(%rip),%rax        # f028 <g_5>
    74ea:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    74f1:	48 8d 05 30 7b 00 00 	lea    0x7b30(%rip),%rax        # f028 <g_5>
    74f8:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    74ff:	48 8d 05 06 7f 00 00 	lea    0x7f06(%rip),%rax        # f40c <g_952>
    7506:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    750d:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    7514:	00 00 00 00 
    7518:	48 8d 05 e5 7e 00 00 	lea    0x7ee5(%rip),%rax        # f404 <g_835>
    751f:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    7526:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    752d:	00 00 00 00 
    7531:	48 8d 05 d4 7e 00 00 	lea    0x7ed4(%rip),%rax        # f40c <g_952>
    7538:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    753f:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    7546:	00 00 00 00 
    754a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    7551:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    7558:	48 8d 05 c9 7a 00 00 	lea    0x7ac9(%rip),%rax        # f028 <g_5>
    755f:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    7566:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    756d:	00 00 00 00 
    7571:	48 8d 05 10 7e 00 00 	lea    0x7e10(%rip),%rax        # f388 <g_205+0x8>
    7578:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    757f:	48 8d 05 1a 7e 00 00 	lea    0x7e1a(%rip),%rax        # f3a0 <g_205+0x20>
    7586:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    758d:	48 8d 05 70 7e 00 00 	lea    0x7e70(%rip),%rax        # f404 <g_835>
    7594:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    759b:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    75a2:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    75a9:	48 8d 05 d0 7d 00 00 	lea    0x7dd0(%rip),%rax        # f380 <g_205>
    75b0:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    75b7:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    75be:	00 00 00 00 
    75c2:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    75c9:	00 00 00 00 
    75cd:	48 8d 05 e8 7d 00 00 	lea    0x7de8(%rip),%rax        # f3bc <g_356>
    75d4:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    75db:	48 8d 05 ae 7d 00 00 	lea    0x7dae(%rip),%rax        # f390 <g_205+0x10>
    75e2:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    75e9:	48 8d 05 1c 7e 00 00 	lea    0x7e1c(%rip),%rax        # f40c <g_952>
    75f0:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    75f7:	48 8d 05 92 7d 00 00 	lea    0x7d92(%rip),%rax        # f390 <g_205+0x10>
    75fe:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    7605:	48 8d 05 7c 7d 00 00 	lea    0x7d7c(%rip),%rax        # f388 <g_205+0x8>
    760c:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    7613:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    761a:	00 00 00 00 
    761e:	48 8d 05 03 7a 00 00 	lea    0x7a03(%rip),%rax        # f028 <g_5>
    7625:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    762c:	48 8d 05 d9 7d 00 00 	lea    0x7dd9(%rip),%rax        # f40c <g_952>
    7633:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    763a:	48 8d 05 e7 79 00 00 	lea    0x79e7(%rip),%rax        # f028 <g_5>
    7641:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    7648:	48 8d 05 35 7d 00 00 	lea    0x7d35(%rip),%rax        # f384 <g_205+0x4>
    764f:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    7656:	48 8d 05 af 7d 00 00 	lea    0x7daf(%rip),%rax        # f40c <g_952>
    765d:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    7664:	48 8d 05 bd 79 00 00 	lea    0x79bd(%rip),%rax        # f028 <g_5>
    766b:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    7672:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    7679:	00 00 00 00 
    767d:	48 8d 05 80 7d 00 00 	lea    0x7d80(%rip),%rax        # f404 <g_835>
    7684:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    768b:	48 8d 05 06 7d 00 00 	lea    0x7d06(%rip),%rax        # f398 <g_205+0x18>
    7692:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    7699:	48 8d 05 88 79 00 00 	lea    0x7988(%rip),%rax        # f028 <g_5>
    76a0:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    76a7:	48 8d 05 ee 7c 00 00 	lea    0x7cee(%rip),%rax        # f39c <g_205+0x1c>
    76ae:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    76b5:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    76bc:	00 00 00 00 
    76c0:	48 8d 05 d9 7c 00 00 	lea    0x7cd9(%rip),%rax        # f3a0 <g_205+0x20>
    76c7:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    76ce:	48 8d 05 af 7c 00 00 	lea    0x7caf(%rip),%rax        # f384 <g_205+0x4>
    76d5:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    76dc:	48 8d 05 bd 7c 00 00 	lea    0x7cbd(%rip),%rax        # f3a0 <g_205+0x20>
    76e3:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    76ea:	48 8d 05 1b 7d 00 00 	lea    0x7d1b(%rip),%rax        # f40c <g_952>
    76f1:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    76f8:	48 8d 05 91 7c 00 00 	lea    0x7c91(%rip),%rax        # f390 <g_205+0x10>
    76ff:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    7706:	48 8d 05 ff 7c 00 00 	lea    0x7cff(%rip),%rax        # f40c <g_952>
    770d:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    7714:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    771b:	00 00 00 00 
    771f:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    7726:	00 00 00 00 
    772a:	48 8d 05 db 7c 00 00 	lea    0x7cdb(%rip),%rax        # f40c <g_952>
    7731:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    7738:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    773f:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    7746:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    774d:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    7754:	48 8d 05 b1 7c 00 00 	lea    0x7cb1(%rip),%rax        # f40c <g_952>
    775b:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    7762:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    7769:	00 00 00 00 
    776d:	48 8d 05 28 7c 00 00 	lea    0x7c28(%rip),%rax        # f39c <g_205+0x1c>
    7774:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    777b:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    7782:	00 00 00 00 
    7786:	48 8d 05 2f 7c 00 00 	lea    0x7c2f(%rip),%rax        # f3bc <g_356>
    778d:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    7794:	48 8d 05 8d 78 00 00 	lea    0x788d(%rip),%rax        # f028 <g_5>
    779b:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    77a2:	48 8d 05 13 7c 00 00 	lea    0x7c13(%rip),%rax        # f3bc <g_356>
    77a9:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    77b0:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    77b7:	00 00 00 00 
    77bb:	48 8d 05 4a 7c 00 00 	lea    0x7c4a(%rip),%rax        # f40c <g_952>
    77c2:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    77c9:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    77d0:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    77d7:	48 8d 05 c2 7b 00 00 	lea    0x7bc2(%rip),%rax        # f3a0 <g_205+0x20>
    77de:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    77e5:	48 8d 05 ac 7b 00 00 	lea    0x7bac(%rip),%rax        # f398 <g_205+0x18>
    77ec:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    77f3:	48 8d 05 96 7b 00 00 	lea    0x7b96(%rip),%rax        # f390 <g_205+0x10>
    77fa:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    7801:	48 8d 05 20 78 00 00 	lea    0x7820(%rip),%rax        # f028 <g_5>
    7808:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    780f:	48 8d 05 f6 7b 00 00 	lea    0x7bf6(%rip),%rax        # f40c <g_952>
    7816:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    781d:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    7824:	00 00 00 00 
    7828:	48 8d 05 69 7b 00 00 	lea    0x7b69(%rip),%rax        # f398 <g_205+0x18>
    782f:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    7836:	48 8d 05 eb 77 00 00 	lea    0x77eb(%rip),%rax        # f028 <g_5>
    783d:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    7844:	48 8d 05 b9 7b 00 00 	lea    0x7bb9(%rip),%rax        # f404 <g_835>
    784b:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    7852:	48 8d 05 cf 77 00 00 	lea    0x77cf(%rip),%rax        # f028 <g_5>
    7859:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    7860:	48 8d 05 35 7b 00 00 	lea    0x7b35(%rip),%rax        # f39c <g_205+0x1c>
    7867:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    786e:	48 8d 05 47 7b 00 00 	lea    0x7b47(%rip),%rax        # f3bc <g_356>
    7875:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    787c:	48 8d 05 81 7b 00 00 	lea    0x7b81(%rip),%rax        # f404 <g_835>
    7883:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    7887:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    788e:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    7892:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    7899:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    789d:	48 8d 05 f4 7a 00 00 	lea    0x7af4(%rip),%rax        # f398 <g_205+0x18>
    78a4:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    78a8:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    78af:	00 
    78b0:	48 8d 05 d9 7a 00 00 	lea    0x7ad9(%rip),%rax        # f390 <g_205+0x10>
    78b7:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    78bb:	48 8d 05 42 7b 00 00 	lea    0x7b42(%rip),%rax        # f404 <g_835>
    78c2:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    78c6:	48 8d 05 c3 7a 00 00 	lea    0x7ac3(%rip),%rax        # f390 <g_205+0x10>
    78cd:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    78d1:	48 8d 05 c4 7a 00 00 	lea    0x7ac4(%rip),%rax        # f39c <g_205+0x1c>
    78d8:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    78dc:	48 8d 05 29 7b 00 00 	lea    0x7b29(%rip),%rax        # f40c <g_952>
    78e3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    78e7:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    78ee:	00 00 00 00 
    78f2:	48 8d 05 50 77 00 00 	lea    0x7750(%rip),%rax        # f049 <g_114>
    78f9:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    7900:	48 8d 05 61 91 00 00 	lea    0x9161(%rip),%rax        # 10a68 <g_1029>
    7907:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    790e:	c7 85 fc fa ff ff 67 	movl   $0x45ad4267,-0x504(%rbp)
    7915:	42 ad 45 
    7918:	48 c7 85 40 fb ff ff 	movq   $0xfffffffffffffffa,-0x4c0(%rbp)
    791f:	fa ff ff ff 
    7923:	48 8d 05 de 87 00 00 	lea    0x87de(%rip),%rax        # 10108 <g_94>
    792a:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    7931:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    7938:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    793f:	48 c7 85 58 fb ff ff 	movq   $0x1,-0x4a8(%rbp)
    7946:	01 00 00 00 
    794a:	66 c7 85 de fa ff ff 	movw   $0xffff,-0x522(%rbp)
    7951:	ff ff 
    7953:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    795a:	48 83 c0 08          	add    $0x8,%rax
    795e:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    7965:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
    796c:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    7973:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
    797a:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    7981:	c7 85 f0 fa ff ff 00 	movl   $0x0,-0x510(%rbp)
    7988:	00 00 00 
    798b:	eb 1b                	jmp    79a8 <func_77+0xaef>
    798d:	8b 85 f0 fa ff ff    	mov    -0x510(%rbp),%eax
    7993:	48 98                	cltq   
    7995:	48 c7 84 c5 a0 fb ff 	movq   $0x0,-0x460(%rbp,%rax,8)
    799c:	ff 00 00 00 00 
    79a1:	83 85 f0 fa ff ff 01 	addl   $0x1,-0x510(%rbp)
    79a8:	83 bd f0 fa ff ff 04 	cmpl   $0x4,-0x510(%rbp)
    79af:	7e dc                	jle    798d <func_77+0xad4>
    79b1:	48 8b 05 58 87 00 00 	mov    0x8758(%rip),%rax        # 10110 <g_93>
    79b8:	48 8b 00             	mov    (%rax),%rax
    79bb:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    79bf:	48 89 10             	mov    %rdx,(%rax)
    79c2:	48 8b 05 1f 8b 00 00 	mov    0x8b1f(%rip),%rax        # 104e8 <g_1265>
    79c9:	48 8b 15 10 8b 00 00 	mov    0x8b10(%rip),%rdx        # 104e0 <g_1264>
    79d0:	48 89 10             	mov    %rdx,(%rax)
    79d3:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
    79da:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    79de:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    79e5:	00 00 
    79e7:	74 05                	je     79ee <func_77+0xb35>
    79e9:	e8 82 b6 ff ff       	callq  3070 <__stack_chk_fail@plt>
    79ee:	48 81 c4 30 05 00 00 	add    $0x530,%rsp
    79f5:	5b                   	pop    %rbx
    79f6:	41 5c                	pop    %r12
    79f8:	41 5d                	pop    %r13
    79fa:	41 5e                	pop    %r14
    79fc:	5d                   	pop    %rbp
    79fd:	c3                   	retq   

00000000000079fe <func_81>:
    79fe:	f3 0f 1e fa          	endbr64 
