


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    d555:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    d55c:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d563:	48 83 c0 04          	add    $0x4,%rax
    d567:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    d56e:	48 8d 05 f3 af 00 00 	lea    0xaff3(%rip),%rax        # 18568 <g_34>
    d575:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    d57c:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d583:	48 83 c0 50          	add    $0x50,%rax
    d587:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    d58e:	48 8d 85 bc df ff ff 	lea    -0x2044(%rbp),%rax
    d595:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    d59c:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d5a3:	48 83 c0 04          	add    $0x4,%rax
    d5a7:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    d5ae:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d5b5:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    d5bc:	48 8d 85 cc df ff ff 	lea    -0x2034(%rbp),%rax
    d5c3:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    d5ca:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    d5d1:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    d5d8:	48 8d 85 cc df ff ff 	lea    -0x2034(%rbp),%rax
    d5df:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    d5e6:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d5ed:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    d5f4:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d5fb:	48 83 c0 04          	add    $0x4,%rax
    d5ff:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    d606:	48 8d 85 bc df ff ff 	lea    -0x2044(%rbp),%rax
    d60d:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    d614:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d61b:	48 83 c0 04          	add    $0x4,%rax
    d61f:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    d626:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d62d:	48 83 c0 50          	add    $0x50,%rax
    d631:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    d638:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    d63f:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    d646:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    d64d:	00 00 00 00 
    d651:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d658:	48 83 c0 04          	add    $0x4,%rax
    d65c:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    d663:	48 8d 05 fe 81 00 00 	lea    0x81fe(%rip),%rax        # 15868 <g_670+0x8>
    d66a:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    d671:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d678:	48 83 c0 04          	add    $0x4,%rax
    d67c:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    d683:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d68a:	48 83 c0 50          	add    $0x50,%rax
    d68e:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    d695:	48 8d 05 cc ae 00 00 	lea    0xaecc(%rip),%rax        # 18568 <g_34>
    d69c:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    d6a3:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d6aa:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    d6b1:	48 8d 85 bc df ff ff 	lea    -0x2044(%rbp),%rax
    d6b8:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    d6bf:	48 8d 05 a2 ae 00 00 	lea    0xaea2(%rip),%rax        # 18568 <g_34>
    d6c6:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    d6cd:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
    d6d4:	00 00 00 00 
    d6d8:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    d6df:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    d6e6:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d6ed:	48 83 c0 04          	add    $0x4,%rax
    d6f1:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    d6f8:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    d6ff:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    d706:	48 8d 05 5b 81 00 00 	lea    0x815b(%rip),%rax        # 15868 <g_670+0x8>
    d70d:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    d714:	48 8d 05 59 79 00 00 	lea    0x7959(%rip),%rax        # 15074 <g_4+0x34>
    d71b:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    d722:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
    d729:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    d730:	48 8d 85 bc df ff ff 	lea    -0x2044(%rbp),%rax
    d737:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    d73e:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d745:	48 83 c0 04          	add    $0x4,%rax
    d749:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    d750:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d757:	48 83 c0 50          	add    $0x50,%rax
    d75b:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    d762:	48 8d 05 ff ad 00 00 	lea    0xadff(%rip),%rax        # 18568 <g_34>
    d769:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    d770:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
    d777:	00 00 00 00 
    d77b:	48 8d 85 cc df ff ff 	lea    -0x2034(%rbp),%rax
    d782:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    d789:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    d790:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    d797:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    d79e:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    d7a5:	48 8d 85 cc df ff ff 	lea    -0x2034(%rbp),%rax
    d7ac:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    d7b3:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
    d7ba:	00 00 00 00 
    d7be:	48 8d 05 a3 ad 00 00 	lea    0xada3(%rip),%rax        # 18568 <g_34>
    d7c5:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    d7cc:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d7d3:	48 83 c0 50          	add    $0x50,%rax
    d7d7:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    d7de:	48 8d 05 83 80 00 00 	lea    0x8083(%rip),%rax        # 15868 <g_670+0x8>
    d7e5:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    d7ec:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    d7f3:	00 00 00 00 
    d7f7:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d7fe:	48 83 c0 04          	add    $0x4,%rax
    d802:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    d809:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    d810:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    d817:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d81e:	48 83 c0 0c          	add    $0xc,%rax
    d822:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    d829:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d830:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    d837:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d83e:	48 83 c0 04          	add    $0x4,%rax
    d842:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    d849:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d850:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    d857:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    d85e:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    d865:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    d86c:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    d873:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d87a:	48 83 c0 04          	add    $0x4,%rax
    d87e:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    d885:	48 8d 85 e0 df ff ff 	lea    -0x2020(%rbp),%rax
    d88c:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    d893:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
    d89a:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    d8a1:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    d8a8:	00 00 00 00 
    d8ac:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d8b3:	48 83 c0 0c          	add    $0xc,%rax
    d8b7:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    d8be:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    d8c5:	00 00 00 00 
    d8c9:	48 8d 05 98 7f 00 00 	lea    0x7f98(%rip),%rax        # 15868 <g_670+0x8>
    d8d0:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    d8d7:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d8de:	48 83 c0 50          	add    $0x50,%rax
    d8e2:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    d8e9:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    d8f0:	00 00 00 00 
    d8f4:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d8fb:	48 83 c0 50          	add    $0x50,%rax
    d8ff:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    d906:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d90d:	48 83 c0 0c          	add    $0xc,%rax
    d911:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    d918:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d91f:	48 83 c0 04          	add    $0x4,%rax
    d923:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    d92a:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d931:	48 05 b4 00 00 00    	add    $0xb4,%rax
    d937:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    d93e:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d945:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    d94c:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    d953:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    d95a:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    d961:	00 00 00 00 
    d965:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    d96c:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    d973:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d97a:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    d981:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d988:	48 05 b4 00 00 00    	add    $0xb4,%rax
    d98e:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    d995:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d99c:	48 83 c0 04          	add    $0x4,%rax
    d9a0:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    d9a7:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d9ae:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    d9b5:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    d9bc:	00 00 00 00 
    d9c0:	48 8d 85 cc df ff ff 	lea    -0x2034(%rbp),%rax
    d9c7:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    d9ce:	48 8d 85 e0 df ff ff 	lea    -0x2020(%rbp),%rax
    d9d5:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    d9dc:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    d9e3:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    d9ea:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    d9f1:	00 00 00 00 
    d9f5:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d9fc:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    da03:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    da0a:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    da11:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    da18:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    da1f:	48 8d 85 bc df ff ff 	lea    -0x2044(%rbp),%rax
    da26:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    da2d:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    da34:	48 83 c0 04          	add    $0x4,%rax
    da38:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    da3f:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
    da46:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    da4d:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    da54:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    da5b:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    da62:	00 00 00 00 
    da66:	48 8d 05 fb 7d 00 00 	lea    0x7dfb(%rip),%rax        # 15868 <g_670+0x8>
    da6d:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    da74:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    da7b:	00 00 00 00 
    da7f:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    da86:	00 00 00 00 
    da8a:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    da91:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    da98:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    da9f:	00 00 00 00 
    daa3:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    daaa:	48 83 c0 04          	add    $0x4,%rax
    daae:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    dab5:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    dabc:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    dac3:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    daca:	00 00 00 00 
    dace:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    dad5:	48 83 c0 50          	add    $0x50,%rax
    dad9:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    dae0:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    dae7:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    daee:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    daf5:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    dafc:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    db03:	00 00 00 00 
    db07:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    db0e:	00 00 00 00 
    db12:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    db19:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    db20:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    db27:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    db2e:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    db35:	48 83 c0 50          	add    $0x50,%rax
    db39:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    db40:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    db47:	48 83 c0 0c          	add    $0xc,%rax
    db4b:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    db52:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    db59:	48 83 c0 0c          	add    $0xc,%rax
    db5d:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    db64:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    db6b:	48 83 c0 04          	add    $0x4,%rax
    db6f:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    db76:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    db7d:	00 00 00 00 
    db81:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    db88:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    db8f:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    db96:	00 00 00 00 
    db9a:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    dba1:	00 00 00 00 
    dba5:	48 8d 85 cc df ff ff 	lea    -0x2034(%rbp),%rax
    dbac:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    dbb3:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    dbba:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    dbc1:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    dbc8:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    dbcf:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    dbd6:	48 83 c0 0c          	add    $0xc,%rax
    dbda:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    dbe1:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    dbe8:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    dbef:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    dbf6:	48 83 c0 04          	add    $0x4,%rax
    dbfa:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    dc01:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    dc08:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    dc0f:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    dc16:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    dc1d:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    dc24:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    dc2b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
    dc32:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    dc39:	48 8d 05 28 a9 00 00 	lea    0xa928(%rip),%rax        # 18568 <g_34>
    dc40:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    dc47:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    dc4e:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    dc55:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    dc5c:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    dc63:	48 8d 85 cc df ff ff 	lea    -0x2034(%rbp),%rax
    dc6a:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    dc71:	48 8d 85 c4 df ff ff 	lea    -0x203c(%rbp),%rax
    dc78:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    dc7f:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    dc86:	00 00 00 00 
    dc8a:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    dc91:	00 00 00 00 
    dc95:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    dc9c:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    dca3:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    dcaa:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    dcb1:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    dcb8:	48 83 c0 50          	add    $0x50,%rax
    dcbc:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    dcc3:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    dcca:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    dcd1:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    dcd8:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    dcdf:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    dce6:	00 00 00 00 
    dcea:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    dcf1:	00 00 00 00 
    dcf5:	48 8d 85 bc df ff ff 	lea    -0x2044(%rbp),%rax
    dcfc:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    dd03:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    dd0a:	00 00 00 00 
    dd0e:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
    dd15:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    dd1c:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    dd23:	48 83 c0 04          	add    $0x4,%rax
    dd27:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    dd2e:	48 8d 85 cc df ff ff 	lea    -0x2034(%rbp),%rax
    dd35:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    dd3c:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    dd43:	48 83 c0 50          	add    $0x50,%rax
    dd47:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    dd4e:	48 8d 85 c4 df ff ff 	lea    -0x203c(%rbp),%rax
    dd55:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    dd5c:	48 8d 05 05 7b 00 00 	lea    0x7b05(%rip),%rax        # 15868 <g_670+0x8>
    dd63:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    dd6a:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    dd71:	00 00 00 00 
    dd75:	c7 85 48 e0 ff ff 02 	movl   $0x2,-0x1fb8(%rbp)
    dd7c:	00 00 00 
    dd7f:	c7 85 04 e0 ff ff 00 	movl   $0x0,-0x1ffc(%rbp)
    dd86:	00 00 00 
    dd89:	eb 1e                	jmp    dda9 <func_47+0x4717>
    dd8b:	8b 85 04 e0 ff ff    	mov    -0x1ffc(%rbp),%eax
    dd91:	48 98                	cltq   
    dd93:	48 8d 95 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rdx
    dd9a:	48 89 94 c5 50 e2 ff 	mov    %rdx,-0x1db0(%rbp,%rax,8)
    dda1:	ff 
    dda2:	83 85 04 e0 ff ff 01 	addl   $0x1,-0x1ffc(%rbp)
    dda9:	83 bd 04 e0 ff ff 03 	cmpl   $0x3,-0x1ffc(%rbp)
    ddb0:	7e d9                	jle    dd8b <func_47+0x46f9>
    ddb2:	c7 85 04 e0 ff ff 00 	movl   $0x0,-0x1ffc(%rbp)
    ddb9:	00 00 00 
    ddbc:	eb 1a                	jmp    ddd8 <func_47+0x4746>
    ddbe:	8b 85 04 e0 ff ff    	mov    -0x1ffc(%rbp),%eax
    ddc4:	48 98                	cltq   
    ddc6:	c7 84 85 30 e2 ff ff 	movl   $0x287fa3df,-0x1dd0(%rbp,%rax,4)
    ddcd:	df a3 7f 28 
    ddd1:	83 85 04 e0 ff ff 01 	addl   $0x1,-0x1ffc(%rbp)
    ddd8:	83 bd 04 e0 ff ff 05 	cmpl   $0x5,-0x1ffc(%rbp)
    dddf:	7e dd                	jle    ddbe <func_47+0x472c>
    dde1:	48 8b 85 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rax
    dde8:	8b 18                	mov    (%rax),%ebx
    ddea:	48 8b 05 c7 92 00 00 	mov    0x92c7(%rip),%rax        # 170b8 <g_1014>
    ddf1:	48 8b 10             	mov    (%rax),%rdx
    ddf4:	48 8b 05 bd 92 00 00 	mov    0x92bd(%rip),%rax        # 170b8 <g_1014>
    ddfb:	48 8b 00             	mov    (%rax),%rax
    ddfe:	0f b7 12             	movzwl (%rdx),%edx
    de01:	66 89 10             	mov    %dx,(%rax)
    de04:	0f b7 00             	movzwl (%rax),%eax
    de07:	98                   	cwtl   
    de08:	be 02 00 00 00       	mov    $0x2,%esi
    de0d:	89 c7                	mov    %eax,%edi
    de0f:	e8 4f 97 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    de14:	48 8b 85 60 e2 ff ff 	mov    -0x1da0(%rbp),%rax
    de1b:	48 8d 15 06 92 00 00 	lea    0x9206(%rip),%rdx        # 17028 <g_179+0x8>
    de22:	48 39 d0             	cmp    %rdx,%rax
    de25:	0f 95 c0             	setne  %al
