


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e28c:	e8 01 82 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    e291:	0f bf d0             	movswl %ax,%edx
    e294:	48 8b 85 18 d9 ff ff 	mov    -0x26e8(%rbp),%rax
    e29b:	89 10                	mov    %edx,(%rax)
    e29d:	48 8b 85 18 d9 ff ff 	mov    -0x26e8(%rbp),%rax
    e2a4:	8b 00                	mov    (%rax),%eax
    e2a6:	85 c0                	test   %eax,%eax
    e2a8:	74 13                	je     e2bd <func_1+0x6b08>
    e2aa:	0f b7 05 a5 a5 00 00 	movzwl 0xa5a5(%rip),%eax        # 18856 <g_1018+0x3f6>
    e2b1:	66 85 c0             	test   %ax,%ax
    e2b4:	74 07                	je     e2bd <func_1+0x6b08>
    e2b6:	b8 01 00 00 00       	mov    $0x1,%eax
    e2bb:	eb 05                	jmp    e2c2 <func_1+0x6b0d>
    e2bd:	b8 00 00 00 00       	mov    $0x0,%eax
    e2c2:	48 63 d0             	movslq %eax,%rdx
    e2c5:	48 8b 85 28 d9 ff ff 	mov    -0x26d8(%rbp),%rax
    e2cc:	48 8b 00             	mov    (%rax),%rax
    e2cf:	48 8d 70 ff          	lea    -0x1(%rax),%rsi
    e2d3:	48 8b 8d 28 d9 ff ff 	mov    -0x26d8(%rbp),%rcx
    e2da:	48 89 31             	mov    %rsi,(%rcx)
    e2dd:	48 89 d6             	mov    %rdx,%rsi
    e2e0:	48 89 c7             	mov    %rax,%rdi
    e2e3:	e8 46 8d ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    e2e8:	8b 95 c8 d5 ff ff    	mov    -0x2a38(%rbp),%edx
    e2ee:	89 d2                	mov    %edx,%edx
    e2f0:	48 39 d0             	cmp    %rdx,%rax
    e2f3:	0f 97 c0             	seta   %al
    e2f6:	0f b6 d0             	movzbl %al,%edx
    e2f9:	48 8b 05 d8 cf 00 00 	mov    0xcfd8(%rip),%rax        # 1b2d8 <g_799>
    e300:	48 8b 00             	mov    (%rax),%rax
    e303:	0f b7 00             	movzwl (%rax),%eax
    e306:	98                   	cwtl   
    e307:	39 c2                	cmp    %eax,%edx
    e309:	0f 94 c0             	sete   %al
    e30c:	0f b6 d0             	movzbl %al,%edx
    e30f:	0f b7 05 ea 9f 00 00 	movzwl 0x9fea(%rip),%eax        # 18300 <g_502+0x10>
    e316:	0f b7 c0             	movzwl %ax,%eax
    e319:	39 c2                	cmp    %eax,%edx
    e31b:	0f 9c c0             	setl   %al
    e31e:	0f b6 c0             	movzbl %al,%eax
    e321:	44 89 ee             	mov    %r13d,%esi
    e324:	89 c7                	mov    %eax,%edi
    e326:	e8 63 8a ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    e32b:	48 8b 95 40 d7 ff ff 	mov    -0x28c0(%rbp),%rdx
    e332:	48 8b 85 20 d9 ff ff 	mov    -0x26e0(%rbp),%rax
    e339:	48 89 10             	mov    %rdx,(%rax)
    e33c:	48 8b 85 20 d9 ff ff 	mov    -0x26e0(%rbp),%rax
    e343:	48 8b 00             	mov    (%rax),%rax
    e346:	48 8d 15 fb 98 00 00 	lea    0x98fb(%rip),%rdx        # 17c48 <g_1362>
    e34d:	48 39 d0             	cmp    %rdx,%rax
    e350:	48 8b 05 81 cf 00 00 	mov    0xcf81(%rip),%rax        # 1b2d8 <g_799>
    e357:	48 8b 00             	mov    (%rax),%rax
    e35a:	48 8b 85 90 d7 ff ff 	mov    -0x2870(%rbp),%rax
    e361:	8b 00                	mov    (%rax),%eax
    e363:	85 c0                	test   %eax,%eax
    e365:	74 07                	je     e36e <func_1+0x6bb9>
    e367:	ba 01 00 00 00       	mov    $0x1,%edx
    e36c:	eb 05                	jmp    e373 <func_1+0x6bbe>
    e36e:	ba 00 00 00 00       	mov    $0x0,%edx
    e373:	0f b6 85 85 d5 ff ff 	movzbl -0x2a7b(%rbp),%eax
    e37a:	39 c2                	cmp    %eax,%edx
    e37c:	0f 9e c0             	setle  %al
    e37f:	0f b6 c0             	movzbl %al,%eax
    e382:	44 89 e6             	mov    %r12d,%esi
    e385:	89 c7                	mov    %eax,%edi
    e387:	e8 de 7e ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    e38c:	0f b6 d0             	movzbl %al,%edx
    e38f:	48 8b 05 ca 9f 00 00 	mov    0x9fca(%rip),%rax        # 18360 <g_692>
    e396:	0f b6 c0             	movzbl %al,%eax
    e399:	89 d6                	mov    %edx,%esi
    e39b:	89 c7                	mov    %eax,%edi
    e39d:	e8 0c 88 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    e3a2:	0f b6 c0             	movzbl %al,%eax
    e3a5:	48 89 de             	mov    %rbx,%rsi
    e3a8:	48 89 c7             	mov    %rax,%rdi
    e3ab:	e8 91 84 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    e3b0:	48 89 c6             	mov    %rax,%rsi
    e3b3:	0f b7 05 1c 9f 00 00 	movzwl 0x9f1c(%rip),%eax        # 182d6 <g_499+0x6>
    e3ba:	0f b7 c8             	movzwl %ax,%ecx
    e3bd:	0f b6 85 85 d5 ff ff 	movzbl -0x2a7b(%rbp),%eax
    e3c4:	48 8b 9d d8 d6 ff ff 	mov    -0x2928(%rbp),%rbx
    e3cb:	48 8b 95 18 d9 ff ff 	mov    -0x26e8(%rbp),%rdx
    e3d2:	49 89 f0             	mov    %rsi,%r8
    e3d5:	48 8d 35 ec 9e 00 00 	lea    0x9eec(%rip),%rsi        # 182c8 <g_496>
    e3dc:	89 c7                	mov    %eax,%edi
    e3de:	e8 3a 3a 00 00       	callq  11e1d <func_80>
    e3e3:	48 89 03             	mov    %rax,(%rbx)
    e3e6:	48 8b 03             	mov    (%rbx),%rax
    e3e9:	48 89 05 c0 cf 00 00 	mov    %rax,0xcfc0(%rip)        # 1b3b0 <g_1405>
    e3f0:	48 8b 05 d9 cc 00 00 	mov    0xccd9(%rip),%rax        # 1b0d0 <g_212>
    e3f7:	48 8b 00             	mov    (%rax),%rax
    e3fa:	48 8b 15 af cf 00 00 	mov    0xcfaf(%rip),%rdx        # 1b3b0 <g_1405>
    e401:	48 89 10             	mov    %rdx,(%rax)
    e404:	48 8b 05 9d cf 00 00 	mov    0xcf9d(%rip),%rax        # 1b3a8 <g_1361>
    e40b:	48 8b 00             	mov    (%rax),%rax
    e40e:	48 8b 00             	mov    (%rax),%rax
    e411:	0f b7 00             	movzwl (%rax),%eax
    e414:	0f bf d8             	movswl %ax,%ebx
    e417:	48 8b 05 da cd 00 00 	mov    0xcdda(%rip),%rax        # 1b1f8 <g_469+0xf8>
    e41e:	48 89 05 93 cf 00 00 	mov    %rax,0xcf93(%rip)        # 1b3b8 <g_1411>
    e425:	48 8b 0d 8c cf 00 00 	mov    0xcf8c(%rip),%rcx        # 1b3b8 <g_1411>
    e42c:	48 8b 15 fd cc 00 00 	mov    0xccfd(%rip),%rdx        # 1b130 <g_469+0x30>
    e433:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    e43a:	48 89 10             	mov    %rdx,(%rax)
    e43d:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    e444:	48 8b 00             	mov    (%rax),%rax
    e447:	48 39 c1             	cmp    %rax,%rcx
    e44a:	0f 94 c0             	sete   %al
    e44d:	0f b6 d0             	movzbl %al,%edx
    e450:	48 8b 05 89 ce 00 00 	mov    0xce89(%rip),%rax        # 1b2e0 <g_798>
    e457:	48 8b 00             	mov    (%rax),%rax
    e45a:	48 8b 00             	mov    (%rax),%rax
    e45d:	0f b7 00             	movzwl (%rax),%eax
    e460:	f7 d0                	not    %eax
    e462:	66 c1 e8 0f          	shr    $0xf,%ax
    e466:	0f b6 c0             	movzbl %al,%eax
    e469:	39 c2                	cmp    %eax,%edx
    e46b:	0f 9f c0             	setg   %al
    e46e:	0f b6 c0             	movzbl %al,%eax
    e471:	48 8b 15 68 cc 00 00 	mov    0xcc68(%rip),%rdx        # 1b0e0 <g_281>
    e478:	48 8b 95 18 d9 ff ff 	mov    -0x26e8(%rbp),%rdx
    e47f:	8b 0a                	mov    (%rdx),%ecx
    e481:	48 8b 95 90 d7 ff ff 	mov    -0x2870(%rbp),%rdx
    e488:	89 0a                	mov    %ecx,(%rdx)
    e48a:	48 8b 95 90 d7 ff ff 	mov    -0x2870(%rbp),%rdx
    e491:	8b 12                	mov    (%rdx),%edx
    e493:	89 95 cc d6 ff ff    	mov    %edx,-0x2934(%rbp)
    e499:	89 c6                	mov    %eax,%esi
    e49b:	bf 00 00 00 00       	mov    $0x0,%edi
    e4a0:	e8 4d 7d ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    e4a5:	0f be c0             	movsbl %al,%eax
    e4a8:	89 de                	mov    %ebx,%esi
    e4aa:	89 c7                	mov    %eax,%edi
    e4ac:	e8 44 7f ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    e4b1:	89 c2                	mov    %eax,%edx
    e4b3:	48 8b 85 70 d7 ff ff 	mov    -0x2890(%rbp),%rax
    e4ba:	0f b6 00             	movzbl (%rax),%eax
    e4bd:	31 c2                	xor    %eax,%edx
    e4bf:	48 8b 85 70 d7 ff ff 	mov    -0x2890(%rbp),%rax
    e4c6:	88 10                	mov    %dl,(%rax)
    e4c8:	48 83 bd 38 d9 ff ff 	cmpq   $0x0,-0x26c8(%rbp)
    e4cf:	00 
    e4d0:	0f 8f 94 01 00 00    	jg     e66a <func_1+0x6eb5>
    e4d6:	c6 85 87 d5 ff ff f8 	movb   $0xf8,-0x2a79(%rbp)
    e4dd:	66 c7 85 90 dd ff ff 	movw   $0x4,-0x2270(%rbp)
    e4e4:	04 00 
    e4e6:	66 c7 85 92 dd ff ff 	movw   $0x4,-0x226e(%rbp)
    e4ed:	04 00 
    e4ef:	66 c7 85 94 dd ff ff 	movw   $0x0,-0x226c(%rbp)
    e4f6:	00 00 
    e4f8:	66 c7 85 96 dd ff ff 	movw   $0xb734,-0x226a(%rbp)
    e4ff:	34 b7 
    e501:	66 c7 85 98 dd ff ff 	movw   $0x41bc,-0x2268(%rbp)
    e508:	bc 41 
    e50a:	66 c7 85 9a dd ff ff 	movw   $0x16b6,-0x2266(%rbp)
    e511:	b6 16 
    e513:	66 c7 85 9c dd ff ff 	movw   $0x0,-0x2264(%rbp)
    e51a:	00 00 
    e51c:	66 c7 85 9e dd ff ff 	movw   $0xbe66,-0x2262(%rbp)
    e523:	66 be 
    e525:	66 c7 85 a0 dd ff ff 	movw   $0x0,-0x2260(%rbp)
    e52c:	00 00 
    e52e:	66 c7 85 a2 dd ff ff 	movw   $0x4,-0x225e(%rbp)
    e535:	04 00 
    e537:	66 c7 85 a4 dd ff ff 	movw   $0x1,-0x225c(%rbp)
    e53e:	01 00 
    e540:	66 c7 85 a6 dd ff ff 	movw   $0x16b6,-0x225a(%rbp)
    e547:	b6 16 
    e549:	66 c7 85 a8 dd ff ff 	movw   $0x16b6,-0x2258(%rbp)
    e550:	b6 16 
    e552:	66 c7 85 aa dd ff ff 	movw   $0x1,-0x2256(%rbp)
    e559:	01 00 
    e55b:	66 c7 85 ac dd ff ff 	movw   $0x4,-0x2254(%rbp)
    e562:	04 00 
    e564:	66 c7 85 ae dd ff ff 	movw   $0xb734,-0x2252(%rbp)
    e56b:	34 b7 
    e56d:	66 c7 85 b0 dd ff ff 	movw   $0x840,-0x2250(%rbp)
    e574:	40 08 
    e576:	66 c7 85 b2 dd ff ff 	movw   $0xa2dd,-0x224e(%rbp)
    e57d:	dd a2 
    e57f:	66 c7 85 b4 dd ff ff 	movw   $0xbe66,-0x224c(%rbp)
    e586:	66 be 
    e588:	66 c7 85 b6 dd ff ff 	movw   $0xab89,-0x224a(%rbp)
    e58f:	89 ab 
    e591:	66 c7 85 b8 dd ff ff 	movw   $0x0,-0x2248(%rbp)
    e598:	00 00 
    e59a:	66 c7 85 ba dd ff ff 	movw   $0x4,-0x2246(%rbp)
    e5a1:	04 00 
    e5a3:	66 c7 85 bc dd ff ff 	movw   $0xa2dd,-0x2244(%rbp)
    e5aa:	dd a2 
    e5ac:	66 c7 85 be dd ff ff 	movw   $0xa2dd,-0x2242(%rbp)
    e5b3:	dd a2 
    e5b5:	66 c7 85 c0 dd ff ff 	movw   $0x4,-0x2240(%rbp)
    e5bc:	04 00 
    e5be:	66 c7 85 c2 dd ff ff 	movw   $0x0,-0x223e(%rbp)
    e5c5:	00 00 
    e5c7:	66 c7 85 c4 dd ff ff 	movw   $0x1,-0x223c(%rbp)
    e5ce:	01 00 
    e5d0:	48 8b 05 d9 cd 00 00 	mov    0xcdd9(%rip),%rax        # 1b3b0 <g_1405>
    e5d7:	c7 00 fc ff ff ff    	movl   $0xfffffffc,(%rax)
    e5dd:	8b 00                	mov    (%rax),%eax
    e5df:	31 85 cc d6 ff ff    	xor    %eax,-0x2934(%rbp)
    e5e5:	48 8b 05 ec cc 00 00 	mov    0xccec(%rip),%rax        # 1b2d8 <g_799>
    e5ec:	48 8b 00             	mov    (%rax),%rax
    e5ef:	0f b7 00             	movzwl (%rax),%eax
    e5f2:	0f bf d8             	movswl %ax,%ebx
    e5f5:	48 8b 85 d0 da ff ff 	mov    -0x2530(%rbp),%rax
    e5fc:	48 8d 15 a5 cd 00 00 	lea    0xcda5(%rip),%rdx        # 1b3a8 <g_1361>
    e603:	48 39 d0             	cmp    %rdx,%rax
    e606:	0f 94 c0             	sete   %al
    e609:	0f b6 c0             	movzbl %al,%eax
    e60c:	be 01 00 00 00       	mov    $0x1,%esi
    e611:	89 c7                	mov    %eax,%edi
    e613:	e8 4b 7f ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    e618:	0f b7 c0             	movzwl %ax,%eax
    e61b:	89 c6                	mov    %eax,%esi
    e61d:	bf 00 00 00 00       	mov    $0x0,%edi
    e622:	e8 16 87 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    e627:	48 0f be 85 87 d5 ff 	movsbq -0x2a79(%rbp),%rax
    e62e:	ff 
    e62f:	48 c7 c6 06 00 ff ff 	mov    $0xffffffffffff0006,%rsi
    e636:	48 89 c7             	mov    %rax,%rdi
    e639:	e8 f0 89 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    e63e:	0f b6 c0             	movzbl %al,%eax
    e641:	be 01 00 00 00       	mov    $0x1,%esi
    e646:	89 c7                	mov    %eax,%edi
    e648:	e8 46 85 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    e64d:	0f b6 c0             	movzbl %al,%eax
    e650:	89 de                	mov    %ebx,%esi
    e652:	89 c7                	mov    %eax,%edi
    e654:	e8 7a 7d ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    e659:	0f bf d0             	movswl %ax,%edx
    e65c:	48 8b 85 90 d7 ff ff 	mov    -0x2870(%rbp),%rax
    e663:	89 10                	mov    %edx,(%rax)
    e665:	e9 dc 03 00 00       	jmpq   ea46 <func_1+0x7291>
    e66a:	48 b8 a3 a3 a3 a3 a3 	movabs $0xa3a3a3a3a3a3a3a3,%rax
    e671:	a3 a3 a3 
    e674:	48 89 45 be          	mov    %rax,-0x42(%rbp)
    e678:	66 c7 45 c6 a3 a3    	movw   $0xa3a3,-0x3a(%rbp)
    e67e:	48 c7 85 48 d9 ff ff 	movq   $0x0,-0x26b8(%rbp)
    e685:	00 00 00 00 
    e689:	48 8b 85 90 d7 ff ff 	mov    -0x2870(%rbp),%rax
    e690:	8b 00                	mov    (%rax),%eax
    e692:	85 c0                	test   %eax,%eax
    e694:	0f 85 13 04 00 00    	jne    eaad <func_1+0x72f8>
    e69a:	c7 85 24 d6 ff ff 01 	movl   $0x1,-0x29dc(%rbp)
    e6a1:	00 00 00 
    e6a4:	e9 4c 02 00 00       	jmpq   e8f5 <func_1+0x7140>
    e6a9:	48 8d 85 90 dd ff ff 	lea    -0x2270(%rbp),%rax
    e6b0:	48 8d 15 a9 5b 00 00 	lea    0x5ba9(%rip),%rdx        # 14260 <g_1017+0x1a0>
    e6b7:	b9 90 00 00 00       	mov    $0x90,%ecx
    e6bc:	48 89 c7             	mov    %rax,%rdi
    e6bf:	48 89 d6             	mov    %rdx,%rsi
    e6c2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e6c5:	c7 85 28 d6 ff ff 3b 	movl   $0x8004ed3b,-0x29d8(%rbp)
    e6cc:	ed 04 80 
    e6cf:	66 c7 85 b2 d5 ff ff 	movw   $0x5b09,-0x2a4e(%rbp)
    e6d6:	09 5b 
    e6d8:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    e6df:	48 8d 95 b8 d5 ff ff 	lea    -0x2a48(%rbp),%rdx
    e6e6:	48 89 10             	mov    %rdx,(%rax)
    e6e9:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    e6f0:	48 8b 10             	mov    (%rax),%rdx
    e6f3:	48 8b 05 36 ca 00 00 	mov    0xca36(%rip),%rax        # 1b130 <g_469+0x30>
    e6fa:	48 39 c2             	cmp    %rax,%rdx
    e6fd:	48 8b 05 34 9d 00 00 	mov    0x9d34(%rip),%rax        # 18438 <g_1012+0x8>
    e704:	48 8b 05 9d cc 00 00 	mov    0xcc9d(%rip),%rax        # 1b3a8 <g_1361>
    e70b:	48 8b 00             	mov    (%rax),%rax
    e70e:	48 8b 00             	mov    (%rax),%rax
    e711:	0f b7 00             	movzwl (%rax),%eax
    e714:	0f bf d8             	movswl %ax,%ebx
    e717:	44 8b 25 26 65 00 00 	mov    0x6526(%rip),%r12d        # 14c44 <l_1443.4495+0x4>
    e71e:	48 8b 05 bb cb 00 00 	mov    0xcbbb(%rip),%rax        # 1b2e0 <g_798>
    e725:	48 8b 00             	mov    (%rax),%rax
    e728:	48 8b 00             	mov    (%rax),%rax
    e72b:	0f b7 00             	movzwl (%rax),%eax
    e72e:	0f bf d0             	movswl %ax,%edx
    e731:	48 8b 05 a0 cb 00 00 	mov    0xcba0(%rip),%rax        # 1b2d8 <g_799>
    e738:	48 8b 00             	mov    (%rax),%rax
    e73b:	0f b7 00             	movzwl (%rax),%eax
    e73e:	98                   	cwtl   
    e73f:	89 d6                	mov    %edx,%esi
    e741:	89 c7                	mov    %eax,%edi
    e743:	e8 4a 7d ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    e748:	66 85 c0             	test   %ax,%ax
    e74b:	0f 94 c0             	sete   %al
    e74e:	0f b6 d0             	movzbl %al,%edx
    e751:	48 8b 8d f8 e0 ff ff 	mov    -0x1f08(%rbp),%rcx
    e758:	48 8b 85 20 d9 ff ff 	mov    -0x26e0(%rbp),%rax
    e75f:	48 8b 00             	mov    (%rax),%rax
    e762:	48 8b 00             	mov    (%rax),%rax
    e765:	48 85 c0             	test   %rax,%rax
    e768:	0f 95 c0             	setne  %al
    e76b:	0f b6 c0             	movzbl %al,%eax
    e76e:	48 31 c8             	xor    %rcx,%rax
    e771:	48 89 85 f8 e0 ff ff 	mov    %rax,-0x1f08(%rbp)
    e778:	48 8b 85 f8 e0 ff ff 	mov    -0x1f08(%rbp),%rax
    e77f:	0f b7 c0             	movzwl %ax,%eax
    e782:	89 d6                	mov    %edx,%esi
    e784:	89 c7                	mov    %eax,%edi
    e786:	e8 74 85 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    e78b:	0f b7 d0             	movzwl %ax,%edx
    e78e:	0f b6 45 be          	movzbl -0x42(%rbp),%eax
    e792:	0f b6 c0             	movzbl %al,%eax
    e795:	09 d0                	or     %edx,%eax
    e797:	41 39 c4             	cmp    %eax,%r12d
    e79a:	0f 96 c0             	setbe  %al
    e79d:	0f b6 c0             	movzbl %al,%eax
    e7a0:	89 de                	mov    %ebx,%esi
    e7a2:	89 c7                	mov    %eax,%edi
    e7a4:	e8 4c 7c ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    e7a9:	0f b6 d0             	movzbl %al,%edx
    e7ac:	8b 05 ce a9 00 00    	mov    0xa9ce(%rip),%eax        # 19180 <g_1019>
    e7b2:	0f b6 c0             	movzbl %al,%eax
    e7b5:	89 d6                	mov    %edx,%esi
    e7b7:	89 c7                	mov    %eax,%edi
    e7b9:	e8 d5 83 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    e7be:	0f b6 c0             	movzbl %al,%eax
    e7c1:	8b 95 28 d6 ff ff    	mov    -0x29d8(%rbp),%edx
    e7c7:	89 d6                	mov    %edx,%esi
    e7c9:	89 c7                	mov    %eax,%edi
    e7cb:	e8 78 86 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    e7d0:	48 8b 05 c1 cb 00 00 	mov    0xcbc1(%rip),%rax        # 1b398 <g_1091>
    e7d7:	8b 10                	mov    (%rax),%edx
    e7d9:	48 8b 85 18 d9 ff ff 	mov    -0x26e8(%rbp),%rax
    e7e0:	8b 00                	mov    (%rax),%eax
    e7e2:	31 c2                	xor    %eax,%edx
    e7e4:	48 8b 85 18 d9 ff ff 	mov    -0x26e8(%rbp),%rax
    e7eb:	89 10                	mov    %edx,(%rax)
    e7ed:	48 8b 05 f4 ca 00 00 	mov    0xcaf4(%rip),%rax        # 1b2e8 <g_797>
    e7f4:	48 8b 00             	mov    (%rax),%rax
    e7f7:	48 8b 00             	mov    (%rax),%rax
    e7fa:	48 8b 00             	mov    (%rax),%rax
    e7fd:	0f b7 00             	movzwl (%rax),%eax
    e800:	98                   	cwtl   
    e801:	be 0b 00 00 00       	mov    $0xb,%esi
    e806:	89 c7                	mov    %eax,%edi
    e808:	e8 56 7d ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    e80d:	0f bf d0             	movswl %ax,%edx
    e810:	48 8b 85 90 d7 ff ff 	mov    -0x2870(%rbp),%rax
    e817:	89 10                	mov    %edx,(%rax)
    e819:	48 c7 05 d4 9a 00 00 	movq   $0x0,0x9ad4(%rip)        # 182f8 <g_502+0x8>
    e820:	00 00 00 00 
    e824:	e9 b4 00 00 00       	jmpq   e8dd <func_1+0x7128>
    e829:	c7 85 2c d6 ff ff 00 	movl   $0x0,-0x29d4(%rbp)
    e830:	00 00 00 
    e833:	eb 19                	jmp    e84e <func_1+0x7099>
    e835:	8b 85 2c d6 ff ff    	mov    -0x29d4(%rbp),%eax
    e83b:	48 98                	cltq   
    e83d:	66 c7 84 45 00 db ff 	movw   $0x5cd6,-0x2500(%rbp,%rax,2)
    e844:	ff d6 5c 
    e847:	83 85 2c d6 ff ff 01 	addl   $0x1,-0x29d4(%rbp)
    e84e:	83 bd 2c d6 ff ff 05 	cmpl   $0x5,-0x29d4(%rbp)
    e855:	7e de                	jle    e835 <func_1+0x7080>
    e857:	c6 05 aa 9b 00 00 00 	movb   $0x0,0x9baa(%rip)        # 18408 <g_793>
    e85e:	48 8b 85 18 d9 ff ff 	mov    -0x26e8(%rbp),%rax
    e865:	8b 00                	mov    (%rax),%eax
    e867:	0f b6 d0             	movzbl %al,%edx
    e86a:	0f b7 8d 0a db ff ff 	movzwl -0x24f6(%rbp),%ecx
    e871:	0f b6 45 be          	movzbl -0x42(%rbp),%eax
    e875:	0f b6 c0             	movzbl %al,%eax
    e878:	66 39 c1             	cmp    %ax,%cx
    e87b:	0f 96 c0             	setbe  %al
    e87e:	0f b6 c8             	movzbl %al,%ecx
    e881:	0f b7 85 b2 d5 ff ff 	movzwl -0x2a4e(%rbp),%eax
    e888:	39 c1                	cmp    %eax,%ecx
    e88a:	0f 95 c0             	setne  %al
    e88d:	0f b6 c0             	movzbl %al,%eax
    e890:	89 d6                	mov    %edx,%esi
    e892:	89 c7                	mov    %eax,%edi
    e894:	e8 c1 82 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    e899:	0f be c0             	movsbl %al,%eax
    e89c:	be 00 00 00 00       	mov    $0x0,%esi
    e8a1:	89 c7                	mov    %eax,%edi
    e8a3:	e8 c2 79 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    e8a8:	0f be c0             	movsbl %al,%eax
    e8ab:	31 85 28 d6 ff ff    	xor    %eax,-0x29d8(%rbp)
    e8b1:	0f b7 05 60 cf 00 00 	movzwl 0xcf60(%rip),%eax        # 1b818 <g_1461>
    e8b8:	66 85 c0             	test   %ax,%ax
    e8bb:	75 0d                	jne    e8ca <func_1+0x7115>
    e8bd:	48 8b 05 d4 ca 00 00 	mov    0xcad4(%rip),%rax        # 1b398 <g_1091>
    e8c4:	8b 00                	mov    (%rax),%eax
    e8c6:	85 c0                	test   %eax,%eax
    e8c8:	eb 01                	jmp    e8cb <func_1+0x7116>
    e8ca:	90                   	nop
    e8cb:	48 8b 05 26 9a 00 00 	mov    0x9a26(%rip),%rax        # 182f8 <g_502+0x8>
    e8d2:	48 83 c0 01          	add    $0x1,%rax
    e8d6:	48 89 05 1b 9a 00 00 	mov    %rax,0x9a1b(%rip)        # 182f8 <g_502+0x8>
    e8dd:	48 8b 05 14 9a 00 00 	mov    0x9a14(%rip),%rax        # 182f8 <g_502+0x8>
    e8e4:	48 83 f8 05          	cmp    $0x5,%rax
    e8e8:	0f 86 3b ff ff ff    	jbe    e829 <func_1+0x7074>
    e8ee:	83 85 24 d6 ff ff 01 	addl   $0x1,-0x29dc(%rbp)
    e8f5:	83 bd 24 d6 ff ff 05 	cmpl   $0x5,-0x29dc(%rbp)
    e8fc:	0f 86 a7 fd ff ff    	jbe    e6a9 <func_1+0x6ef4>
    e902:	66 c7 05 0d cf 00 00 	movw   $0xffe2,0xcf0d(%rip)        # 1b818 <g_1461>
    e909:	e2 ff 
    e90b:	90                   	nop
    e90c:	0f b7 05 05 cf 00 00 	movzwl 0xcf05(%rip),%eax        # 1b818 <g_1461>
    e913:	66 83 f8 fd          	cmp    $0xfffd,%ax
    e917:	7c 18                	jl     e931 <func_1+0x717c>
    e919:	48 8b 05 c8 c9 00 00 	mov    0xc9c8(%rip),%rax        # 1b2e8 <g_797>
    e920:	48 8b 00             	mov    (%rax),%rax
    e923:	48 8b 00             	mov    (%rax),%rax
    e926:	48 8b 00             	mov    (%rax),%rax
    e929:	0f b7 00             	movzwl (%rax),%eax
    e92c:	e9 86 01 00 00       	jmpq   eab7 <func_1+0x7302>
    e931:	48 c7 05 6c a8 00 00 	movq   $0x0,0xa86c(%rip)        # 191a8 <g_1347+0x8>
    e938:	00 00 00 00 
    e93c:	e9 f1 00 00 00       	jmpq   ea32 <func_1+0x727d>
    e941:	48 8b 05 80 c7 00 00 	mov    0xc780(%rip),%rax        # 1b0c8 <g_213>
    e948:	48 8b 00             	mov    (%rax),%rax
    e94b:	8b 00                	mov    (%rax),%eax
    e94d:	85 c0                	test   %eax,%eax
    e94f:	0f 85 f0 00 00 00    	jne    ea45 <func_1+0x7290>
    e955:	66 c7 05 ba ce 00 00 	movw   $0xfff5,0xceba(%rip)        # 1b818 <g_1461>
    e95c:	f5 ff 
    e95e:	90                   	nop
    e95f:	0f b7 05 b2 ce 00 00 	movzwl 0xceb2(%rip),%eax        # 1b818 <g_1461>
    e966:	66 83 f8 f8          	cmp    $0xfff8,%ax
    e96a:	0f 8c a1 00 00 00    	jl     ea11 <func_1+0x725c>
    e970:	c6 85 86 d5 ff ff ff 	movb   $0xff,-0x2a7a(%rbp)
    e977:	48 0f be 95 86 d5 ff 	movsbq -0x2a7a(%rbp),%rdx
    e97e:	ff 
    e97f:	48 8b 85 28 d9 ff ff 	mov    -0x26d8(%rbp),%rax
    e986:	48 89 10             	mov    %rdx,(%rax)
    e989:	48 8b 85 48 d9 ff ff 	mov    -0x26b8(%rbp),%rax
    e990:	89 c2                	mov    %eax,%edx
