


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    c413:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    c41a:	c7 85 d0 ea ff ff 52 	movl   $0xed05f352,-0x1530(%rbp)
    c421:	f3 05 ed 
    c424:	c6 85 79 ea ff ff 00 	movb   $0x0,-0x1587(%rbp)
    c42b:	48 c7 85 f8 eb ff ff 	movq   $0x0,-0x1408(%rbp)
    c432:	00 00 00 00 
    c436:	48 8d 05 07 c0 00 00 	lea    0xc007(%rip),%rax        # 18444 <g_766>
    c43d:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    c444:	66 83 bd 6c ea ff ff 	cmpw   $0x0,-0x1594(%rbp)
    c44b:	00 
    c44c:	0f 85 f8 02 00 00    	jne    c74a <func_21+0x20b2>
    c452:	48 8b 05 27 d0 00 00 	mov    0xd027(%rip),%rax        # 19480 <g_574>
    c459:	0f b6 00             	movzbl (%rax),%eax
    c45c:	0f b6 d8             	movzbl %al,%ebx
    c45f:	44 0f bf a5 6c ea ff 	movswl -0x1594(%rbp),%r12d
    c466:	ff 
    c467:	44 0f bf ad 6c ea ff 	movswl -0x1594(%rbp),%r13d
    c46e:	ff 
    c46f:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    c476:	8b 00                	mov    (%rax),%eax
    c478:	89 85 68 ea ff ff    	mov    %eax,-0x1598(%rbp)
    c47e:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    c485:	8b 00                	mov    (%rax),%eax
    c487:	44 0f be f0          	movsbl %al,%r14d
    c48b:	44 0f b6 bd 79 ea ff 	movzbl -0x1587(%rbp),%r15d
    c492:	ff 
    c493:	be bc d3 00 00       	mov    $0xd3bc,%esi
    c498:	bf 64 b1 00 00       	mov    $0xb164,%edi
    c49d:	e8 ec 88 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    c4a2:	0f b7 c0             	movzwl %ax,%eax
    c4a5:	39 85 d0 ea ff ff    	cmp    %eax,-0x1530(%rbp)
    c4ab:	0f 9e c0             	setle  %al
    c4ae:	0f b6 c0             	movzbl %al,%eax
    c4b1:	44 89 fe             	mov    %r15d,%esi
    c4b4:	89 c7                	mov    %eax,%edi
    c4b6:	e8 26 80 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    c4bb:	89 c2                	mov    %eax,%edx
    c4bd:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    c4c4:	88 10                	mov    %dl,(%rax)
    c4c6:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    c4cd:	0f b6 00             	movzbl (%rax),%eax
    c4d0:	0f be c0             	movsbl %al,%eax
    c4d3:	44 89 f6             	mov    %r14d,%esi
    c4d6:	89 c7                	mov    %eax,%edi
    c4d8:	e8 35 7d ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    c4dd:	0f be c0             	movsbl %al,%eax
    c4e0:	39 85 68 ea ff ff    	cmp    %eax,-0x1598(%rbp)
    c4e6:	0f 9e c0             	setle  %al
    c4e9:	0f b6 c0             	movzbl %al,%eax
    c4ec:	44 89 ee             	mov    %r13d,%esi
    c4ef:	89 c7                	mov    %eax,%edi
    c4f1:	e8 2f 8a ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    c4f6:	0f b6 85 78 ea ff ff 	movzbl -0x1588(%rbp),%eax
    c4fd:	0f b6 c0             	movzbl %al,%eax
    c500:	44 89 e6             	mov    %r12d,%esi
    c503:	89 c7                	mov    %eax,%edi
    c505:	e8 fb 86 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    c50a:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    c511:	8b 00                	mov    (%rax),%eax
    c513:	0f b6 c0             	movzbl %al,%eax
    c516:	be 00 00 00 00       	mov    $0x0,%esi
    c51b:	89 c7                	mov    %eax,%edi
    c51d:	e8 71 86 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    c522:	44 0f b6 e0          	movzbl %al,%r12d
    c526:	be 04 00 00 00       	mov    $0x4,%esi
    c52b:	bf 01 00 00 00       	mov    $0x1,%edi
    c530:	e8 6c 7d ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    c535:	0f be c0             	movsbl %al,%eax
    c538:	44 89 e6             	mov    %r12d,%esi
    c53b:	89 c7                	mov    %eax,%edi
    c53d:	e8 c3 80 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    c542:	98                   	cwtl   
    c543:	be e1 2d 00 00       	mov    $0x2de1,%esi
    c548:	89 c7                	mov    %eax,%edi
    c54a:	e8 a6 7e ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    c54f:	0f b6 c0             	movzbl %al,%eax
    c552:	89 de                	mov    %ebx,%esi
    c554:	89 c7                	mov    %eax,%edi
    c556:	e8 f1 86 ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    c55b:	0f b6 c0             	movzbl %al,%eax
    c55e:	48 39 85 f0 eb ff ff 	cmp    %rax,-0x1410(%rbp)
    c565:	74 07                	je     c56e <func_21+0x1ed6>
    c567:	ba 01 00 00 00       	mov    $0x1,%edx
    c56c:	eb 05                	jmp    c573 <func_21+0x1edb>
    c56e:	ba 00 00 00 00       	mov    $0x0,%edx
    c573:	0f bf 85 6c ea ff ff 	movswl -0x1594(%rbp),%eax
    c57a:	39 c2                	cmp    %eax,%edx
    c57c:	0f 8d 7f 01 00 00    	jge    c701 <func_21+0x2069>
    c582:	48 c7 85 28 eb ff ff 	movq   $0x0,-0x14d8(%rbp)
    c589:	00 00 00 00 
    c58d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    c594:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    c59b:	c7 85 d4 ea ff ff ff 	movl   $0xffffffff,-0x152c(%rbp)
    c5a2:	ff ff ff 
    c5a5:	48 8d 05 34 be 00 00 	lea    0xbe34(%rip),%rax        # 183e0 <g_491>
    c5ac:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    c5b3:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    c5ba:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    c5c1:	48 8d 85 38 eb ff ff 	lea    -0x14c8(%rbp),%rax
    c5c8:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    c5cf:	48 8d 85 40 eb ff ff 	lea    -0x14c0(%rbp),%rax
    c5d6:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    c5dd:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
    c5e4:	41 89 c6             	mov    %eax,%r14d
    c5e7:	0f b7 85 6c ea ff ff 	movzwl -0x1594(%rbp),%eax
    c5ee:	0f b7 d0             	movzwl %ax,%edx
    c5f1:	48 83 bd 08 ec ff ff 	cmpq   $0x0,-0x13f8(%rbp)
    c5f8:	00 
    c5f9:	74 09                	je     c604 <func_21+0x1f6c>
    c5fb:	83 bd d4 ea ff ff 00 	cmpl   $0x0,-0x152c(%rbp)
    c602:	74 07                	je     c60b <func_21+0x1f73>
    c604:	b8 01 00 00 00       	mov    $0x1,%eax
    c609:	eb 05                	jmp    c610 <func_21+0x1f78>
    c60b:	b8 00 00 00 00       	mov    $0x0,%eax
    c610:	0f b7 c0             	movzwl %ax,%eax
    c613:	89 d6                	mov    %edx,%esi
    c615:	89 c7                	mov    %eax,%edi
    c617:	e8 21 87 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    c61c:	8b 9d d4 ea ff ff    	mov    -0x152c(%rbp),%ebx
    c622:	44 0f bf a5 6c ea ff 	movswl -0x1594(%rbp),%r12d
    c629:	ff 
    c62a:	0f b7 85 6c ea ff ff 	movzwl -0x1594(%rbp),%eax
    c631:	f7 d0                	not    %eax
    c633:	66 c1 e8 0f          	shr    $0xf,%ax
    c637:	44 0f b6 e8          	movzbl %al,%r13d
    c63b:	0f b7 85 6c ea ff ff 	movzwl -0x1594(%rbp),%eax
    c642:	0f b7 d0             	movzwl %ax,%edx
    c645:	0f b7 85 6c ea ff ff 	movzwl -0x1594(%rbp),%eax
    c64c:	0f b7 c0             	movzwl %ax,%eax
    c64f:	89 d6                	mov    %edx,%esi
    c651:	89 c7                	mov    %eax,%edi
    c653:	e8 c7 86 ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
    c658:	44 21 e8             	and    %r13d,%eax
    c65b:	98                   	cwtl   
    c65c:	44 89 e6             	mov    %r12d,%esi
    c65f:	89 c7                	mov    %eax,%edi
    c661:	e8 7b 7e ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    c666:	b9 00 00 00 00       	mov    $0x0,%ecx
    c66b:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    c672:	8b 10                	mov    (%rax),%edx
    c674:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    c67b:	09 ca                	or     %ecx,%edx
    c67d:	89 10                	mov    %edx,(%rax)
    c67f:	8b 10                	mov    (%rax),%edx
    c681:	0f b6 85 79 ea ff ff 	movzbl -0x1587(%rbp),%eax
    c688:	31 c2                	xor    %eax,%edx
    c68a:	8b 85 a0 ea ff ff    	mov    -0x1560(%rbp),%eax
    c690:	09 d0                	or     %edx,%eax
    c692:	89 85 a0 ea ff ff    	mov    %eax,-0x1560(%rbp)
    c698:	8b 85 a0 ea ff ff    	mov    -0x1560(%rbp),%eax
    c69e:	83 e0 01             	and    $0x1,%eax
    c6a1:	be 00 00 00 00       	mov    $0x0,%esi
    c6a6:	89 c7                	mov    %eax,%edi
    c6a8:	e8 58 7f ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    c6ad:	89 de                	mov    %ebx,%esi
    c6af:	89 c7                	mov    %eax,%edi
    c6b1:	e8 47 88 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    c6b6:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    c6bd:	48 8d 95 20 eb ff ff 	lea    -0x14e0(%rbp),%rdx
    c6c4:	48 89 10             	mov    %rdx,(%rax)
    c6c7:	be 25 ca 00 00       	mov    $0xca25,%esi
    c6cc:	bf 00 00 00 00       	mov    $0x0,%edi
    c6d1:	e8 67 86 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    c6d6:	0f b7 c0             	movzwl %ax,%eax
    c6d9:	44 89 f6             	mov    %r14d,%esi
    c6dc:	89 c7                	mov    %eax,%edi
    c6de:	e8 42 88 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    c6e3:	66 83 bd 6c ea ff ff 	cmpw   $0x0,-0x1594(%rbp)
    c6ea:	00 
    c6eb:	74 07                	je     c6f4 <func_21+0x205c>
    c6ed:	b8 01 00 00 00       	mov    $0x1,%eax
    c6f2:	eb 05                	jmp    c6f9 <func_21+0x2061>
    c6f4:	b8 00 00 00 00       	mov    $0x0,%eax
    c6f9:	89 85 cc ea ff ff    	mov    %eax,-0x1534(%rbp)
    c6ff:	eb 10                	jmp    c711 <func_21+0x2079>
    c701:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    c708:	0f bf 95 6c ea ff ff 	movswl -0x1594(%rbp),%edx
    c70f:	89 10                	mov    %edx,(%rax)
    c711:	66 83 bd 84 ea ff ff 	cmpw   $0x0,-0x157c(%rbp)
    c718:	00 
    c719:	74 11                	je     c72c <func_21+0x2094>
    c71b:	8b 05 8f bd 00 00    	mov    0xbd8f(%rip),%eax        # 184b0 <g_1448>
    c721:	83 c0 01             	add    $0x1,%eax
    c724:	89 05 86 bd 00 00    	mov    %eax,0xbd86(%rip)        # 184b0 <g_1448>
    c72a:	eb 0d                	jmp    c739 <func_21+0x20a1>
    c72c:	8b 05 7e bd 00 00    	mov    0xbd7e(%rip),%eax        # 184b0 <g_1448>
    c732:	48 98                	cltq   
    c734:	e9 2f 09 00 00       	jmpq   d068 <func_21+0x29d0>
    c739:	8b 05 71 bd 00 00    	mov    0xbd71(%rip),%eax        # 184b0 <g_1448>
    c73f:	83 f8 04             	cmp    $0x4,%eax
    c742:	0f 8e be fc ff ff    	jle    c406 <func_21+0x1d6e>
    c748:	eb 01                	jmp    c74b <func_21+0x20b3>
    c74a:	90                   	nop
    c74b:	0f b7 05 52 bd 00 00 	movzwl 0xbd52(%rip),%eax        # 184a4 <g_1170>
    c752:	83 c0 01             	add    $0x1,%eax
    c755:	66 89 05 48 bd 00 00 	mov    %ax,0xbd48(%rip)        # 184a4 <g_1170>
    c75c:	0f b7 05 41 bd 00 00 	movzwl 0xbd41(%rip),%eax        # 184a4 <g_1170>
    c763:	66 83 f8 f8          	cmp    $0xfff8,%ax
    c767:	0f 8c 6c fc ff ff    	jl     c3d9 <func_21+0x1d41>
    c76d:	0f b7 05 30 bd 00 00 	movzwl 0xbd30(%rip),%eax        # 184a4 <g_1170>
    c774:	48 0f bf c0          	movswq %ax,%rax
    c778:	e9 eb 08 00 00       	jmpq   d068 <func_21+0x29d0>
    c77d:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    c784:	48 05 88 00 00 00    	add    $0x88,%rax
    c78a:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    c791:	48 8d 05 00 b9 00 00 	lea    0xb900(%rip),%rax        # 18098 <g_83>
    c798:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    c79f:	48 8d 85 8c ea ff ff 	lea    -0x1574(%rbp),%rax
    c7a6:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    c7ad:	48 8d 05 24 b9 00 00 	lea    0xb924(%rip),%rax        # 180d8 <g_316>
    c7b4:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    c7bb:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    c7c2:	48 83 c0 20          	add    $0x20,%rax
    c7c6:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    c7cd:	48 8d 05 84 b8 00 00 	lea    0xb884(%rip),%rax        # 18058 <g_46+0x18>
    c7d4:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    c7db:	48 8d 05 b6 b8 00 00 	lea    0xb8b6(%rip),%rax        # 18098 <g_83>
    c7e2:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    c7e9:	48 8d 85 8c ea ff ff 	lea    -0x1574(%rbp),%rax
    c7f0:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    c7f7:	48 c7 85 b8 eb ff ff 	movq   $0x0,-0x1448(%rbp)
    c7fe:	00 00 00 00 
    c802:	48 8d 85 98 ea ff ff 	lea    -0x1568(%rbp),%rax
    c809:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    c810:	48 8d 05 49 b8 00 00 	lea    0xb849(%rip),%rax        # 18060 <g_46+0x20>
    c817:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    c81e:	48 8d 05 4b b8 00 00 	lea    0xb84b(%rip),%rax        # 18070 <g_46+0x30>
    c825:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    c82c:	48 8d 05 3d b8 00 00 	lea    0xb83d(%rip),%rax        # 18070 <g_46+0x30>
    c833:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    c83a:	48 8d 05 97 b8 00 00 	lea    0xb897(%rip),%rax        # 180d8 <g_316>
    c841:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    c848:	48 8d 05 1d b8 00 00 	lea    0xb81d(%rip),%rax        # 1806c <g_46+0x2c>
    c84f:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    c856:	48 8d 05 eb b7 00 00 	lea    0xb7eb(%rip),%rax        # 18048 <g_46+0x8>
    c85d:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    c864:	48 8d 05 c1 b7 00 00 	lea    0xb7c1(%rip),%rax        # 1802c <g_4>
    c86b:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    c872:	48 8d 05 f7 b7 00 00 	lea    0xb7f7(%rip),%rax        # 18070 <g_46+0x30>
    c879:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    c880:	48 8d 05 11 b8 00 00 	lea    0xb811(%rip),%rax        # 18098 <g_83>
    c887:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    c88e:	48 8d 05 03 b8 00 00 	lea    0xb803(%rip),%rax        # 18098 <g_83>
    c895:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    c89c:	48 8d 05 39 bb 00 00 	lea    0xbb39(%rip),%rax        # 183dc <g_488>
    c8a3:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    c8aa:	48 8d 05 bf b7 00 00 	lea    0xb7bf(%rip),%rax        # 18070 <g_46+0x30>
    c8b1:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    c8b8:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    c8bf:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    c8c6:	48 8d 05 0b b8 00 00 	lea    0xb80b(%rip),%rax        # 180d8 <g_316>
    c8cd:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    c8d4:	48 8d 05 91 b7 00 00 	lea    0xb791(%rip),%rax        # 1806c <g_46+0x2c>
    c8db:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    c8e2:	48 8d 05 ef b7 00 00 	lea    0xb7ef(%rip),%rax        # 180d8 <g_316>
    c8e9:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    c8f0:	48 8d 05 79 b7 00 00 	lea    0xb779(%rip),%rax        # 18070 <g_46+0x30>
    c8f7:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    c8fe:	48 8d 05 6b b7 00 00 	lea    0xb76b(%rip),%rax        # 18070 <g_46+0x30>
    c905:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    c90c:	48 8d 05 19 b7 00 00 	lea    0xb719(%rip),%rax        # 1802c <g_4>
    c913:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    c91a:	48 8d 05 c3 ba 00 00 	lea    0xbac3(%rip),%rax        # 183e4 <g_495>
    c921:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    c928:	48 8d 05 ad ba 00 00 	lea    0xbaad(%rip),%rax        # 183dc <g_488>
    c92f:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    c936:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    c93d:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    c944:	48 8d 05 25 b7 00 00 	lea    0xb725(%rip),%rax        # 18070 <g_46+0x30>
    c94b:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    c952:	48 8d 05 7f b7 00 00 	lea    0xb77f(%rip),%rax        # 180d8 <g_316>
    c959:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    c960:	48 8d 05 31 b7 00 00 	lea    0xb731(%rip),%rax        # 18098 <g_83>
    c967:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    c96e:	48 8d 05 d3 b6 00 00 	lea    0xb6d3(%rip),%rax        # 18048 <g_46+0x8>
    c975:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    c97c:	48 8d 05 ed b6 00 00 	lea    0xb6ed(%rip),%rax        # 18070 <g_46+0x30>
    c983:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    c98a:	48 8d 05 9b b6 00 00 	lea    0xb69b(%rip),%rax        # 1802c <g_4>
    c991:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    c998:	48 8d 05 f9 b6 00 00 	lea    0xb6f9(%rip),%rax        # 18098 <g_83>
    c99f:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    c9a6:	48 8d 05 37 ba 00 00 	lea    0xba37(%rip),%rax        # 183e4 <g_495>
    c9ad:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    c9b4:	48 8d 05 dd b6 00 00 	lea    0xb6dd(%rip),%rax        # 18098 <g_83>
    c9bb:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    c9c2:	48 8d 05 a7 b6 00 00 	lea    0xb6a7(%rip),%rax        # 18070 <g_46+0x30>
    c9c9:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    c9d0:	48 8d 05 99 b6 00 00 	lea    0xb699(%rip),%rax        # 18070 <g_46+0x30>
    c9d7:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    c9de:	48 8d 05 f3 b6 00 00 	lea    0xb6f3(%rip),%rax        # 180d8 <g_316>
    c9e5:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    c9ec:	48 8d 05 79 b6 00 00 	lea    0xb679(%rip),%rax        # 1806c <g_46+0x2c>
    c9f3:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    c9fa:	48 8d 05 47 b6 00 00 	lea    0xb647(%rip),%rax        # 18048 <g_46+0x8>
    ca01:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    ca08:	48 8d 05 1d b6 00 00 	lea    0xb61d(%rip),%rax        # 1802c <g_4>
    ca0f:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    ca16:	48 8d 05 53 b6 00 00 	lea    0xb653(%rip),%rax        # 18070 <g_46+0x30>
    ca1d:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    ca24:	48 8d 05 6d b6 00 00 	lea    0xb66d(%rip),%rax        # 18098 <g_83>
    ca2b:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    ca32:	48 8d 05 5f b6 00 00 	lea    0xb65f(%rip),%rax        # 18098 <g_83>
    ca39:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    ca40:	48 8d 05 95 b9 00 00 	lea    0xb995(%rip),%rax        # 183dc <g_488>
    ca47:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    ca4e:	48 8d 05 1b b6 00 00 	lea    0xb61b(%rip),%rax        # 18070 <g_46+0x30>
    ca55:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    ca5c:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    ca63:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    ca6a:	48 8d 05 67 b6 00 00 	lea    0xb667(%rip),%rax        # 180d8 <g_316>
    ca71:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    ca78:	48 8d 05 ed b5 00 00 	lea    0xb5ed(%rip),%rax        # 1806c <g_46+0x2c>
    ca7f:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    ca86:	48 8d 05 4b b6 00 00 	lea    0xb64b(%rip),%rax        # 180d8 <g_316>
    ca8d:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    ca94:	48 8d 05 d5 b5 00 00 	lea    0xb5d5(%rip),%rax        # 18070 <g_46+0x30>
    ca9b:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    caa2:	48 8d 05 c7 b5 00 00 	lea    0xb5c7(%rip),%rax        # 18070 <g_46+0x30>
    caa9:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    cab0:	48 8d 05 75 b5 00 00 	lea    0xb575(%rip),%rax        # 1802c <g_4>
    cab7:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    cabe:	48 8d 05 1f b9 00 00 	lea    0xb91f(%rip),%rax        # 183e4 <g_495>
    cac5:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    cacc:	48 8d 05 09 b9 00 00 	lea    0xb909(%rip),%rax        # 183dc <g_488>
    cad3:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    cada:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
    cae1:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    cae8:	48 8d 05 81 b5 00 00 	lea    0xb581(%rip),%rax        # 18070 <g_46+0x30>
    caef:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    caf6:	48 8d 05 db b5 00 00 	lea    0xb5db(%rip),%rax        # 180d8 <g_316>
    cafd:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    cb04:	48 8d 05 8d b5 00 00 	lea    0xb58d(%rip),%rax        # 18098 <g_83>
    cb0b:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    cb12:	48 8d 05 2f b5 00 00 	lea    0xb52f(%rip),%rax        # 18048 <g_46+0x8>
    cb19:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    cb20:	48 8d 05 49 b5 00 00 	lea    0xb549(%rip),%rax        # 18070 <g_46+0x30>
    cb27:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    cb2e:	48 8d 05 f7 b4 00 00 	lea    0xb4f7(%rip),%rax        # 1802c <g_4>
    cb35:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    cb3c:	48 8d 05 55 b5 00 00 	lea    0xb555(%rip),%rax        # 18098 <g_83>
    cb43:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    cb4a:	48 8d 05 93 b8 00 00 	lea    0xb893(%rip),%rax        # 183e4 <g_495>
    cb51:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    cb58:	48 8d 05 39 b5 00 00 	lea    0xb539(%rip),%rax        # 18098 <g_83>
    cb5f:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    cb66:	48 8d 05 03 b5 00 00 	lea    0xb503(%rip),%rax        # 18070 <g_46+0x30>
    cb6d:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    cb74:	48 8d 05 f5 b4 00 00 	lea    0xb4f5(%rip),%rax        # 18070 <g_46+0x30>
    cb7b:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    cb82:	48 8d 05 4f b5 00 00 	lea    0xb54f(%rip),%rax        # 180d8 <g_316>
    cb89:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    cb90:	48 8d 05 d5 b4 00 00 	lea    0xb4d5(%rip),%rax        # 1806c <g_46+0x2c>
    cb97:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    cb9e:	48 8d 05 a3 b4 00 00 	lea    0xb4a3(%rip),%rax        # 18048 <g_46+0x8>
    cba5:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    cbac:	48 8d 05 79 b4 00 00 	lea    0xb479(%rip),%rax        # 1802c <g_4>
    cbb3:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
