


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   13a61:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   13a68:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   13a6f:	00 00 00 00 
   13a73:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   13a7a:	00 00 00 00 
   13a7e:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13a85:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   13a8c:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13a93:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   13a9a:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13aa1:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   13aa8:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13aaf:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   13ab6:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
   13abd:	00 00 00 00 
   13ac1:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
   13ac8:	00 00 00 00 
   13acc:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13ad3:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   13ada:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13ae1:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   13ae8:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13aef:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   13af6:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13afd:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   13b04:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13b0b:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   13b12:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13b19:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   13b20:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13b27:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   13b2e:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
   13b35:	00 00 00 00 
   13b39:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13b40:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   13b47:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13b4e:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   13b55:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   13b5c:	00 00 00 00 
   13b60:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13b67:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   13b6e:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13b75:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   13b7c:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13b83:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   13b8a:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
   13b91:	00 00 00 00 
   13b95:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13b9c:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   13ba3:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13baa:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   13bb1:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   13bb8:	00 00 00 00 
   13bbc:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13bc3:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   13bca:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13bd1:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   13bd8:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   13bdf:	00 00 00 00 
   13be3:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13bea:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   13bf1:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13bf8:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   13bff:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13c06:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   13c0d:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13c14:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   13c1b:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13c22:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   13c29:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13c30:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   13c37:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   13c3e:	00 00 00 00 
   13c42:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13c49:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   13c50:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13c57:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   13c5e:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
   13c65:	00 00 00 00 
   13c69:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13c70:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   13c77:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13c7e:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   13c85:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13c8c:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   13c93:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13c9a:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   13ca1:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   13ca8:	00 00 00 00 
   13cac:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13cb3:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   13cba:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13cc1:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   13cc8:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13ccf:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   13cd6:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13cdd:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   13ce4:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13ceb:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   13cf2:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   13cf9:	00 00 00 00 
   13cfd:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13d04:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   13d0b:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13d12:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   13d19:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
   13d20:	00 00 00 00 
   13d24:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13d2b:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   13d32:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   13d39:	00 00 00 00 
   13d3d:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13d44:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   13d4b:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
   13d52:	00 00 00 00 
   13d56:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   13d5d:	00 00 00 00 
   13d61:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   13d68:	00 00 00 00 
   13d6c:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   13d73:	00 00 00 00 
   13d77:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13d7e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   13d85:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13d8c:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   13d93:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13d9a:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   13da1:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13da8:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   13daf:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   13db6:	00 00 00 00 
   13dba:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13dc1:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   13dc8:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   13dcf:	00 00 00 00 
   13dd3:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
   13dda:	00 00 00 00 
   13dde:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13de5:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   13dec:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13df3:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   13dfa:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13e01:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   13e08:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13e0f:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   13e16:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   13e1d:	00 00 00 00 
   13e21:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   13e28:	00 00 00 00 
   13e2c:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13e33:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   13e3a:	c7 85 3c e7 ff ff 14 	movl   $0xf518fd14,-0x18c4(%rbp)
   13e41:	fd 18 f5 
   13e44:	66 c7 85 fa e5 ff ff 	movw   $0x584c,-0x1a06(%rbp)
   13e4b:	4c 58 
   13e4d:	c6 85 d9 e5 ff ff 61 	movb   $0x61,-0x1a27(%rbp)
   13e54:	48 8d 05 81 02 01 00 	lea    0x10281(%rip),%rax        # 240dc <g_286>
   13e5b:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   13e62:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   13e69:	48 83 c0 28          	add    $0x28,%rax
   13e6d:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   13e74:	48 8d 05 61 02 01 00 	lea    0x10261(%rip),%rax        # 240dc <g_286>
   13e7b:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   13e82:	48 8d 05 53 02 01 00 	lea    0x10253(%rip),%rax        # 240dc <g_286>
   13e89:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   13e90:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   13e97:	48 83 c0 28          	add    $0x28,%rax
   13e9b:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   13ea2:	48 8d 05 33 02 01 00 	lea    0x10233(%rip),%rax        # 240dc <g_286>
   13ea9:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   13eb0:	48 8d 05 25 02 01 00 	lea    0x10225(%rip),%rax        # 240dc <g_286>
   13eb7:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   13ebe:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   13ec5:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   13ecc:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   13ed3:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   13eda:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   13ee1:	48 83 c0 08          	add    $0x8,%rax
   13ee5:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   13eec:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   13ef3:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   13efa:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   13f01:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   13f08:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   13f0f:	48 83 c0 08          	add    $0x8,%rax
   13f13:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   13f1a:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   13f21:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   13f28:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   13f2f:	48 83 c0 28          	add    $0x28,%rax
   13f33:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   13f3a:	48 8d 05 9b 01 01 00 	lea    0x1019b(%rip),%rax        # 240dc <g_286>
   13f41:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   13f48:	48 8d 05 8d 01 01 00 	lea    0x1018d(%rip),%rax        # 240dc <g_286>
   13f4f:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   13f56:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   13f5d:	48 83 c0 28          	add    $0x28,%rax
   13f61:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   13f68:	48 8d 05 6d 01 01 00 	lea    0x1016d(%rip),%rax        # 240dc <g_286>
   13f6f:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   13f76:	48 8d 05 5f 01 01 00 	lea    0x1015f(%rip),%rax        # 240dc <g_286>
   13f7d:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   13f84:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   13f8b:	48 83 c0 28          	add    $0x28,%rax
   13f8f:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   13f96:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   13f9d:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   13fa4:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   13fab:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   13fb2:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   13fb9:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   13fc0:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   13fc7:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   13fce:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   13fd5:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   13fdc:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   13fe3:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   13fea:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   13ff1:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   13ff8:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   13fff:	48 83 c0 28          	add    $0x28,%rax
   14003:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   1400a:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   14011:	48 83 c0 28          	add    $0x28,%rax
   14015:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   1401c:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   14023:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   1402a:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   14031:	48 83 c0 28          	add    $0x28,%rax
   14035:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   1403c:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   14043:	48 83 c0 28          	add    $0x28,%rax
   14047:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   1404e:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   14055:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   1405c:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   14063:	48 83 c0 28          	add    $0x28,%rax
   14067:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   1406e:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   14075:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   1407c:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   14083:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   1408a:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   14091:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   14098:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   1409f:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   140a6:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   140ad:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   140b4:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   140bb:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   140c2:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   140c9:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   140d0:	48 8d 05 05 00 01 00 	lea    0x10005(%rip),%rax        # 240dc <g_286>
   140d7:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   140de:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   140e5:	48 83 c0 28          	add    $0x28,%rax
   140e9:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   140f0:	48 8d 05 e5 ff 00 00 	lea    0xffe5(%rip),%rax        # 240dc <g_286>
   140f7:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   140fe:	48 8d 05 d7 ff 00 00 	lea    0xffd7(%rip),%rax        # 240dc <g_286>
   14105:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   1410c:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   14113:	48 83 c0 28          	add    $0x28,%rax
   14117:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   1411e:	48 8d 05 b7 ff 00 00 	lea    0xffb7(%rip),%rax        # 240dc <g_286>
   14125:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   1412c:	48 8d 05 a9 ff 00 00 	lea    0xffa9(%rip),%rax        # 240dc <g_286>
   14133:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   1413a:	c7 85 44 e6 ff ff 00 	movl   $0x0,-0x19bc(%rbp)
   14141:	00 00 00 
   14144:	eb 22                	jmp    14168 <func_38+0x643f>
   14146:	8b 85 44 e6 ff ff    	mov    -0x19bc(%rbp),%eax
   1414c:	48 98                	cltq   
   1414e:	48 8d 95 30 f8 ff ff 	lea    -0x7d0(%rbp),%rdx
   14155:	48 83 c2 30          	add    $0x30,%rdx
   14159:	48 89 94 c5 50 ec ff 	mov    %rdx,-0x13b0(%rbp,%rax,8)
   14160:	ff 
   14161:	83 85 44 e6 ff ff 01 	addl   $0x1,-0x19bc(%rbp)
   14168:	83 bd 44 e6 ff ff 04 	cmpl   $0x4,-0x19bc(%rbp)
   1416f:	7e d5                	jle    14146 <func_38+0x641d>
   14171:	c7 85 44 e6 ff ff 00 	movl   $0x0,-0x19bc(%rbp)
   14178:	00 00 00 
   1417b:	eb 1a                	jmp    14197 <func_38+0x646e>
   1417d:	8b 85 44 e6 ff ff    	mov    -0x19bc(%rbp),%eax
   14183:	48 98                	cltq   
   14185:	c7 84 85 00 ec ff ff 	movl   $0x1,-0x1400(%rbp,%rax,4)
   1418c:	01 00 00 00 
   14190:	83 85 44 e6 ff ff 01 	addl   $0x1,-0x19bc(%rbp)
   14197:	83 bd 44 e6 ff ff 00 	cmpl   $0x0,-0x19bc(%rbp)
   1419e:	7e dd                	jle    1417d <func_38+0x6454>
   141a0:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
   141a7:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   141ae:	48 c7 05 2f ff 00 00 	movq   $0x1a,0xff2f(%rip)        # 240e8 <g_341>
   141b5:	1a 00 00 00 
   141b9:	e9 7a 04 00 00       	jmpq   14638 <func_38+0x690f>
   141be:	c7 85 40 e7 ff ff e8 	movl   $0x186429e8,-0x18c0(%rbp)
   141c5:	29 64 18 
   141c8:	48 8d 05 11 ff 00 00 	lea    0xff11(%rip),%rax        # 240e0 <g_292>
   141cf:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
   141d6:	c7 85 44 e7 ff ff 27 	movl   $0x2d82bc27,-0x18bc(%rbp)
   141dd:	bc 82 2d 
   141e0:	c7 85 48 e7 ff ff 01 	movl   $0x1,-0x18b8(%rbp)
   141e7:	00 00 00 
   141ea:	c7 85 4c e7 ff ff 5a 	movl   $0x41d0635a,-0x18b4(%rbp)
   141f1:	63 d0 41 
   141f4:	c7 85 50 e7 ff ff 65 	movl   $0x1b72d265,-0x18b0(%rbp)
   141fb:	d2 72 1b 
   141fe:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   14205:	48 05 a8 03 00 00    	add    $0x3a8,%rax
   1420b:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
   14212:	48 c7 85 00 ea ff ff 	movq   $0x0,-0x1600(%rbp)
   14219:	00 00 00 00 
   1421d:	8b 05 71 ff 00 00    	mov    0xff71(%rip),%eax        # 24194 <g_779+0x4>
   14223:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   14228:	41 89 c5             	mov    %eax,%r13d
   1422b:	0f b7 05 80 fe 00 00 	movzwl 0xfe80(%rip),%eax        # 240b2 <g_126+0x12>
   14232:	66 25 e0 01          	and    $0x1e0,%ax
   14236:	66 85 c0             	test   %ax,%ax
   14239:	0f 94 c0             	sete   %al
   1423c:	44 0f b6 e0          	movzbl %al,%r12d
   14240:	8b 05 6e fe 00 00    	mov    0xfe6e(%rip),%eax        # 240b4 <g_169>
   14246:	0f bf d8             	movswl %ax,%ebx
   14249:	0f b6 05 50 fe 00 00 	movzbl 0xfe50(%rip),%eax        # 240a0 <g_126>
   14250:	0f b6 c0             	movzbl %al,%eax
   14253:	be fa 00 00 00       	mov    $0xfa,%esi
   14258:	89 c7                	mov    %eax,%edi
   1425a:	e8 19 29 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
   1425f:	0f b6 c0             	movzbl %al,%eax
   14262:	89 c7                	mov    %eax,%edi
   14264:	e8 3d 2c ff ff       	callq  6ea6 <safe_unary_minus_func_uint32_t_u>
   14269:	85 c0                	test   %eax,%eax
   1426b:	75 0c                	jne    14279 <func_38+0x6550>
   1426d:	0f b6 05 24 ff 00 00 	movzbl 0xff24(%rip),%eax        # 24198 <g_779+0x8>
   14274:	83 e0 3f             	and    $0x3f,%eax
   14277:	84 c0                	test   %al,%al
   14279:	89 de                	mov    %ebx,%esi
   1427b:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   14280:	e8 2e 21 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
   14285:	98                   	cwtl   
   14286:	41 39 c4             	cmp    %eax,%r12d
   14289:	75 0a                	jne    14295 <func_38+0x656c>
   1428b:	0f b7 05 60 fe 00 00 	movzwl 0xfe60(%rip),%eax        # 240f2 <g_452>
   14292:	66 85 c0             	test   %ax,%ax
   14295:	0f bf 95 b0 e5 ff ff 	movswl -0x1a50(%rbp),%edx
   1429c:	0f b7 05 df fd 00 00 	movzwl 0xfddf(%rip),%eax        # 24082 <g_117+0x2>
   142a3:	66 3d 65 5d          	cmp    $0x5d65,%ax
   142a7:	0f 96 c0             	setbe  %al
   142aa:	0f b6 c8             	movzbl %al,%ecx
   142ad:	8b 85 b4 e5 ff ff    	mov    -0x1a4c(%rbp),%eax
   142b3:	39 c1                	cmp    %eax,%ecx
   142b5:	0f 95 c0             	setne  %al
   142b8:	0f b6 c0             	movzbl %al,%eax
   142bb:	21 d0                	and    %edx,%eax
   142bd:	44 89 ee             	mov    %r13d,%esi
   142c0:	89 c7                	mov    %eax,%edi
   142c2:	e8 f1 2b ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
   142c7:	48 8b 05 b2 ff 00 00 	mov    0xffb2(%rip),%rax        # 24280 <g_872>
   142ce:	98                   	cwtl   
   142cf:	83 e0 01             	and    $0x1,%eax
   142d2:	be 07 00 00 00       	mov    $0x7,%esi
   142d7:	89 c7                	mov    %eax,%edi
   142d9:	e8 f5 20 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   142de:	48 0f bf d0          	movswq %ax,%rdx
   142e2:	48 8b 05 4f 4d 01 00 	mov    0x14d4f(%rip),%rax        # 29038 <g_671>
   142e9:	48 8b 08             	mov    (%rax),%rcx
   142ec:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
   142f3:	48 39 c1             	cmp    %rax,%rcx
   142f6:	0f 95 c0             	setne  %al
   142f9:	0f b6 c0             	movzbl %al,%eax
   142fc:	48 89 d6             	mov    %rdx,%rsi
   142ff:	48 89 c7             	mov    %rax,%rdi
