


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1195c:	c7 85 e0 f1 ff ff a5 	movl   $0x3400a4a5,-0xe20(%rbp)
   11963:	a4 00 34 
   11966:	c7 85 e4 f1 ff ff a5 	movl   $0x3400a4a5,-0xe1c(%rbp)
   1196d:	a4 00 34 
   11970:	c7 85 e8 f1 ff ff 9b 	movl   $0xab07ab9b,-0xe18(%rbp)
   11977:	ab 07 ab 
   1197a:	c7 85 ec f1 ff ff a5 	movl   $0x3400a4a5,-0xe14(%rbp)
   11981:	a4 00 34 
   11984:	c7 85 f0 f1 ff ff a5 	movl   $0x3400a4a5,-0xe10(%rbp)
   1198b:	a4 00 34 
   1198e:	c7 85 f4 f1 ff ff 9b 	movl   $0xab07ab9b,-0xe0c(%rbp)
   11995:	ab 07 ab 
   11998:	c7 85 f8 f1 ff ff a5 	movl   $0x3400a4a5,-0xe08(%rbp)
   1199f:	a4 00 34 
   119a2:	c7 85 fc f1 ff ff a5 	movl   $0x3400a4a5,-0xe04(%rbp)
   119a9:	a4 00 34 
   119ac:	c7 85 00 f2 ff ff 9b 	movl   $0xab07ab9b,-0xe00(%rbp)
   119b3:	ab 07 ab 
   119b6:	c7 85 04 f2 ff ff a5 	movl   $0x3400a4a5,-0xdfc(%rbp)
   119bd:	a4 00 34 
   119c0:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   119c7:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   119ce:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   119d5:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   119dc:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   119e3:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   119ea:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   119f1:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   119f8:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   119ff:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   11a06:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   11a0d:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   11a14:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   11a1b:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   11a22:	48 8b 05 87 4c 01 00 	mov    0x14c87(%rip),%rax        # 266b0 <g_743>
   11a29:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   11a30:	48 8b 85 20 f0 ff ff 	mov    -0xfe0(%rbp),%rax
   11a37:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   11a3e:	8b 85 f8 f1 ff ff    	mov    -0xe08(%rbp),%eax
   11a44:	83 c0 01             	add    $0x1,%eax
   11a47:	89 85 f8 f1 ff ff    	mov    %eax,-0xe08(%rbp)
   11a4d:	8b 85 5c ef ff ff    	mov    -0x10a4(%rbp),%eax
   11a53:	be 01 00 00 00       	mov    $0x1,%esi
   11a58:	89 c7                	mov    %eax,%edi
   11a5a:	e8 87 44 ff ff       	callq  5ee6 <safe_mul_func_uint32_t_u_u>
   11a5f:	89 c7                	mov    %eax,%edi
   11a61:	48 8b 85 00 f0 ff ff 	mov    -0x1000(%rbp),%rax
   11a68:	48 89 c1             	mov    %rax,%rcx
   11a6b:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
   11a72:	0f b7 d0             	movzwl %ax,%edx
   11a75:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   11a7c:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   11a83:	48 8b b5 90 f1 ff ff 	mov    -0xe70(%rbp),%rsi
   11a8a:	8b 05 cc 1a 01 00    	mov    0x11acc(%rip),%eax        # 2355c <g_748+0xc>
   11a90:	c1 e8 0f             	shr    $0xf,%eax
   11a93:	83 e0 07             	and    $0x7,%eax
   11a96:	0f b6 c0             	movzbl %al,%eax
   11a99:	41 89 f8             	mov    %edi,%r8d
   11a9c:	89 c7                	mov    %eax,%edi
   11a9e:	e8 9e 5c 00 00       	callq  17741 <func_48>
   11aa3:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   11aaa:	0f b7 05 c3 15 01 00 	movzwl 0x115c3(%rip),%eax        # 23074 <g_90>
   11ab1:	83 c0 01             	add    $0x1,%eax
   11ab4:	66 89 05 b9 15 01 00 	mov    %ax,0x115b9(%rip)        # 23074 <g_90>
   11abb:	0f b7 05 b2 15 01 00 	movzwl 0x115b2(%rip),%eax        # 23074 <g_90>
   11ac2:	66 85 c0             	test   %ax,%ax
   11ac5:	0f 84 d7 f1 ff ff    	je     10ca2 <func_37+0xd27>
   11acb:	c7 85 3c ef ff ff 00 	movl   $0x0,-0x10c4(%rbp)
   11ad2:	00 00 00 
   11ad5:	e9 8d 00 00 00       	jmpq   11b67 <func_37+0x1bec>
   11ada:	66 c7 05 9f 15 01 00 	movw   $0x0,0x1159f(%rip)        # 23082 <g_254>
   11ae1:	00 00 
   11ae3:	eb 6e                	jmp    11b53 <func_37+0x1bd8>
   11ae5:	c7 85 70 ef ff ff 00 	movl   $0x0,-0x1090(%rbp)
   11aec:	00 00 00 
   11aef:	eb 48                	jmp    11b39 <func_37+0x1bbe>
   11af1:	0f b7 05 8a 15 01 00 	movzwl 0x1158a(%rip),%eax        # 23082 <g_254>
   11af8:	0f b7 c0             	movzwl %ax,%eax
   11afb:	8b 95 70 ef ff ff    	mov    -0x1090(%rbp),%edx
   11b01:	48 63 f2             	movslq %edx,%rsi
   11b04:	48 63 c8             	movslq %eax,%rcx
   11b07:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   11b0d:	48 63 d0             	movslq %eax,%rdx
   11b10:	48 89 d0             	mov    %rdx,%rax
   11b13:	48 c1 e0 02          	shl    $0x2,%rax
   11b17:	48 01 d0             	add    %rdx,%rax
   11b1a:	48 01 c0             	add    %rax,%rax
   11b1d:	48 01 f0             	add    %rsi,%rax
   11b20:	48 01 c8             	add    %rcx,%rax
   11b23:	48 8d 15 56 37 01 00 	lea    0x13756(%rip),%rdx        # 25280 <g_342>
   11b2a:	48 89 94 c5 e0 f5 ff 	mov    %rdx,-0xa20(%rbp,%rax,8)
   11b31:	ff 
   11b32:	83 85 70 ef ff ff 01 	addl   $0x1,-0x1090(%rbp)
   11b39:	83 bd 70 ef ff ff 00 	cmpl   $0x0,-0x1090(%rbp)
   11b40:	7e af                	jle    11af1 <func_37+0x1b76>
   11b42:	0f b7 05 39 15 01 00 	movzwl 0x11539(%rip),%eax        # 23082 <g_254>
   11b49:	83 c0 01             	add    $0x1,%eax
   11b4c:	66 89 05 2f 15 01 00 	mov    %ax,0x1152f(%rip)        # 23082 <g_254>
   11b53:	0f b7 05 28 15 01 00 	movzwl 0x11528(%rip),%eax        # 23082 <g_254>
   11b5a:	66 83 f8 09          	cmp    $0x9,%ax
   11b5e:	76 85                	jbe    11ae5 <func_37+0x1b6a>
   11b60:	83 85 3c ef ff ff 01 	addl   $0x1,-0x10c4(%rbp)
   11b67:	83 bd 3c ef ff ff 09 	cmpl   $0x9,-0x10c4(%rbp)
   11b6e:	0f 8e 66 ff ff ff    	jle    11ada <func_37+0x1b5f>
   11b74:	66 c7 05 03 15 01 00 	movw   $0x0,0x11503(%rip)        # 23080 <g_237>
   11b7b:	00 00 
   11b7d:	e9 a5 07 00 00       	jmpq   12327 <func_37+0x23ac>
   11b82:	48 c7 85 c0 f0 ff ff 	movq   $0x1,-0xf40(%rbp)
   11b89:	01 00 00 00 
   11b8d:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11b94:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   11b9b:	48 8d 85 e8 ef ff ff 	lea    -0x1018(%rbp),%rax
   11ba2:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   11ba9:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11bb0:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   11bb7:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11bbe:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   11bc5:	48 8d 85 e8 ef ff ff 	lea    -0x1018(%rbp),%rax
   11bcc:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   11bd3:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11bda:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   11be1:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11be8:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   11bef:	48 8d 85 e8 ef ff ff 	lea    -0x1018(%rbp),%rax
   11bf6:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   11bfd:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11c04:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   11c0b:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11c12:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   11c19:	48 8d 85 e8 ef ff ff 	lea    -0x1018(%rbp),%rax
   11c20:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   11c27:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11c2e:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   11c35:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11c3c:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   11c43:	48 8d 85 e8 ef ff ff 	lea    -0x1018(%rbp),%rax
   11c4a:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   11c51:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11c58:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   11c5f:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11c66:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   11c6d:	48 8d 85 e8 ef ff ff 	lea    -0x1018(%rbp),%rax
   11c74:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   11c7b:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11c82:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   11c89:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11c90:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   11c97:	48 8d 85 e8 ef ff ff 	lea    -0x1018(%rbp),%rax
   11c9e:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   11ca5:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   11cac:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   11cb3:	c7 85 00 f9 ff ff fd 	movl   $0xfffffffd,-0x700(%rbp)
   11cba:	ff ff ff 
   11cbd:	c7 85 04 f9 ff ff 79 	movl   $0xd846cd79,-0x6fc(%rbp)
   11cc4:	cd 46 d8 
   11cc7:	c7 85 08 f9 ff ff 01 	movl   $0x68c63301,-0x6f8(%rbp)
   11cce:	33 c6 68 
   11cd1:	c7 85 0c f9 ff ff 00 	movl   $0x0,-0x6f4(%rbp)
   11cd8:	00 00 00 
   11cdb:	c7 85 10 f9 ff ff c9 	movl   $0x9155fbc9,-0x6f0(%rbp)
   11ce2:	fb 55 91 
   11ce5:	c7 85 14 f9 ff ff fd 	movl   $0xfffffffd,-0x6ec(%rbp)
   11cec:	ff ff ff 
   11cef:	c7 85 18 f9 ff ff 00 	movl   $0x0,-0x6e8(%rbp)
   11cf6:	00 00 00 
   11cf9:	c7 85 1c f9 ff ff 81 	movl   $0xb6bf1081,-0x6e4(%rbp)
   11d00:	10 bf b6 
   11d03:	c7 85 20 f9 ff ff ff 	movl   $0xffffffff,-0x6e0(%rbp)
   11d0a:	ff ff ff 
   11d0d:	c7 85 24 f9 ff ff ff 	movl   $0xffffffff,-0x6dc(%rbp)
   11d14:	ff ff ff 
   11d17:	c7 85 28 f9 ff ff fd 	movl   $0xfffffffd,-0x6d8(%rbp)
   11d1e:	ff ff ff 
   11d21:	c7 85 2c f9 ff ff 7b 	movl   $0x1eb1e7b,-0x6d4(%rbp)
   11d28:	1e eb 01 
   11d2b:	c7 85 30 f9 ff ff 7b 	movl   $0x1eb1e7b,-0x6d0(%rbp)
   11d32:	1e eb 01 
   11d35:	c7 85 34 f9 ff ff fd 	movl   $0xfffffffd,-0x6cc(%rbp)
   11d3c:	ff ff ff 
   11d3f:	c7 85 38 f9 ff ff ff 	movl   $0xffffffff,-0x6c8(%rbp)
   11d46:	ff ff ff 
   11d49:	c7 85 3c f9 ff ff 05 	movl   $0xa2527a05,-0x6c4(%rbp)
   11d50:	7a 52 a2 
   11d53:	c7 85 40 f9 ff ff 01 	movl   $0x1,-0x6c0(%rbp)
   11d5a:	00 00 00 
   11d5d:	c7 85 44 f9 ff ff 7b 	movl   $0x1eb1e7b,-0x6bc(%rbp)
   11d64:	1e eb 01 
   11d67:	c7 85 48 f9 ff ff e1 	movl   $0xc610a7e1,-0x6b8(%rbp)
   11d6e:	a7 10 c6 
   11d71:	c7 85 4c f9 ff ff 00 	movl   $0x0,-0x6b4(%rbp)
   11d78:	00 00 00 
   11d7b:	c7 85 50 f9 ff ff ff 	movl   $0xffffffff,-0x6b0(%rbp)
   11d82:	ff ff ff 
   11d85:	c7 85 54 f9 ff ff 7b 	movl   $0x1eb1e7b,-0x6ac(%rbp)
   11d8c:	1e eb 01 
   11d8f:	c7 85 58 f9 ff ff 05 	movl   $0x5,-0x6a8(%rbp)
   11d96:	00 00 00 
   11d99:	c7 85 5c f9 ff ff e1 	movl   $0xc610a7e1,-0x6a4(%rbp)
   11da0:	a7 10 c6 
   11da3:	c7 85 60 f9 ff ff e1 	movl   $0xc610a7e1,-0x6a0(%rbp)
   11daa:	a7 10 c6 
   11dad:	c7 85 64 f9 ff ff 05 	movl   $0x5,-0x69c(%rbp)
   11db4:	00 00 00 
   11db7:	c7 85 68 f9 ff ff 7b 	movl   $0x1eb1e7b,-0x698(%rbp)
   11dbe:	1e eb 01 
   11dc1:	c7 85 6c f9 ff ff 00 	movl   $0x0,-0x694(%rbp)
   11dc8:	00 00 00 
   11dcb:	c7 85 70 f9 ff ff fd 	movl   $0xfffffffd,-0x690(%rbp)
   11dd2:	ff ff ff 
   11dd5:	c7 85 74 f9 ff ff 00 	movl   $0x0,-0x68c(%rbp)
   11ddc:	00 00 00 
   11ddf:	c7 85 78 f9 ff ff ff 	movl   $0xffffffff,-0x688(%rbp)
   11de6:	ff ff ff 
   11de9:	c7 85 7c f9 ff ff 05 	movl   $0x5,-0x684(%rbp)
   11df0:	00 00 00 
   11df3:	c7 85 80 f9 ff ff 00 	movl   $0x0,-0x680(%rbp)
   11dfa:	00 00 00 
   11dfd:	c7 85 84 f9 ff ff 05 	movl   $0xa2527a05,-0x67c(%rbp)
   11e04:	7a 52 a2 
   11e07:	c7 85 88 f9 ff ff 01 	movl   $0x68c63301,-0x678(%rbp)
   11e0e:	33 c6 68 
   11e11:	c7 85 8c f9 ff ff ff 	movl   $0xffffffff,-0x674(%rbp)
   11e18:	ff ff ff 
   11e1b:	c7 85 90 f9 ff ff 00 	movl   $0x0,-0x670(%rbp)
   11e22:	00 00 00 
   11e25:	c7 85 94 f9 ff ff 05 	movl   $0x5,-0x66c(%rbp)
   11e2c:	00 00 00 
   11e2f:	c7 85 98 f9 ff ff ff 	movl   $0xffffffff,-0x668(%rbp)
   11e36:	ff ff ff 
   11e39:	c7 85 9c f9 ff ff 00 	movl   $0x0,-0x664(%rbp)
   11e40:	00 00 00 
   11e43:	c7 85 a0 f9 ff ff fd 	movl   $0xfffffffd,-0x660(%rbp)
   11e4a:	ff ff ff 
   11e4d:	c7 85 a4 f9 ff ff 00 	movl   $0x0,-0x65c(%rbp)
   11e54:	00 00 00 
   11e57:	c7 85 a8 f9 ff ff ff 	movl   $0xffffffff,-0x658(%rbp)
   11e5e:	ff ff ff 
   11e61:	c7 85 ac f9 ff ff 05 	movl   $0x5,-0x654(%rbp)
   11e68:	00 00 00 
   11e6b:	c7 85 b0 f9 ff ff 00 	movl   $0x0,-0x650(%rbp)
   11e72:	00 00 00 
   11e75:	48 c7 85 c8 f0 ff ff 	movq   $0x1,-0xf38(%rbp)
   11e7c:	01 00 00 00 
   11e80:	48 8d 05 d8 16 01 00 	lea    0x116d8(%rip),%rax        # 2355f <g_748+0xf>
   11e87:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   11e8e:	48 8d 85 e0 ef ff ff 	lea    -0x1020(%rbp),%rax
   11e95:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   11e9c:	48 8d 85 08 f0 ff ff 	lea    -0xff8(%rbp),%rax
   11ea3:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   11eaa:	48 8d 05 ff 47 01 00 	lea    0x147ff(%rip),%rax        # 266b0 <g_743>
   11eb1:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   11eb8:	48 c7 85 c0 f0 ff ff 	movq   $0x1,-0xf40(%rbp)
   11ebf:	01 00 00 00 
   11ec3:	8b 05 b3 11 01 00    	mov    0x111b3(%rip),%eax        # 2307c <g_142>
   11ec9:	48 98                	cltq   
   11ecb:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   11ecf:	48 8d 05 ca 11 01 00 	lea    0x111ca(%rip),%rax        # 230a0 <g_430>
   11ed6:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11eda:	0f b7 d0             	movzwl %ax,%edx
   11edd:	8b 85 64 ef ff ff    	mov    -0x109c(%rbp),%eax
   11ee3:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   11ee7:	48 8d 05 b2 11 01 00 	lea    0x111b2(%rip),%rax        # 230a0 <g_430>
   11eee:	0f b7 04 01          	movzwl (%rcx,%rax,1),%eax
   11ef2:	98                   	cwtl   
   11ef3:	89 d6                	mov    %edx,%esi
   11ef5:	89 c7                	mov    %eax,%edi
   11ef7:	e8 2e 36 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
   11efc:	66 85 c0             	test   %ax,%ax
   11eff:	0f 84 e6 00 00 00    	je     11feb <func_37+0x2070>
   11f05:	8b 05 d5 13 01 00    	mov    0x113d5(%rip),%eax        # 232e0 <g_526>
   11f0b:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   11f10:	89 c3                	mov    %eax,%ebx
   11f12:	0f b6 85 38 ef ff ff 	movzbl -0x10c8(%rbp),%eax
   11f19:	89 c6                	mov    %eax,%esi
   11f1b:	bf 01 00 00 00       	mov    $0x1,%edi
   11f20:	e8 ab 3f ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
   11f25:	48 8b 85 00 f0 ff ff 	mov    -0x1000(%rbp),%rax
   11f2c:	48 83 f0 01          	xor    $0x1,%rax
   11f30:	48 89 c2             	mov    %rax,%rdx
   11f33:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
   11f3a:	0f b6 00             	movzbl (%rax),%eax
   11f3d:	21 c2                	and    %eax,%edx
   11f3f:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
   11f46:	88 10                	mov    %dl,(%rax)
   11f48:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
   11f4f:	0f b6 00             	movzbl (%rax),%eax
   11f52:	3c 06                	cmp    $0x6,%al
   11f54:	0f 9f c0             	setg   %al
   11f57:	0f b6 c0             	movzbl %al,%eax
   11f5a:	8b 95 54 ef ff ff    	mov    -0x10ac(%rbp),%edx
   11f60:	09 d0                	or     %edx,%eax
   11f62:	0f b7 d0             	movzwl %ax,%edx
   11f65:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   11f6c:	8b 00                	mov    (%rax),%eax
   11f6e:	85 c0                	test   %eax,%eax
   11f70:	74 23                	je     11f95 <func_37+0x201a>
   11f72:	48 8b 05 37 33 01 00 	mov    0x13337(%rip),%rax        # 252b0 <g_699>
   11f79:	0f b6 08             	movzbl (%rax),%ecx
   11f7c:	83 e9 01             	sub    $0x1,%ecx
   11f7f:	88 08                	mov    %cl,(%rax)
   11f81:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   11f88:	8b 00                	mov    (%rax),%eax
   11f8a:	85 c0                	test   %eax,%eax
   11f8c:	74 07                	je     11f95 <func_37+0x201a>
   11f8e:	b8 01 00 00 00       	mov    $0x1,%eax
   11f93:	eb 05                	jmp    11f9a <func_37+0x201f>
   11f95:	b8 00 00 00 00       	mov    $0x0,%eax
   11f9a:	0f b7 c0             	movzwl %ax,%eax
   11f9d:	89 d6                	mov    %edx,%esi
   11f9f:	89 c7                	mov    %eax,%edi
   11fa1:	e8 97 3d ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
   11fa6:	48 8b 85 00 f0 ff ff 	mov    -0x1000(%rbp),%rax
   11fad:	48 39 85 c0 f0 ff ff 	cmp    %rax,-0xf40(%rbp)
   11fb4:	0f 9c c0             	setl   %al
   11fb7:	0f b6 c0             	movzbl %al,%eax
   11fba:	48 8b 95 00 f0 ff ff 	mov    -0x1000(%rbp),%rdx
   11fc1:	31 d0                	xor    %edx,%eax
   11fc3:	98                   	cwtl   
   11fc4:	be 0c 00 00 00       	mov    $0xc,%esi
   11fc9:	89 c7                	mov    %eax,%edi
   11fcb:	e8 11 35 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
   11fd0:	48 0f bf c0          	movswq %ax,%rax
   11fd4:	48 89 de             	mov    %rbx,%rsi
   11fd7:	48 89 c7             	mov    %rax,%rdi
   11fda:	e8 d5 39 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
   11fdf:	48 85 c0             	test   %rax,%rax
   11fe2:	74 07                	je     11feb <func_37+0x2070>
   11fe4:	b8 01 00 00 00       	mov    $0x1,%eax
   11fe9:	eb 05                	jmp    11ff0 <func_37+0x2075>
   11feb:	b8 00 00 00 00       	mov    $0x0,%eax
   11ff0:	0f be c0             	movsbl %al,%eax
   11ff3:	be 00 00 00 00       	mov    $0x0,%esi
   11ff8:	89 c7                	mov    %eax,%edi
   11ffa:	e8 a2 32 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
   11fff:	be 03 00 00 00       	mov    $0x3,%esi
   12004:	bf dc 00 00 00       	mov    $0xdc,%edi
   12009:	e8 7f 3c ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
   1200e:	0f be c0             	movsbl %al,%eax
   12011:	be cb 00 00 00       	mov    $0xcb,%esi
   12016:	89 c7                	mov    %eax,%edi
   12018:	e8 18 33 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
   1201d:	b8 01 00 00 00       	mov    $0x1,%eax
   12022:	21 85 78 ef ff ff    	and    %eax,-0x1088(%rbp)
   12028:	48 8b 05 81 32 01 00 	mov    0x13281(%rip),%rax        # 252b0 <g_699>
   1202f:	0f b6 00             	movzbl (%rax),%eax
   12032:	84 c0                	test   %al,%al
   12034:	0f 84 fb 01 00 00    	je     12235 <func_37+0x22ba>
   1203a:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
   12041:	00 00 00 00 
   12045:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
   1204c:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   12053:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
   1205a:	00 00 00 00 
   1205e:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
   12065:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   1206c:	c7 85 88 ef ff ff a5 	movl   $0x423b4a5,-0x1078(%rbp)
   12073:	b4 23 04 
   12076:	48 8b 05 f3 31 01 00 	mov    0x131f3(%rip),%rax        # 25270 <g_189>
   1207d:	0f b7 00             	movzwl (%rax),%eax
   12080:	0f b7 d8             	movzwl %ax,%ebx
   12083:	83 bd 3c ef ff ff 00 	cmpl   $0x0,-0x10c4(%rbp)
   1208a:	0f 84 36 01 00 00    	je     121c6 <func_37+0x224b>
   12090:	48 8b 85 00 f0 ff ff 	mov    -0x1000(%rbp),%rax
   12097:	44 0f be e0          	movsbl %al,%r12d
   1209b:	44 8b ad 3c ef ff ff 	mov    -0x10c4(%rbp),%r13d
   120a2:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   120a8:	44 0f b7 f0          	movzwl %ax,%r14d
   120ac:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
   120b3:	48 8d 95 10 f0 ff ff 	lea    -0xff0(%rbp),%rdx
   120ba:	48 89 10             	mov    %rdx,(%rax)
   120bd:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
   120c4:	48 8b 00             	mov    (%rax),%rax
   120c7:	48 39 85 e8 f0 ff ff 	cmp    %rax,-0xf18(%rbp)
   120ce:	0f 95 c0             	setne  %al
   120d1:	0f b6 d0             	movzbl %al,%edx
   120d4:	0f b6 85 49 ef ff ff 	movzbl -0x10b7(%rbp),%eax
   120db:	0f be c0             	movsbl %al,%eax
   120de:	39 c2                	cmp    %eax,%edx
   120e0:	0f 94 c0             	sete   %al
   120e3:	0f b6 c0             	movzbl %al,%eax
   120e6:	66 89 85 26 ef ff ff 	mov    %ax,-0x10da(%rbp)
   120ed:	0f b7 85 4c ef ff ff 	movzwl -0x10b4(%rbp),%eax
   120f4:	44 0f b7 f8          	movzwl %ax,%r15d
   120f8:	8b 05 7e 0f 01 00    	mov    0x10f7e(%rip),%eax        # 2307c <g_142>
   120fe:	48 98                	cltq   
   12100:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   12104:	48 8d 05 95 0f 01 00 	lea    0x10f95(%rip),%rax        # 230a0 <g_430>
   1210b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1210f:	66 83 f8 09          	cmp    $0x9,%ax
   12113:	0f 97 c0             	seta   %al
   12116:	0f b6 d0             	movzbl %al,%edx
   12119:	8b 05 a9 11 01 00    	mov    0x111a9(%rip),%eax        # 232c8 <g_524+0x8>
   1211f:	c1 e8 07             	shr    $0x7,%eax
   12122:	66 25 ff 07          	and    $0x7ff,%ax
   12126:	0f b7 c0             	movzwl %ax,%eax
   12129:	48 89 d6             	mov    %rdx,%rsi
   1212c:	48 89 c7             	mov    %rax,%rdi
   1212f:	e8 17 3f ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
   12134:	89 c2                	mov    %eax,%edx
   12136:	83 bd 88 ef ff ff 00 	cmpl   $0x0,-0x1078(%rbp)
   1213d:	74 13                	je     12152 <func_37+0x21d7>
   1213f:	48 8b 85 00 f0 ff ff 	mov    -0x1000(%rbp),%rax
   12146:	48 85 c0             	test   %rax,%rax
   12149:	74 07                	je     12152 <func_37+0x21d7>
