


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   105e4:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   105eb:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   105f2:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   105f9:	48 8d 05 a0 36 01 00 	lea    0x136a0(%rip),%rax        # 23ca0 <g_1987>
   10600:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   10607:	48 8d 05 92 36 01 00 	lea    0x13692(%rip),%rax        # 23ca0 <g_1987>
   1060e:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   10615:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1061c:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   10623:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1062a:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   10631:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10638:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1063f:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   10646:	00 00 00 00 
   1064a:	48 8d 05 4f 36 01 00 	lea    0x1364f(%rip),%rax        # 23ca0 <g_1987>
   10651:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   10658:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   1065f:	00 00 00 00 
   10663:	48 8d 05 36 36 01 00 	lea    0x13636(%rip),%rax        # 23ca0 <g_1987>
   1066a:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   10671:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10678:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1067f:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10686:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1068d:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   10694:	00 00 00 00 
   10698:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   1069f:	00 00 00 00 
   106a3:	48 8d 05 f6 35 01 00 	lea    0x135f6(%rip),%rax        # 23ca0 <g_1987>
   106aa:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   106b1:	48 8d 05 e8 35 01 00 	lea    0x135e8(%rip),%rax        # 23ca0 <g_1987>
   106b8:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   106bf:	48 8d 05 da 35 01 00 	lea    0x135da(%rip),%rax        # 23ca0 <g_1987>
   106c6:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   106cd:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   106d4:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   106db:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   106e2:	00 00 00 00 
   106e6:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   106ed:	00 00 00 00 
   106f1:	48 8d 05 a8 35 01 00 	lea    0x135a8(%rip),%rax        # 23ca0 <g_1987>
   106f8:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   106ff:	48 8d 05 9a 35 01 00 	lea    0x1359a(%rip),%rax        # 23ca0 <g_1987>
   10706:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1070d:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   10714:	00 00 00 00 
   10718:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1071f:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   10726:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1072d:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   10734:	48 8d 05 65 35 01 00 	lea    0x13565(%rip),%rax        # 23ca0 <g_1987>
   1073b:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   10742:	48 8d 05 57 35 01 00 	lea    0x13557(%rip),%rax        # 23ca0 <g_1987>
   10749:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   10750:	48 8d 05 49 35 01 00 	lea    0x13549(%rip),%rax        # 23ca0 <g_1987>
   10757:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1075e:	48 8d 05 3b 35 01 00 	lea    0x1353b(%rip),%rax        # 23ca0 <g_1987>
   10765:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1076c:	48 8d 05 2d 35 01 00 	lea    0x1352d(%rip),%rax        # 23ca0 <g_1987>
   10773:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1077a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10781:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   10788:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1078f:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   10796:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1079d:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   107a4:	48 8d 05 f5 34 01 00 	lea    0x134f5(%rip),%rax        # 23ca0 <g_1987>
   107ab:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   107b2:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   107b9:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   107c0:	48 8d 05 d9 34 01 00 	lea    0x134d9(%rip),%rax        # 23ca0 <g_1987>
   107c7:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   107ce:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   107d5:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   107dc:	48 8d 05 bd 34 01 00 	lea    0x134bd(%rip),%rax        # 23ca0 <g_1987>
   107e3:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   107ea:	48 8d 05 af 34 01 00 	lea    0x134af(%rip),%rax        # 23ca0 <g_1987>
   107f1:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   107f8:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   107ff:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   10806:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1080d:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   10814:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1081b:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   10822:	48 8d 05 77 34 01 00 	lea    0x13477(%rip),%rax        # 23ca0 <g_1987>
   10829:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   10830:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10837:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1083e:	48 8d 05 5b 34 01 00 	lea    0x1345b(%rip),%rax        # 23ca0 <g_1987>
   10845:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1084c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10853:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1085a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10861:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   10868:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1086f:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   10876:	48 8d 05 23 34 01 00 	lea    0x13423(%rip),%rax        # 23ca0 <g_1987>
   1087d:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   10884:	48 8d 05 15 34 01 00 	lea    0x13415(%rip),%rax        # 23ca0 <g_1987>
   1088b:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   10892:	48 8d 05 07 34 01 00 	lea    0x13407(%rip),%rax        # 23ca0 <g_1987>
   10899:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   108a0:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   108a7:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   108ae:	48 8d 05 eb 33 01 00 	lea    0x133eb(%rip),%rax        # 23ca0 <g_1987>
   108b5:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   108bc:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   108c3:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   108ca:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   108d1:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   108d8:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   108df:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   108e6:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   108ed:	00 00 00 00 
   108f1:	48 8d 05 a8 33 01 00 	lea    0x133a8(%rip),%rax        # 23ca0 <g_1987>
   108f8:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   108ff:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10906:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1090d:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10914:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1091b:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10922:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   10929:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10930:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   10937:	48 8d 05 62 33 01 00 	lea    0x13362(%rip),%rax        # 23ca0 <g_1987>
   1093e:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   10942:	48 8d 05 57 33 01 00 	lea    0x13357(%rip),%rax        # 23ca0 <g_1987>
   10949:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1094d:	48 8d 05 4c 33 01 00 	lea    0x1334c(%rip),%rax        # 23ca0 <g_1987>
   10954:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   10958:	48 8d 05 41 33 01 00 	lea    0x13341(%rip),%rax        # 23ca0 <g_1987>
   1095f:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   10963:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1096a:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1096e:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
   10975:	00 
   10976:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1097d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   10981:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10988:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   1098c:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
   10993:	48 05 30 04 00 00    	add    $0x430,%rax
   10999:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
   109a0:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
   109a7:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   109ae:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   109b5:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   109bc:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   109c3:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   109ca:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   109d1:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   109d8:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   109df:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   109e6:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   109ed:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   109f4:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   109fb:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   10a02:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10a09:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   10a10:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10a17:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   10a1e:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10a25:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   10a2c:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10a33:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   10a3a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10a41:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   10a48:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10a4f:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   10a56:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10a5d:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   10a64:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10a6b:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   10a72:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10a79:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   10a80:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10a87:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   10a8e:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10a95:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   10a9c:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10aa3:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   10aaa:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10ab1:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   10ab8:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10abf:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   10ac6:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10acd:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   10ad4:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10adb:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   10ae2:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10ae9:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   10af0:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10af7:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   10afe:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b05:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   10b0c:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b13:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   10b1a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b21:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   10b28:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b2f:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   10b36:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b3d:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   10b44:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b4b:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   10b52:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b59:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   10b60:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b67:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   10b6e:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b75:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   10b7c:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b83:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   10b8a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b91:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   10b98:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10b9f:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   10ba6:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10bad:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   10bb4:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10bbb:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   10bc2:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10bc9:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   10bd0:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10bd7:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   10bde:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10be5:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   10bec:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10bf3:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   10bfa:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c01:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   10c08:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c0f:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   10c16:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c1d:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   10c24:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c2b:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   10c32:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c39:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   10c40:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c47:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   10c4e:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c55:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   10c5c:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c63:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   10c6a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c71:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   10c78:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c7f:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   10c86:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c8d:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   10c94:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   10c9b:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   10ca2:	48 8d 05 cf 04 01 00 	lea    0x104cf(%rip),%rax        # 21178 <g_112>
   10ca9:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
   10cb0:	48 8d 05 89 03 01 00 	lea    0x10389(%rip),%rax        # 21040 <g_59>
   10cb7:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
   10cbe:	c7 85 d4 e9 ff ff f7 	movl   $0xfffffff7,-0x162c(%rbp)
   10cc5:	ff ff ff 
   10cc8:	48 b8 cd 90 07 35 34 	movabs $0xfb86a834350790cd,%rax
   10ccf:	a8 86 fb 
   10cd2:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
   10cd9:	c6 85 73 e9 ff ff 9c 	movb   $0x9c,-0x168d(%rbp)
   10ce0:	48 8d 05 79 39 01 00 	lea    0x13979(%rip),%rax        # 24660 <g_309>
   10ce7:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   10cee:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   10cf5:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   10cfc:	48 c7 85 b0 eb ff ff 	movq   $0x0,-0x1450(%rbp)
   10d03:	00 00 00 00 
   10d07:	48 8d 85 8c e9 ff ff 	lea    -0x1674(%rbp),%rax
   10d0e:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   10d15:	48 8d 85 8c e9 ff ff 	lea    -0x1674(%rbp),%rax
   10d1c:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   10d23:	48 8d 85 84 e9 ff ff 	lea    -0x167c(%rbp),%rax
   10d2a:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   10d31:	48 8d 85 8c e9 ff ff 	lea    -0x1674(%rbp),%rax
   10d38:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   10d3f:	48 8d 85 8c e9 ff ff 	lea    -0x1674(%rbp),%rax
   10d46:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   10d4d:	48 8d 85 84 e9 ff ff 	lea    -0x167c(%rbp),%rax
   10d54:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   10d5b:	48 8d 85 8c e9 ff ff 	lea    -0x1674(%rbp),%rax
   10d62:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   10d69:	48 8d 85 8c e9 ff ff 	lea    -0x1674(%rbp),%rax
   10d70:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   10d77:	48 8d 85 84 e9 ff ff 	lea    -0x167c(%rbp),%rax
   10d7e:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   10d85:	48 8d 85 8c e9 ff ff 	lea    -0x1674(%rbp),%rax
   10d8c:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   10d93:	66 c7 05 0c 39 01 00 	movw   $0x0,0x1390c(%rip)        # 246a8 <g_1351>
   10d9a:	00 00 
   10d9c:	90                   	nop
   10d9d:	0f b7 05 04 39 01 00 	movzwl 0x13904(%rip),%eax        # 246a8 <g_1351>
   10da4:	66 83 f8 06          	cmp    $0x6,%ax
   10da8:	0f 8f 7d 09 00 00    	jg     1172b <func_31+0x498a>
   10dae:	66 c7 85 7a e9 ff ff 	movw   $0x5,-0x1686(%rbp)
   10db5:	05 00 
   10db7:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
   10dbe:	48 8d 15 9b ba 00 00 	lea    0xba9b(%rip),%rdx        # 1c860 <g_2878+0x1800>
   10dc5:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   10dca:	48 89 c7             	mov    %rax,%rdi
   10dcd:	48 89 d6             	mov    %rdx,%rsi
   10dd0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10dd3:	48 8d 85 8c e9 ff ff 	lea    -0x1674(%rbp),%rax
   10dda:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   10de1:	48 8d 05 b0 38 01 00 	lea    0x138b0(%rip),%rax        # 24698 <g_1139+0x18>
   10de8:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   10def:	66 c7 85 7c e9 ff ff 	movw   $0x1,-0x1684(%rbp)
   10df6:	01 00 
   10df8:	c7 85 ec e9 ff ff 07 	movl   $0x7,-0x1614(%rbp)
   10dff:	00 00 00 
   10e02:	48 8b 85 d0 ea ff ff 	mov    -0x1530(%rbp),%rax
   10e09:	48 8d 15 80 2e 01 00 	lea    0x12e80(%rip),%rdx        # 23c90 <g_1988+0x10>
   10e10:	48 39 d0             	cmp    %rdx,%rax
   10e13:	74 0c                	je     10e21 <func_31+0x4080>
   10e15:	48 8d 05 82 03 01 00 	lea    0x10382(%rip),%rax        # 2119e <g_342+0x6>
   10e1c:	e9 ca 0f 00 00       	jmpq   11deb <func_31+0x504a>
   10e21:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
   10e28:	48 83 c0 04          	add    $0x4,%rax
   10e2c:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   10e33:	48 8d 05 5e 30 01 00 	lea    0x1305e(%rip),%rax        # 23e98 <g_2358>
   10e3a:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   10e41:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   10e48:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   10e4f:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   10e56:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   10e5d:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   10e64:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   10e6b:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   10e72:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   10e79:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   10e80:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   10e87:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   10e8e:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   10e95:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   10e9c:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   10ea3:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
