


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   15456:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1545d:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   15464:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1546b:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   15472:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15479:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   15480:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15487:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   1548e:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
   15495:	00 00 00 00 
   15499:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   154a0:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   154a7:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   154ae:	00 00 00 00 
   154b2:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   154b9:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   154c0:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   154c7:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   154ce:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   154d5:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   154dc:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   154e3:	00 00 00 00 
   154e7:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   154ee:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   154f5:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   154fc:	00 00 00 00 
   15500:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
   15507:	00 00 00 00 
   1550b:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15512:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   15519:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15520:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   15527:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   1552e:	00 00 00 00 
   15532:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   15539:	00 00 00 00 
   1553d:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   15544:	00 00 00 00 
   15548:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   1554f:	00 00 00 00 
   15553:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1555a:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   15561:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15568:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1556f:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15576:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1557d:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15584:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1558b:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15592:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   15599:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   155a0:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   155a7:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   155ae:	00 00 00 00 
   155b2:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   155b9:	00 00 00 00 
   155bd:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   155c4:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   155cb:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   155d2:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   155d9:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   155e0:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   155e7:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   155ee:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   155f5:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   155fc:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   15603:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
   1560a:	00 00 00 00 
   1560e:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   15615:	00 00 00 00 
   15619:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15620:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   15627:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1562e:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   15635:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1563c:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   15643:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1564a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   15651:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15658:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1565f:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15666:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1566d:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15674:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1567b:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15682:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   15689:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15690:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   15697:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1569e:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   156a5:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   156ac:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   156b3:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   156ba:	00 00 00 00 
   156be:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   156c5:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   156cc:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   156d3:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   156da:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   156e1:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   156e8:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   156ef:	00 00 00 00 
   156f3:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   156fa:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   15701:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15708:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   1570f:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15716:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   1571d:	48 8d 05 9c 25 01 00 	lea    0x1259c(%rip),%rax        # 27cc0 <g_506>
   15724:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   1572b:	c6 85 fe ed ff ff 45 	movb   $0x45,-0x1202(%rbp)
   15732:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   15739:	48 8d 15 a0 a2 00 00 	lea    0xa2a0(%rip),%rdx        # 1f9e0 <g_2121+0x1800>
   15740:	b9 2d 00 00 00       	mov    $0x2d,%ecx
   15745:	48 89 c7             	mov    %rax,%rdi
   15748:	48 89 d6             	mov    %rdx,%rsi
   1574b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1574e:	be 03 00 00 00       	mov    $0x3,%esi
   15753:	bf 0e ae ff ff       	mov    $0xffffae0e,%edi
   15758:	e8 35 2d ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   1575d:	8b 85 d4 ed ff ff    	mov    -0x122c(%rbp),%eax
   15763:	0f b7 d8             	movzwl %ax,%ebx
   15766:	8b 05 44 eb 00 00    	mov    0xeb44(%rip),%eax        # 242b0 <g_249>
   1576c:	41 89 c4             	mov    %eax,%r12d
   1576f:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   15776:	48 8b 00             	mov    (%rax),%rax
   15779:	8b 10                	mov    (%rax),%edx
   1577b:	48 8b 05 86 eb 00 00 	mov    0xeb86(%rip),%rax        # 24308 <g_282+0x8>
   15782:	48 c1 e0 1b          	shl    $0x1b,%rax
   15786:	48 c1 f8 23          	sar    $0x23,%rax
   1578a:	39 85 8c ee ff ff    	cmp    %eax,-0x1174(%rbp)
   15790:	0f 97 c0             	seta   %al
   15793:	0f b6 c0             	movzbl %al,%eax
   15796:	89 d6                	mov    %edx,%esi
   15798:	89 c7                	mov    %eax,%edi
   1579a:	e8 60 2f ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   1579f:	83 f8 f7             	cmp    $0xfffffff7,%eax
   157a2:	0f 94 c2             	sete   %dl
   157a5:	48 8b 85 b8 ee ff ff 	mov    -0x1148(%rbp),%rax
   157ac:	0f b6 d2             	movzbl %dl,%edx
   157af:	66 89 10             	mov    %dx,(%rax)
   157b2:	44 89 e6             	mov    %r12d,%esi
   157b5:	bf 00 00 00 00       	mov    $0x0,%edi
   157ba:	e8 40 2f ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   157bf:	0f b7 c0             	movzwl %ax,%eax
   157c2:	89 de                	mov    %ebx,%esi
   157c4:	89 c7                	mov    %eax,%edi
   157c6:	e8 91 35 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   157cb:	0f b7 c0             	movzwl %ax,%eax
   157ce:	39 85 5c ee ff ff    	cmp    %eax,-0x11a4(%rbp)
   157d4:	0f 96 c0             	setbe  %al
   157d7:	0f b6 d0             	movzbl %al,%edx
   157da:	48 8b 05 d7 24 01 00 	mov    0x124d7(%rip),%rax        # 27cb8 <g_438>
   157e1:	48 8b 00             	mov    (%rax),%rax
   157e4:	8b 00                	mov    (%rax),%eax
   157e6:	89 d6                	mov    %edx,%esi
   157e8:	89 c7                	mov    %eax,%edi
   157ea:	e8 c7 2d ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   157ef:	85 c0                	test   %eax,%eax
   157f1:	74 07                	je     157fa <func_70+0x2ed9>
   157f3:	83 bd 48 ee ff ff 00 	cmpl   $0x0,-0x11b8(%rbp)
   157fa:	8b 85 a8 ee ff ff    	mov    -0x1158(%rbp),%eax
   15800:	98                   	cwtl   
   15801:	be 01 00 00 00       	mov    $0x1,%esi
   15806:	89 c7                	mov    %eax,%edi
   15808:	e8 a6 2b ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   1580d:	89 c2                	mov    %eax,%edx
   1580f:	48 8d 05 ee f3 00 00 	lea    0xf3ee(%rip),%rax        # 24c04 <g_667+0x64>
   15816:	0f bf d2             	movswl %dx,%edx
   15819:	89 10                	mov    %edx,(%rax)
   1581b:	8b 10                	mov    (%rax),%edx
   1581d:	8b 85 34 ee ff ff    	mov    -0x11cc(%rbp),%eax
   15823:	09 d0                	or     %edx,%eax
   15825:	89 85 34 ee ff ff    	mov    %eax,-0x11cc(%rbp)
   1582b:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   15832:	48 8b 10             	mov    (%rax),%rdx
   15835:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
   1583c:	48 89 10             	mov    %rdx,(%rax)
   1583f:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
   15846:	48 8b 10             	mov    (%rax),%rdx
   15849:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
   15850:	48 89 10             	mov    %rdx,(%rax)
   15853:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
   1585a:	48 8b 00             	mov    (%rax),%rax
   1585d:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   15864:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
   1586b:	48 89 05 7e 27 01 00 	mov    %rax,0x1277e(%rip)        # 27ff0 <g_1165>
   15872:	48 8b 05 6f 27 01 00 	mov    0x1276f(%rip),%rax        # 27fe8 <g_1111>
   15879:	48 8b 10             	mov    (%rax),%rdx
   1587c:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
   15883:	48 89 10             	mov    %rdx,(%rax)
   15886:	c7 85 18 ee ff ff 05 	movl   $0x5,-0x11e8(%rbp)
   1588d:	00 00 00 
   15890:	e9 8b 02 00 00       	jmpq   15b20 <func_70+0x31ff>
   15895:	48 b8 19 96 85 c9 0e 	movabs $0x16b32a0ec9859619,%rax
   1589c:	2a b3 16 
   1589f:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   158a6:	48 c7 c1 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rcx
   158ad:	48 8b 05 2c 24 01 00 	mov    0x1242c(%rip),%rax        # 27ce0 <g_665>
   158b4:	48 8b 00             	mov    (%rax),%rax
   158b7:	8b 10                	mov    (%rax),%edx
   158b9:	48 8b 05 20 24 01 00 	mov    0x12420(%rip),%rax        # 27ce0 <g_665>
   158c0:	48 8b 00             	mov    (%rax),%rax
   158c3:	31 ca                	xor    %ecx,%edx
   158c5:	89 10                	mov    %edx,(%rax)
   158c7:	8b 00                	mov    (%rax),%eax
   158c9:	85 c0                	test   %eax,%eax
   158cb:	0f 84 fa 00 00 00    	je     159cb <func_70+0x30aa>
   158d1:	48 8d 05 08 e8 00 00 	lea    0xe808(%rip),%rax        # 240e0 <g_97+0x40>
   158d8:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   158df:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
   158e6:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   158ed:	48 8b 05 0c 27 01 00 	mov    0x1270c(%rip),%rax        # 28000 <g_1168>
   158f4:	48 8b 95 b8 ef ff ff 	mov    -0x1048(%rbp),%rdx
   158fb:	48 89 10             	mov    %rdx,(%rax)
   158fe:	8b 85 18 ee ff ff    	mov    -0x11e8(%rbp),%eax
   15904:	8d 50 03             	lea    0x3(%rax),%edx
   15907:	8b 85 dc ed ff ff    	mov    -0x1224(%rbp),%eax
   1590d:	48 63 c8             	movslq %eax,%rcx
   15910:	48 63 d2             	movslq %edx,%rdx
   15913:	48 89 d0             	mov    %rdx,%rax
   15916:	48 01 c0             	add    %rax,%rax
   15919:	48 01 d0             	add    %rdx,%rax
   1591c:	48 01 c8             	add    %rcx,%rax
   1591f:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   15923:	48 8d 05 f6 f1 00 00 	lea    0xf1f6(%rip),%rax        # 24b20 <g_610>
   1592a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1592e:	0f b7 d0             	movzwl %ax,%edx
   15931:	48 8d 05 cc f2 00 00 	lea    0xf2cc(%rip),%rax        # 24c04 <g_667+0x64>
   15938:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   1593e:	89 10                	mov    %edx,(%rax)
   15940:	0f b7 85 d8 ed ff ff 	movzwl -0x1228(%rbp),%eax
   15947:	48 89 c6             	mov    %rax,%rsi
   1594a:	bf 01 00 00 00       	mov    $0x1,%edi
   1594f:	e8 60 30 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   15954:	48 89 c2             	mov    %rax,%rdx
   15957:	48 8b 05 62 23 01 00 	mov    0x12362(%rip),%rax        # 27cc0 <g_506>
   1595e:	c6 00 00             	movb   $0x0,(%rax)
   15961:	0f b6 00             	movzbl (%rax),%eax
   15964:	48 0f be c0          	movsbq %al,%rax
   15968:	48 39 c2             	cmp    %rax,%rdx
   1596b:	0f 9d c0             	setge  %al
   1596e:	0f b6 c0             	movzbl %al,%eax
   15971:	48 89 c6             	mov    %rax,%rsi
   15974:	48 bf 29 6b ed 2f f1 	movabs $0xf33e0cf12fed6b29,%rdi
   1597b:	0c 3e f3 
   1597e:	e8 be 2e ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   15983:	48 8d 15 7a f2 00 00 	lea    0xf27a(%rip),%rdx        # 24c04 <g_667+0x64>
   1598a:	89 02                	mov    %eax,(%rdx)
   1598c:	48 8b 05 b5 23 01 00 	mov    0x123b5(%rip),%rax        # 27d48 <g_798>
   15993:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
   1599a:	48 39 85 a8 f0 ff ff 	cmp    %rax,-0xf58(%rbp)
   159a1:	0f 94 c0             	sete   %al
   159a4:	0f b6 c8             	movzbl %al,%ecx
   159a7:	48 8d 05 56 f2 00 00 	lea    0xf256(%rip),%rax        # 24c04 <g_667+0x64>
   159ae:	8b 10                	mov    (%rax),%edx
   159b0:	48 8d 05 4d f2 00 00 	lea    0xf24d(%rip),%rax        # 24c04 <g_667+0x64>
   159b7:	09 ca                	or     %ecx,%edx
   159b9:	89 10                	mov    %edx,(%rax)
   159bb:	48 c7 05 b2 e6 00 00 	movq   $0x0,0xe6b2(%rip)        # 24078 <g_85>
   159c2:	00 00 00 00 
   159c6:	e9 35 01 00 00       	jmpq   15b00 <func_70+0x31df>
   159cb:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
   159d2:	e9 e4 0c 00 00       	jmpq   166bb <func_70+0x3d9a>
   159d7:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
   159de:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   159e5:	48 8d 05 bc 32 01 00 	lea    0x132bc(%rip),%rax        # 28ca8 <g_372>
   159ec:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   159f3:	48 8d 05 ae 32 01 00 	lea    0x132ae(%rip),%rax        # 28ca8 <g_372>
   159fa:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   15a01:	48 8d 05 a0 32 01 00 	lea    0x132a0(%rip),%rax        # 28ca8 <g_372>
   15a08:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   15a0f:	48 8d 05 92 32 01 00 	lea    0x13292(%rip),%rax        # 28ca8 <g_372>
   15a16:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   15a1d:	48 8d 05 84 32 01 00 	lea    0x13284(%rip),%rax        # 28ca8 <g_372>
   15a24:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   15a2b:	48 8d 05 76 32 01 00 	lea    0x13276(%rip),%rax        # 28ca8 <g_372>
   15a32:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   15a39:	48 8d 05 68 32 01 00 	lea    0x13268(%rip),%rax        # 28ca8 <g_372>
   15a40:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   15a47:	48 8d 05 5a 32 01 00 	lea    0x1325a(%rip),%rax        # 28ca8 <g_372>
   15a4e:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   15a55:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
   15a5c:	48 83 c0 1c          	add    $0x1c,%rax
   15a60:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   15a67:	48 8d 05 96 f1 00 00 	lea    0xf196(%rip),%rax        # 24c04 <g_667+0x64>
   15a6e:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   15a75:	48 8d 85 34 ee ff ff 	lea    -0x11cc(%rbp),%rax
   15a7c:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   15a83:	48 8d 05 b2 f1 00 00 	lea    0xf1b2(%rip),%rax        # 24c3c <g_667+0x9c>
   15a8a:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   15a91:	c7 85 58 ee ff ff 00 	movl   $0x0,-0x11a8(%rbp)
   15a98:	00 00 00 
   15a9b:	eb 1e                	jmp    15abb <func_70+0x319a>
   15a9d:	8b 85 58 ee ff ff    	mov    -0x11a8(%rbp),%eax
   15aa3:	48 98                	cltq   
   15aa5:	48 8d 95 24 ee ff ff 	lea    -0x11dc(%rbp),%rdx
   15aac:	48 89 94 c5 b0 f1 ff 	mov    %rdx,-0xe50(%rbp,%rax,8)
   15ab3:	ff 
   15ab4:	83 85 58 ee ff ff 01 	addl   $0x1,-0x11a8(%rbp)
   15abb:	83 bd 58 ee ff ff 03 	cmpl   $0x3,-0x11a8(%rbp)
   15ac2:	7e d9                	jle    15a9d <func_70+0x317c>
   15ac4:	48 8b 95 e8 ee ff ff 	mov    -0x1118(%rbp),%rdx
   15acb:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   15ad2:	48 89 10             	mov    %rdx,(%rax)
   15ad5:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   15adc:	48 8b 00             	mov    (%rax),%rax
   15adf:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   15ae6:	48 83 ad 10 ef ff ff 	subq   $0x1,-0x10f0(%rbp)
   15aed:	01 
   15aee:	48 8b 05 83 e5 00 00 	mov    0xe583(%rip),%rax        # 24078 <g_85>
   15af5:	48 83 c0 01          	add    $0x1,%rax
   15af9:	48 89 05 78 e5 00 00 	mov    %rax,0xe578(%rip)        # 24078 <g_85>
   15b00:	48 8b 05 71 e5 00 00 	mov    0xe571(%rip),%rax        # 24078 <g_85>
   15b07:	48 83 f8 02          	cmp    $0x2,%rax
   15b0b:	0f 8e c6 fe ff ff    	jle    159d7 <func_70+0x30b6>
   15b11:	8b 85 18 ee ff ff    	mov    -0x11e8(%rbp),%eax
   15b17:	83 e8 01             	sub    $0x1,%eax
   15b1a:	89 85 18 ee ff ff    	mov    %eax,-0x11e8(%rbp)
   15b20:	8b 85 18 ee ff ff    	mov    -0x11e8(%rbp),%eax
   15b26:	85 c0                	test   %eax,%eax
   15b28:	0f 89 67 fd ff ff    	jns    15895 <func_70+0x2f74>
   15b2e:	48 c7 05 7f e7 00 00 	movq   $0x0,0xe77f(%rip)        # 242b8 <g_249+0x8>
   15b35:	00 00 00 00 
   15b39:	90                   	nop
   15b3a:	48 8b 05 77 e7 00 00 	mov    0xe777(%rip),%rax        # 242b8 <g_249+0x8>
   15b41:	48 83 f8 02          	cmp    $0x2,%rax
   15b45:	0f 87 e2 06 00 00    	ja     1622d <func_70+0x390c>
   15b4b:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
   15b52:	00 00 00 00 
   15b56:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
   15b5d:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   15b64:	c7 85 b0 f1 ff ff 00 	movl   $0x0,-0xe50(%rbp)
   15b6b:	00 00 00 
   15b6e:	c7 85 b4 f1 ff ff ea 	movl   $0x8c5b6ea,-0xe4c(%rbp)
   15b75:	b6 c5 08 
   15b78:	c7 85 b8 f1 ff ff ea 	movl   $0x8c5b6ea,-0xe48(%rbp)
   15b7f:	b6 c5 08 
   15b82:	c7 85 bc f1 ff ff 00 	movl   $0x0,-0xe44(%rbp)
   15b89:	00 00 00 
   15b8c:	c7 85 c0 f1 ff ff ea 	movl   $0x8c5b6ea,-0xe40(%rbp)
   15b93:	b6 c5 08 
   15b96:	c7 85 c4 f1 ff ff ea 	movl   $0x8c5b6ea,-0xe3c(%rbp)
   15b9d:	b6 c5 08 
   15ba0:	c7 85 c8 f1 ff ff 00 	movl   $0x0,-0xe38(%rbp)
   15ba7:	00 00 00 
   15baa:	c7 85 cc f1 ff ff ea 	movl   $0x8c5b6ea,-0xe34(%rbp)
   15bb1:	b6 c5 08 
   15bb4:	c7 85 d0 f1 ff ff ea 	movl   $0x8c5b6ea,-0xe30(%rbp)
   15bbb:	b6 c5 08 
   15bbe:	c7 85 d4 f1 ff ff 00 	movl   $0x0,-0xe2c(%rbp)
   15bc5:	00 00 00 
   15bc8:	48 8d 05 51 e6 00 00 	lea    0xe651(%rip),%rax        # 24220 <g_157>
   15bcf:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   15bd6:	48 8d 85 28 ee ff ff 	lea    -0x11d8(%rbp),%rax
   15bdd:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   15be4:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
   15beb:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   15bf2:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
   15bf9:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   15c00:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
   15c07:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   15c0e:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
   15c15:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   15c1c:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
   15c23:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   15c2a:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
   15c31:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   15c38:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
   15c3f:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   15c46:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
   15c4d:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   15c54:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
   15c5b:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   15c62:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
   15c69:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   15c70:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
   15c77:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   15c7e:	c7 85 90 f1 ff ff ff 	movl   $0xffffffff,-0xe70(%rbp)
   15c85:	ff ff ff 
