


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   11386:	8b 85 a8 fe ff ff    	mov    -0x158(%rbp),%eax
   1138c:	48 98                	cltq   
   1138e:	c7 84 85 0c ff ff ff 	movl   $0x1c9f451e,-0xf4(%rbp,%rax,4)
   11395:	1e 45 9f 1c 
   11399:	83 85 a8 fe ff ff 01 	addl   $0x1,-0x158(%rbp)
   113a0:	83 bd a8 fe ff ff 00 	cmpl   $0x0,-0x158(%rbp)
   113a7:	7e dd                	jle    11386 <func_47+0x42b>
   113a9:	66 c7 05 ca c0 00 00 	movw   $0xffff,0xc0ca(%rip)        # 1d47c <g_1025+0xc>
   113b0:	ff ff 
   113b2:	48 8b 05 17 f2 00 00 	mov    0xf217(%rip),%rax        # 205d0 <g_101>
   113b9:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
   113bf:	8b 85 64 ff ff ff    	mov    -0x9c(%rbp),%eax
   113c5:	89 c2                	mov    %eax,%edx
   113c7:	8b 85 0c ff ff ff    	mov    -0xf4(%rbp),%eax
   113cd:	09 d0                	or     %edx,%eax
   113cf:	89 85 64 ff ff ff    	mov    %eax,-0x9c(%rbp)
   113d5:	b8 00 00 00 00       	mov    $0x0,%eax
   113da:	0f b6 d8             	movzbl %al,%ebx
   113dd:	44 0f b6 a5 9c fe ff 	movzbl -0x164(%rbp),%r12d
   113e4:	ff 
   113e5:	c7 85 64 ff ff ff 9b 	movl   $0x104c3c9b,-0x9c(%rbp)
   113ec:	3c 4c 10 
   113ef:	0f b6 8d 9c fe ff ff 	movzbl -0x164(%rbp),%ecx
   113f6:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
   113fd:	48 8b 00             	mov    (%rax),%rax
   11400:	48 8b 10             	mov    (%rax),%rdx
   11403:	8b 02                	mov    (%rdx),%eax
   11405:	8d 70 ff             	lea    -0x1(%rax),%esi
   11408:	89 32                	mov    %esi,(%rdx)
   1140a:	89 ce                	mov    %ecx,%esi
   1140c:	89 c7                	mov    %eax,%edi
   1140e:	e8 bd 6a ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   11413:	0f b6 85 9c fe ff ff 	movzbl -0x164(%rbp),%eax
   1141a:	be 0f 00 00 00       	mov    $0xf,%esi
   1141f:	89 c7                	mov    %eax,%edi
   11421:	e8 6c 60 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   11426:	48 0f bf d0          	movswq %ax,%rdx
   1142a:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
   11431:	48 89 10             	mov    %rdx,(%rax)
   11434:	48 8b 05 a5 f1 00 00 	mov    0xf1a5(%rip),%rax        # 205e0 <g_127>
   1143b:	0f b7 00             	movzwl (%rax),%eax
   1143e:	66 23 85 a2 fe ff ff 	and    -0x15e(%rbp),%ax
   11445:	89 c2                	mov    %eax,%edx
   11447:	48 8b 05 92 f1 00 00 	mov    0xf192(%rip),%rax        # 205e0 <g_127>
   1144e:	66 89 10             	mov    %dx,(%rax)
   11451:	0f b7 00             	movzwl (%rax),%eax
   11454:	41 89 c5             	mov    %eax,%r13d
   11457:	0f b6 95 9c fe ff ff 	movzbl -0x164(%rbp),%edx
   1145e:	48 8b 05 4b f4 00 00 	mov    0xf44b(%rip),%rax        # 208b0 <g_467>
   11465:	48 8b 08             	mov    (%rax),%rcx
   11468:	0f bf 85 a2 fe ff ff 	movswl -0x15e(%rbp),%eax
   1146f:	48 89 ce             	mov    %rcx,%rsi
   11472:	89 c7                	mov    %eax,%edi
   11474:	e8 c8 0d 00 00       	callq  12241 <func_66>
   11479:	48 85 c0             	test   %rax,%rax
   1147c:	0f 95 c0             	setne  %al
   1147f:	0f b6 c0             	movzbl %al,%eax
   11482:	f7 d0                	not    %eax
   11484:	44 21 e8             	and    %r13d,%eax
   11487:	0f b7 c0             	movzwl %ax,%eax
   1148a:	44 89 e6             	mov    %r12d,%esi
   1148d:	89 c7                	mov    %eax,%edi
   1148f:	e8 72 69 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   11494:	0f b7 c0             	movzwl %ax,%eax
   11497:	89 de                	mov    %ebx,%esi
   11499:	89 c7                	mov    %eax,%edi
   1149b:	e8 7f 68 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   114a0:	66 85 c0             	test   %ax,%ax
   114a3:	74 10                	je     114b5 <func_47+0x55a>
   114a5:	83 bd ac fe ff ff 00 	cmpl   $0x0,-0x154(%rbp)
   114ac:	74 07                	je     114b5 <func_47+0x55a>
   114ae:	ba 01 00 00 00       	mov    $0x1,%edx
   114b3:	eb 05                	jmp    114ba <func_47+0x55f>
   114b5:	ba 00 00 00 00       	mov    $0x0,%edx
   114ba:	8b 85 20 ff ff ff    	mov    -0xe0(%rbp),%eax
   114c0:	39 c2                	cmp    %eax,%edx
   114c2:	0f 9f c0             	setg   %al
   114c5:	0f b6 d0             	movzbl %al,%edx
   114c8:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
   114cf:	8b 00                	mov    (%rax),%eax
   114d1:	21 c2                	and    %eax,%edx
   114d3:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
   114da:	89 10                	mov    %edx,(%rax)
   114dc:	48 c7 05 29 bf 00 00 	movq   $0xfffffffffffffffa,0xbf29(%rip)        # 1d410 <g_911>
   114e3:	fa ff ff ff 
   114e7:	eb 39                	jmp    11522 <func_47+0x5c7>
   114e9:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   114f0:	00 00 00 00 
   114f4:	48 8d 05 0d fe 00 00 	lea    0xfe0d(%rip),%rax        # 21308 <g_591>
   114fb:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   11502:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
   11509:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   11510:	48 8b 05 f9 be 00 00 	mov    0xbef9(%rip),%rax        # 1d410 <g_911>
   11517:	48 83 c0 01          	add    $0x1,%rax
   1151b:	48 89 05 ee be 00 00 	mov    %rax,0xbeee(%rip)        # 1d410 <g_911>
   11522:	48 8b 05 e7 be 00 00 	mov    0xbee7(%rip),%rax        # 1d410 <g_911>
   11529:	48 83 f8 09          	cmp    $0x9,%rax
   1152d:	76 ba                	jbe    114e9 <func_47+0x58e>
   1152f:	8b 85 1c ff ff ff    	mov    -0xe4(%rbp),%eax
   11535:	35 f9 98 3f 8b       	xor    $0x8b3f98f9,%eax
   1153a:	89 85 1c ff ff ff    	mov    %eax,-0xe4(%rbp)
   11540:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
   11546:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   1154a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   11551:	00 00 
   11553:	74 05                	je     1155a <func_47+0x5ff>
   11555:	e8 16 5b ff ff       	callq  7070 <__stack_chk_fail@plt>
   1155a:	48 81 c4 68 01 00 00 	add    $0x168,%rsp
   11561:	5b                   	pop    %rbx
   11562:	41 5c                	pop    %r12
   11564:	41 5d                	pop    %r13
   11566:	5d                   	pop    %rbp
   11567:	c3                   	retq   

0000000000011568 <func_56>:
   11568:	f3 0f 1e fa          	endbr64 
   1156c:	55                   	push   %rbp
   1156d:	48 89 e5             	mov    %rsp,%rbp
   11570:	48 81 ec d0 03 00 00 	sub    $0x3d0,%rsp
   11577:	89 bd 4c fc ff ff    	mov    %edi,-0x3b4(%rbp)
   1157d:	48 89 b5 40 fc ff ff 	mov    %rsi,-0x3c0(%rbp)
   11584:	89 d0                	mov    %edx,%eax
   11586:	48 89 8d 38 fc ff ff 	mov    %rcx,-0x3c8(%rbp)
   1158d:	88 85 48 fc ff ff    	mov    %al,-0x3b8(%rbp)
   11593:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1159a:	00 00 
   1159c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   115a0:	31 c0                	xor    %eax,%eax
   115a2:	48 8d 05 33 bd 00 00 	lea    0xbd33(%rip),%rax        # 1d2dc <g_131>
   115a9:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   115b0:	48 8d 05 ed bc 00 00 	lea    0xbced(%rip),%rax        # 1d2a4 <g_76>
   115b7:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   115be:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
   115c5:	48 8d 15 14 de 00 00 	lea    0xde14(%rip),%rdx        # 1f3e0 <g_2290+0xc60>
   115cc:	b9 70 00 00 00       	mov    $0x70,%ecx
   115d1:	48 89 c7             	mov    %rax,%rdi
   115d4:	48 89 d6             	mov    %rdx,%rsi
   115d7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   115da:	66 c7 85 5e fc ff ff 	movw   $0x1,-0x3a2(%rbp)
   115e1:	01 00 
   115e3:	c6 85 5d fc ff ff f1 	movb   $0xf1,-0x3a3(%rbp)
   115ea:	66 83 85 5e fc ff ff 	addw   $0x1,-0x3a2(%rbp)
   115f1:	01 
   115f2:	80 85 5d fc ff ff 01 	addb   $0x1,-0x3a3(%rbp)
   115f9:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
   11600:	8b 00                	mov    (%rax),%eax
   11602:	48 98                	cltq   
   11604:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   11608:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   1160f:	00 00 
   11611:	74 05                	je     11618 <func_56+0xb0>
   11613:	e8 58 5a ff ff       	callq  7070 <__stack_chk_fail@plt>
   11618:	c9                   	leaveq 
   11619:	c3                   	retq   

000000000001161a <func_61>:
   1161a:	f3 0f 1e fa          	endbr64 
   1161e:	55                   	push   %rbp
   1161f:	48 89 e5             	mov    %rsp,%rbp
   11622:	41 57                	push   %r15
   11624:	41 56                	push   %r14
   11626:	41 55                	push   %r13
   11628:	41 54                	push   %r12
   1162a:	53                   	push   %rbx
   1162b:	48 81 ec b8 0d 00 00 	sub    $0xdb8,%rsp
   11632:	48 89 bd 38 f2 ff ff 	mov    %rdi,-0xdc8(%rbp)
   11639:	48 89 b5 30 f2 ff ff 	mov    %rsi,-0xdd0(%rbp)
   11640:	48 89 95 28 f2 ff ff 	mov    %rdx,-0xdd8(%rbp)
   11647:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1164e:	00 00 
   11650:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   11654:	31 c0                	xor    %eax,%eax
   11656:	48 c7 85 c0 f2 ff ff 	movq   $0x2,-0xd40(%rbp)
   1165d:	02 00 00 00 
   11661:	c7 85 70 f2 ff ff 01 	movl   $0x9c758d01,-0xd90(%rbp)
   11668:	8d 75 9c 
   1166b:	c7 85 70 f3 ff ff af 	movl   $0x76029daf,-0xc90(%rbp)
   11672:	9d 02 76 
   11675:	c7 85 74 f3 ff ff af 	movl   $0x76029daf,-0xc8c(%rbp)
   1167c:	9d 02 76 
   1167f:	c7 85 78 f3 ff ff af 	movl   $0x76029daf,-0xc88(%rbp)
   11686:	9d 02 76 
   11689:	c7 85 7c f3 ff ff af 	movl   $0x76029daf,-0xc84(%rbp)
   11690:	9d 02 76 
   11693:	c7 85 80 f3 ff ff af 	movl   $0x76029daf,-0xc80(%rbp)
   1169a:	9d 02 76 
   1169d:	66 c7 85 48 f2 ff ff 	movw   $0xe35,-0xdb8(%rbp)
   116a4:	35 0e 
   116a6:	c7 85 74 f2 ff ff 68 	movl   $0xd2164c68,-0xd8c(%rbp)
   116ad:	4c 16 d2 
   116b0:	66 c7 85 4a f2 ff ff 	movw   $0x0,-0xdb6(%rbp)
   116b7:	00 00 
   116b9:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
   116c0:	48 8d 15 99 e0 00 00 	lea    0xe099(%rip),%rdx        # 1f760 <g_2290+0xfe0>
   116c7:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   116cc:	48 89 c7             	mov    %rax,%rdi
   116cf:	48 89 d6             	mov    %rdx,%rsi
   116d2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   116d5:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
   116dc:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   116e3:	c7 85 58 f2 ff ff 00 	movl   $0x0,-0xda8(%rbp)
   116ea:	00 00 00 
   116ed:	eb 1e                	jmp    1170d <func_61+0xf3>
   116ef:	8b 85 58 f2 ff ff    	mov    -0xda8(%rbp),%eax
   116f5:	48 98                	cltq   
   116f7:	48 8d 15 0a fc 00 00 	lea    0xfc0a(%rip),%rdx        # 21308 <g_591>
   116fe:	48 89 94 c5 58 f3 ff 	mov    %rdx,-0xca8(%rbp,%rax,8)
   11705:	ff 
   11706:	83 85 58 f2 ff ff 01 	addl   $0x1,-0xda8(%rbp)
   1170d:	83 bd 58 f2 ff ff 00 	cmpl   $0x0,-0xda8(%rbp)
   11714:	7e d9                	jle    116ef <func_61+0xd5>
   11716:	90                   	nop
   11717:	48 c7 05 ae bb 00 00 	movq   $0x0,0xbbae(%rip)        # 1d2d0 <g_121>
   1171e:	00 00 00 00 
   11722:	e9 a2 09 00 00       	jmpq   120c9 <func_61+0xaaf>
   11727:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   1172e:	00 00 00 00 
   11732:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   11739:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   11740:	c7 85 78 f2 ff ff 01 	movl   $0x1,-0xd88(%rbp)
   11747:	00 00 00 
   1174a:	c7 85 7c f2 ff ff 0e 	movl   $0xd2594c0e,-0xd84(%rbp)
   11751:	4c 59 d2 
   11754:	c7 85 80 f2 ff ff 5c 	movl   $0xd4a4a95c,-0xd80(%rbp)
   1175b:	a9 a4 d4 
   1175e:	c7 85 84 f2 ff ff 65 	movl   $0x41448065,-0xd7c(%rbp)
   11765:	80 44 41 
   11768:	48 b8 78 b1 1a 15 f2 	movabs $0xdf4eb3f2151ab178,%rax
   1176f:	b3 4e df 
   11772:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   11779:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
   11780:	00 00 00 00 
   11784:	c7 85 88 f2 ff ff 08 	movl   $0x8,-0xd78(%rbp)
   1178b:	00 00 00 
   1178e:	c7 85 60 f3 ff ff 45 	movl   $0xb5585445,-0xca0(%rbp)
   11795:	54 58 b5 
   11798:	c7 85 64 f3 ff ff 45 	movl   $0xb5585445,-0xc9c(%rbp)
   1179f:	54 58 b5 
   117a2:	c7 85 68 f3 ff ff 45 	movl   $0xb5585445,-0xc98(%rbp)
   117a9:	54 58 b5 
   117ac:	c7 85 6c f3 ff ff 45 	movl   $0xb5585445,-0xc94(%rbp)
   117b3:	54 58 b5 
   117b6:	c6 85 46 f2 ff ff 00 	movb   $0x0,-0xdba(%rbp)
   117bd:	c7 05 dd ba 00 00 00 	movl   $0x0,0xbadd(%rip)        # 1d2a4 <g_76>
   117c4:	00 00 00 
   117c7:	e9 ac 00 00 00       	jmpq   11878 <func_61+0x25e>
   117cc:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   117d3:	00 00 00 00 
   117d7:	48 8d 05 02 ee 00 00 	lea    0xee02(%rip),%rax        # 205e0 <g_127>
   117de:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   117e5:	48 8d 05 68 bb 00 00 	lea    0xbb68(%rip),%rax        # 1d354 <g_409>
   117ec:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   117f3:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
   117fa:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   11801:	48 8d 05 c0 ba 00 00 	lea    0xbac0(%rip),%rax        # 1d2c8 <g_116>
   11808:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   1180f:	c7 85 5c f2 ff ff 00 	movl   $0x0,-0xda4(%rbp)
   11816:	00 00 00 
   11819:	eb 45                	jmp    11860 <func_61+0x246>
   1181b:	c7 85 60 f2 ff ff 00 	movl   $0x0,-0xda0(%rbp)
   11822:	00 00 00 
   11825:	eb 29                	jmp    11850 <func_61+0x236>
   11827:	8b 85 60 f2 ff ff    	mov    -0xda0(%rbp),%eax
   1182d:	48 98                	cltq   
   1182f:	8b 95 5c f2 ff ff    	mov    -0xda4(%rbp),%edx
   11835:	48 63 d2             	movslq %edx,%rdx
   11838:	48 01 d2             	add    %rdx,%rdx
   1183b:	48 01 d0             	add    %rdx,%rax
   1183e:	c7 84 85 30 f9 ff ff 	movl   $0xca413222,-0x6d0(%rbp,%rax,4)
   11845:	22 32 41 ca 
   11849:	83 85 60 f2 ff ff 01 	addl   $0x1,-0xda0(%rbp)
   11850:	83 bd 60 f2 ff ff 01 	cmpl   $0x1,-0xda0(%rbp)
   11857:	7e ce                	jle    11827 <func_61+0x20d>
   11859:	83 85 5c f2 ff ff 01 	addl   $0x1,-0xda4(%rbp)
   11860:	83 bd 5c f2 ff ff 00 	cmpl   $0x0,-0xda4(%rbp)
   11867:	7e b2                	jle    1181b <func_61+0x201>
   11869:	8b 05 35 ba 00 00    	mov    0xba35(%rip),%eax        # 1d2a4 <g_76>
   1186f:	83 c0 01             	add    $0x1,%eax
   11872:	89 05 2c ba 00 00    	mov    %eax,0xba2c(%rip)        # 1d2a4 <g_76>
   11878:	8b 05 26 ba 00 00    	mov    0xba26(%rip),%eax        # 1d2a4 <g_76>
   1187e:	83 f8 13             	cmp    $0x13,%eax
   11881:	0f 8e 45 ff ff ff    	jle    117cc <func_61+0x1b2>
   11887:	66 c7 05 e0 ba 00 00 	movw   $0x0,0xbae0(%rip)        # 1d370 <g_585>
   1188e:	00 00 
   11890:	e9 11 08 00 00       	jmpq   120a6 <func_61+0xa8c>
   11895:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
   1189c:	00 00 00 00 
   118a0:	c7 85 4c f2 ff ff fa 	movl   $0xfffffffa,-0xdb4(%rbp)
   118a7:	ff ff ff 
   118aa:	c7 85 50 f2 ff ff 00 	movl   $0x0,-0xdb0(%rbp)
   118b1:	00 00 00 
   118b4:	c7 85 64 f2 ff ff 00 	movl   $0x0,-0xd9c(%rbp)
   118bb:	00 00 00 
   118be:	eb 1a                	jmp    118da <func_61+0x2c0>
   118c0:	8b 85 64 f2 ff ff    	mov    -0xd9c(%rbp),%eax
   118c6:	48 98                	cltq   
   118c8:	c7 84 85 b0 f3 ff ff 	movl   $0xc76ccffe,-0xc50(%rbp,%rax,4)
   118cf:	fe cf 6c c7 
   118d3:	83 85 64 f2 ff ff 01 	addl   $0x1,-0xd9c(%rbp)
   118da:	83 bd 64 f2 ff ff 06 	cmpl   $0x6,-0xd9c(%rbp)
   118e1:	7e dd                	jle    118c0 <func_61+0x2a6>
   118e3:	c7 85 64 f2 ff ff 00 	movl   $0x0,-0xd9c(%rbp)
   118ea:	00 00 00 
   118ed:	eb 1a                	jmp    11909 <func_61+0x2ef>
   118ef:	8b 85 64 f2 ff ff    	mov    -0xd9c(%rbp),%eax
   118f5:	48 98                	cltq   
   118f7:	c7 84 85 90 f3 ff ff 	movl   $0xdf73e300,-0xc70(%rbp,%rax,4)
   118fe:	00 e3 73 df 
   11902:	83 85 64 f2 ff ff 01 	addl   $0x1,-0xd9c(%rbp)
   11909:	83 bd 64 f2 ff ff 04 	cmpl   $0x4,-0xd9c(%rbp)
   11910:	7e dd                	jle    118ef <func_61+0x2d5>
   11912:	c7 05 b0 b9 00 00 00 	movl   $0x0,0xb9b0(%rip)        # 1d2cc <g_118>
   11919:	00 00 00 
   1191c:	eb 34                	jmp    11952 <func_61+0x338>
   1191e:	48 8b 05 cb ed 00 00 	mov    0xedcb(%rip),%rax        # 206f0 <g_340>
   11925:	48 8b 95 e0 f2 ff ff 	mov    -0xd20(%rbp),%rdx
   1192c:	48 89 10             	mov    %rdx,(%rax)
   1192f:	48 8b 15 ba ed 00 00 	mov    0xedba(%rip),%rdx        # 206f0 <g_340>
   11936:	48 8b 05 b3 ed 00 00 	mov    0xedb3(%rip),%rax        # 206f0 <g_340>
   1193d:	48 8b 12             	mov    (%rdx),%rdx
   11940:	48 89 10             	mov    %rdx,(%rax)
   11943:	8b 05 83 b9 00 00    	mov    0xb983(%rip),%eax        # 1d2cc <g_118>
   11949:	83 c0 01             	add    $0x1,%eax
   1194c:	89 05 7a b9 00 00    	mov    %eax,0xb97a(%rip)        # 1d2cc <g_118>
   11952:	8b 05 74 b9 00 00    	mov    0xb974(%rip),%eax        # 1d2cc <g_118>
   11958:	83 f8 02             	cmp    $0x2,%eax
   1195b:	76 c1                	jbe    1191e <func_61+0x304>
   1195d:	48 c7 05 58 b9 00 00 	movq   $0x0,0xb958(%rip)        # 1d2c0 <g_92>
   11964:	00 00 00 00 
   11968:	e9 17 07 00 00       	jmpq   12084 <func_61+0xa6a>
   1196d:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
   11974:	48 8d 15 e5 df 00 00 	lea    0xdfe5(%rip),%rdx        # 1f960 <g_2290+0x11e0>
   1197b:	b9 d2 00 00 00       	mov    $0xd2,%ecx
   11980:	48 89 c7             	mov    %rax,%rdi
   11983:	48 89 d6             	mov    %rdx,%rsi
   11986:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11989:	c7 85 8c f2 ff ff fa 	movl   $0xfffffffa,-0xd74(%rbp)
   11990:	ff ff ff 
   11993:	c7 85 90 f2 ff ff 09 	movl   $0x9,-0xd70(%rbp)
   1199a:	00 00 00 
   1199d:	c7 85 54 f2 ff ff 0a 	movl   $0xfd029b0a,-0xdac(%rbp)
   119a4:	9b 02 fd 
   119a7:	c7 85 94 f2 ff ff 08 	movl   $0x8,-0xd6c(%rbp)
   119ae:	00 00 00 
   119b1:	c7 85 d0 f3 ff ff 09 	movl   $0x9,-0xc30(%rbp)
   119b8:	00 00 00 
   119bb:	c7 85 d4 f3 ff ff 09 	movl   $0x9,-0xc2c(%rbp)
   119c2:	00 00 00 
   119c5:	c7 85 d8 f3 ff ff 09 	movl   $0x9,-0xc28(%rbp)
   119cc:	00 00 00 
   119cf:	c7 85 dc f3 ff ff 09 	movl   $0x9,-0xc24(%rbp)
   119d6:	00 00 00 
   119d9:	c7 85 e0 f3 ff ff 09 	movl   $0x9,-0xc20(%rbp)
   119e0:	00 00 00 
   119e3:	c7 85 e4 f3 ff ff 09 	movl   $0x9,-0xc1c(%rbp)
   119ea:	00 00 00 
   119ed:	c7 85 e8 f3 ff ff 09 	movl   $0x9,-0xc18(%rbp)
   119f4:	00 00 00 
   119f7:	c7 85 f0 f3 ff ff ff 	movl   $0xffffffff,-0xc10(%rbp)
   119fe:	ff ff ff 
   11a01:	c7 85 f4 f3 ff ff ff 	movl   $0xffffffff,-0xc0c(%rbp)
   11a08:	ff ff ff 
   11a0b:	c7 85 f8 f3 ff ff 00 	movl   $0x0,-0xc08(%rbp)
   11a12:	00 00 00 
   11a15:	c7 85 fc f3 ff ff ff 	movl   $0xffffffff,-0xc04(%rbp)
   11a1c:	ff ff ff 
   11a1f:	c7 85 00 f4 ff ff ff 	movl   $0xffffffff,-0xc00(%rbp)
   11a26:	ff ff ff 
   11a29:	c7 85 04 f4 ff ff 00 	movl   $0x0,-0xbfc(%rbp)
   11a30:	00 00 00 
   11a33:	c7 85 08 f4 ff ff ff 	movl   $0xffffffff,-0xbf8(%rbp)
   11a3a:	ff ff ff 
   11a3d:	c7 85 0c f4 ff ff ff 	movl   $0xffffffff,-0xbf4(%rbp)
   11a44:	ff ff ff 
   11a47:	c7 85 10 f4 ff ff 00 	movl   $0x0,-0xbf0(%rbp)
   11a4e:	00 00 00 
   11a51:	48 83 bd d8 f2 ff ff 	cmpq   $0x0,-0xd28(%rbp)
   11a58:	00 
   11a59:	0f 84 c1 00 00 00    	je     11b20 <func_61+0x506>
   11a5f:	66 c7 85 48 f2 ff ff 	movw   $0x0,-0xdb8(%rbp)
   11a66:	00 00 
   11a68:	e9 94 00 00 00       	jmpq   11b01 <func_61+0x4e7>
   11a6d:	48 8b 05 3c ee 00 00 	mov    0xee3c(%rip),%rax        # 208b0 <g_467>
   11a74:	48 8b 00             	mov    (%rax),%rax
   11a77:	48 8b 95 28 f2 ff ff 	mov    -0xdd8(%rbp),%rdx
   11a7e:	48 8b 12             	mov    (%rdx),%rdx
   11a81:	48 89 10             	mov    %rdx,(%rax)
   11a84:	8b 85 8c f2 ff ff    	mov    -0xd74(%rbp),%eax
   11a8a:	0f be d8             	movsbl %al,%ebx
   11a8d:	be 02 00 00 00       	mov    $0x2,%esi
   11a92:	bf 01 00 00 00       	mov    $0x1,%edi
   11a97:	e8 99 58 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   11a9c:	89 c2                	mov    %eax,%edx
   11a9e:	48 8b 05 3b eb 00 00 	mov    0xeb3b(%rip),%rax        # 205e0 <g_127>
   11aa5:	66 0f be d2          	movsbw %dl,%dx
   11aa9:	66 89 10             	mov    %dx,(%rax)
   11aac:	48 8b 05 65 eb 00 00 	mov    0xeb65(%rip),%rax        # 20618 <g_216>
   11ab3:	48 8b 95 30 f2 ff ff 	mov    -0xdd0(%rbp),%rdx
   11aba:	88 10                	mov    %dl,(%rax)
   11abc:	0f b6 00             	movzbl (%rax),%eax
   11abf:	0f be c0             	movsbl %al,%eax
   11ac2:	89 de                	mov    %ebx,%esi
   11ac4:	89 c7                	mov    %eax,%edi
   11ac6:	e8 9f 57 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
   11acb:	48 8b 05 1e ec 00 00 	mov    0xec1e(%rip),%rax        # 206f0 <g_340>
   11ad2:	48 8b 95 e0 f2 ff ff 	mov    -0xd20(%rbp),%rdx
   11ad9:	48 89 10             	mov    %rdx,(%rax)
   11adc:	48 8b 15 1d ec 00 00 	mov    0xec1d(%rip),%rdx        # 20700 <g_413>
   11ae3:	48 8b 05 9e eb 00 00 	mov    0xeb9e(%rip),%rax        # 20688 <g_292>
   11aea:	48 8b 12             	mov    (%rdx),%rdx
   11aed:	48 89 10             	mov    %rdx,(%rax)
   11af0:	0f b7 85 48 f2 ff ff 	movzwl -0xdb8(%rbp),%eax
   11af7:	83 c0 01             	add    $0x1,%eax
   11afa:	66 89 85 48 f2 ff ff 	mov    %ax,-0xdb8(%rbp)
   11b01:	0f b7 85 48 f2 ff ff 	movzwl -0xdb8(%rbp),%eax
   11b08:	66 83 f8 02          	cmp    $0x2,%ax
   11b0c:	0f 86 5b ff ff ff    	jbe    11a6d <func_61+0x453>
   11b12:	48 8b 05 df eb 00 00 	mov    0xebdf(%rip),%rax        # 206f8 <g_401>
   11b19:	8b 00                	mov    (%rax),%eax
   11b1b:	e9 fb 06 00 00       	jmpq   1221b <func_61+0xc01>
   11b20:	48 8d 05 89 b7 00 00 	lea    0xb789(%rip),%rax        # 1d2b0 <g_90>
   11b27:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   11b2e:	c7 85 98 f2 ff ff 00 	movl   $0x0,-0xd68(%rbp)
   11b35:	00 00 00 
   11b38:	48 8d 05 ad b7 00 00 	lea    0xb7ad(%rip),%rax        # 1d2ec <g_309>
   11b3f:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
