


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    58dc:	48 8d 15 3d 3a 00 00 	lea    0x3a3d(%rip),%rdx        # 9320 <g_422+0x2ac>
    58e3:	b9 78 00 00 00       	mov    $0x78,%ecx
    58e8:	48 89 c7             	mov    %rax,%rdi
    58eb:	48 89 d6             	mov    %rdx,%rsi
    58ee:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    58f1:	c7 85 30 f3 ff ff 3e 	movl   $0x3fc9683e,-0xcd0(%rbp)
    58f8:	68 c9 3f 
    58fb:	c7 85 34 f3 ff ff 0d 	movl   $0x24b9680d,-0xccc(%rbp)
    5902:	68 b9 24 
    5905:	c7 85 38 f3 ff ff 3e 	movl   $0x3fc9683e,-0xcc8(%rbp)
    590c:	68 c9 3f 
    590f:	c7 85 3c f3 ff ff 0d 	movl   $0x24b9680d,-0xcc4(%rbp)
    5916:	68 b9 24 
    5919:	c7 85 40 f3 ff ff 3e 	movl   $0x3fc9683e,-0xcc0(%rbp)
    5920:	68 c9 3f 
    5923:	c7 85 44 f3 ff ff 0d 	movl   $0x24b9680d,-0xcbc(%rbp)
    592a:	68 b9 24 
    592d:	c7 85 48 f3 ff ff 3e 	movl   $0x3fc9683e,-0xcb8(%rbp)
    5934:	68 c9 3f 
    5937:	c7 85 4c f3 ff ff 0d 	movl   $0x24b9680d,-0xcb4(%rbp)
    593e:	68 b9 24 
    5941:	c7 85 50 f3 ff ff 3e 	movl   $0x3fc9683e,-0xcb0(%rbp)
    5948:	68 c9 3f 
    594b:	c7 85 54 f3 ff ff 0d 	movl   $0x24b9680d,-0xcac(%rbp)
    5952:	68 b9 24 
    5955:	c7 85 58 f3 ff ff 3e 	movl   $0x3fc9683e,-0xca8(%rbp)
    595c:	68 c9 3f 
    595f:	c7 85 5c f3 ff ff 0d 	movl   $0x24b9680d,-0xca4(%rbp)
    5966:	68 b9 24 
    5969:	c6 85 e8 f1 ff ff 17 	movb   $0x17,-0xe18(%rbp)
    5970:	66 83 bd d8 f1 ff ff 	cmpw   $0x0,-0xe28(%rbp)
    5977:	00 
    5978:	0f 84 df 07 00 00    	je     615d <func_57+0x92f>
    597e:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    5985:	00 00 00 00 
    5989:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    5990:	00 00 00 00 
    5994:	48 8d 05 b1 76 00 00 	lea    0x76b1(%rip),%rax        # d04c <g_81>
    599b:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    59a2:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    59a9:	00 00 00 00 
    59ad:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    59b4:	00 00 00 00 
    59b8:	48 8d 05 8d 76 00 00 	lea    0x768d(%rip),%rax        # d04c <g_81>
    59bf:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    59c6:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    59cd:	00 00 00 00 
    59d1:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    59d8:	00 00 00 00 
    59dc:	48 8d 05 69 76 00 00 	lea    0x7669(%rip),%rax        # d04c <g_81>
    59e3:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    59ea:	c7 85 3c f2 ff ff 00 	movl   $0x0,-0xdc4(%rbp)
    59f1:	00 00 00 
    59f4:	48 8d 05 4d 76 00 00 	lea    0x764d(%rip),%rax        # d048 <g_49>
    59fb:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    5a02:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    5a09:	00 00 00 00 
    5a0d:	48 8d 05 2c 7b 00 00 	lea    0x7b2c(%rip),%rax        # d540 <g_164>
    5a14:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    5a1b:	48 8d 05 06 76 00 00 	lea    0x7606(%rip),%rax        # d028 <g_19>
    5a22:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    5a29:	c7 85 fc f1 ff ff 56 	movl   $0x8cdfc556,-0xe04(%rbp)
    5a30:	c5 df 8c 
    5a33:	48 8d 05 96 80 00 00 	lea    0x8096(%rip),%rax        # dad0 <g_183>
    5a3a:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    5a41:	c7 85 00 f2 ff ff 03 	movl   $0x3,-0xe00(%rbp)
    5a48:	00 00 00 
    5a4b:	48 8d 05 f6 7a 00 00 	lea    0x7af6(%rip),%rax        # d548 <g_226>
    5a52:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    5a59:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    5a60:	00 00 00 00 
    5a64:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    5a6b:	00 00 00 00 
    5a6f:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    5a76:	00 00 00 00 
    5a7a:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
    5a81:	00 00 00 00 
    5a85:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
    5a8c:	00 00 00 00 
    5a90:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
    5a97:	00 00 00 00 
    5a9b:	48 8d 05 d6 80 00 00 	lea    0x80d6(%rip),%rax        # db78 <g_297>
    5aa2:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    5aa9:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
    5ab0:	00 00 00 00 
    5ab4:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    5abb:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    5ac2:	48 8d 05 4f 7a 00 00 	lea    0x7a4f(%rip),%rax        # d518 <g_160+0x58>
    5ac9:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    5ad0:	48 8d 85 ea f1 ff ff 	lea    -0xe16(%rbp),%rax
    5ad7:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    5ade:	66 c7 85 ee f1 ff ff 	movw   $0xc5e,-0xe12(%rbp)
    5ae5:	5e 0c 
    5ae7:	0f b7 85 d8 f1 ff ff 	movzwl -0xe28(%rbp),%eax
    5aee:	0f b6 d8             	movzbl %al,%ebx
    5af1:	8b 85 fc f1 ff ff    	mov    -0xe04(%rbp),%eax
    5af7:	41 89 c4             	mov    %eax,%r12d
    5afa:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    5b01:	8b 00                	mov    (%rax),%eax
    5b03:	8d 50 01             	lea    0x1(%rax),%edx
    5b06:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    5b0d:	89 10                	mov    %edx,(%rax)
    5b0f:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    5b16:	8b 10                	mov    (%rax),%edx
    5b18:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    5b1f:	89 d6                	mov    %edx,%esi
    5b21:	48 89 c7             	mov    %rax,%rdi
    5b24:	e8 3c 0b 00 00       	callq  6665 <func_83>
    5b29:	48 8b 95 a8 f2 ff ff 	mov    -0xd58(%rbp),%rdx
    5b30:	88 02                	mov    %al,(%rdx)
    5b32:	be a8 00 00 00       	mov    $0xa8,%esi
    5b37:	bf 01 00 00 00       	mov    $0x1,%edi
    5b3c:	e8 9a d0 ff ff       	callq  2bdb <safe_div_func_uint8_t_u_u>
    5b41:	0f b6 d0             	movzbl %al,%edx
    5b44:	0f b7 05 9f 79 00 00 	movzwl 0x799f(%rip),%eax        # d4ea <g_160+0x2a>
    5b4b:	98                   	cwtl   
    5b4c:	48 89 d6             	mov    %rdx,%rsi
    5b4f:	89 c7                	mov    %eax,%edi
    5b51:	e8 09 fc ff ff       	callq  575f <func_29>
    5b56:	48 89 c1             	mov    %rax,%rcx
    5b59:	48 8b 95 b0 f2 ff ff 	mov    -0xd50(%rbp),%rdx
    5b60:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    5b67:	48 89 c6             	mov    %rax,%rsi
    5b6a:	48 89 cf             	mov    %rcx,%rdi
    5b6d:	e8 39 f9 ff ff       	callq  54ab <func_25>
    5b72:	85 c0                	test   %eax,%eax
    5b74:	75 0a                	jne    5b80 <func_57+0x352>
    5b76:	8b 85 fc f1 ff ff    	mov    -0xe04(%rbp),%eax
    5b7c:	85 c0                	test   %eax,%eax
    5b7e:	74 07                	je     5b87 <func_57+0x359>
    5b80:	b8 01 00 00 00       	mov    $0x1,%eax
    5b85:	eb 05                	jmp    5b8c <func_57+0x35e>
    5b87:	b8 00 00 00 00       	mov    $0x0,%eax
    5b8c:	0f b6 d0             	movzbl %al,%edx
    5b8f:	8b 85 10 f2 ff ff    	mov    -0xdf0(%rbp),%eax
    5b95:	23 85 dc f1 ff ff    	and    -0xe24(%rbp),%eax
    5b9b:	89 85 3c f2 ff ff    	mov    %eax,-0xdc4(%rbp)
    5ba1:	8b 85 3c f2 ff ff    	mov    -0xdc4(%rbp),%eax
    5ba7:	39 85 d4 f1 ff ff    	cmp    %eax,-0xe2c(%rbp)
    5bad:	0f 95 c0             	setne  %al
    5bb0:	0f b6 c0             	movzbl %al,%eax
    5bb3:	89 d6                	mov    %edx,%esi
    5bb5:	89 c7                	mov    %eax,%edi
    5bb7:	e8 1f d0 ff ff       	callq  2bdb <safe_div_func_uint8_t_u_u>
    5bbc:	0f b6 c0             	movzbl %al,%eax
    5bbf:	39 85 10 f2 ff ff    	cmp    %eax,-0xdf0(%rbp)
    5bc5:	74 07                	je     5bce <func_57+0x3a0>
    5bc7:	b8 84 8e c2 61       	mov    $0x61c28e84,%eax
    5bcc:	eb 05                	jmp    5bd3 <func_57+0x3a5>
    5bce:	b8 85 8e c2 61       	mov    $0x61c28e85,%eax
    5bd3:	89 85 f4 f1 ff ff    	mov    %eax,-0xe0c(%rbp)
    5bd9:	8b 85 f4 f1 ff ff    	mov    -0xe0c(%rbp),%eax
    5bdf:	39 85 14 f2 ff ff    	cmp    %eax,-0xdec(%rbp)
    5be5:	0f 95 c0             	setne  %al
    5be8:	0f b6 c0             	movzbl %al,%eax
    5beb:	44 89 e6             	mov    %r12d,%esi
    5bee:	89 c7                	mov    %eax,%edi
    5bf0:	e8 c3 d2 ff ff       	callq  2eb8 <safe_add_func_uint32_t_u_u>
    5bf5:	0f b6 c0             	movzbl %al,%eax
    5bf8:	89 de                	mov    %ebx,%esi
    5bfa:	89 c7                	mov    %eax,%edi
    5bfc:	e8 92 cf ff ff       	callq  2b93 <safe_mul_func_uint8_t_u_u>
    5c01:	84 c0                	test   %al,%al
    5c03:	0f 84 e3 01 00 00    	je     5dec <func_57+0x5be>
    5c09:	48 8d 05 32 79 00 00 	lea    0x7932(%rip),%rax        # d542 <g_223>
    5c10:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    5c17:	66 c7 85 f2 f1 ff ff 	movw   $0xac6,-0xe0e(%rbp)
    5c1e:	c6 0a 
    5c20:	48 8d 05 21 79 00 00 	lea    0x7921(%rip),%rax        # d548 <g_226>
    5c27:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    5c2e:	c7 85 04 f2 ff ff 00 	movl   $0x0,-0xdfc(%rbp)
    5c35:	00 00 00 
    5c38:	eb 1e                	jmp    5c58 <func_57+0x42a>
    5c3a:	8b 85 04 f2 ff ff    	mov    -0xdfc(%rbp),%eax
    5c40:	48 98                	cltq   
    5c42:	48 8d 15 63 78 00 00 	lea    0x7863(%rip),%rdx        # d4ac <g_147>
    5c49:	48 89 94 c5 f0 f3 ff 	mov    %rdx,-0xc10(%rbp,%rax,8)
    5c50:	ff 
    5c51:	83 85 04 f2 ff ff 01 	addl   $0x1,-0xdfc(%rbp)
    5c58:	83 bd 04 f2 ff ff 00 	cmpl   $0x0,-0xdfc(%rbp)
    5c5f:	7e d9                	jle    5c3a <func_57+0x40c>
    5c61:	8b 85 f4 f1 ff ff    	mov    -0xe0c(%rbp),%eax
    5c67:	0f be d8             	movsbl %al,%ebx
    5c6a:	8b 05 ec 78 00 00    	mov    0x78ec(%rip),%eax        # d55c <g_448>
    5c70:	83 e8 01             	sub    $0x1,%eax
    5c73:	89 05 e3 78 00 00    	mov    %eax,0x78e3(%rip)        # d55c <g_448>
    5c79:	8b 05 dd 78 00 00    	mov    0x78dd(%rip),%eax        # d55c <g_448>
    5c7f:	44 0f b6 e0          	movzbl %al,%r12d
    5c83:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    5c8a:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    5c91:	48 8d 05 38 7e 00 00 	lea    0x7e38(%rip),%rax        # dad0 <g_183>
    5c98:	48 39 85 48 f2 ff ff 	cmp    %rax,-0xdb8(%rbp)
    5c9f:	0f 95 c0             	setne  %al
    5ca2:	44 0f b6 e8          	movzbl %al,%r13d
    5ca6:	44 8b b5 d4 f1 ff ff 	mov    -0xe2c(%rbp),%r14d
    5cad:	8b 05 dd 85 00 00    	mov    0x85dd(%rip),%eax        # e290 <g_119>
    5cb3:	39 85 dc f1 ff ff    	cmp    %eax,-0xe24(%rbp)
    5cb9:	0f 95 c0             	setne  %al
    5cbc:	0f b6 d0             	movzbl %al,%edx
    5cbf:	8b 85 d4 f1 ff ff    	mov    -0xe2c(%rbp),%eax
    5cc5:	48 89 d6             	mov    %rdx,%rsi
    5cc8:	48 89 c7             	mov    %rax,%rdi
    5ccb:	e8 7b d3 ff ff       	callq  304b <safe_sub_func_uint64_t_u_u>
    5cd0:	4c 89 f2             	mov    %r14,%rdx
    5cd3:	48 09 c2             	or     %rax,%rdx
    5cd6:	83 bd 10 f2 ff ff 00 	cmpl   $0x0,-0xdf0(%rbp)
    5cdd:	0f 94 c0             	sete   %al
    5ce0:	0f b6 c0             	movzbl %al,%eax
    5ce3:	48 39 c2             	cmp    %rax,%rdx
    5ce6:	0f 96 c0             	setbe  %al
    5ce9:	0f b6 c0             	movzbl %al,%eax
    5cec:	41 39 c5             	cmp    %eax,%r13d
    5cef:	0f 9f c0             	setg   %al
    5cf2:	88 05 b4 77 00 00    	mov    %al,0x77b4(%rip)        # d4ac <g_147>
    5cf8:	0f b6 05 ad 77 00 00 	movzbl 0x77ad(%rip),%eax        # d4ac <g_147>
    5cff:	0f b6 c0             	movzbl %al,%eax
    5d02:	44 89 e6             	mov    %r12d,%esi
    5d05:	89 c7                	mov    %eax,%edi
    5d07:	e8 a2 ce ff ff       	callq  2bae <safe_mod_func_uint8_t_u_u>
    5d0c:	48 8b 95 e0 f2 ff ff 	mov    -0xd20(%rbp),%rdx
    5d13:	0f b7 12             	movzwl (%rdx),%edx
    5d16:	0f b6 c0             	movzbl %al,%eax
    5d19:	21 c2                	and    %eax,%edx
    5d1b:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    5d22:	66 89 10             	mov    %dx,(%rax)
    5d25:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    5d2c:	0f b7 00             	movzwl (%rax),%eax
    5d2f:	98                   	cwtl   
    5d30:	be 04 00 00 00       	mov    $0x4,%esi
    5d35:	89 c7                	mov    %eax,%edi
    5d37:	e8 a5 c7 ff ff       	callq  24e1 <safe_lshift_func_int16_t_s_u>
    5d3c:	66 85 c0             	test   %ax,%ax
    5d3f:	75 6f                	jne    5db0 <func_57+0x582>
    5d41:	0f b7 85 f2 f1 ff ff 	movzwl -0xe0e(%rbp),%eax
    5d48:	44 0f b6 e0          	movzbl %al,%r12d
    5d4c:	0f bf 85 d8 f1 ff ff 	movswl -0xe28(%rbp),%eax
    5d53:	0b 85 3c f2 ff ff    	or     -0xdc4(%rbp),%eax
    5d59:	85 c0                	test   %eax,%eax
    5d5b:	0f 95 c0             	setne  %al
    5d5e:	0f b6 c0             	movzbl %al,%eax
    5d61:	be 06 00 00 00       	mov    $0x6,%esi
    5d66:	89 c7                	mov    %eax,%edi
    5d68:	e8 51 d0 ff ff       	callq  2dbe <safe_lshift_func_uint16_t_u_s>
    5d6d:	0f b7 d0             	movzwl %ax,%edx
    5d70:	8b 85 fc f1 ff ff    	mov    -0xe04(%rbp),%eax
    5d76:	39 c2                	cmp    %eax,%edx
    5d78:	0f 9f c0             	setg   %al
    5d7b:	0f b6 c0             	movzbl %al,%eax
    5d7e:	44 89 e6             	mov    %r12d,%esi
    5d81:	89 c7                	mov    %eax,%edi
    5d83:	e8 0b ce ff ff       	callq  2b93 <safe_mul_func_uint8_t_u_u>
    5d88:	b8 01 00 00 00       	mov    $0x1,%eax
    5d8d:	89 c2                	mov    %eax,%edx
    5d8f:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    5d96:	48 89 10             	mov    %rdx,(%rax)
    5d99:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    5da0:	48 8b 10             	mov    (%rax),%rdx
    5da3:	8b 85 3c f2 ff ff    	mov    -0xdc4(%rbp),%eax
    5da9:	48 98                	cltq   
    5dab:	48 39 c2             	cmp    %rax,%rdx
    5dae:	7d 07                	jge    5db7 <func_57+0x589>
    5db0:	b8 01 00 00 00       	mov    $0x1,%eax
    5db5:	eb 05                	jmp    5dbc <func_57+0x58e>
    5db7:	b8 00 00 00 00       	mov    $0x0,%eax
    5dbc:	0f be c0             	movsbl %al,%eax
    5dbf:	89 de                	mov    %ebx,%esi
    5dc1:	89 c7                	mov    %eax,%edi
    5dc3:	e8 4a c4 ff ff       	callq  2212 <safe_mul_func_int8_t_s_s>
    5dc8:	84 c0                	test   %al,%al
    5dca:	74 10                	je     5ddc <func_57+0x5ae>
    5dcc:	83 bd d4 f1 ff ff 00 	cmpl   $0x0,-0xe2c(%rbp)
    5dd3:	74 07                	je     5ddc <func_57+0x5ae>
    5dd5:	ba 01 00 00 00       	mov    $0x1,%edx
    5dda:	eb 05                	jmp    5de1 <func_57+0x5b3>
    5ddc:	ba 00 00 00 00       	mov    $0x0,%edx
    5de1:	48 8b 05 d8 7c 00 00 	mov    0x7cd8(%rip),%rax        # dac0 <g_134>
    5de8:	89 10                	mov    %edx,(%rax)
    5dea:	eb 3f                	jmp    5e2b <func_57+0x5fd>
    5dec:	66 c7 85 f0 f1 ff ff 	movw   $0x4,-0xe10(%rbp)
    5df3:	04 00 
    5df5:	66 c7 05 5a 77 00 00 	movw   $0x0,0x775a(%rip)        # d558 <g_388>
    5dfc:	00 00 
    5dfe:	eb 1b                	jmp    5e1b <func_57+0x5ed>
    5e00:	66 83 bd f0 f1 ff ff 	cmpw   $0x0,-0xe10(%rbp)
    5e07:	00 
    5e08:	75 20                	jne    5e2a <func_57+0x5fc>
    5e0a:	0f b7 05 47 77 00 00 	movzwl 0x7747(%rip),%eax        # d558 <g_388>
    5e11:	83 c0 01             	add    $0x1,%eax
    5e14:	66 89 05 3d 77 00 00 	mov    %ax,0x773d(%rip)        # d558 <g_388>
    5e1b:	0f b7 05 36 77 00 00 	movzwl 0x7736(%rip),%eax        # d558 <g_388>
    5e22:	66 83 f8 07          	cmp    $0x7,%ax
    5e26:	76 d8                	jbe    5e00 <func_57+0x5d2>
    5e28:	eb 01                	jmp    5e2b <func_57+0x5fd>
    5e2a:	90                   	nop
    5e2b:	66 83 bd d8 f1 ff ff 	cmpw   $0x0,-0xe28(%rbp)
    5e32:	00 
    5e33:	0f 84 62 01 00 00    	je     5f9b <func_57+0x76d>
    5e39:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    5e3e:	0f b7 d8             	movzwl %ax,%ebx
    5e41:	0f b7 05 06 72 00 00 	movzwl 0x7206(%rip),%eax        # d04e <g_92>
    5e48:	44 0f b6 e0          	movzbl %al,%r12d
    5e4c:	0f b6 05 0d 77 00 00 	movzbl 0x770d(%rip),%eax        # d560 <g_478>
    5e53:	44 0f b6 e8          	movzbl %al,%r13d
    5e57:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
    5e5d:	0f b7 d0             	movzwl %ax,%edx
    5e60:	8b 05 ee 76 00 00    	mov    0x76ee(%rip),%eax        # d554 <g_360>
    5e66:	0f b7 c0             	movzwl %ax,%eax
    5e69:	89 d6                	mov    %edx,%esi
    5e6b:	89 c7                	mov    %eax,%edi
    5e6d:	e8 ea ce ff ff       	callq  2d5c <safe_mod_func_uint16_t_u_u>
    5e72:	48 8b 05 67 7c 00 00 	mov    0x7c67(%rip),%rax        # dae0 <g_262>
    5e79:	48 8b 00             	mov    (%rax),%rax
    5e7c:	48 8b 05 5d 7c 00 00 	mov    0x7c5d(%rip),%rax        # dae0 <g_262>
    5e83:	48 8b 00             	mov    (%rax),%rax
    5e86:	44 8b b5 14 f2 ff ff 	mov    -0xdec(%rbp),%r14d
    5e8d:	44 8b bd d4 f1 ff ff 	mov    -0xe2c(%rbp),%r15d
    5e94:	8b 85 d4 f1 ff ff    	mov    -0xe2c(%rbp),%eax
    5e9a:	0f b7 d0             	movzwl %ax,%edx
    5e9d:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
    5ea4:	48 8b 08             	mov    (%rax),%rcx
    5ea7:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    5eae:	48 8b 00             	mov    (%rax),%rax
    5eb1:	48 39 c1             	cmp    %rax,%rcx
    5eb4:	0f 95 c0             	setne  %al
    5eb7:	0f b6 c0             	movzbl %al,%eax
    5eba:	89 d6                	mov    %edx,%esi
    5ebc:	89 c7                	mov    %eax,%edi
    5ebe:	e8 3c ce ff ff       	callq  2cff <safe_add_func_uint16_t_u_u>
    5ec3:	0f b7 c0             	movzwl %ax,%eax
    5ec6:	89 85 f4 f1 ff ff    	mov    %eax,-0xe0c(%rbp)
    5ecc:	8b 85 f4 f1 ff ff    	mov    -0xe0c(%rbp),%eax
    5ed2:	0f be c0             	movsbl %al,%eax
    5ed5:	44 89 fe             	mov    %r15d,%esi
    5ed8:	89 c7                	mov    %eax,%edi
    5eda:	e8 c2 c3 ff ff       	callq  22a1 <safe_lshift_func_int8_t_s_s>
    5edf:	0f b6 05 c7 75 00 00 	movzbl 0x75c7(%rip),%eax        # d4ad <g_147+0x1>
    5ee6:	0f b6 c0             	movzbl %al,%eax
    5ee9:	44 89 f6             	mov    %r14d,%esi
    5eec:	89 c7                	mov    %eax,%edi
    5eee:	e8 cb ce ff ff       	callq  2dbe <safe_lshift_func_uint16_t_u_s>
    5ef3:	0f b7 c0             	movzwl %ax,%eax
    5ef6:	39 85 3c f2 ff ff    	cmp    %eax,-0xdc4(%rbp)
    5efc:	0f 9c c0             	setl   %al
    5eff:	0f b6 c0             	movzbl %al,%eax
    5f02:	31 85 00 f2 ff ff    	xor    %eax,-0xe00(%rbp)
    5f08:	8b 85 00 f2 ff ff    	mov    -0xe00(%rbp),%eax
    5f0e:	98                   	cwtl   
    5f0f:	44 89 ee             	mov    %r13d,%esi
    5f12:	89 c7                	mov    %eax,%edi
    5f14:	e8 dc c4 ff ff       	callq  23f5 <safe_mul_func_int16_t_s_s>
    5f19:	48 8b 95 48 f2 ff ff 	mov    -0xdb8(%rbp),%rdx
    5f20:	48 8b 12             	mov    (%rdx),%rdx
    5f23:	48 8b 12             	mov    (%rdx),%rdx
    5f26:	48 8b 0a             	mov    (%rdx),%rcx
    5f29:	48 0f bf d0          	movswq %ax,%rdx
    5f2d:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
    5f34:	48 8b 00             	mov    (%rax),%rax
    5f37:	48 8b 00             	mov    (%rax),%rax
    5f3a:	48 31 ca             	xor    %rcx,%rdx
    5f3d:	48 89 10             	mov    %rdx,(%rax)
    5f40:	48 8b 00             	mov    (%rax),%rax
    5f43:	66 25 ba fd          	and    $0xfdba,%ax
    5f47:	66 89 05 58 76 00 00 	mov    %ax,0x7658(%rip)        # d5a6 <g_479+0x26>
    5f4e:	8b 05 48 71 00 00    	mov    0x7148(%rip),%eax        # d09c <g_95+0x3c>
    5f54:	0f b6 c0             	movzbl %al,%eax
    5f57:	44 89 e6             	mov    %r12d,%esi
    5f5a:	89 c7                	mov    %eax,%edi
    5f5c:	e8 17 cc ff ff       	callq  2b78 <safe_sub_func_uint8_t_u_u>
    5f61:	0f b6 c0             	movzbl %al,%eax
    5f64:	be ff ff ff ff       	mov    $0xffffffff,%esi
    5f69:	89 c7                	mov    %eax,%edi
    5f6b:	e8 b5 cf ff ff       	callq  2f25 <safe_div_func_uint32_t_u_u>
    5f70:	83 bd d4 f1 ff ff 01 	cmpl   $0x1,-0xe2c(%rbp)
    5f77:	0f 95 c0             	setne  %al
    5f7a:	0f b6 c0             	movzbl %al,%eax
    5f7d:	89 de                	mov    %ebx,%esi
    5f7f:	89 c7                	mov    %eax,%edi
    5f81:	e8 9f cf ff ff       	callq  2f25 <safe_div_func_uint32_t_u_u>
    5f86:	83 f8 01             	cmp    $0x1,%eax
    5f89:	8b 85 fc f1 ff ff    	mov    -0xe04(%rbp),%eax
    5f8f:	83 f8 01             	cmp    $0x1,%eax
    5f92:	7e 07                	jle    5f9b <func_57+0x76d>
    5f94:	b8 01 00 00 00       	mov    $0x1,%eax
    5f99:	eb 05                	jmp    5fa0 <func_57+0x772>
    5f9b:	b8 00 00 00 00       	mov    $0x0,%eax
    5fa0:	09 85 18 f2 ff ff    	or     %eax,-0xde8(%rbp)
    5fa6:	8b 95 d4 f1 ff ff    	mov    -0xe2c(%rbp),%edx
    5fac:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    5fb3:	48 89 10             	mov    %rdx,(%rax)
    5fb6:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    5fbd:	48 8b 18             	mov    (%rax),%rbx
    5fc0:	8b 85 3c f2 ff ff    	mov    -0xdc4(%rbp),%eax
    5fc6:	39 85 d4 f1 ff ff    	cmp    %eax,-0xe2c(%rbp)
    5fcc:	0f 95 c0             	setne  %al
    5fcf:	0f b6 d0             	movzbl %al,%edx
    5fd2:	8b 85 3c f2 ff ff    	mov    -0xdc4(%rbp),%eax
    5fd8:	48 98                	cltq   
    5fda:	48 89 d6             	mov    %rdx,%rsi
    5fdd:	48 89 c7             	mov    %rax,%rdi
    5fe0:	e8 5c c8 ff ff       	callq  2841 <safe_add_func_int64_t_s_s>
    5fe5:	ba 00 97 20 bf       	mov    $0xbf209700,%edx
    5fea:	48 39 d0             	cmp    %rdx,%rax
    5fed:	0f 9f c0             	setg   %al
    5ff0:	0f b6 c0             	movzbl %al,%eax
    5ff3:	89 85 f4 f1 ff ff    	mov    %eax,-0xe0c(%rbp)
    5ff9:	8b 85 f4 f1 ff ff    	mov    -0xe0c(%rbp),%eax
    5fff:	0f b7 c0             	movzwl %ax,%eax
    6002:	4c 8b 25 6f 7b 00 00 	mov    0x7b6f(%rip),%r12        # db78 <g_297>
    6009:	48 8d 8d fc f1 ff ff 	lea    -0xe04(%rbp),%rcx
    6010:	8b 95 00 f2 ff ff    	mov    -0xe00(%rbp),%edx
    6016:	49 89 c8             	mov    %rcx,%r8
    6019:	89 d1                	mov    %edx,%ecx
    601b:	48 8d 15 86 70 00 00 	lea    0x7086(%rip),%rdx        # d0a8 <g_95+0x48>
