


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    c806:	e8 a9 81 ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
    c80b:	8b 95 68 f6 ff ff    	mov    -0x998(%rbp),%edx
    c811:	48 83 e2 fb          	and    $0xfffffffffffffffb,%rdx
    c815:	48 39 d0             	cmp    %rdx,%rax
    c818:	0f 94 c0             	sete   %al
    c81b:	0f b6 c0             	movzbl %al,%eax
    c81e:	89 de                	mov    %ebx,%esi
    c820:	89 c7                	mov    %eax,%edi
    c822:	e8 51 83 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    c827:	84 c0                	test   %al,%al
    c829:	48 8b 95 18 f9 ff ff 	mov    -0x6e8(%rbp),%rdx
    c830:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    c837:	48 89 d6             	mov    %rdx,%rsi
    c83a:	48 89 c7             	mov    %rax,%rdi
    c83d:	e8 39 27 00 00       	callq  ef7b <func_105>
    c842:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
    c849:	48 8b 95 08 f6 ff ff 	mov    -0x9f8(%rbp),%rdx
    c850:	48 89 05 99 b8 00 00 	mov    %rax,0xb899(%rip)        # 180f0 <g_117>
    c857:	48 89 15 9a b8 00 00 	mov    %rdx,0xb89a(%rip)        # 180f8 <g_117+0x8>
    c85e:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
    c865:	48 89 05 94 b8 00 00 	mov    %rax,0xb894(%rip)        # 18100 <g_117+0x10>
    c86c:	8b 85 18 f6 ff ff    	mov    -0x9e8(%rbp),%eax
    c872:	89 05 90 b8 00 00    	mov    %eax,0xb890(%rip)        # 18108 <g_117+0x18>
    c878:	0f b6 85 1c f6 ff ff 	movzbl -0x9e4(%rbp),%eax
    c87f:	88 05 87 b8 00 00    	mov    %al,0xb887(%rip)        # 1810c <g_117+0x1c>
    c885:	0f b7 05 82 b8 00 00 	movzwl 0xb882(%rip),%eax        # 1810e <g_121>
    c88c:	0f be c0             	movsbl %al,%eax
    c88f:	be f0 ff ff ff       	mov    $0xfffffff0,%esi
    c894:	89 c7                	mov    %eax,%edi
    c896:	e8 57 79 ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    c89b:	48 8b 05 66 b8 00 00 	mov    0xb866(%rip),%rax        # 18108 <g_117+0x18>
    c8a2:	48 c1 e0 1d          	shl    $0x1d,%rax
    c8a6:	48 c1 f8 3a          	sar    $0x3a,%rax
    c8aa:	0f be d0             	movsbl %al,%edx
    c8ad:	8b 85 6c f6 ff ff    	mov    -0x994(%rbp),%eax
    c8b3:	89 d6                	mov    %edx,%esi
    c8b5:	89 c7                	mov    %eax,%edi
    c8b7:	e8 41 86 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    c8bc:	83 f8 01             	cmp    $0x1,%eax
    c8bf:	0f 97 c0             	seta   %al
    c8c2:	0f b6 c0             	movzbl %al,%eax
    c8c5:	89 05 85 f9 00 00    	mov    %eax,0xf985(%rip)        # 1c250 <g_93>
    c8cb:	8b 05 7f f9 00 00    	mov    0xf97f(%rip),%eax        # 1c250 <g_93>
    c8d1:	be 1a d0 75 8a       	mov    $0x8a75d01a,%esi
    c8d6:	89 c7                	mov    %eax,%edi
    c8d8:	e8 48 86 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    c8dd:	c7 85 3c f6 ff ff 00 	movl   $0x0,-0x9c4(%rbp)
    c8e4:	00 00 00 
    c8e7:	83 bd 3c f6 ff ff 00 	cmpl   $0x0,-0x9c4(%rbp)
    c8ee:	0f 84 bf 0d 00 00    	je     d6b3 <func_99+0x1350>
    c8f4:	48 8d 05 55 f9 00 00 	lea    0xf955(%rip),%rax        # 1c250 <g_93>
    c8fb:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    c902:	48 8d 05 07 b8 00 00 	lea    0xb807(%rip),%rax        # 18110 <g_137>
    c909:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    c910:	48 8d 05 99 b7 00 00 	lea    0xb799(%rip),%rax        # 180b0 <g_67>
    c917:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    c91e:	48 8d 85 d8 f6 ff ff 	lea    -0x928(%rbp),%rax
    c925:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    c92c:	c7 85 4c f6 ff ff 00 	movl   $0x0,-0x9b4(%rbp)
    c933:	00 00 00 
    c936:	48 8d 05 f3 b7 00 00 	lea    0xb7f3(%rip),%rax        # 18130 <g_189>
    c93d:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    c944:	48 8d 05 e5 ec 00 00 	lea    0xece5(%rip),%rax        # 1b630 <g_271>
    c94b:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    c952:	0f b6 05 cf b6 00 00 	movzbl 0xb6cf(%rip),%eax        # 18028 <g_12>
    c959:	66 98                	cbtw   
    c95b:	0f b7 c0             	movzwl %ax,%eax
    c95e:	be 04 00 00 00       	mov    $0x4,%esi
    c963:	89 c7                	mov    %eax,%edi
    c965:	e8 10 85 ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    c96a:	0f b7 05 3f b7 00 00 	movzwl 0xb73f(%rip),%eax        # 180b0 <g_67>
    c971:	0f b7 d0             	movzwl %ax,%edx
    c974:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    c97b:	0f b6 c0             	movzbl %al,%eax
    c97e:	89 d6                	mov    %edx,%esi
    c980:	89 c7                	mov    %eax,%edi
    c982:	e8 7f 84 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    c987:	48 8b 95 a8 f9 ff ff 	mov    -0x658(%rbp),%rdx
    c98e:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    c995:	48 8d 0d 14 b7 00 00 	lea    0xb714(%rip),%rcx        # 180b0 <g_67>
    c99c:	48 89 08             	mov    %rcx,(%rax)
    c99f:	48 8b 00             	mov    (%rax),%rax
    c9a2:	48 39 c2             	cmp    %rax,%rdx
    c9a5:	0f 94 c0             	sete   %al
    c9a8:	0f b6 d0             	movzbl %al,%edx
    c9ab:	0f b6 05 76 b6 00 00 	movzbl 0xb676(%rip),%eax        # 18028 <g_12>
    c9b2:	0f be c0             	movsbl %al,%eax
    c9b5:	48 98                	cltq   
    c9b7:	48 8d 0d fa b6 00 00 	lea    0xb6fa(%rip),%rcx        # 180b8 <g_103>
    c9be:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    c9c2:	0f b6 c0             	movzbl %al,%eax
    c9c5:	89 d6                	mov    %edx,%esi
    c9c7:	89 c7                	mov    %eax,%edi
    c9c9:	e8 37 7c ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    c9ce:	48 8d 15 7b f8 00 00 	lea    0xf87b(%rip),%rdx        # 1c250 <g_93>
    c9d5:	48 39 95 00 f7 ff ff 	cmp    %rdx,-0x900(%rbp)
    c9dc:	0f 94 c2             	sete   %dl
    c9df:	0f b6 d2             	movzbl %dl,%edx
    c9e2:	39 d0                	cmp    %edx,%eax
    c9e4:	0f 9e c0             	setle  %al
    c9e7:	0f b6 d0             	movzbl %al,%edx
    c9ea:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
    c9f1:	0f b6 00             	movzbl (%rax),%eax
    c9f4:	89 c6                	mov    %eax,%esi
    c9f6:	0f b6 05 2b b6 00 00 	movzbl 0xb62b(%rip),%eax        # 18028 <g_12>
    c9fd:	0f be c0             	movsbl %al,%eax
    ca00:	48 98                	cltq   
    ca02:	48 8d 0d af b6 00 00 	lea    0xb6af(%rip),%rcx        # 180b8 <g_103>
    ca09:	0f b6 0c 08          	movzbl (%rax,%rcx,1),%ecx
    ca0d:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    ca14:	38 c1                	cmp    %al,%cl
    ca16:	0f 92 c0             	setb   %al
    ca19:	89 f1                	mov    %esi,%ecx
    ca1b:	09 c1                	or     %eax,%ecx
    ca1d:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
    ca24:	88 08                	mov    %cl,(%rax)
    ca26:	0f b6 00             	movzbl (%rax),%eax
    ca29:	0f b6 c0             	movzbl %al,%eax
    ca2c:	89 d6                	mov    %edx,%esi
    ca2e:	89 c7                	mov    %eax,%edi
    ca30:	e8 17 82 ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    ca35:	0f b6 d0             	movzbl %al,%edx
    ca38:	48 8d 05 11 f8 00 00 	lea    0xf811(%rip),%rax        # 1c250 <g_93>
    ca3f:	48 39 85 c8 f7 ff ff 	cmp    %rax,-0x838(%rbp)
    ca46:	0f 95 c0             	setne  %al
    ca49:	0f b6 c0             	movzbl %al,%eax
    ca4c:	89 d6                	mov    %edx,%esi
    ca4e:	89 c7                	mov    %eax,%edi
    ca50:	e8 aa 7c ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    ca55:	21 85 3c f6 ff ff    	and    %eax,-0x9c4(%rbp)
    ca5b:	83 bd 3c f6 ff ff 00 	cmpl   $0x0,-0x9c4(%rbp)
    ca62:	0f 84 20 02 00 00    	je     cc88 <func_99+0x925>
    ca68:	66 c7 85 3a f6 ff ff 	movw   $0x0,-0x9c6(%rbp)
    ca6f:	00 00 
    ca71:	c7 85 a8 f6 ff ff cf 	movl   $0x6b179dcf,-0x958(%rbp)
    ca78:	9d 17 6b 
    ca7b:	48 8d 05 be b5 00 00 	lea    0xb5be(%rip),%rax        # 18040 <g_48>
    ca82:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    ca89:	48 8d 05 b0 b5 00 00 	lea    0xb5b0(%rip),%rax        # 18040 <g_48>
    ca90:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    ca97:	48 8d 05 a2 b5 00 00 	lea    0xb5a2(%rip),%rax        # 18040 <g_48>
    ca9e:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    caa5:	48 8d 05 94 b5 00 00 	lea    0xb594(%rip),%rax        # 18040 <g_48>
    caac:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    cab3:	48 8d 05 86 b5 00 00 	lea    0xb586(%rip),%rax        # 18040 <g_48>
    caba:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    cac1:	c7 85 ac f6 ff ff f1 	movl   $0x5184a0f1,-0x954(%rbp)
    cac8:	a0 84 51 
    cacb:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    cad2:	0f b6 d8             	movzbl %al,%ebx
    cad5:	0f b7 05 32 b6 00 00 	movzwl 0xb632(%rip),%eax        # 1810e <g_121>
    cadc:	44 0f be e0          	movsbl %al,%r12d
    cae0:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    cae7:	44 0f b6 e8          	movzbl %al,%r13d
    caeb:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    caf2:	0f b6 c0             	movzbl %al,%eax
    caf5:	be 06 00 00 00       	mov    $0x6,%esi
    cafa:	89 c7                	mov    %eax,%edi
    cafc:	e8 91 79 ff ff       	callq  4492 <safe_lshift_func_int16_t_s_s>
    cb01:	0f bf d0             	movswl %ax,%edx
    cb04:	0f b6 05 1d b5 00 00 	movzbl 0xb51d(%rip),%eax        # 18028 <g_12>
    cb0b:	0f be c0             	movsbl %al,%eax
    cb0e:	48 98                	cltq   
    cb10:	48 8d 0d a1 b5 00 00 	lea    0xb5a1(%rip),%rcx        # 180b8 <g_103>
    cb17:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    cb1b:	0f b6 c0             	movzbl %al,%eax
    cb1e:	39 c2                	cmp    %eax,%edx
    cb20:	0f 9e c0             	setle  %al
    cb23:	0f b6 c0             	movzbl %al,%eax
    cb26:	be 44 00 00 00       	mov    $0x44,%esi
    cb2b:	89 c7                	mov    %eax,%edi
    cb2d:	e8 ff 76 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    cb32:	0f be c0             	movsbl %al,%eax
    cb35:	89 85 a8 f6 ff ff    	mov    %eax,-0x958(%rbp)
    cb3b:	83 bd a8 f6 ff ff 00 	cmpl   $0x0,-0x958(%rbp)
    cb42:	75 10                	jne    cb54 <func_99+0x7f1>
    cb44:	8b 05 be b5 00 00    	mov    0xb5be(%rip),%eax        # 18108 <g_117+0x18>
    cb4a:	c1 e0 03             	shl    $0x3,%eax
    cb4d:	c1 f8 05             	sar    $0x5,%eax
    cb50:	85 c0                	test   %eax,%eax
    cb52:	74 07                	je     cb5b <func_99+0x7f8>
    cb54:	b8 01 00 00 00       	mov    $0x1,%eax
    cb59:	eb 05                	jmp    cb60 <func_99+0x7fd>
    cb5b:	b8 00 00 00 00       	mov    $0x0,%eax
    cb60:	0f b7 c0             	movzwl %ax,%eax
    cb63:	44 89 ee             	mov    %r13d,%esi
    cb66:	89 c7                	mov    %eax,%edi
    cb68:	e8 92 81 ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    cb6d:	0f b7 c0             	movzwl %ax,%eax
    cb70:	48 89 05 c9 b4 00 00 	mov    %rax,0xb4c9(%rip)        # 18040 <g_48>
    cb77:	0f b7 95 3a f6 ff ff 	movzwl -0x9c6(%rbp),%edx
    cb7e:	8b 05 ac b4 00 00    	mov    0xb4ac(%rip),%eax        # 18030 <g_17>
    cb84:	39 c2                	cmp    %eax,%edx
    cb86:	7f 0b                	jg     cb93 <func_99+0x830>
    cb88:	0f b6 05 2d b5 00 00 	movzbl 0xb52d(%rip),%eax        # 180bc <g_103+0x4>
    cb8f:	84 c0                	test   %al,%al
    cb91:	74 07                	je     cb9a <func_99+0x837>
    cb93:	b8 01 00 00 00       	mov    $0x1,%eax
    cb98:	eb 05                	jmp    cb9f <func_99+0x83c>
    cb9a:	b8 00 00 00 00       	mov    $0x0,%eax
    cb9f:	89 c2                	mov    %eax,%edx
    cba1:	0f b6 05 12 b5 00 00 	movzbl 0xb512(%rip),%eax        # 180ba <g_103+0x2>
    cba8:	21 d0                	and    %edx,%eax
    cbaa:	0f be c0             	movsbl %al,%eax
    cbad:	44 89 e6             	mov    %r12d,%esi
    cbb0:	89 c7                	mov    %eax,%edi
    cbb2:	e8 1d 76 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    cbb7:	0f b6 05 6a b4 00 00 	movzbl 0xb46a(%rip),%eax        # 18028 <g_12>
    cbbe:	0f be c0             	movsbl %al,%eax
    cbc1:	48 98                	cltq   
    cbc3:	48 8d 15 ee b4 00 00 	lea    0xb4ee(%rip),%rdx        # 180b8 <g_103>
    cbca:	48 01 c2             	add    %rax,%rdx
    cbcd:	48 8d 05 e9 b4 00 00 	lea    0xb4e9(%rip),%rax        # 180bd <g_103+0x5>
    cbd4:	48 39 c2             	cmp    %rax,%rdx
    cbd7:	0f 95 c0             	setne  %al
    cbda:	0f b6 c0             	movzbl %al,%eax
    cbdd:	89 de                	mov    %ebx,%esi
    cbdf:	89 c7                	mov    %eax,%edi
    cbe1:	e8 19 7b ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    cbe6:	0f b6 c0             	movzbl %al,%eax
    cbe9:	be 09 00 00 00       	mov    $0x9,%esi
    cbee:	89 c7                	mov    %eax,%edi
    cbf0:	e8 e6 7f ff ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
    cbf5:	0f b6 c0             	movzbl %al,%eax
    cbf8:	25 b4 00 00 00       	and    $0xb4,%eax
    cbfd:	89 c3                	mov    %eax,%ebx
    cbff:	48 8b 05 12 b5 00 00 	mov    0xb512(%rip),%rax        # 18118 <g_154>
    cc06:	0f b6 05 1b b4 00 00 	movzbl 0xb41b(%rip),%eax        # 18028 <g_12>
    cc0d:	0f be c0             	movsbl %al,%eax
    cc10:	48 98                	cltq   
    cc12:	48 8d 15 9f b4 00 00 	lea    0xb49f(%rip),%rdx        # 180b8 <g_103>
    cc19:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    cc1d:	44 0f b6 e0          	movzbl %al,%r12d
    cc21:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    cc28:	0f be c0             	movsbl %al,%eax
    cc2b:	89 c7                	mov    %eax,%edi
    cc2d:	e8 8d 75 ff ff       	callq  41bf <safe_unary_minus_func_int8_t_s>
    cc32:	0f be c0             	movsbl %al,%eax
    cc35:	44 89 e2             	mov    %r12d,%edx
    cc38:	31 c2                	xor    %eax,%edx
    cc3a:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    cc41:	0f b6 c0             	movzbl %al,%eax
    cc44:	89 d6                	mov    %edx,%esi
    cc46:	89 c7                	mov    %eax,%edi
    cc48:	e8 b8 79 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    cc4d:	0f b6 c0             	movzbl %al,%eax
    cc50:	89 de                	mov    %ebx,%esi
    cc52:	89 c7                	mov    %eax,%edi
    cc54:	e8 55 7f ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    cc59:	48 8b 05 88 b4 00 00 	mov    0xb488(%rip),%rax        # 180e8 <g_112+0x18>
    cc60:	48 c1 e0 1d          	shl    $0x1d,%rax
    cc64:	48 c1 f8 3a          	sar    $0x3a,%rax
    cc68:	66 98                	cbtw   
    cc6a:	0f b7 c0             	movzwl %ax,%eax
    cc6d:	be 07 00 00 00       	mov    $0x7,%esi
    cc72:	89 c7                	mov    %eax,%edi
    cc74:	e8 45 81 ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
    cc79:	c7 85 ac f6 ff ff 00 	movl   $0x0,-0x954(%rbp)
    cc80:	00 00 00 
    cc83:	e9 11 06 00 00       	jmpq   d299 <func_99+0xf36>
    cc88:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    cc8f:	00 00 00 00 
    cc93:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    cc9a:	48 8d 15 7f 72 00 00 	lea    0x727f(%rip),%rdx        # 13f20 <g_556+0xea0>
    cca1:	b9 30 00 00 00       	mov    $0x30,%ecx
    cca6:	48 89 c7             	mov    %rax,%rdi
    cca9:	48 89 d6             	mov    %rdx,%rsi
    ccac:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ccaf:	48 c7 05 39 b4 00 00 	movq   $0x0,0xb439(%rip)        # 180f3 <g_117+0x3>
    ccb6:	00 00 00 00 
    ccba:	eb 24                	jmp    cce0 <func_99+0x97d>
    ccbc:	48 8b 05 30 b4 00 00 	mov    0xb430(%rip),%rax        # 180f3 <g_117+0x3>
    ccc3:	48 8d 15 ee b3 00 00 	lea    0xb3ee(%rip),%rdx        # 180b8 <g_103>
    ccca:	c6 04 10 02          	movb   $0x2,(%rax,%rdx,1)
    ccce:	48 8b 05 1e b4 00 00 	mov    0xb41e(%rip),%rax        # 180f3 <g_117+0x3>
    ccd5:	48 83 c0 01          	add    $0x1,%rax
    ccd9:	48 89 05 13 b4 00 00 	mov    %rax,0xb413(%rip)        # 180f3 <g_117+0x3>
    cce0:	48 8b 05 0c b4 00 00 	mov    0xb40c(%rip),%rax        # 180f3 <g_117+0x3>
    cce7:	48 83 f8 09          	cmp    $0x9,%rax
    cceb:	7e cf                	jle    ccbc <func_99+0x959>
    cced:	c6 85 2c f6 ff ff 00 	movb   $0x0,-0x9d4(%rbp)
    ccf4:	e9 91 05 00 00       	jmpq   d28a <func_99+0xf27>
    ccf9:	c7 85 90 f6 ff ff b0 	movl   $0xa59bd7b0,-0x970(%rbp)
    cd00:	d7 9b a5 
    cd03:	c7 85 94 f6 ff ff 11 	movl   $0x3da43311,-0x96c(%rbp)
    cd0a:	33 a4 3d 
    cd0d:	c7 85 98 f6 ff ff 5c 	movl   $0x6a2fa35c,-0x968(%rbp)
    cd14:	a3 2f 6a 
    cd17:	c7 85 9c f6 ff ff fb 	movl   $0x54e1d6fb,-0x964(%rbp)
    cd1e:	d6 e1 54 
    cd21:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    cd28:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    cd2f:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    cd36:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    cd3d:	c7 85 50 f6 ff ff 00 	movl   $0x0,-0x9b0(%rbp)
    cd44:	00 00 00 
    cd47:	eb 1a                	jmp    cd63 <func_99+0xa00>
    cd49:	8b 85 50 f6 ff ff    	mov    -0x9b0(%rbp),%eax
    cd4f:	48 98                	cltq   
    cd51:	c7 84 85 f0 fa ff ff 	movl   $0xff8399e0,-0x510(%rbp,%rax,4)
    cd58:	e0 99 83 ff 
    cd5c:	83 85 50 f6 ff ff 01 	addl   $0x1,-0x9b0(%rbp)
    cd63:	83 bd 50 f6 ff ff 00 	cmpl   $0x0,-0x9b0(%rbp)
    cd6a:	7e dd                	jle    cd49 <func_99+0x9e6>
    cd6c:	48 8d 05 dd f4 00 00 	lea    0xf4dd(%rip),%rax        # 1c250 <g_93>
    cd73:	48 39 85 e0 f7 ff ff 	cmp    %rax,-0x820(%rbp)
    cd7a:	0f 85 96 01 00 00    	jne    cf16 <func_99+0xbb3>
    cd80:	c7 85 a4 f6 ff ff f9 	movl   $0xfffffff9,-0x95c(%rbp)
    cd87:	ff ff ff 
    cd8a:	8b 05 9c b2 00 00    	mov    0xb29c(%rip),%eax        # 1802c <g_15>
    cd90:	48 63 d8             	movslq %eax,%rbx
    cd93:	8b 85 3c f6 ff ff    	mov    -0x9c4(%rbp),%eax
    cd99:	0f bf d0             	movswl %ax,%edx
    cd9c:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    cda3:	0f b6 c0             	movzbl %al,%eax
    cda6:	89 d6                	mov    %edx,%esi
    cda8:	89 c7                	mov    %eax,%edi
    cdaa:	e8 67 76 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    cdaf:	44 0f bf e0          	movswl %ax,%r12d
    cdb3:	be 05 00 00 00       	mov    $0x5,%esi
    cdb8:	bf 00 00 00 00       	mov    $0x0,%edi
    cdbd:	e8 1f 77 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    cdc2:	66 85 c0             	test   %ax,%ax
    cdc5:	74 18                	je     cddf <func_99+0xa7c>
    cdc7:	48 8b 05 72 b2 00 00 	mov    0xb272(%rip),%rax        # 18040 <g_48>
    cdce:	ba 5c f1 4e f6       	mov    $0xf64ef15c,%edx
    cdd3:	48 39 d0             	cmp    %rdx,%rax
    cdd6:	7e 07                	jle    cddf <func_99+0xa7c>
    cdd8:	b8 01 00 00 00       	mov    $0x1,%eax
    cddd:	eb 05                	jmp    cde4 <func_99+0xa81>
    cddf:	b8 00 00 00 00       	mov    $0x0,%eax
    cde4:	44 39 e0             	cmp    %r12d,%eax
    cde7:	0f 9d c0             	setge  %al
    cdea:	0f b6 c0             	movzbl %al,%eax
    cded:	48 89 de             	mov    %rbx,%rsi
    cdf0:	48 89 c7             	mov    %rax,%rdi
    cdf3:	e8 49 7a ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    cdf8:	8b 95 3c f6 ff ff    	mov    -0x9c4(%rbp),%edx
    cdfe:	48 63 d2             	movslq %edx,%rdx
    ce01:	48 39 d0             	cmp    %rdx,%rax
    ce04:	0f 95 c0             	setne  %al
    ce07:	0f b6 c0             	movzbl %al,%eax
    ce0a:	39 85 90 f6 ff ff    	cmp    %eax,-0x970(%rbp)
    ce10:	0f 95 c0             	setne  %al
    ce13:	0f b6 c8             	movzbl %al,%ecx
    ce16:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    ce1d:	0f b6 d0             	movzbl %al,%edx
    ce20:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
    ce27:	0f b6 00             	movzbl (%rax),%eax
    ce2a:	89 c6                	mov    %eax,%esi
    ce2c:	89 c8                	mov    %ecx,%eax
    ce2e:	89 f1                	mov    %esi,%ecx
    ce30:	31 c1                	xor    %eax,%ecx
    ce32:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
    ce39:	88 08                	mov    %cl,(%rax)
    ce3b:	0f b6 00             	movzbl (%rax),%eax
    ce3e:	0f b6 c8             	movzbl %al,%ecx
    ce41:	8b 05 c1 b2 00 00    	mov    0xb2c1(%rip),%eax        # 18108 <g_117+0x18>
    ce47:	c1 e0 03             	shl    $0x3,%eax
    ce4a:	c1 f8 05             	sar    $0x5,%eax
    ce4d:	39 c1                	cmp    %eax,%ecx
    ce4f:	0f 9f c0             	setg   %al
    ce52:	0f b6 c8             	movzbl %al,%ecx
    ce55:	48 8b 05 ec f3 00 00 	mov    0xf3ec(%rip),%rax        # 1c248 <g_20>
    ce5c:	8b 00                	mov    (%rax),%eax
    ce5e:	09 c1                	or     %eax,%ecx
    ce60:	8b 05 de 83 00 00    	mov    0x83de(%rip),%eax        # 15244 <l_180.4860+0x4>
    ce66:	31 c1                	xor    %eax,%ecx
    ce68:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    ce6f:	0f b6 c0             	movzbl %al,%eax
    ce72:	39 c1                	cmp    %eax,%ecx
    ce74:	0f 95 c0             	setne  %al
    ce77:	0f b6 c0             	movzbl %al,%eax
    ce7a:	39 c2                	cmp    %eax,%edx
    ce7c:	7e 07                	jle    ce85 <func_99+0xb22>
    ce7e:	b8 01 00 00 00       	mov    $0x1,%eax
    ce83:	eb 05                	jmp    ce8a <func_99+0xb27>
    ce85:	b8 00 00 00 00       	mov    $0x0,%eax
    ce8a:	0f b6 d8             	movzbl %al,%ebx
    ce8d:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    ce94:	0f b6 c0             	movzbl %al,%eax
    ce97:	be 01 00 00 00       	mov    $0x1,%esi
    ce9c:	89 c7                	mov    %eax,%edi
    ce9e:	e8 c0 76 ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    cea3:	0f b6 c0             	movzbl %al,%eax
    cea6:	89 de                	mov    %ebx,%esi
    cea8:	89 c7                	mov    %eax,%edi
    ceaa:	e8 c9 7c ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    ceaf:	0f b6 c0             	movzbl %al,%eax
    ceb2:	21 85 a4 f6 ff ff    	and    %eax,-0x95c(%rbp)
    ceb8:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    cebf:	48 8d 35 62 b1 00 00 	lea    0xb162(%rip),%rsi        # 18028 <g_12>
    cec6:	48 89 c7             	mov    %rax,%rdi
    cec9:	e8 ad 20 00 00       	callq  ef7b <func_105>
    cece:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
    ced5:	48 8b 95 08 f6 ff ff 	mov    -0x9f8(%rbp),%rdx
    cedc:	48 89 05 4d b2 00 00 	mov    %rax,0xb24d(%rip)        # 18130 <g_189>
    cee3:	48 89 15 4e b2 00 00 	mov    %rdx,0xb24e(%rip)        # 18138 <g_189+0x8>
    ceea:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
    cef1:	48 89 05 48 b2 00 00 	mov    %rax,0xb248(%rip)        # 18140 <g_189+0x10>
    cef8:	8b 85 18 f6 ff ff    	mov    -0x9e8(%rbp),%eax
    cefe:	89 05 44 b2 00 00    	mov    %eax,0xb244(%rip)        # 18148 <g_189+0x18>
