


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    fa87:	00 00 00 00 
    fa8b:	e9 47 03 00 00       	jmpq   fdd7 <func_15+0xd03>
    fa90:	48 8d 85 c0 f3 ff ff 	lea    -0xc40(%rbp),%rax
    fa97:	48 8d 15 02 b8 00 00 	lea    0xb802(%rip),%rdx        # 1b2a0 <g_2620+0x1090>
    fa9e:	b9 80 00 00 00       	mov    $0x80,%ecx
    faa3:	48 89 c7             	mov    %rax,%rdi
    faa6:	48 89 d6             	mov    %rdx,%rsi
    faa9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    faac:	48 c7 85 d8 e4 ff ff 	movq   $0xfffffffffffffff8,-0x1b28(%rbp)
    fab3:	f8 ff ff ff 
    fab7:	48 c7 85 d0 e6 ff ff 	movq   $0x0,-0x1930(%rbp)
    fabe:	00 00 00 00 
    fac2:	48 8d 05 5b f5 00 00 	lea    0xf55b(%rip),%rax        # 1f024 <g_19>
    fac9:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    fad0:	48 c7 85 e0 e6 ff ff 	movq   $0x0,-0x1920(%rbp)
    fad7:	00 00 00 00 
    fadb:	48 8d 05 42 f5 00 00 	lea    0xf542(%rip),%rax        # 1f024 <g_19>
    fae2:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
    fae9:	48 8d 05 34 f5 00 00 	lea    0xf534(%rip),%rax        # 1f024 <g_19>
    faf0:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    faf7:	48 8d 05 26 f5 00 00 	lea    0xf526(%rip),%rax        # 1f024 <g_19>
    fafe:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
    fb05:	48 c7 85 00 e7 ff ff 	movq   $0x0,-0x1900(%rbp)
    fb0c:	00 00 00 00 
    fb10:	48 c7 85 08 e7 ff ff 	movq   $0x0,-0x18f8(%rbp)
    fb17:	00 00 00 00 
    fb1b:	48 c7 85 10 e7 ff ff 	movq   $0x0,-0x18f0(%rbp)
    fb22:	00 00 00 00 
    fb26:	48 c7 85 18 e7 ff ff 	movq   $0x0,-0x18e8(%rbp)
    fb2d:	00 00 00 00 
    fb31:	48 8d 05 ec f4 00 00 	lea    0xf4ec(%rip),%rax        # 1f024 <g_19>
    fb38:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
    fb3f:	48 c7 85 28 e7 ff ff 	movq   $0x0,-0x18d8(%rbp)
    fb46:	00 00 00 00 
    fb4a:	48 8d 05 97 f5 00 00 	lea    0xf597(%rip),%rax        # 1f0e8 <g_129>
    fb51:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    fb58:	48 8d 05 c5 f4 00 00 	lea    0xf4c5(%rip),%rax        # 1f024 <g_19>
    fb5f:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    fb66:	48 8d 05 7b f5 00 00 	lea    0xf57b(%rip),%rax        # 1f0e8 <g_129>
    fb6d:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
    fb74:	48 8d 05 a9 f4 00 00 	lea    0xf4a9(%rip),%rax        # 1f024 <g_19>
    fb7b:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    fb82:	48 8d 05 5f f5 00 00 	lea    0xf55f(%rip),%rax        # 1f0e8 <g_129>
    fb89:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    fb90:	48 8d 05 8d f4 00 00 	lea    0xf48d(%rip),%rax        # 1f024 <g_19>
    fb97:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    fb9e:	48 8d 05 7f f4 00 00 	lea    0xf47f(%rip),%rax        # 1f024 <g_19>
    fba5:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    fbac:	48 8d 05 35 f5 00 00 	lea    0xf535(%rip),%rax        # 1f0e8 <g_129>
    fbb3:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    fbba:	48 c7 85 70 e7 ff ff 	movq   $0x0,-0x1890(%rbp)
    fbc1:	00 00 00 00 
    fbc5:	48 8d 05 58 f4 00 00 	lea    0xf458(%rip),%rax        # 1f024 <g_19>
    fbcc:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    fbd3:	48 c7 85 80 e7 ff ff 	movq   $0x0,-0x1880(%rbp)
    fbda:	00 00 00 00 
    fbde:	48 8d 05 3f f4 00 00 	lea    0xf43f(%rip),%rax        # 1f024 <g_19>
    fbe5:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    fbec:	0f b7 05 65 37 01 00 	movzwl 0x13765(%rip),%eax        # 23358 <g_435+0x18>
    fbf3:	0f b7 d8             	movzwl %ax,%ebx
    fbf6:	8b 85 50 e5 ff ff    	mov    -0x1ab0(%rbp),%eax
    fbfc:	44 0f be e0          	movsbl %al,%r12d
    fc00:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
    fc07:	89 c6                	mov    %eax,%esi
    fc09:	bf b3 bc a9 a2       	mov    $0xa2a9bcb3,%edi
    fc0e:	e8 bd 92 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    fc13:	39 85 38 e3 ff ff    	cmp    %eax,-0x1cc8(%rbp)
    fc19:	0f 82 93 00 00 00    	jb     fcb2 <func_15+0xbde>
    fc1f:	48 8b 05 22 24 01 00 	mov    0x12422(%rip),%rax        # 22048 <g_607>
    fc26:	0f b7 08             	movzwl (%rax),%ecx
    fc29:	66 0f be 95 d1 e2 ff 	movsbw -0x1d2f(%rbp),%dx
    fc30:	ff 
    fc31:	48 8b 05 10 24 01 00 	mov    0x12410(%rip),%rax        # 22048 <g_607>
    fc38:	09 ca                	or     %ecx,%edx
    fc3a:	66 89 10             	mov    %dx,(%rax)
    fc3d:	0f b7 00             	movzwl (%rax),%eax
    fc40:	98                   	cwtl   
    fc41:	be 00 00 00 00       	mov    $0x0,%esi
    fc46:	89 c7                	mov    %eax,%edi
    fc48:	e8 86 87 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    fc4d:	98                   	cwtl   
    fc4e:	be f5 4a ad 4f       	mov    $0x4fad4af5,%esi
    fc53:	89 c7                	mov    %eax,%edi
    fc55:	e8 ab 89 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    fc5a:	8b 95 74 f4 ff ff    	mov    -0xb8c(%rbp),%edx
    fc60:	39 d0                	cmp    %edx,%eax
    fc62:	0f 95 c0             	setne  %al
    fc65:	0f b6 d0             	movzbl %al,%edx
    fc68:	0f b7 05 99 f5 00 00 	movzwl 0xf599(%rip),%eax        # 1f208 <g_648+0x108>
    fc6f:	0f be c0             	movsbl %al,%eax
    fc72:	89 d6                	mov    %edx,%esi
    fc74:	89 c7                	mov    %eax,%edi
    fc76:	e8 59 85 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    fc7b:	48 0f be c0          	movsbq %al,%rax
    fc7f:	48 8b 95 d8 e3 ff ff 	mov    -0x1c28(%rbp),%rdx
    fc86:	48 89 d6             	mov    %rdx,%rsi
    fc89:	48 89 c7             	mov    %rax,%rdi
    fc8c:	e8 17 8c ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    fc91:	98                   	cwtl   
    fc92:	be dc f1 ff ff       	mov    $0xfffff1dc,%esi
    fc97:	89 c7                	mov    %eax,%edi
    fc99:	e8 b7 87 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    fc9e:	48 0f bf c0          	movswq %ax,%rax
    fca2:	be 01 00 00 00       	mov    $0x1,%esi
    fca7:	48 89 c7             	mov    %rax,%rdi
    fcaa:	e8 7f 93 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    fcaf:	48 85 c0             	test   %rax,%rax
    fcb2:	48 8b 85 d0 e4 ff ff 	mov    -0x1b30(%rbp),%rax
    fcb9:	c6 00 01             	movb   $0x1,(%rax)
    fcbc:	48 8b 85 d0 e4 ff ff 	mov    -0x1b30(%rbp),%rax
    fcc3:	0f b6 00             	movzbl (%rax),%eax
    fcc6:	0f b6 c0             	movzbl %al,%eax
    fcc9:	89 85 c0 e3 ff ff    	mov    %eax,-0x1c40(%rbp)
    fccf:	8b 85 c0 e3 ff ff    	mov    -0x1c40(%rbp),%eax
    fcd5:	0f be c8             	movsbl %al,%ecx
    fcd8:	0f b6 05 45 f3 00 00 	movzbl 0xf345(%rip),%eax        # 1f024 <g_19>
    fcdf:	0f be c0             	movsbl %al,%eax
    fce2:	48 8b 15 f7 f3 00 00 	mov    0xf3f7(%rip),%rdx        # 1f0e0 <g_109>
    fce9:	48 8d 72 01          	lea    0x1(%rdx),%rsi
    fced:	48 63 d0             	movslq %eax,%rdx
    fcf0:	48 89 d0             	mov    %rdx,%rax
    fcf3:	48 c1 e0 02          	shl    $0x2,%rax
    fcf7:	48 01 d0             	add    %rdx,%rax
    fcfa:	48 01 f0             	add    %rsi,%rax
    fcfd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    fd04:	00 
    fd05:	48 8d 05 b4 35 01 00 	lea    0x135b4(%rip),%rax        # 232c0 <g_210>
    fd0c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    fd10:	48 85 c0             	test   %rax,%rax
    fd13:	0f 95 c0             	setne  %al
    fd16:	0f b6 c0             	movzbl %al,%eax
    fd19:	89 ce                	mov    %ecx,%esi
    fd1b:	89 c7                	mov    %eax,%edi
    fd1d:	e8 b2 84 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    fd22:	0f be d0             	movsbl %al,%edx
    fd25:	8b 05 cd f3 00 00    	mov    0xf3cd(%rip),%eax        # 1f0f8 <g_495>
    fd2b:	21 c2                	and    %eax,%edx
    fd2d:	0f b7 05 c8 f3 00 00 	movzwl 0xf3c8(%rip),%eax        # 1f0fc <g_511>
    fd34:	0f b7 c0             	movzwl %ax,%eax
    fd37:	39 c2                	cmp    %eax,%edx
    fd39:	0f 95 c0             	setne  %al
    fd3c:	0f b6 c0             	movzbl %al,%eax
    fd3f:	39 85 b8 e2 ff ff    	cmp    %eax,-0x1d48(%rbp)
    fd45:	0f 95 c0             	setne  %al
    fd48:	88 85 bc e2 ff ff    	mov    %al,-0x1d44(%rbp)
    fd4e:	0f b6 85 bc e2 ff ff 	movzbl -0x1d44(%rbp),%eax
    fd55:	0f be c0             	movsbl %al,%eax
    fd58:	44 89 e6             	mov    %r12d,%esi
    fd5b:	89 c7                	mov    %eax,%edi
    fd5d:	e8 08 85 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    fd62:	48 0f be c0          	movsbq %al,%rax
    fd66:	48 89 de             	mov    %rbx,%rsi
    fd69:	48 89 c7             	mov    %rax,%rdi
    fd6c:	e8 d0 8a ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    fd71:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
    fd78:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    fd7e:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
    fd85:	8b 00                	mov    (%rax),%eax
    fd87:	89 85 c8 e3 ff ff    	mov    %eax,-0x1c38(%rbp)
    fd8d:	48 c7 05 70 f5 00 00 	movq   $0x0,0xf570(%rip)        # 1f308 <g_733>
    fd94:	00 00 00 00 
    fd98:	90                   	nop
    fd99:	48 8b 05 68 f5 00 00 	mov    0xf568(%rip),%rax        # 1f308 <g_733>
    fda0:	48 85 c0             	test   %rax,%rax
    fda3:	7f 20                	jg     fdc5 <func_15+0xcf1>
    fda5:	48 8b 05 b4 22 01 00 	mov    0x122b4(%rip),%rax        # 22060 <g_807>
    fdac:	48 8b 95 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rdx
    fdb3:	48 89 10             	mov    %rdx,(%rax)
    fdb6:	48 8b 05 a3 22 01 00 	mov    0x122a3(%rip),%rax        # 22060 <g_807>
    fdbd:	48 8b 00             	mov    (%rax),%rax
    fdc0:	e9 2d 14 00 00       	jmpq   111f2 <func_15+0x211e>
    fdc5:	48 8b 05 14 f3 00 00 	mov    0xf314(%rip),%rax        # 1f0e0 <g_109>
    fdcc:	48 83 c0 01          	add    $0x1,%rax
    fdd0:	48 89 05 09 f3 00 00 	mov    %rax,0xf309(%rip)        # 1f0e0 <g_109>
    fdd7:	48 8b 05 02 f3 00 00 	mov    0xf302(%rip),%rax        # 1f0e0 <g_109>
    fdde:	48 85 c0             	test   %rax,%rax
    fde1:	0f 84 a9 fc ff ff    	je     fa90 <func_15+0x9bc>
    fde7:	48 83 ad e8 e3 ff ff 	subq   $0x1,-0x1c18(%rbp)
    fdee:	01 
    fdef:	48 8b 05 62 22 01 00 	mov    0x12262(%rip),%rax        # 22058 <g_724>
    fdf6:	48 8b 00             	mov    (%rax),%rax
    fdf9:	48 85 c0             	test   %rax,%rax
    fdfc:	0f 95 c0             	setne  %al
    fdff:	0f b6 c0             	movzbl %al,%eax
    fe02:	09 85 3c e3 ff ff    	or     %eax,-0x1cc4(%rbp)
    fe08:	83 85 e8 e2 ff ff 01 	addl   $0x1,-0x1d18(%rbp)
    fe0f:	e9 8f 09 00 00       	jmpq   107a3 <func_15+0x16cf>
    fe14:	48 8d 05 d9 f2 00 00 	lea    0xf2d9(%rip),%rax        # 1f0f4 <g_372>
    fe1b:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
    fe22:	c7 85 28 e3 ff ff 00 	movl   $0x0,-0x1cd8(%rbp)
    fe29:	00 00 00 
    fe2c:	48 8d 05 b5 f2 00 00 	lea    0xf2b5(%rip),%rax        # 1f0e8 <g_129>
    fe33:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
    fe3a:	c7 85 f4 e2 ff ff f1 	movl   $0x32cffef1,-0x1d0c(%rbp)
    fe41:	fe cf 32 
    fe44:	c7 85 2c e3 ff ff 9d 	movl   $0xa900639d,-0x1cd4(%rbp)
    fe4b:	63 00 a9 
    fe4e:	0f b6 85 bc e2 ff ff 	movzbl -0x1d44(%rbp),%eax
    fe55:	84 c0                	test   %al,%al
    fe57:	0f 85 cc 00 00 00    	jne    ff29 <func_15+0xe55>
    fe5d:	0f b7 05 a4 f3 00 00 	movzwl 0xf3a4(%rip),%eax        # 1f208 <g_648+0x108>
    fe64:	48 8b 85 a8 e3 ff ff 	mov    -0x1c58(%rbp),%rax
    fe6b:	89 c3                	mov    %eax,%ebx
    fe6d:	0f b7 05 bc f1 00 00 	movzwl 0xf1bc(%rip),%eax        # 1f030 <g_45>
    fe74:	89 c2                	mov    %eax,%edx
    fe76:	48 8b 85 70 e4 ff ff 	mov    -0x1b90(%rbp),%rax
    fe7d:	88 10                	mov    %dl,(%rax)
    fe7f:	0f b6 85 bc e2 ff ff 	movzbl -0x1d44(%rbp),%eax
    fe86:	0f b6 d0             	movzbl %al,%edx
    fe89:	8b 05 a1 f1 00 00    	mov    0xf1a1(%rip),%eax        # 1f030 <g_45>
    fe8f:	0f b6 c0             	movzbl %al,%eax
    fe92:	89 d6                	mov    %edx,%esi
    fe94:	89 c7                	mov    %eax,%edi
    fe96:	e8 f8 8c ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    fe9b:	48 8b 95 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rdx
    fea2:	8b 12                	mov    (%rdx),%edx
    fea4:	0f b6 c0             	movzbl %al,%eax
    fea7:	09 c2                	or     %eax,%edx
    fea9:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
    feb0:	89 10                	mov    %edx,(%rax)
    feb2:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
    feb9:	8b 00                	mov    (%rax),%eax
    febb:	8b 95 28 e3 ff ff    	mov    -0x1cd8(%rbp),%edx
    fec1:	89 d6                	mov    %edx,%esi
    fec3:	89 c7                	mov    %eax,%edi
    fec5:	e8 ec 86 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    feca:	89 de                	mov    %ebx,%esi
    fecc:	89 c7                	mov    %eax,%edi
    fece:	e8 2a 90 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    fed3:	8b 85 28 e3 ff ff    	mov    -0x1cd8(%rbp),%eax
    fed9:	89 c6                	mov    %eax,%esi
    fedb:	bf 00 00 00 00       	mov    $0x0,%edi
    fee0:	e8 bc 83 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    fee5:	0f be d0             	movsbl %al,%edx
    fee8:	0f b6 85 bc e2 ff ff 	movzbl -0x1d44(%rbp),%eax
    feef:	84 c0                	test   %al,%al
    fef1:	0f 95 c0             	setne  %al
    fef4:	0f b6 c8             	movzbl %al,%ecx
    fef7:	0f b6 85 bc e2 ff ff 	movzbl -0x1d44(%rbp),%eax
    fefe:	0f be c0             	movsbl %al,%eax
    ff01:	39 c1                	cmp    %eax,%ecx
    ff03:	0f 9e c0             	setle  %al
    ff06:	0f b6 c0             	movzbl %al,%eax
    ff09:	39 c2                	cmp    %eax,%edx
    ff0b:	0f 9f c0             	setg   %al
    ff0e:	0f b6 d0             	movzbl %al,%edx
    ff11:	8b 85 28 e3 ff ff    	mov    -0x1cd8(%rbp),%eax
    ff17:	48 98                	cltq   
    ff19:	48 89 d6             	mov    %rdx,%rsi
    ff1c:	48 89 c7             	mov    %rax,%rdi
    ff1f:	e8 27 91 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    ff24:	48 85 c0             	test   %rax,%rax
    ff27:	74 07                	je     ff30 <func_15+0xe5c>
    ff29:	b8 01 00 00 00       	mov    $0x1,%eax
    ff2e:	eb 05                	jmp    ff35 <func_15+0xe61>
    ff30:	b8 00 00 00 00       	mov    $0x0,%eax
    ff35:	0f b6 d0             	movzbl %al,%edx
    ff38:	8b 85 24 e3 ff ff    	mov    -0x1cdc(%rbp),%eax
    ff3e:	89 c1                	mov    %eax,%ecx
    ff40:	48 8b 85 68 e4 ff ff 	mov    -0x1b98(%rbp),%rax
    ff47:	88 08                	mov    %cl,(%rax)
    ff49:	48 8b 85 68 e4 ff ff 	mov    -0x1b98(%rbp),%rax
    ff50:	0f b6 00             	movzbl (%rax),%eax
    ff53:	0f b6 c0             	movzbl %al,%eax
    ff56:	89 d6                	mov    %edx,%esi
    ff58:	89 c7                	mov    %eax,%edi
    ff5a:	e8 19 8c ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    ff5f:	0f b6 c0             	movzbl %al,%eax
    ff62:	48 89 c6             	mov    %rax,%rsi
    ff65:	48 bf 9b 92 13 6d a9 	movabs $0x3934afa96d13929b,%rdi
    ff6c:	af 34 39 
    ff6f:	e8 ba 90 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    ff74:	48 89 c2             	mov    %rax,%rdx
    ff77:	48 8b 05 32 1e 01 00 	mov    0x11e32(%rip),%rax        # 21db0 <g_135>
    ff7e:	89 10                	mov    %edx,(%rax)
    ff80:	8b 00                	mov    (%rax),%eax
    ff82:	be c0 94 b5 51       	mov    $0x51b594c0,%esi
    ff87:	89 c7                	mov    %eax,%edi
    ff89:	e8 71 87 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    ff8e:	c7 85 28 e3 ff ff 01 	movl   $0x1,-0x1cd8(%rbp)
    ff95:	00 00 00 
    ff98:	8b 85 28 e3 ff ff    	mov    -0x1cd8(%rbp),%eax
    ff9e:	89 85 f4 e2 ff ff    	mov    %eax,-0x1d0c(%rbp)
    ffa4:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
    ffab:	8b 00                	mov    (%rax),%eax
    ffad:	85 c0                	test   %eax,%eax
    ffaf:	74 7e                	je     1002f <func_15+0xf5b>
    ffb1:	48 8d 85 60 e5 ff ff 	lea    -0x1aa0(%rbp),%rax
    ffb8:	48 83 c0 18          	add    $0x18,%rax
    ffbc:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
    ffc3:	48 8d 05 b6 33 01 00 	lea    0x133b6(%rip),%rax        # 23380 <g_506>
    ffca:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
    ffd1:	48 8d 85 c8 e3 ff ff 	lea    -0x1c38(%rbp),%rax
    ffd8:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
    ffdf:	48 8b 95 78 e5 ff ff 	mov    -0x1a88(%rbp),%rdx
    ffe6:	48 8b 85 c0 e4 ff ff 	mov    -0x1b40(%rbp),%rax
    ffed:	48 89 10             	mov    %rdx,(%rax)
    fff0:	48 8b 85 c0 e4 ff ff 	mov    -0x1b40(%rbp),%rax
    fff7:	48 8b 10             	mov    (%rax),%rdx
    fffa:	48 8b 85 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rax
   10001:	48 89 10             	mov    %rdx,(%rax)
   10004:	48 8b 85 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rax
   1000b:	48 8b 10             	mov    (%rax),%rdx
   1000e:	48 8b 05 2b 20 01 00 	mov    0x1202b(%rip),%rax        # 22040 <g_599>
   10015:	48 8b 00             	mov    (%rax),%rax
   10018:	48 39 c2             	cmp    %rax,%rdx
   1001b:	0f 95 c0             	setne  %al
   1001e:	0f b6 d0             	movzbl %al,%edx
   10021:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
   10028:	89 10                	mov    %edx,(%rax)
   1002a:	e9 52 07 00 00       	jmpq   10781 <func_15+0x16ad>
   1002f:	48 8d 85 c0 f3 ff ff 	lea    -0xc40(%rbp),%rax
   10036:	48 8d 15 63 b6 00 00 	lea    0xb663(%rip),%rdx        # 1b6a0 <g_2620+0x1490>
   1003d:	b9 7a 00 00 00       	mov    $0x7a,%ecx
   10042:	48 89 c7             	mov    %rax,%rdi
   10045:	48 89 d6             	mov    %rdx,%rsi
   10048:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1004b:	48 89 f2             	mov    %rsi,%rdx
   1004e:	48 89 f8             	mov    %rdi,%rax
   10051:	8b 0a                	mov    (%rdx),%ecx
   10053:	89 08                	mov    %ecx,(%rax)
   10055:	48 8d 40 04          	lea    0x4(%rax),%rax
   10059:	48 8d 52 04          	lea    0x4(%rdx),%rdx
   1005d:	48 8d 05 a4 1d 01 00 	lea    0x11da4(%rip),%rax        # 21e08 <g_365>
   10064:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
   1006b:	48 8d 85 60 e8 ff ff 	lea    -0x17a0(%rbp),%rax
   10072:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
   10079:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
   10080:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
   10087:	c7 85 f8 e2 ff ff 00 	movl   $0x0,-0x1d08(%rbp)
   1008e:	00 00 00 
   10091:	eb 1e                	jmp    100b1 <func_15+0xfdd>
   10093:	8b 85 f8 e2 ff ff    	mov    -0x1d08(%rbp),%eax
   10099:	48 98                	cltq   
   1009b:	48 8d 15 8e ef 00 00 	lea    0xef8e(%rip),%rdx        # 1f030 <g_45>
   100a2:	48 89 94 c5 60 e8 ff 	mov    %rdx,-0x17a0(%rbp,%rax,8)
   100a9:	ff 
   100aa:	83 85 f8 e2 ff ff 01 	addl   $0x1,-0x1d08(%rbp)
   100b1:	83 bd f8 e2 ff ff 02 	cmpl   $0x2,-0x1d08(%rbp)
   100b8:	7e d9                	jle    10093 <func_15+0xfbf>
   100ba:	8b 05 38 f0 00 00    	mov    0xf038(%rip),%eax        # 1f0f8 <g_495>
   100c0:	0f be d8             	movsbl %al,%ebx
   100c3:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
   100ca:	8b 00                	mov    (%rax),%eax
   100cc:	39 85 b8 e2 ff ff    	cmp    %eax,-0x1d48(%rbp)
   100d2:	0f 82 f9 00 00 00    	jb     101d1 <func_15+0x10fd>
   100d8:	0f b7 05 79 32 01 00 	movzwl 0x13279(%rip),%eax        # 23358 <g_435+0x18>
   100df:	44 0f bf e0          	movswl %ax,%r12d
   100e3:	8b 85 f0 ee ff ff    	mov    -0x1110(%rbp),%eax
   100e9:	0f b6 c0             	movzbl %al,%eax
   100ec:	89 c6                	mov    %eax,%esi
   100ee:	bf 92 00 00 00       	mov    $0x92,%edi
   100f3:	e8 e3 8a ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   100f8:	44 0f b6 f0          	movzbl %al,%r14d
   100fc:	0f b7 05 3d ef 00 00 	movzwl 0xef3d(%rip),%eax        # 1f040 <g_73>
   10103:	44 0f b7 e8          	movzwl %ax,%r13d
   10107:	0f b6 85 bc e2 ff ff 	movzbl -0x1d44(%rbp),%eax
   1010e:	66 0f be d0          	movsbw %al,%dx
   10112:	0f b6 05 dc ef 00 00 	movzbl 0xefdc(%rip),%eax        # 1f0f5 <g_372+0x1>
   10119:	0f b6 c0             	movzbl %al,%eax
   1011c:	09 d0                	or     %edx,%eax
   1011e:	0f b7 c0             	movzwl %ax,%eax
   10121:	be fd ff 00 00       	mov    $0xfffd,%esi
   10126:	89 c7                	mov    %eax,%edi
   10128:	e8 2f 8c ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   1012d:	0f b7 c0             	movzwl %ax,%eax
   10130:	4c 89 ee             	mov    %r13,%rsi
   10133:	48 89 c7             	mov    %rax,%rdi
   10136:	e8 74 8f ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
   1013b:	8b 15 fb ee 00 00    	mov    0xeefb(%rip),%edx        # 1f03c <g_72>
   10141:	48 63 d2             	movslq %edx,%rdx
   10144:	48 09 c2             	or     %rax,%rdx
   10147:	48 8b 05 b2 f1 00 00 	mov    0xf1b2(%rip),%rax        # 1f300 <g_703>
   1014e:	48 09 d0             	or     %rdx,%rax
   10151:	49 39 c6             	cmp    %rax,%r14
   10154:	0f 95 c0             	setne  %al
   10157:	0f b6 d0             	movzbl %al,%edx
   1015a:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
   10161:	8b 00                	mov    (%rax),%eax
   10163:	31 d0                	xor    %edx,%eax
   10165:	98                   	cwtl   
   10166:	44 89 e6             	mov    %r12d,%esi
   10169:	89 c7                	mov    %eax,%edi
   1016b:	e8 e5 82 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   10170:	66 83 f8 48          	cmp    $0x48,%ax
   10174:	0f 9f c0             	setg   %al
   10177:	0f b6 d0             	movzbl %al,%edx
   1017a:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
   10181:	89 10                	mov    %edx,(%rax)
   10183:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
   1018a:	8b 10                	mov    (%rax),%edx
   1018c:	0f b6 85 bc e2 ff ff 	movzbl -0x1d44(%rbp),%eax
   10193:	0f be c0             	movsbl %al,%eax
   10196:	39 c2                	cmp    %eax,%edx
   10198:	0f 9c c0             	setl   %al
   1019b:	0f b6 d0             	movzbl %al,%edx
   1019e:	0f b6 05 50 ef 00 00 	movzbl 0xef50(%rip),%eax        # 1f0f5 <g_372+0x1>
   101a5:	0f b6 c0             	movzbl %al,%eax
   101a8:	31 d0                	xor    %edx,%eax
   101aa:	48 63 d0             	movslq %eax,%rdx
   101ad:	48 8b 05 2c ef 00 00 	mov    0xef2c(%rip),%rax        # 1f0e0 <g_109>
   101b4:	48 09 d0             	or     %rdx,%rax
