


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11f69:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
   11f70:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11f77:	48 83 c0 50          	add    $0x50,%rax
   11f7b:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
   11f82:	48 c7 85 f8 e5 ff ff 	movq   $0x0,-0x1a08(%rbp)
   11f89:	00 00 00 00 
   11f8d:	48 8d 05 1c dc 00 00 	lea    0xdc1c(%rip),%rax        # 1fbb0 <g_134>
   11f94:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
   11f9b:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11fa2:	48 83 c0 40          	add    $0x40,%rax
   11fa6:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
   11fad:	48 8d 05 fc db 00 00 	lea    0xdbfc(%rip),%rax        # 1fbb0 <g_134>
   11fb4:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
   11fbb:	48 c7 85 18 e6 ff ff 	movq   $0x0,-0x19e8(%rbp)
   11fc2:	00 00 00 00 
   11fc6:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11fcd:	48 83 c0 50          	add    $0x50,%rax
   11fd1:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
   11fd8:	48 8d 05 e1 db 00 00 	lea    0xdbe1(%rip),%rax        # 1fbc0 <g_143>
   11fdf:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
   11fe6:	48 c7 85 30 e6 ff ff 	movq   $0x0,-0x19d0(%rbp)
   11fed:	00 00 00 00 
   11ff1:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11ff8:	48 83 c0 40          	add    $0x40,%rax
   11ffc:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
   12003:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1200a:	48 83 c0 40          	add    $0x40,%rax
   1200e:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
   12015:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1201c:	48 83 c0 50          	add    $0x50,%rax
   12020:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
   12027:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   1202e:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
   12035:	48 8d 05 74 db 00 00 	lea    0xdb74(%rip),%rax        # 1fbb0 <g_134>
   1203c:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
   12043:	48 8d 05 66 db 00 00 	lea    0xdb66(%rip),%rax        # 1fbb0 <g_134>
   1204a:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
   12051:	48 c7 85 68 e6 ff ff 	movq   $0x0,-0x1998(%rbp)
   12058:	00 00 00 00 
   1205c:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12063:	48 83 c0 58          	add    $0x58,%rax
   12067:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
   1206e:	48 8d 05 3b db 00 00 	lea    0xdb3b(%rip),%rax        # 1fbb0 <g_134>
   12075:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
   1207c:	48 c7 85 80 e6 ff ff 	movq   $0x0,-0x1980(%rbp)
   12083:	00 00 00 00 
   12087:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1208e:	48 83 c0 40          	add    $0x40,%rax
   12092:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
   12099:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   120a0:	48 83 c0 40          	add    $0x40,%rax
   120a4:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
   120ab:	48 c7 85 98 e6 ff ff 	movq   $0x0,-0x1968(%rbp)
   120b2:	00 00 00 00 
   120b6:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   120bd:	48 83 c0 40          	add    $0x40,%rax
   120c1:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
   120c8:	48 c7 85 a8 e6 ff ff 	movq   $0x0,-0x1958(%rbp)
   120cf:	00 00 00 00 
   120d3:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   120da:	48 83 c0 40          	add    $0x40,%rax
   120de:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
   120e5:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   120ec:	48 83 c0 40          	add    $0x40,%rax
   120f0:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
   120f7:	48 c7 85 c0 e6 ff ff 	movq   $0x0,-0x1940(%rbp)
   120fe:	00 00 00 00 
   12102:	48 8d 05 a7 da 00 00 	lea    0xdaa7(%rip),%rax        # 1fbb0 <g_134>
   12109:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   12110:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12117:	48 83 c0 58          	add    $0x58,%rax
   1211b:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   12122:	48 c7 85 d8 e6 ff ff 	movq   $0x0,-0x1928(%rbp)
   12129:	00 00 00 00 
   1212d:	48 8d 05 7c da 00 00 	lea    0xda7c(%rip),%rax        # 1fbb0 <g_134>
   12134:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   1213b:	48 8d 05 6e da 00 00 	lea    0xda6e(%rip),%rax        # 1fbb0 <g_134>
   12142:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   12149:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   12150:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
   12157:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1215e:	48 83 c0 50          	add    $0x50,%rax
   12162:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   12169:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12170:	48 83 c0 40          	add    $0x40,%rax
   12174:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
   1217b:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12182:	48 83 c0 40          	add    $0x40,%rax
   12186:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   1218d:	48 c7 85 10 e7 ff ff 	movq   $0x0,-0x18f0(%rbp)
   12194:	00 00 00 00 
   12198:	48 8d 05 21 da 00 00 	lea    0xda21(%rip),%rax        # 1fbc0 <g_143>
   1219f:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   121a6:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   121ad:	48 83 c0 50          	add    $0x50,%rax
   121b1:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   121b8:	48 c7 85 28 e7 ff ff 	movq   $0x0,-0x18d8(%rbp)
   121bf:	00 00 00 00 
   121c3:	48 8d 05 e6 d9 00 00 	lea    0xd9e6(%rip),%rax        # 1fbb0 <g_134>
   121ca:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   121d1:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   121d8:	48 83 c0 40          	add    $0x40,%rax
   121dc:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   121e3:	48 8d 05 c6 d9 00 00 	lea    0xd9c6(%rip),%rax        # 1fbb0 <g_134>
   121ea:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   121f1:	48 c7 85 48 e7 ff ff 	movq   $0x0,-0x18b8(%rbp)
   121f8:	00 00 00 00 
   121fc:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12203:	48 83 c0 50          	add    $0x50,%rax
   12207:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   1220e:	48 8d 05 ab d9 00 00 	lea    0xd9ab(%rip),%rax        # 1fbc0 <g_143>
   12215:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
   1221c:	48 c7 85 60 e7 ff ff 	movq   $0x0,-0x18a0(%rbp)
   12223:	00 00 00 00 
   12227:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1222e:	48 83 c0 40          	add    $0x40,%rax
   12232:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   12239:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12240:	48 83 c0 40          	add    $0x40,%rax
   12244:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
   1224b:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12252:	48 83 c0 50          	add    $0x50,%rax
   12256:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
   1225d:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   12264:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   1226b:	48 8d 05 3e d9 00 00 	lea    0xd93e(%rip),%rax        # 1fbb0 <g_134>
   12272:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   12279:	48 8d 05 30 d9 00 00 	lea    0xd930(%rip),%rax        # 1fbb0 <g_134>
   12280:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
   12287:	48 c7 85 98 e7 ff ff 	movq   $0x0,-0x1868(%rbp)
   1228e:	00 00 00 00 
   12292:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12299:	48 83 c0 58          	add    $0x58,%rax
   1229d:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
   122a4:	48 8d 05 05 d9 00 00 	lea    0xd905(%rip),%rax        # 1fbb0 <g_134>
   122ab:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
   122b2:	48 c7 85 b0 e7 ff ff 	movq   $0x0,-0x1850(%rbp)
   122b9:	00 00 00 00 
   122bd:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   122c4:	48 83 c0 40          	add    $0x40,%rax
   122c8:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
   122cf:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   122d6:	48 83 c0 40          	add    $0x40,%rax
   122da:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   122e1:	48 c7 85 c8 e7 ff ff 	movq   $0x0,-0x1838(%rbp)
   122e8:	00 00 00 00 
   122ec:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   122f3:	48 83 c0 40          	add    $0x40,%rax
   122f7:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
   122fe:	48 c7 85 d8 e7 ff ff 	movq   $0x0,-0x1828(%rbp)
   12305:	00 00 00 00 
   12309:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12310:	48 83 c0 40          	add    $0x40,%rax
   12314:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   1231b:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12322:	48 83 c0 40          	add    $0x40,%rax
   12326:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   1232d:	48 c7 85 f0 e7 ff ff 	movq   $0x0,-0x1810(%rbp)
   12334:	00 00 00 00 
   12338:	48 8d 05 71 d8 00 00 	lea    0xd871(%rip),%rax        # 1fbb0 <g_134>
   1233f:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   12346:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1234d:	48 83 c0 58          	add    $0x58,%rax
   12351:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   12358:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
   1235f:	00 00 00 00 
   12363:	48 8d 05 46 d8 00 00 	lea    0xd846(%rip),%rax        # 1fbb0 <g_134>
   1236a:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   12371:	48 8d 05 38 d8 00 00 	lea    0xd838(%rip),%rax        # 1fbb0 <g_134>
   12378:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   1237f:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   12386:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   1238d:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12394:	48 83 c0 50          	add    $0x50,%rax
   12398:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   1239f:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   123a6:	48 83 c0 40          	add    $0x40,%rax
   123aa:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   123b1:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   123b8:	48 83 c0 40          	add    $0x40,%rax
   123bc:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   123c3:	48 c7 85 40 e8 ff ff 	movq   $0x0,-0x17c0(%rbp)
   123ca:	00 00 00 00 
   123ce:	48 8d 05 eb d7 00 00 	lea    0xd7eb(%rip),%rax        # 1fbc0 <g_143>
   123d5:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   123dc:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   123e3:	48 83 c0 50          	add    $0x50,%rax
   123e7:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   123ee:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   123f5:	48 83 c0 40          	add    $0x40,%rax
   123f9:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   12400:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12407:	48 83 c0 40          	add    $0x40,%rax
   1240b:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   12412:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12419:	48 83 c0 50          	add    $0x50,%rax
   1241d:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   12424:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1242b:	48 83 c0 40          	add    $0x40,%rax
   1242f:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
   12436:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1243d:	48 83 c0 40          	add    $0x40,%rax
   12441:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   12448:	48 c7 85 80 e8 ff ff 	movq   $0x0,-0x1780(%rbp)
   1244f:	00 00 00 00 
   12453:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1245a:	48 83 c0 40          	add    $0x40,%rax
   1245e:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   12465:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1246c:	48 83 c0 40          	add    $0x40,%rax
   12470:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   12477:	48 c7 85 98 e8 ff ff 	movq   $0x0,-0x1768(%rbp)
   1247e:	00 00 00 00 
   12482:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   12489:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   12490:	48 c7 85 a8 e8 ff ff 	movq   $0x0,-0x1758(%rbp)
   12497:	00 00 00 00 
   1249b:	48 8d 05 1e d7 00 00 	lea    0xd71e(%rip),%rax        # 1fbc0 <g_143>
   124a2:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
   124a9:	48 8d 05 00 d7 00 00 	lea    0xd700(%rip),%rax        # 1fbb0 <g_134>
   124b0:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   124b7:	48 8d 05 f2 d6 00 00 	lea    0xd6f2(%rip),%rax        # 1fbb0 <g_134>
   124be:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   124c5:	48 8d 05 e4 d6 00 00 	lea    0xd6e4(%rip),%rax        # 1fbb0 <g_134>
   124cc:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   124d3:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   124da:	48 83 c0 40          	add    $0x40,%rax
   124de:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
   124e5:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   124ec:	48 83 c0 40          	add    $0x40,%rax
   124f0:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
   124f7:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   124fe:	48 83 c0 40          	add    $0x40,%rax
   12502:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
   12509:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   12510:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
   12517:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1251e:	48 83 c0 58          	add    $0x58,%rax
   12522:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
   12529:	48 c7 85 f8 e8 ff ff 	movq   $0x0,-0x1708(%rbp)
   12530:	00 00 00 00 
   12534:	48 c7 85 00 e9 ff ff 	movq   $0x0,-0x1700(%rbp)
   1253b:	00 00 00 00 
   1253f:	48 c7 85 08 e9 ff ff 	movq   $0x0,-0x16f8(%rbp)
   12546:	00 00 00 00 
   1254a:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12551:	48 83 c0 58          	add    $0x58,%rax
   12555:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
   1255c:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   12563:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
   1256a:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12571:	48 83 c0 40          	add    $0x40,%rax
   12575:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
   1257c:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12583:	48 83 c0 40          	add    $0x40,%rax
   12587:	48 89 85 28 e9 ff ff 	mov    %rax,-0x16d8(%rbp)
   1258e:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12595:	48 83 c0 40          	add    $0x40,%rax
   12599:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
   125a0:	48 8d 05 09 d6 00 00 	lea    0xd609(%rip),%rax        # 1fbb0 <g_134>
   125a7:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
   125ae:	48 8d 05 fb d5 00 00 	lea    0xd5fb(%rip),%rax        # 1fbb0 <g_134>
   125b5:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
   125bc:	48 8d 05 ed d5 00 00 	lea    0xd5ed(%rip),%rax        # 1fbb0 <g_134>
   125c3:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
   125ca:	48 8d 05 ef d5 00 00 	lea    0xd5ef(%rip),%rax        # 1fbc0 <g_143>
   125d1:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
   125d8:	48 c7 85 58 e9 ff ff 	movq   $0x0,-0x16a8(%rbp)
   125df:	00 00 00 00 
   125e3:	66 c7 85 f2 c8 ff ff 	movw   $0x0,-0x370e(%rbp)
   125ea:	00 00 
   125ec:	48 8d 05 cd d5 00 00 	lea    0xd5cd(%rip),%rax        # 1fbc0 <g_143>
   125f3:	48 89 85 40 cb ff ff 	mov    %rax,-0x34c0(%rbp)
   125fa:	48 8d 05 bf d5 00 00 	lea    0xd5bf(%rip),%rax        # 1fbc0 <g_143>
   12601:	48 89 85 48 cb ff ff 	mov    %rax,-0x34b8(%rbp)
   12608:	48 8d 05 a1 d5 00 00 	lea    0xd5a1(%rip),%rax        # 1fbb0 <g_134>
   1260f:	48 89 85 50 cb ff ff 	mov    %rax,-0x34b0(%rbp)
   12616:	48 8d 05 93 d5 00 00 	lea    0xd593(%rip),%rax        # 1fbb0 <g_134>
   1261d:	48 89 85 58 cb ff ff 	mov    %rax,-0x34a8(%rbp)
   12624:	48 c7 85 80 cd ff ff 	movq   $0x0,-0x3280(%rbp)
   1262b:	00 00 00 00 
   1262f:	48 c7 85 88 cd ff ff 	movq   $0x0,-0x3278(%rbp)
   12636:	00 00 00 00 
   1263a:	48 c7 85 90 cd ff ff 	movq   $0x0,-0x3270(%rbp)
   12641:	00 00 00 00 
   12645:	48 c7 85 98 cd ff ff 	movq   $0x0,-0x3268(%rbp)
   1264c:	00 00 00 00 
   12650:	48 c7 85 80 ce ff ff 	movq   $0x0,-0x3180(%rbp)
   12657:	00 00 00 00 
   1265b:	48 8d 05 92 e9 00 00 	lea    0xe992(%rip),%rax        # 20ff4 <g_206>
   12662:	48 89 85 88 ce ff ff 	mov    %rax,-0x3178(%rbp)
   12669:	48 8d 05 28 bd 00 00 	lea    0xbd28(%rip),%rax        # 1e398 <g_535>
   12670:	48 89 85 90 ce ff ff 	mov    %rax,-0x3170(%rbp)
   12677:	48 8d 05 1a bd 00 00 	lea    0xbd1a(%rip),%rax        # 1e398 <g_535>
   1267e:	48 89 85 98 ce ff ff 	mov    %rax,-0x3168(%rbp)
   12685:	48 8d 05 68 e9 00 00 	lea    0xe968(%rip),%rax        # 20ff4 <g_206>
   1268c:	48 89 85 a0 ce ff ff 	mov    %rax,-0x3160(%rbp)
   12693:	48 c7 85 a8 ce ff ff 	movq   $0x0,-0x3158(%rbp)
   1269a:	00 00 00 00 
   1269e:	48 c7 85 b0 ce ff ff 	movq   $0x0,-0x3150(%rbp)
   126a5:	00 00 00 00 
   126a9:	48 8d 05 e8 bc 00 00 	lea    0xbce8(%rip),%rax        # 1e398 <g_535>
   126b0:	48 89 85 b8 ce ff ff 	mov    %rax,-0x3148(%rbp)
   126b7:	48 c7 85 c0 ce ff ff 	movq   $0x0,-0x3140(%rbp)
   126be:	00 00 00 00 
   126c2:	48 8d 05 cf bc 00 00 	lea    0xbccf(%rip),%rax        # 1e398 <g_535>
   126c9:	48 89 85 c8 ce ff ff 	mov    %rax,-0x3138(%rbp)
   126d0:	48 8d 05 c1 bc 00 00 	lea    0xbcc1(%rip),%rax        # 1e398 <g_535>
   126d7:	48 89 85 d0 ce ff ff 	mov    %rax,-0x3130(%rbp)
   126de:	48 8d 05 b3 bc 00 00 	lea    0xbcb3(%rip),%rax        # 1e398 <g_535>
   126e5:	48 89 85 d8 ce ff ff 	mov    %rax,-0x3128(%rbp)
   126ec:	48 c7 85 e0 ce ff ff 	movq   $0x0,-0x3120(%rbp)
   126f3:	00 00 00 00 
   126f7:	48 8d 05 b6 bc 00 00 	lea    0xbcb6(%rip),%rax        # 1e3b4 <g_743>
   126fe:	48 89 85 e8 ce ff ff 	mov    %rax,-0x3118(%rbp)
   12705:	48 c7 85 f0 ce ff ff 	movq   $0x0,-0x3110(%rbp)
   1270c:	00 00 00 00 
   12710:	48 8d 05 81 bc 00 00 	lea    0xbc81(%rip),%rax        # 1e398 <g_535>
   12717:	48 89 85 f8 ce ff ff 	mov    %rax,-0x3108(%rbp)
   1271e:	48 8d 05 8f bc 00 00 	lea    0xbc8f(%rip),%rax        # 1e3b4 <g_743>
   12725:	48 89 85 00 cf ff ff 	mov    %rax,-0x3100(%rbp)
   1272c:	48 c7 85 08 cf ff ff 	movq   $0x0,-0x30f8(%rbp)
   12733:	00 00 00 00 
   12737:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1273e:	48 83 c0 40          	add    $0x40,%rax
   12742:	48 89 85 60 cb ff ff 	mov    %rax,-0x34a0(%rbp)
   12749:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   12750:	48 83 c0 40          	add    $0x40,%rax
   12754:	48 89 85 68 cb ff ff 	mov    %rax,-0x3498(%rbp)
   1275b:	48 8d 05 5e d4 00 00 	lea    0xd45e(%rip),%rax        # 1fbc0 <g_143>
   12762:	48 89 85 70 cb ff ff 	mov    %rax,-0x3490(%rbp)
   12769:	48 8b 05 40 d4 00 00 	mov    0xd440(%rip),%rax        # 1fbb0 <g_134>
   12770:	8b 00                	mov    (%rax),%eax
   12772:	85 c0                	test   %eax,%eax
   12774:	0f 84 10 01 00 00    	je     1288a <func_56+0x32db>
   1277a:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
   12781:	00 00 00 00 
   12785:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
   1278c:	00 00 00 00 
   12790:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
   12797:	00 00 00 00 
   1279b:	48 c7 85 88 f0 ff ff 	movq   $0x0,-0xf78(%rbp)
   127a2:	00 00 00 00 
   127a6:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
   127ad:	00 00 00 00 
   127b1:	48 c7 85 98 f0 ff ff 	movq   $0x0,-0xf68(%rbp)
   127b8:	00 00 00 00 
   127bc:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
   127c3:	00 00 00 00 
   127c7:	48 8b 05 0a d4 00 00 	mov    0xd40a(%rip),%rax        # 1fbd8 <g_186>
   127ce:	48 8b 00             	mov    (%rax),%rax
   127d1:	0f b6 00             	movzbl (%rax),%eax
   127d4:	84 c0                	test   %al,%al
   127d6:	75 53                	jne    1282b <func_56+0x327c>
   127d8:	8b 85 04 c9 ff ff    	mov    -0x36fc(%rbp),%eax
   127de:	48 63 d8             	movslq %eax,%rbx
   127e1:	8b 05 95 bb 00 00    	mov    0xbb95(%rip),%eax        # 1e37c <g_175>
   127e7:	85 c0                	test   %eax,%eax
   127e9:	0f 94 c0             	sete   %al
   127ec:	0f b6 d0             	movzbl %al,%edx
   127ef:	48 8b 05 fa d3 00 00 	mov    0xd3fa(%rip),%rax        # 1fbf0 <g_275>
   127f6:	8b 00                	mov    (%rax),%eax
   127f8:	31 d0                	xor    %edx,%eax
   127fa:	39 85 dc c8 ff ff    	cmp    %eax,-0x3724(%rbp)
   12800:	0f 95 c0             	setne  %al
   12803:	0f b6 d0             	movzbl %al,%edx
   12806:	8b 85 d8 c8 ff ff    	mov    -0x3728(%rbp),%eax
   1280c:	0f b6 c0             	movzbl %al,%eax
   1280f:	89 d6                	mov    %edx,%esi
   12811:	89 c7                	mov    %eax,%edi
   12813:	e8 7b 63 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   12818:	0f b6 c0             	movzbl %al,%eax
   1281b:	48 89 de             	mov    %rbx,%rsi
