


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d709:	89 d6                	mov    %edx,%esi
    d70b:	89 c7                	mov    %eax,%edi
    d70d:	e8 9c b4 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    d712:	0f b6 c0             	movzbl %al,%eax
    d715:	44 31 f0             	xor    %r14d,%eax
    d718:	98                   	cwtl   
    d719:	89 de                	mov    %ebx,%esi
    d71b:	89 c7                	mov    %eax,%edi
    d71d:	e8 08 ae ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    d722:	89 c2                	mov    %eax,%edx
    d724:	8b 85 38 e7 ff ff    	mov    -0x18c8(%rbp),%eax
    d72a:	09 d0                	or     %edx,%eax
    d72c:	0f be d0             	movsbl %al,%edx
    d72f:	8b 85 3c e7 ff ff    	mov    -0x18c4(%rbp),%eax
    d735:	0f be c0             	movsbl %al,%eax
    d738:	89 d6                	mov    %edx,%esi
    d73a:	89 c7                	mov    %eax,%edi
    d73c:	e8 93 aa ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    d741:	0f be c0             	movsbl %al,%eax
    d744:	41 39 c5             	cmp    %eax,%r13d
    d747:	0f 95 c0             	setne  %al
    d74a:	0f b6 d0             	movzbl %al,%edx
    d74d:	8b 85 14 eb ff ff    	mov    -0x14ec(%rbp),%eax
    d753:	39 c2                	cmp    %eax,%edx
    d755:	0f 94 c0             	sete   %al
    d758:	0f b6 c0             	movzbl %al,%eax
    d75b:	8b 95 3c e7 ff ff    	mov    -0x18c4(%rbp),%edx
    d761:	89 d6                	mov    %edx,%esi
    d763:	89 c7                	mov    %eax,%edi
    d765:	e8 e2 b4 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    d76a:	0f b6 c0             	movzbl %al,%eax
    d76d:	66 39 85 2c e7 ff ff 	cmp    %ax,-0x18d4(%rbp)
    d774:	0f 93 c0             	setae  %al
    d777:	0f b6 d0             	movzbl %al,%edx
    d77a:	0f b7 05 d5 cc 00 00 	movzwl 0xccd5(%rip),%eax        # 1a456 <g_702+0x6>
    d781:	0f b7 c0             	movzwl %ax,%eax
    d784:	31 d0                	xor    %edx,%eax
    d786:	48 63 d0             	movslq %eax,%rdx
    d789:	48 8b 05 40 04 01 00 	mov    0x10440(%rip),%rax        # 1dbd0 <g_120>
    d790:	48 39 c2             	cmp    %rax,%rdx
    d793:	0f 9f c0             	setg   %al
    d796:	0f b6 c0             	movzbl %al,%eax
    d799:	44 09 e0             	or     %r12d,%eax
    d79c:	be 07 e4 cf 49       	mov    $0x49cfe407,%esi
    d7a1:	89 c7                	mov    %eax,%edi
    d7a3:	e8 7d b7 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    d7a8:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
    d7af:	c7 00 d9 91 05 0e    	movl   $0xe0591d9,(%rax)
    d7b5:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
    d7bc:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    d7c0:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d7c7:	00 00 
    d7c9:	74 05                	je     d7d0 <func_13+0x2960>
    d7cb:	e8 a0 a8 ff ff       	callq  8070 <__stack_chk_fail@plt>
    d7d0:	48 81 c4 c0 18 00 00 	add    $0x18c0,%rsp
    d7d7:	5b                   	pop    %rbx
    d7d8:	41 5c                	pop    %r12
    d7da:	41 5d                	pop    %r13
    d7dc:	41 5e                	pop    %r14
    d7de:	5d                   	pop    %rbp
    d7df:	c3                   	retq   

000000000000d7e0 <func_19>:
    d7e0:	f3 0f 1e fa          	endbr64 
    d7e4:	55                   	push   %rbp
    d7e5:	48 89 e5             	mov    %rsp,%rbp
    d7e8:	89 7d ec             	mov    %edi,-0x14(%rbp)
    d7eb:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    d7ef:	89 d0                	mov    %edx,%eax
    d7f1:	44 89 c2             	mov    %r8d,%edx
    d7f4:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
    d7f8:	89 c8                	mov    %ecx,%eax
    d7fa:	88 45 dc             	mov    %al,-0x24(%rbp)
    d7fd:	89 d0                	mov    %edx,%eax
    d7ff:	66 89 45 d8          	mov    %ax,-0x28(%rbp)
    d803:	48 8d 05 2a c8 00 00 	lea    0xc82a(%rip),%rax        # 1a034 <g_59>
    d80a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d80e:	8b 05 60 cc 00 00    	mov    0xcc60(%rip),%eax        # 1a474 <g_887>
    d814:	89 c2                	mov    %eax,%edx
    d816:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d81a:	89 10                	mov    %edx,(%rax)
    d81c:	8b 05 12 ca 00 00    	mov    0xca12(%rip),%eax        # 1a234 <g_200+0x34>
    d822:	5d                   	pop    %rbp
    d823:	c3                   	retq   

000000000000d824 <func_26>:
    d824:	f3 0f 1e fa          	endbr64 
    d828:	55                   	push   %rbp
    d829:	48 89 e5             	mov    %rsp,%rbp
    d82c:	41 57                	push   %r15
    d82e:	41 56                	push   %r14
    d830:	41 55                	push   %r13
    d832:	41 54                	push   %r12
    d834:	53                   	push   %rbx
    d835:	48 81 ec 18 0c 00 00 	sub    $0xc18,%rsp
    d83c:	89 f8                	mov    %edi,%eax
    d83e:	48 89 b5 c0 f3 ff ff 	mov    %rsi,-0xc40(%rbp)
    d845:	66 89 85 cc f3 ff ff 	mov    %ax,-0xc34(%rbp)
    d84c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d853:	00 00 
    d855:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d859:	31 c0                	xor    %eax,%eax
    d85b:	c7 85 20 f5 ff ff 00 	movl   $0x0,-0xae0(%rbp)
    d862:	00 00 00 
    d865:	c7 85 24 f5 ff ff 46 	movl   $0x74489b46,-0xadc(%rbp)
    d86c:	9b 48 74 
    d86f:	c7 85 28 f5 ff ff 57 	movl   $0x2cf45657,-0xad8(%rbp)
    d876:	56 f4 2c 
    d879:	c7 85 2c f5 ff ff 46 	movl   $0x74489b46,-0xad4(%rbp)
    d880:	9b 48 74 
    d883:	c7 85 30 f5 ff ff 00 	movl   $0x0,-0xad0(%rbp)
    d88a:	00 00 00 
    d88d:	c7 85 34 f5 ff ff 01 	movl   $0x1,-0xacc(%rbp)
    d894:	00 00 00 
    d897:	c7 85 38 f5 ff ff 00 	movl   $0x0,-0xac8(%rbp)
    d89e:	00 00 00 
    d8a1:	c7 85 3c f5 ff ff 1b 	movl   $0xefe0cd1b,-0xac4(%rbp)
    d8a8:	cd e0 ef 
    d8ab:	c7 85 40 f5 ff ff 00 	movl   $0x0,-0xac0(%rbp)
    d8b2:	00 00 00 
    d8b5:	c7 85 44 f5 ff ff 4a 	movl   $0x72ddb74a,-0xabc(%rbp)
    d8bc:	b7 dd 72 
    d8bf:	c7 85 48 f5 ff ff 01 	movl   $0x1,-0xab8(%rbp)
    d8c6:	00 00 00 
    d8c9:	c7 85 4c f5 ff ff 4a 	movl   $0x72ddb74a,-0xab4(%rbp)
    d8d0:	b7 dd 72 
    d8d3:	c7 85 50 f5 ff ff 59 	movl   $0x4a6e8f59,-0xab0(%rbp)
    d8da:	8f 6e 4a 
    d8dd:	c7 85 54 f5 ff ff fd 	movl   $0xfffffffd,-0xaac(%rbp)
    d8e4:	ff ff ff 
    d8e7:	c7 85 58 f5 ff ff fd 	movl   $0xfffffffd,-0xaa8(%rbp)
    d8ee:	ff ff ff 
    d8f1:	c7 85 5c f5 ff ff 00 	movl   $0x0,-0xaa4(%rbp)
    d8f8:	00 00 00 
    d8fb:	c7 85 60 f5 ff ff 3b 	movl   $0x1a6e483b,-0xaa0(%rbp)
    d902:	48 6e 1a 
    d905:	c7 85 64 f5 ff ff 00 	movl   $0x0,-0xa9c(%rbp)
    d90c:	00 00 00 
    d90f:	c7 85 68 f5 ff ff 00 	movl   $0x0,-0xa98(%rbp)
    d916:	00 00 00 
    d919:	c7 85 6c f5 ff ff 4a 	movl   $0x72ddb74a,-0xa94(%rbp)
    d920:	b7 dd 72 
    d923:	c7 85 70 f5 ff ff 04 	movl   $0x4,-0xa90(%rbp)
    d92a:	00 00 00 
    d92d:	c7 85 74 f5 ff ff fd 	movl   $0xfffffffd,-0xa8c(%rbp)
    d934:	ff ff ff 
    d937:	c7 85 78 f5 ff ff 4a 	movl   $0x72ddb74a,-0xa88(%rbp)
    d93e:	b7 dd 72 
    d941:	c7 85 7c f5 ff ff 00 	movl   $0x0,-0xa84(%rbp)
    d948:	00 00 00 
    d94b:	c7 85 80 f5 ff ff 00 	movl   $0x0,-0xa80(%rbp)
    d952:	00 00 00 
    d955:	c7 85 84 f5 ff ff 4a 	movl   $0x72ddb74a,-0xa7c(%rbp)
    d95c:	b7 dd 72 
    d95f:	c7 85 88 f5 ff ff 59 	movl   $0x4a6e8f59,-0xa78(%rbp)
    d966:	8f 6e 4a 
    d969:	c7 85 8c f5 ff ff fd 	movl   $0xfffffffd,-0xa74(%rbp)
    d970:	ff ff ff 
    d973:	c7 85 90 f5 ff ff fd 	movl   $0xfffffffd,-0xa70(%rbp)
    d97a:	ff ff ff 
    d97d:	c7 85 94 f5 ff ff 59 	movl   $0x4a6e8f59,-0xa6c(%rbp)
    d984:	8f 6e 4a 
    d987:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    d98e:	48 8d 15 2b d2 00 00 	lea    0xd22b(%rip),%rdx        # 1abc0 <g_1634+0x730>
    d995:	b9 c0 00 00 00       	mov    $0xc0,%ecx
    d99a:	48 89 c7             	mov    %rax,%rdi
    d99d:	48 89 d6             	mov    %rdx,%rsi
    d9a0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d9a3:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    d9aa:	48 05 50 01 00 00    	add    $0x150,%rax
    d9b0:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    d9b7:	c7 85 e4 f3 ff ff 07 	movl   $0x7,-0xc1c(%rbp)
    d9be:	00 00 00 
    d9c1:	48 c7 85 08 f4 ff ff 	movq   $0x0,-0xbf8(%rbp)
    d9c8:	00 00 00 00 
    d9cc:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    d9d3:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    d9da:	c7 45 c2 1c 1c ff 1c 	movl   $0x1cff1c1c,-0x3e(%rbp)
    d9e1:	66 c7 45 c6 1c ff    	movw   $0xff1c,-0x3a(%rbp)
    d9e7:	48 8d 05 fe c9 00 00 	lea    0xc9fe(%rip),%rax        # 1a3ec <g_617>
    d9ee:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    d9f5:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
    d9fc:	00 00 00 00 
    da00:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    da07:	00 00 00 00 
    da0b:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    da12:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    da19:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    da20:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    da27:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    da2e:	00 00 00 00 
    da32:	48 8d 05 fb c5 00 00 	lea    0xc5fb(%rip),%rax        # 1a034 <g_59>
    da39:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    da40:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    da47:	00 00 00 00 
    da4b:	48 8d 05 e2 c5 00 00 	lea    0xc5e2(%rip),%rax        # 1a034 <g_59>
    da52:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    da59:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    da60:	00 00 00 00 
    da64:	48 8d 05 c9 c5 00 00 	lea    0xc5c9(%rip),%rax        # 1a034 <g_59>
    da6b:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    da72:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    da79:	00 00 00 00 
    da7d:	48 8d 05 b0 c5 00 00 	lea    0xc5b0(%rip),%rax        # 1a034 <g_59>
    da84:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    da8b:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    da92:	00 00 00 00 
    da96:	48 8d 05 97 c5 00 00 	lea    0xc597(%rip),%rax        # 1a034 <g_59>
    da9d:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    daa4:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    daab:	00 00 00 00 
    daaf:	48 8d 05 7e c5 00 00 	lea    0xc57e(%rip),%rax        # 1a034 <g_59>
    dab6:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    dabd:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    dac4:	00 00 00 00 
    dac8:	48 8d 05 65 c5 00 00 	lea    0xc565(%rip),%rax        # 1a034 <g_59>
    dacf:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    dad6:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    dadd:	00 00 00 00 
    dae1:	48 8d 05 4c c5 00 00 	lea    0xc54c(%rip),%rax        # 1a034 <g_59>
    dae8:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    daef:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    daf6:	00 00 00 00 
    dafa:	48 8d 05 33 c5 00 00 	lea    0xc533(%rip),%rax        # 1a034 <g_59>
    db01:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    db08:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    db0f:	00 00 00 00 
    db13:	48 8d 05 1a c5 00 00 	lea    0xc51a(%rip),%rax        # 1a034 <g_59>
    db1a:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    db21:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    db28:	00 00 00 00 
    db2c:	48 8d 05 01 c5 00 00 	lea    0xc501(%rip),%rax        # 1a034 <g_59>
    db33:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    db3a:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    db41:	00 00 00 00 
    db45:	48 8d 05 e8 c4 00 00 	lea    0xc4e8(%rip),%rax        # 1a034 <g_59>
    db4c:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    db53:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    db5a:	00 00 00 00 
    db5e:	48 8d 05 cf c4 00 00 	lea    0xc4cf(%rip),%rax        # 1a034 <g_59>
    db65:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    db6c:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
    db73:	00 00 00 00 
    db77:	48 8d 05 b6 c4 00 00 	lea    0xc4b6(%rip),%rax        # 1a034 <g_59>
    db7e:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    db85:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    db8c:	00 00 00 00 
    db90:	48 8d 05 9d c4 00 00 	lea    0xc49d(%rip),%rax        # 1a034 <g_59>
    db97:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    db9e:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    dba5:	00 00 00 00 
    dba9:	48 8d 05 84 c4 00 00 	lea    0xc484(%rip),%rax        # 1a034 <g_59>
    dbb0:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    dbb7:	c6 85 d3 f3 ff ff ff 	movb   $0xff,-0xc2d(%rbp)
    dbbe:	c7 85 d4 f3 ff ff 00 	movl   $0x0,-0xc2c(%rbp)
    dbc5:	00 00 00 
    dbc8:	eb 1e                	jmp    dbe8 <func_26+0x3c4>
    dbca:	8b 85 d4 f3 ff ff    	mov    -0xc2c(%rbp),%eax
    dbd0:	48 98                	cltq   
    dbd2:	48 8d 15 57 c4 00 00 	lea    0xc457(%rip),%rdx        # 1a030 <g_36>
    dbd9:	48 89 94 c5 00 f5 ff 	mov    %rdx,-0xb00(%rbp,%rax,8)
    dbe0:	ff 
    dbe1:	83 85 d4 f3 ff ff 01 	addl   $0x1,-0xc2c(%rbp)
    dbe8:	83 bd d4 f3 ff ff 03 	cmpl   $0x3,-0xc2c(%rbp)
    dbef:	7e d9                	jle    dbca <func_26+0x3a6>
    dbf1:	c7 85 d4 f3 ff ff 00 	movl   $0x0,-0xc2c(%rbp)
    dbf8:	00 00 00 
    dbfb:	eb 1a                	jmp    dc17 <func_26+0x3f3>
    dbfd:	8b 85 d4 f3 ff ff    	mov    -0xc2c(%rbp),%eax
    dc03:	48 98                	cltq   
    dc05:	c7 84 85 b0 f4 ff ff 	movl   $0x0,-0xb50(%rbp,%rax,4)
    dc0c:	00 00 00 00 
    dc10:	83 85 d4 f3 ff ff 01 	addl   $0x1,-0xc2c(%rbp)
    dc17:	83 bd d4 f3 ff ff 03 	cmpl   $0x3,-0xc2c(%rbp)
    dc1e:	7e dd                	jle    dbfd <func_26+0x3d9>
    dc20:	c7 85 d4 f3 ff ff 00 	movl   $0x0,-0xc2c(%rbp)
    dc27:	00 00 00 
    dc2a:	eb 1a                	jmp    dc46 <func_26+0x422>
    dc2c:	8b 85 d4 f3 ff ff    	mov    -0xc2c(%rbp),%eax
    dc32:	48 98                	cltq   
    dc34:	c7 84 85 c0 f4 ff ff 	movl   $0x1,-0xb40(%rbp,%rax,4)
    dc3b:	01 00 00 00 
    dc3f:	83 85 d4 f3 ff ff 01 	addl   $0x1,-0xc2c(%rbp)
    dc46:	83 bd d4 f3 ff ff 03 	cmpl   $0x3,-0xc2c(%rbp)
    dc4d:	7e dd                	jle    dc2c <func_26+0x408>
    dc4f:	44 8b 25 b2 c5 00 00 	mov    0xc5b2(%rip),%r12d        # 1a208 <g_200+0x8>
    dc56:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
    dc5d:	0f b6 d8             	movzbl %al,%ebx
    dc60:	8b 05 be c3 00 00    	mov    0xc3be(%rip),%eax        # 1a024 <g_3>
    dc66:	44 0f b7 f0          	movzwl %ax,%r14d
    dc6a:	44 8b ad e4 f3 ff ff 	mov    -0xc1c(%rbp),%r13d
    dc71:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
    dc78:	89 85 c8 f3 ff ff    	mov    %eax,-0xc38(%rbp)
    dc7e:	8b 85 24 f5 ff ff    	mov    -0xadc(%rbp),%eax
    dc84:	44 0f be f8          	movsbl %al,%r15d
    dc88:	8b 95 54 f5 ff ff    	mov    -0xaac(%rbp),%edx
    dc8e:	8b 85 3c f5 ff ff    	mov    -0xac4(%rbp),%eax
    dc94:	39 c2                	cmp    %eax,%edx
    dc96:	73 18                	jae    dcb0 <func_26+0x48c>
    dc98:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    dc9f:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    dca6:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    dcad:	48 85 c0             	test   %rax,%rax
    dcb0:	8b 85 80 f5 ff ff    	mov    -0xa80(%rbp),%eax
    dcb6:	0f b7 c0             	movzwl %ax,%eax
    dcb9:	be f6 ff 00 00       	mov    $0xfff6,%esi
    dcbe:	89 c7                	mov    %eax,%edi
    dcc0:	e8 c9 b0 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    dcc5:	0f be c0             	movsbl %al,%eax
    dcc8:	44 89 fe             	mov    %r15d,%esi
    dccb:	89 c7                	mov    %eax,%edi
    dccd:	e8 40 a5 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    dcd2:	0f be c0             	movsbl %al,%eax
    dcd5:	44 89 f1             	mov    %r14d,%ecx
    dcd8:	44 89 ea             	mov    %r13d,%edx
    dcdb:	8b b5 c8 f3 ff ff    	mov    -0xc38(%rbp),%esi
    dce1:	89 c7                	mov    %eax,%edi
    dce3:	e8 43 16 00 00       	callq  f32b <func_43>
    dce8:	8b 05 36 c3 00 00    	mov    0xc336(%rip),%eax        # 1a024 <g_3>
    dcee:	3d 9f 97 d1 60       	cmp    $0x60d1979f,%eax
    dcf3:	0f 9f c0             	setg   %al
    dcf6:	0f b6 c0             	movzbl %al,%eax
    dcf9:	48 89 c6             	mov    %rax,%rsi
    dcfc:	48 c7 c7 fd ff ff ff 	mov    $0xfffffffffffffffd,%rdi
    dd03:	e8 39 ab ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    dd08:	48 85 c0             	test   %rax,%rax
    dd0b:	74 13                	je     dd20 <func_26+0x4fc>
    dd0d:	0f b7 05 1c c3 00 00 	movzwl 0xc31c(%rip),%eax        # 1a030 <g_36>
    dd14:	66 85 c0             	test   %ax,%ax
    dd17:	74 07                	je     dd20 <func_26+0x4fc>
    dd19:	b8 01 00 00 00       	mov    $0x1,%eax
    dd1e:	eb 05                	jmp    dd25 <func_26+0x501>
    dd20:	b8 00 00 00 00       	mov    $0x0,%eax
    dd25:	48 98                	cltq   
    dd27:	8b 95 24 f5 ff ff    	mov    -0xadc(%rbp),%edx
    dd2d:	89 d2                	mov    %edx,%edx
    dd2f:	48 89 c6             	mov    %rax,%rsi
    dd32:	48 89 d7             	mov    %rdx,%rdi
    dd35:	e8 41 11 00 00       	callq  ee7b <func_38>
    dd3a:	89 c6                	mov    %eax,%esi
    dd3c:	8b 85 b0 f4 ff ff    	mov    -0xb50(%rbp),%eax
    dd42:	35 82 94 00 00       	xor    $0x9482,%eax
    dd47:	89 85 b0 f4 ff ff    	mov    %eax,-0xb50(%rbp)
    dd4d:	8b 85 b0 f4 ff ff    	mov    -0xb50(%rbp),%eax
    dd53:	98                   	cwtl   
    dd54:	44 89 e1             	mov    %r12d,%ecx
    dd57:	89 da                	mov    %ebx,%edx
    dd59:	89 c7                	mov    %eax,%edi
    dd5b:	e8 7e 0f 00 00       	callq  ecde <func_30>
    dd60:	48 8b 95 10 f4 ff ff 	mov    -0xbf0(%rbp),%rdx
    dd67:	89 02                	mov    %eax,(%rdx)
    dd69:	c7 05 79 c6 00 00 fa 	movl   $0xfffffffa,0xc679(%rip)        # 1a3ec <g_617>
    dd70:	ff ff ff 
    dd73:	90                   	nop
    dd74:	8b 05 72 c6 00 00    	mov    0xc672(%rip),%eax        # 1a3ec <g_617>
    dd7a:	83 f8 22             	cmp    $0x22,%eax
    dd7d:	0f 86 1c 0e 00 00    	jbe    eb9f <func_26+0x137b>
    dd83:	c7 85 e8 f3 ff ff 4d 	movl   $0x3fc32a4d,-0xc18(%rbp)
    dd8a:	2a c3 3f 
    dd8d:	c7 85 ec f3 ff ff fc 	movl   $0xfffffffc,-0xc14(%rbp)
    dd94:	ff ff ff 
    dd97:	c7 85 d8 f3 ff ff 08 	movl   $0x8,-0xc28(%rbp)
    dd9e:	00 00 00 
    dda1:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    dda8:	00 00 00 00 
    ddac:	c7 85 dc f3 ff ff 00 	movl   $0x0,-0xc24(%rbp)
    ddb3:	00 00 00 
    ddb6:	eb 1a                	jmp    ddd2 <func_26+0x5ae>
    ddb8:	8b 85 dc f3 ff ff    	mov    -0xc24(%rbp),%eax
    ddbe:	48 98                	cltq   
    ddc0:	c7 84 85 d0 f4 ff ff 	movl   $0x0,-0xb30(%rbp,%rax,4)
    ddc7:	00 00 00 00 
    ddcb:	83 85 dc f3 ff ff 01 	addl   $0x1,-0xc24(%rbp)
    ddd2:	83 bd dc f3 ff ff 03 	cmpl   $0x3,-0xc24(%rbp)
    ddd9:	7e dd                	jle    ddb8 <func_26+0x594>
    dddb:	48 c7 05 5a c4 00 00 	movq   $0x0,0xc45a(%rip)        # 1a240 <g_308>
    dde2:	00 00 00 00 
    dde6:	e9 a1 05 00 00       	jmpq   e38c <func_26+0xb68>
    ddeb:	48 8d 05 7a c2 00 00 	lea    0xc27a(%rip),%rax        # 1a06c <g_144>
    ddf2:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    ddf9:	c7 85 f8 f3 ff ff 43 	movl   $0xaa082343,-0xc08(%rbp)
    de00:	23 08 aa 
    de03:	48 8d 05 3e c4 00 00 	lea    0xc43e(%rip),%rax        # 1a248 <g_326>
    de0a:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    de11:	48 8d 05 20 c4 00 00 	lea    0xc420(%rip),%rax        # 1a238 <g_200+0x38>
    de18:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    de1f:	48 8d 05 12 c4 00 00 	lea    0xc412(%rip),%rax        # 1a238 <g_200+0x38>
    de26:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    de2d:	48 8d 05 04 c4 00 00 	lea    0xc404(%rip),%rax        # 1a238 <g_200+0x38>
    de34:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    de3b:	48 8d 05 f6 c3 00 00 	lea    0xc3f6(%rip),%rax        # 1a238 <g_200+0x38>
    de42:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    de49:	48 8d 05 e8 c3 00 00 	lea    0xc3e8(%rip),%rax        # 1a238 <g_200+0x38>
    de50:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    de57:	48 8d 05 da c3 00 00 	lea    0xc3da(%rip),%rax        # 1a238 <g_200+0x38>
    de5e:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    de65:	48 8d 05 cc c3 00 00 	lea    0xc3cc(%rip),%rax        # 1a238 <g_200+0x38>
    de6c:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    de73:	48 8d 05 be c3 00 00 	lea    0xc3be(%rip),%rax        # 1a238 <g_200+0x38>
    de7a:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    de81:	48 8d 05 b0 c3 00 00 	lea    0xc3b0(%rip),%rax        # 1a238 <g_200+0x38>
    de88:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    de8f:	48 8d 05 a2 c3 00 00 	lea    0xc3a2(%rip),%rax        # 1a238 <g_200+0x38>
    de96:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    de9d:	48 8d 05 94 c3 00 00 	lea    0xc394(%rip),%rax        # 1a238 <g_200+0x38>
    dea4:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    deab:	48 8d 05 86 c3 00 00 	lea    0xc386(%rip),%rax        # 1a238 <g_200+0x38>
    deb2:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    deb9:	48 8d 05 78 c3 00 00 	lea    0xc378(%rip),%rax        # 1a238 <g_200+0x38>
    dec0:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
