


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   162bc:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   162c3:	48 8d 05 d6 5f 01 00 	lea    0x15fd6(%rip),%rax        # 2c2a0 <g_241>
   162ca:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   162d1:	48 8d 05 c8 5f 01 00 	lea    0x15fc8(%rip),%rax        # 2c2a0 <g_241>
   162d8:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   162df:	48 8d 05 ba 5f 01 00 	lea    0x15fba(%rip),%rax        # 2c2a0 <g_241>
   162e6:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   162ed:	48 8d 05 ac 5f 01 00 	lea    0x15fac(%rip),%rax        # 2c2a0 <g_241>
   162f4:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   162fb:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   16302:	00 00 00 00 
   16306:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
   1630d:	00 00 00 00 
   16311:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
   16318:	00 00 00 00 
   1631c:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   16323:	00 00 00 00 
   16327:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
   1632e:	00 00 00 00 
   16332:	48 8d 05 67 5f 01 00 	lea    0x15f67(%rip),%rax        # 2c2a0 <g_241>
   16339:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   16340:	48 8d 05 59 5f 01 00 	lea    0x15f59(%rip),%rax        # 2c2a0 <g_241>
   16347:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   1634e:	48 8d 05 4b 5f 01 00 	lea    0x15f4b(%rip),%rax        # 2c2a0 <g_241>
   16355:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   1635c:	48 8d 05 3d 5f 01 00 	lea    0x15f3d(%rip),%rax        # 2c2a0 <g_241>
   16363:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   1636a:	48 8d 05 2f 5f 01 00 	lea    0x15f2f(%rip),%rax        # 2c2a0 <g_241>
   16371:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   16378:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
   1637f:	00 00 00 00 
   16383:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
   1638a:	00 00 00 00 
   1638e:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
   16395:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   1639c:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
   163a3:	00 00 00 00 
   163a7:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
   163ae:	00 00 00 00 
   163b2:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   163b9:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
   163c0:	48 c7 85 d8 e3 ff ff 	movq   $0x0,-0x1c28(%rbp)
   163c7:	00 00 00 00 
   163cb:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   163d2:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
   163d9:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   163e0:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
   163e7:	48 c7 85 f0 e3 ff ff 	movq   $0x0,-0x1c10(%rbp)
   163ee:	00 00 00 00 
   163f2:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   163f9:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
   16400:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   16407:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
   1640e:	c7 85 64 e2 ff ff 54 	movl   $0x3af88154,-0x1d9c(%rbp)
   16415:	81 f8 3a 
   16418:	48 8d 85 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rax
   1641f:	48 83 c0 40          	add    $0x40,%rax
   16423:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
   1642a:	48 8d 05 29 ff 00 00 	lea    0xff29(%rip),%rax        # 2635a <g_261+0xa>
   16431:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   16438:	48 8d 05 1b fc 00 00 	lea    0xfc1b(%rip),%rax        # 2605a <g_108+0x2>
   1643f:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   16446:	48 8d 05 0d ff 00 00 	lea    0xff0d(%rip),%rax        # 2635a <g_261+0xa>
   1644d:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
   16454:	48 8d 85 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rax
   1645b:	48 83 c0 40          	add    $0x40,%rax
   1645f:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   16466:	48 8d 05 a7 0b 01 00 	lea    0x10ba7(%rip),%rax        # 27014 <g_638>
   1646d:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   16474:	48 8d 85 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rax
   1647b:	48 83 c0 40          	add    $0x40,%rax
   1647f:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
   16486:	48 8d 05 cd fe 00 00 	lea    0xfecd(%rip),%rax        # 2635a <g_261+0xa>
   1648d:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   16494:	48 8d 05 bf fb 00 00 	lea    0xfbbf(%rip),%rax        # 2605a <g_108+0x2>
   1649b:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
   164a2:	48 8d 05 6b 0b 01 00 	lea    0x10b6b(%rip),%rax        # 27014 <g_638>
   164a9:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   164b0:	48 c7 85 10 e7 ff ff 	movq   $0x0,-0x18f0(%rbp)
   164b7:	00 00 00 00 
   164bb:	48 8d 05 96 fe 00 00 	lea    0xfe96(%rip),%rax        # 26358 <g_261+0x8>
   164c2:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   164c9:	48 8d 05 44 0b 01 00 	lea    0x10b44(%rip),%rax        # 27014 <g_638>
   164d0:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   164d7:	48 8d 05 36 0b 01 00 	lea    0x10b36(%rip),%rax        # 27014 <g_638>
   164de:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   164e5:	48 8d 05 6c fe 00 00 	lea    0xfe6c(%rip),%rax        # 26358 <g_261+0x8>
   164ec:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   164f3:	48 c7 85 38 e7 ff ff 	movq   $0x0,-0x18c8(%rbp)
   164fa:	00 00 00 00 
   164fe:	48 8d 05 0f 0b 01 00 	lea    0x10b0f(%rip),%rax        # 27014 <g_638>
   16505:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   1650c:	48 8d 05 01 0b 01 00 	lea    0x10b01(%rip),%rax        # 27014 <g_638>
   16513:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
   1651a:	48 8d 05 3f fb 00 00 	lea    0xfb3f(%rip),%rax        # 26060 <g_108+0x8>
   16521:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   16528:	48 8d 05 2b fe 00 00 	lea    0xfe2b(%rip),%rax        # 2635a <g_261+0xa>
   1652f:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
   16536:	48 8d 05 79 5d 01 00 	lea    0x15d79(%rip),%rax        # 2c2b6 <g_350>
   1653d:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
   16544:	48 8d 05 0f fe 00 00 	lea    0xfe0f(%rip),%rax        # 2635a <g_261+0xa>
   1654b:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   16552:	48 8d 05 07 fb 00 00 	lea    0xfb07(%rip),%rax        # 26060 <g_108+0x8>
   16559:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
   16560:	48 8d 05 ad 0a 01 00 	lea    0x10aad(%rip),%rax        # 27014 <g_638>
   16567:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
   1656e:	48 8d 05 eb fa 00 00 	lea    0xfaeb(%rip),%rax        # 26060 <g_108+0x8>
   16575:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   1657c:	48 8d 05 d7 fd 00 00 	lea    0xfdd7(%rip),%rax        # 2635a <g_261+0xa>
   16583:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   1658a:	48 8d 05 25 5d 01 00 	lea    0x15d25(%rip),%rax        # 2c2b6 <g_350>
   16591:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
   16598:	48 8d 05 75 0a 01 00 	lea    0x10a75(%rip),%rax        # 27014 <g_638>
   1659f:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
   165a6:	48 8d 05 67 0a 01 00 	lea    0x10a67(%rip),%rax        # 27014 <g_638>
   165ad:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
   165b4:	48 8d 05 9d fd 00 00 	lea    0xfd9d(%rip),%rax        # 26358 <g_261+0x8>
   165bb:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
   165c2:	48 c7 85 b0 e7 ff ff 	movq   $0x0,-0x1850(%rbp)
   165c9:	00 00 00 00 
   165cd:	48 8d 05 40 0a 01 00 	lea    0x10a40(%rip),%rax        # 27014 <g_638>
   165d4:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
   165db:	48 8d 05 32 0a 01 00 	lea    0x10a32(%rip),%rax        # 27014 <g_638>
   165e2:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
   165e9:	48 c7 85 c8 e7 ff ff 	movq   $0x0,-0x1838(%rbp)
   165f0:	00 00 00 00 
   165f4:	48 c7 85 d0 e7 ff ff 	movq   $0x0,-0x1830(%rbp)
   165fb:	00 00 00 00 
   165ff:	48 8d 05 0e 0a 01 00 	lea    0x10a0e(%rip),%rax        # 27014 <g_638>
   16606:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
   1660d:	48 8d 85 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rax
   16614:	48 83 c0 40          	add    $0x40,%rax
   16618:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   1661f:	48 8d 05 34 fd 00 00 	lea    0xfd34(%rip),%rax        # 2635a <g_261+0xa>
   16626:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   1662d:	48 8d 05 26 fa 00 00 	lea    0xfa26(%rip),%rax        # 2605a <g_108+0x2>
   16634:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
   1663b:	48 8d 05 18 fd 00 00 	lea    0xfd18(%rip),%rax        # 2635a <g_261+0xa>
   16642:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   16649:	48 8d 85 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rax
   16650:	48 83 c0 40          	add    $0x40,%rax
   16654:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   1665b:	48 8d 05 b2 09 01 00 	lea    0x109b2(%rip),%rax        # 27014 <g_638>
   16662:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   16669:	48 8d 85 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rax
   16670:	48 83 c0 40          	add    $0x40,%rax
   16674:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   1667b:	48 8d 05 d8 fc 00 00 	lea    0xfcd8(%rip),%rax        # 2635a <g_261+0xa>
   16682:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   16689:	48 8d 05 ca f9 00 00 	lea    0xf9ca(%rip),%rax        # 2605a <g_108+0x2>
   16690:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   16697:	48 8d 05 76 09 01 00 	lea    0x10976(%rip),%rax        # 27014 <g_638>
   1669e:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   166a5:	48 c7 85 30 e8 ff ff 	movq   $0x0,-0x17d0(%rbp)
   166ac:	00 00 00 00 
   166b0:	48 8d 05 a1 fc 00 00 	lea    0xfca1(%rip),%rax        # 26358 <g_261+0x8>
   166b7:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   166be:	48 8d 05 4f 09 01 00 	lea    0x1094f(%rip),%rax        # 27014 <g_638>
   166c5:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   166cc:	48 8d 05 41 09 01 00 	lea    0x10941(%rip),%rax        # 27014 <g_638>
   166d3:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   166da:	48 8d 05 77 fc 00 00 	lea    0xfc77(%rip),%rax        # 26358 <g_261+0x8>
   166e1:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   166e8:	48 c7 85 58 e8 ff ff 	movq   $0x0,-0x17a8(%rbp)
   166ef:	00 00 00 00 
   166f3:	48 8d 05 1a 09 01 00 	lea    0x1091a(%rip),%rax        # 27014 <g_638>
   166fa:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   16701:	48 8d 05 0c 09 01 00 	lea    0x1090c(%rip),%rax        # 27014 <g_638>
   16708:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   1670f:	c7 85 68 e2 ff ff aa 	movl   $0xb9dc38aa,-0x1d98(%rbp)
   16716:	38 dc b9 
   16719:	c7 85 6c e2 ff ff 9e 	movl   $0xd16219e,-0x1d94(%rbp)
   16720:	21 16 0d 
   16723:	c7 85 70 e2 ff ff 13 	movl   $0xb40cf13,-0x1d90(%rbp)
   1672a:	cf 40 0b 
   1672d:	48 b8 f8 c6 ed 1b f3 	movabs $0x405ba8f31bedc6f8,%rax
   16734:	a8 5b 40 
   16737:	48 89 85 20 e3 ff ff 	mov    %rax,-0x1ce0(%rbp)
   1673e:	83 bd 60 e2 ff ff 00 	cmpl   $0x0,-0x1da0(%rbp)
   16745:	0f 84 87 02 00 00    	je     169d2 <func_45+0x2fa5>
   1674b:	48 8d 05 6e f9 00 00 	lea    0xf96e(%rip),%rax        # 260c0 <g_182>
   16752:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
   16759:	48 8d 85 d0 e2 ff ff 	lea    -0x1d30(%rbp),%rax
   16760:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
   16767:	48 c7 85 70 e3 ff ff 	movq   $0x0,-0x1c90(%rbp)
   1676e:	00 00 00 00 
   16772:	48 c7 85 d8 e2 ff ff 	movq   $0x0,-0x1d28(%rbp)
   16779:	00 00 00 00 
   1677d:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
   16784:	48 89 85 78 e3 ff ff 	mov    %rax,-0x1c88(%rbp)
   1678b:	48 8d 85 1e e2 ff ff 	lea    -0x1de2(%rbp),%rax
   16792:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
   16799:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   167a0:	48 89 85 88 e3 ff ff 	mov    %rax,-0x1c78(%rbp)
   167a7:	c6 05 08 5b 01 00 00 	movb   $0x0,0x15b08(%rip)        # 2c2b6 <g_350>
   167ae:	e9 8b 00 00 00       	jmpq   1683e <func_45+0x2e11>
   167b3:	8b 85 60 e2 ff ff    	mov    -0x1da0(%rbp),%eax
   167b9:	0f b7 c0             	movzwl %ax,%eax
   167bc:	be 06 00 00 00       	mov    $0x6,%esi
   167c1:	89 c7                	mov    %eax,%edi
   167c3:	e8 80 26 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   167c8:	89 c2                	mov    %eax,%edx
   167ca:	48 8b 85 f8 e1 ff ff 	mov    -0x1e08(%rbp),%rax
   167d1:	0f b7 d2             	movzwl %dx,%edx
   167d4:	89 10                	mov    %edx,(%rax)
   167d6:	48 8b 05 a3 4e 01 00 	mov    0x14ea3(%rip),%rax        # 2b680 <g_1200>
   167dd:	8b 00                	mov    (%rax),%eax
   167df:	85 c0                	test   %eax,%eax
   167e1:	75 4a                	jne    1682d <func_45+0x2e00>
   167e3:	48 8b 05 66 4b 01 00 	mov    0x14b66(%rip),%rax        # 2b350 <g_11>
   167ea:	48 8b 00             	mov    (%rax),%rax
   167ed:	48 89 c7             	mov    %rax,%rdi
   167f0:	e8 e1 0e 00 00       	callq  176d6 <func_50>
   167f5:	48 8b 95 e8 e1 ff ff 	mov    -0x1e18(%rbp),%rdx
   167fc:	48 89 02             	mov    %rax,(%rdx)
   167ff:	48 8b 85 e8 e1 ff ff 	mov    -0x1e18(%rbp),%rax
   16806:	48 8b 00             	mov    (%rax),%rax
   16809:	48 89 c7             	mov    %rax,%rdi
   1680c:	e8 c5 0e 00 00       	callq  176d6 <func_50>
   16811:	48 89 c7             	mov    %rax,%rdi
   16814:	e8 bd 0e 00 00       	callq  176d6 <func_50>
   16819:	48 89 c7             	mov    %rax,%rdi
   1681c:	e8 b5 0e 00 00       	callq  176d6 <func_50>
   16821:	48 8b 95 e8 e1 ff ff 	mov    -0x1e18(%rbp),%rdx
   16828:	48 89 02             	mov    %rax,(%rdx)
   1682b:	eb 01                	jmp    1682e <func_45+0x2e01>
   1682d:	90                   	nop
   1682e:	0f b6 05 81 5a 01 00 	movzbl 0x15a81(%rip),%eax        # 2c2b6 <g_350>
   16835:	83 e8 01             	sub    $0x1,%eax
   16838:	88 05 78 5a 01 00    	mov    %al,0x15a78(%rip)        # 2c2b6 <g_350>
   1683e:	0f b6 05 71 5a 01 00 	movzbl 0x15a71(%rip),%eax        # 2c2b6 <g_350>
   16845:	3c f3                	cmp    $0xf3,%al
   16847:	0f 8c 66 ff ff ff    	jl     167b3 <func_45+0x2d86>
   1684d:	8b 05 1d 15 01 00    	mov    0x1151d(%rip),%eax        # 27d70 <g_1014+0x10>
   16853:	85 c0                	test   %eax,%eax
   16855:	90                   	nop
   16856:	f3 0f 1e fa          	endbr64 
   1685a:	48 83 bd 68 e3 ff ff 	cmpq   $0x0,-0x1c98(%rbp)
   16861:	00 
   16862:	0f 95 c0             	setne  %al
   16865:	0f b6 d8             	movzbl %al,%ebx
   16868:	48 8b 05 c9 4d 01 00 	mov    0x14dc9(%rip),%rax        # 2b638 <g_552>
   1686f:	8b 10                	mov    (%rax),%edx
   16871:	48 8b 85 e8 e1 ff ff 	mov    -0x1e18(%rbp),%rax
   16878:	48 8b 00             	mov    (%rax),%rax
   1687b:	89 d6                	mov    %edx,%esi
   1687d:	48 89 c7             	mov    %rax,%rdi
   16880:	e8 d8 1c 00 00       	callq  1855d <func_52>
   16885:	48 8b 95 78 e3 ff ff 	mov    -0x1c88(%rbp),%rdx
   1688c:	48 89 02             	mov    %rax,(%rdx)
   1688f:	48 8b 85 78 e3 ff ff 	mov    -0x1c88(%rbp),%rax
   16896:	48 8b 00             	mov    (%rax),%rax
   16899:	48 85 c0             	test   %rax,%rax
   1689c:	0f 95 c0             	setne  %al
   1689f:	0f b6 c0             	movzbl %al,%eax
   168a2:	39 c3                	cmp    %eax,%ebx
   168a4:	0f 9c c0             	setl   %al
   168a7:	0f b6 d8             	movzbl %al,%ebx
   168aa:	0f be 95 f4 e1 ff ff 	movsbl -0x1e0c(%rbp),%edx
   168b1:	8b 05 dd 59 01 00    	mov    0x159dd(%rip),%eax        # 2c294 <g_21>
   168b7:	98                   	cwtl   
   168b8:	89 d6                	mov    %edx,%esi
   168ba:	89 c7                	mov    %eax,%edi
   168bc:	e8 34 1b ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   168c1:	0f bf d0             	movswl %ax,%edx
   168c4:	8b 05 2e 15 01 00    	mov    0x1152e(%rip),%eax        # 27df8 <g_1243+0x8>
   168ca:	39 c2                	cmp    %eax,%edx
   168cc:	0f 97 c0             	seta   %al
   168cf:	0f b6 d0             	movzbl %al,%edx
   168d2:	48 c7 05 a3 4d 01 00 	movq   $0x0,0x14da3(%rip)        # 2b680 <g_1200>
   168d9:	00 00 00 00 
   168dd:	48 8b 0d 9c 4d 01 00 	mov    0x14d9c(%rip),%rcx        # 2b680 <g_1200>
   168e4:	48 8b 85 e8 e1 ff ff 	mov    -0x1e18(%rbp),%rax
   168eb:	48 8b 00             	mov    (%rax),%rax
   168ee:	48 39 c1             	cmp    %rax,%rcx
   168f1:	0f 95 c0             	setne  %al
   168f4:	0f b6 c0             	movzbl %al,%eax
   168f7:	48 89 d6             	mov    %rdx,%rsi
   168fa:	48 89 c7             	mov    %rax,%rdi
   168fd:	e8 49 27 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   16902:	f7 d0                	not    %eax
   16904:	98                   	cwtl   
   16905:	be 08 00 00 00       	mov    $0x8,%esi
   1690a:	89 c7                	mov    %eax,%edi
   1690c:	e8 d0 1b ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   16911:	66 83 f8 7f          	cmp    $0x7f,%ax
   16915:	0f 9f c0             	setg   %al
   16918:	0f b6 d0             	movzbl %al,%edx
   1691b:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   16922:	66 89 10             	mov    %dx,(%rax)
   16925:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
   1692c:	0f b7 00             	movzwl (%rax),%eax
   1692f:	98                   	cwtl   
   16930:	39 c3                	cmp    %eax,%ebx
   16932:	0f 9d c0             	setge  %al
   16935:	89 c2                	mov    %eax,%edx
   16937:	48 8b 05 0a 4a 01 00 	mov    0x14a0a(%rip),%rax        # 2b348 <g_12>
   1693e:	8b 00                	mov    (%rax),%eax
   16940:	21 d0                	and    %edx,%eax
   16942:	89 c2                	mov    %eax,%edx
   16944:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
   1694b:	88 10                	mov    %dl,(%rax)
   1694d:	48 8b 85 e8 e1 ff ff 	mov    -0x1e18(%rbp),%rax
   16954:	48 8b 00             	mov    (%rax),%rax
   16957:	8b 08                	mov    (%rax),%ecx
   16959:	48 8b 85 f8 e1 ff ff 	mov    -0x1e08(%rbp),%rax
   16960:	8b 10                	mov    (%rax),%edx
   16962:	48 8b 85 f8 e1 ff ff 	mov    -0x1e08(%rbp),%rax
   16969:	21 ca                	and    %ecx,%edx
   1696b:	89 10                	mov    %edx,(%rax)
   1696d:	48 8b 85 f8 e1 ff ff 	mov    -0x1e08(%rbp),%rax
   16974:	48 8b 95 00 e2 ff ff 	mov    -0x1e00(%rbp),%rdx
   1697b:	8b 12                	mov    (%rdx),%edx
   1697d:	89 10                	mov    %edx,(%rax)
   1697f:	8b 05 63 f7 00 00    	mov    0xf763(%rip),%eax        # 260e8 <g_195+0x8>
   16985:	0f bf c8             	movswl %ax,%ecx
   16988:	48 8b 85 e8 e1 ff ff 	mov    -0x1e18(%rbp),%rax
   1698f:	48 8b 10             	mov    (%rax),%rdx
   16992:	48 8b 1d cf 52 01 00 	mov    0x152cf(%rip),%rbx        # 2bc68 <g_1271>
   16999:	48 8d 85 c0 e1 ff ff 	lea    -0x1e40(%rbp),%rax
   169a0:	48 8d b5 f8 e1 ff ff 	lea    -0x1e08(%rbp),%rsi
   169a7:	48 89 c7             	mov    %rax,%rdi
   169aa:	e8 92 1e 00 00       	callq  18841 <func_55>
   169af:	48 8b 85 c0 e1 ff ff 	mov    -0x1e40(%rbp),%rax
   169b6:	48 8b 95 c8 e1 ff ff 	mov    -0x1e38(%rbp),%rdx
   169bd:	48 89 03             	mov    %rax,(%rbx)
   169c0:	48 89 53 08          	mov    %rdx,0x8(%rbx)
   169c4:	8b 85 d0 e1 ff ff    	mov    -0x1e30(%rbp),%eax
   169ca:	89 43 10             	mov    %eax,0x10(%rbx)
   169cd:	e9 7a 0a 00 00       	jmpq   1744c <func_45+0x3a1f>
   169d2:	c6 85 1d e2 ff ff e4 	movb   $0xe4,-0x1de3(%rbp)
   169d9:	c7 85 74 e2 ff ff 7e 	movl   $0xe21ba47e,-0x1d8c(%rbp)
   169e0:	a4 1b e2 
   169e3:	48 8d 05 c6 58 01 00 	lea    0x158c6(%rip),%rax        # 2c2b0 <g_247>
   169ea:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
   169f1:	48 8d 85 c0 e2 ff ff 	lea    -0x1d40(%rbp),%rax
   169f8:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
   169ff:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16a06:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
   16a0d:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16a14:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   16a1b:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16a22:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   16a29:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16a30:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   16a37:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16a3e:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   16a45:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16a4c:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   16a53:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16a5a:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   16a61:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16a68:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   16a6f:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16a76:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
   16a7d:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16a84:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   16a8b:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16a92:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   16a99:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16aa0:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   16aa7:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
   16aae:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
   16ab5:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
