


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    dd7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd82:	48 8d 35 c6 5c 00 00 	lea    0x5cc6(%rip),%rsi        # 13a4f <g_1899+0x9cf>
    dd89:	48 89 c7             	mov    %rax,%rdi
    dd8c:	e8 62 99 ff ff       	callq  76f3 <transparent_crc>
    dd91:	8b 05 dd a7 00 00    	mov    0xa7dd(%rip),%eax        # 18574 <g_382+0x4>
    dd97:	89 c1                	mov    %eax,%ecx
    dd99:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dd9c:	89 c2                	mov    %eax,%edx
    dd9e:	48 8d 35 b6 5c 00 00 	lea    0x5cb6(%rip),%rsi        # 13a5b <g_1899+0x9db>
    dda5:	48 89 cf             	mov    %rcx,%rdi
    dda8:	e8 46 99 ff ff       	callq  76f3 <transparent_crc>
    ddad:	48 8b 05 c4 a7 00 00 	mov    0xa7c4(%rip),%rax        # 18578 <g_382+0x8>
    ddb4:	c1 e0 02             	shl    $0x2,%eax
    ddb7:	c0 f8 02             	sar    $0x2,%al
    ddba:	48 0f be c0          	movsbq %al,%rax
    ddbe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ddc1:	48 8d 35 9f 5c 00 00 	lea    0x5c9f(%rip),%rsi        # 13a67 <g_1899+0x9e7>
    ddc8:	48 89 c7             	mov    %rax,%rdi
    ddcb:	e8 23 99 ff ff       	callq  76f3 <transparent_crc>
    ddd0:	0f b6 05 a2 a7 00 00 	movzbl 0xa7a2(%rip),%eax        # 18579 <g_382+0x9>
    ddd7:	0f b6 c0             	movzbl %al,%eax
    ddda:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dddd:	48 8d 35 8f 5c 00 00 	lea    0x5c8f(%rip),%rsi        # 13a73 <g_1899+0x9f3>
    dde4:	48 89 c7             	mov    %rax,%rdi
    dde7:	e8 07 99 ff ff       	callq  76f3 <transparent_crc>
    ddec:	48 8b 05 85 a7 00 00 	mov    0xa785(%rip),%rax        # 18578 <g_382+0x8>
    ddf3:	48 c1 e8 10          	shr    $0x10,%rax
    ddf7:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    ddfc:	89 c1                	mov    %eax,%ecx
    ddfe:	8b 45 fc             	mov    -0x4(%rbp),%eax
    de01:	89 c2                	mov    %eax,%edx
    de03:	48 8d 35 75 5c 00 00 	lea    0x5c75(%rip),%rsi        # 13a7f <g_1899+0x9ff>
    de0a:	48 89 cf             	mov    %rcx,%rdi
    de0d:	e8 e1 98 ff ff       	callq  76f3 <transparent_crc>
    de12:	48 8b 05 5f a7 00 00 	mov    0xa75f(%rip),%rax        # 18578 <g_382+0x8>
    de19:	48 c1 e8 2e          	shr    $0x2e,%rax
    de1d:	66 25 ff 01          	and    $0x1ff,%ax
    de21:	0f b7 c0             	movzwl %ax,%eax
    de24:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de27:	48 8d 35 5d 5c 00 00 	lea    0x5c5d(%rip),%rsi        # 13a8b <g_1899+0xa0b>
    de2e:	48 89 c7             	mov    %rax,%rdi
    de31:	e8 bd 98 ff ff       	callq  76f3 <transparent_crc>
    de36:	48 8b 05 3b a7 00 00 	mov    0xa73b(%rip),%rax        # 18578 <g_382+0x8>
    de3d:	48 c1 f8 37          	sar    $0x37,%rax
    de41:	48 0f bf c0          	movswq %ax,%rax
    de45:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de48:	48 8d 35 48 5c 00 00 	lea    0x5c48(%rip),%rsi        # 13a97 <g_1899+0xa17>
    de4f:	48 89 c7             	mov    %rax,%rdi
    de52:	e8 9c 98 ff ff       	callq  76f3 <transparent_crc>
    de57:	48 8b 05 22 a7 00 00 	mov    0xa722(%rip),%rax        # 18580 <g_382+0x10>
    de5e:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    de63:	89 c1                	mov    %eax,%ecx
    de65:	8b 45 fc             	mov    -0x4(%rbp),%eax
    de68:	89 c2                	mov    %eax,%edx
    de6a:	48 8d 35 32 5c 00 00 	lea    0x5c32(%rip),%rsi        # 13aa3 <g_1899+0xa23>
    de71:	48 89 cf             	mov    %rcx,%rdi
    de74:	e8 7a 98 ff ff       	callq  76f3 <transparent_crc>
    de79:	48 8b 05 20 a7 00 00 	mov    0xa720(%rip),%rax        # 185a0 <g_391>
    de80:	c1 e0 05             	shl    $0x5,%eax
    de83:	c1 f8 05             	sar    $0x5,%eax
    de86:	48 98                	cltq   
    de88:	8b 55 fc             	mov    -0x4(%rbp),%edx
    de8b:	48 8d 35 1d 5c 00 00 	lea    0x5c1d(%rip),%rsi        # 13aaf <g_1899+0xa2f>
    de92:	48 89 c7             	mov    %rax,%rdi
    de95:	e8 59 98 ff ff       	callq  76f3 <transparent_crc>
    de9a:	8b 05 04 a7 00 00    	mov    0xa704(%rip),%eax        # 185a4 <g_391+0x4>
    dea0:	89 c1                	mov    %eax,%ecx
    dea2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dea5:	89 c2                	mov    %eax,%edx
    dea7:	48 8d 35 10 5c 00 00 	lea    0x5c10(%rip),%rsi        # 13abe <g_1899+0xa3e>
    deae:	48 89 cf             	mov    %rcx,%rdi
    deb1:	e8 3d 98 ff ff       	callq  76f3 <transparent_crc>
    deb6:	48 8b 05 eb a6 00 00 	mov    0xa6eb(%rip),%rax        # 185a8 <g_391+0x8>
    debd:	c1 e0 02             	shl    $0x2,%eax
    dec0:	c0 f8 02             	sar    $0x2,%al
    dec3:	48 0f be c0          	movsbq %al,%rax
    dec7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    deca:	48 8d 35 fc 5b 00 00 	lea    0x5bfc(%rip),%rsi        # 13acd <g_1899+0xa4d>
    ded1:	48 89 c7             	mov    %rax,%rdi
    ded4:	e8 1a 98 ff ff       	callq  76f3 <transparent_crc>
    ded9:	0f b6 05 c9 a6 00 00 	movzbl 0xa6c9(%rip),%eax        # 185a9 <g_391+0x9>
    dee0:	0f b6 c0             	movzbl %al,%eax
    dee3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dee6:	48 8d 35 ef 5b 00 00 	lea    0x5bef(%rip),%rsi        # 13adc <g_1899+0xa5c>
    deed:	48 89 c7             	mov    %rax,%rdi
    def0:	e8 fe 97 ff ff       	callq  76f3 <transparent_crc>
    def5:	48 8b 05 ac a6 00 00 	mov    0xa6ac(%rip),%rax        # 185a8 <g_391+0x8>
    defc:	48 c1 e8 10          	shr    $0x10,%rax
    df00:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    df05:	89 c1                	mov    %eax,%ecx
    df07:	8b 45 fc             	mov    -0x4(%rbp),%eax
    df0a:	89 c2                	mov    %eax,%edx
    df0c:	48 8d 35 d8 5b 00 00 	lea    0x5bd8(%rip),%rsi        # 13aeb <g_1899+0xa6b>
    df13:	48 89 cf             	mov    %rcx,%rdi
    df16:	e8 d8 97 ff ff       	callq  76f3 <transparent_crc>
    df1b:	48 8b 05 86 a6 00 00 	mov    0xa686(%rip),%rax        # 185a8 <g_391+0x8>
    df22:	48 c1 e8 2e          	shr    $0x2e,%rax
    df26:	66 25 ff 01          	and    $0x1ff,%ax
    df2a:	0f b7 c0             	movzwl %ax,%eax
    df2d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df30:	48 8d 35 c3 5b 00 00 	lea    0x5bc3(%rip),%rsi        # 13afa <g_1899+0xa7a>
    df37:	48 89 c7             	mov    %rax,%rdi
    df3a:	e8 b4 97 ff ff       	callq  76f3 <transparent_crc>
    df3f:	48 8b 05 62 a6 00 00 	mov    0xa662(%rip),%rax        # 185a8 <g_391+0x8>
    df46:	48 c1 f8 37          	sar    $0x37,%rax
    df4a:	48 0f bf c0          	movswq %ax,%rax
    df4e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df51:	48 8d 35 b1 5b 00 00 	lea    0x5bb1(%rip),%rsi        # 13b09 <g_1899+0xa89>
    df58:	48 89 c7             	mov    %rax,%rdi
    df5b:	e8 93 97 ff ff       	callq  76f3 <transparent_crc>
    df60:	48 8b 05 49 a6 00 00 	mov    0xa649(%rip),%rax        # 185b0 <g_391+0x10>
    df67:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    df6c:	89 c1                	mov    %eax,%ecx
    df6e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    df71:	89 c2                	mov    %eax,%edx
    df73:	48 8d 35 9e 5b 00 00 	lea    0x5b9e(%rip),%rsi        # 13b18 <g_1899+0xa98>
    df7a:	48 89 cf             	mov    %rcx,%rdi
    df7d:	e8 71 97 ff ff       	callq  76f3 <transparent_crc>
    df82:	0f b6 05 2b a6 00 00 	movzbl 0xa62b(%rip),%eax        # 185b4 <g_391+0x14>
    df89:	48 0f be c0          	movsbq %al,%rax
    df8d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    df90:	48 8d 35 90 5b 00 00 	lea    0x5b90(%rip),%rsi        # 13b27 <g_1899+0xaa7>
    df97:	48 89 c7             	mov    %rax,%rdi
    df9a:	e8 54 97 ff ff       	callq  76f3 <transparent_crc>
    df9f:	48 8b 05 0a a6 00 00 	mov    0xa60a(%rip),%rax        # 185b0 <g_391+0x10>
    dfa6:	48 c1 e0 0f          	shl    $0xf,%rax
    dfaa:	48 c1 f8 37          	sar    $0x37,%rax
    dfae:	48 0f bf c0          	movswq %ax,%rax
    dfb2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfb5:	48 8d 35 74 5b 00 00 	lea    0x5b74(%rip),%rsi        # 13b30 <g_1899+0xab0>
    dfbc:	48 89 c7             	mov    %rax,%rdi
    dfbf:	e8 2f 97 ff ff       	callq  76f3 <transparent_crc>
    dfc4:	0f b7 05 ed a5 00 00 	movzwl 0xa5ed(%rip),%eax        # 185b8 <g_391+0x18>
    dfcb:	48 0f bf c0          	movswq %ax,%rax
    dfcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfd2:	48 8d 35 60 5b 00 00 	lea    0x5b60(%rip),%rsi        # 13b39 <g_1899+0xab9>
    dfd9:	48 89 c7             	mov    %rax,%rdi
    dfdc:	e8 12 97 ff ff       	callq  76f3 <transparent_crc>
    dfe1:	0f b6 05 d2 a5 00 00 	movzbl 0xa5d2(%rip),%eax        # 185ba <g_391+0x1a>
    dfe8:	48 0f be c0          	movsbq %al,%rax
    dfec:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dfef:	48 8d 35 4c 5b 00 00 	lea    0x5b4c(%rip),%rsi        # 13b42 <g_1899+0xac2>
    dff6:	48 89 c7             	mov    %rax,%rdi
    dff9:	e8 f5 96 ff ff       	callq  76f3 <transparent_crc>
    dffe:	0f b6 05 b6 a5 00 00 	movzbl 0xa5b6(%rip),%eax        # 185bb <g_391+0x1b>
    e005:	48 0f be c0          	movsbq %al,%rax
    e009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e00c:	48 8d 35 38 5b 00 00 	lea    0x5b38(%rip),%rsi        # 13b4b <g_1899+0xacb>
    e013:	48 89 c7             	mov    %rax,%rdi
    e016:	e8 d8 96 ff ff       	callq  76f3 <transparent_crc>
    e01b:	8b 05 9b a5 00 00    	mov    0xa59b(%rip),%eax        # 185bc <g_391+0x1c>
    e021:	89 c1                	mov    %eax,%ecx
    e023:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e026:	89 c2                	mov    %eax,%edx
    e028:	48 8d 35 25 5b 00 00 	lea    0x5b25(%rip),%rsi        # 13b54 <g_1899+0xad4>
    e02f:	48 89 cf             	mov    %rcx,%rdi
    e032:	e8 bc 96 ff ff       	callq  76f3 <transparent_crc>
    e037:	0f b7 05 82 a5 00 00 	movzwl 0xa582(%rip),%eax        # 185c0 <g_391+0x20>
    e03e:	0f b7 c0             	movzwl %ax,%eax
    e041:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e044:	48 8d 35 12 5b 00 00 	lea    0x5b12(%rip),%rsi        # 13b5d <g_1899+0xadd>
    e04b:	48 89 c7             	mov    %rax,%rdi
    e04e:	e8 a0 96 ff ff       	callq  76f3 <transparent_crc>
    e053:	0f b7 05 68 a5 00 00 	movzwl 0xa568(%rip),%eax        # 185c2 <g_391+0x22>
    e05a:	48 0f bf c0          	movswq %ax,%rax
    e05e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e061:	48 8d 35 fe 5a 00 00 	lea    0x5afe(%rip),%rsi        # 13b66 <g_1899+0xae6>
    e068:	48 89 c7             	mov    %rax,%rdi
    e06b:	e8 83 96 ff ff       	callq  76f3 <transparent_crc>
    e070:	8b 05 4e a5 00 00    	mov    0xa54e(%rip),%eax        # 185c4 <g_391+0x24>
    e076:	c1 e0 0f             	shl    $0xf,%eax
    e079:	c1 f8 0f             	sar    $0xf,%eax
    e07c:	48 98                	cltq   
    e07e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e081:	48 8d 35 e7 5a 00 00 	lea    0x5ae7(%rip),%rsi        # 13b6f <g_1899+0xaef>
    e088:	48 89 c7             	mov    %rax,%rdi
    e08b:	e8 63 96 ff ff       	callq  76f3 <transparent_crc>
    e090:	8b 05 3a a5 00 00    	mov    0xa53a(%rip),%eax        # 185d0 <g_423>
    e096:	c1 e0 05             	shl    $0x5,%eax
    e099:	c1 f8 05             	sar    $0x5,%eax
    e09c:	48 98                	cltq   
    e09e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e0a1:	48 8d 35 d0 5a 00 00 	lea    0x5ad0(%rip),%rsi        # 13b78 <g_1899+0xaf8>
    e0a8:	48 89 c7             	mov    %rax,%rdi
    e0ab:	e8 43 96 ff ff       	callq  76f3 <transparent_crc>
    e0b0:	8b 05 1e a5 00 00    	mov    0xa51e(%rip),%eax        # 185d4 <g_423+0x4>
    e0b6:	89 c1                	mov    %eax,%ecx
    e0b8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e0bb:	89 c2                	mov    %eax,%edx
    e0bd:	48 8d 35 bd 5a 00 00 	lea    0x5abd(%rip),%rsi        # 13b81 <g_1899+0xb01>
    e0c4:	48 89 cf             	mov    %rcx,%rdi
    e0c7:	e8 27 96 ff ff       	callq  76f3 <transparent_crc>
    e0cc:	0f b6 05 05 a5 00 00 	movzbl 0xa505(%rip),%eax        # 185d8 <g_423+0x8>
    e0d3:	c1 e0 02             	shl    $0x2,%eax
    e0d6:	c0 f8 02             	sar    $0x2,%al
    e0d9:	48 0f be c0          	movsbq %al,%rax
    e0dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e0e0:	48 8d 35 a3 5a 00 00 	lea    0x5aa3(%rip),%rsi        # 13b8a <g_1899+0xb0a>
    e0e7:	48 89 c7             	mov    %rax,%rdi
    e0ea:	e8 04 96 ff ff       	callq  76f3 <transparent_crc>
    e0ef:	0f b6 05 e3 a4 00 00 	movzbl 0xa4e3(%rip),%eax        # 185d9 <g_423+0x9>
    e0f6:	0f b6 c0             	movzbl %al,%eax
    e0f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e0fc:	48 8d 35 90 5a 00 00 	lea    0x5a90(%rip),%rsi        # 13b93 <g_1899+0xb13>
    e103:	48 89 c7             	mov    %rax,%rdi
    e106:	e8 e8 95 ff ff       	callq  76f3 <transparent_crc>
    e10b:	48 8b 05 c6 a4 00 00 	mov    0xa4c6(%rip),%rax        # 185d8 <g_423+0x8>
    e112:	48 c1 e8 10          	shr    $0x10,%rax
    e116:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    e11b:	89 c1                	mov    %eax,%ecx
    e11d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e120:	89 c2                	mov    %eax,%edx
    e122:	48 8d 35 73 5a 00 00 	lea    0x5a73(%rip),%rsi        # 13b9c <g_1899+0xb1c>
    e129:	48 89 cf             	mov    %rcx,%rdi
    e12c:	e8 c2 95 ff ff       	callq  76f3 <transparent_crc>
    e131:	8b 05 a5 a4 00 00    	mov    0xa4a5(%rip),%eax        # 185dc <g_423+0xc>
    e137:	c1 e8 0e             	shr    $0xe,%eax
    e13a:	66 25 ff 01          	and    $0x1ff,%ax
    e13e:	0f b7 c0             	movzwl %ax,%eax
    e141:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e144:	48 8d 35 5a 5a 00 00 	lea    0x5a5a(%rip),%rsi        # 13ba5 <g_1899+0xb25>
    e14b:	48 89 c7             	mov    %rax,%rdi
    e14e:	e8 a0 95 ff ff       	callq  76f3 <transparent_crc>
    e153:	48 8b 05 7e a4 00 00 	mov    0xa47e(%rip),%rax        # 185d8 <g_423+0x8>
    e15a:	48 c1 f8 37          	sar    $0x37,%rax
    e15e:	48 0f bf c0          	movswq %ax,%rax
    e162:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e165:	48 8d 35 42 5a 00 00 	lea    0x5a42(%rip),%rsi        # 13bae <g_1899+0xb2e>
    e16c:	48 89 c7             	mov    %rax,%rdi
    e16f:	e8 7f 95 ff ff       	callq  76f3 <transparent_crc>
    e174:	48 8b 05 65 a4 00 00 	mov    0xa465(%rip),%rax        # 185e0 <g_423+0x10>
    e17b:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    e180:	89 c1                	mov    %eax,%ecx
    e182:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e185:	89 c2                	mov    %eax,%edx
    e187:	48 8d 35 29 5a 00 00 	lea    0x5a29(%rip),%rsi        # 13bb7 <g_1899+0xb37>
    e18e:	48 89 cf             	mov    %rcx,%rdi
    e191:	e8 5d 95 ff ff       	callq  76f3 <transparent_crc>
    e196:	48 8b 05 63 a4 00 00 	mov    0xa463(%rip),%rax        # 18600 <g_465>
    e19d:	c1 e0 05             	shl    $0x5,%eax
    e1a0:	c1 f8 05             	sar    $0x5,%eax
    e1a3:	48 98                	cltq   
    e1a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1a8:	48 8d 35 11 5a 00 00 	lea    0x5a11(%rip),%rsi        # 13bc0 <g_1899+0xb40>
    e1af:	48 89 c7             	mov    %rax,%rdi
    e1b2:	e8 3c 95 ff ff       	callq  76f3 <transparent_crc>
    e1b7:	8b 05 47 a4 00 00    	mov    0xa447(%rip),%eax        # 18604 <g_465+0x4>
    e1bd:	89 c1                	mov    %eax,%ecx
    e1bf:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e1c2:	89 c2                	mov    %eax,%edx
    e1c4:	48 8d 35 04 5a 00 00 	lea    0x5a04(%rip),%rsi        # 13bcf <g_1899+0xb4f>
    e1cb:	48 89 cf             	mov    %rcx,%rdi
    e1ce:	e8 20 95 ff ff       	callq  76f3 <transparent_crc>
    e1d3:	48 8b 05 2e a4 00 00 	mov    0xa42e(%rip),%rax        # 18608 <g_465+0x8>
    e1da:	c1 e0 02             	shl    $0x2,%eax
    e1dd:	c0 f8 02             	sar    $0x2,%al
    e1e0:	48 0f be c0          	movsbq %al,%rax
    e1e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e1e7:	48 8d 35 f0 59 00 00 	lea    0x59f0(%rip),%rsi        # 13bde <g_1899+0xb5e>
    e1ee:	48 89 c7             	mov    %rax,%rdi
    e1f1:	e8 fd 94 ff ff       	callq  76f3 <transparent_crc>
    e1f6:	0f b6 05 0c a4 00 00 	movzbl 0xa40c(%rip),%eax        # 18609 <g_465+0x9>
    e1fd:	0f b6 c0             	movzbl %al,%eax
    e200:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e203:	48 8d 35 e3 59 00 00 	lea    0x59e3(%rip),%rsi        # 13bed <g_1899+0xb6d>
    e20a:	48 89 c7             	mov    %rax,%rdi
    e20d:	e8 e1 94 ff ff       	callq  76f3 <transparent_crc>
    e212:	48 8b 05 ef a3 00 00 	mov    0xa3ef(%rip),%rax        # 18608 <g_465+0x8>
    e219:	48 c1 e8 10          	shr    $0x10,%rax
    e21d:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    e222:	89 c1                	mov    %eax,%ecx
    e224:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e227:	89 c2                	mov    %eax,%edx
    e229:	48 8d 35 cc 59 00 00 	lea    0x59cc(%rip),%rsi        # 13bfc <g_1899+0xb7c>
    e230:	48 89 cf             	mov    %rcx,%rdi
    e233:	e8 bb 94 ff ff       	callq  76f3 <transparent_crc>
    e238:	48 8b 05 c9 a3 00 00 	mov    0xa3c9(%rip),%rax        # 18608 <g_465+0x8>
    e23f:	48 c1 e8 2e          	shr    $0x2e,%rax
    e243:	66 25 ff 01          	and    $0x1ff,%ax
    e247:	0f b7 c0             	movzwl %ax,%eax
    e24a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e24d:	48 8d 35 b7 59 00 00 	lea    0x59b7(%rip),%rsi        # 13c0b <g_1899+0xb8b>
    e254:	48 89 c7             	mov    %rax,%rdi
    e257:	e8 97 94 ff ff       	callq  76f3 <transparent_crc>
    e25c:	48 8b 05 a5 a3 00 00 	mov    0xa3a5(%rip),%rax        # 18608 <g_465+0x8>
    e263:	48 c1 f8 37          	sar    $0x37,%rax
    e267:	48 0f bf c0          	movswq %ax,%rax
    e26b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e26e:	48 8d 35 a5 59 00 00 	lea    0x59a5(%rip),%rsi        # 13c1a <g_1899+0xb9a>
    e275:	48 89 c7             	mov    %rax,%rdi
    e278:	e8 76 94 ff ff       	callq  76f3 <transparent_crc>
    e27d:	48 8b 05 8c a3 00 00 	mov    0xa38c(%rip),%rax        # 18610 <g_465+0x10>
    e284:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    e289:	89 c1                	mov    %eax,%ecx
    e28b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e28e:	89 c2                	mov    %eax,%edx
    e290:	48 8d 35 92 59 00 00 	lea    0x5992(%rip),%rsi        # 13c29 <g_1899+0xba9>
    e297:	48 89 cf             	mov    %rcx,%rdi
    e29a:	e8 54 94 ff ff       	callq  76f3 <transparent_crc>
    e29f:	0f b6 05 6e a3 00 00 	movzbl 0xa36e(%rip),%eax        # 18614 <g_465+0x14>
    e2a6:	48 0f be c0          	movsbq %al,%rax
    e2aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2ad:	48 8d 35 84 59 00 00 	lea    0x5984(%rip),%rsi        # 13c38 <g_1899+0xbb8>
    e2b4:	48 89 c7             	mov    %rax,%rdi
    e2b7:	e8 37 94 ff ff       	callq  76f3 <transparent_crc>
    e2bc:	48 8b 05 4d a3 00 00 	mov    0xa34d(%rip),%rax        # 18610 <g_465+0x10>
    e2c3:	48 c1 e0 0f          	shl    $0xf,%rax
    e2c7:	48 c1 f8 37          	sar    $0x37,%rax
    e2cb:	48 0f bf c0          	movswq %ax,%rax
    e2cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2d2:	48 8d 35 68 59 00 00 	lea    0x5968(%rip),%rsi        # 13c41 <g_1899+0xbc1>
    e2d9:	48 89 c7             	mov    %rax,%rdi
    e2dc:	e8 12 94 ff ff       	callq  76f3 <transparent_crc>
    e2e1:	0f b7 05 30 a3 00 00 	movzwl 0xa330(%rip),%eax        # 18618 <g_465+0x18>
    e2e8:	48 0f bf c0          	movswq %ax,%rax
    e2ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2ef:	48 8d 35 54 59 00 00 	lea    0x5954(%rip),%rsi        # 13c4a <g_1899+0xbca>
    e2f6:	48 89 c7             	mov    %rax,%rdi
    e2f9:	e8 f5 93 ff ff       	callq  76f3 <transparent_crc>
    e2fe:	0f b6 05 15 a3 00 00 	movzbl 0xa315(%rip),%eax        # 1861a <g_465+0x1a>
    e305:	48 0f be c0          	movsbq %al,%rax
    e309:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e30c:	48 8d 35 40 59 00 00 	lea    0x5940(%rip),%rsi        # 13c53 <g_1899+0xbd3>
    e313:	48 89 c7             	mov    %rax,%rdi
    e316:	e8 d8 93 ff ff       	callq  76f3 <transparent_crc>
    e31b:	0f b6 05 f9 a2 00 00 	movzbl 0xa2f9(%rip),%eax        # 1861b <g_465+0x1b>
    e322:	48 0f be c0          	movsbq %al,%rax
    e326:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e329:	48 8d 35 2c 59 00 00 	lea    0x592c(%rip),%rsi        # 13c5c <g_1899+0xbdc>
    e330:	48 89 c7             	mov    %rax,%rdi
    e333:	e8 bb 93 ff ff       	callq  76f3 <transparent_crc>
    e338:	8b 05 de a2 00 00    	mov    0xa2de(%rip),%eax        # 1861c <g_465+0x1c>
    e33e:	89 c1                	mov    %eax,%ecx
    e340:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e343:	89 c2                	mov    %eax,%edx
    e345:	48 8d 35 19 59 00 00 	lea    0x5919(%rip),%rsi        # 13c65 <g_1899+0xbe5>
    e34c:	48 89 cf             	mov    %rcx,%rdi
    e34f:	e8 9f 93 ff ff       	callq  76f3 <transparent_crc>
    e354:	0f b7 05 c5 a2 00 00 	movzwl 0xa2c5(%rip),%eax        # 18620 <g_465+0x20>
    e35b:	0f b7 c0             	movzwl %ax,%eax
    e35e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e361:	48 8d 35 06 59 00 00 	lea    0x5906(%rip),%rsi        # 13c6e <g_1899+0xbee>
    e368:	48 89 c7             	mov    %rax,%rdi
    e36b:	e8 83 93 ff ff       	callq  76f3 <transparent_crc>
    e370:	0f b7 05 ab a2 00 00 	movzwl 0xa2ab(%rip),%eax        # 18622 <g_465+0x22>
    e377:	48 0f bf c0          	movswq %ax,%rax
    e37b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e37e:	48 8d 35 f2 58 00 00 	lea    0x58f2(%rip),%rsi        # 13c77 <g_1899+0xbf7>
    e385:	48 89 c7             	mov    %rax,%rdi
    e388:	e8 66 93 ff ff       	callq  76f3 <transparent_crc>
    e38d:	48 8b 05 8c a2 00 00 	mov    0xa28c(%rip),%rax        # 18620 <g_465+0x20>
