


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    f6ef:	44 8b 38             	mov    (%rax),%r15d
    f6f2:	8b 05 ac 89 00 00    	mov    0x89ac(%rip),%eax        # 180a4 <g_460>
    f6f8:	44 0f bf f0          	movswl %ax,%r14d
    f6fc:	48 8b 85 10 f0 ff ff 	mov    -0xff0(%rbp),%rax
    f703:	48 89 05 4e c1 00 00 	mov    %rax,0xc14e(%rip)        # 1b858 <g_1105+0x18>
    f70a:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    f711:	8b 10                	mov    (%rax),%edx
    f713:	48 c7 05 6a b8 00 00 	movq   $0x0,0xb86a(%rip)        # 1af88 <g_1111+0xa8>
    f71a:	00 00 00 00 
    f71e:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
    f725:	48 85 c0             	test   %rax,%rax
    f728:	0f 95 c0             	setne  %al
    f72b:	0f b6 c8             	movzbl %al,%ecx
    f72e:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    f735:	89 08                	mov    %ecx,(%rax)
    f737:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    f73e:	8b 00                	mov    (%rax),%eax
    f740:	89 d6                	mov    %edx,%esi
    f742:	89 c7                	mov    %eax,%edi
    f744:	e8 b6 9f ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
    f749:	0f b6 c0             	movzbl %al,%eax
    f74c:	66 89 05 3d 89 00 00 	mov    %ax,0x893d(%rip)        # 18090 <g_191>
    f753:	0f b7 05 36 89 00 00 	movzwl 0x8936(%rip),%eax        # 18090 <g_191>
    f75a:	98                   	cwtl   
    f75b:	44 89 f6             	mov    %r14d,%esi
    f75e:	89 c7                	mov    %eax,%edi
    f760:	e8 90 9c ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    f765:	98                   	cwtl   
    f766:	89 c6                	mov    %eax,%esi
    f768:	bf ff 5d 00 00       	mov    $0x5dff,%edi
    f76d:	e8 6f 9d ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    f772:	98                   	cwtl   
    f773:	41 39 c7             	cmp    %eax,%r15d
    f776:	0f 9e c0             	setle  %al
    f779:	0f b6 d0             	movzbl %al,%edx
    f77c:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    f783:	48 8b 00             	mov    (%rax),%rax
    f786:	8b 00                	mov    (%rax),%eax
    f788:	39 c2                	cmp    %eax,%edx
    f78a:	0f 9c c0             	setl   %al
    f78d:	0f b6 c0             	movzbl %al,%eax
    f790:	44 89 ee             	mov    %r13d,%esi
    f793:	89 c7                	mov    %eax,%edi
    f795:	e8 32 9f ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    f79a:	48 98                	cltq   
    f79c:	4c 89 e6             	mov    %r12,%rsi
    f79f:	48 89 c7             	mov    %rax,%rdi
    f7a2:	e8 a4 a8 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    f7a7:	0f b6 c0             	movzbl %al,%eax
    f7aa:	be e9 00 00 00       	mov    $0xe9,%esi
    f7af:	89 c7                	mov    %eax,%edi
    f7b1:	e8 a4 a3 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    f7b6:	0f b6 d0             	movzbl %al,%edx
    f7b9:	8b 85 58 ef ff ff    	mov    -0x10a8(%rbp),%eax
    f7bf:	39 c2                	cmp    %eax,%edx
    f7c1:	0f 94 c0             	sete   %al
    f7c4:	0f b6 c0             	movzbl %al,%eax
    f7c7:	48 39 85 48 f1 ff ff 	cmp    %rax,-0xeb8(%rbp)
    f7ce:	0f 9e c0             	setle  %al
    f7d1:	0f b6 c0             	movzbl %al,%eax
    f7d4:	89 de                	mov    %ebx,%esi
    f7d6:	89 c7                	mov    %eax,%edi
    f7d8:	e8 d1 a3 ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
    f7dd:	0f b6 c0             	movzbl %al,%eax
    f7e0:	8b 95 9c ef ff ff    	mov    -0x1064(%rbp),%edx
    f7e6:	89 d6                	mov    %edx,%esi
    f7e8:	89 c7                	mov    %eax,%edi
    f7ea:	e8 10 9f ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
    f7ef:	85 c0                	test   %eax,%eax
    f7f1:	74 07                	je     f7fa <func_18+0x3061>
    f7f3:	83 bd dc ef ff ff 00 	cmpl   $0x0,-0x1024(%rbp)
    f7fa:	0f b6 05 9b 88 00 00 	movzbl 0x889b(%rip),%eax        # 1809c <g_318>
    f801:	3c 04                	cmp    $0x4,%al
    f803:	7f 07                	jg     f80c <func_18+0x3073>
    f805:	ba 86 ff ff ff       	mov    $0xffffff86,%edx
    f80a:	eb 05                	jmp    f811 <func_18+0x3078>
    f80c:	ba 87 ff ff ff       	mov    $0xffffff87,%edx
    f811:	48 8b 85 08 f0 ff ff 	mov    -0xff8(%rbp),%rax
    f818:	8b 00                	mov    (%rax),%eax
    f81a:	0f be c0             	movsbl %al,%eax
    f81d:	89 d6                	mov    %edx,%esi
    f81f:	89 c7                	mov    %eax,%edi
    f821:	e8 cc 99 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    f826:	0f be c8             	movsbl %al,%ecx
    f829:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
    f830:	8b 10                	mov    (%rax),%edx
    f832:	48 8b 05 3f b5 00 00 	mov    0xb53f(%rip),%rax        # 1ad78 <g_575>
    f839:	09 ca                	or     %ecx,%edx
    f83b:	89 10                	mov    %edx,(%rax)
    f83d:	48 8d 05 2c b5 00 00 	lea    0xb52c(%rip),%rax        # 1ad70 <g_556>
    f844:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    f84b:	e9 79 03 00 00       	jmpq   fbc9 <func_18+0x3430>
    f850:	c7 85 90 f1 ff ff a4 	movl   $0xf6b2ca4,-0xe70(%rbp)
    f857:	2c 6b 0f 
    f85a:	c7 85 94 f1 ff ff 01 	movl   $0x1,-0xe6c(%rbp)
    f861:	00 00 00 
    f864:	c7 85 98 f1 ff ff a4 	movl   $0xf6b2ca4,-0xe68(%rbp)
    f86b:	2c 6b 0f 
    f86e:	c7 85 9c f1 ff ff 01 	movl   $0x1,-0xe64(%rbp)
    f875:	00 00 00 
    f878:	c7 85 a0 f1 ff ff a4 	movl   $0xf6b2ca4,-0xe60(%rbp)
    f87f:	2c 6b 0f 
    f882:	c7 85 a4 f1 ff ff 01 	movl   $0x1,-0xe5c(%rbp)
    f889:	00 00 00 
    f88c:	c7 85 a8 f1 ff ff a4 	movl   $0xf6b2ca4,-0xe58(%rbp)
    f893:	2c 6b 0f 
    f896:	c7 85 ac f1 ff ff 01 	movl   $0x1,-0xe54(%rbp)
    f89d:	00 00 00 
    f8a0:	c7 85 b0 f1 ff ff a4 	movl   $0xf6b2ca4,-0xe50(%rbp)
    f8a7:	2c 6b 0f 
    f8aa:	c7 85 5c ef ff ff 77 	movl   $0xaf9fa077,-0x10a4(%rbp)
    f8b1:	a0 9f af 
    f8b4:	c7 85 cc ef ff ff a3 	movl   $0xd74a8fa3,-0x1034(%rbp)
    f8bb:	8f 4a d7 
    f8be:	c7 85 d0 ef ff ff 18 	movl   $0x2c322e18,-0x1030(%rbp)
    f8c5:	2e 32 2c 
    f8c8:	c7 85 d4 ef ff ff 33 	movl   $0x3cbcb933,-0x102c(%rbp)
    f8cf:	b9 bc 3c 
    f8d2:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    f8d9:	48 8d 15 80 51 00 00 	lea    0x5180(%rip),%rdx        # 14a60 <g_1784+0x9f8>
    f8e0:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    f8e5:	48 89 c7             	mov    %rax,%rdi
    f8e8:	48 89 d6             	mov    %rdx,%rsi
    f8eb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f8ee:	c6 85 4d ef ff ff 89 	movb   $0x89,-0x10b3(%rbp)
    f8f5:	48 8d 05 50 87 00 00 	lea    0x8750(%rip),%rax        # 1804c <g_57+0xc>
    f8fc:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    f903:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    f90a:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    f911:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    f918:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    f91f:	48 8d 05 26 87 00 00 	lea    0x8726(%rip),%rax        # 1804c <g_57+0xc>
    f926:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    f92d:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    f934:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    f93b:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    f942:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    f949:	c6 05 46 87 00 00 18 	movb   $0x18,0x8746(%rip)        # 18096 <g_251>
    f950:	e9 55 02 00 00       	jmpq   fbaa <func_18+0x3411>
    f955:	66 c7 85 52 ef ff ff 	movw   $0x7,-0x10ae(%rbp)
    f95c:	07 00 
    f95e:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    f965:	48 8d 15 f4 99 00 00 	lea    0x99f4(%rip),%rdx        # 19360 <g_1941+0x1090>
    f96c:	b9 51 00 00 00       	mov    $0x51,%ecx
    f971:	48 89 c7             	mov    %rax,%rdi
    f974:	48 89 d6             	mov    %rdx,%rsi
    f977:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f97a:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    f981:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    f988:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    f98f:	00 00 00 00 
    f993:	48 8d 05 ae 86 00 00 	lea    0x86ae(%rip),%rax        # 18048 <g_57+0x8>
    f99a:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    f9a1:	48 8d 05 9c 86 00 00 	lea    0x869c(%rip),%rax        # 18044 <g_57+0x4>
    f9a8:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    f9af:	48 8d 85 54 ef ff ff 	lea    -0x10ac(%rbp),%rax
    f9b6:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    f9bd:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
    f9c4:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    f9cb:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
    f9d2:	00 00 00 00 
    f9d6:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
    f9dd:	00 00 00 00 
    f9e1:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
    f9e8:	00 00 00 00 
    f9ec:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    f9f3:	00 00 00 00 
    f9f7:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    f9fe:	00 00 00 00 
    fa02:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    fa09:	00 00 00 00 
    fa0d:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
    fa14:	00 00 00 00 
    fa18:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
    fa1f:	00 00 00 00 
    fa23:	c7 85 d8 ef ff ff 1d 	movl   $0xd3bdcf1d,-0x1028(%rbp)
    fa2a:	cf bd d3 
    fa2d:	8b 85 9c f1 ff ff    	mov    -0xe64(%rbp),%eax
    fa33:	41 89 c6             	mov    %eax,%r14d
    fa36:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    fa3d:	48 8b 00             	mov    (%rax),%rax
    fa40:	8b 00                	mov    (%rax),%eax
    fa42:	0f bf d8             	movswl %ax,%ebx
    fa45:	0f bf 95 52 ef ff ff 	movswl -0x10ae(%rbp),%edx
    fa4c:	66 83 bd 52 ef ff ff 	cmpw   $0x0,-0x10ae(%rbp)
    fa53:	00 
    fa54:	74 25                	je     fa7b <func_18+0x32e2>
    fa56:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
    fa5d:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    fa64:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    fa6b:	48 3b 85 e0 f0 ff ff 	cmp    -0xf20(%rbp),%rax
    fa72:	74 07                	je     fa7b <func_18+0x32e2>
    fa74:	b8 01 00 00 00       	mov    $0x1,%eax
    fa79:	eb 05                	jmp    fa80 <func_18+0x32e7>
    fa7b:	b8 00 00 00 00       	mov    $0x0,%eax
    fa80:	31 d0                	xor    %edx,%eax
    fa82:	41 89 c5             	mov    %eax,%r13d
    fa85:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
    fa8b:	44 0f be e0          	movsbl %al,%r12d
    fa8f:	48 83 bd f8 f0 ff ff 	cmpq   $0x0,-0xf08(%rbp)
    fa96:	00 
    fa97:	0f 94 c0             	sete   %al
    fa9a:	0f b6 c0             	movzbl %al,%eax
    fa9d:	be 6c 5d 1e ff       	mov    $0xff1e5d6c,%esi
    faa2:	89 c7                	mov    %eax,%edi
    faa4:	e8 7c a4 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    faa9:	0f be d0             	movsbl %al,%edx
    faac:	0f b7 85 52 ef ff ff 	movzwl -0x10ae(%rbp),%eax
    fab3:	0f be c0             	movsbl %al,%eax
    fab6:	89 d6                	mov    %edx,%esi
    fab8:	89 c7                	mov    %eax,%edi
    faba:	e8 33 97 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    fabf:	be f1 00 00 00       	mov    $0xf1,%esi
    fac4:	bf 01 00 00 00       	mov    $0x1,%edi
    fac9:	e8 c5 a0 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    face:	0f b6 d0             	movzbl %al,%edx
    fad1:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    fad8:	8b 00                	mov    (%rax),%eax
    fada:	0f b6 c0             	movzbl %al,%eax
    fadd:	89 d6                	mov    %edx,%esi
    fadf:	89 c7                	mov    %eax,%edi
    fae1:	e8 ad a0 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    fae6:	83 bd 98 ef ff ff 00 	cmpl   $0x0,-0x1068(%rbp)
    faed:	74 07                	je     faf6 <func_18+0x335d>
    faef:	b8 01 00 00 00       	mov    $0x1,%eax
    faf4:	eb 05                	jmp    fafb <func_18+0x3362>
    faf6:	b8 00 00 00 00       	mov    $0x0,%eax
    fafb:	89 c2                	mov    %eax,%edx
    fafd:	8b 85 a8 f1 ff ff    	mov    -0xe58(%rbp),%eax
    fb03:	39 c2                	cmp    %eax,%edx
    fb05:	0f 95 c0             	setne  %al
    fb08:	0f b6 d0             	movzbl %al,%edx
    fb0b:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    fb12:	8b 00                	mov    (%rax),%eax
    fb14:	39 c2                	cmp    %eax,%edx
    fb16:	0f 94 c0             	sete   %al
    fb19:	0f b6 c0             	movzbl %al,%eax
    fb1c:	44 89 e6             	mov    %r12d,%esi
    fb1f:	89 c7                	mov    %eax,%edi
    fb21:	e8 ec 96 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    fb26:	0f be c0             	movsbl %al,%eax
    fb29:	41 39 c5             	cmp    %eax,%r13d
    fb2c:	0f 9d c0             	setge  %al
    fb2f:	0f b6 c0             	movzbl %al,%eax
    fb32:	89 de                	mov    %ebx,%esi
    fb34:	89 c7                	mov    %eax,%edi
    fb36:	e8 db 98 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    fb3b:	48 0f bf c0          	movswq %ax,%rax
    fb3f:	4c 89 f6             	mov    %r14,%rsi
    fb42:	48 89 c7             	mov    %rax,%rdi
    fb45:	e8 f7 9c ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    fb4a:	48 89 c2             	mov    %rax,%rdx
    fb4d:	48 b8 42 08 8e 25 78 	movabs $0xc7f91278258e0842,%rax
    fb54:	12 f9 c7 
    fb57:	48 39 c2             	cmp    %rax,%rdx
    fb5a:	0f 97 c0             	seta   %al
    fb5d:	0f b6 d0             	movzbl %al,%edx
    fb60:	8b 85 5c ef ff ff    	mov    -0x10a4(%rbp),%eax
    fb66:	21 d0                	and    %edx,%eax
    fb68:	89 85 5c ef ff ff    	mov    %eax,-0x10a4(%rbp)
    fb6e:	83 ad 70 ef ff ff 01 	subl   $0x1,-0x1090(%rbp)
    fb75:	48 8b 05 dc 9e 00 00 	mov    0x9edc(%rip),%rax        # 19a58 <g_210>
    fb7c:	8b 00                	mov    (%rax),%eax
    fb7e:	89 c7                	mov    %eax,%edi
    fb80:	e8 11 9a ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
    fb85:	48 8b 95 28 f1 ff ff 	mov    -0xed8(%rbp),%rdx
    fb8c:	89 02                	mov    %eax,(%rdx)
    fb8e:	0f b6 05 01 85 00 00 	movzbl 0x8501(%rip),%eax        # 18096 <g_251>
    fb95:	0f b6 c0             	movzbl %al,%eax
    fb98:	be 05 00 00 00       	mov    $0x5,%esi
    fb9d:	89 c7                	mov    %eax,%edi
    fb9f:	e8 d4 9f ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    fba4:	88 05 ec 84 00 00    	mov    %al,0x84ec(%rip)        # 18096 <g_251>
    fbaa:	0f b6 05 e5 84 00 00 	movzbl 0x84e5(%rip),%eax        # 18096 <g_251>
    fbb1:	3c 08                	cmp    $0x8,%al
    fbb3:	0f 86 9c fd ff ff    	jbe    f955 <func_18+0x31bc>
    fbb9:	0f b6 85 4c ef ff ff 	movzbl -0x10b4(%rbp),%eax
    fbc0:	83 e8 01             	sub    $0x1,%eax
    fbc3:	88 85 4c ef ff ff    	mov    %al,-0x10b4(%rbp)
    fbc9:	48 8b 05 90 84 00 00 	mov    0x8490(%rip),%rax        # 18060 <g_83>
    fbd0:	48 83 c0 01          	add    $0x1,%rax
    fbd4:	48 89 05 85 84 00 00 	mov    %rax,0x8485(%rip)        # 18060 <g_83>
    fbdb:	48 8b 05 7e 84 00 00 	mov    0x847e(%rip),%rax        # 18060 <g_83>
    fbe2:	48 83 f8 2e          	cmp    $0x2e,%rax
    fbe6:	0f 86 41 f4 ff ff    	jbe    f02d <func_18+0x2894>
    fbec:	8b 85 58 ef ff ff    	mov    -0x10a8(%rbp),%eax
    fbf2:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    fbf6:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    fbfd:	00 00 
    fbff:	74 05                	je     fc06 <func_18+0x346d>
    fc01:	e8 6a 94 ff ff       	callq  9070 <__stack_chk_fail@plt>
    fc06:	48 81 c4 b8 10 00 00 	add    $0x10b8,%rsp
    fc0d:	5b                   	pop    %rbx
    fc0e:	41 5c                	pop    %r12
    fc10:	41 5d                	pop    %r13
    fc12:	41 5e                	pop    %r14
    fc14:	41 5f                	pop    %r15
    fc16:	5d                   	pop    %rbp
    fc17:	c3                   	retq   

000000000000fc18 <func_22>:
    fc18:	f3 0f 1e fa          	endbr64 
    fc1c:	55                   	push   %rbp
    fc1d:	48 89 e5             	mov    %rsp,%rbp
    fc20:	48 81 ec b0 04 00 00 	sub    $0x4b0,%rsp
    fc27:	89 bd 5c fb ff ff    	mov    %edi,-0x4a4(%rbp)
    fc2d:	89 b5 58 fb ff ff    	mov    %esi,-0x4a8(%rbp)
    fc33:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    fc3a:	00 00 
    fc3c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    fc40:	31 c0                	xor    %eax,%eax
    fc42:	48 8d 05 0f a2 00 00 	lea    0xa20f(%rip),%rax        # 19e58 <g_443+0x38>
    fc49:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    fc50:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    fc57:	00 00 00 00 
    fc5b:	48 8d 05 fe 83 00 00 	lea    0x83fe(%rip),%rax        # 18060 <g_83>
    fc62:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    fc69:	c7 85 6c fb ff ff 78 	movl   $0x81aff978,-0x494(%rbp)
    fc70:	f9 af 81 
    fc73:	c6 85 67 fb ff ff cf 	movb   $0xcf,-0x499(%rbp)
    fc7a:	48 8d 05 27 a6 00 00 	lea    0xa627(%rip),%rax        # 1a2a8 <g_475+0x428>
    fc81:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    fc88:	c7 85 70 fb ff ff e4 	movl   $0xa438a6e4,-0x490(%rbp)
    fc8f:	a6 38 a4 
    fc92:	48 8d 85 6c fb ff ff 	lea    -0x494(%rbp),%rax
    fc99:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    fca0:	48 8d 05 bd 43 00 00 	lea    0x43bd(%rip),%rax        # 14064 <g_601>
    fca7:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    fcae:	48 8d 05 97 83 00 00 	lea    0x8397(%rip),%rax        # 1804c <g_57+0xc>
    fcb5:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    fcbc:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    fcc3:	00 00 00 00 
    fcc7:	48 b8 fb d8 b7 4a ef 	movabs $0x7f2e73ef4ab7d8fb,%rax
    fcce:	73 2e 7f 
    fcd1:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    fcd8:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    fcdf:	00 00 00 00 
    fce3:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    fcea:	00 00 00 00 
    fcee:	48 8d 05 53 9d 00 00 	lea    0x9d53(%rip),%rax        # 19a48 <g_98>
    fcf5:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    fcfc:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    fd03:	00 00 00 00 
    fd07:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    fd0e:	00 00 00 00 
    fd12:	48 8d 05 2f 9d 00 00 	lea    0x9d2f(%rip),%rax        # 19a48 <g_98>
    fd19:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    fd20:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    fd27:	00 00 00 00 
    fd2b:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    fd32:	00 00 00 00 
    fd36:	48 8d 05 0b 9d 00 00 	lea    0x9d0b(%rip),%rax        # 19a48 <g_98>
    fd3d:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    fd44:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    fd4b:	00 00 00 00 
    fd4f:	48 c7 85 e0 fb ff ff 	movq   $0x4,-0x420(%rbp)
    fd56:	04 00 00 00 
    fd5a:	66 c7 85 68 fb ff ff 	movw   $0x1,-0x498(%rbp)
    fd61:	01 00 
    fd63:	66 c7 85 6a fb ff ff 	movw   $0x1,-0x496(%rbp)
    fd6a:	01 00 
    fd6c:	c7 85 84 fb ff ff c3 	movl   $0x97867ac3,-0x47c(%rbp)
    fd73:	7a 86 97 
    fd76:	c7 85 88 fb ff ff 72 	movl   $0xbce3c472,-0x478(%rbp)
    fd7d:	c4 e3 bc 
    fd80:	48 8d 05 b1 82 00 00 	lea    0x82b1(%rip),%rax        # 18038 <g_55>
    fd87:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    fd8e:	c7 85 7c fb ff ff 00 	movl   $0x0,-0x484(%rbp)
    fd95:	00 00 00 
    fd98:	eb 1e                	jmp    fdb8 <func_22+0x1a0>
    fd9a:	8b 85 7c fb ff ff    	mov    -0x484(%rbp),%eax
    fda0:	48 98                	cltq   
    fda2:	48 8d 15 7b 82 00 00 	lea    0x827b(%rip),%rdx        # 18024 <g_2>
    fda9:	48 89 94 c5 00 fc ff 	mov    %rdx,-0x400(%rbp,%rax,8)
    fdb0:	ff 
    fdb1:	83 85 7c fb ff ff 01 	addl   $0x1,-0x484(%rbp)
    fdb8:	83 bd 7c fb ff ff 01 	cmpl   $0x1,-0x484(%rbp)
    fdbf:	7e d9                	jle    fd9a <func_22+0x182>
    fdc1:	48 8b 15 90 a0 00 00 	mov    0xa090(%rip),%rdx        # 19e58 <g_443+0x38>
    fdc8:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    fdcf:	48 89 10             	mov    %rdx,(%rax)
    fdd2:	c7 85 58 fb ff ff 00 	movl   $0x0,-0x4a8(%rbp)
    fdd9:	00 00 00 
    fddc:	e9 99 01 00 00       	jmpq   ff7a <func_22+0x362>
    fde1:	48 8d 05 b4 82 00 00 	lea    0x82b4(%rip),%rax        # 1809c <g_318>
    fde8:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    fdef:	c7 85 74 fb ff ff f9 	movl   $0xfffffff9,-0x48c(%rbp)
    fdf6:	ff ff ff 
    fdf9:	c7 85 78 fb ff ff 01 	movl   $0x1,-0x488(%rbp)
    fe00:	00 00 00 
    fe03:	48 8d 05 46 a1 00 00 	lea    0xa146(%rip),%rax        # 19f50 <g_475+0xd0>
    fe0a:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    fe11:	48 8d 05 8c 82 00 00 	lea    0x828c(%rip),%rax        # 180a4 <g_460>
    fe18:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    fe1f:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
    fe26:	48 8d 15 13 4f 00 00 	lea    0x4f13(%rip),%rdx        # 14d40 <g_1784+0xcd8>
    fe2d:	b9 38 00 00 00       	mov    $0x38,%ecx
    fe32:	48 89 c7             	mov    %rax,%rdi
    fe35:	48 89 d6             	mov    %rdx,%rsi
    fe38:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fe3b:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    fe42:	48 8d 15 b7 50 00 00 	lea    0x50b7(%rip),%rdx        # 14f00 <g_1784+0xe98>
    fe49:	b9 28 00 00 00       	mov    $0x28,%ecx
    fe4e:	48 89 c7             	mov    %rax,%rdi
    fe51:	48 89 d6             	mov    %rdx,%rsi
    fe54:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fe57:	c7 85 8c fb ff ff 4e 	movl   $0xa4acd14e,-0x474(%rbp)
    fe5e:	d1 ac a4 
    fe61:	48 8d 05 dc 81 00 00 	lea    0x81dc(%rip),%rax        # 18044 <g_57+0x4>
    fe68:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    fe6f:	48 8d 05 ce 81 00 00 	lea    0x81ce(%rip),%rax        # 18044 <g_57+0x4>
    fe76:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    fe7d:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
