


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a96e:	75 0a                	jne    a97a <func_25+0x1ab3>
    a970:	8b 85 b8 ee ff ff    	mov    -0x1148(%rbp),%eax
    a976:	85 c0                	test   %eax,%eax
    a978:	74 07                	je     a981 <func_25+0x1aba>
    a97a:	ba 01 00 00 00       	mov    $0x1,%edx
    a97f:	eb 05                	jmp    a986 <func_25+0x1abf>
    a981:	ba 00 00 00 00       	mov    $0x0,%edx
    a986:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    a98d:	0f b7 00             	movzwl (%rax),%eax
    a990:	09 c2                	or     %eax,%edx
    a992:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    a999:	66 89 10             	mov    %dx,(%rax)
    a99c:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    a9a3:	0f b7 00             	movzwl (%rax),%eax
    a9a6:	98                   	cwtl   
    a9a7:	be 45 ac ff ff       	mov    $0xffffac45,%esi
    a9ac:	89 c7                	mov    %eax,%edi
    a9ae:	e8 63 ba ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    a9b3:	98                   	cwtl   
    a9b4:	89 85 d4 eb ff ff    	mov    %eax,-0x142c(%rbp)
    a9ba:	ba e0 00 00 00       	mov    $0xe0,%edx
    a9bf:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
    a9c6:	0f b6 00             	movzbl (%rax),%eax
    a9c9:	31 c2                	xor    %eax,%edx
    a9cb:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
    a9d2:	88 10                	mov    %dl,(%rax)
    a9d4:	ba 01 00 00 00       	mov    $0x1,%edx
    a9d9:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
    a9e0:	0f b6 00             	movzbl (%rax),%eax
    a9e3:	31 c2                	xor    %eax,%edx
    a9e5:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
    a9ec:	88 10                	mov    %dl,(%rax)
    a9ee:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
    a9f5:	0f b6 00             	movzbl (%rax),%eax
    a9f8:	0f be c0             	movsbl %al,%eax
    a9fb:	be 04 00 00 00       	mov    $0x4,%esi
    aa00:	89 c7                	mov    %eax,%edi
    aa02:	e8 e7 b8 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    aa07:	0f be d0             	movsbl %al,%edx
    aa0a:	0f b6 05 04 cb 00 00 	movzbl 0xcb04(%rip),%eax        # 17515 <g_242+0x15>
    aa11:	0f b6 c0             	movzbl %al,%eax
    aa14:	39 c2                	cmp    %eax,%edx
    aa16:	0f 9c c0             	setl   %al
    aa19:	0f b6 c0             	movzbl %al,%eax
    aa1c:	89 85 98 f1 ff ff    	mov    %eax,-0xe68(%rbp)
    aa22:	0f b6 85 ee ea ff ff 	movzbl -0x1512(%rbp),%eax
    aa29:	66 98                	cbtw   
    aa2b:	0f b7 c0             	movzwl %ax,%eax
    aa2e:	be 01 00 00 00       	mov    $0x1,%esi
    aa33:	89 c7                	mov    %eax,%edi
    aa35:	e8 e5 c2 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    aa3a:	88 85 ee ea ff ff    	mov    %al,-0x1512(%rbp)
    aa40:	0f b6 85 ee ea ff ff 	movzbl -0x1512(%rbp),%eax
    aa47:	3c eb                	cmp    $0xeb,%al
    aa49:	0f 8d 3e fe ff ff    	jge    a88d <func_25+0x19c6>
    aa4f:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
    aa56:	48 8b 00             	mov    (%rax),%rax
    aa59:	48 8b 00             	mov    (%rax),%rax
    aa5c:	48 8b 95 c8 ea ff ff 	mov    -0x1538(%rbp),%rdx
    aa63:	48 8b 12             	mov    (%rdx),%rdx
    aa66:	48 89 10             	mov    %rdx,(%rax)
    aa69:	c7 05 71 c6 00 00 15 	movl   $0x15,0xc671(%rip)        # 170e4 <g_90>
    aa70:	00 00 00 
    aa73:	e9 b7 11 00 00       	jmpq   bc2f <func_25+0x2d68>
    aa78:	48 8d 05 b1 ee 00 00 	lea    0xeeb1(%rip),%rax        # 19930 <g_237>
    aa7f:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    aa86:	c7 85 a4 eb ff ff 5a 	movl   $0xbf7c295a,-0x145c(%rbp)
    aa8d:	29 7c bf 
    aa90:	48 c7 85 28 ed ff ff 	movq   $0x0,-0x12d8(%rbp)
    aa97:	00 00 00 00 
    aa9b:	66 c7 85 04 eb ff ff 	movw   $0xd07a,-0x14fc(%rbp)
    aaa2:	7a d0 
    aaa4:	c7 85 a8 eb ff ff d7 	movl   $0xd510fed7,-0x1458(%rbp)
    aaab:	fe 10 d5 
    aaae:	c7 85 ac eb ff ff ff 	movl   $0xffffffff,-0x1454(%rbp)
    aab5:	ff ff ff 
    aab8:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    aabf:	48 8d 15 9a 79 00 00 	lea    0x799a(%rip),%rdx        # 12460 <g_2501+0x400>
    aac6:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    aacb:	48 89 c7             	mov    %rax,%rdi
    aace:	48 89 d6             	mov    %rdx,%rsi
    aad1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    aad4:	c7 85 b0 eb ff ff bd 	movl   $0x286a1ebd,-0x1450(%rbp)
    aadb:	1e 6a 28 
    aade:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
    aae5:	48 8d 15 54 7c 00 00 	lea    0x7c54(%rip),%rdx        # 12740 <g_2501+0x6e0>
    aaec:	b9 78 00 00 00       	mov    $0x78,%ecx
    aaf1:	48 89 c7             	mov    %rax,%rdi
    aaf4:	48 89 d6             	mov    %rdx,%rsi
    aaf7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    aafa:	48 8d 05 df e7 00 00 	lea    0xe7df(%rip),%rax        # 192e0 <g_1878>
    ab01:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    ab08:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
    ab0f:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    ab16:	48 c7 85 20 ec ff ff 	movq   $0x0,-0x13e0(%rbp)
    ab1d:	00 00 00 00 
    ab21:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    ab28:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    ab2f:	c7 85 2c eb ff ff 00 	movl   $0x0,-0x14d4(%rbp)
    ab36:	00 00 00 
    ab39:	eb 1e                	jmp    ab59 <func_25+0x1c92>
    ab3b:	8b 85 2c eb ff ff    	mov    -0x14d4(%rbp),%eax
    ab41:	48 98                	cltq   
    ab43:	48 8d 15 00 ca 00 00 	lea    0xca00(%rip),%rdx        # 1754a <g_936>
    ab4a:	48 89 94 c5 40 ee ff 	mov    %rdx,-0x11c0(%rbp,%rax,8)
    ab51:	ff 
    ab52:	83 85 2c eb ff ff 01 	addl   $0x1,-0x14d4(%rbp)
    ab59:	83 bd 2c eb ff ff 01 	cmpl   $0x1,-0x14d4(%rbp)
    ab60:	7e d9                	jle    ab3b <func_25+0x1c74>
    ab62:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    ab69:	0f bf d8             	movswl %ax,%ebx
    ab6c:	48 8b 05 d5 e7 00 00 	mov    0xe7d5(%rip),%rax        # 19348 <g_1898>
    ab73:	0f b6 00             	movzbl (%rax),%eax
    ab76:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    ab7d:	0f b7 c0             	movzwl %ax,%eax
    ab80:	be 02 00 00 00       	mov    $0x2,%esi
    ab85:	89 c7                	mov    %eax,%edi
    ab87:	e8 7a c2 ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    ab8c:	be e4 00 00 00       	mov    $0xe4,%esi
    ab91:	bf c5 00 00 00       	mov    $0xc5,%edi
    ab96:	e8 dd bf ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    ab9b:	0f b6 c0             	movzbl %al,%eax
    ab9e:	48 89 c7             	mov    %rax,%rdi
    aba1:	e8 73 c4 ff ff       	callq  7019 <safe_unary_minus_func_uint64_t_u>
    aba6:	0f b6 05 55 c9 00 00 	movzbl 0xc955(%rip),%eax        # 17502 <g_242+0x2>
    abad:	0f b6 c0             	movzbl %al,%eax
    abb0:	39 85 18 eb ff ff    	cmp    %eax,-0x14e8(%rbp)
    abb6:	0f 95 c0             	setne  %al
    abb9:	0f b6 d0             	movzbl %al,%edx
    abbc:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
    abc2:	31 d0                	xor    %edx,%eax
    abc4:	89 85 fc ee ff ff    	mov    %eax,-0x1104(%rbp)
    abca:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
    abd0:	44 0f b6 e0          	movzbl %al,%r12d
    abd4:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    abdb:	44 0f bf e8          	movswl %ax,%r13d
    abdf:	8b 85 b8 ee ff ff    	mov    -0x1148(%rbp),%eax
    abe5:	0f b7 d0             	movzwl %ax,%edx
    abe8:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    abef:	0f b7 c0             	movzwl %ax,%eax
    abf2:	89 d6                	mov    %edx,%esi
    abf4:	89 c7                	mov    %eax,%edi
    abf6:	e8 61 c1 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    abfb:	0f b7 c0             	movzwl %ax,%eax
    abfe:	41 39 c5             	cmp    %eax,%r13d
    ac01:	0f 94 c0             	sete   %al
    ac04:	0f b6 c0             	movzbl %al,%eax
    ac07:	44 89 e6             	mov    %r12d,%esi
    ac0a:	89 c7                	mov    %eax,%edi
    ac0c:	e8 67 bf ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    ac11:	0f b6 c0             	movzbl %al,%eax
    ac14:	f7 d0                	not    %eax
    ac16:	48 98                	cltq   
    ac18:	ba b5 ed 84 c5       	mov    $0xc584edb5,%edx
    ac1d:	48 31 d0             	xor    %rdx,%rax
    ac20:	48 be d1 a8 97 9a b7 	movabs $0x4895c4b79a97a8d1,%rsi
    ac27:	c4 95 48 
    ac2a:	48 89 c7             	mov    %rax,%rdi
    ac2d:	e8 19 c4 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    ac32:	89 c2                	mov    %eax,%edx
    ac34:	8b 85 14 eb ff ff    	mov    -0x14ec(%rbp),%eax
    ac3a:	31 d0                	xor    %edx,%eax
    ac3c:	89 85 14 eb ff ff    	mov    %eax,-0x14ec(%rbp)
    ac42:	8b 95 14 eb ff ff    	mov    -0x14ec(%rbp),%edx
    ac48:	0f b7 05 4d c9 00 00 	movzwl 0xc94d(%rip),%eax        # 1759c <g_1806+0xc>
    ac4f:	31 d0                	xor    %edx,%eax
    ac51:	66 89 05 44 c9 00 00 	mov    %ax,0xc944(%rip)        # 1759c <g_1806+0xc>
    ac58:	0f b7 05 3d c9 00 00 	movzwl 0xc93d(%rip),%eax        # 1759c <g_1806+0xc>
    ac5f:	66 83 f8 01          	cmp    $0x1,%ax
    ac63:	0f 9f c0             	setg   %al
    ac66:	0f b6 c0             	movzbl %al,%eax
    ac69:	be 00 00 00 00       	mov    $0x0,%esi
    ac6e:	89 c7                	mov    %eax,%edi
    ac70:	e8 d7 bf ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    ac75:	0f be d0             	movsbl %al,%edx
    ac78:	48 8b 05 c9 e6 00 00 	mov    0xe6c9(%rip),%rax        # 19348 <g_1898>
    ac7f:	0f b6 00             	movzbl (%rax),%eax
    ac82:	0f be c0             	movsbl %al,%eax
    ac85:	89 d6                	mov    %edx,%esi
    ac87:	89 c7                	mov    %eax,%edi
    ac89:	e8 84 b5 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    ac8e:	c0 e8 07             	shr    $0x7,%al
    ac91:	0f b6 c0             	movzbl %al,%eax
    ac94:	be 02 00 00 00       	mov    $0x2,%esi
    ac99:	89 c7                	mov    %eax,%edi
    ac9b:	e8 41 b8 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    aca0:	bf 83 55 00 17       	mov    $0x17005583,%edi
    aca5:	e8 ec b8 ff ff       	callq  6596 <safe_unary_minus_func_int32_t_s>
    acaa:	85 c0                	test   %eax,%eax
    acac:	75 1c                	jne    acca <func_25+0x1e03>
    acae:	48 8b 05 3b df 00 00 	mov    0xdf3b(%rip),%rax        # 18bf0 <g_200>
    acb5:	0f b7 00             	movzwl (%rax),%eax
    acb8:	66 85 c0             	test   %ax,%ax
    acbb:	75 0d                	jne    acca <func_25+0x1e03>
    acbd:	48 8b 05 f4 d8 00 00 	mov    0xd8f4(%rip),%rax        # 185b8 <g_124>
    acc4:	8b 00                	mov    (%rax),%eax
    acc6:	85 c0                	test   %eax,%eax
    acc8:	74 07                	je     acd1 <func_25+0x1e0a>
    acca:	b8 01 00 00 00       	mov    $0x1,%eax
    accf:	eb 05                	jmp    acd6 <func_25+0x1e0f>
    acd1:	b8 00 00 00 00       	mov    $0x0,%eax
    acd6:	83 f8 ff             	cmp    $0xffffffff,%eax
    acd9:	75 0c                	jne    ace7 <func_25+0x1e20>
    acdb:	48 8b 05 26 ec 00 00 	mov    0xec26(%rip),%rax        # 19908 <g_68>
    ace2:	48 85 c0             	test   %rax,%rax
    ace5:	74 07                	je     acee <func_25+0x1e27>
    ace7:	b8 01 00 00 00       	mov    $0x1,%eax
    acec:	eb 05                	jmp    acf3 <func_25+0x1e2c>
    acee:	b8 00 00 00 00       	mov    $0x0,%eax
    acf3:	3b 85 18 eb ff ff    	cmp    -0x14e8(%rbp),%eax
    acf9:	0f 94 c0             	sete   %al
    acfc:	0f b6 c0             	movzbl %al,%eax
    acff:	89 de                	mov    %ebx,%esi
    ad01:	89 c7                	mov    %eax,%edi
    ad03:	e8 cb b6 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    ad08:	0f b7 95 d4 ea ff ff 	movzwl -0x152c(%rbp),%edx
    ad0f:	66 39 d0             	cmp    %dx,%ax
    ad12:	0f 84 37 08 00 00    	je     b54f <func_25+0x2688>
    ad18:	66 c7 85 06 eb ff ff 	movw   $0x1425,-0x14fa(%rbp)
    ad1f:	25 14 
    ad21:	48 c7 85 28 ec ff ff 	movq   $0x0,-0x13d8(%rbp)
    ad28:	00 00 00 00 
    ad2c:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
    ad33:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    ad3a:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    ad41:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    ad48:	c7 85 c0 eb ff ff 07 	movl   $0x7,-0x1440(%rbp)
    ad4f:	00 00 00 
    ad52:	c7 85 c4 eb ff ff c2 	movl   $0xf9c58ac2,-0x143c(%rbp)
    ad59:	8a c5 f9 
    ad5c:	c7 85 c8 eb ff ff 32 	movl   $0xc6319732,-0x1438(%rbp)
    ad63:	97 31 c6 
    ad66:	48 b8 37 1d 0c b7 2c 	movabs $0xfbe9e82cb70c1d37,%rax
    ad6d:	e8 e9 fb 
    ad70:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    ad77:	66 c7 85 08 eb ff ff 	movw   $0xffff,-0x14f8(%rbp)
    ad7e:	ff ff 
    ad80:	48 8d 05 81 de 00 00 	lea    0xde81(%rip),%rax        # 18c08 <g_363>
    ad87:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    ad8e:	c7 85 30 eb ff ff 00 	movl   $0x0,-0x14d0(%rbp)
    ad95:	00 00 00 
    ad98:	eb 1a                	jmp    adb4 <func_25+0x1eed>
    ad9a:	8b 85 30 eb ff ff    	mov    -0x14d0(%rbp),%eax
    ada0:	48 98                	cltq   
    ada2:	c7 84 85 50 ee ff ff 	movl   $0xffffffff,-0x11b0(%rbp,%rax,4)
    ada9:	ff ff ff ff 
    adad:	83 85 30 eb ff ff 01 	addl   $0x1,-0x14d0(%rbp)
    adb4:	83 bd 30 eb ff ff 04 	cmpl   $0x4,-0x14d0(%rbp)
    adbb:	7e dd                	jle    ad9a <func_25+0x1ed3>
    adbd:	48 8b 85 00 ed ff ff 	mov    -0x1300(%rbp),%rax
    adc4:	0f bf d8             	movswl %ax,%ebx
    adc7:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    adce:	0f b7 d0             	movzwl %ax,%edx
    add1:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
    add8:	48 8b 00             	mov    (%rax),%rax
    addb:	48 8b 00             	mov    (%rax),%rax
    adde:	48 85 c0             	test   %rax,%rax
    ade1:	0f 95 c0             	setne  %al
    ade4:	0f b6 c8             	movzbl %al,%ecx
    ade7:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    adee:	66 85 c0             	test   %ax,%ax
    adf1:	74 11                	je     ae04 <func_25+0x1f3d>
    adf3:	8b 85 d0 ee ff ff    	mov    -0x1130(%rbp),%eax
    adf9:	85 c0                	test   %eax,%eax
    adfb:	74 07                	je     ae04 <func_25+0x1f3d>
    adfd:	b8 01 00 00 00       	mov    $0x1,%eax
    ae02:	eb 05                	jmp    ae09 <func_25+0x1f42>
    ae04:	b8 00 00 00 00       	mov    $0x0,%eax
    ae09:	39 c8                	cmp    %ecx,%eax
    ae0b:	0f 9f c0             	setg   %al
    ae0e:	0f b6 c0             	movzbl %al,%eax
    ae11:	89 d6                	mov    %edx,%esi
    ae13:	89 c7                	mov    %eax,%edi
    ae15:	e8 42 bf ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    ae1a:	98                   	cwtl   
    ae1b:	89 de                	mov    %ebx,%esi
    ae1d:	89 c7                	mov    %eax,%edi
    ae1f:	e8 31 b6 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    ae24:	66 85 c0             	test   %ax,%ax
    ae27:	74 13                	je     ae3c <func_25+0x1f75>
    ae29:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    ae30:	66 85 c0             	test   %ax,%ax
    ae33:	74 07                	je     ae3c <func_25+0x1f75>
    ae35:	b8 01 00 00 00       	mov    $0x1,%eax
    ae3a:	eb 05                	jmp    ae41 <func_25+0x1f7a>
    ae3c:	b8 00 00 00 00       	mov    $0x0,%eax
    ae41:	83 f8 5f             	cmp    $0x5f,%eax
    ae44:	0f 9e c0             	setle  %al
    ae47:	0f b6 c0             	movzbl %al,%eax
    ae4a:	be ff ff ff ff       	mov    $0xffffffff,%esi
    ae4f:	89 c7                	mov    %eax,%edi
    ae51:	e8 60 b7 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    ae56:	66 83 bd 04 eb ff ff 	cmpw   $0x0,-0x14fc(%rbp)
    ae5d:	00 
    ae5e:	0f 84 66 01 00 00    	je     afca <func_25+0x2103>
    ae64:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    ae6b:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    ae72:	c7 85 00 f2 ff ff fb 	movl   $0xfffffffb,-0xe00(%rbp)
    ae79:	ff ff ff 
    ae7c:	c7 85 04 f2 ff ff fb 	movl   $0xfffffffb,-0xdfc(%rbp)
    ae83:	ff ff ff 
    ae86:	c7 85 08 f2 ff ff fb 	movl   $0xfffffffb,-0xdf8(%rbp)
    ae8d:	ff ff ff 
    ae90:	c7 85 0c f2 ff ff fb 	movl   $0xfffffffb,-0xdf4(%rbp)
    ae97:	ff ff ff 
    ae9a:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    aea1:	48 83 c0 08          	add    $0x8,%rax
    aea5:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    aeac:	8b 05 02 c2 00 00    	mov    0xc202(%rip),%eax        # 170b4 <g_4+0x74>
    aeb2:	0f be d8             	movsbl %al,%ebx
    aeb5:	48 8b 05 f4 d6 00 00 	mov    0xd6f4(%rip),%rax        # 185b0 <g_118>
    aebc:	8b 00                	mov    (%rax),%eax
    aebe:	85 c0                	test   %eax,%eax
    aec0:	74 3a                	je     aefc <func_25+0x2035>
    aec2:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    aec9:	48 3b 85 08 ed ff ff 	cmp    -0x12f8(%rbp),%rax
    aed0:	0f 95 c0             	setne  %al
    aed3:	0f b6 d0             	movzbl %al,%edx
    aed6:	8b 05 84 ea 00 00    	mov    0xea84(%rip),%eax        # 19960 <g_1361>
    aedc:	39 c2                	cmp    %eax,%edx
    aede:	0f 93 c0             	setae  %al
    aee1:	0f b6 c0             	movzbl %al,%eax
    aee4:	89 c7                	mov    %eax,%edi
    aee6:	e8 ab b6 ff ff       	callq  6596 <safe_unary_minus_func_int32_t_s>
    aeeb:	f7 d0                	not    %eax
    aeed:	89 85 18 eb ff ff    	mov    %eax,-0x14e8(%rbp)
    aef3:	83 bd 18 eb ff ff 00 	cmpl   $0x0,-0x14e8(%rbp)
    aefa:	75 0b                	jne    af07 <func_25+0x2040>
    aefc:	0f b6 05 51 c6 00 00 	movzbl 0xc651(%rip),%eax        # 17554 <g_1350>
    af03:	84 c0                	test   %al,%al
    af05:	74 07                	je     af0e <func_25+0x2047>
    af07:	b8 01 00 00 00       	mov    $0x1,%eax
    af0c:	eb 05                	jmp    af13 <func_25+0x204c>
    af0e:	b8 00 00 00 00       	mov    $0x0,%eax
    af13:	31 85 a4 eb ff ff    	xor    %eax,-0x145c(%rbp)
    af19:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    af20:	44 0f bf e0          	movswl %ax,%r12d
    af24:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    af2b:	88 05 f1 c5 00 00    	mov    %al,0xc5f1(%rip)        # 17522 <g_333+0x2>
    af31:	0f b6 05 ea c5 00 00 	movzbl 0xc5ea(%rip),%eax        # 17522 <g_333+0x2>
    af38:	0f b6 c0             	movzbl %al,%eax
    af3b:	be 02 00 00 00       	mov    $0x2,%esi
    af40:	89 c7                	mov    %eax,%edi
    af42:	e8 46 bd ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    af47:	0f b6 c0             	movzbl %al,%eax
    af4a:	44 89 e6             	mov    %r12d,%esi
    af4d:	89 c7                	mov    %eax,%edi
    af4f:	e8 d1 bf ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    af54:	3d a8 00 00 00       	cmp    $0xa8,%eax
    af59:	0f 97 c0             	seta   %al
    af5c:	0f b6 d0             	movzbl %al,%edx
    af5f:	0f b6 05 ee c5 00 00 	movzbl 0xc5ee(%rip),%eax        # 17554 <g_1350>
    af66:	0f be c0             	movsbl %al,%eax
    af69:	39 c2                	cmp    %eax,%edx
    af6b:	8b 05 43 c1 00 00    	mov    0xc143(%rip),%eax        # 170b4 <g_4+0x74>
    af71:	0f b6 d0             	movzbl %al,%edx
    af74:	48 8b 05 7d e2 00 00 	mov    0xe27d(%rip),%rax        # 191f8 <g_1132>
    af7b:	0f b6 00             	movzbl (%rax),%eax
    af7e:	0f b6 c0             	movzbl %al,%eax
    af81:	89 d6                	mov    %edx,%esi
    af83:	89 c7                	mov    %eax,%edi
    af85:	e8 ee bb ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    af8a:	0f be c0             	movsbl %al,%eax
    af8d:	89 de                	mov    %ebx,%esi
    af8f:	89 c7                	mov    %eax,%edi
    af91:	e8 d4 b2 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    af96:	3c 01                	cmp    $0x1,%al
    af98:	48 8b 05 91 e2 00 00 	mov    0xe291(%rip),%rax        # 19230 <g_1767>
    af9f:	8b 10                	mov    (%rax),%edx
    afa1:	48 8b 85 78 ed ff ff 	mov    -0x1288(%rbp),%rax
    afa8:	89 10                	mov    %edx,(%rax)
    afaa:	48 8b 85 78 ed ff ff 	mov    -0x1288(%rbp),%rax
    afb1:	8b 00                	mov    (%rax),%eax
    afb3:	89 c2                	mov    %eax,%edx
    afb5:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    afbc:	31 d0                	xor    %edx,%eax
    afbe:	66 89 85 06 eb ff ff 	mov    %ax,-0x14fa(%rbp)
    afc5:	e9 ae 00 00 00       	jmpq   b078 <func_25+0x21b1>
    afca:	48 c7 85 68 ed ff ff 	movq   $0xffffffffffffffff,-0x1298(%rbp)
    afd1:	ff ff ff ff 
    afd5:	c7 85 cc eb ff ff 03 	movl   $0x3,-0x1434(%rbp)
    afdc:	00 00 00 
    afdf:	c7 85 d0 eb ff ff 1c 	movl   $0x1473401c,-0x1430(%rbp)
    afe6:	40 73 14 
    afe9:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    aff0:	48 0f bf c0          	movswq %ax,%rax
    aff4:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    affb:	48 8d 05 a2 c5 00 00 	lea    0xc5a2(%rip),%rax        # 175a4 <g_1919>
    b002:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    b009:	48 8b 05 40 e3 00 00 	mov    0xe340(%rip),%rax        # 19350 <g_1897>
    b010:	48 8b 00             	mov    (%rax),%rax
    b013:	0f b6 00             	movzbl (%rax),%eax
    b016:	0f be c0             	movsbl %al,%eax
    b019:	be 02 00 00 00       	mov    $0x2,%esi
    b01e:	89 c7                	mov    %eax,%edi
    b020:	e8 47 b3 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    b025:	0f be d0             	movsbl %al,%edx
    b028:	48 8d 05 75 c5 00 00 	lea    0xc575(%rip),%rax        # 175a4 <g_1919>
    b02f:	48 39 85 08 ed ff ff 	cmp    %rax,-0x12f8(%rbp)
    b036:	0f 95 c0             	setne  %al
    b039:	0f b6 c0             	movzbl %al,%eax
    b03c:	39 c2                	cmp    %eax,%edx
    b03e:	75 07                	jne    b047 <func_25+0x2180>
    b040:	ba 9b a2 6d bd       	mov    $0xbd6da29b,%edx
    b045:	eb 05                	jmp    b04c <func_25+0x2185>
    b047:	ba 9a a2 6d bd       	mov    $0xbd6da29a,%edx
    b04c:	48 8b 85 d0 ec ff ff 	mov    -0x1330(%rbp),%rax
    b053:	89 10                	mov    %edx,(%rax)
    b055:	48 8b 85 d0 ec ff ff 	mov    -0x1330(%rbp),%rax
    b05c:	8b 00                	mov    (%rax),%eax
    b05e:	89 85 cc eb ff ff    	mov    %eax,-0x1434(%rbp)
    b064:	48 83 bd 68 ed ff ff 	cmpq   $0x1,-0x1298(%rbp)
    b06b:	01 
    b06c:	8b 85 8c eb ff ff    	mov    -0x1474(%rbp),%eax
    b072:	89 85 d0 eb ff ff    	mov    %eax,-0x1430(%rbp)
    b078:	c6 85 ee ea ff ff 01 	movb   $0x1,-0x1512(%rbp)
    b07f:	e9 b7 04 00 00       	jmpq   b53b <func_25+0x2674>
    b084:	48 c7 85 80 ed ff ff 	movq   $0x0,-0x1280(%rbp)
    b08b:	00 00 00 00 
    b08f:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    b096:	48 83 c0 10          	add    $0x10,%rax
    b09a:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
