


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   117b6:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   117bd:	48 83 c0 10          	add    $0x10,%rax
   117c1:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
   117c8:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   117cf:	48 83 c0 10          	add    $0x10,%rax
   117d3:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
   117da:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   117e1:	48 83 c0 10          	add    $0x10,%rax
   117e5:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
   117ec:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   117f3:	48 83 c0 10          	add    $0x10,%rax
   117f7:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
   117fe:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11805:	48 83 c0 10          	add    $0x10,%rax
   11809:	48 89 85 60 e5 ff ff 	mov    %rax,-0x1aa0(%rbp)
   11810:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11817:	48 83 c0 10          	add    $0x10,%rax
   1181b:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
   11822:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11829:	48 83 c0 10          	add    $0x10,%rax
   1182d:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   11834:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1183b:	48 83 c0 10          	add    $0x10,%rax
   1183f:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
   11846:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1184d:	48 83 c0 10          	add    $0x10,%rax
   11851:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
   11858:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1185f:	48 83 c0 10          	add    $0x10,%rax
   11863:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   1186a:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11871:	48 83 c0 10          	add    $0x10,%rax
   11875:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
   1187c:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11883:	48 83 c0 10          	add    $0x10,%rax
   11887:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
   1188e:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11895:	48 83 c0 10          	add    $0x10,%rax
   11899:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
   118a0:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   118a7:	48 83 c0 10          	add    $0x10,%rax
   118ab:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
   118b2:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   118b9:	48 83 c0 10          	add    $0x10,%rax
   118bd:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
   118c4:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   118cb:	48 83 c0 10          	add    $0x10,%rax
   118cf:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
   118d6:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   118dd:	48 83 c0 10          	add    $0x10,%rax
   118e1:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
   118e8:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   118ef:	48 83 c0 10          	add    $0x10,%rax
   118f3:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
   118fa:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11901:	48 83 c0 10          	add    $0x10,%rax
   11905:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
   1190c:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11913:	48 83 c0 10          	add    $0x10,%rax
   11917:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
   1191e:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11925:	48 83 c0 10          	add    $0x10,%rax
   11929:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
   11930:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11937:	48 83 c0 10          	add    $0x10,%rax
   1193b:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
   11942:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11949:	48 83 c0 10          	add    $0x10,%rax
   1194d:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
   11954:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1195b:	48 83 c0 10          	add    $0x10,%rax
   1195f:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
   11966:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1196d:	48 83 c0 10          	add    $0x10,%rax
   11971:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
   11978:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1197f:	48 83 c0 10          	add    $0x10,%rax
   11983:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
   1198a:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11991:	48 83 c0 10          	add    $0x10,%rax
   11995:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
   1199c:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   119a3:	48 83 c0 10          	add    $0x10,%rax
   119a7:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
   119ae:	c7 85 e4 da ff ff f9 	movl   $0xfffffff9,-0x251c(%rbp)
   119b5:	ff ff ff 
   119b8:	48 c7 85 00 dd ff ff 	movq   $0x0,-0x2300(%rbp)
   119bf:	00 00 00 00 
   119c3:	48 8d 85 dc da ff ff 	lea    -0x2524(%rbp),%rax
   119ca:	48 89 85 f0 de ff ff 	mov    %rax,-0x2110(%rbp)
   119d1:	48 8d 85 dc da ff ff 	lea    -0x2524(%rbp),%rax
   119d8:	48 89 85 f8 de ff ff 	mov    %rax,-0x2108(%rbp)
   119df:	48 8d 85 dc da ff ff 	lea    -0x2524(%rbp),%rax
   119e6:	48 89 85 00 df ff ff 	mov    %rax,-0x2100(%rbp)
   119ed:	48 8d 85 dc da ff ff 	lea    -0x2524(%rbp),%rax
   119f4:	48 89 85 08 df ff ff 	mov    %rax,-0x20f8(%rbp)
   119fb:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   11a02:	48 89 85 08 dd ff ff 	mov    %rax,-0x22f8(%rbp)
   11a09:	48 8d 05 fc c6 00 00 	lea    0xc6fc(%rip),%rax        # 1e10c <g_211>
   11a10:	48 89 85 10 dd ff ff 	mov    %rax,-0x22f0(%rbp)
   11a17:	48 8d 85 78 de ff ff 	lea    -0x2188(%rbp),%rax
   11a1e:	48 89 85 18 dd ff ff 	mov    %rax,-0x22e8(%rbp)
   11a25:	48 8d 85 b0 db ff ff 	lea    -0x2450(%rbp),%rax
   11a2c:	48 89 85 20 dd ff ff 	mov    %rax,-0x22e0(%rbp)
   11a33:	c6 85 ba da ff ff 01 	movb   $0x1,-0x2546(%rbp)
   11a3a:	48 8d 05 7a c7 00 00 	lea    0xc77a(%rip),%rax        # 1e1bb <g_271+0xb>
   11a41:	48 89 85 f8 db ff ff 	mov    %rax,-0x2408(%rbp)
   11a48:	48 8b 05 49 fd 00 00 	mov    0xfd49(%rip),%rax        # 21798 <g_43>
   11a4f:	48 8b 95 e0 de ff ff 	mov    -0x2120(%rbp),%rdx
   11a56:	48 89 10             	mov    %rdx,(%rax)
   11a59:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   11a5f:	48 63 d8             	movslq %eax,%rbx
   11a62:	8b 85 dc da ff ff    	mov    -0x2524(%rbp),%eax
   11a68:	44 0f be e0          	movsbl %al,%r12d
   11a6c:	44 8b ad a8 da ff ff 	mov    -0x2558(%rbp),%r13d
   11a73:	be 03 00 00 00       	mov    $0x3,%esi
   11a78:	bf 51 00 00 00       	mov    $0x51,%edi
   11a7d:	e8 ea 68 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   11a82:	0f b6 05 76 c6 00 00 	movzbl 0xc676(%rip),%eax        # 1e0ff <g_140+0xf>
   11a89:	0f b7 15 70 c6 00 00 	movzwl 0xc670(%rip),%edx        # 1e100 <g_140+0x10>
   11a90:	81 e2 ff 7f 00 00    	and    $0x7fff,%edx
   11a96:	48 c1 e2 08          	shl    $0x8,%rdx
   11a9a:	48 09 d0             	or     %rdx,%rax
   11a9d:	48 c1 e0 29          	shl    $0x29,%rax
   11aa1:	48 c1 f8 29          	sar    $0x29,%rax
   11aa5:	44 0f bf f0          	movswl %ax,%r14d
   11aa9:	0f b7 05 c8 11 01 00 	movzwl 0x111c8(%rip),%eax        # 22c78 <g_123>
   11ab0:	44 0f be f8          	movsbl %al,%r15d
   11ab4:	be 0e 00 00 00       	mov    $0xe,%esi
   11ab9:	bf fc 81 00 00       	mov    $0x81fc,%edi
   11abe:	e8 85 73 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   11ac3:	66 89 85 98 da ff ff 	mov    %ax,-0x2568(%rbp)
   11aca:	0f b7 05 a7 11 01 00 	movzwl 0x111a7(%rip),%eax        # 22c78 <g_123>
   11ad1:	0f b7 c8             	movzwl %ax,%ecx
   11ad4:	48 89 8d 90 da ff ff 	mov    %rcx,-0x2570(%rbp)
   11adb:	8b 85 e4 da ff ff    	mov    -0x251c(%rbp),%eax
   11ae1:	0f b7 d0             	movzwl %ax,%edx
   11ae4:	8b 85 a8 da ff ff    	mov    -0x2558(%rbp),%eax
   11aea:	0f b7 c0             	movzwl %ax,%eax
   11aed:	89 d6                	mov    %edx,%esi
   11aef:	89 c7                	mov    %eax,%edi
   11af1:	e8 09 72 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   11af6:	8b 85 c4 da ff ff    	mov    -0x253c(%rbp),%eax
   11afc:	83 f8 01             	cmp    $0x1,%eax
   11aff:	0f 97 c0             	seta   %al
   11b02:	0f b6 d0             	movzbl %al,%edx
   11b05:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   11b0b:	39 c2                	cmp    %eax,%edx
   11b0d:	0f 9c c0             	setl   %al
   11b10:	0f b6 c0             	movzbl %al,%eax
   11b13:	be c4 00 00 00       	mov    $0xc4,%esi
   11b18:	89 c7                	mov    %eax,%edi
   11b1a:	e8 8f 70 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   11b1f:	0f b6 d0             	movzbl %al,%edx
   11b22:	8b 85 c0 da ff ff    	mov    -0x2540(%rbp),%eax
   11b28:	21 d0                	and    %edx,%eax
   11b2a:	89 85 c0 da ff ff    	mov    %eax,-0x2540(%rbp)
   11b30:	8b 85 c0 da ff ff    	mov    -0x2540(%rbp),%eax
   11b36:	48 98                	cltq   
   11b38:	48 8b b5 90 da ff ff 	mov    -0x2570(%rbp),%rsi
   11b3f:	48 89 c7             	mov    %rax,%rdi
   11b42:	e8 6d 6e ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   11b47:	48 85 c0             	test   %rax,%rax
   11b4a:	0f 94 c0             	sete   %al
   11b4d:	0f b6 d0             	movzbl %al,%edx
   11b50:	0f b7 05 89 c5 00 00 	movzwl 0xc589(%rip),%eax        # 1e0e0 <g_125>
   11b57:	0f b7 c0             	movzwl %ax,%eax
   11b5a:	39 c2                	cmp    %eax,%edx
   11b5c:	0f 9e c0             	setle  %al
   11b5f:	0f b6 d0             	movzbl %al,%edx
   11b62:	8b 85 dc da ff ff    	mov    -0x2524(%rbp),%eax
   11b68:	39 c2                	cmp    %eax,%edx
   11b6a:	0f 9f c0             	setg   %al
   11b6d:	0f b6 c0             	movzbl %al,%eax
   11b70:	89 85 30 df ff ff    	mov    %eax,-0x20d0(%rbp)
   11b76:	8b 85 30 df ff ff    	mov    -0x20d0(%rbp),%eax
   11b7c:	66 0b 85 98 da ff ff 	or     -0x2568(%rbp),%ax
   11b83:	0f b7 c0             	movzwl %ax,%eax
   11b86:	be 00 00 00 00       	mov    $0x0,%esi
   11b8b:	89 c7                	mov    %eax,%edi
   11b8d:	e8 ab 71 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   11b92:	ba 01 00 00 00       	mov    $0x1,%edx
   11b97:	8b 85 d4 da ff ff    	mov    -0x252c(%rbp),%eax
   11b9d:	09 d0                	or     %edx,%eax
   11b9f:	89 85 d4 da ff ff    	mov    %eax,-0x252c(%rbp)
   11ba5:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   11bab:	0f be c0             	movsbl %al,%eax
   11bae:	44 89 fe             	mov    %r15d,%esi
   11bb1:	89 c7                	mov    %eax,%edi
   11bb3:	e8 5a 66 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   11bb8:	44 89 f6             	mov    %r14d,%esi
   11bbb:	bf 00 00 00 00       	mov    $0x0,%edi
   11bc0:	e8 51 68 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
   11bc5:	8b 85 a8 da ff ff    	mov    -0x2558(%rbp),%eax
   11bcb:	8b 15 13 c5 00 00    	mov    0xc513(%rip),%edx        # 1e0e4 <g_130>
   11bd1:	39 d0                	cmp    %edx,%eax
   11bd3:	0f 95 c0             	setne  %al
   11bd6:	0f b6 d0             	movzbl %al,%edx
   11bd9:	8b 85 a8 da ff ff    	mov    -0x2558(%rbp),%eax
   11bdf:	39 c2                	cmp    %eax,%edx
   11be1:	0f 95 c0             	setne  %al
   11be4:	0f b6 c0             	movzbl %al,%eax
   11be7:	be 01 00 00 00       	mov    $0x1,%esi
   11bec:	89 c7                	mov    %eax,%edi
   11bee:	e8 55 72 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   11bf3:	0f b7 c0             	movzwl %ax,%eax
   11bf6:	be 0d 00 00 00       	mov    $0xd,%esi
   11bfb:	89 c7                	mov    %eax,%edi
   11bfd:	e8 04 72 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   11c02:	89 c2                	mov    %eax,%edx
   11c04:	8b 85 d0 da ff ff    	mov    -0x2530(%rbp),%eax
   11c0a:	21 d0                	and    %edx,%eax
   11c0c:	0f be c0             	movsbl %al,%eax
   11c0f:	44 89 ee             	mov    %r13d,%esi
   11c12:	89 c7                	mov    %eax,%edi
   11c14:	e8 53 67 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   11c19:	84 c0                	test   %al,%al
   11c1b:	75 08                	jne    11c25 <func_60+0x2103>
   11c1d:	8b 05 a5 c4 00 00    	mov    0xc4a5(%rip),%eax        # 1e0c8 <g_45>
   11c23:	85 c0                	test   %eax,%eax
   11c25:	be 06 00 00 00       	mov    $0x6,%esi
   11c2a:	bf 01 00 00 00       	mov    $0x1,%edi
   11c2f:	e8 f1 72 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   11c34:	be 30 e1 7f d6       	mov    $0xd67fe130,%esi
   11c39:	89 c7                	mov    %eax,%edi
   11c3b:	e8 c5 69 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   11c40:	0f be c0             	movsbl %al,%eax
   11c43:	be 06 00 00 00       	mov    $0x6,%esi
   11c48:	89 c7                	mov    %eax,%edi
   11c4a:	e8 9f 66 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   11c4f:	0f be c0             	movsbl %al,%eax
   11c52:	44 89 e6             	mov    %r12d,%esi
   11c55:	89 c7                	mov    %eax,%edi
   11c57:	e8 78 65 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   11c5c:	0f be c0             	movsbl %al,%eax
   11c5f:	be 00 00 00 00       	mov    $0x0,%esi
   11c64:	89 c7                	mov    %eax,%edi
   11c66:	e8 9a 69 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   11c6b:	8b 95 ac da ff ff    	mov    -0x2554(%rbp),%edx
   11c71:	39 d0                	cmp    %edx,%eax
   11c73:	0f 9f c0             	setg   %al
   11c76:	0f b6 d0             	movzbl %al,%edx
   11c79:	48 8b 85 08 dd ff ff 	mov    -0x22f8(%rbp),%rax
   11c80:	48 89 10             	mov    %rdx,(%rax)
   11c83:	48 8b 85 08 dd ff ff 	mov    -0x22f8(%rbp),%rax
   11c8a:	48 8b 00             	mov    (%rax),%rax
   11c8d:	48 89 de             	mov    %rbx,%rsi
   11c90:	48 89 c7             	mov    %rax,%rdi
   11c93:	e8 1c 6d ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   11c98:	0f b6 c0             	movzbl %al,%eax
   11c9b:	be 04 00 00 00       	mov    $0x4,%esi
   11ca0:	89 c7                	mov    %eax,%edi
   11ca2:	e8 17 70 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   11ca7:	0f b6 d0             	movzbl %al,%edx
   11caa:	8b 85 dc da ff ff    	mov    -0x2524(%rbp),%eax
   11cb0:	39 c2                	cmp    %eax,%edx
   11cb2:	0f 9d c0             	setge  %al
   11cb5:	0f b6 d0             	movzbl %al,%edx
   11cb8:	48 8b 85 10 dd ff ff 	mov    -0x22f0(%rbp),%rax
   11cbf:	0f b7 00             	movzwl (%rax),%eax
   11cc2:	31 c2                	xor    %eax,%edx
   11cc4:	48 8b 85 10 dd ff ff 	mov    -0x22f0(%rbp),%rax
   11ccb:	66 89 10             	mov    %dx,(%rax)
   11cce:	48 8b 85 10 dd ff ff 	mov    -0x22f0(%rbp),%rax
   11cd5:	0f b7 00             	movzwl (%rax),%eax
   11cd8:	98                   	cwtl   
   11cd9:	89 85 e0 da ff ff    	mov    %eax,-0x2520(%rbp)
   11cdf:	48 8b 05 b2 fa 00 00 	mov    0xfab2(%rip),%rax        # 21798 <g_43>
   11ce6:	48 8d 95 ac da ff ff 	lea    -0x2554(%rbp),%rdx
   11ced:	48 89 10             	mov    %rdx,(%rax)
   11cf0:	48 8b 00             	mov    (%rax),%rax
   11cf3:	48 89 05 86 0f 01 00 	mov    %rax,0x10f86(%rip)        # 22c80 <g_166>
   11cfa:	48 c7 85 28 dd ff ff 	movq   $0x0,-0x22d8(%rbp)
   11d01:	00 00 00 00 
   11d05:	48 8d 05 02 c4 00 00 	lea    0xc402(%rip),%rax        # 1e10e <g_224>
   11d0c:	48 89 85 30 dd ff ff 	mov    %rax,-0x22d0(%rbp)
   11d13:	48 8d 05 f6 c3 00 00 	lea    0xc3f6(%rip),%rax        # 1e110 <g_226>
   11d1a:	48 89 85 38 dd ff ff 	mov    %rax,-0x22c8(%rbp)
   11d21:	c7 85 20 db ff ff 00 	movl   $0x0,-0x24e0(%rbp)
   11d28:	00 00 00 
   11d2b:	c7 85 24 db ff ff 00 	movl   $0x0,-0x24dc(%rbp)
   11d32:	00 00 00 
   11d35:	c7 85 28 db ff ff 60 	movl   $0x60ea1d60,-0x24d8(%rbp)
   11d3c:	1d ea 60 
   11d3f:	c7 85 2c db ff ff cc 	movl   $0x73804cc,-0x24d4(%rbp)
   11d46:	04 38 07 
   11d49:	c7 85 30 db ff ff 11 	movl   $0x529a5e11,-0x24d0(%rbp)
   11d50:	5e 9a 52 
   11d53:	c7 85 34 db ff ff 68 	movl   $0x300b8868,-0x24cc(%rbp)
   11d5a:	88 0b 30 
   11d5d:	c7 85 38 db ff ff f6 	movl   $0xfffffff6,-0x24c8(%rbp)
   11d64:	ff ff ff 
   11d67:	c7 85 3c db ff ff 03 	movl   $0xd3d11c03,-0x24c4(%rbp)
   11d6e:	1c d1 d3 
   11d71:	8b 85 e0 da ff ff    	mov    -0x2520(%rbp),%eax
   11d77:	25 17 f0 66 22       	and    $0x2266f017,%eax
   11d7c:	89 85 e0 da ff ff    	mov    %eax,-0x2520(%rbp)
   11d82:	8b 95 e0 da ff ff    	mov    -0x2520(%rbp),%edx
   11d88:	8b 85 9c de ff ff    	mov    -0x2164(%rbp),%eax
   11d8e:	09 d0                	or     %edx,%eax
   11d90:	89 85 9c de ff ff    	mov    %eax,-0x2164(%rbp)
   11d96:	8b 9d dc da ff ff    	mov    -0x2524(%rbp),%ebx
   11d9c:	48 83 bd 18 dd ff ff 	cmpq   $0x0,-0x22e8(%rbp)
   11da3:	00 
   11da4:	74 1b                	je     11dc1 <func_60+0x229f>
   11da6:	be 4b 0f 00 00       	mov    $0xf4b,%esi
   11dab:	bf 01 00 00 00       	mov    $0x1,%edi
   11db0:	e8 88 6f ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   11db5:	66 85 c0             	test   %ax,%ax
   11db8:	74 07                	je     11dc1 <func_60+0x229f>
   11dba:	b8 01 00 00 00       	mov    $0x1,%eax
   11dbf:	eb 05                	jmp    11dc6 <func_60+0x22a4>
   11dc1:	b8 00 00 00 00       	mov    $0x0,%eax
   11dc6:	0f b6 d0             	movzbl %al,%edx
   11dc9:	8b 85 a8 da ff ff    	mov    -0x2558(%rbp),%eax
   11dcf:	89 c1                	mov    %eax,%ecx
   11dd1:	48 8b 85 10 dd ff ff 	mov    -0x22f0(%rbp),%rax
   11dd8:	66 89 08             	mov    %cx,(%rax)
   11ddb:	48 8b 85 10 dd ff ff 	mov    -0x22f0(%rbp),%rax
   11de2:	0f b7 00             	movzwl (%rax),%eax
   11de5:	83 f0 78             	xor    $0x78,%eax
   11de8:	0f b6 c0             	movzbl %al,%eax
   11deb:	89 d6                	mov    %edx,%esi
   11ded:	89 c7                	mov    %eax,%edi
   11def:	e8 84 6d ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   11df4:	48 8b 05 95 f9 00 00 	mov    0xf995(%rip),%rax        # 21790 <g_44>
   11dfb:	8b 00                	mov    (%rax),%eax
   11dfd:	83 f0 05             	xor    $0x5,%eax
   11e00:	89 c2                	mov    %eax,%edx
   11e02:	48 8b 85 30 dd ff ff 	mov    -0x22d0(%rbp),%rax
   11e09:	66 89 10             	mov    %dx,(%rax)
   11e0c:	48 8b 85 30 dd ff ff 	mov    -0x22d0(%rbp),%rax
   11e13:	0f b7 00             	movzwl (%rax),%eax
   11e16:	0f bf d0             	movswl %ax,%edx
   11e19:	8b 85 dc da ff ff    	mov    -0x2524(%rbp),%eax
   11e1f:	39 c2                	cmp    %eax,%edx
   11e21:	0f 9f c0             	setg   %al
   11e24:	0f b6 d0             	movzbl %al,%edx
   11e27:	8b 05 9b c2 00 00    	mov    0xc29b(%rip),%eax        # 1e0c8 <g_45>
   11e2d:	39 c2                	cmp    %eax,%edx
   11e2f:	0f 9e c0             	setle  %al
   11e32:	0f b6 c0             	movzbl %al,%eax
   11e35:	89 c7                	mov    %eax,%edi
   11e37:	e8 61 65 ff ff       	callq  839d <safe_unary_minus_func_int16_t_s>
   11e3c:	48 8b 85 38 dd ff ff 	mov    -0x22c8(%rbp),%rax
   11e43:	66 c7 00 07 00       	movw   $0x7,(%rax)
   11e48:	89 de                	mov    %ebx,%esi
   11e4a:	bf 01 00 00 00       	mov    $0x1,%edi
   11e4f:	e8 78 68 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   11e54:	85 c0                	test   %eax,%eax
   11e56:	74 52                	je     11eaa <func_60+0x2388>
   11e58:	c6 85 bb da ff ff f6 	movb   $0xf6,-0x2545(%rbp)
   11e5f:	48 8b 15 32 f9 00 00 	mov    0xf932(%rip),%rdx        # 21798 <g_43>
   11e66:	48 8b 05 2b f9 00 00 	mov    0xf92b(%rip),%rax        # 21798 <g_43>
   11e6d:	48 8b 12             	mov    (%rdx),%rdx
   11e70:	48 89 10             	mov    %rdx,(%rax)
   11e73:	48 8b 05 1e f9 00 00 	mov    0xf91e(%rip),%rax        # 21798 <g_43>
   11e7a:	48 8b 00             	mov    (%rax),%rax
   11e7d:	8b 00                	mov    (%rax),%eax
   11e7f:	85 c0                	test   %eax,%eax
   11e81:	0f 84 ca 02 00 00    	je     12151 <func_60+0x262f>
   11e87:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   11e8d:	0f be c0             	movsbl %al,%eax
   11e90:	be 02 00 00 00       	mov    $0x2,%esi
   11e95:	89 c7                	mov    %eax,%edi
   11e97:	e8 38 63 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   11e9c:	0f be c0             	movsbl %al,%eax
   11e9f:	89 85 ac da ff ff    	mov    %eax,-0x2554(%rbp)
   11ea5:	e9 e1 40 00 00       	jmpq   15f8b <func_60+0x6469>
   11eaa:	48 c7 85 08 dc ff ff 	movq   $0x0,-0x23f8(%rbp)
   11eb1:	00 00 00 00 
   11eb5:	48 8d 85 08 dc ff ff 	lea    -0x23f8(%rbp),%rax
   11ebc:	48 89 85 40 dd ff ff 	mov    %rax,-0x22c0(%rbp)
   11ec3:	c7 85 40 db ff ff 00 	movl   $0x0,-0x24c0(%rbp)
   11eca:	00 00 00 
   11ecd:	c7 85 44 db ff ff fa 	movl   $0xfffffffa,-0x24bc(%rbp)
   11ed4:	ff ff ff 
   11ed7:	c7 85 48 db ff ff 00 	movl   $0x0,-0x24b8(%rbp)
   11ede:	00 00 00 
   11ee1:	c7 85 4c db ff ff ff 	movl   $0xffffffff,-0x24b4(%rbp)
   11ee8:	ff ff ff 
   11eeb:	c7 85 50 db ff ff 44 	movl   $0x3bed8244,-0x24b0(%rbp)
   11ef2:	82 ed 3b 
   11ef5:	c7 85 e0 f7 ff ff 01 	movl   $0x1,-0x820(%rbp)
   11efc:	00 00 00 
   11eff:	c7 85 e4 f7 ff ff 6e 	movl   $0x7cdf416e,-0x81c(%rbp)
   11f06:	41 df 7c 
   11f09:	c7 85 e8 f7 ff ff 01 	movl   $0x1,-0x818(%rbp)
   11f10:	00 00 00 
   11f13:	c7 85 ec f7 ff ff 6e 	movl   $0x7cdf416e,-0x814(%rbp)
   11f1a:	41 df 7c 
   11f1d:	c7 85 f0 f7 ff ff 01 	movl   $0x1,-0x810(%rbp)
   11f24:	00 00 00 
   11f27:	c7 85 f4 f7 ff ff 6e 	movl   $0x7cdf416e,-0x80c(%rbp)
   11f2e:	41 df 7c 
   11f31:	c7 85 f8 f7 ff ff 01 	movl   $0x1,-0x808(%rbp)
   11f38:	00 00 00 
   11f3b:	c7 85 fc f7 ff ff 6e 	movl   $0x7cdf416e,-0x804(%rbp)
   11f42:	41 df 7c 
   11f45:	c7 85 00 f8 ff ff 01 	movl   $0x1,-0x800(%rbp)
   11f4c:	00 00 00 
   11f4f:	c7 85 04 f8 ff ff 6e 	movl   $0x7cdf416e,-0x7fc(%rbp)
   11f56:	41 df 7c 
   11f59:	c7 85 08 f8 ff ff 01 	movl   $0x1,-0x7f8(%rbp)
   11f60:	00 00 00 
   11f63:	c7 85 0c f8 ff ff 6e 	movl   $0x7cdf416e,-0x7f4(%rbp)
   11f6a:	41 df 7c 
   11f6d:	c7 85 10 f8 ff ff 01 	movl   $0x1,-0x7f0(%rbp)
   11f74:	00 00 00 
   11f77:	c7 85 14 f8 ff ff 6e 	movl   $0x7cdf416e,-0x7ec(%rbp)
   11f7e:	41 df 7c 
