


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ae56:	0f be d0             	movsbl %al,%edx
    ae59:	48 8b 05 98 84 00 00 	mov    0x8498(%rip),%rax        # 132f8 <g_131>
    ae60:	8b 08                	mov    (%rax),%ecx
    ae62:	48 8b 05 8f 84 00 00 	mov    0x848f(%rip),%rax        # 132f8 <g_131>
    ae69:	83 f1 06             	xor    $0x6,%ecx
    ae6c:	89 08                	mov    %ecx,(%rax)
    ae6e:	8b 00                	mov    (%rax),%eax
    ae70:	89 d6                	mov    %edx,%esi
    ae72:	89 c7                	mov    %eax,%edi
    ae74:	e8 86 c8 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    ae79:	85 c0                	test   %eax,%eax
    ae7b:	75 25                	jne    aea2 <func_15+0x4f9>
    ae7d:	48 8b 8d 60 fd ff ff 	mov    -0x2a0(%rbp),%rcx
    ae84:	48 8b 95 18 fc ff ff 	mov    -0x3e8(%rbp),%rdx
    ae8b:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    ae92:	48 89 10             	mov    %rdx,(%rax)
    ae95:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    ae9c:	48 8b 00             	mov    (%rax),%rax
    ae9f:	48 39 c1             	cmp    %rax,%rcx
    aea2:	0f b7 05 bf 8f 00 00 	movzwl 0x8fbf(%rip),%eax        # 13e68 <g_38>
    aea9:	0f b6 c0             	movzbl %al,%eax
    aeac:	be 00 00 00 00       	mov    $0x0,%esi
    aeb1:	89 c7                	mov    %eax,%edi
    aeb3:	e8 94 cd ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    aeb8:	0f b6 c0             	movzbl %al,%eax
    aebb:	48 89 c7             	mov    %rax,%rdi
    aebe:	e8 56 d1 ff ff       	callq  8019 <safe_unary_minus_func_uint64_t_u>
    aec3:	0f be c0             	movsbl %al,%eax
    aec6:	89 c6                	mov    %eax,%esi
    aec8:	bf e5 ff ff ff       	mov    $0xffffffe5,%edi
    aecd:	e8 5f c3 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    aed2:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
    aed9:	48 8d 15 70 61 00 00 	lea    0x6170(%rip),%rdx        # 11050 <g_156>
    aee0:	48 89 10             	mov    %rdx,(%rax)
    aee3:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
    aeea:	48 8b 00             	mov    (%rax),%rax
    aeed:	48 39 85 70 fc ff ff 	cmp    %rax,-0x390(%rbp)
    aef4:	75 08                	jne    aefe <func_15+0x555>
    aef6:	66 83 bd d8 fb ff ff 	cmpw   $0x0,-0x428(%rbp)
    aefd:	00 
    aefe:	89 de                	mov    %ebx,%esi
    af00:	bf 01 00 00 00       	mov    $0x1,%edi
    af05:	e8 89 cc ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    af0a:	84 c0                	test   %al,%al
    af0c:	75 07                	jne    af15 <func_15+0x56c>
    af0e:	83 bd cc fb ff ff 00 	cmpl   $0x0,-0x434(%rbp)
    af15:	be 00 00 00 00       	mov    $0x0,%esi
    af1a:	bf e0 00 00 00       	mov    $0xe0,%edi
    af1f:	e8 28 cd ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    af24:	0f be c0             	movsbl %al,%eax
    af27:	44 89 ee             	mov    %r13d,%esi
    af2a:	89 c7                	mov    %eax,%edi
    af2c:	e8 70 c3 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    af31:	8b 05 49 62 00 00    	mov    0x6249(%rip),%eax        # 11180 <g_479>
    af37:	83 c8 01             	or     $0x1,%eax
    af3a:	44 89 e6             	mov    %r12d,%esi
    af3d:	89 c7                	mov    %eax,%edi
    af3f:	e8 74 cf ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    af44:	85 c0                	test   %eax,%eax
    af46:	0f 84 4e 0a 00 00    	je     b99a <func_15+0xff1>
    af4c:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    af53:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    af5a:	48 8d 05 15 62 00 00 	lea    0x6215(%rip),%rax        # 11176 <g_405+0x6>
    af61:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    af68:	c6 85 e0 fb ff ff f6 	movb   $0xf6,-0x420(%rbp)
    af6f:	48 8d 05 aa 83 00 00 	lea    0x83aa(%rip),%rax        # 13320 <g_264>
    af76:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    af7d:	c7 85 e8 fb ff ff 06 	movl   $0x75954106,-0x418(%rbp)
    af84:	41 95 75 
    af87:	66 c7 85 e4 fb ff ff 	movw   $0xa11c,-0x41c(%rbp)
    af8e:	1c a1 
    af90:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
    af97:	48 3b 85 48 fc ff ff 	cmp    -0x3b8(%rbp),%rax
    af9e:	0f 84 1e 01 00 00    	je     b0c2 <func_15+0x719>
    afa4:	48 8b 85 68 fc ff ff 	mov    -0x398(%rbp),%rax
    afab:	48 8b 00             	mov    (%rax),%rax
    afae:	8b 00                	mov    (%rax),%eax
    afb0:	48 63 d8             	movslq %eax,%rbx
    afb3:	44 8b a5 dc fb ff ff 	mov    -0x424(%rbp),%r12d
    afba:	be 03 00 00 00       	mov    $0x3,%esi
    afbf:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
    afc4:	e8 d8 c2 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    afc9:	66 0f be d0          	movsbw %al,%dx
    afcd:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    afd4:	66 89 10             	mov    %dx,(%rax)
    afd7:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    afde:	0f b7 00             	movzwl (%rax),%eax
    afe1:	0f b7 c0             	movzwl %ax,%eax
    afe4:	be 3c 32 00 00       	mov    $0x323c,%esi
    afe9:	89 c7                	mov    %eax,%edi
    afeb:	e8 0f cd ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    aff0:	4c 89 e6             	mov    %r12,%rsi
    aff3:	48 c7 c7 fe ff ff ff 	mov    $0xfffffffffffffffe,%rdi
    affa:	e8 42 c8 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    afff:	48 89 c1             	mov    %rax,%rcx
    b002:	48 8d 05 8f 83 00 00 	lea    0x838f(%rip),%rax        # 13398 <g_275>
    b009:	48 89 05 a8 83 00 00 	mov    %rax,0x83a8(%rip)        # 133b8 <g_522>
    b010:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    b017:	48 8d 15 7a 83 00 00 	lea    0x837a(%rip),%rdx        # 13398 <g_275>
    b01e:	48 39 d0             	cmp    %rdx,%rax
    b021:	0f 94 c0             	sete   %al
    b024:	0f b6 c0             	movzbl %al,%eax
    b027:	48 89 ce             	mov    %rcx,%rsi
    b02a:	48 89 c7             	mov    %rax,%rdi
    b02d:	e8 7d d0 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    b032:	98                   	cwtl   
    b033:	be 01 00 00 00       	mov    $0x1,%esi
    b038:	89 c7                	mov    %eax,%edi
    b03a:	e8 24 c5 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    b03f:	89 c2                	mov    %eax,%edx
    b041:	48 8b 05 60 83 00 00 	mov    0x8360(%rip),%rax        # 133a8 <g_525>
    b048:	48 8b 00             	mov    (%rax),%rax
    b04b:	48 0f bf d2          	movswq %dx,%rdx
    b04f:	48 89 10             	mov    %rdx,(%rax)
    b052:	48 8b 10             	mov    (%rax),%rdx
    b055:	8b 85 cc fb ff ff    	mov    -0x434(%rbp),%eax
    b05b:	48 98                	cltq   
    b05d:	48 31 d0             	xor    %rdx,%rax
    b060:	48 83 f8 59          	cmp    $0x59,%rax
    b064:	0f 9f c0             	setg   %al
    b067:	0f b6 d0             	movzbl %al,%edx
    b06a:	8b 85 dc fb ff ff    	mov    -0x424(%rbp),%eax
    b070:	0f b6 c0             	movzbl %al,%eax
    b073:	89 d6                	mov    %edx,%esi
    b075:	89 c7                	mov    %eax,%edi
    b077:	e8 fc ca ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    b07c:	0f b6 d0             	movzbl %al,%edx
    b07f:	8b 05 e7 8d 00 00    	mov    0x8de7(%rip),%eax        # 13e6c <g_119>
    b085:	39 c2                	cmp    %eax,%edx
    b087:	0f 9e c0             	setle  %al
    b08a:	0f b6 d0             	movzbl %al,%edx
    b08d:	8b 85 94 fd ff ff    	mov    -0x26c(%rbp),%eax
    b093:	39 c2                	cmp    %eax,%edx
    b095:	0f 97 c0             	seta   %al
    b098:	0f b6 c0             	movzbl %al,%eax
    b09b:	be 06 00 00 00       	mov    $0x6,%esi
    b0a0:	89 c7                	mov    %eax,%edi
    b0a2:	e8 c5 c2 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    b0a7:	48 89 de             	mov    %rbx,%rsi
    b0aa:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    b0b1:	e8 ca cf ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    b0b6:	48 85 c0             	test   %rax,%rax
    b0b9:	74 07                	je     b0c2 <func_15+0x719>
    b0bb:	ba 01 00 00 00       	mov    $0x1,%edx
    b0c0:	eb 05                	jmp    b0c7 <func_15+0x71e>
    b0c2:	ba 00 00 00 00       	mov    $0x0,%edx
    b0c7:	48 8b 05 2a 82 00 00 	mov    0x822a(%rip),%rax        # 132f8 <g_131>
    b0ce:	89 10                	mov    %edx,(%rax)
    b0d0:	48 8b 15 39 82 00 00 	mov    0x8239(%rip),%rdx        # 13310 <g_132>
    b0d7:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
    b0de:	48 8b 12             	mov    (%rdx),%rdx
    b0e1:	48 89 10             	mov    %rdx,(%rax)
    b0e4:	66 c7 05 7b 8d 00 00 	movw   $0x0,0x8d7b(%rip)        # 13e68 <g_38>
    b0eb:	00 00 
    b0ed:	e9 80 08 00 00       	jmpq   b972 <func_15+0xfc9>
    b0f2:	48 8d 05 2f 60 00 00 	lea    0x602f(%rip),%rax        # 11128 <g_253>
    b0f9:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    b100:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    b107:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    b10e:	66 c7 85 e6 fb ff ff 	movw   $0x1,-0x41a(%rbp)
    b115:	01 00 
    b117:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    b11e:	00 00 00 00 
    b122:	48 8b 05 a7 82 00 00 	mov    0x82a7(%rip),%rax        # 133d0 <g_543>
    b129:	48 8b 95 b0 fc ff ff 	mov    -0x350(%rbp),%rdx
    b130:	48 89 10             	mov    %rdx,(%rax)
    b133:	66 c7 05 2e 60 00 00 	movw   $0x0,0x602e(%rip)        # 1116a <g_404>
    b13a:	00 00 
    b13c:	e9 72 01 00 00       	jmpq   b2b3 <func_15+0x90a>
    b141:	c6 85 e1 fb ff ff 18 	movb   $0x18,-0x41f(%rbp)
    b148:	c7 85 ec fb ff ff 01 	movl   $0x1,-0x414(%rbp)
    b14f:	00 00 00 
    b152:	c6 05 c7 5f 00 00 05 	movb   $0x5,0x5fc7(%rip)        # 11120 <g_249>
    b159:	e9 32 01 00 00       	jmpq   b290 <func_15+0x8e7>
    b15e:	0f b6 05 bb 5f 00 00 	movzbl 0x5fbb(%rip),%eax        # 11120 <g_249>
    b165:	0f be c0             	movsbl %al,%eax
    b168:	48 98                	cltq   
    b16a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b171:	00 
    b172:	48 8d 05 b7 5f 00 00 	lea    0x5fb7(%rip),%rax        # 11130 <g_254>
    b179:	44 8b 2c 02          	mov    (%rdx,%rax,1),%r13d
    b17d:	0f b6 9d e1 fb ff ff 	movzbl -0x41f(%rbp),%ebx
    b184:	48 8b 85 00 fc ff ff 	mov    -0x400(%rbp),%rax
    b18b:	44 8b 20             	mov    (%rax),%r12d
    b18e:	0f b6 05 d5 8c 00 00 	movzbl 0x8cd5(%rip),%eax        # 13e6a <g_70>
    b195:	0f b6 c0             	movzbl %al,%eax
    b198:	39 85 dc fb ff ff    	cmp    %eax,-0x424(%rbp)
    b19e:	0f 93 c0             	setae  %al
    b1a1:	0f b6 c0             	movzbl %al,%eax
    b1a4:	be 00 00 00 00       	mov    $0x0,%esi
    b1a9:	89 c7                	mov    %eax,%edi
    b1ab:	e8 55 ca ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    b1b0:	0f b6 d0             	movzbl %al,%edx
    b1b3:	48 8b 8d 10 fd ff ff 	mov    -0x2f0(%rbp),%rcx
    b1ba:	48 8d 85 18 fc ff ff 	lea    -0x3e8(%rbp),%rax
    b1c1:	48 39 c1             	cmp    %rax,%rcx
    b1c4:	0f 95 c0             	setne  %al
    b1c7:	0f b6 c0             	movzbl %al,%eax
    b1ca:	89 d6                	mov    %edx,%esi
    b1cc:	89 c7                	mov    %eax,%edi
    b1ce:	e8 ba ca ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    b1d3:	0f b6 d0             	movzbl %al,%edx
    b1d6:	0f b6 05 8e 8c 00 00 	movzbl 0x8c8e(%rip),%eax        # 13e6b <g_78>
    b1dd:	0f be c0             	movsbl %al,%eax
    b1e0:	39 c2                	cmp    %eax,%edx
    b1e2:	0f 9f c0             	setg   %al
    b1e5:	0f b6 c0             	movzbl %al,%eax
    b1e8:	0f b6 8d e1 fb ff ff 	movzbl -0x41f(%rbp),%ecx
    b1ef:	0f bf 95 e6 fb ff ff 	movswl -0x41a(%rbp),%edx
    b1f6:	31 ca                	xor    %ecx,%edx
    b1f8:	39 d0                	cmp    %edx,%eax
    b1fa:	7f 10                	jg     b20c <func_15+0x863>
    b1fc:	83 bd cc fb ff ff 00 	cmpl   $0x0,-0x434(%rbp)
    b203:	74 07                	je     b20c <func_15+0x863>
    b205:	b8 01 00 00 00       	mov    $0x1,%eax
    b20a:	eb 05                	jmp    b211 <func_15+0x868>
    b20c:	b8 00 00 00 00       	mov    $0x0,%eax
    b211:	98                   	cwtl   
    b212:	be 0c 00 00 00       	mov    $0xc,%esi
    b217:	89 c7                	mov    %eax,%edi
    b219:	e8 74 c2 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    b21e:	0f bf d0             	movswl %ax,%edx
    b221:	0f b7 05 48 5f 00 00 	movzwl 0x5f48(%rip),%eax        # 11170 <g_405>
    b228:	0f b7 c0             	movzwl %ax,%eax
    b22b:	39 c2                	cmp    %eax,%edx
    b22d:	0f 9f c0             	setg   %al
    b230:	0f b6 c0             	movzbl %al,%eax
    b233:	44 89 e6             	mov    %r12d,%esi
    b236:	89 c7                	mov    %eax,%edi
    b238:	e8 64 c0 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    b23d:	0f be c0             	movsbl %al,%eax
    b240:	89 de                	mov    %ebx,%esi
    b242:	89 c7                	mov    %eax,%edi
    b244:	e8 0c c2 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    b249:	ba 00 00 00 00       	mov    $0x0,%edx
    b24e:	0f bf 85 d8 fb ff ff 	movswl -0x428(%rbp),%eax
    b255:	39 c2                	cmp    %eax,%edx
    b257:	0f 95 c0             	setne  %al
    b25a:	0f b6 c0             	movzbl %al,%eax
    b25d:	44 89 ea             	mov    %r13d,%edx
    b260:	21 c2                	and    %eax,%edx
    b262:	8b 85 ec fb ff ff    	mov    -0x414(%rbp),%eax
    b268:	09 d0                	or     %edx,%eax
    b26a:	89 85 ec fb ff ff    	mov    %eax,-0x414(%rbp)
    b270:	48 8b 05 99 80 00 00 	mov    0x8099(%rip),%rax        # 13310 <g_132>
    b277:	48 8b 00             	mov    (%rax),%rax
    b27a:	8b 00                	mov    (%rax),%eax
    b27c:	85 c0                	test   %eax,%eax
    b27e:	75 21                	jne    b2a1 <func_15+0x8f8>
    b280:	0f b6 05 99 5e 00 00 	movzbl 0x5e99(%rip),%eax        # 11120 <g_249>
    b287:	83 e8 01             	sub    $0x1,%eax
    b28a:	88 05 90 5e 00 00    	mov    %al,0x5e90(%rip)        # 11120 <g_249>
    b290:	0f b6 05 89 5e 00 00 	movzbl 0x5e89(%rip),%eax        # 11120 <g_249>
    b297:	84 c0                	test   %al,%al
    b299:	0f 8f bf fe ff ff    	jg     b15e <func_15+0x7b5>
    b29f:	eb 01                	jmp    b2a2 <func_15+0x8f9>
    b2a1:	90                   	nop
    b2a2:	0f b7 05 c1 5e 00 00 	movzwl 0x5ec1(%rip),%eax        # 1116a <g_404>
    b2a9:	83 e8 01             	sub    $0x1,%eax
    b2ac:	66 89 05 b7 5e 00 00 	mov    %ax,0x5eb7(%rip)        # 1116a <g_404>
    b2b3:	0f b7 05 b0 5e 00 00 	movzwl 0x5eb0(%rip),%eax        # 1116a <g_404>
    b2ba:	66 83 f8 ee          	cmp    $0xffee,%ax
    b2be:	0f 8d 7d fe ff ff    	jge    b141 <func_15+0x798>
    b2c4:	66 c7 85 e6 fb ff ff 	movw   $0x9,-0x41a(%rbp)
    b2cb:	09 00 
    b2cd:	66 83 bd e6 fb ff ff 	cmpw   $0x0,-0x41a(%rbp)
    b2d4:	00 
    b2d5:	0f 88 6b 06 00 00    	js     b946 <func_15+0xf9d>
    b2db:	c7 85 e0 fc ff ff ff 	movl   $0xffffffff,-0x320(%rbp)
    b2e2:	ff ff ff 
    b2e5:	c7 85 e4 fc ff ff 00 	movl   $0x0,-0x31c(%rbp)
    b2ec:	00 00 00 
    b2ef:	c7 85 e8 fc ff ff 00 	movl   $0x0,-0x318(%rbp)
    b2f6:	00 00 00 
    b2f9:	c7 85 ec fc ff ff ff 	movl   $0xffffffff,-0x314(%rbp)
    b300:	ff ff ff 
    b303:	c7 85 f0 fc ff ff 00 	movl   $0x0,-0x310(%rbp)
    b30a:	00 00 00 
    b30d:	c7 85 f4 fc ff ff 00 	movl   $0x0,-0x30c(%rbp)
    b314:	00 00 00 
    b317:	48 8d 05 f2 5d 00 00 	lea    0x5df2(%rip),%rax        # 11110 <g_218>
    b31e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    b325:	c7 05 51 5e 00 00 01 	movl   $0x1,0x5e51(%rip)        # 11180 <g_479>
    b32c:	00 00 00 
    b32f:	eb 34                	jmp    b365 <func_15+0x9bc>
    b331:	c7 85 fc fb ff ff 9a 	movl   $0xa8c9bf9a,-0x404(%rbp)
    b338:	bf c9 a8 
    b33b:	83 bd fc fb ff ff 00 	cmpl   $0x0,-0x404(%rbp)
    b342:	75 2d                	jne    b371 <func_15+0x9c8>
    b344:	48 8b 15 cd 7f 00 00 	mov    0x7fcd(%rip),%rdx        # 13318 <g_180>
    b34b:	48 8b 05 a6 7f 00 00 	mov    0x7fa6(%rip),%rax        # 132f8 <g_131>
    b352:	8b 12                	mov    (%rdx),%edx
    b354:	89 10                	mov    %edx,(%rax)
    b356:	8b 05 24 5e 00 00    	mov    0x5e24(%rip),%eax        # 11180 <g_479>
    b35c:	83 e8 01             	sub    $0x1,%eax
    b35f:	89 05 1b 5e 00 00    	mov    %eax,0x5e1b(%rip)        # 11180 <g_479>
    b365:	8b 05 15 5e 00 00    	mov    0x5e15(%rip),%eax        # 11180 <g_479>
    b36b:	85 c0                	test   %eax,%eax
    b36d:	79 c2                	jns    b331 <func_15+0x988>
    b36f:	eb 01                	jmp    b372 <func_15+0x9c9>
    b371:	90                   	nop
    b372:	8b 05 e8 5c 00 00    	mov    0x5ce8(%rip),%eax        # 11060 <g_178>
    b378:	0f bf d8             	movswl %ax,%ebx
    b37b:	0f b6 05 e8 8a 00 00 	movzbl 0x8ae8(%rip),%eax        # 13e6a <g_70>
    b382:	84 c0                	test   %al,%al
    b384:	0f 85 f9 00 00 00    	jne    b483 <func_15+0xada>
    b38a:	0f b7 85 d8 fb ff ff 	movzwl -0x428(%rbp),%eax
    b391:	44 0f b6 e0          	movzbl %al,%r12d
    b395:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
    b39c:	48 8b 00             	mov    (%rax),%rax
    b39f:	48 8b 00             	mov    (%rax),%rax
    b3a2:	8b 00                	mov    (%rax),%eax
    b3a4:	48 98                	cltq   
    b3a6:	48 89 c6             	mov    %rax,%rsi
    b3a9:	48 bf 80 20 4b 5a 4d 	movabs $0x481c3b4d5a4b2080,%rdi
    b3b0:	3b 1c 48 
    b3b3:	e8 f7 cc ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    b3b8:	49 89 c5             	mov    %rax,%r13
    b3bb:	48 83 bd 90 fc ff ff 	cmpq   $0x0,-0x370(%rbp)
    b3c2:	00 
    b3c3:	0f 95 c0             	setne  %al
    b3c6:	0f b6 c0             	movzbl %al,%eax
    b3c9:	f7 d0                	not    %eax
    b3cb:	89 c2                	mov    %eax,%edx
    b3cd:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
    b3d4:	48 8b 00             	mov    (%rax),%rax
    b3d7:	8b 00                	mov    (%rax),%eax
    b3d9:	39 c2                	cmp    %eax,%edx
    b3db:	0f 9e c0             	setle  %al
    b3de:	0f b6 c0             	movzbl %al,%eax
    b3e1:	8b 95 cc fb ff ff    	mov    -0x434(%rbp),%edx
    b3e7:	89 d6                	mov    %edx,%esi
    b3e9:	89 c7                	mov    %eax,%edi
    b3eb:	e8 a2 c0 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    b3f0:	66 85 c0             	test   %ax,%ax
    b3f3:	75 0a                	jne    b3ff <func_15+0xa56>
    b3f5:	8b 85 f4 fc ff ff    	mov    -0x30c(%rbp),%eax
    b3fb:	85 c0                	test   %eax,%eax
    b3fd:	74 07                	je     b406 <func_15+0xa5d>
    b3ff:	b8 01 00 00 00       	mov    $0x1,%eax
    b404:	eb 05                	jmp    b40b <func_15+0xa62>
    b406:	b8 00 00 00 00       	mov    $0x0,%eax
    b40b:	48 98                	cltq   
    b40d:	4c 31 e8             	xor    %r13,%rax
    b410:	48 be 28 af 1b 65 69 	movabs $0x6cccde69651baf28,%rsi
    b417:	de cc 6c 
    b41a:	48 89 c7             	mov    %rax,%rdi
    b41d:	e8 1f c4 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    b422:	48 89 c2             	mov    %rax,%rdx
    b425:	48 8b 05 94 7f 00 00 	mov    0x7f94(%rip),%rax        # 133c0 <g_545>
    b42c:	48 89 10             	mov    %rdx,(%rax)
    b42f:	48 8b 10             	mov    (%rax),%rdx
    b432:	8b 85 dc fb ff ff    	mov    -0x424(%rbp),%eax
    b438:	48 31 c2             	xor    %rax,%rdx
    b43b:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    b442:	48 89 10             	mov    %rdx,(%rax)
    b445:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    b44c:	48 8b 10             	mov    (%rax),%rdx
    b44f:	48 0f bf 85 d8 fb ff 	movswq -0x428(%rbp),%rax
    b456:	ff 
    b457:	48 39 c2             	cmp    %rax,%rdx
    b45a:	75 0a                	jne    b466 <func_15+0xabd>
    b45c:	66 83 bd d8 fb ff ff 	cmpw   $0x0,-0x428(%rbp)
    b463:	00 
    b464:	74 07                	je     b46d <func_15+0xac4>
    b466:	b8 01 00 00 00       	mov    $0x1,%eax
    b46b:	eb 05                	jmp    b472 <func_15+0xac9>
    b46d:	b8 00 00 00 00       	mov    $0x0,%eax
    b472:	0f b6 c0             	movzbl %al,%eax
    b475:	44 89 e6             	mov    %r12d,%esi
    b478:	89 c7                	mov    %eax,%edi
    b47a:	e8 14 c7 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    b47f:	84 c0                	test   %al,%al
    b481:	74 07                	je     b48a <func_15+0xae1>
    b483:	b8 01 00 00 00       	mov    $0x1,%eax
    b488:	eb 05                	jmp    b48f <func_15+0xae6>
    b48a:	b8 00 00 00 00       	mov    $0x0,%eax
    b48f:	98                   	cwtl   
    b490:	89 de                	mov    %ebx,%esi
    b492:	89 c7                	mov    %eax,%edi
    b494:	e8 bc bf ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    b499:	b8 01 00 00 00       	mov    $0x1,%eax
    b49e:	66 89 05 65 5c 00 00 	mov    %ax,0x5c65(%rip)        # 1110a <g_215+0x8a>
    b4a5:	48 8b 05 1c 7f 00 00 	mov    0x7f1c(%rip),%rax        # 133c8 <g_544>
    b4ac:	48 8b 00             	mov    (%rax),%rax
    b4af:	48 8b 00             	mov    (%rax),%rax
    b4b2:	be 01 00 00 00       	mov    $0x1,%esi
    b4b7:	48 89 c7             	mov    %rax,%rdi
    b4ba:	e8 8c cb ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    b4bf:	89 c6                	mov    %eax,%esi
    b4c1:	bf 01 00 00 00       	mov    $0x1,%edi
    b4c6:	e8 f3 c8 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    b4cb:	66 85 c0             	test   %ax,%ax
    b4ce:	74 0f                	je     b4df <func_15+0xb36>
    b4d0:	48 8b 05 39 7e 00 00 	mov    0x7e39(%rip),%rax        # 13310 <g_132>
    b4d7:	48 8b 00             	mov    (%rax),%rax
    b4da:	e9 10 06 00 00       	jmpq   baef <func_15+0x1146>
    b4df:	48 8d 05 84 5c 00 00 	lea    0x5c84(%rip),%rax        # 1116a <g_404>
    b4e6:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    b4ed:	48 8d 05 aa 5c 00 00 	lea    0x5caa(%rip),%rax        # 1119e <g_596+0xe>
    b4f4:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    b4fb:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    b502:	00 00 00 00 
    b506:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    b50d:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    b514:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    b51b:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    b522:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    b529:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    b530:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    b537:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    b53e:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    b545:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    b54c:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    b553:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    b55a:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    b561:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    b568:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    b56f:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    b576:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    b57d:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    b584:	48 8d 85 38 fc ff ff 	lea    -0x3c8(%rbp),%rax
    b58b:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
