


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    e171:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    e178:	00 00 00 00 
    e17c:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e183:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    e18a:	48 8d 05 af 59 01 00 	lea    0x159af(%rip),%rax        # 23b40 <g_108>
    e191:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    e198:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e19f:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    e1a6:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e1ad:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    e1b4:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    e1bb:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    e1c2:	48 8d 05 77 59 01 00 	lea    0x15977(%rip),%rax        # 23b40 <g_108>
    e1c9:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    e1d0:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e1d7:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    e1de:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    e1e5:	00 00 00 00 
    e1e9:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e1f0:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    e1f7:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    e1fe:	00 00 00 00 
    e202:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e209:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    e210:	48 8d 05 29 59 01 00 	lea    0x15929(%rip),%rax        # 23b40 <g_108>
    e217:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    e21e:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    e225:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    e22c:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e233:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    e23a:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e241:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    e248:	48 8d 05 f1 58 01 00 	lea    0x158f1(%rip),%rax        # 23b40 <g_108>
    e24f:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    e256:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e25d:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    e264:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    e26b:	00 00 00 00 
    e26f:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    e276:	00 00 00 00 
    e27a:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    e281:	00 00 00 00 
    e285:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e28c:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    e293:	48 8d 05 a6 58 01 00 	lea    0x158a6(%rip),%rax        # 23b40 <g_108>
    e29a:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    e2a1:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e2a8:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    e2af:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e2b6:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    e2bd:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    e2c4:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    e2cb:	48 8d 05 6e 58 01 00 	lea    0x1586e(%rip),%rax        # 23b40 <g_108>
    e2d2:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    e2d9:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e2e0:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    e2e7:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e2ee:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    e2f5:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e2fc:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    e303:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e30a:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    e311:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e318:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    e31f:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    e326:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    e32d:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e334:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    e33b:	48 8d 05 fe 57 01 00 	lea    0x157fe(%rip),%rax        # 23b40 <g_108>
    e342:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    e349:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    e350:	00 00 00 00 
    e354:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    e35b:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    e362:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e369:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    e370:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e377:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    e37e:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e385:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    e38c:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e393:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    e39a:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e3a1:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    e3a8:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    e3af:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    e3b6:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    e3bd:	00 00 00 00 
    e3c1:	48 8d 05 78 57 01 00 	lea    0x15778(%rip),%rax        # 23b40 <g_108>
    e3c8:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    e3cf:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e3d6:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    e3dd:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    e3e4:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    e3eb:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e3f2:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    e3f9:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e400:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    e407:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e40e:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    e415:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e41c:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    e423:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e42a:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    e431:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    e438:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    e43f:	c7 85 d8 e5 ff ff 00 	movl   $0x0,-0x1a28(%rbp)
    e446:	00 00 00 
    e449:	eb 1a                	jmp    e465 <func_54+0x3125>
    e44b:	8b 85 d8 e5 ff ff    	mov    -0x1a28(%rbp),%eax
    e451:	48 98                	cltq   
    e453:	c7 84 85 a0 e8 ff ff 	movl   $0x1b450bb3,-0x1760(%rbp,%rax,4)
    e45a:	b3 0b 45 1b 
    e45e:	83 85 d8 e5 ff ff 01 	addl   $0x1,-0x1a28(%rbp)
    e465:	83 bd d8 e5 ff ff 04 	cmpl   $0x4,-0x1a28(%rbp)
    e46c:	7e dd                	jle    e44b <func_54+0x310b>
    e46e:	48 8b 85 88 e5 ff ff 	mov    -0x1a78(%rbp),%rax
    e475:	0f be d8             	movsbl %al,%ebx
    e478:	8b 85 84 e5 ff ff    	mov    -0x1a7c(%rbp),%eax
    e47e:	44 0f bf e0          	movswl %ax,%r12d
    e482:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    e487:	83 f8 01             	cmp    $0x1,%eax
    e48a:	0f 9f c0             	setg   %al
    e48d:	44 0f b6 e8          	movzbl %al,%r13d
    e491:	8b 05 a9 3d 01 00    	mov    0x13da9(%rip),%eax        # 22240 <g_248>
    e497:	89 c6                	mov    %eax,%esi
    e499:	bf 15 99 7c fd       	mov    $0xfd7c9915,%edi
    e49e:	e8 5c 42 ff ff       	callq  26ff <safe_div_func_int32_t_s_s>
    e4a3:	39 85 84 e5 ff ff    	cmp    %eax,-0x1a7c(%rbp)
    e4a9:	0f 95 c0             	setne  %al
    e4ac:	41 89 c7             	mov    %eax,%r15d
    e4af:	48 8b 85 88 e5 ff ff 	mov    -0x1a78(%rbp),%rax
    e4b6:	44 0f b6 f0          	movzbl %al,%r14d
    e4ba:	48 8b 85 88 e5 ff ff 	mov    -0x1a78(%rbp),%rax
    e4c1:	89 c6                	mov    %eax,%esi
    e4c3:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    e4c8:	e8 d4 3d ff ff       	callq  22a1 <safe_lshift_func_int8_t_s_s>
    e4cd:	44 89 f6             	mov    %r14d,%esi
    e4d0:	bf 01 00 00 00       	mov    $0x1,%edi
    e4d5:	e8 9e 46 ff ff       	callq  2b78 <safe_sub_func_uint8_t_u_u>
    e4da:	44 21 f8             	and    %r15d,%eax
    e4dd:	0f be c0             	movsbl %al,%eax
    e4e0:	44 89 ee             	mov    %r13d,%esi
    e4e3:	89 c7                	mov    %eax,%edi
    e4e5:	e8 04 3e ff ff       	callq  22ee <safe_lshift_func_int8_t_s_u>
    e4ea:	0f be c0             	movsbl %al,%eax
    e4ed:	be 01 00 00 00       	mov    $0x1,%esi
    e4f2:	89 c7                	mov    %eax,%edi
    e4f4:	e8 3c 3e ff ff       	callq  2335 <safe_rshift_func_int8_t_s_s>
    e4f9:	48 8b 05 80 4d 01 00 	mov    0x14d80(%rip),%rax        # 23280 <g_592>
    e500:	0f b7 00             	movzwl (%rax),%eax
    e503:	98                   	cwtl   
    e504:	44 89 e6             	mov    %r12d,%esi
    e507:	89 c7                	mov    %eax,%edi
    e509:	e8 47 3f ff ff       	callq  2455 <safe_div_func_int16_t_s_s>
    e50e:	0f be c0             	movsbl %al,%eax
    e511:	89 de                	mov    %ebx,%esi
    e513:	89 c7                	mov    %eax,%edi
    e515:	e8 17 3d ff ff       	callq  2231 <safe_mod_func_int8_t_s_s>
    e51a:	66 98                	cbtw   
    e51c:	66 89 85 a2 e5 ff ff 	mov    %ax,-0x1a5e(%rbp)
    e523:	48 8b 05 56 4d 01 00 	mov    0x14d56(%rip),%rax        # 23280 <g_592>
    e52a:	0f b7 00             	movzwl (%rax),%eax
    e52d:	0f bf d8             	movswl %ax,%ebx
    e530:	48 8b 85 78 e5 ff ff 	mov    -0x1a88(%rbp),%rax
    e537:	44 0f b6 e0          	movzbl %al,%r12d
    e53b:	b8 64 00 00 00       	mov    $0x64,%eax
    e540:	44 0f be e8          	movsbl %al,%r13d
    e544:	48 8b 05 6d 4e 01 00 	mov    0x14e6d(%rip),%rax        # 233b8 <g_1181>
    e54b:	0f b7 00             	movzwl (%rax),%eax
    e54e:	44 0f b7 f0          	movzwl %ax,%r14d
    e552:	c7 85 24 eb ff ff ff 	movl   $0xffff,-0x14dc(%rbp)
    e559:	ff 00 00 
    e55c:	be 00 00 00 00       	mov    $0x0,%esi
    e561:	bf ff ff 00 00       	mov    $0xffff,%edi
    e566:	e8 9b 48 ff ff       	callq  2e06 <safe_lshift_func_uint16_t_u_u>
    e56b:	0f b7 c0             	movzwl %ax,%eax
    e56e:	f7 d0                	not    %eax
    e570:	89 85 40 e6 ff ff    	mov    %eax,-0x19c0(%rbp)
    e576:	8b 85 40 e6 ff ff    	mov    -0x19c0(%rbp),%eax
    e57c:	98                   	cwtl   
    e57d:	be 0e 00 00 00       	mov    $0xe,%esi
    e582:	89 c7                	mov    %eax,%edi
    e584:	e8 da 3f ff ff       	callq  2563 <safe_rshift_func_int16_t_s_u>
    e589:	0f b7 85 a2 e5 ff ff 	movzwl -0x1a5e(%rbp),%eax
    e590:	66 85 c0             	test   %ax,%ax
    e593:	75 0e                	jne    e5a3 <func_54+0x3263>
    e595:	48 8d 05 1c 4e 01 00 	lea    0x14e1c(%rip),%rax        # 233b8 <g_1181>
    e59c:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
    e5a3:	ba 01 00 00 00       	mov    $0x1,%edx
    e5a8:	48 8b 85 b8 e6 ff ff 	mov    -0x1948(%rbp),%rax
    e5af:	88 10                	mov    %dl,(%rax)
    e5b1:	0f b6 00             	movzbl (%rax),%eax
    e5b4:	3c 01                	cmp    $0x1,%al
    e5b6:	0f 97 c0             	seta   %al
    e5b9:	0f b6 c0             	movzbl %al,%eax
    e5bc:	44 89 f6             	mov    %r14d,%esi
    e5bf:	89 c7                	mov    %eax,%edi
    e5c1:	e8 59 47 ff ff       	callq  2d1f <safe_sub_func_uint16_t_u_u>
    e5c6:	0f be c0             	movsbl %al,%eax
    e5c9:	44 89 ee             	mov    %r13d,%esi
    e5cc:	89 c7                	mov    %eax,%edi
    e5ce:	e8 99 3d ff ff       	callq  236c <safe_rshift_func_int8_t_s_u>
    e5d3:	44 0f be e8          	movsbl %al,%r13d
    e5d7:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
    e5de:	8b 00                	mov    (%rax),%eax
    e5e0:	83 e0 01             	and    $0x1,%eax
    e5e3:	89 c2                	mov    %eax,%edx
    e5e5:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
    e5ec:	89 10                	mov    %edx,(%rax)
    e5ee:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
    e5f5:	8b 00                	mov    (%rax),%eax
    e5f7:	8b 95 84 e5 ff ff    	mov    -0x1a7c(%rbp),%edx
    e5fd:	89 d6                	mov    %edx,%esi
    e5ff:	89 c7                	mov    %eax,%edi
    e601:	e8 1f 49 ff ff       	callq  2f25 <safe_div_func_uint32_t_u_u>
    e606:	0f b7 c0             	movzwl %ax,%eax
    e609:	44 89 ee             	mov    %r13d,%esi
    e60c:	89 c7                	mov    %eax,%edi
    e60e:	e8 35 48 ff ff       	callq  2e48 <safe_rshift_func_uint16_t_u_s>
    e613:	8b 85 a4 e8 ff ff    	mov    -0x175c(%rbp),%eax
    e619:	39 85 84 e5 ff ff    	cmp    %eax,-0x1a7c(%rbp)
    e61f:	75 0a                	jne    e62b <func_54+0x32eb>
    e621:	8b 05 99 3b 01 00    	mov    0x13b99(%rip),%eax        # 221c0 <g_67+0x60>
    e627:	85 c0                	test   %eax,%eax
    e629:	74 07                	je     e632 <func_54+0x32f2>
    e62b:	b8 01 00 00 00       	mov    $0x1,%eax
    e630:	eb 05                	jmp    e637 <func_54+0x32f7>
    e632:	b8 00 00 00 00       	mov    $0x0,%eax
    e637:	98                   	cwtl   
    e638:	be 22 2a 00 00       	mov    $0x2a22,%esi
    e63d:	89 c7                	mov    %eax,%edi
    e63f:	e8 8f 3d ff ff       	callq  23d3 <safe_sub_func_int16_t_s_s>
    e644:	0f bf d0             	movswl %ax,%edx
    e647:	8b 85 b0 e8 ff ff    	mov    -0x1750(%rbp),%eax
    e64d:	39 c2                	cmp    %eax,%edx
    e64f:	0f 9c c0             	setl   %al
    e652:	0f b6 c0             	movzbl %al,%eax
    e655:	39 85 84 e5 ff ff    	cmp    %eax,-0x1a7c(%rbp)
    e65b:	0f 96 c0             	setbe  %al
    e65e:	0f b6 c0             	movzbl %al,%eax
    e661:	89 85 f0 e6 ff ff    	mov    %eax,-0x1910(%rbp)
    e667:	8b 85 f0 e6 ff ff    	mov    -0x1910(%rbp),%eax
    e66d:	89 c2                	mov    %eax,%edx
    e66f:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
    e676:	88 10                	mov    %dl,(%rax)
    e678:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
    e67f:	0f b6 00             	movzbl (%rax),%eax
    e682:	0f b6 c0             	movzbl %al,%eax
    e685:	44 89 e6             	mov    %r12d,%esi
    e688:	89 c7                	mov    %eax,%edi
    e68a:	e8 04 45 ff ff       	callq  2b93 <safe_mul_func_uint8_t_u_u>
    e68f:	0f b6 c0             	movzbl %al,%eax
    e692:	be 05 00 00 00       	mov    $0x5,%esi
    e697:	89 c7                	mov    %eax,%edi
    e699:	e8 8c 3e ff ff       	callq  252a <safe_rshift_func_int16_t_s_s>
    e69e:	0f b7 c0             	movzwl %ax,%eax
    e6a1:	89 de                	mov    %ebx,%esi
    e6a3:	89 c7                	mov    %eax,%edi
    e6a5:	e8 9e 47 ff ff       	callq  2e48 <safe_rshift_func_uint16_t_u_s>
    e6aa:	0f b6 15 a2 3e 01 00 	movzbl 0x13ea2(%rip),%edx        # 22553 <g_1269>
    e6b1:	0f b6 d2             	movzbl %dl,%edx
    e6b4:	66 39 d0             	cmp    %dx,%ax
    e6b7:	76 67                	jbe    e720 <func_54+0x33e0>
    e6b9:	48 c7 85 f8 e7 ff ff 	movq   $0x0,-0x1808(%rbp)
    e6c0:	00 00 00 00 
    e6c4:	c7 85 4c e6 ff ff 00 	movl   $0x0,-0x19b4(%rbp)
    e6cb:	00 00 00 
    e6ce:	c7 85 50 e6 ff ff f4 	movl   $0x8d1791f4,-0x19b0(%rbp)
    e6d5:	91 17 8d 
    e6d8:	c7 85 54 e6 ff ff 07 	movl   $0x7,-0x19ac(%rbp)
    e6df:	00 00 00 
    e6e2:	c7 85 58 e6 ff ff 01 	movl   $0x1,-0x19a8(%rbp)
    e6e9:	00 00 00 
    e6ec:	c7 85 d8 e6 ff ff 01 	movl   $0x1,-0x1928(%rbp)
    e6f3:	00 00 00 
    e6f6:	66 83 ad a6 e5 ff ff 	subw   $0x1,-0x1a5a(%rbp)
    e6fd:	01 
    e6fe:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
    e705:	8b 08                	mov    (%rax),%ecx
    e707:	48 8b 05 4a 4b 01 00 	mov    0x14b4a(%rip),%rax        # 23258 <g_432>
    e70e:	8b 10                	mov    (%rax),%edx
    e710:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
    e717:	21 ca                	and    %ecx,%edx
    e719:	89 10                	mov    %edx,(%rax)
    e71b:	e9 dc 02 00 00       	jmpq   e9fc <func_54+0x36bc>
    e720:	c6 85 9c e5 ff ff ff 	movb   $0xff,-0x1a64(%rbp)
    e727:	48 8d 05 8a 4c 01 00 	lea    0x14c8a(%rip),%rax        # 233b8 <g_1181>
    e72e:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    e735:	83 bd 84 e5 ff ff 00 	cmpl   $0x0,-0x1a7c(%rbp)
    e73c:	0f 85 cf 0d 00 00    	jne    f511 <func_54+0x41d1>
    e742:	48 83 bd 78 e5 ff ff 	cmpq   $0x0,-0x1a88(%rbp)
    e749:	00 
    e74a:	0f 85 c4 0d 00 00    	jne    f514 <func_54+0x41d4>
    e750:	48 83 bd 78 e5 ff ff 	cmpq   $0x0,-0x1a88(%rbp)
    e757:	00 
    e758:	0f 85 f2 00 00 00    	jne    e850 <func_54+0x3510>
    e75e:	0f b6 05 bd 3a 01 00 	movzbl 0x13abd(%rip),%eax        # 22222 <g_137+0x2>
    e765:	44 0f b6 e8          	movzbl %al,%r13d
    e769:	48 8b 85 78 e5 ff ff 	mov    -0x1a88(%rbp),%rax
    e770:	0f bf d8             	movswl %ax,%ebx
    e773:	4c 8b a5 88 e5 ff ff 	mov    -0x1a78(%rbp),%r12
    e77a:	0f b7 85 aa e5 ff ff 	movzwl -0x1a56(%rbp),%eax
    e781:	0f bf d0             	movswl %ax,%edx
    e784:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
    e78b:	8b 00                	mov    (%rax),%eax
    e78d:	89 c1                	mov    %eax,%ecx
    e78f:	48 8b 85 78 e5 ff ff 	mov    -0x1a88(%rbp),%rax
    e796:	31 c1                	xor    %eax,%ecx
    e798:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
    e79f:	89 08                	mov    %ecx,(%rax)
    e7a1:	8b 00                	mov    (%rax),%eax
    e7a3:	98                   	cwtl   
    e7a4:	89 d6                	mov    %edx,%esi
    e7a6:	89 c7                	mov    %eax,%edi
    e7a8:	e8 48 3c ff ff       	callq  23f5 <safe_mul_func_int16_t_s_s>
    e7ad:	48 0f bf c0          	movswq %ax,%rax
    e7b1:	4c 89 e6             	mov    %r12,%rsi
    e7b4:	48 89 c7             	mov    %rax,%rdi
    e7b7:	e8 ec 40 ff ff       	callq  28a8 <safe_sub_func_int64_t_s_s>
    e7bc:	48 8b 05 75 39 01 00 	mov    0x13975(%rip),%rax        # 22138 <g_36>
    e7c3:	48 85 c0             	test   %rax,%rax
    e7c6:	0f 95 c0             	setne  %al
    e7c9:	0f b6 d0             	movzbl %al,%edx
    e7cc:	8b 85 f0 e6 ff ff    	mov    -0x1910(%rbp),%eax
    e7d2:	39 c2                	cmp    %eax,%edx
    e7d4:	0f 9d c0             	setge  %al
    e7d7:	0f b6 c0             	movzbl %al,%eax
    e7da:	89 de                	mov    %ebx,%esi
    e7dc:	89 c7                	mov    %eax,%edi
    e7de:	e8 d0 3b ff ff       	callq  23b3 <safe_add_func_int16_t_s_s>
    e7e3:	0f b7 c0             	movzwl %ax,%eax
    e7e6:	be cd 17 00 00       	mov    $0x17cd,%esi
    e7eb:	89 c7                	mov    %eax,%edi
    e7ed:	e8 0d 45 ff ff       	callq  2cff <safe_add_func_uint16_t_u_u>
    e7f2:	66 85 c0             	test   %ax,%ax
    e7f5:	75 07                	jne    e7fe <func_54+0x34be>
    e7f7:	b8 01 00 00 00       	mov    $0x1,%eax
    e7fc:	eb 05                	jmp    e803 <func_54+0x34c3>
    e7fe:	b8 00 00 00 00       	mov    $0x0,%eax
    e803:	48 98                	cltq   
    e805:	48 be ef ee 41 f9 40 	movabs $0x42b28840f941eeef,%rsi
    e80c:	88 b2 42 
    e80f:	48 89 c7             	mov    %rax,%rdi
    e812:	e8 2a 40 ff ff       	callq  2841 <safe_add_func_int64_t_s_s>
    e817:	49 39 c5             	cmp    %rax,%r13
    e81a:	7f 11                	jg     e82d <func_54+0x34ed>
    e81c:	48 83 bd 78 e5 ff ff 	cmpq   $0x0,-0x1a88(%rbp)
    e823:	00 
    e824:	74 07                	je     e82d <func_54+0x34ed>
    e826:	ba 01 00 00 00       	mov    $0x1,%edx
    e82b:	eb 05                	jmp    e832 <func_54+0x34f2>
    e82d:	ba 00 00 00 00       	mov    $0x0,%edx
    e832:	0f be 85 9c e5 ff ff 	movsbl -0x1a64(%rbp),%eax
    e839:	89 d6                	mov    %edx,%esi
    e83b:	89 c7                	mov    %eax,%edi
    e83d:	e8 bd 3e ff ff       	callq  26ff <safe_div_func_int32_t_s_s>
    e842:	85 c0                	test   %eax,%eax
    e844:	75 0a                	jne    e850 <func_54+0x3510>
    e846:	8b 85 24 eb ff ff    	mov    -0x14dc(%rbp),%eax
    e84c:	85 c0                	test   %eax,%eax
    e84e:	74 07                	je     e857 <func_54+0x3517>
    e850:	b8 01 00 00 00       	mov    $0x1,%eax
    e855:	eb 05                	jmp    e85c <func_54+0x351c>
    e857:	b8 00 00 00 00       	mov    $0x0,%eax
    e85c:	0f be c0             	movsbl %al,%eax
    e85f:	89 c6                	mov    %eax,%esi
    e861:	bf 00 00 00 00       	mov    $0x0,%edi
    e866:	e8 ff 39 ff ff       	callq  226a <safe_div_func_int8_t_s_s>
    e86b:	0f be c0             	movsbl %al,%eax
    e86e:	89 85 a4 e8 ff ff    	mov    %eax,-0x175c(%rbp)
    e874:	8b 85 84 e5 ff ff    	mov    -0x1a7c(%rbp),%eax
    e87a:	89 85 48 e6 ff ff    	mov    %eax,-0x19b8(%rbp)
    e880:	8b 05 36 3e 01 00    	mov    0x13e36(%rip),%eax        # 226bc <g_1591+0x1c>
    e886:	0f b6 d8             	movzbl %al,%ebx
    e889:	44 0f bf a5 b0 e5 ff 	movswl -0x1a50(%rbp),%r12d
    e890:	ff 
    e891:	48 8b 05 c0 49 01 00 	mov    0x149c0(%rip),%rax        # 23258 <g_432>
    e898:	8b 00                	mov    (%rax),%eax
    e89a:	41 89 c5             	mov    %eax,%r13d
    e89d:	48 8b 85 88 e5 ff ff 	mov    -0x1a78(%rbp),%rax
    e8a4:	0f b6 d0             	movzbl %al,%edx
    e8a7:	81 bd 84 e5 ff ff 92 	cmpl   $0x8492,-0x1a7c(%rbp)
    e8ae:	84 00 00 
    e8b1:	0f 97 c0             	seta   %al
    e8b4:	0f b6 c0             	movzbl %al,%eax
    e8b7:	89 d6                	mov    %edx,%esi
    e8b9:	89 c7                	mov    %eax,%edi
    e8bb:	e8 d3 42 ff ff       	callq  2b93 <safe_mul_func_uint8_t_u_u>
    e8c0:	48 83 bd 78 e5 ff ff 	cmpq   $0x0,-0x1a88(%rbp)
    e8c7:	00 
    e8c8:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
    e8cf:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    e8d5:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
    e8dc:	8b 00                	mov    (%rax),%eax
    e8de:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
    e8e3:	89 c7                	mov    %eax,%edi
    e8e5:	e8 3b 46 ff ff       	callq  2f25 <safe_div_func_uint32_t_u_u>
    e8ea:	48 83 bd c8 e7 ff ff 	cmpq   $0x0,-0x1838(%rbp)
    e8f1:	00 
    e8f2:	0f 95 c0             	setne  %al
    e8f5:	0f b6 d0             	movzbl %al,%edx
    e8f8:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
    e8fe:	39 c2                	cmp    %eax,%edx
    e900:	0f 9e c2             	setle  %dl
    e903:	48 8b 05 76 49 01 00 	mov    0x14976(%rip),%rax        # 23280 <g_592>
    e90a:	0f b6 d2             	movzbl %dl,%edx
    e90d:	66 89 10             	mov    %dx,(%rax)
