


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1349f:	48 83 c0 06          	add    $0x6,%rax
   134a3:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   134aa:	48 8d 05 93 fd 00 00 	lea    0xfd93(%rip),%rax        # 23244 <g_114>
   134b1:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   134b8:	48 8d 05 5d 01 01 00 	lea    0x1015d(%rip),%rax        # 2361c <g_264+0x1c>
   134bf:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   134c6:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   134cd:	00 00 00 00 
   134d1:	48 8d 05 44 01 01 00 	lea    0x10144(%rip),%rax        # 2361c <g_264+0x1c>
   134d8:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   134df:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   134e6:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   134ed:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
   134f4:	00 00 00 00 
   134f8:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   134ff:	48 83 c0 04          	add    $0x4,%rax
   13503:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1350a:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13511:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   13518:	48 8d 05 25 fd 00 00 	lea    0xfd25(%rip),%rax        # 23244 <g_114>
   1351f:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   13526:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1352d:	48 83 c0 04          	add    $0x4,%rax
   13531:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   13538:	48 8d 05 7f 02 01 00 	lea    0x1027f(%rip),%rax        # 237be <g_264+0x1be>
   1353f:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   13546:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   1354d:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   13554:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1355b:	48 83 c0 04          	add    $0x4,%rax
   1355f:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   13566:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1356d:	48 83 c0 04          	add    $0x4,%rax
   13571:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   13578:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1357f:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   13586:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1358d:	48 83 c0 04          	add    $0x4,%rax
   13591:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   13598:	48 8d 05 a5 fc 00 00 	lea    0xfca5(%rip),%rax        # 23244 <g_114>
   1359f:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   135a6:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   135ad:	48 83 c0 06          	add    $0x6,%rax
   135b1:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   135b8:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   135bf:	48 83 c0 02          	add    $0x2,%rax
   135c3:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   135ca:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   135d1:	00 00 00 00 
   135d5:	48 8d 05 68 fc 00 00 	lea    0xfc68(%rip),%rax        # 23244 <g_114>
   135dc:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   135e3:	48 8d 05 5a fc 00 00 	lea    0xfc5a(%rip),%rax        # 23244 <g_114>
   135ea:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   135f1:	48 8d 05 46 01 01 00 	lea    0x10146(%rip),%rax        # 2373e <g_264+0x13e>
   135f8:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   135ff:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13606:	48 83 c0 06          	add    $0x6,%rax
   1360a:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   13611:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13618:	48 83 c0 02          	add    $0x2,%rax
   1361c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   13623:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
   1362a:	00 00 00 00 
   1362e:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13635:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   1363c:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13643:	48 83 c0 04          	add    $0x4,%rax
   13647:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1364e:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   13655:	48 83 c0 04          	add    $0x4,%rax
   13659:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   13660:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
   13667:	00 00 00 00 
   1366b:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   13672:	00 00 00 00 
   13676:	48 8d 05 c7 fb 00 00 	lea    0xfbc7(%rip),%rax        # 23244 <g_114>
   1367d:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   13684:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   1368b:	48 83 c0 06          	add    $0x6,%rax
   1368f:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   13696:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
   1369d:	00 00 00 00 
   136a1:	48 8d 05 9c fb 00 00 	lea    0xfb9c(%rip),%rax        # 23244 <g_114>
   136a8:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   136af:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   136b6:	48 83 c0 04          	add    $0x4,%rax
   136ba:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   136c1:	48 8d 05 54 ff 00 00 	lea    0xff54(%rip),%rax        # 2361c <g_264+0x1c>
   136c8:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   136cf:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   136d6:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   136dd:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   136e4:	48 83 c0 06          	add    $0x6,%rax
   136e8:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   136ef:	48 8d 05 4e fb 00 00 	lea    0xfb4e(%rip),%rax        # 23244 <g_114>
   136f6:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   136fd:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13704:	48 83 c0 06          	add    $0x6,%rax
   13708:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1370c:	48 8d 05 31 fb 00 00 	lea    0xfb31(%rip),%rax        # 23244 <g_114>
   13713:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   13717:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   1371e:	00 
   1371f:	48 8d 05 f6 fe 00 00 	lea    0xfef6(%rip),%rax        # 2361c <g_264+0x1c>
   13726:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1372a:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   13731:	00 
   13732:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   13739:	48 83 c0 06          	add    $0x6,%rax
   1373d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   13741:	48 8d 05 fc fa 00 00 	lea    0xfafc(%rip),%rax        # 23244 <g_114>
   13748:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1374c:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   13753:	00 
   13754:	c7 85 64 ea ff ff 13 	movl   $0xb1fa8213,-0x159c(%rbp)
   1375b:	82 fa b1 
   1375e:	c7 85 68 ea ff ff 00 	movl   $0x0,-0x1598(%rbp)
   13765:	00 00 00 
   13768:	c7 85 40 ed ff ff 87 	movl   $0x7d07ca87,-0x12c0(%rbp)
   1376f:	ca 07 7d 
   13772:	c7 85 44 ed ff ff 87 	movl   $0x7d07ca87,-0x12bc(%rbp)
   13779:	ca 07 7d 
   1377c:	c7 85 48 ed ff ff 87 	movl   $0x7d07ca87,-0x12b8(%rbp)
   13783:	ca 07 7d 
   13786:	c7 85 4c ed ff ff 87 	movl   $0x7d07ca87,-0x12b4(%rbp)
   1378d:	ca 07 7d 
   13790:	c7 85 50 ed ff ff 87 	movl   $0x7d07ca87,-0x12b0(%rbp)
   13797:	ca 07 7d 
   1379a:	66 c7 85 7a e9 ff ff 	movw   $0xa036,-0x1686(%rbp)
   137a1:	36 a0 
   137a3:	66 c7 85 14 ed ff ff 	movw   $0x101,-0x12ec(%rbp)
   137aa:	01 01 
   137ac:	66 c7 85 16 ed ff ff 	movw   $0x106,-0x12ea(%rbp)
   137b3:	06 01 
   137b5:	66 c7 85 18 ed ff ff 	movw   $0x601,-0x12e8(%rbp)
   137bc:	01 06 
   137be:	66 c7 85 1a ed ff ff 	movw   $0x101,-0x12e6(%rbp)
   137c5:	01 01 
   137c7:	66 c7 85 1c ed ff ff 	movw   $0x106,-0x12e4(%rbp)
   137ce:	06 01 
   137d0:	66 c7 85 1e ed ff ff 	movw   $0x601,-0x12e2(%rbp)
   137d7:	01 06 
   137d9:	c6 85 6e e9 ff ff 01 	movb   $0x1,-0x1692(%rbp)
   137e0:	c7 85 dc e9 ff ff 00 	movl   $0x0,-0x1624(%rbp)
   137e7:	00 00 00 
   137ea:	eb 19                	jmp    13805 <func_50+0x49e0>
   137ec:	8b 85 dc e9 ff ff    	mov    -0x1624(%rbp),%eax
   137f2:	48 98                	cltq   
   137f4:	66 c7 84 45 00 ed ff 	movw   $0xaea6,-0x1300(%rbp,%rax,2)
   137fb:	ff a6 ae 
   137fe:	83 85 dc e9 ff ff 01 	addl   $0x1,-0x1624(%rbp)
   13805:	83 bd dc e9 ff ff 03 	cmpl   $0x3,-0x1624(%rbp)
   1380c:	7e de                	jle    137ec <func_50+0x49c7>
   1380e:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   13815:	8b 00                	mov    (%rax),%eax
   13817:	41 89 c4             	mov    %eax,%r12d
   1381a:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   13821:	8b 18                	mov    (%rax),%ebx
   13823:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
   1382a:	8b 00                	mov    (%rax),%eax
   1382c:	8b 95 5c e9 ff ff    	mov    -0x16a4(%rbp),%edx
   13832:	09 c2                	or     %eax,%edx
   13834:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
   1383b:	89 10                	mov    %edx,(%rax)
   1383d:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
   13844:	8b 00                	mov    (%rax),%eax
   13846:	89 c7                	mov    %eax,%edi
   13848:	e8 59 56 ff ff       	callq  8ea6 <safe_unary_minus_func_uint32_t_u>
   1384d:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   13854:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
   1385b:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
   13862:	48 8d 95 6d e9 ff ff 	lea    -0x1693(%rbp),%rdx
   13869:	48 89 10             	mov    %rdx,(%rax)
   1386c:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
   13873:	48 8b 00             	mov    (%rax),%rax
   13876:	48 39 85 38 eb ff ff 	cmp    %rax,-0x14c8(%rbp)
   1387d:	48 8b 85 60 ef ff ff 	mov    -0x10a0(%rbp),%rax
   13884:	41 89 c5             	mov    %eax,%r13d
   13887:	48 8b 05 32 43 01 00 	mov    0x14332(%rip),%rax        # 27bc0 <g_1035>
   1388e:	48 8b 00             	mov    (%rax),%rax
   13891:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
   13896:	b8 30 3d 50 a8       	mov    $0xa8503d30,%eax
   1389b:	0f b6 d0             	movzbl %al,%edx
   1389e:	48 8b 05 a3 4c 01 00 	mov    0x14ca3(%rip),%rax        # 28548 <g_1459>
   138a5:	48 8b 00             	mov    (%rax),%rax
   138a8:	0f b6 00             	movzbl (%rax),%eax
   138ab:	84 c0                	test   %al,%al
   138ad:	74 07                	je     138b6 <func_50+0x4a91>
   138af:	b8 01 00 00 00       	mov    $0x1,%eax
   138b4:	eb 05                	jmp    138bb <func_50+0x4a96>
   138b6:	b8 00 00 00 00       	mov    $0x0,%eax
   138bb:	0f b6 c0             	movzbl %al,%eax
   138be:	89 d6                	mov    %edx,%esi
   138c0:	89 c7                	mov    %eax,%edi
   138c2:	e8 14 53 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   138c7:	0f b7 05 12 01 01 00 	movzwl 0x10112(%rip),%eax        # 239e0 <g_645>
   138ce:	66 83 f8 ff          	cmp    $0xffff,%ax
   138d2:	74 16                	je     138ea <func_50+0x4ac5>
   138d4:	8b 05 52 1a 01 00    	mov    0x11a52(%rip),%eax        # 2532c <g_1741+0xc>
   138da:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   138df:	85 c0                	test   %eax,%eax
   138e1:	74 07                	je     138ea <func_50+0x4ac5>
   138e3:	b8 01 00 00 00       	mov    $0x1,%eax
   138e8:	eb 05                	jmp    138ef <func_50+0x4aca>
   138ea:	b8 00 00 00 00       	mov    $0x0,%eax
   138ef:	0f b6 c0             	movzbl %al,%eax
   138f2:	be 00 00 00 00       	mov    $0x0,%esi
   138f7:	89 c7                	mov    %eax,%edi
   138f9:	e8 8f 53 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   138fe:	48 8b 05 b3 42 01 00 	mov    0x142b3(%rip),%rax        # 27bb8 <g_1036>
   13905:	0f b7 00             	movzwl (%rax),%eax
   13908:	66 89 85 06 ed ff ff 	mov    %ax,-0x12fa(%rbp)
   1390f:	0f b7 85 06 ed ff ff 	movzwl -0x12fa(%rbp),%eax
   13916:	98                   	cwtl   
   13917:	be 09 00 00 00       	mov    $0x9,%esi
   1391c:	89 c7                	mov    %eax,%edi
   1391e:	e8 be 4b ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   13923:	44 89 ee             	mov    %r13d,%esi
   13926:	bf 01 00 00 00       	mov    $0x1,%edi
   1392b:	e8 8e 54 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   13930:	0f b7 c0             	movzwl %ax,%eax
   13933:	89 c7                	mov    %eax,%edi
   13935:	e8 75 0b 00 00       	callq  144af <func_56>
   1393a:	48 85 c0             	test   %rax,%rax
   1393d:	0f 95 c0             	setne  %al
   13940:	0f b6 d0             	movzbl %al,%edx
   13943:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   1394a:	8b 00                	mov    (%rax),%eax
   1394c:	39 c2                	cmp    %eax,%edx
   1394e:	0f 9c c0             	setl   %al
   13951:	0f b6 c0             	movzbl %al,%eax
   13954:	be 07 00 00 00       	mov    $0x7,%esi
   13959:	89 c7                	mov    %eax,%edi
   1395b:	e8 b2 48 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   13960:	48 8b 95 18 f0 ff ff 	mov    -0xfe8(%rbp),%rdx
   13967:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   1396e:	48 39 c2             	cmp    %rax,%rdx
   13971:	0f 95 c0             	setne  %al
   13974:	0f b6 c0             	movzbl %al,%eax
   13977:	89 de                	mov    %ebx,%esi
   13979:	89 c7                	mov    %eax,%edi
   1397b:	e8 36 4c ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   13980:	66 89 05 bd f8 00 00 	mov    %ax,0xf8bd(%rip)        # 23244 <g_114>
   13987:	0f b7 15 b6 f8 00 00 	movzwl 0xf8b6(%rip),%edx        # 23244 <g_114>
   1398e:	0f b7 85 4c e9 ff ff 	movzwl -0x16b4(%rbp),%eax
   13995:	66 39 c2             	cmp    %ax,%dx
   13998:	0f 97 c0             	seta   %al
   1399b:	0f b6 c0             	movzbl %al,%eax
   1399e:	44 89 e6             	mov    %r12d,%esi
   139a1:	89 c7                	mov    %eax,%edi
   139a3:	e8 7d 55 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   139a8:	48 8b 05 31 38 01 00 	mov    0x13831(%rip),%rax        # 271e0 <g_143>
   139af:	48 8b 10             	mov    (%rax),%rdx
   139b2:	8b 85 cc e9 ff ff    	mov    -0x1634(%rbp),%eax
   139b8:	48 98                	cltq   
   139ba:	48 39 c2             	cmp    %rax,%rdx
   139bd:	74 1d                	je     139dc <func_50+0x4bb7>
   139bf:	48 8b 05 0a 42 01 00 	mov    0x1420a(%rip),%rax        # 27bd0 <g_1110>
   139c6:	48 8b 95 00 eb ff ff 	mov    -0x1500(%rbp),%rdx
   139cd:	48 89 10             	mov    %rdx,(%rax)
   139d0:	0f b7 85 58 e9 ff ff 	movzwl -0x16a8(%rbp),%eax
   139d7:	e9 ad 0a 00 00       	jmpq   14489 <func_50+0x5664>
   139dc:	48 8b 05 6d 4b 01 00 	mov    0x14b6d(%rip),%rax        # 28550 <g_1668>
   139e3:	48 8b 00             	mov    (%rax),%rax
   139e6:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   139ed:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   139f4:	8b 00                	mov    (%rax),%eax
   139f6:	85 c0                	test   %eax,%eax
   139f8:	0f 85 2e 0a 00 00    	jne    1442c <func_50+0x5607>
   139fe:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   13a05:	8b 00                	mov    (%rax),%eax
   13a07:	85 c0                	test   %eax,%eax
   13a09:	0f 85 fc 09 00 00    	jne    1440b <func_50+0x55e6>
   13a0f:	48 8b 05 b2 4b 01 00 	mov    0x14bb2(%rip),%rax        # 285c8 <g_1895>
   13a16:	48 8b 95 20 ed ff ff 	mov    -0x12e0(%rbp),%rdx
   13a1d:	48 89 10             	mov    %rdx,(%rax)
   13a20:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
   13a26:	48 63 d8             	movslq %eax,%rbx
   13a29:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
   13a2f:	44 0f b7 e0          	movzwl %ax,%r12d
   13a33:	44 8b ad 5c e9 ff ff 	mov    -0x16a4(%rbp),%r13d
   13a3a:	8b 05 78 fe 00 00    	mov    0xfe78(%rip),%eax        # 238b8 <g_411+0x58>
   13a40:	41 89 c6             	mov    %eax,%r14d
   13a43:	0f b7 85 06 ed ff ff 	movzwl -0x12fa(%rbp),%eax
   13a4a:	0f b7 d0             	movzwl %ax,%edx
   13a4d:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
   13a54:	0f b7 c0             	movzwl %ax,%eax
   13a57:	89 d6                	mov    %edx,%esi
   13a59:	89 c7                	mov    %eax,%edi
   13a5b:	e8 9f 52 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   13a60:	0f b7 95 06 ed ff ff 	movzwl -0x12fa(%rbp),%edx
   13a67:	66 39 d0             	cmp    %dx,%ax
   13a6a:	0f 95 c0             	setne  %al
   13a6d:	0f b6 d0             	movzbl %al,%edx
   13a70:	8b 85 4c ed ff ff    	mov    -0x12b4(%rbp),%eax
   13a76:	09 d0                	or     %edx,%eax
   13a78:	89 85 4c ed ff ff    	mov    %eax,-0x12b4(%rbp)
   13a7e:	8b 85 4c ed ff ff    	mov    -0x12b4(%rbp),%eax
   13a84:	48 63 d0             	movslq %eax,%rdx
   13a87:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
   13a8e:	48 89 10             	mov    %rdx,(%rax)
   13a91:	44 89 f6             	mov    %r14d,%esi
   13a94:	bf 01 00 00 00       	mov    $0x1,%edi
   13a99:	e8 dc 53 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   13a9e:	89 c2                	mov    %eax,%edx
   13aa0:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
   13aa7:	48 8b 00             	mov    (%rax),%rax
   13aaa:	88 10                	mov    %dl,(%rax)
   13aac:	0f b6 00             	movzbl (%rax),%eax
   13aaf:	0f be c0             	movsbl %al,%eax
   13ab2:	44 89 ee             	mov    %r13d,%esi
   13ab5:	89 c7                	mov    %eax,%edi
   13ab7:	e8 79 48 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   13abc:	44 89 e6             	mov    %r12d,%esi
   13abf:	bf 01 00 00 00       	mov    $0x1,%edi
   13ac4:	e8 36 52 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   13ac9:	0f b7 c0             	movzwl %ax,%eax
   13acc:	89 c6                	mov    %eax,%esi
   13ace:	bf 19 de 00 00       	mov    $0xde19,%edi
   13ad3:	e8 65 52 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   13ad8:	66 83 bd 58 e9 ff ff 	cmpw   $0x9,-0x16a8(%rbp)
   13adf:	09 
   13ae0:	74 07                	je     13ae9 <func_50+0x4cc4>
   13ae2:	b8 01 00 00 00       	mov    $0x1,%eax
   13ae7:	eb 05                	jmp    13aee <func_50+0x4cc9>
   13ae9:	b8 00 00 00 00       	mov    $0x0,%eax
   13aee:	48 98                	cltq   
   13af0:	48 89 de             	mov    %rbx,%rsi
   13af3:	48 89 c7             	mov    %rax,%rdi
   13af6:	e8 50 55 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   13afb:	83 bd 20 ea ff ff 00 	cmpl   $0x0,-0x15e0(%rbp)
   13b02:	0f 94 c0             	sete   %al
   13b05:	0f b6 d0             	movzbl %al,%edx
   13b08:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   13b0f:	8b 00                	mov    (%rax),%eax
   13b11:	09 d0                	or     %edx,%eax
   13b13:	85 c0                	test   %eax,%eax
   13b15:	74 11                	je     13b28 <func_50+0x4d03>
   13b17:	66 83 bd 58 e9 ff ff 	cmpw   $0x0,-0x16a8(%rbp)
   13b1e:	00 
   13b1f:	74 07                	je     13b28 <func_50+0x4d03>
   13b21:	b8 01 00 00 00       	mov    $0x1,%eax
   13b26:	eb 05                	jmp    13b2d <func_50+0x4d08>
   13b28:	b8 00 00 00 00       	mov    $0x0,%eax
   13b2d:	48 98                	cltq   
   13b2f:	83 e0 50             	and    $0x50,%eax
   13b32:	48 39 85 70 eb ff ff 	cmp    %rax,-0x1490(%rbp)
   13b39:	0f 84 68 07 00 00    	je     142a7 <func_50+0x5482>
   13b3f:	c7 85 6c ea ff ff 00 	movl   $0x0,-0x1594(%rbp)
   13b46:	00 00 00 
   13b49:	48 8d 05 90 3e 01 00 	lea    0x13e90(%rip),%rax        # 279e0 <g_149>
   13b50:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   13b57:	c7 85 70 ea ff ff 13 	movl   $0x12df5013,-0x1590(%rbp)
   13b5e:	50 df 12 
   13b61:	c7 85 74 ea ff ff d7 	movl   $0x59fd70d7,-0x158c(%rbp)
   13b68:	70 fd 59 
   13b6b:	c7 85 78 ea ff ff a5 	movl   $0x59cb62a5,-0x1588(%rbp)
   13b72:	62 cb 59 
   13b75:	66 c7 85 84 e9 ff ff 	movw   $0x0,-0x167c(%rbp)
   13b7c:	00 00 
   13b7e:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
   13b85:	48 8d 15 f4 2e 01 00 	lea    0x12ef4(%rip),%rdx        # 26a80 <g_2725+0xed8>
   13b8c:	b9 2a 00 00 00       	mov    $0x2a,%ecx
   13b91:	48 89 c7             	mov    %rax,%rdi
   13b94:	48 89 d6             	mov    %rdx,%rsi
   13b97:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13b9a:	c7 85 7c ea ff ff 09 	movl   $0x9,-0x1584(%rbp)
   13ba1:	00 00 00 
   13ba4:	c7 85 80 ea ff ff 09 	movl   $0x9,-0x1580(%rbp)
   13bab:	00 00 00 
   13bae:	c7 85 84 ea ff ff ff 	movl   $0xffffffff,-0x157c(%rbp)
   13bb5:	ff ff ff 
   13bb8:	66 c7 85 86 e9 ff ff 	movw   $0xc927,-0x167a(%rbp)
   13bbf:	27 c9 
   13bc1:	c7 85 88 ea ff ff ff 	movl   $0xffffffff,-0x1578(%rbp)
   13bc8:	ff ff ff 
   13bcb:	c7 85 8c ea ff ff 01 	movl   $0x1,-0x1574(%rbp)
   13bd2:	00 00 00 
   13bd5:	c7 85 90 ea ff ff 95 	movl   $0x54438995,-0x1570(%rbp)
   13bdc:	89 43 54 
   13bdf:	c7 85 94 ea ff ff ff 	movl   $0xffffffff,-0x156c(%rbp)
   13be6:	ff ff ff 
   13be9:	c7 85 e0 e9 ff ff 00 	movl   $0x0,-0x1620(%rbp)
   13bf0:	00 00 00 
   13bf3:	eb 4a                	jmp    13c3f <func_50+0x4e1a>
   13bf5:	c7 85 e4 e9 ff ff 00 	movl   $0x0,-0x161c(%rbp)
   13bfc:	00 00 00 
   13bff:	eb 2e                	jmp    13c2f <func_50+0x4e0a>
   13c01:	8b 85 e4 e9 ff ff    	mov    -0x161c(%rbp),%eax
   13c07:	48 63 d0             	movslq %eax,%rdx
   13c0a:	8b 85 e0 e9 ff ff    	mov    -0x1620(%rbp),%eax
   13c10:	48 98                	cltq   
   13c12:	48 01 d0             	add    %rdx,%rax
   13c15:	48 8d 95 90 f3 ff ff 	lea    -0xc70(%rbp),%rdx
   13c1c:	48 83 c2 48          	add    $0x48,%rdx
   13c20:	48 89 94 c5 30 ed ff 	mov    %rdx,-0x12d0(%rbp,%rax,8)
   13c27:	ff 
   13c28:	83 85 e4 e9 ff ff 01 	addl   $0x1,-0x161c(%rbp)
   13c2f:	83 bd e4 e9 ff ff 00 	cmpl   $0x0,-0x161c(%rbp)
   13c36:	7e c9                	jle    13c01 <func_50+0x4ddc>
   13c38:	83 85 e0 e9 ff ff 01 	addl   $0x1,-0x1620(%rbp)
   13c3f:	83 bd e0 e9 ff ff 01 	cmpl   $0x1,-0x1620(%rbp)
   13c46:	7e ad                	jle    13bf5 <func_50+0x4dd0>
   13c48:	c7 85 e0 e9 ff ff 00 	movl   $0x0,-0x1620(%rbp)
   13c4f:	00 00 00 
   13c52:	eb 1a                	jmp    13c6e <func_50+0x4e49>
   13c54:	8b 85 e0 e9 ff ff    	mov    -0x1620(%rbp),%eax
   13c5a:	48 98                	cltq   
   13c5c:	c7 84 85 e4 ec ff ff 	movl   $0x82468a1a,-0x131c(%rbp,%rax,4)
   13c63:	1a 8a 46 82 
   13c67:	83 85 e0 e9 ff ff 01 	addl   $0x1,-0x1620(%rbp)
