


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   150a0:	e8 d5 3d ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   150a5:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   150ab:	89 c2                	mov    %eax,%edx
   150ad:	8b 85 3c ec ff ff    	mov    -0x13c4(%rbp),%eax
   150b3:	39 c2                	cmp    %eax,%edx
   150b5:	0f 95 c0             	setne  %al
   150b8:	0f b6 c0             	movzbl %al,%eax
   150bb:	44 89 fe             	mov    %r15d,%esi
   150be:	89 c7                	mov    %eax,%edi
   150c0:	e8 1c 34 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   150c5:	0f bf d0             	movswl %ax,%edx
   150c8:	8b 85 74 ec ff ff    	mov    -0x138c(%rbp),%eax
   150ce:	09 d0                	or     %edx,%eax
   150d0:	3d cf 67 00 00       	cmp    $0x67cf,%eax
   150d5:	0f 9f c0             	setg   %al
   150d8:	0f b6 d0             	movzbl %al,%edx
   150db:	0f bf 85 64 ec ff ff 	movswl -0x139c(%rbp),%eax
   150e2:	39 c2                	cmp    %eax,%edx
   150e4:	7f 16                	jg     150fc <func_36+0x187c>
   150e6:	48 8b 05 7b 98 01 00 	mov    0x1987b(%rip),%rax        # 2e968 <g_344>
   150ed:	0f b7 00             	movzwl (%rax),%eax
   150f0:	66 85 c0             	test   %ax,%ax
   150f3:	74 07                	je     150fc <func_36+0x187c>
   150f5:	b8 01 00 00 00       	mov    $0x1,%eax
   150fa:	eb 05                	jmp    15101 <func_36+0x1881>
   150fc:	b8 00 00 00 00       	mov    $0x0,%eax
   15101:	89 c2                	mov    %eax,%edx
   15103:	48 8d 05 06 29 01 00 	lea    0x12906(%rip),%rax        # 27a10 <g_357+0x30>
   1510a:	48 8b 00             	mov    (%rax),%rax
   1510d:	31 c2                	xor    %eax,%edx
   1510f:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
   15116:	89 10                	mov    %edx,(%rax)
   15118:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
   1511f:	8b 10                	mov    (%rax),%edx
   15121:	8b 85 dc ec ff ff    	mov    -0x1324(%rbp),%eax
   15127:	39 c2                	cmp    %eax,%edx
   15129:	0f 92 c0             	setb   %al
   1512c:	22 85 34 ec ff ff    	and    -0x13cc(%rbp),%al
   15132:	0f b6 c0             	movzbl %al,%eax
   15135:	44 89 e6             	mov    %r12d,%esi
   15138:	89 c7                	mov    %eax,%edi
   1513a:	e8 39 3a ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   1513f:	0f b6 c0             	movzbl %al,%eax
   15142:	89 de                	mov    %ebx,%esi
   15144:	89 c7                	mov    %eax,%edi
   15146:	e8 63 3a ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   1514b:	84 c0                	test   %al,%al
   1514d:	74 2b                	je     1517a <func_36+0x18fa>
   1514f:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
   15156:	8b 10                	mov    (%rax),%edx
   15158:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
   1515f:	89 10                	mov    %edx,(%rax)
   15161:	48 8b 15 00 9b 01 00 	mov    0x19b00(%rip),%rdx        # 2ec68 <g_1034>
   15168:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
   1516f:	48 8b 12             	mov    (%rdx),%rdx
   15172:	48 89 10             	mov    %rdx,(%rax)
   15175:	e9 a7 05 00 00       	jmpq   15721 <func_36+0x1ea1>
   1517a:	48 b8 e4 cd 71 c7 05 	movabs $0x54085905c771cde4,%rax
   15181:	59 08 54 
   15184:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   1518b:	c7 85 90 ef ff ff c0 	movl   $0x38d67bc0,-0x1070(%rbp)
   15192:	7b d6 38 
   15195:	c7 85 94 ef ff ff c0 	movl   $0x38d67bc0,-0x106c(%rbp)
   1519c:	7b d6 38 
   1519f:	c7 85 98 ef ff ff c0 	movl   $0x38d67bc0,-0x1068(%rbp)
   151a6:	7b d6 38 
   151a9:	c7 85 9c ef ff ff c0 	movl   $0x38d67bc0,-0x1064(%rbp)
   151b0:	7b d6 38 
   151b3:	48 8d 85 78 ec ff ff 	lea    -0x1388(%rbp),%rax
   151ba:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   151c1:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
   151c8:	00 00 00 00 
   151cc:	48 8d 05 55 ab 01 00 	lea    0x1ab55(%rip),%rax        # 2fd28 <g_80>
   151d3:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   151da:	48 8d 05 2f 25 01 00 	lea    0x1252f(%rip),%rax        # 27710 <g_77+0x50>
   151e1:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   151e8:	48 8d 05 39 1e 01 00 	lea    0x11e39(%rip),%rax        # 27028 <g_22>
   151ef:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   151f6:	48 8d 05 53 54 01 00 	lea    0x15453(%rip),%rax        # 2a650 <g_680+0x230>
   151fd:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   15204:	48 8d 05 35 20 01 00 	lea    0x12035(%rip),%rax        # 27240 <g_59+0x10>
   1520b:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   15212:	48 8d 05 b7 20 01 00 	lea    0x120b7(%rip),%rax        # 272d0 <g_72>
   15219:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   15220:	48 8d 05 19 20 01 00 	lea    0x12019(%rip),%rax        # 27240 <g_59+0x10>
   15227:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   1522e:	48 8d 05 9b 20 01 00 	lea    0x1209b(%rip),%rax        # 272d0 <g_72>
   15235:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   1523c:	48 8d 05 fd 1f 01 00 	lea    0x11ffd(%rip),%rax        # 27240 <g_59+0x10>
   15243:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   1524a:	48 8d 05 7f 20 01 00 	lea    0x1207f(%rip),%rax        # 272d0 <g_72>
   15251:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   15258:	48 8d 05 e1 1f 01 00 	lea    0x11fe1(%rip),%rax        # 27240 <g_59+0x10>
   1525f:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   15266:	48 8d 05 63 20 01 00 	lea    0x12063(%rip),%rax        # 272d0 <g_72>
   1526d:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   15274:	c7 85 8c ec ff ff 00 	movl   $0x0,-0x1374(%rbp)
   1527b:	00 00 00 
   1527e:	eb 1a                	jmp    1529a <func_36+0x1a1a>
   15280:	8b 85 8c ec ff ff    	mov    -0x1374(%rbp),%eax
   15286:	48 98                	cltq   
   15288:	c7 84 85 90 f0 ff ff 	movl   $0x0,-0xf70(%rbp,%rax,4)
   1528f:	00 00 00 00 
   15293:	83 85 8c ec ff ff 01 	addl   $0x1,-0x1374(%rbp)
   1529a:	83 bd 8c ec ff ff 06 	cmpl   $0x6,-0x1374(%rbp)
   152a1:	7e dd                	jle    15280 <func_36+0x1a00>
   152a3:	8b 85 74 ec ff ff    	mov    -0x138c(%rbp),%eax
   152a9:	89 85 78 ec ff ff    	mov    %eax,-0x1388(%rbp)
   152af:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
   152b5:	0f b7 d0             	movzwl %ax,%edx
   152b8:	48 8b 05 31 51 01 00 	mov    0x15131(%rip),%rax        # 2a3f0 <g_506+0x10>
   152bf:	48 c1 e8 10          	shr    $0x10,%rax
   152c3:	25 ff ff 01 00       	and    $0x1ffff,%eax
   152c8:	0f b7 c0             	movzwl %ax,%eax
   152cb:	89 d6                	mov    %edx,%esi
   152cd:	89 c7                	mov    %eax,%edi
   152cf:	e8 69 3a ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   152d4:	89 c2                	mov    %eax,%edx
   152d6:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   152dc:	21 d0                	and    %edx,%eax
   152de:	0f b6 c0             	movzbl %al,%eax
   152e1:	89 c6                	mov    %eax,%esi
   152e3:	bf 00 00 00 00       	mov    $0x0,%edi
   152e8:	e8 ee 38 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   152ed:	0f b6 c0             	movzbl %al,%eax
   152f0:	48 33 85 18 ef ff ff 	xor    -0x10e8(%rbp),%rax
   152f7:	48 89 c2             	mov    %rax,%rdx
   152fa:	48 8b 05 3f 96 01 00 	mov    0x1963f(%rip),%rax        # 2e940 <g_21>
   15301:	8b 00                	mov    (%rax),%eax
   15303:	89 c1                	mov    %eax,%ecx
   15305:	89 d0                	mov    %edx,%eax
   15307:	09 c1                	or     %eax,%ecx
   15309:	89 ca                	mov    %ecx,%edx
   1530b:	48 8b 05 2e 96 01 00 	mov    0x1962e(%rip),%rax        # 2e940 <g_21>
   15312:	89 10                	mov    %edx,(%rax)
   15314:	48 8b 05 6d 99 01 00 	mov    0x1996d(%rip),%rax        # 2ec88 <g_1197>
   1531b:	48 8d 15 b6 96 01 00 	lea    0x196b6(%rip),%rdx        # 2e9d8 <g_648>
   15322:	48 89 10             	mov    %rdx,(%rax)
   15325:	8b 85 50 f0 ff ff    	mov    -0xfb0(%rbp),%eax
   1532b:	83 e8 01             	sub    $0x1,%eax
   1532e:	89 85 50 f0 ff ff    	mov    %eax,-0xfb0(%rbp)
   15334:	e9 e8 03 00 00       	jmpq   15721 <func_36+0x1ea1>
   15339:	48 8d 05 5e 24 01 00 	lea    0x1245e(%rip),%rax        # 2779e <g_82+0xe>
   15340:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   15347:	48 8d 05 50 24 01 00 	lea    0x12450(%rip),%rax        # 2779e <g_82+0xe>
   1534e:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   15355:	48 8d 05 42 24 01 00 	lea    0x12442(%rip),%rax        # 2779e <g_82+0xe>
   1535c:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   15363:	48 8d 05 34 24 01 00 	lea    0x12434(%rip),%rax        # 2779e <g_82+0xe>
   1536a:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   15371:	48 8d 05 26 24 01 00 	lea    0x12426(%rip),%rax        # 2779e <g_82+0xe>
   15378:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   1537f:	48 8d 05 18 24 01 00 	lea    0x12418(%rip),%rax        # 2779e <g_82+0xe>
   15386:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   1538d:	48 8d 05 0a 24 01 00 	lea    0x1240a(%rip),%rax        # 2779e <g_82+0xe>
   15394:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   1539b:	48 8d 05 fc 23 01 00 	lea    0x123fc(%rip),%rax        # 2779e <g_82+0xe>
   153a2:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   153a9:	c7 85 1c ed ff ff 88 	movl   $0x67522688,-0x12e4(%rbp)
   153b0:	26 52 67 
   153b3:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   153ba:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   153c1:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   153c8:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   153cf:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   153d6:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   153dd:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   153e4:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   153eb:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   153f2:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   153f9:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   15400:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   15407:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   1540e:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   15415:	c7 85 90 ec ff ff 00 	movl   $0x0,-0x1370(%rbp)
   1541c:	00 00 00 
   1541f:	eb 1e                	jmp    1543f <func_36+0x1bbf>
   15421:	8b 85 90 ec ff ff    	mov    -0x1370(%rbp),%eax
   15427:	48 98                	cltq   
   15429:	48 8d 15 60 23 01 00 	lea    0x12360(%rip),%rdx        # 27790 <g_82>
   15430:	48 89 94 c5 20 f1 ff 	mov    %rdx,-0xee0(%rbp,%rax,8)
   15437:	ff 
   15438:	83 85 90 ec ff ff 01 	addl   $0x1,-0x1370(%rbp)
   1543f:	83 bd 90 ec ff ff 08 	cmpl   $0x8,-0x1370(%rbp)
   15446:	7e d9                	jle    15421 <func_36+0x1ba1>
   15448:	8b 95 1c ed ff ff    	mov    -0x12e4(%rbp),%edx
   1544e:	8b 85 3c ec ff ff    	mov    -0x13c4(%rbp),%eax
   15454:	09 d0                	or     %edx,%eax
   15456:	89 85 1c ed ff ff    	mov    %eax,-0x12e4(%rbp)
   1545c:	8b 9d 1c ed ff ff    	mov    -0x12e4(%rbp),%ebx
   15462:	48 83 bd e0 ed ff ff 	cmpq   $0x0,-0x1220(%rbp)
   15469:	00 
   1546a:	0f 95 c2             	setne  %dl
   1546d:	48 8b 05 5c 95 01 00 	mov    0x1955c(%rip),%rax        # 2e9d0 <g_407>
   15474:	88 10                	mov    %dl,(%rax)
   15476:	48 8b 15 1b 98 01 00 	mov    0x1981b(%rip),%rdx        # 2ec98 <g_1241>
   1547d:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
   15484:	48 89 10             	mov    %rdx,(%rax)
   15487:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
   1548e:	48 8b 10             	mov    (%rax),%rdx
   15491:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
   15498:	48 39 c2             	cmp    %rax,%rdx
   1549b:	0f 95 c2             	setne  %dl
   1549e:	48 8b 05 c3 94 01 00 	mov    0x194c3(%rip),%rax        # 2e968 <g_344>
   154a5:	0f b6 d2             	movzbl %dl,%edx
   154a8:	66 89 10             	mov    %dx,(%rax)
   154ab:	0f b7 00             	movzwl (%rax),%eax
   154ae:	98                   	cwtl   
   154af:	31 85 e8 ec ff ff    	xor    %eax,-0x1318(%rbp)
   154b5:	8b 85 e8 ec ff ff    	mov    -0x1318(%rbp),%eax
   154bb:	f7 d0                	not    %eax
   154bd:	89 c6                	mov    %eax,%esi
   154bf:	bf 13 00 00 00       	mov    $0x13,%edi
   154c4:	e8 a3 2e ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   154c9:	0f be c0             	movsbl %al,%eax
   154cc:	89 de                	mov    %ebx,%esi
   154ce:	89 c7                	mov    %eax,%edi
   154d0:	e8 97 2e ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   154d5:	0f be d0             	movsbl %al,%edx
   154d8:	48 83 bd 40 ec ff ff 	cmpq   $0x0,-0x13c0(%rbp)
   154df:	00 
   154e0:	0f 94 c0             	sete   %al
   154e3:	0f b6 c0             	movzbl %al,%eax
   154e6:	39 c2                	cmp    %eax,%edx
   154e8:	0f 9d c0             	setge  %al
   154eb:	0f b6 c0             	movzbl %al,%eax
   154ee:	be 6d 41 00 00       	mov    $0x416d,%esi
   154f3:	89 c7                	mov    %eax,%edi
   154f5:	e8 94 38 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   154fa:	48 8b 05 5f 97 01 00 	mov    0x1975f(%rip),%rax        # 2ec60 <g_883>
   15501:	0f b6 00             	movzbl (%rax),%eax
   15504:	84 c0                	test   %al,%al
   15506:	0f 9f c0             	setg   %al
   15509:	0f b6 c0             	movzbl %al,%eax
   1550c:	be 0e 34 00 00       	mov    $0x340e,%esi
   15511:	89 c7                	mov    %eax,%edi
   15513:	e8 44 38 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   15518:	66 85 c0             	test   %ax,%ax
   1551b:	0f 84 c1 01 00 00    	je     156e2 <func_36+0x1e62>
   15521:	48 8d 05 10 a8 01 00 	lea    0x1a810(%rip),%rax        # 2fd38 <g_179>
   15528:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   1552f:	c7 85 20 ed ff ff 01 	movl   $0x1,-0x12e0(%rbp)
   15536:	00 00 00 
   15539:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
   15540:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   15547:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
   1554e:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   15555:	0f bf 9d 64 ec ff ff 	movswl -0x139c(%rbp),%ebx
   1555c:	8b 85 20 ed ff ff    	mov    -0x12e0(%rbp),%eax
   15562:	44 0f b6 e0          	movzbl %al,%r12d
   15566:	8b 85 e8 ec ff ff    	mov    -0x1318(%rbp),%eax
   1556c:	44 0f b7 e8          	movzwl %ax,%r13d
   15570:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
   15577:	44 8b 30             	mov    (%rax),%r14d
   1557a:	8b 85 0c f5 ff ff    	mov    -0xaf4(%rbp),%eax
   15580:	4c 63 f8             	movslq %eax,%r15
   15583:	48 8b 05 de 93 01 00 	mov    0x193de(%rip),%rax        # 2e968 <g_344>
   1558a:	0f b7 00             	movzwl (%rax),%eax
   1558d:	98                   	cwtl   
   1558e:	be 0a 00 00 00       	mov    $0xa,%esi
   15593:	89 c7                	mov    %eax,%edi
   15595:	e8 c9 2f ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   1559a:	98                   	cwtl   
   1559b:	89 85 34 ec ff ff    	mov    %eax,-0x13cc(%rbp)
   155a1:	48 bf 8d 5a b4 4e 6b 	movabs $0x701b566b4eb45a8d,%rdi
   155a8:	56 1b 70 
   155ab:	e8 69 3a ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
   155b0:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   155b7:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   155be:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
   155c5:	48 8b 00             	mov    (%rax),%rax
   155c8:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   155cf:	48 89 c7             	mov    %rax,%rdi
   155d2:	e8 6a 32 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   155d7:	48 39 85 28 ec ff ff 	cmp    %rax,-0x13d8(%rbp)
   155de:	0f 95 c0             	setne  %al
   155e1:	0f b6 c0             	movzbl %al,%eax
   155e4:	39 85 34 ec ff ff    	cmp    %eax,-0x13cc(%rbp)
   155ea:	0f 9d c0             	setge  %al
   155ed:	0f b6 d0             	movzbl %al,%edx
   155f0:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
   155f7:	48 8b 00             	mov    (%rax),%rax
   155fa:	48 8b 00             	mov    (%rax),%rax
   155fd:	8b 00                	mov    (%rax),%eax
   155ff:	0f b7 c0             	movzwl %ax,%eax
   15602:	89 d6                	mov    %edx,%esi
   15604:	89 c7                	mov    %eax,%edi
   15606:	e8 6f 38 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   1560b:	66 3d ff 00          	cmp    $0xff,%ax
   1560f:	0f 94 c0             	sete   %al
   15612:	0f b6 c0             	movzbl %al,%eax
   15615:	4c 89 fe             	mov    %r15,%rsi
   15618:	48 89 c7             	mov    %rax,%rdi
   1561b:	e8 88 32 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   15620:	44 89 f6             	mov    %r14d,%esi
   15623:	89 c7                	mov    %eax,%edi
   15625:	e8 db 2f ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   1562a:	be 06 00 00 00       	mov    $0x6,%esi
   1562f:	89 c7                	mov    %eax,%edi
   15631:	e8 c7 38 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
   15636:	85 c0                	test   %eax,%eax
   15638:	74 15                	je     1564f <func_36+0x1dcf>
   1563a:	48 8b 05 1f 96 01 00 	mov    0x1961f(%rip),%rax        # 2ec60 <g_883>
   15641:	0f b6 00             	movzbl (%rax),%eax
   15644:	84 c0                	test   %al,%al
   15646:	74 07                	je     1564f <func_36+0x1dcf>
   15648:	b8 01 00 00 00       	mov    $0x1,%eax
   1564d:	eb 05                	jmp    15654 <func_36+0x1dd4>
   1564f:	b8 00 00 00 00       	mov    $0x0,%eax
   15654:	0f b7 c0             	movzwl %ax,%eax
   15657:	44 89 ee             	mov    %r13d,%esi
   1565a:	89 c7                	mov    %eax,%edi
   1565c:	e8 dc 36 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   15661:	0f b6 c0             	movzbl %al,%eax
   15664:	44 89 e6             	mov    %r12d,%esi
   15667:	89 c7                	mov    %eax,%edi
   15669:	e8 ec 34 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   1566e:	0f be c0             	movsbl %al,%eax
   15671:	be 92 ff ff ff       	mov    $0xffffff92,%esi
   15676:	89 c7                	mov    %eax,%edi
   15678:	e8 ed 2b ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   1567d:	89 de                	mov    %ebx,%esi
   1567f:	bf 00 00 00 00       	mov    $0x0,%edi
   15684:	e8 4a 2d ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
   15689:	0f bf d0             	movswl %ax,%edx
   1568c:	48 8b 9d a0 ed ff ff 	mov    -0x1260(%rbp),%rbx
   15693:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
   1569a:	89 d6                	mov    %edx,%esi
   1569c:	48 89 c7             	mov    %rax,%rdi
   1569f:	e8 2d 35 00 00       	callq  18bd1 <func_55>
   156a4:	48 89 03             	mov    %rax,(%rbx)
   156a7:	8b 05 d9 4f 01 00    	mov    0x14fd9(%rip),%eax        # 2a686 <g_904+0x26>
   156ad:	85 c0                	test   %eax,%eax
   156af:	90                   	nop
   156b0:	f3 0f 1e fa          	endbr64 
   156b4:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
   156bb:	48 8d 15 ae 95 01 00 	lea    0x195ae(%rip),%rdx        # 2ec70 <g_1080>
   156c2:	48 89 10             	mov    %rdx,(%rax)
   156c5:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
   156cc:	48 8b 00             	mov    (%rax),%rax
   156cf:	8b 10                	mov    (%rax),%edx
   156d1:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
   156d8:	48 8b 00             	mov    (%rax),%rax
   156db:	83 ca 08             	or     $0x8,%edx
   156de:	89 10                	mov    %edx,(%rax)
   156e0:	eb 28                	jmp    1570a <func_36+0x1e8a>
   156e2:	8b 85 ac f2 ff ff    	mov    -0xd54(%rbp),%eax
   156e8:	85 c0                	test   %eax,%eax
   156ea:	74 0a                	je     156f6 <func_36+0x1e76>
   156ec:	48 8b 05 dd 92 01 00 	mov    0x192dd(%rip),%rax        # 2e9d0 <g_407>
   156f3:	c6 00 00             	movb   $0x0,(%rax)
   156f6:	ba 00 00 00 00       	mov    $0x0,%edx
   156fb:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
   15702:	48 8b 00             	mov    (%rax),%rax
   15705:	48 8b 00             	mov    (%rax),%rax
   15708:	89 10                	mov    %edx,(%rax)
   1570a:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
   15711:	48 8b 10             	mov    (%rax),%rdx
   15714:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
   1571b:	48 8b 12             	mov    (%rdx),%rdx
   1571e:	48 89 10             	mov    %rdx,(%rax)
   15721:	48 8b 05 38 95 01 00 	mov    0x19538(%rip),%rax        # 2ec60 <g_883>
   15728:	0f b6 00             	movzbl (%rax),%eax
   1572b:	0f b6 d8             	movzbl %al,%ebx
   1572e:	48 8b 05 fb 93 01 00 	mov    0x193fb(%rip),%rax        # 2eb30 <g_715>
   15735:	0f b7 00             	movzwl (%rax),%eax
   15738:	98                   	cwtl   
   15739:	be 01 00 00 00       	mov    $0x1,%esi
   1573e:	89 c7                	mov    %eax,%edi
   15740:	e8 6e 2c ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   15745:	0f b6 c0             	movzbl %al,%eax
   15748:	89 de                	mov    %ebx,%esi
   1574a:	89 c7                	mov    %eax,%edi
   1574c:	e8 42 34 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   15751:	0f b6 d0             	movzbl %al,%edx
   15754:	48 8b 05 0d 92 01 00 	mov    0x1920d(%rip),%rax        # 2e968 <g_344>
   1575b:	0f b7 00             	movzwl (%rax),%eax
   1575e:	98                   	cwtl   
   1575f:	39 c2                	cmp    %eax,%edx
   15761:	0f 9c c0             	setl   %al
   15764:	0f b6 d0             	movzbl %al,%edx
   15767:	8b 85 20 f0 ff ff    	mov    -0xfe0(%rbp),%eax
   1576d:	39 c2                	cmp    %eax,%edx
   1576f:	0f 94 c0             	sete   %al
   15772:	0f b6 d0             	movzbl %al,%edx
   15775:	8b 05 09 51 01 00    	mov    0x15109(%rip),%eax        # 2a884 <g_1367>
   1577b:	98                   	cwtl   
   1577c:	89 d6                	mov    %edx,%esi
   1577e:	89 c7                	mov    %eax,%edi
   15780:	e8 70 2c ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   15785:	0f b6 05 de 20 01 00 	movzbl 0x120de(%rip),%eax        # 2786a <g_267>
   1578c:	84 c0                	test   %al,%al
