


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a0a0:	48 8d 05 91 d0 00 00 	lea    0xd091(%rip),%rax        # 17138 <g_1329>
    a0a7:	48 39 85 10 ea ff ff 	cmp    %rax,-0x15f0(%rbp)
    a0ae:	0f 94 c0             	sete   %al
    a0b1:	0f b6 c0             	movzbl %al,%eax
    a0b4:	89 d6                	mov    %edx,%esi
    a0b6:	89 c7                	mov    %eax,%edi
    a0b8:	e8 f9 b4 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    a0bd:	8b 95 44 e9 ff ff    	mov    -0x16bc(%rbp),%edx
    a0c3:	31 d0                	xor    %edx,%eax
    a0c5:	89 c6                	mov    %eax,%esi
    a0c7:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
    a0ce:	8b 00                	mov    (%rax),%eax
    a0d0:	8d 48 01             	lea    0x1(%rax),%ecx
    a0d3:	48 8b 95 c0 ea ff ff 	mov    -0x1540(%rbp),%rdx
    a0da:	89 0a                	mov    %ecx,(%rdx)
    a0dc:	89 c7                	mov    %eax,%edi
    a0de:	e8 42 be ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    a0e3:	89 de                	mov    %ebx,%esi
    a0e5:	bf 00 00 00 00       	mov    $0x0,%edi
    a0ea:	e8 7d b2 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    a0ef:	48 8b 05 e2 c7 00 00 	mov    0xc7e2(%rip),%rax        # 168d8 <g_124>
    a0f6:	48 8b 00             	mov    (%rax),%rax
    a0f9:	48 8b 00             	mov    (%rax),%rax
    a0fc:	c7 00 53 b2 d1 c5    	movl   $0xc5d1b253,(%rax)
    a102:	0f b7 05 e7 b1 00 00 	movzwl 0xb1e7(%rip),%eax        # 152f0 <g_876>
    a109:	83 e8 01             	sub    $0x1,%eax
    a10c:	66 89 05 dd b1 00 00 	mov    %ax,0xb1dd(%rip)        # 152f0 <g_876>
    a113:	0f b7 05 d6 b1 00 00 	movzwl 0xb1d6(%rip),%eax        # 152f0 <g_876>
    a11a:	66 85 c0             	test   %ax,%ax
    a11d:	0f 89 07 f6 ff ff    	jns    972a <func_2+0x2e01>
    a123:	66 c7 05 de b1 00 00 	movw   $0x0,0xb1de(%rip)        # 1530a <g_939+0xa>
    a12a:	00 00 
    a12c:	90                   	nop
    a12d:	0f b7 05 d6 b1 00 00 	movzwl 0xb1d6(%rip),%eax        # 1530a <g_939+0xa>
    a134:	66 83 f8 07          	cmp    $0x7,%ax
    a138:	7f 27                	jg     a161 <func_2+0x3838>
    a13a:	0f b7 05 c9 b1 00 00 	movzwl 0xb1c9(%rip),%eax        # 1530a <g_939+0xa>
    a141:	98                   	cwtl   
    a142:	48 98                	cltq   
    a144:	48 8d 15 0d b0 00 00 	lea    0xb00d(%rip),%rdx        # 15158 <g_227>
    a14b:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    a14f:	84 c0                	test   %al,%al
    a151:	75 0d                	jne    a160 <func_2+0x3837>
    a153:	48 0f be 85 34 e9 ff 	movsbq -0x16cc(%rbp),%rax
    a15a:	ff 
    a15b:	e9 48 06 00 00       	jmpq   a7a8 <func_2+0x3e7f>
    a160:	90                   	nop
    a161:	48 8b 95 10 eb ff ff 	mov    -0x14f0(%rbp),%rdx
    a168:	48 8b 85 a8 ea ff ff 	mov    -0x1558(%rbp),%rax
    a16f:	48 89 10             	mov    %rdx,(%rax)
    a172:	48 8b 85 a8 ea ff ff 	mov    -0x1558(%rbp),%rax
    a179:	48 8b 00             	mov    (%rax),%rax
    a17c:	48 39 85 30 ea ff ff 	cmp    %rax,-0x15d0(%rbp)
    a183:	0f 94 c0             	sete   %al
    a186:	0f b6 d0             	movzbl %al,%edx
    a189:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    a190:	48 3b 85 a0 ea ff ff 	cmp    -0x1560(%rbp),%rax
    a197:	0f 94 c0             	sete   %al
    a19a:	0f b6 c0             	movzbl %al,%eax
    a19d:	48 89 d6             	mov    %rdx,%rsi
    a1a0:	48 89 c7             	mov    %rax,%rdi
    a1a3:	e8 86 be ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    a1a8:	48 85 c0             	test   %rax,%rax
    a1ab:	74 50                	je     a1fd <func_2+0x38d4>
    a1ad:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    a1b4:	0f bf d0             	movswl %ax,%edx
    a1b7:	48 8b 05 12 d0 00 00 	mov    0xd012(%rip),%rax        # 171d0 <g_1446>
    a1be:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    a1c5:	48 8b 05 5c cf 00 00 	mov    0xcf5c(%rip),%rax        # 17128 <g_1292>
    a1cc:	48 8b 00             	mov    (%rax),%rax
    a1cf:	0f b6 00             	movzbl (%rax),%eax
    a1d2:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    a1d9:	48 8b 00             	mov    (%rax),%rax
    a1dc:	48 8b 00             	mov    (%rax),%rax
    a1df:	66 c7 00 01 00       	movw   $0x1,(%rax)
    a1e4:	0f b7 00             	movzwl (%rax),%eax
    a1e7:	98                   	cwtl   
    a1e8:	89 d6                	mov    %edx,%esi
    a1ea:	89 c7                	mov    %eax,%edi
    a1ec:	e8 25 b2 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    a1f1:	66 85 c0             	test   %ax,%ax
    a1f4:	74 07                	je     a1fd <func_2+0x38d4>
    a1f6:	b8 01 00 00 00       	mov    $0x1,%eax
    a1fb:	eb 05                	jmp    a202 <func_2+0x38d9>
    a1fd:	b8 00 00 00 00       	mov    $0x0,%eax
    a202:	23 85 54 e9 ff ff    	and    -0x16ac(%rbp),%eax
    a208:	89 c2                	mov    %eax,%edx
    a20a:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
    a211:	48 8b 00             	mov    (%rax),%rax
    a214:	48 8b 00             	mov    (%rax),%rax
    a217:	0f b7 00             	movzwl (%rax),%eax
    a21a:	89 c1                	mov    %eax,%ecx
    a21c:	89 d0                	mov    %edx,%eax
    a21e:	09 c1                	or     %eax,%ecx
    a220:	89 ca                	mov    %ecx,%edx
    a222:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
    a229:	48 8b 00             	mov    (%rax),%rax
    a22c:	48 8b 00             	mov    (%rax),%rax
    a22f:	66 89 10             	mov    %dx,(%rax)
    a232:	0f b7 00             	movzwl (%rax),%eax
    a235:	0f b7 c0             	movzwl %ax,%eax
    a238:	89 85 6c e9 ff ff    	mov    %eax,-0x1694(%rbp)
    a23e:	8b 85 6c e9 ff ff    	mov    -0x1694(%rbp),%eax
    a244:	0f b7 c0             	movzwl %ax,%eax
    a247:	be 03 00 00 00       	mov    $0x3,%esi
    a24c:	89 c7                	mov    %eax,%edi
    a24e:	e8 27 bc ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    a253:	48 8b 85 18 ea ff ff 	mov    -0x15e8(%rbp),%rax
    a25a:	48 8b 00             	mov    (%rax),%rax
    a25d:	48 8b 00             	mov    (%rax),%rax
    a260:	48 8b 00             	mov    (%rax),%rax
    a263:	8b 00                	mov    (%rax),%eax
    a265:	85 c0                	test   %eax,%eax
    a267:	0f 84 6f 04 00 00    	je     a6dc <func_2+0x3db3>
    a26d:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    a274:	48 8d 15 85 ba 00 00 	lea    0xba85(%rip),%rdx        # 15d00 <g_1474+0x4c0>
    a27b:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    a280:	48 89 c7             	mov    %rax,%rdi
    a283:	48 89 d6             	mov    %rdx,%rsi
    a286:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a289:	48 8d 05 d0 ae 00 00 	lea    0xaed0(%rip),%rax        # 15160 <g_251>
    a290:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
    a297:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a29e:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a2a5:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    a2ac:	00 00 00 00 
    a2b0:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a2b7:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a2be:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a2c5:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    a2cc:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    a2d3:	00 00 00 00 
    a2d7:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a2de:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a2e5:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    a2ec:	00 00 00 00 
    a2f0:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a2f7:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    a2fe:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a305:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a30c:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a313:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a31a:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a321:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a328:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    a32f:	00 00 00 00 
    a333:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a33a:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a341:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a348:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a34f:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    a356:	00 00 00 00 
    a35a:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a361:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a368:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    a36f:	00 00 00 00 
    a373:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    a37a:	00 00 00 00 
    a37e:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a385:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    a38c:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a393:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    a39a:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a3a1:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    a3a8:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a3af:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a3b6:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a3bd:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    a3c4:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a3cb:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    a3d2:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a3d9:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a3e0:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a3e7:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a3ee:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a3f5:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    a3fc:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a403:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a40a:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    a411:	00 00 00 00 
    a415:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a41c:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    a423:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    a42a:	00 00 00 00 
    a42e:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a435:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a43c:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a443:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    a44a:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a451:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a458:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a45f:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a466:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a46d:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a474:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a47b:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a482:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a489:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a490:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a497:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a49e:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a4a5:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a4ac:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a4b3:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a4ba:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    a4c1:	00 00 00 00 
    a4c5:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a4cc:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a4d3:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    a4da:	00 00 00 00 
    a4de:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a4e5:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a4ec:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a4f3:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a4fa:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a501:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a508:	48 8d 85 08 ea ff ff 	lea    -0x15f8(%rbp),%rax
    a50f:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a516:	48 8d 05 23 b3 00 00 	lea    0xb323(%rip),%rax        # 15840 <g_1474>
    a51d:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    a524:	8b 85 74 e9 ff ff    	mov    -0x168c(%rbp),%eax
    a52a:	4c 63 e0             	movslq %eax,%r12
    a52d:	8b 85 24 e9 ff ff    	mov    -0x16dc(%rbp),%eax
    a533:	48 63 d8             	movslq %eax,%rbx
    a536:	4c 8b ad 10 e9 ff ff 	mov    -0x16f0(%rbp),%r13
    a53d:	be 07 00 00 00       	mov    $0x7,%esi
    a542:	bf 00 00 00 00       	mov    $0x0,%edi
    a547:	e8 a2 ad ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    a54c:	48 8b 05 bd cb 00 00 	mov    0xcbbd(%rip),%rax        # 17110 <g_727>
    a553:	0f b6 00             	movzbl (%rax),%eax
    a556:	44 0f b6 f0          	movzbl %al,%r14d
    a55a:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    a561:	48 89 c6             	mov    %rax,%rsi
    a564:	bf 05 00 00 00       	mov    $0x5,%edi
    a569:	e8 12 bb ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    a56e:	48 89 c1             	mov    %rax,%rcx
    a571:	0f b7 05 b2 ad 00 00 	movzwl 0xadb2(%rip),%eax        # 1532a <g_972+0xa>
    a578:	98                   	cwtl   
    a579:	48 98                	cltq   
    a57b:	48 8d 15 d6 ab 00 00 	lea    0xabd6(%rip),%rdx        # 15158 <g_227>
    a582:	0f b6 14 10          	movzbl (%rax,%rdx,1),%edx
    a586:	0f b7 05 9d ad 00 00 	movzwl 0xad9d(%rip),%eax        # 1532a <g_972+0xa>
    a58d:	98                   	cwtl   
    a58e:	89 d6                	mov    %edx,%esi
    a590:	21 ce                	and    %ecx,%esi
    a592:	48 63 d0             	movslq %eax,%rdx
    a595:	48 8d 0d bc ab 00 00 	lea    0xabbc(%rip),%rcx        # 15158 <g_227>
    a59c:	40 88 34 0a          	mov    %sil,(%rdx,%rcx,1)
    a5a0:	48 98                	cltq   
    a5a2:	48 8d 15 af ab 00 00 	lea    0xabaf(%rip),%rdx        # 15158 <g_227>
    a5a9:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    a5ad:	0f be c0             	movsbl %al,%eax
    a5b0:	89 c6                	mov    %eax,%esi
    a5b2:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    a5b7:	e8 56 ac ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a5bc:	0f b6 c0             	movzbl %al,%eax
    a5bf:	be 78 00 00 00       	mov    $0x78,%esi
    a5c4:	89 c7                	mov    %eax,%edi
    a5c6:	e8 e3 b5 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    a5cb:	48 8b 05 5e cb 00 00 	mov    0xcb5e(%rip),%rax        # 17130 <g_1291>
    a5d2:	48 8b 00             	mov    (%rax),%rax
    a5d5:	48 8b 00             	mov    (%rax),%rax
    a5d8:	0f b6 00             	movzbl (%rax),%eax
    a5db:	48 0f be d0          	movsbq %al,%rdx
    a5df:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    a5e6:	48 39 c2             	cmp    %rax,%rdx
    a5e9:	0f 96 c0             	setbe  %al
    a5ec:	89 c2                	mov    %eax,%edx
    a5ee:	48 8b 05 eb c2 00 00 	mov    0xc2eb(%rip),%rax        # 168e0 <g_139>
    a5f5:	48 8b 00             	mov    (%rax),%rax
    a5f8:	8b 00                	mov    (%rax),%eax
    a5fa:	21 d0                	and    %edx,%eax
    a5fc:	0f be c0             	movsbl %al,%eax
    a5ff:	44 89 f6             	mov    %r14d,%esi
    a602:	89 c7                	mov    %eax,%edi
    a604:	e8 e5 ac ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    a609:	48 8b 95 b0 ea ff ff 	mov    -0x1550(%rbp),%rdx
    a610:	8b 12                	mov    (%rdx),%edx
    a612:	0f be c0             	movsbl %al,%eax
    a615:	31 c2                	xor    %eax,%edx
    a617:	48 8b 85 b0 ea ff ff 	mov    -0x1550(%rbp),%rax
    a61e:	89 10                	mov    %edx,(%rax)
    a620:	0f be 95 34 e9 ff ff 	movsbl -0x16cc(%rbp),%edx
    a627:	48 8b 8d 68 f9 ff ff 	mov    -0x698(%rbp),%rcx
    a62e:	48 8d 85 c0 e9 ff ff 	lea    -0x1640(%rbp),%rax
    a635:	48 39 c1             	cmp    %rax,%rcx
    a638:	0f 94 c0             	sete   %al
    a63b:	0f b6 c0             	movzbl %al,%eax
    a63e:	89 d6                	mov    %edx,%esi
    a640:	89 c7                	mov    %eax,%edi
    a642:	e8 de b8 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    a647:	0f b6 c0             	movzbl %al,%eax
    a64a:	be 09 00 00 00       	mov    $0x9,%esi
    a64f:	89 c7                	mov    %eax,%edi
    a651:	e8 3d b5 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    a656:	3c 33                	cmp    $0x33,%al
    a658:	41 be 01 00 00 00    	mov    $0x1,%r14d
    a65e:	48 0f be 85 34 e9 ff 	movsbq -0x16cc(%rbp),%rax
    a665:	ff 
    a666:	48 89 c7             	mov    %rax,%rdi
    a669:	e8 ab b9 ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    a66e:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
    a675:	48 8b 00             	mov    (%rax),%rax
    a678:	48 8b 00             	mov    (%rax),%rax
    a67b:	0f b7 00             	movzwl (%rax),%eax
    a67e:	89 c2                	mov    %eax,%edx
    a680:	44 89 f0             	mov    %r14d,%eax
    a683:	31 c2                	xor    %eax,%edx
    a685:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
    a68c:	48 8b 00             	mov    (%rax),%rax
    a68f:	48 8b 00             	mov    (%rax),%rax
    a692:	66 89 10             	mov    %dx,(%rax)
    a695:	48 8b 85 18 ea ff ff 	mov    -0x15e8(%rbp),%rax
    a69c:	48 8b 00             	mov    (%rax),%rax
    a69f:	48 8b 00             	mov    (%rax),%rax
    a6a2:	48 8b 00             	mov    (%rax),%rax
    a6a5:	8b 00                	mov    (%rax),%eax
    a6a7:	48 98                	cltq   
    a6a9:	4c 89 ee             	mov    %r13,%rsi
    a6ac:	48 89 c7             	mov    %rax,%rdi
    a6af:	e8 cc b9 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    a6b4:	48 89 c6             	mov    %rax,%rsi
    a6b7:	48 8b 85 58 ef ff ff 	mov    -0x10a8(%rbp),%rax
    a6be:	48 8b 15 13 c2 00 00 	mov    0xc213(%rip),%rdx        # 168d8 <g_124>
    a6c5:	4c 8b 2a             	mov    (%rdx),%r13
    a6c8:	4c 89 e1             	mov    %r12,%rcx
    a6cb:	48 89 da             	mov    %rbx,%rdx
    a6ce:	48 89 c7             	mov    %rax,%rdi
    a6d1:	e8 f7 30 00 00       	callq  d7cd <func_76>
    a6d6:	49 89 45 00          	mov    %rax,0x0(%r13)
    a6da:	eb 11                	jmp    a6ed <func_2+0x3dc4>
    a6dc:	48 8b 05 f5 ca 00 00 	mov    0xcaf5(%rip),%rax        # 171d8 <g_1478>
    a6e3:	48 8b 95 38 ea ff ff 	mov    -0x15c8(%rbp),%rdx
    a6ea:	48 89 10             	mov    %rdx,(%rax)
    a6ed:	0f b7 05 36 ac 00 00 	movzwl 0xac36(%rip),%eax        # 1532a <g_972+0xa>
    a6f4:	83 c0 01             	add    $0x1,%eax
    a6f7:	66 89 05 2c ac 00 00 	mov    %ax,0xac2c(%rip)        # 1532a <g_972+0xa>
    a6fe:	0f b7 05 25 ac 00 00 	movzwl 0xac25(%rip),%eax        # 1532a <g_972+0xa>
    a705:	66 83 f8 07          	cmp    $0x7,%ax
    a709:	0f 8e 76 eb ff ff    	jle    9285 <func_2+0x295c>
    a70f:	0f b6 85 33 e9 ff ff 	movzbl -0x16cd(%rbp),%eax
    a716:	83 e8 01             	sub    $0x1,%eax
    a719:	88 85 33 e9 ff ff    	mov    %al,-0x16cd(%rbp)
    a71f:	0f b7 05 b4 ab 00 00 	movzwl 0xabb4(%rip),%eax        # 152da <g_710+0xa>
    a726:	83 e8 01             	sub    $0x1,%eax
    a729:	66 89 05 aa ab 00 00 	mov    %ax,0xabaa(%rip)        # 152da <g_710+0xa>
    a730:	0f b7 05 a3 ab 00 00 	movzwl 0xaba3(%rip),%eax        # 152da <g_710+0xa>
    a737:	66 85 c0             	test   %ax,%ax
    a73a:	0f 89 a2 da ff ff    	jns    81e2 <func_2+0x18b9>
    a740:	0f b7 05 1d a9 00 00 	movzwl 0xa91d(%rip),%eax        # 15064 <g_58>
    a747:	0f be c0             	movsbl %al,%eax
    a74a:	be 08 00 00 00       	mov    $0x8,%esi
    a74f:	89 c7                	mov    %eax,%edi
    a751:	e8 7e aa ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    a756:	66 98                	cbtw   
    a758:	66 89 05 05 a9 00 00 	mov    %ax,0xa905(%rip)        # 15064 <g_58>
    a75f:	0f b7 05 fe a8 00 00 	movzwl 0xa8fe(%rip),%eax        # 15064 <g_58>
    a766:	66 83 f8 36          	cmp    $0x36,%ax
    a76a:	0f 86 be d9 ff ff    	jbe    812e <func_2+0x1805>
    a770:	eb 01                	jmp    a773 <func_2+0x3e4a>
    a772:	90                   	nop
    a773:	48 8b 05 56 c1 00 00 	mov    0xc156(%rip),%rax        # 168d0 <g_125>
    a77a:	48 8b 00             	mov    (%rax),%rax
    a77d:	48 8b 95 28 e9 ff ff 	mov    -0x16d8(%rbp),%rdx
    a784:	8b 12                	mov    (%rdx),%edx
    a786:	89 10                	mov    %edx,(%rax)
    a788:	8b 10                	mov    (%rax),%edx
    a78a:	8b 85 44 e9 ff ff    	mov    -0x16bc(%rbp),%eax
    a790:	09 d0                	or     %edx,%eax
    a792:	89 85 44 e9 ff ff    	mov    %eax,-0x16bc(%rbp)
    a798:	48 83 85 50 ea ff ff 	addq   $0x1,-0x15b0(%rbp)
    a79f:	01 
    a7a0:	8b 85 24 e9 ff ff    	mov    -0x16dc(%rbp),%eax
    a7a6:	48 98                	cltq   
    a7a8:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    a7ac:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a7b3:	00 00 
    a7b5:	74 05                	je     a7bc <func_2+0x3e93>
    a7b7:	e8 b4 a8 ff ff       	callq  5070 <__stack_chk_fail@plt>
    a7bc:	48 81 c4 d0 16 00 00 	add    $0x16d0,%rsp
    a7c3:	5b                   	pop    %rbx
    a7c4:	41 5c                	pop    %r12
    a7c6:	41 5d                	pop    %r13
    a7c8:	41 5e                	pop    %r14
    a7ca:	5d                   	pop    %rbp
    a7cb:	c3                   	retq   

000000000000a7cc <func_16>:
    a7cc:	f3 0f 1e fa          	endbr64 
    a7d0:	55                   	push   %rbp
    a7d1:	48 89 e5             	mov    %rsp,%rbp
    a7d4:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
    a7db:	48 89 bd f8 fe ff ff 	mov    %rdi,-0x108(%rbp)
    a7e2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a7e9:	00 00 
    a7eb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a7ef:	31 c0                	xor    %eax,%eax
    a7f1:	c7 85 1c ff ff ff 19 	movl   $0x1c9ac719,-0xe4(%rbp)
    a7f8:	c7 9a 1c 
    a7fb:	c7 85 70 ff ff ff a0 	movl   $0xe74433a0,-0x90(%rbp)
    a802:	33 44 e7 
    a805:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
    a80c:	00 00 00 
    a80f:	c7 85 78 ff ff ff a0 	movl   $0xe74433a0,-0x88(%rbp)
    a816:	33 44 e7 
    a819:	c7 85 7c ff ff ff a0 	movl   $0xe74433a0,-0x84(%rbp)
    a820:	33 44 e7 
    a823:	c7 45 80 00 00 00 00 	movl   $0x0,-0x80(%rbp)
    a82a:	c7 45 84 a0 33 44 e7 	movl   $0xe74433a0,-0x7c(%rbp)
    a831:	c6 85 0e ff ff ff fe 	movb   $0xfe,-0xf2(%rbp)
