


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    d102:	48 8d 05 3b af 00 00 	lea    0xaf3b(%rip),%rax        # 18044 <g_4+0x4>
    d109:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    d110:	c7 85 f0 ef ff ff 09 	movl   $0x9,-0x1010(%rbp)
    d117:	00 00 00 
    d11a:	c7 85 f4 ef ff ff fc 	movl   $0xfffffffc,-0x100c(%rbp)
    d121:	ff ff ff 
    d124:	0f b7 05 87 b1 00 00 	movzwl 0xb187(%rip),%eax        # 182b2 <g_1262>
    d12b:	83 c0 01             	add    $0x1,%eax
    d12e:	66 89 05 7d b1 00 00 	mov    %ax,0xb17d(%rip)        # 182b2 <g_1262>
    d135:	0f b7 05 76 b1 00 00 	movzwl 0xb176(%rip),%eax        # 182b2 <g_1262>
    d13c:	66 83 f8 02          	cmp    $0x2,%ax
    d140:	0f 8e b6 fb ff ff    	jle    ccfc <func_55+0x549>
    d146:	8b 85 a4 ef ff ff    	mov    -0x105c(%rbp),%eax
    d14c:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    d150:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d157:	00 00 
    d159:	74 05                	je     d160 <func_55+0x9ad>
    d15b:	e8 10 bf ff ff       	callq  9070 <__stack_chk_fail@plt>
    d160:	48 81 c4 60 10 00 00 	add    $0x1060,%rsp
    d167:	5b                   	pop    %rbx
    d168:	41 5c                	pop    %r12
    d16a:	5d                   	pop    %rbp
    d16b:	c3                   	retq   

000000000000d16c <func_60>:
    d16c:	f3 0f 1e fa          	endbr64 
    d170:	55                   	push   %rbp
    d171:	48 89 e5             	mov    %rsp,%rbp
    d174:	41 55                	push   %r13
    d176:	41 54                	push   %r12
    d178:	53                   	push   %rbx
    d179:	48 81 ec d8 06 00 00 	sub    $0x6d8,%rsp
    d180:	48 89 bd 28 f9 ff ff 	mov    %rdi,-0x6d8(%rbp)
    d187:	48 89 b5 20 f9 ff ff 	mov    %rsi,-0x6e0(%rbp)
    d18e:	89 d0                	mov    %edx,%eax
    d190:	88 85 1c f9 ff ff    	mov    %al,-0x6e4(%rbp)
    d196:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d19d:	00 00 
    d19f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    d1a3:	31 c0                	xor    %eax,%eax
    d1a5:	66 c7 85 3c f9 ff ff 	movw   $0xf8fe,-0x6c4(%rbp)
    d1ac:	fe f8 
    d1ae:	48 b8 ed a8 cf 8c 64 	movabs $0xa65785648ccfa8ed,%rax
    d1b5:	85 57 a6 
    d1b8:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d1bf:	c7 85 78 f9 ff ff 38 	movl   $0xbc795c38,-0x688(%rbp)
    d1c6:	5c 79 bc 
    d1c9:	c7 85 7c f9 ff ff be 	movl   $0x42676ebe,-0x684(%rbp)
    d1d0:	6e 67 42 
    d1d3:	48 8d 05 7e cf 00 00 	lea    0xcf7e(%rip),%rax        # 1a158 <g_686>
    d1da:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    d1e1:	48 b8 8a c6 be d5 92 	movabs $0x1185e692d5bec68a,%rax
    d1e8:	e6 85 11 
    d1eb:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    d1f2:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    d1f9:	00 00 00 00 
    d1fd:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    d204:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    d20b:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d212:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    d219:	c6 85 3b f9 ff ff ba 	movb   $0xba,-0x6c5(%rbp)
    d220:	48 8d 05 a9 cf 00 00 	lea    0xcfa9(%rip),%rax        # 1a1d0 <g_1541>
    d227:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    d22e:	48 8d 05 9b cf 00 00 	lea    0xcf9b(%rip),%rax        # 1a1d0 <g_1541>
    d235:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    d23c:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    d243:	00 00 00 00 
    d247:	48 8d 05 82 cf 00 00 	lea    0xcf82(%rip),%rax        # 1a1d0 <g_1541>
    d24e:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    d255:	48 8d 05 74 cf 00 00 	lea    0xcf74(%rip),%rax        # 1a1d0 <g_1541>
    d25c:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    d263:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    d26a:	00 00 00 00 
    d26e:	48 8d 05 5b cf 00 00 	lea    0xcf5b(%rip),%rax        # 1a1d0 <g_1541>
    d275:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d27c:	48 8d 05 4d cf 00 00 	lea    0xcf4d(%rip),%rax        # 1a1d0 <g_1541>
    d283:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d28a:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    d291:	00 00 00 00 
    d295:	48 8d 05 34 cf 00 00 	lea    0xcf34(%rip),%rax        # 1a1d0 <g_1541>
    d29c:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    d2a3:	48 8d 05 26 cf 00 00 	lea    0xcf26(%rip),%rax        # 1a1d0 <g_1541>
    d2aa:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d2b1:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    d2b8:	00 00 00 00 
    d2bc:	48 8d 05 0d cf 00 00 	lea    0xcf0d(%rip),%rax        # 1a1d0 <g_1541>
    d2c3:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d2ca:	48 8d 05 ff ce 00 00 	lea    0xceff(%rip),%rax        # 1a1d0 <g_1541>
    d2d1:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    d2d8:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    d2df:	00 00 00 00 
    d2e3:	48 8d 05 e6 ce 00 00 	lea    0xcee6(%rip),%rax        # 1a1d0 <g_1541>
    d2ea:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    d2f1:	48 8d 05 d8 ce 00 00 	lea    0xced8(%rip),%rax        # 1a1d0 <g_1541>
    d2f8:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    d2ff:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    d306:	00 00 00 00 
    d30a:	48 8d 05 bf ce 00 00 	lea    0xcebf(%rip),%rax        # 1a1d0 <g_1541>
    d311:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    d318:	48 8d 05 b1 ce 00 00 	lea    0xceb1(%rip),%rax        # 1a1d0 <g_1541>
    d31f:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d326:	48 b8 a4 e1 77 9e 33 	movabs $0xd93436339e77e1a4,%rax
    d32d:	36 34 d9 
    d330:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    d337:	48 b8 7c 7f 91 f3 50 	movabs $0x58667150f3917f7c,%rax
    d33e:	71 66 58 
    d341:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d348:	c7 85 50 f9 ff ff 00 	movl   $0x0,-0x6b0(%rbp)
    d34f:	00 00 00 
    d352:	eb 1a                	jmp    d36e <func_60+0x202>
    d354:	8b 85 50 f9 ff ff    	mov    -0x6b0(%rbp),%eax
    d35a:	48 98                	cltq   
    d35c:	c7 84 85 68 fa ff ff 	movl   $0xfffffff9,-0x598(%rbp,%rax,4)
    d363:	f9 ff ff ff 
    d367:	83 85 50 f9 ff ff 01 	addl   $0x1,-0x6b0(%rbp)
    d36e:	83 bd 50 f9 ff ff 02 	cmpl   $0x2,-0x6b0(%rbp)
    d375:	7e dd                	jle    d354 <func_60+0x1e8>
    d377:	c7 85 50 f9 ff ff 00 	movl   $0x0,-0x6b0(%rbp)
    d37e:	00 00 00 
    d381:	eb 14                	jmp    d397 <func_60+0x22b>
    d383:	8b 85 50 f9 ff ff    	mov    -0x6b0(%rbp),%eax
    d389:	48 98                	cltq   
    d38b:	c6 44 05 d5 00       	movb   $0x0,-0x2b(%rbp,%rax,1)
    d390:	83 85 50 f9 ff ff 01 	addl   $0x1,-0x6b0(%rbp)
    d397:	83 bd 50 f9 ff ff 02 	cmpl   $0x2,-0x6b0(%rbp)
    d39e:	7e e3                	jle    d383 <func_60+0x217>
    d3a0:	c7 05 46 ad 00 00 00 	movl   $0x0,0xad46(%rip)        # 180f0 <g_566>
    d3a7:	00 00 00 
    d3aa:	e9 49 07 00 00       	jmpq   daf8 <func_60+0x98c>
    d3af:	48 c7 85 f8 f9 ff ff 	movq   $0xffffffffffffffff,-0x608(%rbp)
    d3b6:	ff ff ff ff 
    d3ba:	c6 85 3a f9 ff ff 02 	movb   $0x2,-0x6c6(%rbp)
    d3c1:	48 8d 05 ee ae 00 00 	lea    0xaeee(%rip),%rax        # 182b6 <g_1301>
    d3c8:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    d3cf:	c7 85 40 f9 ff ff 8a 	movl   $0x78a2098a,-0x6c0(%rbp)
    d3d6:	09 a2 78 
    d3d9:	48 8d 05 6c e5 00 00 	lea    0xe56c(%rip),%rax        # 1b94c <g_258>
    d3e0:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    d3e7:	48 8d 05 8a ac 00 00 	lea    0xac8a(%rip),%rax        # 18078 <g_88>
    d3ee:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    d3f5:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
    d3fc:	48 8d 15 dd c1 00 00 	lea    0xc1dd(%rip),%rdx        # 195e0 <g_3326+0xf4c>
    d403:	b9 8c 00 00 00       	mov    $0x8c,%ecx
    d408:	48 89 c7             	mov    %rax,%rdi
    d40b:	48 89 d6             	mov    %rdx,%rsi
    d40e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d411:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
    d418:	48 05 38 01 00 00    	add    $0x138,%rax
    d41e:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    d425:	c7 85 60 f9 ff ff 01 	movl   $0x1,-0x6a0(%rbp)
    d42c:	00 00 00 
    d42f:	c7 85 64 f9 ff ff 06 	movl   $0xd6af106,-0x69c(%rbp)
    d436:	f1 6a 0d 
    d439:	c7 85 68 f9 ff ff 00 	movl   $0x0,-0x698(%rbp)
    d440:	00 00 00 
    d443:	c7 85 6c f9 ff ff bc 	movl   $0x987f47bc,-0x694(%rbp)
    d44a:	47 7f 98 
    d44d:	c7 85 70 f9 ff ff fa 	movl   $0xfffffffa,-0x690(%rbp)
    d454:	ff ff ff 
    d457:	66 c7 85 3e f9 ff ff 	movw   $0xaf4f,-0x6c2(%rbp)
    d45e:	4f af 
    d460:	c7 85 74 f9 ff ff 09 	movl   $0x9,-0x68c(%rbp)
    d467:	00 00 00 
    d46a:	48 8d 05 5b ac 00 00 	lea    0xac5b(%rip),%rax        # 180cc <g_189>
    d471:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    d478:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    d47f:	00 00 00 00 
    d483:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    d48a:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    d491:	48 8d 85 a8 f9 ff ff 	lea    -0x658(%rbp),%rax
    d498:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    d49f:	48 8d 05 f6 ab 00 00 	lea    0xabf6(%rip),%rax        # 1809c <g_100+0x1c>
    d4a6:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    d4ad:	48 8d 05 1c cd 00 00 	lea    0xcd1c(%rip),%rax        # 1a1d0 <g_1541>
    d4b4:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    d4bb:	48 8b 85 28 f9 ff ff 	mov    -0x6d8(%rbp),%rax
    d4c2:	41 89 c5             	mov    %eax,%r13d
    d4c5:	66 0f be 85 1c f9 ff 	movsbw -0x6e4(%rbp),%ax
    d4cc:	ff 
    d4cd:	0f b7 d8             	movzwl %ax,%ebx
    d4d0:	0f b6 85 3a f9 ff ff 	movzbl -0x6c6(%rbp),%eax
    d4d7:	44 0f be e0          	movsbl %al,%r12d
    d4db:	0f b6 85 1c f9 ff ff 	movzbl -0x6e4(%rbp),%eax
    d4e2:	88 05 28 ad 00 00    	mov    %al,0xad28(%rip)        # 18210 <g_1260+0x30>
    d4e8:	0f b6 05 21 ad 00 00 	movzbl 0xad21(%rip),%eax        # 18210 <g_1260+0x30>
    d4ef:	84 c0                	test   %al,%al
    d4f1:	74 1b                	je     d50e <func_60+0x3a2>
    d4f3:	be ff ff ff ff       	mov    $0xffffffff,%esi
    d4f8:	bf 00 00 00 00       	mov    $0x0,%edi
    d4fd:	e8 d1 be ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
    d502:	66 85 c0             	test   %ax,%ax
    d505:	74 07                	je     d50e <func_60+0x3a2>
    d507:	b8 01 00 00 00       	mov    $0x1,%eax
    d50c:	eb 05                	jmp    d513 <func_60+0x3a7>
    d50e:	b8 00 00 00 00       	mov    $0x0,%eax
    d513:	44 39 e0             	cmp    %r12d,%eax
    d516:	0f 9c c0             	setl   %al
    d519:	0f b6 d0             	movzbl %al,%edx
    d51c:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    d523:	0f b6 00             	movzbl (%rax),%eax
    d526:	89 c1                	mov    %eax,%ecx
    d528:	89 d0                	mov    %edx,%eax
    d52a:	21 c8                	and    %ecx,%eax
    d52c:	89 c2                	mov    %eax,%edx
    d52e:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    d535:	88 10                	mov    %dl,(%rax)
    d537:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    d53e:	0f b6 00             	movzbl (%rax),%eax
    d541:	0f b6 d0             	movzbl %al,%edx
    d544:	0f b7 85 3c f9 ff ff 	movzwl -0x6c4(%rbp),%eax
    d54b:	0f b7 c0             	movzwl %ax,%eax
    d54e:	09 d0                	or     %edx,%eax
    d550:	48 63 d0             	movslq %eax,%rdx
    d553:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    d55a:	48 8b 00             	mov    (%rax),%rax
    d55d:	48 39 c2             	cmp    %rax,%rdx
    d560:	0f 92 c0             	setb   %al
    d563:	0f b6 c0             	movzbl %al,%eax
    d566:	89 de                	mov    %ebx,%esi
    d568:	89 c7                	mov    %eax,%edi
    d56a:	e8 ce c7 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    d56f:	44 89 ee             	mov    %r13d,%esi
    d572:	bf 01 00 00 00       	mov    $0x1,%edi
    d577:	e8 d0 c6 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    d57c:	48 8b 15 d5 d6 00 00 	mov    0xd6d5(%rip),%rdx        # 1ac58 <g_2254>
    d583:	48 8b 0a             	mov    (%rdx),%rcx
    d586:	48 8d 95 28 f9 ff ff 	lea    -0x6d8(%rbp),%rdx
    d58d:	48 39 d1             	cmp    %rdx,%rcx
    d590:	0f 94 c2             	sete   %dl
    d593:	0f b6 d2             	movzbl %dl,%edx
    d596:	0f b6 c8             	movzbl %al,%ecx
    d599:	8b 85 40 f9 ff ff    	mov    -0x6c0(%rbp),%eax
    d59f:	31 c8                	xor    %ecx,%eax
    d5a1:	89 85 40 f9 ff ff    	mov    %eax,-0x6c0(%rbp)
    d5a7:	8b 85 40 f9 ff ff    	mov    -0x6c0(%rbp),%eax
    d5ad:	39 c2                	cmp    %eax,%edx
    d5af:	0f 8f 53 02 00 00    	jg     d808 <func_60+0x69c>
    d5b5:	c7 85 44 f9 ff ff 18 	movl   $0x8c404218,-0x6bc(%rbp)
    d5bc:	42 40 8c 
    d5bf:	c7 85 54 f9 ff ff ff 	movl   $0xffffffff,-0x6ac(%rbp)
    d5c6:	ff ff ff 
    d5c9:	48 8d 05 b8 ca 00 00 	lea    0xcab8(%rip),%rax        # 1a088 <g_142>
    d5d0:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d5d7:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    d5de:	00 00 00 00 
    d5e2:	48 8d 05 67 d6 00 00 	lea    0xd667(%rip),%rax        # 1ac50 <g_2162>
    d5e9:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    d5f0:	48 8d 05 61 cb 00 00 	lea    0xcb61(%rip),%rax        # 1a158 <g_686>
    d5f7:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d5fe:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    d605:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    d60c:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    d613:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    d61a:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    d621:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    d628:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    d62f:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    d636:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    d63d:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    d644:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    d64b:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d652:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    d659:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    d660:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    d667:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    d66e:	c7 85 48 f9 ff ff 9e 	movl   $0x4107a49e,-0x6b8(%rbp)
    d675:	a4 07 41 
    d678:	48 8d 05 e1 ad 00 00 	lea    0xade1(%rip),%rax        # 18460 <g_2387>
    d67f:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d686:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    d68d:	48 83 c0 08          	add    $0x8,%rax
    d691:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    d698:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    d69f:	00 00 00 00 
    d6a3:	48 8d 85 c8 f9 ff ff 	lea    -0x638(%rbp),%rax
    d6aa:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    d6b1:	c7 85 58 f9 ff ff 00 	movl   $0x0,-0x6a8(%rbp)
    d6b8:	00 00 00 
    d6bb:	eb 1b                	jmp    d6d8 <func_60+0x56c>
    d6bd:	8b 85 58 f9 ff ff    	mov    -0x6a8(%rbp),%eax
    d6c3:	48 98                	cltq   
    d6c5:	48 c7 84 c5 80 fa ff 	movq   $0x0,-0x580(%rbp,%rax,8)
    d6cc:	ff 00 00 00 00 
    d6d1:	83 85 58 f9 ff ff 01 	addl   $0x1,-0x6a8(%rbp)
    d6d8:	83 bd 58 f9 ff ff 01 	cmpl   $0x1,-0x6a8(%rbp)
    d6df:	7e dc                	jle    d6bd <func_60+0x551>
    d6e1:	c7 85 58 f9 ff ff 00 	movl   $0x0,-0x6a8(%rbp)
    d6e8:	00 00 00 
    d6eb:	eb 1a                	jmp    d707 <func_60+0x59b>
    d6ed:	8b 85 58 f9 ff ff    	mov    -0x6a8(%rbp),%eax
    d6f3:	48 98                	cltq   
    d6f5:	c7 84 85 74 fa ff ff 	movl   $0xffffffff,-0x58c(%rbp,%rax,4)
    d6fc:	ff ff ff ff 
    d700:	83 85 58 f9 ff ff 01 	addl   $0x1,-0x6a8(%rbp)
    d707:	83 bd 58 f9 ff ff 02 	cmpl   $0x2,-0x6a8(%rbp)
    d70e:	7e dd                	jle    d6ed <func_60+0x581>
    d710:	0f b7 85 3c f9 ff ff 	movzwl -0x6c4(%rbp),%eax
    d717:	0f b7 d8             	movzwl %ax,%ebx
    d71a:	44 0f be a5 1c f9 ff 	movsbl -0x6e4(%rbp),%r12d
    d721:	ff 
    d722:	80 bd 1c f9 ff ff 00 	cmpb   $0x0,-0x6e4(%rbp)
    d729:	74 07                	je     d732 <func_60+0x5c6>
    d72b:	b8 01 00 00 00       	mov    $0x1,%eax
    d730:	eb 05                	jmp    d737 <func_60+0x5cb>
    d732:	b8 00 00 00 00       	mov    $0x0,%eax
    d737:	89 c6                	mov    %eax,%esi
    d739:	bf 88 00 00 00       	mov    $0x88,%edi
    d73e:	e8 4a c5 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
    d743:	0f b6 d0             	movzbl %al,%edx
    d746:	0f b7 85 3c f9 ff ff 	movzwl -0x6c4(%rbp),%eax
    d74d:	66 39 c2             	cmp    %ax,%dx
    d750:	0f 96 c0             	setbe  %al
    d753:	0f b6 c0             	movzbl %al,%eax
    d756:	41 39 c4             	cmp    %eax,%r12d
    d759:	0f 94 c0             	sete   %al
    d75c:	0f b6 c8             	movzbl %al,%ecx
    d75f:	48 8b 05 7a c9 00 00 	mov    0xc97a(%rip),%rax        # 1a0e0 <g_428>
    d766:	0f b7 10             	movzwl (%rax),%edx
    d769:	48 8b 05 70 c9 00 00 	mov    0xc970(%rip),%rax        # 1a0e0 <g_428>
    d770:	09 ca                	or     %ecx,%edx
    d772:	66 89 10             	mov    %dx,(%rax)
    d775:	0f b7 00             	movzwl (%rax),%eax
    d778:	98                   	cwtl   
    d779:	89 de                	mov    %ebx,%esi
    d77b:	89 c7                	mov    %eax,%edi
    d77d:	e8 5f bd ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    d782:	0f bf d0             	movswl %ax,%edx
    d785:	48 8b 85 98 f9 ff ff 	mov    -0x668(%rbp),%rax
    d78c:	48 85 c0             	test   %rax,%rax
    d78f:	0f 94 c0             	sete   %al
    d792:	0f b6 c0             	movzbl %al,%eax
    d795:	89 d6                	mov    %edx,%esi
    d797:	89 c7                	mov    %eax,%edi
    d799:	e8 1a c7 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
    d79e:	48 8b 85 98 f9 ff ff 	mov    -0x668(%rbp),%rax
    d7a5:	48 85 c0             	test   %rax,%rax
    d7a8:	0f 95 c0             	setne  %al
    d7ab:	0f b6 d8             	movzbl %al,%ebx
    d7ae:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    d7b5:	48 8b 00             	mov    (%rax),%rax
    d7b8:	48 be 6c ac 08 8e 5d 	movabs $0x2bfb5a5d8e08ac6c,%rsi
    d7bf:	5a fb 2b 
    d7c2:	48 89 c7             	mov    %rax,%rdi
    d7c5:	e8 64 c8 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    d7ca:	0f be c0             	movsbl %al,%eax
    d7cd:	89 de                	mov    %ebx,%esi
    d7cf:	89 c7                	mov    %eax,%edi
    d7d1:	e8 fe b9 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    d7d6:	66 98                	cbtw   
    d7d8:	0f b7 c8             	movzwl %ax,%ecx
    d7db:	48 8b 05 56 ca 00 00 	mov    0xca56(%rip),%rax        # 1a238 <g_1640>
    d7e2:	48 8b 00             	mov    (%rax),%rax
    d7e5:	48 8b 00             	mov    (%rax),%rax
    d7e8:	0f b7 10             	movzwl (%rax),%edx
    d7eb:	8d 72 ff             	lea    -0x1(%rdx),%esi
    d7ee:	66 89 30             	mov    %si,(%rax)
    d7f1:	0f b7 c2             	movzwl %dx,%eax
    d7f4:	89 ce                	mov    %ecx,%esi
    d7f6:	89 c7                	mov    %eax,%edi
    d7f8:	e8 40 c5 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    d7fd:	0f b7 c0             	movzwl %ax,%eax
    d800:	89 85 54 f9 ff ff    	mov    %eax,-0x6ac(%rbp)
    d806:	eb 2e                	jmp    d836 <func_60+0x6ca>
    d808:	48 8d 05 81 a8 00 00 	lea    0xa881(%rip),%rax        # 18090 <g_100+0x10>
    d80f:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    d816:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
    d81d:	48 8b 00             	mov    (%rax),%rax
    d820:	48 8b 00             	mov    (%rax),%rax
    d823:	48 39 85 38 fa ff ff 	cmp    %rax,-0x5c8(%rbp)
    d82a:	0f 94 c0             	sete   %al
    d82d:	0f b6 c0             	movzbl %al,%eax
    d830:	89 85 70 fa ff ff    	mov    %eax,-0x590(%rbp)
    d836:	c7 05 8c a8 00 00 00 	movl   $0x0,0xa88c(%rip)        # 180cc <g_189>
    d83d:	00 00 00 
    d840:	e9 86 02 00 00       	jmpq   dacb <func_60+0x95f>
    d845:	c7 85 5c f9 ff ff 01 	movl   $0x1,-0x6a4(%rbp)
    d84c:	00 00 00 
    d84f:	48 8d 05 62 a8 00 00 	lea    0xa862(%rip),%rax        # 180b8 <g_113>
    d856:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    d85d:	48 8d 05 54 a8 00 00 	lea    0xa854(%rip),%rax        # 180b8 <g_113>
    d864:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    d86b:	48 8d 05 46 a8 00 00 	lea    0xa846(%rip),%rax        # 180b8 <g_113>
    d872:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    d879:	48 8d 05 38 a8 00 00 	lea    0xa838(%rip),%rax        # 180b8 <g_113>
    d880:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    d887:	48 8d 05 2a a8 00 00 	lea    0xa82a(%rip),%rax        # 180b8 <g_113>
    d88e:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    d895:	48 8d 05 1c a8 00 00 	lea    0xa81c(%rip),%rax        # 180b8 <g_113>
    d89c:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d8a3:	48 8d 05 0e a8 00 00 	lea    0xa80e(%rip),%rax        # 180b8 <g_113>
    d8aa:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    d8b1:	48 8d 05 00 a8 00 00 	lea    0xa800(%rip),%rax        # 180b8 <g_113>
    d8b8:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    d8bf:	8b 9d 5c f9 ff ff    	mov    -0x6a4(%rbp),%ebx
    d8c5:	48 8b 85 28 f9 ff ff 	mov    -0x6d8(%rbp),%rax
    d8cc:	0f be d0             	movsbl %al,%edx
    d8cf:	48 8b 85 80 f9 ff ff 	mov    -0x680(%rbp),%rax
    d8d6:	0f be c0             	movsbl %al,%eax
    d8d9:	89 d6                	mov    %edx,%esi
