


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d301:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    d308:	00 00 00 00 
    d30c:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d313:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    d31a:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d321:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    d328:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    d32f:	00 00 00 00 
    d333:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d33a:	48 83 c0 04          	add    $0x4,%rax
    d33e:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    d345:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    d34c:	00 00 00 00 
    d350:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d357:	48 83 c0 11          	add    $0x11,%rax
    d35b:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    d362:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d369:	48 83 c0 04          	add    $0x4,%rax
    d36d:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d374:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d37b:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d382:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d389:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d390:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    d397:	00 00 00 00 
    d39b:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d3a2:	48 83 c0 10          	add    $0x10,%rax
    d3a6:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d3ad:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d3b4:	48 83 c0 04          	add    $0x4,%rax
    d3b8:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d3bf:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d3c6:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    d3cd:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d3d4:	48 83 c0 04          	add    $0x4,%rax
    d3d8:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    d3df:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d3e6:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d3ed:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    d3f4:	00 00 00 00 
    d3f8:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d3ff:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    d406:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d40d:	48 83 c0 04          	add    $0x4,%rax
    d411:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d418:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d41f:	48 83 c0 17          	add    $0x17,%rax
    d423:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    d42a:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d431:	48 83 c0 17          	add    $0x17,%rax
    d435:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    d43c:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d443:	48 83 c0 04          	add    $0x4,%rax
    d447:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    d44e:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d455:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    d45c:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    d463:	00 00 00 00 
    d467:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d46e:	48 83 c0 04          	add    $0x4,%rax
    d472:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    d479:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d480:	48 83 c0 04          	add    $0x4,%rax
    d484:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d48b:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d492:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d499:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    d4a0:	00 00 00 00 
    d4a4:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d4ab:	48 83 c0 04          	add    $0x4,%rax
    d4af:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    d4b6:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    d4bd:	00 00 00 00 
    d4c1:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d4c8:	48 83 c0 04          	add    $0x4,%rax
    d4cc:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d4d3:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d4da:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    d4e1:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d4e8:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    d4ef:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d4f6:	48 83 c0 04          	add    $0x4,%rax
    d4fa:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    d501:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d508:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d50f:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    d516:	00 00 00 00 
    d51a:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d521:	48 83 c0 04          	add    $0x4,%rax
    d525:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    d52c:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    d533:	00 00 00 00 
    d537:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d53e:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    d545:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d54c:	48 83 c0 04          	add    $0x4,%rax
    d550:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d557:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d55e:	48 83 c0 10          	add    $0x10,%rax
    d562:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d569:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d570:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    d577:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d57e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d585:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d58c:	48 83 c0 04          	add    $0x4,%rax
    d590:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    d597:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    d59e:	00 00 00 00 
    d5a2:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d5a9:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d5b0:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    d5b7:	00 00 00 00 
    d5bb:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d5c2:	48 83 c0 10          	add    $0x10,%rax
    d5c6:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    d5cd:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d5d4:	48 83 c0 04          	add    $0x4,%rax
    d5d8:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    d5df:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    d5e6:	00 00 00 00 
    d5ea:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d5f1:	48 83 c0 04          	add    $0x4,%rax
    d5f5:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    d5fc:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d603:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d60a:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d611:	48 83 c0 04          	add    $0x4,%rax
    d615:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d61c:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d623:	48 83 c0 04          	add    $0x4,%rax
    d627:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    d62e:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d635:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    d63c:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d643:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    d64a:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d651:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    d658:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d65f:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    d666:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d66d:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    d674:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d67b:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    d682:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    d689:	00 00 00 00 
    d68d:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d694:	48 83 c0 04          	add    $0x4,%rax
    d698:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    d69f:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d6a6:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    d6ad:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    d6b4:	00 00 00 00 
    d6b8:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d6bf:	48 83 c0 04          	add    $0x4,%rax
    d6c3:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    d6ca:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d6d1:	48 83 c0 04          	add    $0x4,%rax
    d6d5:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    d6dc:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    d6e3:	00 00 00 00 
    d6e7:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d6ee:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    d6f5:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    d6fc:	00 00 00 00 
    d700:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d707:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    d70e:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d715:	48 83 c0 04          	add    $0x4,%rax
    d719:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    d720:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d727:	48 83 c0 04          	add    $0x4,%rax
    d72b:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    d732:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    d739:	00 00 00 00 
    d73d:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    d744:	00 00 00 00 
    d748:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d74f:	48 83 c0 04          	add    $0x4,%rax
    d753:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    d75a:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d761:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    d768:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d76f:	48 83 c0 04          	add    $0x4,%rax
    d773:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    d77a:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d781:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    d788:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d78f:	48 83 c0 04          	add    $0x4,%rax
    d793:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    d79a:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d7a1:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    d7a8:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d7af:	48 83 c0 02          	add    $0x2,%rax
    d7b3:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    d7ba:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    d7c1:	00 00 00 00 
    d7c5:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d7cc:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    d7d3:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d7da:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    d7e1:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d7e8:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    d7ef:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d7f6:	48 83 c0 04          	add    $0x4,%rax
    d7fa:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    d801:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d808:	48 83 c0 04          	add    $0x4,%rax
    d80c:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    d813:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d81a:	48 83 c0 10          	add    $0x10,%rax
    d81e:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    d825:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    d82c:	00 00 00 00 
    d830:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    d837:	00 00 00 00 
    d83b:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d842:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    d849:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d850:	48 83 c0 02          	add    $0x2,%rax
    d854:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    d85b:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    d862:	00 00 00 00 
    d866:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    d86d:	00 00 00 00 
    d871:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d878:	48 83 c0 02          	add    $0x2,%rax
    d87c:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    d883:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d88a:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    d891:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    d898:	00 00 00 00 
    d89c:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d8a3:	48 83 c0 04          	add    $0x4,%rax
    d8a7:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    d8ae:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    d8b5:	00 00 00 00 
    d8b9:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d8c0:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    d8c7:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d8ce:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    d8d5:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    d8dc:	00 00 00 00 
    d8e0:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d8e7:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    d8ee:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d8f5:	48 83 c0 04          	add    $0x4,%rax
    d8f9:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    d900:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d907:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    d90e:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d915:	48 83 c0 04          	add    $0x4,%rax
    d919:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    d920:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    d927:	00 00 00 00 
    d92b:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    d932:	00 00 00 00 
    d936:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d93d:	48 83 c0 04          	add    $0x4,%rax
    d941:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    d948:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d94f:	48 83 c0 17          	add    $0x17,%rax
    d953:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    d95a:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d961:	48 83 c0 04          	add    $0x4,%rax
    d965:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    d96c:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d973:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    d97a:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d981:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    d988:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d98f:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    d996:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d99d:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    d9a4:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d9ab:	48 83 c0 04          	add    $0x4,%rax
    d9af:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    d9b6:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d9bd:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    d9c4:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d9cb:	48 83 c0 04          	add    $0x4,%rax
    d9cf:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    d9d6:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d9dd:	48 83 c0 17          	add    $0x17,%rax
    d9e1:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    d9e8:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    d9ef:	00 00 00 00 
    d9f3:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    d9fa:	00 00 00 00 
    d9fe:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    da05:	48 83 c0 04          	add    $0x4,%rax
    da09:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    da10:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    da17:	00 00 00 00 
    da1b:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    da22:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    da29:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    da30:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    da37:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    da3e:	48 83 c0 04          	add    $0x4,%rax
    da42:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    da49:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    da50:	48 83 c0 04          	add    $0x4,%rax
    da54:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    da5b:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    da62:	48 83 c0 04          	add    $0x4,%rax
    da66:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    da6d:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    da74:	48 83 c0 04          	add    $0x4,%rax
    da78:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    da7f:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    da86:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    da8d:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    da94:	48 83 c0 04          	add    $0x4,%rax
    da98:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    da9c:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    daa3:	48 83 c0 04          	add    $0x4,%rax
    daa7:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    daab:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    dab2:	48 83 c0 17          	add    $0x17,%rax
    dab6:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    daba:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    dac1:	48 83 c0 17          	add    $0x17,%rax
    dac5:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    dac9:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    dad0:	48 83 c0 04          	add    $0x4,%rax
    dad4:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    dad8:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    dadf:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    dae3:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    daea:	00 
    daeb:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    daf2:	48 83 c0 04          	add    $0x4,%rax
    daf6:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    dafa:	48 8d 05 ef b5 00 00 	lea    0xb5ef(%rip),%rax        # 190f0 <g_231>
    db01:	48 89 85 b0 de ff ff 	mov    %rax,-0x2150(%rbp)
    db08:	48 8d 05 39 b9 00 00 	lea    0xb939(%rip),%rax        # 19448 <g_840>
    db0f:	48 89 85 98 da ff ff 	mov    %rax,-0x2568(%rbp)
    db16:	48 8d 85 98 da ff ff 	lea    -0x2568(%rbp),%rax
    db1d:	48 89 85 a0 da ff ff 	mov    %rax,-0x2560(%rbp)
    db24:	48 8d 85 a0 da ff ff 	lea    -0x2560(%rbp),%rax
    db2b:	48 89 85 b8 de ff ff 	mov    %rax,-0x2148(%rbp)
    db32:	c7 85 d4 d8 ff ff 00 	movl   $0x0,-0x272c(%rbp)
    db39:	00 00 00 
    db3c:	eb 4d                	jmp    db8b <func_27+0x4e71>
    db3e:	c7 85 d8 d8 ff ff 00 	movl   $0x0,-0x2728(%rbp)
    db45:	00 00 00 
    db48:	eb 31                	jmp    db7b <func_27+0x4e61>
    db4a:	8b 85 d8 d8 ff ff    	mov    -0x2728(%rbp),%eax
    db50:	48 63 c8             	movslq %eax,%rcx
    db53:	8b 85 d4 d8 ff ff    	mov    -0x272c(%rbp),%eax
    db59:	48 63 d0             	movslq %eax,%rdx
    db5c:	48 89 d0             	mov    %rdx,%rax
    db5f:	48 c1 e0 02          	shl    $0x2,%rax
    db63:	48 01 d0             	add    %rdx,%rax
    db66:	48 01 c8             	add    %rcx,%rax
    db69:	c7 84 85 50 e0 ff ff 	movl   $0xfffffff7,-0x1fb0(%rbp,%rax,4)
    db70:	f7 ff ff ff 
    db74:	83 85 d8 d8 ff ff 01 	addl   $0x1,-0x2728(%rbp)
    db7b:	83 bd d8 d8 ff ff 04 	cmpl   $0x4,-0x2728(%rbp)
    db82:	7e c6                	jle    db4a <func_27+0x4e30>
    db84:	83 85 d4 d8 ff ff 01 	addl   $0x1,-0x272c(%rbp)
    db8b:	83 bd d4 d8 ff ff 02 	cmpl   $0x2,-0x272c(%rbp)
    db92:	7e aa                	jle    db3e <func_27+0x4e24>
    db94:	8b 85 50 d8 ff ff    	mov    -0x27b0(%rbp),%eax
    db9a:	83 e8 01             	sub    $0x1,%eax
    db9d:	89 85 50 d8 ff ff    	mov    %eax,-0x27b0(%rbp)
    dba3:	8b 85 50 d8 ff ff    	mov    -0x27b0(%rbp),%eax
    dba9:	83 f8 e9             	cmp    $0xffffffe9,%eax
    dbac:	0f 85 ae f0 ff ff    	jne    cc60 <func_27+0x3f46>
    dbb2:	c7 05 94 b8 00 00 e9 	movl   $0xffffffe9,0xb894(%rip)        # 19450 <g_874>
    dbb9:	ff ff ff 
    dbbc:	90                   	nop
    dbbd:	8b 05 8d b8 00 00    	mov    0xb88d(%rip),%eax        # 19450 <g_874>
    dbc3:	83 f8 26             	cmp    $0x26,%eax
    dbc6:	77 1c                	ja     dbe4 <func_27+0x4eca>
    dbc8:	48 8b 85 38 da ff ff 	mov    -0x25c8(%rbp),%rax
    dbcf:	48 8d 95 70 d8 ff ff 	lea    -0x2790(%rbp),%rdx
    dbd6:	48 89 10             	mov    %rdx,(%rax)
    dbd9:	8b 85 70 d8 ff ff    	mov    -0x2790(%rbp),%eax
    dbdf:	e9 2e 2f 00 00       	jmpq   10b12 <func_27+0x7df8>
    dbe4:	48 8b 85 00 d8 ff ff 	mov    -0x2800(%rbp),%rax
    dbeb:	0f b6 00             	movzbl (%rax),%eax
    dbee:	66 0f be d8          	movsbw %al,%bx
    dbf2:	0f b6 85 1c d8 ff ff 	movzbl -0x27e4(%rbp),%eax
    dbf9:	0f be d0             	movsbl %al,%edx
    dbfc:	48 8b 05 45 d3 00 00 	mov    0xd345(%rip),%rax        # 1af48 <g_833>
