


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    aa9e:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    aaa5:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    aaac:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    aab3:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    aaba:	48 8d 05 4f ad 00 00 	lea    0xad4f(%rip),%rax        # 15810 <g_333>
    aac1:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    aac8:	48 8d 05 41 ad 00 00 	lea    0xad41(%rip),%rax        # 15810 <g_333>
    aacf:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    aad6:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    aadd:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    aae4:	48 8d 05 25 ad 00 00 	lea    0xad25(%rip),%rax        # 15810 <g_333>
    aaeb:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    aaf2:	48 8d 05 17 ad 00 00 	lea    0xad17(%rip),%rax        # 15810 <g_333>
    aaf9:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    ab00:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    ab07:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    ab0e:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    ab15:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    ab1c:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    ab23:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    ab2a:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    ab31:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    ab38:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    ab3f:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    ab46:	48 8d 05 c3 ac 00 00 	lea    0xacc3(%rip),%rax        # 15810 <g_333>
    ab4d:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    ab54:	48 8d 05 b5 ac 00 00 	lea    0xacb5(%rip),%rax        # 15810 <g_333>
    ab5b:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    ab62:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    ab69:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    ab70:	48 8d 05 99 ac 00 00 	lea    0xac99(%rip),%rax        # 15810 <g_333>
    ab77:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    ab7e:	48 8d 05 8b ac 00 00 	lea    0xac8b(%rip),%rax        # 15810 <g_333>
    ab85:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    ab8c:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    ab93:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    ab9a:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    aba1:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    aba8:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    abaf:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    abb6:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    abbd:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    abc4:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    abcb:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    abd2:	48 8d 05 37 ac 00 00 	lea    0xac37(%rip),%rax        # 15810 <g_333>
    abd9:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    abe0:	48 8d 05 29 ac 00 00 	lea    0xac29(%rip),%rax        # 15810 <g_333>
    abe7:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    abee:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    abf5:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    abfc:	48 8d 05 0d ac 00 00 	lea    0xac0d(%rip),%rax        # 15810 <g_333>
    ac03:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    ac0a:	48 8d 05 ff ab 00 00 	lea    0xabff(%rip),%rax        # 15810 <g_333>
    ac11:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    ac18:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    ac1f:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    ac26:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    ac2d:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    ac34:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    ac3b:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    ac42:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    ac49:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    ac50:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    ac57:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    ac5e:	48 8d 05 ab ab 00 00 	lea    0xabab(%rip),%rax        # 15810 <g_333>
    ac65:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    ac6c:	48 8d 05 9d ab 00 00 	lea    0xab9d(%rip),%rax        # 15810 <g_333>
    ac73:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    ac7a:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    ac81:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    ac88:	48 8d 05 81 ab 00 00 	lea    0xab81(%rip),%rax        # 15810 <g_333>
    ac8f:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    ac96:	48 8d 05 73 ab 00 00 	lea    0xab73(%rip),%rax        # 15810 <g_333>
    ac9d:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    aca4:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    acab:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    acb2:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    acb9:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    acc0:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    acc7:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    acce:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    acd5:	48 05 f0 01 00 00    	add    $0x1f0,%rax
    acdb:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
    ace2:	c7 85 34 e8 ff ff 00 	movl   $0x0,-0x17cc(%rbp)
    ace9:	00 00 00 
    acec:	eb 1a                	jmp    ad08 <func_15+0x3eb8>
    acee:	8b 85 34 e8 ff ff    	mov    -0x17cc(%rbp),%eax
    acf4:	48 98                	cltq   
    acf6:	c7 84 85 10 ec ff ff 	movl   $0xae316df8,-0x13f0(%rbp,%rax,4)
    acfd:	f8 6d 31 ae 
    ad01:	83 85 34 e8 ff ff 01 	addl   $0x1,-0x17cc(%rbp)
    ad08:	83 bd 34 e8 ff ff 06 	cmpl   $0x6,-0x17cc(%rbp)
    ad0f:	7e dd                	jle    acee <func_15+0x3e9e>
    ad11:	0f b7 05 d8 8b 00 00 	movzwl 0x8bd8(%rip),%eax        # 138f0 <g_493>
    ad18:	83 e8 01             	sub    $0x1,%eax
    ad1b:	66 89 05 ce 8b 00 00 	mov    %ax,0x8bce(%rip)        # 138f0 <g_493>
    ad22:	0f b7 05 c7 8b 00 00 	movzwl 0x8bc7(%rip),%eax        # 138f0 <g_493>
    ad29:	66 85 c0             	test   %ax,%ax
    ad2c:	0f 89 db fa ff ff    	jns    a80d <func_15+0x39bd>
    ad32:	8b 05 d8 aa 00 00    	mov    0xaad8(%rip),%eax        # 15810 <g_333>
    ad38:	83 c0 01             	add    $0x1,%eax
    ad3b:	89 05 cf aa 00 00    	mov    %eax,0xaacf(%rip)        # 15810 <g_333>
    ad41:	8b 05 c9 aa 00 00    	mov    0xaac9(%rip),%eax        # 15810 <g_333>
    ad47:	83 f8 02             	cmp    $0x2,%eax
    ad4a:	0f 86 a1 dc ff ff    	jbe    89f1 <func_15+0x1ba1>
    ad50:	eb 04                	jmp    ad56 <func_15+0x3f06>
    ad52:	90                   	nop
    ad53:	eb 01                	jmp    ad56 <func_15+0x3f06>
    ad55:	90                   	nop
    ad56:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
    ad5d:	48 8d 95 90 eb ff ff 	lea    -0x1470(%rbp),%rdx
    ad64:	48 89 10             	mov    %rdx,(%rax)
    ad67:	0f b6 85 40 e9 ff ff 	movzbl -0x16c0(%rbp),%eax
    ad6e:	0f be d8             	movsbl %al,%ebx
    ad71:	0f b7 85 e4 e7 ff ff 	movzwl -0x181c(%rbp),%eax
    ad78:	44 0f b6 e0          	movzbl %al,%r12d
    ad7c:	48 8b 05 fd a5 00 00 	mov    0xa5fd(%rip),%rax        # 15380 <g_1603>
    ad83:	48 8b 00             	mov    (%rax),%rax
    ad86:	0f b6 00             	movzbl (%rax),%eax
    ad89:	44 0f be e8          	movsbl %al,%r13d
    ad8d:	44 8b 35 a4 84 00 00 	mov    0x84a4(%rip),%r14d        # 13238 <g_146>
    ad94:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    ad9a:	41 89 c7             	mov    %eax,%r15d
    ad9d:	48 8b 15 44 9f 00 00 	mov    0x9f44(%rip),%rdx        # 14ce8 <g_332>
    ada4:	48 8b 05 3d 9f 00 00 	mov    0x9f3d(%rip),%rax        # 14ce8 <g_332>
    adab:	48 8b 12             	mov    (%rdx),%rdx
    adae:	48 89 10             	mov    %rdx,(%rax)
    adb1:	48 8b 85 d0 e8 ff ff 	mov    -0x1730(%rbp),%rax
    adb8:	8b 00                	mov    (%rax),%eax
    adba:	89 85 bc e7 ff ff    	mov    %eax,-0x1844(%rbp)
    adc0:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
    adc7:	48 8b 00             	mov    (%rax),%rax
    adca:	8b 00                	mov    (%rax),%eax
    adcc:	0f bf d0             	movswl %ax,%edx
    adcf:	48 8b 05 aa a5 00 00 	mov    0xa5aa(%rip),%rax        # 15380 <g_1603>
    add6:	48 8b 00             	mov    (%rax),%rax
    add9:	0f b6 08             	movzbl (%rax),%ecx
    addc:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
    ade3:	0f b6 00             	movzbl (%rax),%eax
    ade6:	31 c8                	xor    %ecx,%eax
    ade8:	0f be c0             	movsbl %al,%eax
    adeb:	89 d6                	mov    %edx,%esi
    aded:	89 c7                	mov    %eax,%edi
    adef:	e8 bf a5 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    adf4:	66 85 c0             	test   %ax,%ax
    adf7:	75 09                	jne    ae02 <func_15+0x3fb2>
    adf9:	0f b6 85 40 e9 ff ff 	movzbl -0x16c0(%rbp),%eax
    ae00:	84 c0                	test   %al,%al
    ae02:	8b 85 c8 e7 ff ff    	mov    -0x1838(%rbp),%eax
    ae08:	0f b7 c0             	movzwl %ax,%eax
    ae0b:	be 0f 00 00 00       	mov    $0xf,%esi
    ae10:	89 c7                	mov    %eax,%edi
    ae12:	e8 31 b0 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    ae17:	0f b7 d0             	movzwl %ax,%edx
    ae1a:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
    ae21:	0f b6 00             	movzbl (%rax),%eax
    ae24:	0f be c0             	movsbl %al,%eax
    ae27:	39 c2                	cmp    %eax,%edx
    ae29:	74 07                	je     ae32 <func_15+0x3fe2>
    ae2b:	ba 5d c1 00 00       	mov    $0xc15d,%edx
    ae30:	eb 05                	jmp    ae37 <func_15+0x3fe7>
    ae32:	ba 5c c1 00 00       	mov    $0xc15c,%edx
    ae37:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
    ae3e:	8b 00                	mov    (%rax),%eax
    ae40:	89 c1                	mov    %eax,%ecx
    ae42:	89 d0                	mov    %edx,%eax
    ae44:	21 c1                	and    %eax,%ecx
    ae46:	89 ca                	mov    %ecx,%edx
    ae48:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
    ae4f:	89 10                	mov    %edx,(%rax)
    ae51:	8b 00                	mov    (%rax),%eax
    ae53:	8b b5 bc e7 ff ff    	mov    -0x1844(%rbp),%esi
    ae59:	89 c7                	mov    %eax,%edi
    ae5b:	e8 9d b0 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    ae60:	4c 89 fe             	mov    %r15,%rsi
    ae63:	bf 00 00 00 00       	mov    $0x0,%edi
    ae68:	e8 42 b2 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    ae6d:	0f be c0             	movsbl %al,%eax
    ae70:	89 c7                	mov    %eax,%edi
    ae72:	e8 48 a3 ff ff       	callq  51bf <safe_unary_minus_func_int8_t_s>
    ae77:	0f be c0             	movsbl %al,%eax
    ae7a:	41 39 c6             	cmp    %eax,%r14d
    ae7d:	0f 94 c0             	sete   %al
    ae80:	0f b6 d0             	movzbl %al,%edx
    ae83:	48 8b 85 f0 e8 ff ff 	mov    -0x1710(%rbp),%rax
    ae8a:	0f b7 08             	movzwl (%rax),%ecx
    ae8d:	83 e9 01             	sub    $0x1,%ecx
    ae90:	66 89 08             	mov    %cx,(%rax)
    ae93:	0f b7 00             	movzwl (%rax),%eax
    ae96:	0f b7 c0             	movzwl %ax,%eax
    ae99:	89 d6                	mov    %edx,%esi
    ae9b:	89 c7                	mov    %eax,%edi
    ae9d:	e8 7d ae ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    aea2:	66 83 f8 15          	cmp    $0x15,%ax
    aea6:	0f 95 c0             	setne  %al
    aea9:	0f b6 d0             	movzbl %al,%edx
    aeac:	48 8b 85 d0 e8 ff ff 	mov    -0x1730(%rbp),%rax
    aeb3:	8b 00                	mov    (%rax),%eax
    aeb5:	39 c2                	cmp    %eax,%edx
    aeb7:	75 07                	jne    aec0 <func_15+0x4070>
    aeb9:	b8 5e 00 00 00       	mov    $0x5e,%eax
    aebe:	eb 05                	jmp    aec5 <func_15+0x4075>
    aec0:	b8 5f 00 00 00       	mov    $0x5f,%eax
    aec5:	44 89 ee             	mov    %r13d,%esi
    aec8:	89 c7                	mov    %eax,%edi
    aeca:	e8 66 a4 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    aecf:	66 98                	cbtw   
    aed1:	8b 95 c8 e7 ff ff    	mov    -0x1838(%rbp),%edx
    aed7:	21 d0                	and    %edx,%eax
    aed9:	0f b7 c0             	movzwl %ax,%eax
    aedc:	89 c6                	mov    %eax,%esi
    aede:	bf 08 00 00 00       	mov    $0x8,%edi
    aee3:	e8 55 ae ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    aee8:	f7 d0                	not    %eax
    aeea:	66 89 05 6b 8c 00 00 	mov    %ax,0x8c6b(%rip)        # 13b5c <g_1814>
    aef1:	0f b7 05 64 8c 00 00 	movzwl 0x8c64(%rip),%eax        # 13b5c <g_1814>
    aef8:	0f b6 c0             	movzbl %al,%eax
    aefb:	44 89 e6             	mov    %r12d,%esi
    aefe:	89 c7                	mov    %eax,%edi
    af00:	e8 8e ac ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    af05:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    af0c:	0f b7 00             	movzwl (%rax),%eax
    af0f:	66 0d eb b7          	or     $0xb7eb,%ax
    af13:	89 c2                	mov    %eax,%edx
    af15:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    af1c:	66 89 10             	mov    %dx,(%rax)
    af1f:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    af26:	0f b7 00             	movzwl (%rax),%eax
    af29:	0f be c0             	movsbl %al,%eax
    af2c:	89 de                	mov    %ebx,%esi
    af2e:	89 c7                	mov    %eax,%edi
    af30:	e8 bd a2 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    af35:	66 83 bd e2 e7 ff ff 	cmpw   $0x0,-0x181e(%rbp)
    af3c:	00 
    af3d:	74 08                	je     af47 <func_15+0x40f7>
    af3f:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    af45:	85 c0                	test   %eax,%eax
    af47:	48 8b 05 f2 9f 00 00 	mov    0x9ff2(%rip),%rax        # 14f40 <g_389>
    af4e:	48 8b 10             	mov    (%rax),%rdx
    af51:	8b 8d cc e7 ff ff    	mov    -0x1834(%rbp),%ecx
    af57:	48 8b 05 da a3 00 00 	mov    0xa3da(%rip),%rax        # 15338 <g_583>
    af5e:	48 8b 00             	mov    (%rax),%rax
    af61:	48 8b 9d e0 e8 ff ff 	mov    -0x1720(%rbp),%rbx
    af68:	89 ce                	mov    %ecx,%esi
    af6a:	48 89 c7             	mov    %rax,%rdi
    af6d:	e8 7b 02 00 00       	callq  b1ed <func_41>
    af72:	48 89 03             	mov    %rax,(%rbx)
    af75:	48 8b 05 3c a4 00 00 	mov    0xa43c(%rip),%rax        # 153b8 <g_1816>
    af7c:	48 8b 13             	mov    (%rbx),%rdx
    af7f:	48 89 10             	mov    %rdx,(%rax)
    af82:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
    af89:	48 8d 95 84 eb ff ff 	lea    -0x147c(%rbp),%rdx
    af90:	48 89 10             	mov    %rdx,(%rax)
    af93:	8b 05 17 82 00 00    	mov    0x8217(%rip),%eax        # 131b0 <g_73>
    af99:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    af9d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    afa4:	00 00 
    afa6:	74 05                	je     afad <func_15+0x415d>
    afa8:	e8 c3 a0 ff ff       	callq  5070 <__stack_chk_fail@plt>
    afad:	48 81 c4 28 18 00 00 	add    $0x1828,%rsp
    afb4:	5b                   	pop    %rbx
    afb5:	41 5c                	pop    %r12
    afb7:	41 5d                	pop    %r13
    afb9:	41 5e                	pop    %r14
    afbb:	41 5f                	pop    %r15
    afbd:	5d                   	pop    %rbp
    afbe:	c3                   	retq   

000000000000afbf <func_18>:
    afbf:	f3 0f 1e fa          	endbr64 
    afc3:	55                   	push   %rbp
    afc4:	48 89 e5             	mov    %rsp,%rbp
    afc7:	48 81 ec e0 07 00 00 	sub    $0x7e0,%rsp
    afce:	48 89 bd 28 f8 ff ff 	mov    %rdi,-0x7d8(%rbp)
    afd5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    afdc:	00 00 
    afde:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    afe2:	31 c0                	xor    %eax,%eax
    afe4:	48 8d 05 3d 80 00 00 	lea    0x803d(%rip),%rax        # 13028 <g_23>
    afeb:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    aff2:	48 8d 05 2f 80 00 00 	lea    0x802f(%rip),%rax        # 13028 <g_23>
    aff9:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    b000:	48 8d 05 21 80 00 00 	lea    0x8021(%rip),%rax        # 13028 <g_23>
    b007:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    b00e:	c7 85 34 f8 ff ff 3e 	movl   $0xcdedfc3e,-0x7cc(%rbp)
    b015:	fc ed cd 
    b018:	66 c7 85 32 f8 ff ff 	movw   $0xffff,-0x7ce(%rbp)
    b01f:	ff ff 
    b021:	c7 85 80 f8 ff ff 51 	movl   $0xcfb6e851,-0x780(%rbp)
    b028:	e8 b6 cf 
    b02b:	c7 85 84 f8 ff ff 2b 	movl   $0xf43d7c2b,-0x77c(%rbp)
    b032:	7c 3d f4 
    b035:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    b03c:	00 00 00 00 
    b040:	c7 85 3c f8 ff ff ff 	movl   $0xffffffff,-0x7c4(%rbp)
    b047:	ff ff ff 
    b04a:	c7 85 88 f8 ff ff f9 	movl   $0xfffffff9,-0x778(%rbp)
    b051:	ff ff ff 
    b054:	c7 85 8c f8 ff ff 85 	movl   $0x4a859385,-0x774(%rbp)
    b05b:	93 85 4a 
    b05e:	c7 85 38 f8 ff ff 00 	movl   $0x0,-0x7c8(%rbp)
    b065:	00 00 00 
    b068:	eb 1b                	jmp    b085 <func_18+0xc6>
    b06a:	8b 85 38 f8 ff ff    	mov    -0x7c8(%rbp),%eax
    b070:	48 98                	cltq   
    b072:	48 c7 84 c5 c0 f8 ff 	movq   $0x0,-0x740(%rbp,%rax,8)
    b079:	ff 00 00 00 00 
    b07e:	83 85 38 f8 ff ff 01 	addl   $0x1,-0x7c8(%rbp)
    b085:	83 bd 38 f8 ff ff 05 	cmpl   $0x5,-0x7c8(%rbp)
    b08c:	7e dc                	jle    b06a <func_18+0xab>
    b08e:	48 8b 05 9b 7f 00 00 	mov    0x7f9b(%rip),%rax        # 13030 <g_29>
    b095:	48 83 e8 01          	sub    $0x1,%rax
    b099:	48 89 05 90 7f 00 00 	mov    %rax,0x7f90(%rip)        # 13030 <g_29>
    b0a0:	c7 05 7e 7f 00 00 19 	movl   $0x19,0x7f7e(%rip)        # 13028 <g_23>
    b0a7:	00 00 00 
    b0aa:	e9 d2 00 00 00       	jmpq   b181 <func_18+0x1c2>
    b0af:	c7 85 40 f8 ff ff ed 	movl   $0xe0f0e9ed,-0x7c0(%rbp)
    b0b6:	e9 f0 e0 
    b0b9:	c7 85 44 f8 ff ff 01 	movl   $0x1,-0x7bc(%rbp)
    b0c0:	00 00 00 
    b0c3:	48 8d 85 f0 f8 ff ff 	lea    -0x710(%rbp),%rax
    b0ca:	48 8d 15 0f 41 00 00 	lea    0x410f(%rip),%rdx        # f1e0 <g_356+0x156>
    b0d1:	b9 e0 00 00 00       	mov    $0xe0,%ecx
    b0d6:	48 89 c7             	mov    %rax,%rdi
    b0d9:	48 89 d6             	mov    %rdx,%rsi
    b0dc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b0df:	48 8d 05 c2 9b 00 00 	lea    0x9bc2(%rip),%rax        # 14ca8 <g_127>
    b0e6:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    b0ed:	48 8d 85 48 f8 ff ff 	lea    -0x7b8(%rbp),%rax
    b0f4:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    b0fb:	c7 85 90 f8 ff ff be 	movl   $0xaf0201be,-0x770(%rbp)
    b102:	01 02 af 
    b105:	c7 85 94 f8 ff ff be 	movl   $0xaf0201be,-0x76c(%rbp)
    b10c:	01 02 af 
    b10f:	c7 85 98 f8 ff ff be 	movl   $0xaf0201be,-0x768(%rbp)
    b116:	01 02 af 
    b119:	c7 85 9c f8 ff ff be 	movl   $0xaf0201be,-0x764(%rbp)
    b120:	01 02 af 
    b123:	c7 85 a0 f8 ff ff be 	movl   $0xaf0201be,-0x760(%rbp)
    b12a:	01 02 af 
    b12d:	c7 85 a4 f8 ff ff be 	movl   $0xaf0201be,-0x75c(%rbp)
    b134:	01 02 af 
    b137:	c7 85 a8 f8 ff ff be 	movl   $0xaf0201be,-0x758(%rbp)
    b13e:	01 02 af 
    b141:	c7 85 ac f8 ff ff be 	movl   $0xaf0201be,-0x754(%rbp)
    b148:	01 02 af 
    b14b:	c7 85 b0 f8 ff ff be 	movl   $0xaf0201be,-0x750(%rbp)
    b152:	01 02 af 
    b155:	48 8d 05 44 9e 00 00 	lea    0x9e44(%rip),%rax        # 14fa0 <g_503+0x40>
    b15c:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    b163:	8b 05 bf 7e 00 00    	mov    0x7ebf(%rip),%eax        # 13028 <g_23>
    b169:	0f b7 c0             	movzwl %ax,%eax
    b16c:	be 04 00 00 00       	mov    $0x4,%esi
    b171:	89 c7                	mov    %eax,%edi
    b173:	e8 a7 ab ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    b178:	0f b7 c0             	movzwl %ax,%eax
    b17b:	89 05 a7 7e 00 00    	mov    %eax,0x7ea7(%rip)        # 13028 <g_23>
    b181:	8b 05 a1 7e 00 00    	mov    0x7ea1(%rip),%eax        # 13028 <g_23>
    b187:	83 f8 ed             	cmp    $0xffffffed,%eax
    b18a:	0f 8d 1f ff ff ff    	jge    b0af <func_18+0xf0>
    b190:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
    b197:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    b19e:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    b1a5:	8b 00                	mov    (%rax),%eax
    b1a7:	0f b6 d0             	movzbl %al,%edx
    b1aa:	48 8b 85 60 f8 ff ff 	mov    -0x7a0(%rbp),%rax
    b1b1:	8b 00                	mov    (%rax),%eax
    b1b3:	0f b6 c0             	movzbl %al,%eax
    b1b6:	89 d6                	mov    %edx,%esi
    b1b8:	89 c7                	mov    %eax,%edi
    b1ba:	e8 1c aa ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    b1bf:	0f b6 d0             	movzbl %al,%edx
    b1c2:	8b 05 0c 89 00 00    	mov    0x890c(%rip),%eax        # 13ad4 <g_602>
    b1c8:	31 d0                	xor    %edx,%eax
    b1ca:	89 05 04 89 00 00    	mov    %eax,0x8904(%rip)        # 13ad4 <g_602>
    b1d0:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    b1d7:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    b1db:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    b1e2:	00 00 
    b1e4:	74 05                	je     b1eb <func_18+0x22c>
    b1e6:	e8 85 9e ff ff       	callq  5070 <__stack_chk_fail@plt>
    b1eb:	c9                   	leaveq 
    b1ec:	c3                   	retq   

000000000000b1ed <func_41>:
    b1ed:	f3 0f 1e fa          	endbr64 
    b1f1:	55                   	push   %rbp
    b1f2:	48 89 e5             	mov    %rsp,%rbp
    b1f5:	41 56                	push   %r14
    b1f7:	41 55                	push   %r13
    b1f9:	41 54                	push   %r12
    b1fb:	53                   	push   %rbx
    b1fc:	48 81 ec 00 0e 00 00 	sub    $0xe00,%rsp
    b203:	48 89 bd f8 f1 ff ff 	mov    %rdi,-0xe08(%rbp)
    b20a:	89 b5 f4 f1 ff ff    	mov    %esi,-0xe0c(%rbp)
    b210:	48 89 95 e8 f1 ff ff 	mov    %rdx,-0xe18(%rbp)
    b217:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b21e:	00 00 
    b220:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b224:	31 c0                	xor    %eax,%eax
    b226:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    b22d:	00 00 00 00 
    b231:	48 8d 95 d0 f4 ff ff 	lea    -0xb30(%rbp),%rdx
