


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11902:	0f 95 c0             	setne  %al
   11905:	0f b6 d0             	movzbl %al,%edx
   11908:	0f b7 85 ec ec ff ff 	movzwl -0x1314(%rbp),%eax
   1190f:	39 c2                	cmp    %eax,%edx
   11911:	0f 94 c0             	sete   %al
   11914:	41 89 c5             	mov    %eax,%r13d
   11917:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
   1191e:	44 0f b6 e0          	movzbl %al,%r12d
   11922:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   11929:	8b 00                	mov    (%rax),%eax
   1192b:	89 c2                	mov    %eax,%edx
   1192d:	8b 05 55 c7 00 00    	mov    0xc755(%rip),%eax        # 1e088 <g_90>
   11933:	23 85 e8 ec ff ff    	and    -0x1318(%rbp),%eax
   11939:	35 83 b0 1b ae       	xor    $0xae1bb083,%eax
   1193e:	89 d6                	mov    %edx,%esi
   11940:	89 c7                	mov    %eax,%edi
   11942:	e8 de 75 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   11947:	0f b7 95 ec ec ff ff 	movzwl -0x1314(%rbp),%edx
   1194e:	48 8b 05 1b 01 01 00 	mov    0x1011b(%rip),%rax        # 21a70 <g_526>
   11955:	48 8b 00             	mov    (%rax),%rax
   11958:	0f b7 00             	movzwl (%rax),%eax
   1195b:	98                   	cwtl   
   1195c:	39 c2                	cmp    %eax,%edx
   1195e:	7f 07                	jg     11967 <func_65+0x18ef>
   11960:	ba 01 00 00 00       	mov    $0x1,%edx
   11965:	eb 05                	jmp    1196c <func_65+0x18f4>
   11967:	ba 00 00 00 00       	mov    $0x0,%edx
   1196c:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   11973:	48 39 c2             	cmp    %rax,%rdx
   11976:	74 13                	je     1198b <func_65+0x1913>
   11978:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   1197f:	48 85 c0             	test   %rax,%rax
   11982:	74 07                	je     1198b <func_65+0x1913>
   11984:	b8 01 00 00 00       	mov    $0x1,%eax
   11989:	eb 05                	jmp    11990 <func_65+0x1918>
   1198b:	b8 00 00 00 00       	mov    $0x0,%eax
   11990:	89 85 18 ed ff ff    	mov    %eax,-0x12e8(%rbp)
   11996:	8b 85 18 ed ff ff    	mov    -0x12e8(%rbp),%eax
   1199c:	3d 4d 0d 70 4f       	cmp    $0x4f700d4d,%eax
   119a1:	0f 94 c0             	sete   %al
   119a4:	0f b6 d0             	movzbl %al,%edx
   119a7:	48 8b 05 92 00 01 00 	mov    0x10092(%rip),%rax        # 21a40 <g_132>
   119ae:	8b 00                	mov    (%rax),%eax
   119b0:	39 c2                	cmp    %eax,%edx
   119b2:	0f 9f c0             	setg   %al
   119b5:	0f b6 c0             	movzbl %al,%eax
   119b8:	89 c6                	mov    %eax,%esi
   119ba:	bf ab 00 00 00       	mov    $0xab,%edi
   119bf:	e8 fa 72 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   119c4:	0f b6 c0             	movzbl %al,%eax
   119c7:	44 89 e6             	mov    %r12d,%esi
   119ca:	89 c7                	mov    %eax,%edi
   119cc:	e8 0a 72 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   119d1:	44 89 ea             	mov    %r13d,%edx
   119d4:	31 c2                	xor    %eax,%edx
   119d6:	48 8d 05 63 00 01 00 	lea    0x10063(%rip),%rax        # 21a40 <g_132>
   119dd:	48 8b 00             	mov    (%rax),%rax
   119e0:	8b 00                	mov    (%rax),%eax
   119e2:	21 d0                	and    %edx,%eax
   119e4:	0f be c0             	movsbl %al,%eax
   119e7:	89 de                	mov    %ebx,%esi
   119e9:	89 c7                	mov    %eax,%edi
   119eb:	e8 02 68 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   119f0:	0f b6 95 0b ed ff ff 	movzbl -0x12f5(%rbp),%edx
   119f7:	09 d0                	or     %edx,%eax
   119f9:	88 85 0b ed ff ff    	mov    %al,-0x12f5(%rbp)
   119ff:	83 ad 24 ed ff ff 01 	subl   $0x1,-0x12dc(%rbp)
   11a06:	83 bd 24 ed ff ff 00 	cmpl   $0x0,-0x12dc(%rbp)
   11a0d:	0f 89 ab fe ff ff    	jns    118be <func_65+0x1846>
   11a13:	c7 85 24 ed ff ff 00 	movl   $0x0,-0x12dc(%rbp)
   11a1a:	00 00 00 
   11a1d:	e9 38 09 00 00       	jmpq   1235a <func_65+0x22e2>
   11a22:	c7 85 68 ed ff ff ff 	movl   $0xffffffff,-0x1298(%rbp)
   11a29:	ff ff ff 
   11a2c:	c7 85 6c ed ff ff 66 	movl   $0xf654bd66,-0x1294(%rbp)
   11a33:	bd 54 f6 
   11a36:	c7 85 70 ed ff ff c9 	movl   $0x26ffafc9,-0x1290(%rbp)
   11a3d:	af ff 26 
   11a40:	c7 85 74 ed ff ff 93 	movl   $0xb16e5493,-0x128c(%rbp)
   11a47:	54 6e b1 
   11a4a:	c7 85 78 ed ff ff 00 	movl   $0x0,-0x1288(%rbp)
   11a51:	00 00 00 
   11a54:	c7 85 7c ed ff ff 01 	movl   $0x1,-0x1284(%rbp)
   11a5b:	00 00 00 
   11a5e:	48 c7 85 b0 f0 ff ff 	movq   $0xfffffffffffffff8,-0xf50(%rbp)
   11a65:	f8 ff ff ff 
   11a69:	48 c7 85 b8 f0 ff ff 	movq   $0xfffffffffffffff8,-0xf48(%rbp)
   11a70:	f8 ff ff ff 
   11a74:	48 c7 85 c0 f0 ff ff 	movq   $0xfffffffffffffff8,-0xf40(%rbp)
   11a7b:	f8 ff ff ff 
   11a7f:	48 c7 85 c8 f0 ff ff 	movq   $0xfffffffffffffff8,-0xf38(%rbp)
   11a86:	f8 ff ff ff 
   11a8a:	48 c7 85 d0 f0 ff ff 	movq   $0xfffffffffffffff8,-0xf30(%rbp)
   11a91:	f8 ff ff ff 
   11a95:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   11a9c:	48 83 c0 08          	add    $0x8,%rax
   11aa0:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   11aa7:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
   11aae:	48 83 c0 18          	add    $0x18,%rax
   11ab2:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   11ab9:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   11ac0:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   11ac7:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   11ace:	48 83 c0 30          	add    $0x30,%rax
   11ad2:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   11ad9:	c7 85 34 ed ff ff 00 	movl   $0x0,-0x12cc(%rbp)
   11ae0:	00 00 00 
   11ae3:	eb 1b                	jmp    11b00 <func_65+0x1a88>
   11ae5:	8b 85 34 ed ff ff    	mov    -0x12cc(%rbp),%eax
   11aeb:	48 98                	cltq   
   11aed:	48 c7 84 c5 70 ef ff 	movq   $0x0,-0x1090(%rbp,%rax,8)
   11af4:	ff 00 00 00 00 
   11af9:	83 85 34 ed ff ff 01 	addl   $0x1,-0x12cc(%rbp)
   11b00:	83 bd 34 ed ff ff 01 	cmpl   $0x1,-0x12cc(%rbp)
   11b07:	7e dc                	jle    11ae5 <func_65+0x1a6d>
   11b09:	c7 05 c5 c5 00 00 05 	movl   $0x5,0xc5c5(%rip)        # 1e0d8 <g_221>
   11b10:	00 00 00 
   11b13:	e9 2d 01 00 00       	jmpq   11c45 <func_65+0x1bcd>
   11b18:	48 8b 05 21 ff 00 00 	mov    0xff21(%rip),%rax        # 21a40 <g_132>
   11b1f:	8b 00                	mov    (%rax),%eax
   11b21:	85 c0                	test   %eax,%eax
   11b23:	0f 85 2c 01 00 00    	jne    11c55 <func_65+0x1bdd>
   11b29:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   11b30:	0f b6 08             	movzbl (%rax),%ecx
   11b33:	8b 05 57 c6 00 00    	mov    0xc657(%rip),%eax        # 1e190 <g_508>
   11b39:	83 c0 02             	add    $0x2,%eax
   11b3c:	48 98                	cltq   
   11b3e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11b45:	00 
   11b46:	48 8d 05 53 c5 00 00 	lea    0xc553(%rip),%rax        # 1e0a0 <g_115>
   11b4d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11b50:	09 c1                	or     %eax,%ecx
   11b52:	89 ca                	mov    %ecx,%edx
   11b54:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   11b5b:	88 10                	mov    %dl,(%rax)
   11b5d:	8b 05 3d c5 00 00    	mov    0xc53d(%rip),%eax        # 1e0a0 <g_115>
   11b63:	48 63 d8             	movslq %eax,%rbx
   11b66:	44 0f b7 a5 ec ec ff 	movzwl -0x1314(%rbp),%r12d
   11b6d:	ff 
   11b6e:	be a3 28 7a 7f       	mov    $0x7f7a28a3,%esi
   11b73:	bf 01 00 00 00       	mov    $0x1,%edi
   11b78:	e8 82 6b ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   11b7d:	f7 d0                	not    %eax
   11b7f:	c1 e8 1f             	shr    $0x1f,%eax
   11b82:	0f b6 c0             	movzbl %al,%eax
   11b85:	f7 d0                	not    %eax
   11b87:	41 89 c5             	mov    %eax,%r13d
   11b8a:	8b 05 d0 c5 00 00    	mov    0xc5d0(%rip),%eax        # 1e160 <g_398+0x20>
   11b90:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   11b95:	85 c0                	test   %eax,%eax
   11b97:	75 30                	jne    11bc9 <func_65+0x1b51>
   11b99:	8b 05 f1 c5 00 00    	mov    0xc5f1(%rip),%eax        # 1e190 <g_508>
   11b9f:	83 c0 02             	add    $0x2,%eax
   11ba2:	48 98                	cltq   
   11ba4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11bab:	00 
   11bac:	48 8d 05 ed c4 00 00 	lea    0xc4ed(%rip),%rax        # 1e0a0 <g_115>
   11bb3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11bb6:	0f b6 c0             	movzbl %al,%eax
   11bb9:	89 c6                	mov    %eax,%esi
   11bbb:	bf 7f 00 00 00       	mov    $0x7f,%edi
   11bc0:	e8 16 70 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   11bc5:	84 c0                	test   %al,%al
   11bc7:	74 07                	je     11bd0 <func_65+0x1b58>
   11bc9:	b8 01 00 00 00       	mov    $0x1,%eax
   11bce:	eb 05                	jmp    11bd5 <func_65+0x1b5d>
   11bd0:	b8 00 00 00 00       	mov    $0x0,%eax
   11bd5:	44 39 e8             	cmp    %r13d,%eax
   11bd8:	0f 9c c0             	setl   %al
   11bdb:	0f b6 d0             	movzbl %al,%edx
   11bde:	0f b6 05 70 c4 00 00 	movzbl 0xc470(%rip),%eax        # 1e055 <g_5+0x15>
   11be5:	0f be c0             	movsbl %al,%eax
   11be8:	39 c2                	cmp    %eax,%edx
   11bea:	0f 9d c0             	setge  %al
   11bed:	0f b6 c0             	movzbl %al,%eax
   11bf0:	4c 89 e6             	mov    %r12,%rsi
   11bf3:	48 89 c7             	mov    %rax,%rdi
   11bf6:	e8 fc 6d ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   11bfb:	48 89 de             	mov    %rbx,%rsi
   11bfe:	48 89 c7             	mov    %rax,%rdi
   11c01:	e8 28 74 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   11c06:	8b 95 24 ed ff ff    	mov    -0x12dc(%rbp),%edx
   11c0c:	83 c2 02             	add    $0x2,%edx
   11c0f:	89 c1                	mov    %eax,%ecx
   11c11:	48 63 c2             	movslq %edx,%rax
   11c14:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11c1b:	00 
   11c1c:	48 8d 05 7d c4 00 00 	lea    0xc47d(%rip),%rax        # 1e0a0 <g_115>
   11c23:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
   11c26:	48 8d 05 13 fe 00 00 	lea    0xfe13(%rip),%rax        # 21a40 <g_132>
   11c2d:	48 8b 00             	mov    (%rax),%rax
   11c30:	8b 00                	mov    (%rax),%eax
   11c32:	85 c0                	test   %eax,%eax
   11c34:	75 22                	jne    11c58 <func_65+0x1be0>
   11c36:	8b 05 9c c4 00 00    	mov    0xc49c(%rip),%eax        # 1e0d8 <g_221>
   11c3c:	83 e8 01             	sub    $0x1,%eax
   11c3f:	89 05 93 c4 00 00    	mov    %eax,0xc493(%rip)        # 1e0d8 <g_221>
   11c45:	8b 05 8d c4 00 00    	mov    0xc48d(%rip),%eax        # 1e0d8 <g_221>
   11c4b:	85 c0                	test   %eax,%eax
   11c4d:	0f 89 c5 fe ff ff    	jns    11b18 <func_65+0x1aa0>
   11c53:	eb 04                	jmp    11c59 <func_65+0x1be1>
   11c55:	90                   	nop
   11c56:	eb 01                	jmp    11c59 <func_65+0x1be1>
   11c58:	90                   	nop
   11c59:	48 83 ad 30 ee ff ff 	subq   $0x1,-0x11d0(%rbp)
   11c60:	01 
   11c61:	8b 85 58 ef ff ff    	mov    -0x10a8(%rbp),%eax
   11c67:	41 89 c6             	mov    %eax,%r14d
   11c6a:	48 8b 85 60 ef ff ff 	mov    -0x10a0(%rbp),%rax
   11c71:	41 89 c4             	mov    %eax,%r12d
   11c74:	48 8b 05 fd fd 00 00 	mov    0xfdfd(%rip),%rax        # 21a78 <g_525>
   11c7b:	48 8b 00             	mov    (%rax),%rax
   11c7e:	48 85 c0             	test   %rax,%rax
   11c81:	74 12                	je     11c95 <func_65+0x1c1d>
   11c83:	66 83 bd ec ec ff ff 	cmpw   $0x0,-0x1314(%rbp)
   11c8a:	00 
   11c8b:	74 08                	je     11c95 <func_65+0x1c1d>
   11c8d:	41 bd 01 00 00 00    	mov    $0x1,%r13d
   11c93:	eb 06                	jmp    11c9b <func_65+0x1c23>
   11c95:	41 bd 00 00 00 00    	mov    $0x0,%r13d
   11c9b:	0f b6 05 9e c3 00 00 	movzbl 0xc39e(%rip),%eax        # 1e040 <g_5>
   11ca2:	0f b6 d8             	movzbl %al,%ebx
   11ca5:	48 8b 95 78 ef ff ff 	mov    -0x1088(%rbp),%rdx
   11cac:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   11cb3:	48 89 10             	mov    %rdx,(%rax)
   11cb6:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
   11cbd:	8b 00                	mov    (%rax),%eax
   11cbf:	0f be c0             	movsbl %al,%eax
   11cc2:	be 2d 00 00 00       	mov    $0x2d,%esi
   11cc7:	89 c7                	mov    %eax,%edi
   11cc9:	e8 9c 65 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   11cce:	0f b6 95 0a ed ff ff 	movzbl -0x12f6(%rbp),%edx
   11cd5:	09 d0                	or     %edx,%eax
   11cd7:	48 0f be c0          	movsbq %al,%rax
   11cdb:	48 39 85 c0 ee ff ff 	cmp    %rax,-0x1140(%rbp)
   11ce2:	76 14                	jbe    11cf8 <func_65+0x1c80>
   11ce4:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
   11ceb:	8b 00                	mov    (%rax),%eax
   11ced:	85 c0                	test   %eax,%eax
   11cef:	74 07                	je     11cf8 <func_65+0x1c80>
   11cf1:	ba 01 00 00 00       	mov    $0x1,%edx
   11cf6:	eb 05                	jmp    11cfd <func_65+0x1c85>
   11cf8:	ba 00 00 00 00       	mov    $0x0,%edx
   11cfd:	0f b7 85 0e ed ff ff 	movzwl -0x12f2(%rbp),%eax
   11d04:	39 c2                	cmp    %eax,%edx
   11d06:	0f 95 c0             	setne  %al
   11d09:	0f b6 c0             	movzbl %al,%eax
   11d0c:	89 de                	mov    %ebx,%esi
   11d0e:	89 c7                	mov    %eax,%edi
   11d10:	e8 99 6e ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   11d15:	0f b6 d0             	movzbl %al,%edx
   11d18:	8b 05 6a 16 01 00    	mov    0x1166a(%rip),%eax        # 23388 <g_404>
   11d1e:	c1 e0 02             	shl    $0x2,%eax
   11d21:	c1 f8 02             	sar    $0x2,%eax
   11d24:	39 c2                	cmp    %eax,%edx
   11d26:	7e 07                	jle    11d2f <func_65+0x1cb7>
   11d28:	b8 01 00 00 00       	mov    $0x1,%eax
   11d2d:	eb 05                	jmp    11d34 <func_65+0x1cbc>
   11d2f:	b8 00 00 00 00       	mov    $0x0,%eax
   11d34:	be fa ff ff ff       	mov    $0xfffffffa,%esi
   11d39:	89 c7                	mov    %eax,%edi
   11d3b:	e8 73 66 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   11d40:	66 85 c0             	test   %ax,%ax
   11d43:	74 10                	je     11d55 <func_65+0x1cdd>
   11d45:	83 bd e8 ec ff ff 00 	cmpl   $0x0,-0x1318(%rbp)
   11d4c:	74 07                	je     11d55 <func_65+0x1cdd>
   11d4e:	b8 01 00 00 00       	mov    $0x1,%eax
   11d53:	eb 05                	jmp    11d5a <func_65+0x1ce2>
   11d55:	b8 00 00 00 00       	mov    $0x0,%eax
   11d5a:	41 39 c5             	cmp    %eax,%r13d
   11d5d:	0f 9d c0             	setge  %al
   11d60:	0f b6 c0             	movzbl %al,%eax
   11d63:	44 89 e6             	mov    %r12d,%esi
   11d66:	89 c7                	mov    %eax,%edi
   11d68:	e8 74 67 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   11d6d:	48 0f bf c0          	movswq %ax,%rax
   11d71:	25 21 90 8d 65       	and    $0x658d9021,%eax
   11d76:	48 89 c2             	mov    %rax,%rdx
   11d79:	48 8b 85 f0 ee ff ff 	mov    -0x1110(%rbp),%rax
   11d80:	48 89 10             	mov    %rdx,(%rax)
   11d83:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
   11d8a:	48 8b 95 f0 ee ff ff 	mov    -0x1110(%rbp),%rdx
   11d91:	48 8b 12             	mov    (%rdx),%rdx
   11d94:	48 89 10             	mov    %rdx,(%rax)
   11d97:	48 8b 00             	mov    (%rax),%rax
   11d9a:	44 31 f0             	xor    %r14d,%eax
   11d9d:	0f b7 c0             	movzwl %ax,%eax
   11da0:	25 cf 67 00 00       	and    $0x67cf,%eax
   11da5:	be 06 00 00 00       	mov    $0x6,%esi
   11daa:	89 c7                	mov    %eax,%edi
   11dac:	e8 4e 6f ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   11db1:	66 85 c0             	test   %ax,%ax
   11db4:	0f 94 c0             	sete   %al
   11db7:	0f b6 c0             	movzbl %al,%eax
   11dba:	be 06 00 00 00       	mov    $0x6,%esi
   11dbf:	89 c7                	mov    %eax,%edi
   11dc1:	e8 86 6e ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   11dc6:	84 c0                	test   %al,%al
   11dc8:	0f 84 db 02 00 00    	je     120a9 <func_65+0x2031>
   11dce:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
   11dd5:	00 00 00 00 
   11dd9:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
   11de0:	00 00 00 00 
   11de4:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11deb:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   11df2:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   11df9:	00 00 00 00 
   11dfd:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
   11e04:	00 00 00 00 
   11e08:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11e0f:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   11e16:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   11e1d:	00 00 00 00 
   11e21:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
   11e28:	00 00 00 00 
   11e2c:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11e33:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   11e3a:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
   11e41:	00 00 00 00 
   11e45:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   11e4c:	00 00 00 00 
   11e50:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11e57:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   11e5e:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   11e65:	00 00 00 00 
   11e69:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
   11e70:	00 00 00 00 
   11e74:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   11e7b:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   11e82:	48 8d 05 6f 12 01 00 	lea    0x1126f(%rip),%rax        # 230f8 <g_318>
   11e89:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   11e90:	48 8d 05 b1 06 01 00 	lea    0x106b1(%rip),%rax        # 22548 <g_266>
   11e97:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   11e9e:	c7 85 80 ed ff ff a7 	movl   $0xe467c0a7,-0x1280(%rbp)
   11ea5:	c0 67 e4 
   11ea8:	48 8d 05 11 c2 00 00 	lea    0xc211(%rip),%rax        # 1e0c0 <g_198>
   11eaf:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   11eb6:	48 8d 05 cb c2 00 00 	lea    0xc2cb(%rip),%rax        # 1e188 <g_403>
   11ebd:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   11ec4:	48 8d 05 b5 c2 00 00 	lea    0xc2b5(%rip),%rax        # 1e180 <g_401>
   11ecb:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   11ed2:	c7 85 84 ed ff ff 00 	movl   $0x0,-0x127c(%rbp)
   11ed9:	00 00 00 
   11edc:	c7 85 88 ed ff ff 06 	movl   $0x6,-0x1278(%rbp)
   11ee3:	00 00 00 
   11ee6:	c7 85 8c ed ff ff 01 	movl   $0x1,-0x1274(%rbp)
   11eed:	00 00 00 
   11ef0:	c7 85 38 ed ff ff 00 	movl   $0x0,-0x12c8(%rbp)
   11ef7:	00 00 00 
   11efa:	eb 1e                	jmp    11f1a <func_65+0x1ea2>
   11efc:	8b 85 38 ed ff ff    	mov    -0x12c8(%rbp),%eax
   11f02:	48 98                	cltq   
   11f04:	48 8d 15 75 c2 00 00 	lea    0xc275(%rip),%rdx        # 1e180 <g_401>
   11f0b:	48 89 94 c5 a0 ef ff 	mov    %rdx,-0x1060(%rbp,%rax,8)
   11f12:	ff 
   11f13:	83 85 38 ed ff ff 01 	addl   $0x1,-0x12c8(%rbp)
   11f1a:	83 bd 38 ed ff ff 00 	cmpl   $0x0,-0x12c8(%rbp)
   11f21:	7e d9                	jle    11efc <func_65+0x1e84>
   11f23:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   11f2a:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   11f31:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
   11f38:	8b 00                	mov    (%rax),%eax
   11f3a:	0f bf d8             	movswl %ax,%ebx
   11f3d:	8b 05 45 c2 00 00    	mov    0xc245(%rip),%eax        # 1e188 <g_403>
   11f43:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   11f48:	85 c0                	test   %eax,%eax
   11f4a:	75 0a                	jne    11f56 <func_65+0x1ede>
   11f4c:	8b 05 32 c1 00 00    	mov    0xc132(%rip),%eax        # 1e084 <g_51>
   11f52:	85 c0                	test   %eax,%eax
   11f54:	74 07                	je     11f5d <func_65+0x1ee5>
   11f56:	b8 01 00 00 00       	mov    $0x1,%eax
   11f5b:	eb 05                	jmp    11f62 <func_65+0x1eea>
   11f5d:	b8 00 00 00 00       	mov    $0x0,%eax
   11f62:	48 63 d0             	movslq %eax,%rdx
   11f65:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   11f6c:	48 39 c2             	cmp    %rax,%rdx
   11f6f:	0f 97 c0             	seta   %al
   11f72:	0f b6 c0             	movzbl %al,%eax
   11f75:	39 85 e8 ec ff ff    	cmp    %eax,-0x1318(%rbp)
   11f7b:	0f 95 c0             	setne  %al
   11f7e:	0f b6 c0             	movzbl %al,%eax
   11f81:	be 0b 00 00 00       	mov    $0xb,%esi
   11f86:	89 c7                	mov    %eax,%edi
   11f88:	e8 31 6e ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   11f8d:	0f b7 c0             	movzwl %ax,%eax
   11f90:	be 6b ea 35 47       	mov    $0x4735ea6b,%esi
   11f95:	89 c7                	mov    %eax,%edi
   11f97:	e8 69 66 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   11f9c:	98                   	cwtl   
   11f9d:	89 de                	mov    %ebx,%esi
   11f9f:	89 c7                	mov    %eax,%edi
   11fa1:	e8 af 64 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   11fa6:	0f b7 d0             	movzwl %ax,%edx
   11fa9:	8b 05 49 c2 00 00    	mov    0xc249(%rip),%eax        # 1e1f8 <g_740+0x38>
   11faf:	8d 48 ff             	lea    -0x1(%rax),%ecx
   11fb2:	89 0d 40 c2 00 00    	mov    %ecx,0xc240(%rip)        # 1e1f8 <g_740+0x38>
   11fb8:	0f b7 c0             	movzwl %ax,%eax
   11fbb:	89 d6                	mov    %edx,%esi
   11fbd:	89 c7                	mov    %eax,%edi
   11fbf:	e8 79 6d ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   11fc4:	0f b7 d8             	movzwl %ax,%ebx
   11fc7:	66 83 bd ec ec ff ff 	cmpw   $0x0,-0x1314(%rbp)
   11fce:	00 
   11fcf:	75 7c                	jne    1204d <func_65+0x1fd5>
   11fd1:	48 8b 95 f8 ec ff ff 	mov    -0x1308(%rbp),%rdx
   11fd8:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
   11fdf:	48 89 10             	mov    %rdx,(%rax)
   11fe2:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
   11fe9:	48 8b 10             	mov    (%rax),%rdx
   11fec:	48 8b 85 08 ef ff ff 	mov    -0x10f8(%rbp),%rax
   11ff3:	48 c7 00 08 00 00 00 	movq   $0x8,(%rax)
   11ffa:	48 8b 85 08 ef ff ff 	mov    -0x10f8(%rbp),%rax
   12001:	48 8b 00             	mov    (%rax),%rax
   12004:	48 39 c2             	cmp    %rax,%rdx
   12007:	73 21                	jae    1202a <func_65+0x1fb2>
   12009:	8b 05 81 c1 00 00    	mov    0xc181(%rip),%eax        # 1e190 <g_508>
   1200f:	4c 63 e0             	movslq %eax,%r12
   12012:	8b 85 80 ed ff ff    	mov    -0x1280(%rbp),%eax
   12018:	48 98                	cltq   
   1201a:	48 89 c6             	mov    %rax,%rsi
   1201d:	bf 01 00 00 00       	mov    $0x1,%edi
   12022:	e8 24 70 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   12027:	49 39 c4             	cmp    %rax,%r12
   1202a:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
   12031:	48 8b 00             	mov    (%rax),%rax
