


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    d406:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d40d:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d414:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d41b:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d422:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d429:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    d430:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d437:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d43e:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d445:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    d44c:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d453:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    d45a:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d461:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d468:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d46f:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    d476:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d47d:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    d484:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d48b:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    d492:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d499:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    d4a0:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d4a7:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    d4ae:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d4b5:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d4bc:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    d4c3:	00 00 00 00 
    d4c7:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d4ce:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    d4d5:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d4dc:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    d4e3:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d4ea:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    d4f1:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d4f8:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    d4ff:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d506:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    d50d:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    d514:	00 00 00 00 
    d518:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d51f:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    d526:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d52d:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    d534:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d53b:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    d542:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d549:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    d550:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d557:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    d55e:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d565:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    d56c:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d573:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    d57a:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d581:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    d588:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d58f:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    d596:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d59d:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    d5a4:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d5ab:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    d5b2:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d5b9:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    d5c0:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    d5c7:	00 00 00 00 
    d5cb:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d5d2:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    d5d9:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d5e0:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    d5e7:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d5ee:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    d5f5:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d5fc:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    d603:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d60a:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    d611:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d618:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    d61f:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d626:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    d62d:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d634:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    d63b:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d642:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    d649:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d650:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    d657:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d65e:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    d665:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d66c:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    d673:	48 8d 05 9e db 00 00 	lea    0xdb9e(%rip),%rax        # 1b218 <g_1679>
    d67a:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    d681:	48 8d 05 80 f9 00 00 	lea    0xf980(%rip),%rax        # 1d008 <g_792>
    d688:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    d68f:	c7 85 34 f8 ff ff 2a 	movl   $0xb359d52a,-0x7cc(%rbp)
    d696:	d5 59 b3 
    d699:	c7 85 38 f8 ff ff 08 	movl   $0x8,-0x7c8(%rbp)
    d6a0:	00 00 00 
    d6a3:	c7 85 3c f8 ff ff ad 	movl   $0x3068e6ad,-0x7c4(%rbp)
    d6aa:	e6 68 30 
    d6ad:	48 c7 05 90 da 00 00 	movq   $0x0,0xda90(%rip)        # 1b148 <g_678>
    d6b4:	00 00 00 00 
    d6b8:	e9 0b 07 00 00       	jmpq   ddc8 <func_4+0x1faf>
    d6bd:	48 8d 85 58 f8 ff ff 	lea    -0x7a8(%rbp),%rax
    d6c4:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    d6cb:	48 8d 85 58 f8 ff ff 	lea    -0x7a8(%rbp),%rax
    d6d2:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d6d9:	48 8d 05 63 da 00 00 	lea    0xda63(%rip),%rax        # 1b143 <g_650>
    d6e0:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    d6e7:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    d6ee:	00 00 00 00 
    d6f2:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    d6f9:	00 00 00 00 
    d6fd:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    d704:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    d70b:	48 8d 05 06 db 00 00 	lea    0xdb06(%rip),%rax        # 1b218 <g_1679>
    d712:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    d719:	48 8d 05 08 f9 00 00 	lea    0xf908(%rip),%rax        # 1d028 <g_899>
    d720:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    d727:	48 8d 05 fa f8 00 00 	lea    0xf8fa(%rip),%rax        # 1d028 <g_899>
    d72e:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    d735:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d73c:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    d743:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d74a:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    d751:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d758:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    d75f:	48 8d 05 c2 f8 00 00 	lea    0xf8c2(%rip),%rax        # 1d028 <g_899>
    d766:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    d76d:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    d774:	00 00 00 00 
    d778:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d77f:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    d786:	48 8d 05 9b f8 00 00 	lea    0xf89b(%rip),%rax        # 1d028 <g_899>
    d78d:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    d794:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    d79b:	00 00 00 00 
    d79f:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d7a6:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    d7ad:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    d7b4:	00 00 00 00 
    d7b8:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d7bf:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    d7c6:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    d7cd:	00 00 00 00 
    d7d1:	48 8d 05 50 f8 00 00 	lea    0xf850(%rip),%rax        # 1d028 <g_899>
    d7d8:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    d7df:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d7e6:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    d7ed:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    d7f4:	00 00 00 00 
    d7f8:	48 8d 05 29 f8 00 00 	lea    0xf829(%rip),%rax        # 1d028 <g_899>
    d7ff:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    d806:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d80d:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    d814:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d81b:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    d822:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d829:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    d830:	48 8d 05 f1 f7 00 00 	lea    0xf7f1(%rip),%rax        # 1d028 <g_899>
    d837:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    d83e:	48 8d 05 e3 f7 00 00 	lea    0xf7e3(%rip),%rax        # 1d028 <g_899>
    d845:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    d84c:	48 8d 05 d5 f7 00 00 	lea    0xf7d5(%rip),%rax        # 1d028 <g_899>
    d853:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    d85a:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d861:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    d868:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d86f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    d876:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d87d:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    d884:	48 8d 05 9d f7 00 00 	lea    0xf79d(%rip),%rax        # 1d028 <g_899>
    d88b:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    d892:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    d899:	00 00 00 00 
    d89d:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d8a4:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    d8ab:	48 8d 05 76 f7 00 00 	lea    0xf776(%rip),%rax        # 1d028 <g_899>
    d8b2:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    d8b9:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    d8c0:	00 00 00 00 
    d8c4:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d8cb:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    d8d2:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    d8d9:	00 00 00 00 
    d8dd:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d8e4:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    d8eb:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    d8f2:	00 00 00 00 
    d8f6:	48 8d 05 2b f7 00 00 	lea    0xf72b(%rip),%rax        # 1d028 <g_899>
    d8fd:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    d904:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d90b:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    d912:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    d919:	00 00 00 00 
    d91d:	48 8d 05 04 f7 00 00 	lea    0xf704(%rip),%rax        # 1d028 <g_899>
    d924:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    d92b:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d932:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    d939:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d940:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    d947:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d94e:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    d955:	48 8d 05 cc f6 00 00 	lea    0xf6cc(%rip),%rax        # 1d028 <g_899>
    d95c:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    d963:	48 8d 05 be f6 00 00 	lea    0xf6be(%rip),%rax        # 1d028 <g_899>
    d96a:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    d971:	48 8d 05 b0 f6 00 00 	lea    0xf6b0(%rip),%rax        # 1d028 <g_899>
    d978:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    d97f:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d986:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    d98a:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d991:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    d995:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d99c:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    d9a0:	48 8d 05 81 f6 00 00 	lea    0xf681(%rip),%rax        # 1d028 <g_899>
    d9a7:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d9ab:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    d9b2:	00 
    d9b3:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d9ba:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d9be:	48 8d 05 63 f6 00 00 	lea    0xf663(%rip),%rax        # 1d028 <g_899>
    d9c5:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    d9c9:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    d9d0:	00 
    d9d1:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d9d8:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    d9dc:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    d9e3:	00 
    d9e4:	0f b7 05 39 d6 00 00 	movzwl 0xd639(%rip),%eax        # 1b024 <g_25>
    d9eb:	66 85 c0             	test   %ax,%ax
    d9ee:	0f 85 ee 03 00 00    	jne    dde2 <func_4+0x1fc9>
    d9f4:	8b 05 ee d6 00 00    	mov    0xd6ee(%rip),%eax        # 1b0e8 <g_398+0x8>
    d9fa:	41 89 c5             	mov    %eax,%r13d
    d9fd:	0f b7 85 18 f8 ff ff 	movzwl -0x7e8(%rbp),%eax
    da04:	44 0f be e0          	movsbl %al,%r12d
    da08:	48 8b 05 11 f6 00 00 	mov    0xf611(%rip),%rax        # 1d020 <g_789>
    da0f:	48 8b 00             	mov    (%rax),%rax
    da12:	48 8b 00             	mov    (%rax),%rax
    da15:	48 8b 00             	mov    (%rax),%rax
    da18:	48 8b 00             	mov    (%rax),%rax
    da1b:	0f b7 00             	movzwl (%rax),%eax
    da1e:	89 c2                	mov    %eax,%edx
    da20:	83 bd 0c f8 ff ff 00 	cmpl   $0x0,-0x7f4(%rbp)
    da27:	75 10                	jne    da39 <func_4+0x1c20>
    da29:	83 bd 0c f8 ff ff 00 	cmpl   $0x0,-0x7f4(%rbp)
    da30:	75 07                	jne    da39 <func_4+0x1c20>
    da32:	b8 01 00 00 00       	mov    $0x1,%eax
    da37:	eb 05                	jmp    da3e <func_4+0x1c25>
    da39:	b8 00 00 00 00       	mov    $0x0,%eax
    da3e:	09 c2                	or     %eax,%edx
    da40:	48 8b 05 d9 f5 00 00 	mov    0xf5d9(%rip),%rax        # 1d020 <g_789>
    da47:	48 8b 00             	mov    (%rax),%rax
    da4a:	48 8b 00             	mov    (%rax),%rax
    da4d:	48 8b 00             	mov    (%rax),%rax
    da50:	48 8b 00             	mov    (%rax),%rax
    da53:	66 89 10             	mov    %dx,(%rax)
    da56:	0f b7 00             	movzwl (%rax),%eax
    da59:	0f b7 d0             	movzwl %ax,%edx
    da5c:	0f bf 85 14 f8 ff ff 	movswl -0x7ec(%rbp),%eax
    da63:	09 c2                	or     %eax,%edx
    da65:	48 8b 05 64 e9 00 00 	mov    0xe964(%rip),%rax        # 1c3d0 <g_227>
    da6c:	48 8b 00             	mov    (%rax),%rax
    da6f:	0f b7 00             	movzwl (%rax),%eax
    da72:	0f b7 c0             	movzwl %ax,%eax
    da75:	39 c2                	cmp    %eax,%edx
    da77:	0f 95 c0             	setne  %al
    da7a:	0f b6 d0             	movzbl %al,%edx
    da7d:	0f b6 85 08 f8 ff ff 	movzbl -0x7f8(%rbp),%eax
    da84:	09 d0                	or     %edx,%eax
    da86:	0f bf d0             	movswl %ax,%edx
    da89:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    da90:	48 85 c0             	test   %rax,%rax
    da93:	0f 95 c0             	setne  %al
    da96:	0f b6 c0             	movzbl %al,%eax
    da99:	89 d6                	mov    %edx,%esi
    da9b:	89 c7                	mov    %eax,%edi
    da9d:	e8 31 99 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    daa2:	48 0f bf c0          	movswq %ax,%rax
    daa6:	48 8b 15 bb f5 00 00 	mov    0xf5bb(%rip),%rdx        # 1d068 <g_1384>
    daad:	0f b6 0a             	movzbl (%rdx),%ecx
    dab0:	48 8b 95 e0 f8 ff ff 	mov    -0x720(%rbp),%rdx
    dab7:	89 d6                	mov    %edx,%esi
    dab9:	48 8b 15 a8 f5 00 00 	mov    0xf5a8(%rip),%rdx        # 1d068 <g_1384>
    dac0:	31 f1                	xor    %esi,%ecx
    dac2:	88 0a                	mov    %cl,(%rdx)
    dac4:	48 89 c6             	mov    %rax,%rsi
    dac7:	bf 00 00 00 00       	mov    $0x0,%edi
    dacc:	e8 26 9f ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    dad1:	89 c2                	mov    %eax,%edx
    dad3:	48 8b 05 e6 e8 00 00 	mov    0xe8e6(%rip),%rax        # 1c3c0 <g_125>
    dada:	8b 00                	mov    (%rax),%eax
    dadc:	48 8b 9d 58 f8 ff ff 	mov    -0x7a8(%rbp),%rbx
    dae3:	89 d6                	mov    %edx,%esi
    dae5:	89 c7                	mov    %eax,%edi
    dae7:	e8 ca 9a ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    daec:	89 03                	mov    %eax,(%rbx)
    daee:	8b 13                	mov    (%rbx),%edx
    daf0:	0f b6 85 08 f8 ff ff 	movzbl -0x7f8(%rbp),%eax
    daf7:	21 d0                	and    %edx,%eax
    daf9:	83 f8 05             	cmp    $0x5,%eax
    dafc:	0f 97 c0             	seta   %al
    daff:	0f b6 c0             	movzbl %al,%eax
    db02:	48 89 c6             	mov    %rax,%rsi
    db05:	48 bf 9c 32 14 36 8b 	movabs $0x7ce5628b3614329c,%rdi
    db0c:	62 e5 7c 
    db0f:	e8 94 9d ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    db14:	0f be c0             	movsbl %al,%eax
    db17:	44 89 e6             	mov    %r12d,%esi
    db1a:	89 c7                	mov    %eax,%edi
    db1c:	e8 b3 96 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    db21:	89 c2                	mov    %eax,%edx
    db23:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    db2a:	0f b6 00             	movzbl (%rax),%eax
    db2d:	09 c2                	or     %eax,%edx
    db2f:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    db36:	88 10                	mov    %dl,(%rax)
    db38:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    db3f:	0f b6 10             	movzbl (%rax),%edx
    db42:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    db49:	88 10                	mov    %dl,(%rax)
    db4b:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    db52:	0f b6 00             	movzbl (%rax),%eax
    db55:	0f b6 d8             	movzbl %al,%ebx
    db58:	be 00 00 00 00       	mov    $0x0,%esi
    db5d:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
    db62:	e8 05 98 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    db67:	0f b6 c0             	movzbl %al,%eax
    db6a:	89 de                	mov    %ebx,%esi
    db6c:	89 c7                	mov    %eax,%edi
    db6e:	e8 20 a0 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    db73:	c6 85 08 f8 ff ff 00 	movb   $0x0,-0x7f8(%rbp)
    db7a:	0f b6 85 08 f8 ff ff 	movzbl -0x7f8(%rbp),%eax
    db81:	be 02 00 00 00       	mov    $0x2,%esi
    db86:	89 c7                	mov    %eax,%edi
    db88:	e8 31 a1 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    db8d:	0f b6 d0             	movzbl %al,%edx
    db90:	0f bf 85 14 f8 ff ff 	movswl -0x7ec(%rbp),%eax
    db97:	89 d1                	mov    %edx,%ecx
    db99:	31 c1                	xor    %eax,%ecx
    db9b:	8b 85 0c f8 ff ff    	mov    -0x7f4(%rbp),%eax
    dba1:	89 c2                	mov    %eax,%edx
    dba3:	44 89 ee             	mov    %r13d,%esi
    dba6:	89 cf                	mov    %ecx,%edi
    dba8:	e8 e5 55 00 00       	callq  13192 <func_66>
    dbad:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    dbb4:	48 8b 05 45 e8 00 00 	mov    0xe845(%rip),%rax        # 1c400 <g_258>
    dbbb:	0f b6 00             	movzbl (%rax),%eax
    dbbe:	44 0f b6 e0          	movzbl %al,%r12d
    dbc2:	48 8b 05 57 f4 00 00 	mov    0xf457(%rip),%rax        # 1d020 <g_789>
    dbc9:	48 8b 00             	mov    (%rax),%rax
    dbcc:	48 8b 00             	mov    (%rax),%rax
    dbcf:	48 8b 00             	mov    (%rax),%rax
    dbd2:	48 8b 00             	mov    (%rax),%rax
    dbd5:	0f b7 00             	movzwl (%rax),%eax
    dbd8:	44 0f bf e8          	movswl %ax,%r13d
    dbdc:	48 8b 95 60 f8 ff ff 	mov    -0x7a0(%rbp),%rdx
    dbe3:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    dbea:	48 89 10             	mov    %rdx,(%rax)
    dbed:	48 8b 05 34 f4 00 00 	mov    0xf434(%rip),%rax        # 1d028 <g_899>
    dbf4:	48 8b 10             	mov    (%rax),%rdx
    dbf7:	48 83 c2 01          	add    $0x1,%rdx
    dbfb:	48 89 10             	mov    %rdx,(%rax)
    dbfe:	48 8b 05 2b f4 00 00 	mov    0xf42b(%rip),%rax        # 1d030 <g_898>
    dc05:	48 8b 00             	mov    (%rax),%rax
    dc08:	48 8b 95 80 f8 ff ff 	mov    -0x780(%rbp),%rdx
    dc0f:	48 89 95 e8 f8 ff ff 	mov    %rdx,-0x718(%rbp)
    dc16:	48 39 85 e8 f8 ff ff 	cmp    %rax,-0x718(%rbp)
    dc1d:	0f 95 c0             	setne  %al
    dc20:	0f b6 c0             	movzbl %al,%eax
    dc23:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    dc28:	89 c7                	mov    %eax,%edi
    dc2a:	e8 a1 a2 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    dc2f:	98                   	cwtl   
    dc30:	be 0d 00 00 00       	mov    $0xd,%esi
    dc35:	89 c7                	mov    %eax,%edi
    dc37:	e8 a5 98 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    dc3c:	8b 85 0c f8 ff ff    	mov    -0x7f4(%rbp),%eax
    dc42:	0f b7 c0             	movzwl %ax,%eax
    dc45:	be 05 00 00 00       	mov    $0x5,%esi
    dc4a:	89 c7                	mov    %eax,%edi
