


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   13117:	e8 d9 62 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   1311c:	83 bd ac e5 ff ff 06 	cmpl   $0x6,-0x1a54(%rbp)
   13123:	74 07                	je     1312c <func_2+0x6469>
   13125:	83 bd ac e5 ff ff 00 	cmpl   $0x0,-0x1a54(%rbp)
   1312c:	83 bd ac e5 ff ff 00 	cmpl   $0x0,-0x1a54(%rbp)
   13133:	0f 94 c0             	sete   %al
   13136:	0f b6 d0             	movzbl %al,%edx
   13139:	48 8b 05 90 4c 01 00 	mov    0x14c90(%rip),%rax        # 27dd0 <g_700>
   13140:	48 8b 00             	mov    (%rax),%rax
   13143:	0f b7 00             	movzwl (%rax),%eax
   13146:	0f b7 c0             	movzwl %ax,%eax
   13149:	39 c2                	cmp    %eax,%edx
   1314b:	0f 9d c0             	setge  %al
   1314e:	0f b6 c0             	movzbl %al,%eax
   13151:	be 68 66 00 00       	mov    $0x6668,%esi
   13156:	89 c7                	mov    %eax,%edi
   13158:	e8 f8 62 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   1315d:	48 8b 15 bc 4d 01 00 	mov    0x14dbc(%rip),%rdx        # 27f20 <g_1026>
   13164:	8b 0a                	mov    (%rdx),%ecx
   13166:	0f bf d0             	movswl %ax,%edx
   13169:	48 8b 05 b0 4d 01 00 	mov    0x14db0(%rip),%rax        # 27f20 <g_1026>
   13170:	09 ca                	or     %ecx,%edx
   13172:	89 10                	mov    %edx,(%rax)
   13174:	c6 05 e5 1e 01 00 00 	movb   $0x0,0x11ee5(%rip)        # 25060 <g_89>
   1317b:	e9 02 15 00 00       	jmpq   14682 <func_2+0x79bf>
   13180:	c7 85 24 e7 ff ff fc 	movl   $0x4940ddfc,-0x18dc(%rbp)
   13187:	dd 40 49 
   1318a:	c7 85 28 e7 ff ff 56 	movl   $0xc630ae56,-0x18d8(%rbp)
   13191:	ae 30 c6 
   13194:	c7 85 2c e7 ff ff 01 	movl   $0x1,-0x18d4(%rbp)
   1319b:	00 00 00 
   1319e:	48 c7 85 a8 e7 ff ff 	movq   $0x0,-0x1858(%rbp)
   131a5:	00 00 00 00 
   131a9:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   131b0:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
   131b7:	c7 85 30 e7 ff ff fd 	movl   $0xfffffffd,-0x18d0(%rbp)
   131be:	ff ff ff 
   131c1:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   131c8:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
   131cf:	48 c7 85 28 ea ff ff 	movq   $0x0,-0x15d8(%rbp)
   131d6:	00 00 00 00 
   131da:	c7 85 18 e6 ff ff 00 	movl   $0x0,-0x19e8(%rbp)
   131e1:	00 00 00 
   131e4:	eb 4d                	jmp    13233 <func_2+0x6570>
   131e6:	c7 85 fc e5 ff ff 00 	movl   $0x0,-0x1a04(%rbp)
   131ed:	00 00 00 
   131f0:	eb 31                	jmp    13223 <func_2+0x6560>
   131f2:	8b 85 fc e5 ff ff    	mov    -0x1a04(%rbp),%eax
   131f8:	48 63 c8             	movslq %eax,%rcx
   131fb:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   13201:	48 63 d0             	movslq %eax,%rdx
   13204:	48 89 d0             	mov    %rdx,%rax
   13207:	48 c1 e0 02          	shl    $0x2,%rax
   1320b:	48 01 d0             	add    %rdx,%rax
   1320e:	48 01 c8             	add    %rcx,%rax
   13211:	c7 84 85 60 eb ff ff 	movl   $0x0,-0x14a0(%rbp,%rax,4)
   13218:	00 00 00 00 
   1321c:	83 85 fc e5 ff ff 01 	addl   $0x1,-0x1a04(%rbp)
   13223:	83 bd fc e5 ff ff 04 	cmpl   $0x4,-0x1a04(%rbp)
   1322a:	7e c6                	jle    131f2 <func_2+0x652f>
   1322c:	83 85 18 e6 ff ff 01 	addl   $0x1,-0x19e8(%rbp)
   13233:	83 bd 18 e6 ff ff 02 	cmpl   $0x2,-0x19e8(%rbp)
   1323a:	7e aa                	jle    131e6 <func_2+0x6523>
   1323c:	c7 85 18 e6 ff ff 00 	movl   $0x0,-0x19e8(%rbp)
   13243:	00 00 00 
   13246:	eb 51                	jmp    13299 <func_2+0x65d6>
   13248:	c7 85 fc e5 ff ff 00 	movl   $0x0,-0x1a04(%rbp)
   1324f:	00 00 00 
   13252:	eb 35                	jmp    13289 <func_2+0x65c6>
   13254:	8b 85 fc e5 ff ff    	mov    -0x1a04(%rbp),%eax
   1325a:	48 63 c8             	movslq %eax,%rcx
   1325d:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   13263:	48 63 d0             	movslq %eax,%rdx
   13266:	48 89 d0             	mov    %rdx,%rax
   13269:	48 c1 e0 02          	shl    $0x2,%rax
   1326d:	48 01 d0             	add    %rdx,%rax
   13270:	48 01 c8             	add    %rcx,%rax
   13273:	48 8d 15 e6 4d 01 00 	lea    0x14de6(%rip),%rdx        # 28060 <g_1514>
   1327a:	48 89 94 c5 00 eb ff 	mov    %rdx,-0x1500(%rbp,%rax,8)
   13281:	ff 
   13282:	83 85 fc e5 ff ff 01 	addl   $0x1,-0x1a04(%rbp)
   13289:	83 bd fc e5 ff ff 04 	cmpl   $0x4,-0x1a04(%rbp)
   13290:	7e c2                	jle    13254 <func_2+0x6591>
   13292:	83 85 18 e6 ff ff 01 	addl   $0x1,-0x19e8(%rbp)
   13299:	83 bd 18 e6 ff ff 00 	cmpl   $0x0,-0x19e8(%rbp)
   132a0:	7e a6                	jle    13248 <func_2+0x6585>
   132a2:	c7 85 18 e6 ff ff 00 	movl   $0x0,-0x19e8(%rbp)
   132a9:	00 00 00 
   132ac:	eb 1e                	jmp    132cc <func_2+0x6609>
   132ae:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
   132b4:	48 98                	cltq   
   132b6:	48 8d 95 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rdx
   132bd:	48 89 94 c5 20 ec ff 	mov    %rdx,-0x13e0(%rbp,%rax,8)
   132c4:	ff 
   132c5:	83 85 18 e6 ff ff 01 	addl   $0x1,-0x19e8(%rbp)
   132cc:	83 bd 18 e6 ff ff 09 	cmpl   $0x9,-0x19e8(%rbp)
   132d3:	7e d9                	jle    132ae <func_2+0x65eb>
   132d5:	c6 05 98 1f 01 00 00 	movb   $0x0,0x11f98(%rip)        # 25274 <g_2162>
   132dc:	e9 ff 03 00 00       	jmpq   136e0 <func_2+0x6a1d>
   132e1:	c7 85 54 e7 ff ff 18 	movl   $0x6e997c18,-0x18ac(%rbp)
   132e8:	7c 99 6e 
   132eb:	c7 85 58 e7 ff ff f7 	movl   $0xfffffff7,-0x18a8(%rbp)
   132f2:	ff ff ff 
   132f5:	c7 85 5c e7 ff ff 07 	movl   $0x7,-0x18a4(%rbp)
   132fc:	00 00 00 
   132ff:	c7 85 d0 f7 ff ff 00 	movl   $0x0,-0x830(%rbp)
   13306:	00 00 00 
   13309:	c7 85 d4 f7 ff ff 79 	movl   $0xab609b79,-0x82c(%rbp)
   13310:	9b 60 ab 
   13313:	c7 85 d8 f7 ff ff 00 	movl   $0x0,-0x828(%rbp)
   1331a:	00 00 00 
   1331d:	c7 85 dc f7 ff ff 00 	movl   $0x0,-0x824(%rbp)
   13324:	00 00 00 
   13327:	c7 85 e0 f7 ff ff 79 	movl   $0xab609b79,-0x820(%rbp)
   1332e:	9b 60 ab 
   13331:	c7 85 e4 f7 ff ff 00 	movl   $0x0,-0x81c(%rbp)
   13338:	00 00 00 
   1333b:	c7 85 e8 f7 ff ff 00 	movl   $0x0,-0x818(%rbp)
   13342:	00 00 00 
   13345:	c7 85 ec f7 ff ff 79 	movl   $0xab609b79,-0x814(%rbp)
   1334c:	9b 60 ab 
   1334f:	c7 85 00 e6 ff ff 00 	movl   $0x0,-0x1a00(%rbp)
   13356:	00 00 00 
   13359:	eb 52                	jmp    133ad <func_2+0x66ea>
   1335b:	c7 85 04 e6 ff ff 00 	movl   $0x0,-0x19fc(%rbp)
   13362:	00 00 00 
   13365:	eb 36                	jmp    1339d <func_2+0x66da>
   13367:	8b 85 04 e6 ff ff    	mov    -0x19fc(%rbp),%eax
   1336d:	48 63 c8             	movslq %eax,%rcx
   13370:	8b 85 00 e6 ff ff    	mov    -0x1a00(%rbp),%eax
   13376:	48 63 d0             	movslq %eax,%rdx
   13379:	48 89 d0             	mov    %rdx,%rax
   1337c:	48 c1 e0 02          	shl    $0x2,%rax
   13380:	48 01 d0             	add    %rdx,%rax
   13383:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
   13387:	48 01 d8             	add    %rbx,%rax
   1338a:	48 01 c8             	add    %rcx,%rax
   1338d:	48 2d f0 0b 00 00    	sub    $0xbf0,%rax
   13393:	c6 00 00             	movb   $0x0,(%rax)
   13396:	83 85 04 e6 ff ff 01 	addl   $0x1,-0x19fc(%rbp)
   1339d:	83 bd 04 e6 ff ff 04 	cmpl   $0x4,-0x19fc(%rbp)
   133a4:	7e c1                	jle    13367 <func_2+0x66a4>
   133a6:	83 85 00 e6 ff ff 01 	addl   $0x1,-0x1a00(%rbp)
   133ad:	83 bd 00 e6 ff ff 01 	cmpl   $0x1,-0x1a00(%rbp)
   133b4:	7e a5                	jle    1335b <func_2+0x6698>
   133b6:	66 c7 85 bc e5 ff ff 	movw   $0x0,-0x1a44(%rbp)
   133bd:	00 00 
   133bf:	e9 f7 02 00 00       	jmpq   136bb <func_2+0x69f8>
   133c4:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
   133cb:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   133d2:	c7 85 60 e7 ff ff ff 	movl   $0xffffffff,-0x18a0(%rbp)
   133d9:	ff ff ff 
   133dc:	48 8d 05 2d 4e 01 00 	lea    0x14e2d(%rip),%rax        # 28210 <g_2057+0x130>
   133e3:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
   133ea:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   133f1:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   133f8:	66 c7 05 75 1e 01 00 	movw   $0x0,0x11e75(%rip)        # 25276 <g_2253>
   133ff:	00 00 
   13401:	e9 b3 01 00 00       	jmpq   135b9 <func_2+0x68f6>
   13406:	c7 85 6c e7 ff ff 00 	movl   $0x0,-0x1894(%rbp)
   1340d:	00 00 00 
   13410:	0f bf 85 bc e5 ff ff 	movswl -0x1a44(%rbp),%eax
   13417:	0f bf 95 bc e5 ff ff 	movswl -0x1a44(%rbp),%edx
   1341e:	8d 4a 03             	lea    0x3(%rdx),%ecx
   13421:	0f b6 15 38 1c 01 00 	movzbl 0x11c38(%rip),%edx        # 25060 <g_89>
   13428:	0f be d2             	movsbl %dl,%edx
   1342b:	83 c2 01             	add    $0x1,%edx
   1342e:	48 63 f2             	movslq %edx,%rsi
   13431:	48 63 d0             	movslq %eax,%rdx
   13434:	48 63 c9             	movslq %ecx,%rcx
   13437:	48 89 d0             	mov    %rdx,%rax
   1343a:	48 01 c0             	add    %rax,%rax
   1343d:	48 01 d0             	add    %rdx,%rax
   13440:	48 c1 e0 03          	shl    $0x3,%rax
   13444:	48 89 ca             	mov    %rcx,%rdx
   13447:	48 01 d2             	add    %rdx,%rdx
   1344a:	48 01 ca             	add    %rcx,%rdx
   1344d:	48 01 d0             	add    %rdx,%rax
   13450:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   13454:	48 8d 05 c5 1d 01 00 	lea    0x11dc5(%rip),%rax        # 25220 <g_848>
   1345b:	48 01 d0             	add    %rdx,%rax
   1345e:	0f b6 00             	movzbl (%rax),%eax
   13461:	44 0f be f0          	movsbl %al,%r14d
   13465:	0f b6 85 e6 f3 ff ff 	movzbl -0xc1a(%rbp),%eax
   1346c:	0f b6 d8             	movzbl %al,%ebx
   1346f:	0f b6 05 b5 1d 01 00 	movzbl 0x11db5(%rip),%eax        # 2522b <g_848+0xb>
   13476:	44 0f be e0          	movsbl %al,%r12d
   1347a:	0f bf 85 bc e5 ff ff 	movswl -0x1a44(%rbp),%eax
   13481:	0f bf 95 bc e5 ff ff 	movswl -0x1a44(%rbp),%edx
   13488:	8d 4a 03             	lea    0x3(%rdx),%ecx
   1348b:	0f b6 15 ce 1b 01 00 	movzbl 0x11bce(%rip),%edx        # 25060 <g_89>
   13492:	0f be d2             	movsbl %dl,%edx
   13495:	83 c2 01             	add    $0x1,%edx
   13498:	48 63 f2             	movslq %edx,%rsi
   1349b:	48 63 d0             	movslq %eax,%rdx
   1349e:	48 63 c9             	movslq %ecx,%rcx
   134a1:	48 89 d0             	mov    %rdx,%rax
   134a4:	48 01 c0             	add    %rax,%rax
   134a7:	48 01 d0             	add    %rdx,%rax
   134aa:	48 c1 e0 03          	shl    $0x3,%rax
   134ae:	48 89 ca             	mov    %rcx,%rdx
   134b1:	48 01 d2             	add    %rdx,%rdx
   134b4:	48 01 ca             	add    %rcx,%rdx
   134b7:	48 01 d0             	add    %rdx,%rax
   134ba:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   134be:	48 8d 05 5b 1d 01 00 	lea    0x11d5b(%rip),%rax        # 25220 <g_848>
   134c5:	48 01 d0             	add    %rdx,%rax
   134c8:	0f b6 00             	movzbl (%rax),%eax
   134cb:	4c 0f be e8          	movsbq %al,%r13
   134cf:	48 8b 05 ba 4d 01 00 	mov    0x14dba(%rip),%rax        # 28290 <g_2522>
   134d6:	0f b7 00             	movzwl (%rax),%eax
   134d9:	98                   	cwtl   
   134da:	be 04 00 00 00       	mov    $0x4,%esi
   134df:	89 c7                	mov    %eax,%edi
   134e1:	e8 44 60 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   134e6:	48 0f bf c0          	movswq %ax,%rax
   134ea:	4c 89 ee             	mov    %r13,%rsi
   134ed:	48 89 c7             	mov    %rax,%rdi
   134f0:	e8 39 6b ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   134f5:	44 89 e6             	mov    %r12d,%esi
   134f8:	89 c7                	mov    %eax,%edi
   134fa:	e8 26 6a ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   134ff:	be 64 d1 ff ff       	mov    $0xffffd164,%esi
   13504:	bf 01 00 00 00       	mov    $0x1,%edi
   13509:	e8 08 5f ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   1350e:	66 85 c0             	test   %ax,%ax
   13511:	75 07                	jne    1351a <func_2+0x6857>
   13513:	83 bd ac e5 ff ff 00 	cmpl   $0x0,-0x1a54(%rbp)
   1351a:	8b 85 ac e5 ff ff    	mov    -0x1a54(%rbp),%eax
   13520:	66 35 4b 25          	xor    $0x254b,%ax
   13524:	0f b7 c0             	movzwl %ax,%eax
   13527:	89 de                	mov    %ebx,%esi
   13529:	89 c7                	mov    %eax,%edi
   1352b:	e8 ef 67 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   13530:	66 85 c0             	test   %ax,%ax
   13533:	0f 94 c0             	sete   %al
   13536:	0f b6 c0             	movzbl %al,%eax
   13539:	be 07 00 00 00       	mov    $0x7,%esi
   1353e:	89 c7                	mov    %eax,%edi
   13540:	e8 d1 5e ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   13545:	8b 95 ac e5 ff ff    	mov    -0x1a54(%rbp),%edx
   1354b:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   13551:	21 d0                	and    %edx,%eax
   13553:	89 85 6c e7 ff ff    	mov    %eax,-0x1894(%rbp)
   13559:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   1355f:	0f b7 d0             	movzwl %ax,%edx
   13562:	48 8b 05 77 4a 01 00 	mov    0x14a77(%rip),%rax        # 27fe0 <g_1211>
   13569:	48 8b 00             	mov    (%rax),%rax
   1356c:	48 8b 00             	mov    (%rax),%rax
   1356f:	48 8b 00             	mov    (%rax),%rax
   13572:	0f b7 00             	movzwl (%rax),%eax
   13575:	0f b7 c0             	movzwl %ax,%eax
   13578:	89 d6                	mov    %edx,%esi
   1357a:	89 c7                	mov    %eax,%edi
   1357c:	e8 db 67 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   13581:	0f b7 c0             	movzwl %ax,%eax
   13584:	41 39 c6             	cmp    %eax,%r14d
   13587:	0f 9c c0             	setl   %al
   1358a:	0f b6 c0             	movzbl %al,%eax
   1358d:	89 85 54 e7 ff ff    	mov    %eax,-0x18ac(%rbp)
   13593:	48 8b 05 86 49 01 00 	mov    0x14986(%rip),%rax        # 27f20 <g_1026>
   1359a:	8b 10                	mov    (%rax),%edx
   1359c:	48 8b 05 7d 49 01 00 	mov    0x1497d(%rip),%rax        # 27f20 <g_1026>
   135a3:	83 e2 01             	and    $0x1,%edx
   135a6:	89 10                	mov    %edx,(%rax)
   135a8:	0f b7 05 c7 1c 01 00 	movzwl 0x11cc7(%rip),%eax        # 25276 <g_2253>
   135af:	83 c0 01             	add    $0x1,%eax
   135b2:	66 89 05 bd 1c 01 00 	mov    %ax,0x11cbd(%rip)        # 25276 <g_2253>
   135b9:	0f b7 05 b6 1c 01 00 	movzwl 0x11cb6(%rip),%eax        # 25276 <g_2253>
   135c0:	66 85 c0             	test   %ax,%ax
   135c3:	0f 84 3d fe ff ff    	je     13406 <func_2+0x6743>
   135c9:	48 c7 05 84 1c 01 00 	movq   $0x0,0x11c84(%rip)        # 25258 <g_1031>
   135d0:	00 00 00 00 
   135d4:	90                   	nop
   135d5:	48 8b 05 7c 1c 01 00 	mov    0x11c7c(%rip),%rax        # 25258 <g_1031>
   135dc:	48 83 f8 01          	cmp    $0x1,%rax
   135e0:	77 6e                	ja     13650 <func_2+0x698d>
   135e2:	48 8b 85 d0 e7 ff ff 	mov    -0x1830(%rbp),%rax
   135e9:	48 8b 00             	mov    (%rax),%rax
   135ec:	48 8b 95 88 ea ff ff 	mov    -0x1578(%rbp),%rdx
   135f3:	48 89 10             	mov    %rdx,(%rax)
   135f6:	0f b6 05 63 1a 01 00 	movzbl 0x11a63(%rip),%eax        # 25060 <g_89>
   135fd:	0f be c0             	movsbl %al,%eax
   13600:	0f b6 15 59 1a 01 00 	movzbl 0x11a59(%rip),%edx        # 25060 <g_89>
   13607:	0f be d2             	movsbl %dl,%edx
   1360a:	8d 4a 01             	lea    0x1(%rdx),%ecx
   1360d:	0f b6 15 60 1c 01 00 	movzbl 0x11c60(%rip),%edx        # 25274 <g_2162>
   13614:	0f b6 d2             	movzbl %dl,%edx
   13617:	48 63 f2             	movslq %edx,%rsi
   1361a:	48 63 d0             	movslq %eax,%rdx
   1361d:	48 63 c9             	movslq %ecx,%rcx
   13620:	48 89 d0             	mov    %rdx,%rax
   13623:	48 01 c0             	add    %rax,%rax
   13626:	48 01 d0             	add    %rdx,%rax
   13629:	48 01 c0             	add    %rax,%rax
   1362c:	48 89 ca             	mov    %rcx,%rdx
   1362f:	48 01 d2             	add    %rdx,%rdx
   13632:	48 01 ca             	add    %rcx,%rdx
   13635:	48 01 d0             	add    %rdx,%rax
   13638:	48 01 f0             	add    %rsi,%rax
   1363b:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1363f:	48 8d 05 3a 1a 01 00 	lea    0x11a3a(%rip),%rax        # 25080 <g_97>
   13646:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1364a:	98                   	cwtl   
   1364b:	e9 67 10 00 00       	jmpq   146b7 <func_2+0x79f4>
   13650:	c7 05 e6 19 01 00 00 	movl   $0x0,0x119e6(%rip)        # 25040 <g_52>
   13657:	00 00 00 
   1365a:	eb 44                	jmp    136a0 <func_2+0x69dd>
   1365c:	c7 85 64 e7 ff ff a8 	movl   $0x4d7540a8,-0x189c(%rbp)
   13663:	40 75 4d 
   13666:	c7 85 68 e7 ff ff 00 	movl   $0x0,-0x1898(%rbp)
   1366d:	00 00 00 
   13670:	48 c7 85 98 ea ff ff 	movq   $0x1,-0x1568(%rbp)
   13677:	01 00 00 00 
   1367b:	48 83 ad 98 ea ff ff 	subq   $0x1,-0x1568(%rbp)
   13682:	01 
   13683:	48 8b 85 90 ea ff ff 	mov    -0x1570(%rbp),%rax
   1368a:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
   13691:	8b 05 a9 19 01 00    	mov    0x119a9(%rip),%eax        # 25040 <g_52>
   13697:	83 c0 01             	add    $0x1,%eax
   1369a:	89 05 a0 19 01 00    	mov    %eax,0x119a0(%rip)        # 25040 <g_52>
   136a0:	8b 05 9a 19 01 00    	mov    0x1199a(%rip),%eax        # 25040 <g_52>
   136a6:	85 c0                	test   %eax,%eax
   136a8:	7e b2                	jle    1365c <func_2+0x6999>
   136aa:	0f b7 85 bc e5 ff ff 	movzwl -0x1a44(%rbp),%eax
   136b1:	83 c0 01             	add    $0x1,%eax
   136b4:	66 89 85 bc e5 ff ff 	mov    %ax,-0x1a44(%rbp)
   136bb:	66 83 bd bc e5 ff ff 	cmpw   $0x0,-0x1a44(%rbp)
   136c2:	00 
   136c3:	0f 8e fb fc ff ff    	jle    133c4 <func_2+0x6701>
   136c9:	83 8d 48 e6 ff ff 01 	orl    $0x1,-0x19b8(%rbp)
   136d0:	0f b6 05 9d 1b 01 00 	movzbl 0x11b9d(%rip),%eax        # 25274 <g_2162>
   136d7:	83 c0 01             	add    $0x1,%eax
   136da:	88 05 94 1b 01 00    	mov    %al,0x11b94(%rip)        # 25274 <g_2162>
   136e0:	0f b6 05 8d 1b 01 00 	movzbl 0x11b8d(%rip),%eax        # 25274 <g_2162>
   136e7:	84 c0                	test   %al,%al
   136e9:	0f 84 f2 fb ff ff    	je     132e1 <func_2+0x661e>
   136ef:	83 85 0c e6 ff ff 01 	addl   $0x1,-0x19f4(%rbp)
   136f6:	c6 05 64 19 01 00 00 	movb   $0x0,0x11964(%rip)        # 25061 <g_91>
   136fd:	e9 61 0f 00 00       	jmpq   14663 <func_2+0x79a0>
   13702:	c7 85 34 e7 ff ff f6 	movl   $0xfffffff6,-0x18cc(%rbp)
   13709:	ff ff ff 
   1370c:	c7 85 38 e7 ff ff 00 	movl   $0x0,-0x18c8(%rbp)
   13713:	00 00 00 
   13716:	48 8d 05 db 1a 01 00 	lea    0x11adb(%rip),%rax        # 251f8 <g_262>
   1371d:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
   13724:	48 c7 85 38 ea ff ff 	movq   $0x0,-0x15c8(%rbp)
   1372b:	00 00 00 00 
   1372f:	48 c7 85 40 ea ff ff 	movq   $0x0,-0x15c0(%rbp)
   13736:	00 00 00 00 
   1373a:	48 c7 85 b0 e7 ff ff 	movq   $0x0,-0x1850(%rbp)
   13741:	00 00 00 00 
   13745:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   1374c:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   13753:	48 8d 85 a3 ea ff ff 	lea    -0x155d(%rbp),%rax
   1375a:	48 83 c0 04          	add    $0x4,%rax
   1375e:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   13765:	48 8d 05 fc 48 01 00 	lea    0x148fc(%rip),%rax        # 28068 <g_1513>
   1376c:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   13773:	c7 85 3c e7 ff ff e9 	movl   $0xc48db4e9,-0x18c4(%rbp)
   1377a:	b4 8d c4 
   1377d:	c7 85 40 e7 ff ff 2c 	movl   $0xd15e732c,-0x18c0(%rbp)
   13784:	73 5e d1 
   13787:	c7 85 44 e7 ff ff 56 	movl   $0x553dd756,-0x18bc(%rbp)
   1378e:	d7 3d 55 
   13791:	c7 85 48 e7 ff ff fc 	movl   $0xfffffffc,-0x18b8(%rbp)
   13798:	ff ff ff 
   1379b:	c7 85 4c e7 ff ff 50 	movl   $0x97a20d50,-0x18b4(%rbp)
   137a2:	0d a2 97 
   137a5:	c7 85 50 e7 ff ff fe 	movl   $0xfffffffe,-0x18b0(%rbp)
   137ac:	ff ff ff 
   137af:	c7 85 d0 ec ff ff 08 	movl   $0x8,-0x1330(%rbp)
   137b6:	00 00 00 
   137b9:	c7 85 d4 ec ff ff 01 	movl   $0x1,-0x132c(%rbp)
   137c0:	00 00 00 
   137c3:	c7 85 d8 ec ff ff f9 	movl   $0xfffffff9,-0x1328(%rbp)
   137ca:	ff ff ff 
   137cd:	c7 85 dc ec ff ff f9 	movl   $0xfffffff9,-0x1324(%rbp)
   137d4:	ff ff ff 
   137d7:	c7 85 e0 ec ff ff 01 	movl   $0x1,-0x1320(%rbp)
   137de:	00 00 00 
   137e1:	c7 85 e4 ec ff ff 00 	movl   $0x0,-0x131c(%rbp)
   137e8:	00 00 00 
   137eb:	c7 85 e8 ec ff ff 9a 	movl   $0x4c59b09a,-0x1318(%rbp)
   137f2:	b0 59 4c 
   137f5:	c7 85 ec ec ff ff 57 	movl   $0xfaf63a57,-0x1314(%rbp)
   137fc:	3a f6 fa 
   137ff:	c7 85 f0 ec ff ff 07 	movl   $0x7,-0x1310(%rbp)
   13806:	00 00 00 
   13809:	c7 85 f4 ec ff ff 07 	movl   $0x7,-0x130c(%rbp)
   13810:	00 00 00 
   13813:	c7 85 f8 ec ff ff ff 	movl   $0x3c4df7ff,-0x1308(%rbp)
   1381a:	f7 4d 3c 
   1381d:	c7 85 fc ec ff ff 63 	movl   $0xae6f9963,-0x1304(%rbp)
   13824:	99 6f ae 
   13827:	c7 85 00 ed ff ff ff 	movl   $0x3c4df7ff,-0x1300(%rbp)
   1382e:	f7 4d 3c 
   13831:	c7 85 04 ed ff ff f9 	movl   $0xfffffff9,-0x12fc(%rbp)
   13838:	ff ff ff 
   1383b:	c7 85 08 ed ff ff 05 	movl   $0x5,-0x12f8(%rbp)
   13842:	00 00 00 
   13845:	c7 85 0c ed ff ff 7b 	movl   $0xad46ee7b,-0x12f4(%rbp)
   1384c:	ee 46 ad 
   1384f:	c7 85 10 ed ff ff 50 	movl   $0xa77fa50,-0x12f0(%rbp)
   13856:	fa 77 0a 
   13859:	c7 85 14 ed ff ff 07 	movl   $0x7,-0x12ec(%rbp)
   13860:	00 00 00 
   13863:	c7 85 18 ed ff ff 50 	movl   $0xa77fa50,-0x12e8(%rbp)
   1386a:	fa 77 0a 
   1386d:	c7 85 1c ed ff ff 7b 	movl   $0xad46ee7b,-0x12e4(%rbp)
   13874:	ee 46 ad 
   13877:	c7 85 20 ed ff ff ff 	movl   $0x3c4df7ff,-0x12e0(%rbp)
   1387e:	f7 4d 3c 
   13881:	c7 85 24 ed ff ff 08 	movl   $0x8,-0x12dc(%rbp)
   13888:	00 00 00 
   1388b:	c7 85 28 ed ff ff 63 	movl   $0xae6f9963,-0x12d8(%rbp)
   13892:	99 6f ae 
   13895:	c7 85 2c ed ff ff 01 	movl   $0x1,-0x12d4(%rbp)
   1389c:	00 00 00 
   1389f:	c7 85 30 ed ff ff 63 	movl   $0xae6f9963,-0x12d0(%rbp)
   138a6:	99 6f ae 
   138a9:	c7 85 34 ed ff ff 00 	movl   $0x0,-0x12cc(%rbp)
   138b0:	00 00 00 
   138b3:	c7 85 38 ed ff ff 00 	movl   $0x0,-0x12c8(%rbp)
   138ba:	00 00 00 
   138bd:	c7 85 3c ed ff ff 07 	movl   $0x7,-0x12c4(%rbp)
   138c4:	00 00 00 
   138c7:	c7 85 40 ed ff ff 7b 	movl   $0xad46ee7b,-0x12c0(%rbp)
   138ce:	ee 46 ad 
