


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a3a5:	4c 89 ee             	mov    %r13,%rsi
    a3a8:	bf 00 00 00 00       	mov    $0x0,%edi
    a3ad:	e8 02 b6 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    a3b2:	0f be c0             	movsbl %al,%eax
    a3b5:	be d9 ff ff ff       	mov    $0xffffffd9,%esi
    a3ba:	89 c7                	mov    %eax,%edi
    a3bc:	e8 51 ae ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a3c1:	48 83 bd a8 f0 ff ff 	cmpq   $0x0,-0xf58(%rbp)
    a3c8:	00 
    a3c9:	74 07                	je     a3d2 <func_100+0x11d3>
    a3cb:	ba 01 00 00 00       	mov    $0x1,%edx
    a3d0:	eb 05                	jmp    a3d7 <func_100+0x11d8>
    a3d2:	ba 00 00 00 00       	mov    $0x0,%edx
    a3d7:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    a3de:	8b 00                	mov    (%rax),%eax
    a3e0:	39 c2                	cmp    %eax,%edx
    a3e2:	0f 95 c0             	setne  %al
    a3e5:	0f b6 c0             	movzbl %al,%eax
    a3e8:	48 39 85 88 f0 ff ff 	cmp    %rax,-0xf78(%rbp)
    a3ef:	83 bd e4 ee ff ff fb 	cmpl   $0xfffffffb,-0x111c(%rbp)
    a3f6:	0f 94 c0             	sete   %al
    a3f9:	0f b6 d0             	movzbl %al,%edx
    a3fc:	8b 05 aa f3 00 00    	mov    0xf3aa(%rip),%eax        # 197ac <g_120>
    a402:	0f b6 c0             	movzbl %al,%eax
    a405:	89 d6                	mov    %edx,%esi
    a407:	89 c7                	mov    %eax,%edi
    a409:	e8 f7 b7 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    a40e:	0f b6 c0             	movzbl %al,%eax
    a411:	89 de                	mov    %ebx,%esi
    a413:	89 c7                	mov    %eax,%edi
    a415:	e8 c1 b7 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    a41a:	84 c0                	test   %al,%al
    a41c:	74 07                	je     a425 <func_100+0x1226>
    a41e:	b8 01 00 00 00       	mov    $0x1,%eax
    a423:	eb 05                	jmp    a42a <func_100+0x122b>
    a425:	b8 00 00 00 00       	mov    $0x0,%eax
    a42a:	0f be d0             	movsbl %al,%edx
    a42d:	0f b7 05 ad cc 00 00 	movzwl 0xccad(%rip),%eax        # 170e1 <g_241+0x1>
    a434:	0f be c0             	movsbl %al,%eax
    a437:	89 d6                	mov    %edx,%esi
    a439:	89 c7                	mov    %eax,%edi
    a43b:	e8 2a ae ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    a440:	48 0f be c0          	movsbq %al,%rax
    a444:	48 89 c7             	mov    %rax,%rdi
    a447:	e8 cd bb ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    a44c:	8b 95 a8 ee ff ff    	mov    -0x1158(%rbp),%edx
    a452:	48 39 d0             	cmp    %rdx,%rax
    a455:	0f 96 c0             	setbe  %al
    a458:	0f b6 c0             	movzbl %al,%eax
    a45b:	4c 89 e6             	mov    %r12,%rsi
    a45e:	48 89 c7             	mov    %rax,%rdi
    a461:	e8 49 bc ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    a466:	48 3d 87 00 00 00    	cmp    $0x87,%rax
    a46c:	76 13                	jbe    a481 <func_100+0x1282>
    a46e:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    a475:	48 85 c0             	test   %rax,%rax
    a478:	74 07                	je     a481 <func_100+0x1282>
    a47a:	ba 01 00 00 00       	mov    $0x1,%edx
    a47f:	eb 05                	jmp    a486 <func_100+0x1287>
    a481:	ba 00 00 00 00       	mov    $0x0,%edx
    a486:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    a48d:	89 10                	mov    %edx,(%rax)
    a48f:	8b 85 0c f1 ff ff    	mov    -0xef4(%rbp),%eax
    a495:	0f b6 d8             	movzbl %al,%ebx
    a498:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    a49f:	44 0f b7 e0          	movzwl %ax,%r12d
    a4a3:	0f b6 85 34 ee ff ff 	movzbl -0x11cc(%rbp),%eax
    a4aa:	44 0f b6 e8          	movzbl %al,%r13d
    a4ae:	8b 85 d0 ee ff ff    	mov    -0x1130(%rbp),%eax
    a4b4:	4c 63 f0             	movslq %eax,%r14
    a4b7:	8b 05 bf cb 00 00    	mov    0xcbbf(%rip),%eax        # 1707c <g_85>
    a4bd:	48 63 d0             	movslq %eax,%rdx
    a4c0:	8b 85 00 ef ff ff    	mov    -0x1100(%rbp),%eax
    a4c6:	48 89 d6             	mov    %rdx,%rsi
    a4c9:	48 89 c7             	mov    %rax,%rdi
    a4cc:	e8 70 b3 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    a4d1:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    a4d8:	48 39 85 78 f0 ff ff 	cmp    %rax,-0xf88(%rbp)
    a4df:	0f 95 c0             	setne  %al
    a4e2:	0f b6 c0             	movzbl %al,%eax
    a4e5:	4c 89 f6             	mov    %r14,%rsi
    a4e8:	48 89 c7             	mov    %rax,%rdi
    a4eb:	e8 5b bb ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    a4f0:	0f be c0             	movsbl %al,%eax
    a4f3:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    a4f8:	89 c7                	mov    %eax,%edi
    a4fa:	e8 13 ad ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a4ff:	66 98                	cbtw   
    a501:	0f b7 c0             	movzwl %ax,%eax
    a504:	44 89 ee             	mov    %r13d,%esi
    a507:	89 c7                	mov    %eax,%edi
    a509:	e8 f1 b7 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    a50e:	44 89 e6             	mov    %r12d,%esi
    a511:	bf 00 00 00 00       	mov    $0x0,%edi
    a516:	e8 04 b8 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    a51b:	48 8b 05 9e cb 00 00 	mov    0xcb9e(%rip),%rax        # 170c0 <g_195>
    a522:	0f bf d0             	movswl %ax,%edx
    a525:	8b 85 f4 f0 ff ff    	mov    -0xf0c(%rbp),%eax
    a52b:	98                   	cwtl   
    a52c:	89 d6                	mov    %edx,%esi
    a52e:	89 c7                	mov    %eax,%edi
    a530:	e8 9e ae ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    a535:	0f b6 c0             	movzbl %al,%eax
    a538:	89 de                	mov    %ebx,%esi
    a53a:	89 c7                	mov    %eax,%edi
    a53c:	e8 37 b6 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    a541:	48 8b 05 38 cb 00 00 	mov    0xcb38(%rip),%rax        # 17080 <g_107>
    a548:	83 f0 01             	xor    $0x1,%eax
    a54b:	89 c2                	mov    %eax,%edx
    a54d:	48 8b 05 64 e6 00 00 	mov    0xe664(%rip),%rax        # 18bb8 <g_191>
    a554:	89 10                	mov    %edx,(%rax)
    a556:	0f b6 85 14 f2 ff ff 	movzbl -0xdec(%rbp),%eax
    a55d:	83 c0 01             	add    $0x1,%eax
    a560:	88 85 14 f2 ff ff    	mov    %al,-0xdec(%rbp)
    a566:	83 ad 68 ee ff ff 01 	subl   $0x1,-0x1198(%rbp)
    a56d:	83 bd 68 ee ff ff 00 	cmpl   $0x0,-0x1198(%rbp)
    a574:	0f 89 aa fd ff ff    	jns    a324 <func_100+0x1125>
    a57a:	8b 85 f4 f0 ff ff    	mov    -0xf0c(%rbp),%eax
    a580:	0f b6 d8             	movzbl %al,%ebx
    a583:	48 83 bd c8 ef ff ff 	cmpq   $0x0,-0x1038(%rbp)
    a58a:	00 
    a58b:	0f 95 c0             	setne  %al
    a58e:	0f b6 d0             	movzbl %al,%edx
    a591:	0f b6 05 59 cb 00 00 	movzbl 0xcb59(%rip),%eax        # 170f1 <g_241+0x11>
    a598:	0f be c0             	movsbl %al,%eax
    a59b:	39 c2                	cmp    %eax,%edx
    a59d:	0f 95 c0             	setne  %al
    a5a0:	0f b6 c0             	movzbl %al,%eax
    a5a3:	be 8f 71 00 00       	mov    $0x718f,%esi
    a5a8:	89 c7                	mov    %eax,%edi
    a5aa:	e8 46 ae ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    a5af:	8b 05 c3 ca 00 00    	mov    0xcac3(%rip),%eax        # 17078 <g_43>
    a5b5:	f7 d0                	not    %eax
    a5b7:	0f b7 d0             	movzwl %ax,%edx
    a5ba:	48 8b 8d 58 ef ff ff 	mov    -0x10a8(%rbp),%rcx
    a5c1:	48 8b 85 98 f0 ff ff 	mov    -0xf68(%rbp),%rax
    a5c8:	48 89 08             	mov    %rcx,(%rax)
    a5cb:	48 8b 85 98 f0 ff ff 	mov    -0xf68(%rbp),%rax
    a5d2:	48 8b 08             	mov    (%rax),%rcx
    a5d5:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    a5dc:	48 89 08             	mov    %rcx,(%rax)
    a5df:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    a5e6:	48 8b 08             	mov    (%rax),%rcx
    a5e9:	48 8d 05 f8 e5 00 00 	lea    0xe5f8(%rip),%rax        # 18be8 <g_201>
    a5f0:	48 89 05 01 e6 00 00 	mov    %rax,0xe601(%rip)        # 18bf8 <g_346>
    a5f7:	48 8b 05 fa e5 00 00 	mov    0xe5fa(%rip),%rax        # 18bf8 <g_346>
    a5fe:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    a605:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
    a60c:	48 39 c1             	cmp    %rax,%rcx
    a60f:	0f 94 c0             	sete   %al
    a612:	0f b6 c0             	movzbl %al,%eax
    a615:	39 85 d0 ee ff ff    	cmp    %eax,-0x1130(%rbp)
    a61b:	0f 9e c0             	setle  %al
    a61e:	0f b6 c0             	movzbl %al,%eax
    a621:	89 d6                	mov    %edx,%esi
    a623:	89 c7                	mov    %eax,%edi
    a625:	e8 13 b7 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    a62a:	0f b7 c0             	movzwl %ax,%eax
    a62d:	48 be 15 e9 a2 21 6a 	movabs $0xec23776a21a2e915,%rsi
    a634:	77 23 ec 
    a637:	48 89 c7             	mov    %rax,%rdi
    a63a:	e8 ef b9 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    a63f:	89 c6                	mov    %eax,%esi
    a641:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    a646:	e8 47 ae ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    a64b:	48 8b 05 2e ca 00 00 	mov    0xca2e(%rip),%rax        # 17080 <g_107>
    a652:	0f b7 c0             	movzwl %ax,%eax
    a655:	be 00 00 00 00       	mov    $0x0,%esi
    a65a:	89 c7                	mov    %eax,%edi
    a65c:	e8 9e b6 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    a661:	0f b6 c0             	movzbl %al,%eax
    a664:	89 de                	mov    %ebx,%esi
    a666:	89 c7                	mov    %eax,%edi
    a668:	e8 6e b5 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    a66d:	0f b6 05 8c ca 00 00 	movzbl 0xca8c(%rip),%eax        # 17100 <g_330>
    a674:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    a67b:	48 be fc 3f e8 2b c0 	movabs $0x3d12f7c02be83ffc,%rsi
    a682:	f7 12 3d 
    a685:	48 89 c7             	mov    %rax,%rdi
    a688:	e8 be b9 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    a68d:	48 8b 95 c8 ef ff ff 	mov    -0x1038(%rbp),%rdx
    a694:	8b 12                	mov    (%rdx),%edx
    a696:	09 d0                	or     %edx,%eax
    a698:	89 c2                	mov    %eax,%edx
    a69a:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    a6a1:	89 10                	mov    %edx,(%rax)
    a6a3:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    a6aa:	48 83 c0 01          	add    $0x1,%rax
    a6ae:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    a6b5:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    a6bc:	48 85 c0             	test   %rax,%rax
    a6bf:	0f 84 44 f7 ff ff    	je     9e09 <func_100+0xc0a>
    a6c5:	c7 85 9c ee ff ff 00 	movl   $0x0,-0x1164(%rbp)
    a6cc:	00 00 00 
    a6cf:	83 bd 9c ee ff ff 00 	cmpl   $0x0,-0x1164(%rbp)
    a6d6:	7f 0f                	jg     a6e7 <func_100+0x14e8>
    a6d8:	0f b6 85 34 ee ff ff 	movzbl -0x11cc(%rbp),%eax
    a6df:	0f b6 c0             	movzbl %al,%eax
    a6e2:	e9 5e 15 00 00       	jmpq   bc45 <func_100+0x2a46>
    a6e7:	48 8b 05 1a ca 00 00 	mov    0xca1a(%rip),%rax        # 17108 <g_353>
    a6ee:	48 83 e8 01          	sub    $0x1,%rax
    a6f2:	48 89 05 0f ca 00 00 	mov    %rax,0xca0f(%rip)        # 17108 <g_353>
    a6f9:	48 8b 05 b0 f0 00 00 	mov    0xf0b0(%rip),%rax        # 197b0 <g_126>
    a700:	48 83 c0 01          	add    $0x1,%rax
    a704:	48 89 05 a5 f0 00 00 	mov    %rax,0xf0a5(%rip)        # 197b0 <g_126>
    a70b:	48 8b 05 9e f0 00 00 	mov    0xf09e(%rip),%rax        # 197b0 <g_126>
    a712:	48 85 c0             	test   %rax,%rax
    a715:	0f 84 6d f6 ff ff    	je     9d88 <func_100+0xb89>
    a71b:	48 8b 05 96 e4 00 00 	mov    0xe496(%rip),%rax        # 18bb8 <g_191>
    a722:	8b 00                	mov    (%rax),%eax
    a724:	85 c0                	test   %eax,%eax
    a726:	0f 84 9a 01 00 00    	je     a8c6 <func_100+0x16c7>
    a72c:	48 8d 05 c5 e4 00 00 	lea    0xe4c5(%rip),%rax        # 18bf8 <g_346>
    a733:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    a73a:	48 8d 05 87 c9 00 00 	lea    0xc987(%rip),%rax        # 170c8 <g_224>
    a741:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    a748:	48 8d 05 69 c9 00 00 	lea    0xc969(%rip),%rax        # 170b8 <g_178>
    a74f:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    a756:	c7 85 c0 ee ff ff fb 	movl   $0xfffffffb,-0x1140(%rbp)
    a75d:	ff ff ff 
    a760:	48 8b 85 20 f0 ff ff 	mov    -0xfe0(%rbp),%rax
    a767:	48 8b 00             	mov    (%rax),%rax
    a76a:	48 8b 00             	mov    (%rax),%rax
    a76d:	8b 00                	mov    (%rax),%eax
    a76f:	0f b6 d8             	movzbl %al,%ebx
    a772:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
    a779:	48 8b 00             	mov    (%rax),%rax
    a77c:	8b 00                	mov    (%rax),%eax
    a77e:	41 89 c5             	mov    %eax,%r13d
    a781:	48 8b 05 f8 c8 00 00 	mov    0xc8f8(%rip),%rax        # 17080 <g_107>
    a788:	48 83 f0 01          	xor    $0x1,%rax
    a78c:	48 be 99 c7 96 53 68 	movabs $0x70e87a685396c799,%rsi
    a793:	7a e8 70 
    a796:	48 89 c7             	mov    %rax,%rdi
    a799:	e8 e2 b8 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    a79e:	0f b6 15 4c c9 00 00 	movzbl 0xc94c(%rip),%edx        # 170f1 <g_241+0x11>
    a7a5:	48 0f be d2          	movsbq %dl,%rdx
    a7a9:	48 39 d0             	cmp    %rdx,%rax
    a7ac:	0f 94 c0             	sete   %al
    a7af:	89 c2                	mov    %eax,%edx
    a7b1:	8b 85 c0 ee ff ff    	mov    -0x1140(%rbp),%eax
    a7b7:	31 d0                	xor    %edx,%eax
    a7b9:	0f be d0             	movsbl %al,%edx
    a7bc:	0f b6 85 34 ee ff ff 	movzbl -0x11cc(%rbp),%eax
    a7c3:	0f b6 c8             	movzbl %al,%ecx
    a7c6:	48 8b 85 20 f0 ff ff 	mov    -0xfe0(%rbp),%rax
    a7cd:	48 8b 00             	mov    (%rax),%rax
    a7d0:	48 8b 00             	mov    (%rax),%rax
    a7d3:	8b 00                	mov    (%rax),%eax
    a7d5:	39 c1                	cmp    %eax,%ecx
    a7d7:	0f 95 c0             	setne  %al
    a7da:	89 c1                	mov    %eax,%ecx
    a7dc:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
    a7e3:	88 08                	mov    %cl,(%rax)
    a7e5:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
    a7ec:	0f b6 00             	movzbl (%rax),%eax
    a7ef:	0f be c0             	movsbl %al,%eax
    a7f2:	89 d6                	mov    %edx,%esi
    a7f4:	89 c7                	mov    %eax,%edi
    a7f6:	e8 17 aa ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a7fb:	84 c0                	test   %al,%al
    a7fd:	75 09                	jne    a808 <func_100+0x1609>
    a7ff:	0f b6 05 fa c8 00 00 	movzbl 0xc8fa(%rip),%eax        # 17100 <g_330>
    a806:	84 c0                	test   %al,%al
    a808:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    a80f:	0f bf d0             	movswl %ax,%edx
    a812:	48 8b 85 88 ef ff ff 	mov    -0x1078(%rbp),%rax
    a819:	8b 00                	mov    (%rax),%eax
    a81b:	98                   	cwtl   
    a81c:	89 d6                	mov    %edx,%esi
    a81e:	89 c7                	mov    %eax,%edi
    a820:	e8 8e ab ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    a825:	44 0f be e0          	movsbl %al,%r12d
    a829:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    a830:	0f b6 c0             	movzbl %al,%eax
    a833:	be 05 00 00 00       	mov    $0x5,%esi
    a838:	89 c7                	mov    %eax,%edi
    a83a:	e8 7f b4 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    a83f:	0f b6 d0             	movzbl %al,%edx
    a842:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
    a849:	0f b7 08             	movzwl (%rax),%ecx
    a84c:	48 83 bd 20 f0 ff ff 	cmpq   $0x0,-0xfe0(%rbp)
    a853:	00 
    a854:	0f 95 c0             	setne  %al
    a857:	0f b6 c0             	movzbl %al,%eax
    a85a:	31 c1                	xor    %eax,%ecx
    a85c:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
    a863:	66 89 08             	mov    %cx,(%rax)
    a866:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
    a86d:	0f b7 00             	movzwl (%rax),%eax
    a870:	98                   	cwtl   
    a871:	39 c2                	cmp    %eax,%edx
    a873:	0f 94 c0             	sete   %al
    a876:	0f b6 c0             	movzbl %al,%eax
    a879:	44 89 e6             	mov    %r12d,%esi
    a87c:	89 c7                	mov    %eax,%edi
    a87e:	e8 e7 a9 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    a883:	89 c2                	mov    %eax,%edx
    a885:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    a88c:	31 d0                	xor    %edx,%eax
    a88e:	44 31 e8             	xor    %r13d,%eax
    a891:	83 f0 5e             	xor    $0x5e,%eax
    a894:	0f b6 c0             	movzbl %al,%eax
    a897:	89 de                	mov    %ebx,%esi
    a899:	89 c7                	mov    %eax,%edi
    a89b:	e8 ba b2 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    a8a0:	48 8b 95 38 ee ff ff 	mov    -0x11c8(%rbp),%rdx
    a8a7:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    a8ae:	8b 00                	mov    (%rax),%eax
    a8b0:	89 c1                	mov    %eax,%ecx
    a8b2:	89 d0                	mov    %edx,%eax
    a8b4:	09 c8                	or     %ecx,%eax
    a8b6:	89 c2                	mov    %eax,%edx
    a8b8:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    a8bf:	89 10                	mov    %edx,(%rax)
    a8c1:	e9 ec 0e 00 00       	jmpq   b7b2 <func_100+0x25b3>
    a8c6:	48 8d 85 54 ee ff ff 	lea    -0x11ac(%rbp),%rax
    a8cd:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    a8d4:	48 8d 85 48 ef ff ff 	lea    -0x10b8(%rbp),%rax
    a8db:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    a8e2:	c7 85 5c ee ff ff f1 	movl   $0xfffffff1,-0x11a4(%rbp)
    a8e9:	ff ff ff 
    a8ec:	e9 b4 0e 00 00       	jmpq   b7a5 <func_100+0x25a6>
    a8f1:	48 8d 85 30 ef ff ff 	lea    -0x10d0(%rbp),%rax
    a8f8:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    a8ff:	c7 85 ac ee ff ff 7c 	movl   $0xbf76f57c,-0x1154(%rbp)
    a906:	f5 76 bf 
    a909:	48 8d 85 48 ef ff ff 	lea    -0x10b8(%rbp),%rax
    a910:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    a917:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    a91e:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    a925:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    a92c:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    a933:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    a93a:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    a941:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    a948:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    a94f:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    a956:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    a95d:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    a964:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    a96b:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    a972:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    a979:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    a980:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    a987:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    a98e:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    a995:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    a99c:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    a9a3:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    a9aa:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    a9b1:	c7 05 28 c7 00 00 e5 	movl   $0xffffffe5,0xc728(%rip)        # 170e3 <g_241+0x3>
    a9b8:	ff ff ff 
    a9bb:	eb 50                	jmp    aa0d <func_100+0x180e>
    a9bd:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    a9c4:	00 00 00 00 
    a9c8:	c7 85 60 ee ff ff 03 	movl   $0x3,-0x11a0(%rbp)
    a9cf:	00 00 00 
    a9d2:	eb 12                	jmp    a9e6 <func_100+0x17e7>
    a9d4:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
    a9db:	00 00 00 00 
    a9df:	83 ad 60 ee ff ff 01 	subl   $0x1,-0x11a0(%rbp)
    a9e6:	83 bd 60 ee ff ff 00 	cmpl   $0x0,-0x11a0(%rbp)
    a9ed:	79 e5                	jns    a9d4 <func_100+0x17d5>
    a9ef:	8b 05 ee c6 00 00    	mov    0xc6ee(%rip),%eax        # 170e3 <g_241+0x3>
    a9f5:	0f b6 c0             	movzbl %al,%eax
    a9f8:	be 08 00 00 00       	mov    $0x8,%esi
    a9fd:	89 c7                	mov    %eax,%edi
    a9ff:	e8 56 b1 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    aa04:	0f b6 c0             	movzbl %al,%eax
    aa07:	89 05 d6 c6 00 00    	mov    %eax,0xc6d6(%rip)        # 170e3 <g_241+0x3>
    aa0d:	8b 05 d0 c6 00 00    	mov    0xc6d0(%rip),%eax        # 170e3 <g_241+0x3>
    aa13:	83 f8 1c             	cmp    $0x1c,%eax
    aa16:	74 a5                	je     a9bd <func_100+0x17be>
    aa18:	48 c7 85 d8 ef ff ff 	movq   $0x0,-0x1028(%rbp)
    aa1f:	00 00 00 00 
    aa23:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    aa2a:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    aa30:	48 8b 05 81 e1 00 00 	mov    0xe181(%rip),%rax        # 18bb8 <g_191>
    aa37:	48 8b 95 c8 ef ff ff 	mov    -0x1038(%rbp),%rdx
    aa3e:	8b 12                	mov    (%rdx),%edx
    aa40:	89 10                	mov    %edx,(%rax)
    aa42:	c6 05 6f c6 00 00 00 	movb   $0x0,0xc66f(%rip)        # 170b8 <g_178>
    aa49:	e9 2a 0d 00 00       	jmpq   b778 <func_100+0x2579>
    aa4e:	48 8d 05 bb c6 00 00 	lea    0xc6bb(%rip),%rax        # 17110 <g_394>
    aa55:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    aa5c:	48 8d 05 ae c6 00 00 	lea    0xc6ae(%rip),%rax        # 17111 <g_396>
    aa63:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    aa6a:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    aa71:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    aa78:	c7 85 b0 ee ff ff f6 	movl   $0xfffffff6,-0x1150(%rbp)
    aa7f:	ff ff ff 
    aa82:	48 8d 05 0b c6 00 00 	lea    0xc60b(%rip),%rax        # 17094 <g_122>
    aa89:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    aa90:	48 8d 05 fd c5 00 00 	lea    0xc5fd(%rip),%rax        # 17094 <g_122>
    aa97:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    aa9e:	48 8d 05 ef c5 00 00 	lea    0xc5ef(%rip),%rax        # 17094 <g_122>
    aaa5:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    aaac:	48 8d 05 e1 c5 00 00 	lea    0xc5e1(%rip),%rax        # 17094 <g_122>
    aab3:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    aaba:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
    aac1:	00 00 00 00 
    aac5:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
    aacc:	00 00 00 00 
    aad0:	48 8d 05 f1 c5 00 00 	lea    0xc5f1(%rip),%rax        # 170c8 <g_224>
    aad7:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    aade:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
    aae5:	00 00 00 00 
    aae9:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
