


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ad8b:	c7 85 50 f7 ff ff 79 	movl   $0x17d7bf79,-0x8b0(%rbp)
    ad92:	bf d7 17 
    ad95:	c7 85 54 f7 ff ff 79 	movl   $0x17d7bf79,-0x8ac(%rbp)
    ad9c:	bf d7 17 
    ad9f:	c7 85 58 f7 ff ff 79 	movl   $0x17d7bf79,-0x8a8(%rbp)
    ada6:	bf d7 17 
    ada9:	c7 85 5c f7 ff ff 79 	movl   $0x17d7bf79,-0x8a4(%rbp)
    adb0:	bf d7 17 
    adb3:	8b 05 83 82 00 00    	mov    0x8283(%rip),%eax        # 1303c <g_140>
    adb9:	0f bf d8             	movswl %ax,%ebx
    adbc:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    adc3:	8b 00                	mov    (%rax),%eax
    adc5:	48 8b 95 58 f5 ff ff 	mov    -0xaa8(%rbp),%rdx
    adcc:	09 c2                	or     %eax,%edx
    adce:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    add5:	89 10                	mov    %edx,(%rax)
    add7:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    adde:	44 8b 30             	mov    (%rax),%r14d
    ade1:	8b 85 68 f5 ff ff    	mov    -0xa98(%rbp),%eax
    ade7:	44 0f b7 e0          	movzwl %ax,%r12d
    adeb:	48 8b 95 18 f7 ff ff 	mov    -0x8e8(%rbp),%rdx
    adf2:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    adf9:	48 89 10             	mov    %rdx,(%rax)
    adfc:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    ae03:	48 8b 10             	mov    (%rax),%rdx
    ae06:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
    ae0d:	48 89 10             	mov    %rdx,(%rax)
    ae10:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
    ae17:	48 8b 10             	mov    (%rax),%rdx
    ae1a:	48 8b 05 bf a1 00 00 	mov    0xa1bf(%rip),%rax        # 14fe0 <g_515>
    ae21:	48 8b 00             	mov    (%rax),%rax
    ae24:	48 39 c2             	cmp    %rax,%rdx
    ae27:	0f 84 84 00 00 00    	je     aeb1 <func_63+0x121f>
    ae2d:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    ae34:	44 0f be e8          	movsbl %al,%r13d
    ae38:	48 83 bd 80 f6 ff ff 	cmpq   $0x0,-0x980(%rbp)
    ae3f:	00 
    ae40:	74 4c                	je     ae8e <func_63+0x11fc>
    ae42:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
    ae49:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    ae50:	48 8d 05 09 82 00 00 	lea    0x8209(%rip),%rax        # 13060 <g_225>
    ae57:	48 39 85 38 f6 ff ff 	cmp    %rax,-0x9c8(%rbp)
    ae5e:	0f 95 c0             	setne  %al
    ae61:	0f b6 c0             	movzbl %al,%eax
    ae64:	be 02 00 00 00       	mov    $0x2,%esi
    ae69:	89 c7                	mov    %eax,%edi
    ae6b:	e8 31 b4 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    ae70:	0f b6 05 45 82 00 00 	movzbl 0x8245(%rip),%eax        # 130bc <g_489>
    ae77:	48 0f be d0          	movsbq %al,%rdx
    ae7b:	48 8b 05 d6 81 00 00 	mov    0x81d6(%rip),%rax        # 13058 <g_220>
    ae82:	48 39 c2             	cmp    %rax,%rdx
    ae85:	73 07                	jae    ae8e <func_63+0x11fc>
    ae87:	b8 01 00 00 00       	mov    $0x1,%eax
    ae8c:	eb 05                	jmp    ae93 <func_63+0x1201>
    ae8e:	b8 00 00 00 00       	mov    $0x0,%eax
    ae93:	0f be c0             	movsbl %al,%eax
    ae96:	44 89 ee             	mov    %r13d,%esi
    ae99:	89 c7                	mov    %eax,%edi
    ae9b:	e8 91 b3 ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    aea0:	48 0f be d0          	movsbq %al,%rdx
    aea4:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    aeab:	48 21 d0             	and    %rdx,%rax
    aeae:	48 85 c0             	test   %rax,%rax
    aeb1:	0f b7 85 62 f5 ff ff 	movzwl -0xa9e(%rbp),%eax
    aeb8:	66 85 c0             	test   %ax,%ax
    aebb:	0f 95 c0             	setne  %al
    aebe:	0f b6 c0             	movzbl %al,%eax
    aec1:	44 89 e6             	mov    %r12d,%esi
    aec4:	89 c7                	mov    %eax,%edi
    aec6:	e8 72 be ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    aecb:	0f b7 c0             	movzwl %ax,%eax
    aece:	41 39 c6             	cmp    %eax,%r14d
    aed1:	0f 9e c0             	setle  %al
    aed4:	0f b6 c0             	movzbl %al,%eax
    aed7:	89 de                	mov    %ebx,%esi
    aed9:	89 c7                	mov    %eax,%edi
    aedb:	e8 d3 b4 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    aee0:	98                   	cwtl   
    aee1:	39 85 90 f5 ff ff    	cmp    %eax,-0xa70(%rbp)
    aee7:	0f 95 c0             	setne  %al
    aeea:	0f b6 d0             	movzbl %al,%edx
    aeed:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    aef4:	8b 00                	mov    (%rax),%eax
    aef6:	31 c2                	xor    %eax,%edx
    aef8:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    aeff:	89 10                	mov    %edx,(%rax)
    af01:	48 8b 95 f8 f5 ff ff 	mov    -0xa08(%rbp),%rdx
    af08:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    af0f:	48 39 c2             	cmp    %rax,%rdx
    af12:	0f 84 90 00 00 00    	je     afa8 <func_63+0x1316>
    af18:	48 b8 df 3c 37 42 8e 	movabs $0x381d518e42373cdf,%rax
    af1f:	51 1d 38 
    af22:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    af29:	48 c7 05 7c a5 00 00 	movq   $0x0,0xa57c(%rip)        # 154b0 <g_152>
    af30:	00 00 00 00 
    af34:	eb 50                	jmp    af86 <func_63+0x12f4>
    af36:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    af3d:	48 83 c0 30          	add    $0x30,%rax
    af41:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    af48:	48 8b 95 c0 fa ff ff 	mov    -0x540(%rbp),%rdx
    af4f:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    af56:	48 89 10             	mov    %rdx,(%rax)
    af59:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    af60:	8b 00                	mov    (%rax),%eax
    af62:	48 8b 95 c0 f6 ff ff 	mov    -0x940(%rbp),%rdx
    af69:	09 c2                	or     %eax,%edx
    af6b:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    af72:	89 10                	mov    %edx,(%rax)
    af74:	48 8b 05 35 a5 00 00 	mov    0xa535(%rip),%rax        # 154b0 <g_152>
    af7b:	48 83 c0 01          	add    $0x1,%rax
    af7f:	48 89 05 2a a5 00 00 	mov    %rax,0xa52a(%rip)        # 154b0 <g_152>
    af86:	48 8b 05 23 a5 00 00 	mov    0xa523(%rip),%rax        # 154b0 <g_152>
    af8d:	48 83 f8 0d          	cmp    $0xd,%rax
    af91:	77 a3                	ja     af36 <func_63+0x12a4>
    af93:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    af9a:	48 85 c0             	test   %rax,%rax
    af9d:	0f 84 ad 07 00 00    	je     b750 <func_63+0x1abe>
    afa3:	e9 c6 07 00 00       	jmpq   b76e <func_63+0x1adc>
    afa8:	66 c7 85 64 f5 ff ff 	movw   $0x5a5d,-0xa9c(%rbp)
    afaf:	5d 5a 
    afb1:	c7 85 a0 f5 ff ff 09 	movl   $0x9,-0xa60(%rbp)
    afb8:	00 00 00 
    afbb:	c7 85 a4 f5 ff ff ff 	movl   $0xffffffff,-0xa5c(%rbp)
    afc2:	ff ff ff 
    afc5:	c7 85 a8 f5 ff ff f9 	movl   $0xfffffff9,-0xa58(%rbp)
    afcc:	ff ff ff 
    afcf:	66 83 85 64 f5 ff ff 	addw   $0x1,-0xa9c(%rbp)
    afd6:	01 
    afd7:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    afde:	48 be 14 d2 21 7e 1b 	movabs $0xc67bc11b7e21d214,%rsi
    afe5:	c1 7b c6 
    afe8:	48 89 c7             	mov    %rax,%rdi
    afeb:	e8 c4 b9 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    aff0:	0f bf d0             	movswl %ax,%edx
    aff3:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    affa:	98                   	cwtl   
    affb:	89 d6                	mov    %edx,%esi
    affd:	89 c7                	mov    %eax,%edi
    afff:	e8 51 b4 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    b004:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b00b:	0f b6 c0             	movzbl %al,%eax
    b00e:	be 00 00 00 00       	mov    $0x0,%esi
    b013:	89 c7                	mov    %eax,%edi
    b015:	e8 40 bb ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    b01a:	84 c0                	test   %al,%al
    b01c:	0f 84 17 01 00 00    	je     b139 <func_63+0x14a7>
    b022:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    b029:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    b030:	c7 85 7c f5 ff ff 00 	movl   $0x0,-0xa84(%rbp)
    b037:	00 00 00 
    b03a:	eb 4c                	jmp    b088 <func_63+0x13f6>
    b03c:	c7 85 80 f5 ff ff 00 	movl   $0x0,-0xa80(%rbp)
    b043:	00 00 00 
    b046:	eb 30                	jmp    b078 <func_63+0x13e6>
    b048:	8b 85 80 f5 ff ff    	mov    -0xa80(%rbp),%eax
    b04e:	48 63 c8             	movslq %eax,%rcx
    b051:	8b 85 7c f5 ff ff    	mov    -0xa84(%rbp),%eax
    b057:	48 63 d0             	movslq %eax,%rdx
    b05a:	48 89 d0             	mov    %rdx,%rax
    b05d:	48 01 c0             	add    %rax,%rax
    b060:	48 01 d0             	add    %rdx,%rax
    b063:	48 01 c8             	add    %rcx,%rax
    b066:	c7 84 85 60 f7 ff ff 	movl   $0x5b3949e5,-0x8a0(%rbp,%rax,4)
    b06d:	e5 49 39 5b 
    b071:	83 85 80 f5 ff ff 01 	addl   $0x1,-0xa80(%rbp)
    b078:	83 bd 80 f5 ff ff 02 	cmpl   $0x2,-0xa80(%rbp)
    b07f:	7e c7                	jle    b048 <func_63+0x13b6>
    b081:	83 85 7c f5 ff ff 01 	addl   $0x1,-0xa84(%rbp)
    b088:	83 bd 7c f5 ff ff 02 	cmpl   $0x2,-0xa84(%rbp)
    b08f:	7e ab                	jle    b03c <func_63+0x13aa>
    b091:	83 bd 90 f5 ff ff 00 	cmpl   $0x0,-0xa70(%rbp)
    b098:	74 06                	je     b0a0 <func_63+0x140e>
    b09a:	90                   	nop
    b09b:	e9 ce 06 00 00       	jmpq   b76e <func_63+0x1adc>
    b0a0:	be 6a 00 00 00       	mov    $0x6a,%esi
    b0a5:	bf 00 00 00 00       	mov    $0x0,%edi
    b0aa:	e8 2c bb ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    b0af:	0f be d0             	movsbl %al,%edx
    b0b2:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b0b9:	0f be c0             	movsbl %al,%eax
    b0bc:	89 d6                	mov    %edx,%esi
    b0be:	89 c7                	mov    %eax,%edi
    b0c0:	e8 4d b1 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    b0c5:	4c 0f be e0          	movsbq %al,%r12
    b0c9:	8b 85 70 f7 ff ff    	mov    -0x890(%rbp),%eax
    b0cf:	48 63 d8             	movslq %eax,%rbx
    b0d2:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b0d9:	41 89 c5             	mov    %eax,%r13d
    b0dc:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    b0e3:	8b 00                	mov    (%rax),%eax
    b0e5:	48 8b 95 b8 f6 ff ff 	mov    -0x948(%rbp),%rdx
    b0ec:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
    b0f3:	ba 01 00 00 00       	mov    $0x1,%edx
    b0f8:	89 c6                	mov    %eax,%esi
    b0fa:	89 d7                	mov    %edx,%edi
    b0fc:	e8 cb b5 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    b101:	44 89 ee             	mov    %r13d,%esi
    b104:	89 c7                	mov    %eax,%edi
    b106:	e8 f4 b5 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    b10b:	48 98                	cltq   
    b10d:	48 89 de             	mov    %rbx,%rsi
    b110:	48 89 c7             	mov    %rax,%rdi
    b113:	e8 68 bf ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    b118:	4c 89 e2             	mov    %r12,%rdx
    b11b:	48 09 c2             	or     %rax,%rdx
    b11e:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b125:	48 39 c2             	cmp    %rax,%rdx
    b128:	0f 96 c0             	setbe  %al
    b12b:	0f b6 c0             	movzbl %al,%eax
    b12e:	89 05 74 a3 00 00    	mov    %eax,0xa374(%rip)        # 154a8 <g_7>
    b134:	e9 3f 05 00 00       	jmpq   b678 <func_63+0x19e6>
    b139:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    b140:	00 00 00 00 
    b144:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    b14b:	48 83 c0 28          	add    $0x28,%rax
    b14f:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    b156:	48 8d 05 df 7e 00 00 	lea    0x7edf(%rip),%rax        # 1303c <g_140>
    b15d:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    b164:	48 8d 05 51 7f 00 00 	lea    0x7f51(%rip),%rax        # 130bc <g_489>
    b16b:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    b172:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    b179:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    b180:	8b 15 e2 7e 00 00    	mov    0x7ee2(%rip),%edx        # 13068 <g_227>
    b186:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    b18d:	89 10                	mov    %edx,(%rax)
    b18f:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
    b196:	48 8b 95 90 f6 ff ff 	mov    -0x970(%rbp),%rdx
    b19d:	48 89 10             	mov    %rdx,(%rax)
    b1a0:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b1a7:	41 89 c4             	mov    %eax,%r12d
    b1aa:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    b1b1:	0f b7 c0             	movzwl %ax,%eax
    b1b4:	be 02 00 00 00       	mov    $0x2,%esi
    b1b9:	89 c7                	mov    %eax,%edi
    b1bb:	e8 ba bc ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    b1c0:	48 8b 95 a0 f6 ff ff 	mov    -0x960(%rbp),%rdx
    b1c7:	8b 12                	mov    (%rdx),%edx
    b1c9:	0f b7 c0             	movzwl %ax,%eax
    b1cc:	21 c2                	and    %eax,%edx
    b1ce:	48 8b 85 a0 f6 ff ff 	mov    -0x960(%rbp),%rax
    b1d5:	89 10                	mov    %edx,(%rax)
    b1d7:	48 8b 85 a0 f6 ff ff 	mov    -0x960(%rbp),%rax
    b1de:	8b 00                	mov    (%rax),%eax
    b1e0:	89 c2                	mov    %eax,%edx
    b1e2:	8b 85 90 f5 ff ff    	mov    -0xa70(%rbp),%eax
    b1e8:	89 d6                	mov    %edx,%esi
    b1ea:	89 c7                	mov    %eax,%edi
    b1ec:	e8 14 b4 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    b1f1:	85 c0                	test   %eax,%eax
    b1f3:	0f 85 e5 00 00 00    	jne    b2de <func_63+0x164c>
    b1f9:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    b200:	0f b6 00             	movzbl (%rax),%eax
    b203:	83 c8 09             	or     $0x9,%eax
    b206:	89 c2                	mov    %eax,%edx
    b208:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    b20f:	88 10                	mov    %dl,(%rax)
    b211:	be 0c 00 00 00       	mov    $0xc,%esi
    b216:	bf ff ff 00 00       	mov    $0xffff,%edi
    b21b:	e8 e6 bb ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    b220:	48 c7 c6 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rsi
    b227:	48 c7 c7 fc ff ff ff 	mov    $0xfffffffffffffffc,%rdi
    b22e:	e8 81 b7 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    b233:	48 8b 95 58 f5 ff ff 	mov    -0xaa8(%rbp),%rdx
    b23a:	48 39 d0             	cmp    %rdx,%rax
    b23d:	75 0c                	jne    b24b <func_63+0x15b9>
    b23f:	48 8b 05 1a 7e 00 00 	mov    0x7e1a(%rip),%rax        # 13060 <g_225>
    b246:	48 85 c0             	test   %rax,%rax
    b249:	74 07                	je     b252 <func_63+0x15c0>
    b24b:	b8 01 00 00 00       	mov    $0x1,%eax
    b250:	eb 05                	jmp    b257 <func_63+0x15c5>
    b252:	b8 00 00 00 00       	mov    $0x0,%eax
    b257:	89 c2                	mov    %eax,%edx
    b259:	8b 05 c9 7d 00 00    	mov    0x7dc9(%rip),%eax        # 13028 <g_21>
    b25f:	39 c2                	cmp    %eax,%edx
    b261:	74 07                	je     b26a <func_63+0x15d8>
    b263:	b8 01 00 00 00       	mov    $0x1,%eax
    b268:	eb 05                	jmp    b26f <func_63+0x15dd>
    b26a:	b8 00 00 00 00       	mov    $0x0,%eax
    b26f:	48 63 d0             	movslq %eax,%rdx
    b272:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b279:	48 39 c2             	cmp    %rax,%rdx
    b27c:	0f 9f c0             	setg   %al
    b27f:	0f b6 d0             	movzbl %al,%edx
    b282:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b289:	48 39 c2             	cmp    %rax,%rdx
    b28c:	bf 13 61 00 00       	mov    $0x6113,%edi
    b291:	e8 07 b1 ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
    b296:	83 f0 25             	xor    $0x25,%eax
    b299:	0f be c0             	movsbl %al,%eax
    b29c:	be 01 00 00 00       	mov    $0x1,%esi
    b2a1:	89 c7                	mov    %eax,%edi
    b2a3:	e8 6a af ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    b2a8:	0f b6 85 61 f5 ff ff 	movzbl -0xa9f(%rbp),%eax
    b2af:	0f be c0             	movsbl %al,%eax
    b2b2:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    b2b7:	89 c7                	mov    %eax,%edi
    b2b9:	e8 54 af ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    b2be:	48 0f be d0          	movsbq %al,%rdx
    b2c2:	48 8b 05 77 7d 00 00 	mov    0x7d77(%rip),%rax        # 13040 <g_159>
    b2c9:	48 21 d0             	and    %rdx,%rax
    b2cc:	48 89 05 6d 7d 00 00 	mov    %rax,0x7d6d(%rip)        # 13040 <g_159>
    b2d3:	48 8b 05 66 7d 00 00 	mov    0x7d66(%rip),%rax        # 13040 <g_159>
    b2da:	48 83 f8 01          	cmp    $0x1,%rax
    b2de:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b2e5:	89 c2                	mov    %eax,%edx
    b2e7:	48 8b 05 7a 93 00 00 	mov    0x937a(%rip),%rax        # 14668 <g_514>
    b2ee:	0f b7 00             	movzwl (%rax),%eax
    b2f1:	98                   	cwtl   
    b2f2:	89 d6                	mov    %edx,%esi
    b2f4:	89 c7                	mov    %eax,%edi
    b2f6:	e8 2f b2 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    b2fb:	0f b7 c0             	movzwl %ax,%eax
    b2fe:	48 8b 1d 4b 93 00 00 	mov    0x934b(%rip),%rbx        # 14650 <g_310>
    b305:	be 0f 00 00 00       	mov    $0xf,%esi
    b30a:	89 c7                	mov    %eax,%edi
    b30c:	e8 69 bb ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    b311:	66 89 03             	mov    %ax,(%rbx)
    b314:	0f b7 03             	movzwl (%rbx),%eax
    b317:	66 85 c0             	test   %ax,%ax
    b31a:	75 0c                	jne    b328 <func_63+0x1696>
    b31c:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b323:	48 85 c0             	test   %rax,%rax
    b326:	74 07                	je     b32f <func_63+0x169d>
    b328:	ba 01 00 00 00       	mov    $0x1,%edx
    b32d:	eb 05                	jmp    b334 <func_63+0x16a2>
    b32f:	ba 00 00 00 00       	mov    $0x0,%edx
    b334:	48 8b 05 0d 93 00 00 	mov    0x930d(%rip),%rax        # 14648 <g_143>
    b33b:	0f b6 00             	movzbl (%rax),%eax
    b33e:	0f b6 c0             	movzbl %al,%eax
    b341:	39 c2                	cmp    %eax,%edx
    b343:	0f 9c c0             	setl   %al
    b346:	0f b6 c0             	movzbl %al,%eax
    b349:	ba f2 58 3f 9d       	mov    $0x9d3f58f2,%edx
    b34e:	39 d0                	cmp    %edx,%eax
    b350:	0f 95 c0             	setne  %al
    b353:	0f b6 c0             	movzbl %al,%eax
    b356:	44 89 e6             	mov    %r12d,%esi
    b359:	89 c7                	mov    %eax,%edi
    b35b:	e8 9d bb ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    b360:	8b 95 c8 f9 ff ff    	mov    -0x638(%rbp),%edx
    b366:	31 d0                	xor    %edx,%eax
    b368:	89 c2                	mov    %eax,%edx
    b36a:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    b371:	89 10                	mov    %edx,(%rax)
    b373:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    b37a:	44 8b 28             	mov    (%rax),%r13d
    b37d:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b384:	41 89 c6             	mov    %eax,%r14d
    b387:	8b 85 a0 f5 ff ff    	mov    -0xa60(%rbp),%eax
    b38d:	0f b7 d8             	movzwl %ax,%ebx
    b390:	8b 05 ba 7c 00 00    	mov    0x7cba(%rip),%eax        # 13050 <g_216>
    b396:	41 89 c7             	mov    %eax,%r15d
    b399:	c7 85 8c f5 ff ff 08 	movl   $0x8,-0xa74(%rbp)
    b3a0:	00 00 00 
    b3a3:	be 04 00 00 00       	mov    $0x4,%esi
    b3a8:	bf 08 00 00 00       	mov    $0x8,%edi
    b3ad:	e8 db b8 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    b3b2:	0f b6 d0             	movzbl %al,%edx
    b3b5:	0f b7 85 64 f5 ff ff 	movzwl -0xa9c(%rbp),%eax
    b3bc:	98                   	cwtl   
    b3bd:	89 d6                	mov    %edx,%esi
    b3bf:	89 c7                	mov    %eax,%edi
    b3c1:	e8 50 b0 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    b3c6:	0f b6 d0             	movzbl %al,%edx
    b3c9:	48 8b 0d 78 92 00 00 	mov    0x9278(%rip),%rcx        # 14648 <g_143>
    b3d0:	48 8b 05 71 92 00 00 	mov    0x9271(%rip),%rax        # 14648 <g_143>
    b3d7:	0f b6 09             	movzbl (%rcx),%ecx
    b3da:	88 08                	mov    %cl,(%rax)
    b3dc:	0f b6 00             	movzbl (%rax),%eax
    b3df:	0f b6 c0             	movzbl %al,%eax
    b3e2:	89 d6                	mov    %edx,%esi
    b3e4:	89 c7                	mov    %eax,%edi
    b3e6:	e8 6f b7 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    b3eb:	84 c0                	test   %al,%al
    b3ed:	0f 84 ca 01 00 00    	je     b5bd <func_63+0x192b>
    b3f3:	44 0f b7 a5 64 f5 ff 	movzwl -0xa9c(%rbp),%r12d
    b3fa:	ff 
    b3fb:	8b 85 a0 f5 ff ff    	mov    -0xa60(%rbp),%eax
    b401:	0f b7 d0             	movzwl %ax,%edx
    b404:	8b 05 3e 7c 00 00    	mov    0x7c3e(%rip),%eax        # 13048 <g_172>
    b40a:	85 c0                	test   %eax,%eax
    b40c:	74 65                	je     b473 <func_63+0x17e1>
    b40e:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    b415:	0f b6 00             	movzbl (%rax),%eax
    b418:	0f b7 0d 9b 7c 00 00 	movzwl 0x7c9b(%rip),%ecx        # 130ba <g_456>
    b41f:	31 c1                	xor    %eax,%ecx
    b421:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    b428:	88 08                	mov    %cl,(%rax)
    b42a:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    b431:	0f b6 00             	movzbl (%rax),%eax
    b434:	0f be c8             	movsbl %al,%ecx
    b437:	0f b7 85 64 f5 ff ff 	movzwl -0xa9c(%rbp),%eax
    b43e:	39 c1                	cmp    %eax,%ecx
    b440:	74 13                	je     b455 <func_63+0x17c3>
    b442:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b449:	48 85 c0             	test   %rax,%rax
    b44c:	74 07                	je     b455 <func_63+0x17c3>
    b44e:	b8 01 00 00 00       	mov    $0x1,%eax
    b453:	eb 05                	jmp    b45a <func_63+0x17c8>
    b455:	b8 00 00 00 00       	mov    $0x0,%eax
    b45a:	48 63 c8             	movslq %eax,%rcx
    b45d:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b464:	48 09 c8             	or     %rcx,%rax
    b467:	48 85 c0             	test   %rax,%rax
    b46a:	74 07                	je     b473 <func_63+0x17e1>
    b46c:	b8 01 00 00 00       	mov    $0x1,%eax
    b471:	eb 05                	jmp    b478 <func_63+0x17e6>
    b473:	b8 00 00 00 00       	mov    $0x0,%eax
    b478:	0f b7 c0             	movzwl %ax,%eax
    b47b:	89 d6                	mov    %edx,%esi
    b47d:	89 c7                	mov    %eax,%edi
    b47f:	e8 0a b9 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    b484:	0f b7 d0             	movzwl %ax,%edx
    b487:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    b48e:	48 89 10             	mov    %rdx,(%rax)
    b491:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    b498:	48 8b 00             	mov    (%rax),%rax
    b49b:	48 85 c0             	test   %rax,%rax
    b49e:	74 0a                	je     b4aa <func_63+0x1818>
    b4a0:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    b4a7:	48 85 c0             	test   %rax,%rax
    b4aa:	b8 01 00 00 00       	mov    $0x1,%eax
    b4af:	98                   	cwtl   
    b4b0:	be 0f 00 00 00       	mov    $0xf,%esi
    b4b5:	89 c7                	mov    %eax,%edi
    b4b7:	e8 6e b0 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    b4bc:	66 85 c0             	test   %ax,%ax
    b4bf:	75 0a                	jne    b4cb <func_63+0x1839>
