


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    64de:	ba 01 00 00 00       	mov    $0x1,%edx
    64e3:	eb 05                	jmp    64ea <func_44+0x2fd>
    64e5:	ba 00 00 00 00       	mov    $0x0,%edx
    64ea:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
    64f1:	48 63 d2             	movslq %edx,%rdx
    64f4:	48 89 10             	mov    %rdx,(%rax)
    64f7:	8b b5 04 eb ff ff    	mov    -0x14fc(%rbp),%esi
    64fd:	bf b9 5b 00 00       	mov    $0x5bb9,%edi
    6502:	e8 da cf ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    6507:	48 0f bf c0          	movswq %ax,%rax
    650b:	48 8b b5 08 eb ff ff 	mov    -0x14f8(%rbp),%rsi
    6512:	48 89 c7             	mov    %rax,%rdi
    6515:	e8 dd d4 ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    651a:	0f b7 c0             	movzwl %ax,%eax
    651d:	8b b5 10 eb ff ff    	mov    -0x14f0(%rbp),%esi
    6523:	89 c7                	mov    %eax,%edi
    6525:	e8 1e d9 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    652a:	89 c2                	mov    %eax,%edx
    652c:	8b 05 02 ab 00 00    	mov    0xab02(%rip),%eax        # 11034 <g_3+0x4>
    6532:	31 d0                	xor    %edx,%eax
    6534:	0f b7 c0             	movzwl %ax,%eax
    6537:	44 89 fe             	mov    %r15d,%esi
    653a:	89 c7                	mov    %eax,%edi
    653c:	e8 de d7 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    6541:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    6548:	c6 00 01             	movb   $0x1,(%rax)
    654b:	0f b6 00             	movzbl (%rax),%eax
    654e:	0f be d0             	movsbl %al,%edx
    6551:	8b 05 e1 aa 00 00    	mov    0xaae1(%rip),%eax        # 11038 <g_3+0x8>
    6557:	39 c2                	cmp    %eax,%edx
    6559:	0f 9c c0             	setl   %al
    655c:	0f b6 c0             	movzbl %al,%eax
    655f:	39 85 14 eb ff ff    	cmp    %eax,-0x14ec(%rbp)
    6565:	7d 07                	jge    656e <func_44+0x381>
    6567:	b8 01 00 00 00       	mov    $0x1,%eax
    656c:	eb 05                	jmp    6573 <func_44+0x386>
    656e:	b8 00 00 00 00       	mov    $0x0,%eax
    6573:	3b 85 18 eb ff ff    	cmp    -0x14e8(%rbp),%eax
    6579:	0f 9d c0             	setge  %al
    657c:	0f b6 d0             	movzbl %al,%edx
    657f:	0f b7 85 20 eb ff ff 	movzwl -0x14e0(%rbp),%eax
    6586:	0f be c0             	movsbl %al,%eax
    6589:	89 d6                	mov    %edx,%esi
    658b:	89 c7                	mov    %eax,%edi
    658d:	e8 42 cc ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    6592:	0f be c0             	movsbl %al,%eax
    6595:	44 89 f6             	mov    %r14d,%esi
    6598:	89 c7                	mov    %eax,%edi
    659a:	e8 35 cc ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    659f:	66 98                	cbtw   
    65a1:	66 0b 85 20 eb ff ff 	or     -0x14e0(%rbp),%ax
    65a8:	66 0d 4a 16          	or     $0x164a,%ax
    65ac:	89 c2                	mov    %eax,%edx
    65ae:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
    65b5:	66 89 10             	mov    %dx,(%rax)
    65b8:	44 89 ee             	mov    %r13d,%esi
    65bb:	bf 01 00 00 00       	mov    $0x1,%edi
    65c0:	e8 5a d7 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    65c5:	0f b6 c0             	movzbl %al,%eax
    65c8:	44 89 e6             	mov    %r12d,%esi
    65cb:	89 c7                	mov    %eax,%edi
    65cd:	e8 dc d5 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    65d2:	0f b6 c0             	movzbl %al,%eax
    65d5:	89 de                	mov    %ebx,%esi
    65d7:	89 c7                	mov    %eax,%edi
    65d9:	e8 5f d7 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    65de:	8b 15 50 aa 00 00    	mov    0xaa50(%rip),%edx        # 11034 <g_3+0x4>
    65e4:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
    65eb:	66 89 10             	mov    %dx,(%rax)
    65ee:	0f b7 08             	movzwl (%rax),%ecx
    65f1:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    65f8:	0f b7 10             	movzwl (%rax),%edx
    65fb:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    6602:	21 ca                	and    %ecx,%edx
    6604:	66 89 10             	mov    %dx,(%rax)
    6607:	0f b7 00             	movzwl (%rax),%eax
    660a:	98                   	cwtl   
    660b:	be 6e d9 ff ff       	mov    $0xffffd96e,%esi
    6610:	89 c7                	mov    %eax,%edi
    6612:	e8 bc cd ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    6617:	98                   	cwtl   
    6618:	39 85 60 eb ff ff    	cmp    %eax,-0x14a0(%rbp)
    661e:	0f 8c e2 31 00 00    	jl     9806 <func_44+0x3619>
    6624:	48 c7 85 48 ec ff ff 	movq   $0x5,-0x13b8(%rbp)
    662b:	05 00 00 00 
    662f:	48 8d 05 22 aa 00 00 	lea    0xaa22(%rip),%rax        # 11058 <g_71>
    6636:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    663d:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    6644:	48 8d 15 15 68 00 00 	lea    0x6815(%rip),%rdx        # ce60 <_IO_stdin_used+0xe60>
    664b:	b9 78 00 00 00       	mov    $0x78,%ecx
    6650:	48 89 c7             	mov    %rax,%rdi
    6653:	48 89 d6             	mov    %rdx,%rsi
    6656:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6659:	48 c7 85 18 ed ff ff 	movq   $0x9,-0x12e8(%rbp)
    6660:	09 00 00 00 
    6664:	48 b8 9e af 0a 5d 77 	movabs $0xb4df1b775d0aaf9e,%rax
    666b:	1b df b4 
    666e:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    6675:	48 b8 ff 07 07 ff 07 	movabs $0x7ff0707ff0707ff,%rax
    667c:	07 ff 07 
    667f:	48 89 45 be          	mov    %rax,-0x42(%rbp)
    6683:	66 c7 45 c6 07 ff    	movw   $0xff07,-0x3a(%rbp)
    6689:	c7 85 60 ee ff ff ff 	movl   $0xffffffff,-0x11a0(%rbp)
    6690:	ff ff ff 
    6693:	c7 85 64 ee ff ff 5d 	movl   $0x582a755d,-0x119c(%rbp)
    669a:	75 2a 58 
    669d:	c7 85 68 ee ff ff ff 	movl   $0xffffffff,-0x1198(%rbp)
    66a4:	ff ff ff 
    66a7:	c7 85 6c ee ff ff ff 	movl   $0xffffffff,-0x1194(%rbp)
    66ae:	ff ff ff 
    66b1:	c7 85 70 ee ff ff 5d 	movl   $0x582a755d,-0x1190(%rbp)
    66b8:	75 2a 58 
    66bb:	c7 85 74 ee ff ff ff 	movl   $0xffffffff,-0x118c(%rbp)
    66c2:	ff ff ff 
    66c5:	c7 85 78 ee ff ff ff 	movl   $0xffffffff,-0x1188(%rbp)
    66cc:	ff ff ff 
    66cf:	c7 85 7c ee ff ff 5d 	movl   $0x582a755d,-0x1184(%rbp)
    66d6:	75 2a 58 
    66d9:	c7 85 a4 eb ff ff a5 	movl   $0x5f2890a5,-0x145c(%rbp)
    66e0:	90 28 5f 
    66e3:	c6 85 34 eb ff ff d3 	movb   $0xd3,-0x14cc(%rbp)
    66ea:	c7 85 a8 eb ff ff fa 	movl   $0xfffffffa,-0x1458(%rbp)
    66f1:	ff ff ff 
    66f4:	48 8d 05 c9 aa 00 00 	lea    0xaac9(%rip),%rax        # 111c4 <g_323+0xe4>
    66fb:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
    6702:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
    6709:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    6710:	48 8d 85 40 eb ff ff 	lea    -0x14c0(%rbp),%rax
    6717:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    671e:	c6 85 35 eb ff ff ff 	movb   $0xff,-0x14cb(%rbp)
    6725:	48 8d 85 18 ee ff ff 	lea    -0x11e8(%rbp),%rax
    672c:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    6733:	c7 85 64 eb ff ff 00 	movl   $0x0,-0x149c(%rbp)
    673a:	00 00 00 
    673d:	eb 1e                	jmp    675d <func_44+0x570>
    673f:	8b 85 64 eb ff ff    	mov    -0x149c(%rbp),%eax
    6745:	48 98                	cltq   
    6747:	48 8d 15 fa bd 00 00 	lea    0xbdfa(%rip),%rdx        # 12548 <g_137>
    674e:	48 89 94 c5 10 ee ff 	mov    %rdx,-0x11f0(%rbp,%rax,8)
    6755:	ff 
    6756:	83 85 64 eb ff ff 01 	addl   $0x1,-0x149c(%rbp)
    675d:	83 bd 64 eb ff ff 00 	cmpl   $0x0,-0x149c(%rbp)
    6764:	7e d9                	jle    673f <func_44+0x552>
    6766:	c7 85 64 eb ff ff 00 	movl   $0x0,-0x149c(%rbp)
    676d:	00 00 00 
    6770:	eb 1e                	jmp    6790 <func_44+0x5a3>
    6772:	8b 85 64 eb ff ff    	mov    -0x149c(%rbp),%eax
    6778:	48 98                	cltq   
    677a:	48 8d 95 40 ee ff ff 	lea    -0x11c0(%rbp),%rdx
    6781:	48 89 94 c5 18 ee ff 	mov    %rdx,-0x11e8(%rbp,%rax,8)
    6788:	ff 
    6789:	83 85 64 eb ff ff 01 	addl   $0x1,-0x149c(%rbp)
    6790:	83 bd 64 eb ff ff 00 	cmpl   $0x0,-0x149c(%rbp)
    6797:	7e d9                	jle    6772 <func_44+0x585>
    6799:	0f b6 05 ba a8 00 00 	movzbl 0xa8ba(%rip),%eax        # 1105a <g_103>
    67a0:	84 c0                	test   %al,%al
    67a2:	0f 94 c0             	sete   %al
    67a5:	0f b6 d0             	movzbl %al,%edx
    67a8:	8b 05 a2 a8 00 00    	mov    0xa8a2(%rip),%eax        # 11050 <g_58>
    67ae:	0f b6 c0             	movzbl %al,%eax
    67b1:	89 d6                	mov    %edx,%esi
    67b3:	89 c7                	mov    %eax,%edi
    67b5:	e8 d9 d3 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    67ba:	84 c0                	test   %al,%al
    67bc:	0f 84 66 0f 00 00    	je     7728 <func_44+0x153b>
    67c2:	48 c7 85 d8 ed ff ff 	movq   $0x0,-0x1228(%rbp)
    67c9:	00 00 00 00 
    67cd:	48 8d 05 6c a8 00 00 	lea    0xa86c(%rip),%rax        # 11040 <g_19>
    67d4:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    67db:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    67e2:	00 00 00 00 
    67e6:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    67ed:	48 83 c0 08          	add    $0x8,%rax
    67f1:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    67f8:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    67ff:	48 83 c0 08          	add    $0x8,%rax
    6803:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    680a:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    6811:	00 00 00 00 
    6815:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    681c:	48 83 c0 1c          	add    $0x1c,%rax
    6820:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    6827:	48 8d 05 12 a8 00 00 	lea    0xa812(%rip),%rax        # 11040 <g_19>
    682e:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    6835:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    683c:	48 83 c0 08          	add    $0x8,%rax
    6840:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    6847:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    684e:	48 83 c0 1c          	add    $0x1c,%rax
    6852:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    6859:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    6860:	00 00 00 00 
    6864:	48 8d 05 d5 a7 00 00 	lea    0xa7d5(%rip),%rax        # 11040 <g_19>
    686b:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    6872:	48 8d 05 bb a7 00 00 	lea    0xa7bb(%rip),%rax        # 11034 <g_3+0x4>
    6879:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    6880:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    6887:	00 00 00 00 
    688b:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    6892:	00 00 00 00 
    6896:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    689d:	48 83 c0 08          	add    $0x8,%rax
    68a1:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    68a8:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    68af:	48 83 c0 08          	add    $0x8,%rax
    68b3:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    68ba:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    68c1:	00 00 00 00 
    68c5:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    68cc:	48 83 c0 1c          	add    $0x1c,%rax
    68d0:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    68d7:	48 8d 05 62 a7 00 00 	lea    0xa762(%rip),%rax        # 11040 <g_19>
    68de:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    68e5:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    68ec:	48 83 c0 08          	add    $0x8,%rax
    68f0:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    68f7:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    68fe:	48 83 c0 1c          	add    $0x1c,%rax
    6902:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    6909:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    6910:	00 00 00 00 
    6914:	48 8d 05 25 a7 00 00 	lea    0xa725(%rip),%rax        # 11040 <g_19>
    691b:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    6922:	48 8d 05 0b a7 00 00 	lea    0xa70b(%rip),%rax        # 11034 <g_3+0x4>
    6929:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    6930:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    6937:	00 00 00 00 
    693b:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    6942:	00 00 00 00 
    6946:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    694d:	48 83 c0 08          	add    $0x8,%rax
    6951:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    6958:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    695f:	48 83 c0 08          	add    $0x8,%rax
    6963:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    696a:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    6971:	00 00 00 00 
    6975:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    697c:	48 83 c0 1c          	add    $0x1c,%rax
    6980:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    6987:	48 8d 05 b2 a6 00 00 	lea    0xa6b2(%rip),%rax        # 11040 <g_19>
    698e:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    6995:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    699c:	48 83 c0 08          	add    $0x8,%rax
    69a0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    69a7:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    69ae:	48 83 c0 1c          	add    $0x1c,%rax
    69b2:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    69b9:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    69c0:	00 00 00 00 
    69c4:	48 8d 05 75 a6 00 00 	lea    0xa675(%rip),%rax        # 11040 <g_19>
    69cb:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    69d2:	48 8d 05 5b a6 00 00 	lea    0xa65b(%rip),%rax        # 11034 <g_3+0x4>
    69d9:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    69e0:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    69e7:	00 00 00 00 
    69eb:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    69f2:	00 00 00 00 
    69f6:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    69fd:	48 83 c0 08          	add    $0x8,%rax
    6a01:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    6a08:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6a0f:	48 83 c0 08          	add    $0x8,%rax
    6a13:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    6a1a:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    6a21:	00 00 00 00 
    6a25:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6a2c:	48 83 c0 1c          	add    $0x1c,%rax
    6a30:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    6a37:	48 8d 05 02 a6 00 00 	lea    0xa602(%rip),%rax        # 11040 <g_19>
    6a3e:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    6a45:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6a4c:	48 83 c0 08          	add    $0x8,%rax
    6a50:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    6a57:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6a5e:	48 83 c0 1c          	add    $0x1c,%rax
    6a62:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    6a69:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    6a70:	00 00 00 00 
    6a74:	48 8d 05 c5 a5 00 00 	lea    0xa5c5(%rip),%rax        # 11040 <g_19>
    6a7b:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    6a82:	48 8d 05 ab a5 00 00 	lea    0xa5ab(%rip),%rax        # 11034 <g_3+0x4>
    6a89:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    6a90:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    6a97:	00 00 00 00 
    6a9b:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    6aa2:	00 00 00 00 
    6aa6:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6aad:	48 83 c0 08          	add    $0x8,%rax
    6ab1:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    6ab8:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6abf:	48 83 c0 08          	add    $0x8,%rax
    6ac3:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    6aca:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    6ad1:	00 00 00 00 
    6ad5:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6adc:	48 83 c0 1c          	add    $0x1c,%rax
    6ae0:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    6ae7:	48 8d 05 52 a5 00 00 	lea    0xa552(%rip),%rax        # 11040 <g_19>
    6aee:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    6af5:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6afc:	48 83 c0 08          	add    $0x8,%rax
    6b00:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    6b07:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6b0e:	48 83 c0 1c          	add    $0x1c,%rax
    6b12:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    6b19:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    6b20:	00 00 00 00 
    6b24:	48 8d 05 15 a5 00 00 	lea    0xa515(%rip),%rax        # 11040 <g_19>
    6b2b:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    6b32:	48 8d 05 fb a4 00 00 	lea    0xa4fb(%rip),%rax        # 11034 <g_3+0x4>
    6b39:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    6b40:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    6b47:	00 00 00 00 
    6b4b:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    6b52:	00 00 00 00 
    6b56:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6b5d:	48 83 c0 08          	add    $0x8,%rax
    6b61:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    6b68:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6b6f:	48 83 c0 08          	add    $0x8,%rax
    6b73:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    6b7a:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    6b81:	00 00 00 00 
    6b85:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6b8c:	48 83 c0 1c          	add    $0x1c,%rax
    6b90:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    6b97:	48 8d 05 a2 a4 00 00 	lea    0xa4a2(%rip),%rax        # 11040 <g_19>
    6b9e:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    6ba5:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6bac:	48 83 c0 08          	add    $0x8,%rax
    6bb0:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    6bb7:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6bbe:	48 83 c0 1c          	add    $0x1c,%rax
    6bc2:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    6bc9:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    6bd0:	00 00 00 00 
    6bd4:	48 8d 05 65 a4 00 00 	lea    0xa465(%rip),%rax        # 11040 <g_19>
    6bdb:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    6be2:	48 8d 05 4b a4 00 00 	lea    0xa44b(%rip),%rax        # 11034 <g_3+0x4>
    6be9:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    6bf0:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    6bf7:	00 00 00 00 
    6bfb:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    6c02:	00 00 00 00 
    6c06:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6c0d:	48 83 c0 08          	add    $0x8,%rax
    6c11:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    6c18:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6c1f:	48 83 c0 08          	add    $0x8,%rax
    6c23:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    6c2a:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    6c31:	00 00 00 00 
    6c35:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6c3c:	48 83 c0 1c          	add    $0x1c,%rax
    6c40:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    6c47:	48 8d 05 f2 a3 00 00 	lea    0xa3f2(%rip),%rax        # 11040 <g_19>
    6c4e:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    6c55:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6c5c:	48 83 c0 08          	add    $0x8,%rax
    6c60:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    6c67:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6c6e:	48 83 c0 1c          	add    $0x1c,%rax
    6c72:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    6c79:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    6c80:	00 00 00 00 
    6c84:	48 8d 05 b5 a3 00 00 	lea    0xa3b5(%rip),%rax        # 11040 <g_19>
    6c8b:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    6c92:	48 8d 05 9b a3 00 00 	lea    0xa39b(%rip),%rax        # 11034 <g_3+0x4>
    6c99:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    6ca0:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    6ca7:	00 00 00 00 
    6cab:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    6cb2:	00 00 00 00 
    6cb6:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6cbd:	48 83 c0 08          	add    $0x8,%rax
    6cc1:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    6cc8:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6ccf:	48 83 c0 08          	add    $0x8,%rax
    6cd3:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    6cda:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    6ce1:	00 00 00 00 
    6ce5:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6cec:	48 83 c0 1c          	add    $0x1c,%rax
    6cf0:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    6cf7:	48 8d 05 42 a3 00 00 	lea    0xa342(%rip),%rax        # 11040 <g_19>
    6cfe:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    6d05:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6d0c:	48 83 c0 08          	add    $0x8,%rax
    6d10:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    6d17:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    6d1e:	48 83 c0 1c          	add    $0x1c,%rax
    6d22:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    6d29:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    6d30:	00 00 00 00 
    6d34:	48 8d 05 05 a3 00 00 	lea    0xa305(%rip),%rax        # 11040 <g_19>
    6d3b:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
