


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    7c20:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    7c27:	48 8d 05 ae 66 00 00 	lea    0x66ae(%rip),%rax        # e2dc <g_54+0x1c>
    7c2e:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    7c35:	48 8d 05 a4 66 00 00 	lea    0x66a4(%rip),%rax        # e2e0 <g_58>
    7c3c:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    7c43:	48 8d 05 96 66 00 00 	lea    0x6696(%rip),%rax        # e2e0 <g_58>
    7c4a:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    7c51:	48 8d 05 10 66 00 00 	lea    0x6610(%rip),%rax        # e268 <g_8>
    7c58:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    7c5f:	48 8d 05 fe 65 00 00 	lea    0x65fe(%rip),%rax        # e264 <g_7>
    7c66:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    7c6d:	48 8d 05 68 66 00 00 	lea    0x6668(%rip),%rax        # e2dc <g_54+0x1c>
    7c74:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    7c7b:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    7c82:	00 00 00 00 
    7c86:	48 8d 05 17 66 00 00 	lea    0x6617(%rip),%rax        # e2a4 <g_18>
    7c8d:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    7c94:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    7c9b:	00 00 00 00 
    7c9f:	48 8d 05 fe 65 00 00 	lea    0x65fe(%rip),%rax        # e2a4 <g_18>
    7ca6:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    7cad:	48 8d 05 f0 65 00 00 	lea    0x65f0(%rip),%rax        # e2a4 <g_18>
    7cb4:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    7cbb:	48 8d 05 02 66 00 00 	lea    0x6602(%rip),%rax        # e2c4 <g_54+0x4>
    7cc2:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    7cc9:	48 8d 05 98 65 00 00 	lea    0x6598(%rip),%rax        # e268 <g_8>
    7cd0:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    7cd7:	48 8d 05 e6 65 00 00 	lea    0x65e6(%rip),%rax        # e2c4 <g_54+0x4>
    7cde:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    7ce5:	48 8d 05 b8 65 00 00 	lea    0x65b8(%rip),%rax        # e2a4 <g_18>
    7cec:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    7cf3:	48 8d 05 aa 65 00 00 	lea    0x65aa(%rip),%rax        # e2a4 <g_18>
    7cfa:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    7d01:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    7d08:	00 00 00 00 
    7d0c:	48 8d 05 91 65 00 00 	lea    0x6591(%rip),%rax        # e2a4 <g_18>
    7d13:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    7d1a:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    7d21:	00 00 00 00 
    7d25:	48 8d 05 b0 65 00 00 	lea    0x65b0(%rip),%rax        # e2dc <g_54+0x1c>
    7d2c:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    7d33:	48 8d 05 2a 65 00 00 	lea    0x652a(%rip),%rax        # e264 <g_7>
    7d3a:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    7d41:	48 8d 05 20 65 00 00 	lea    0x6520(%rip),%rax        # e268 <g_8>
    7d48:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    7d4f:	48 8d 05 8a 65 00 00 	lea    0x658a(%rip),%rax        # e2e0 <g_58>
    7d56:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    7d5d:	48 8d 05 7c 65 00 00 	lea    0x657c(%rip),%rax        # e2e0 <g_58>
    7d64:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    7d6b:	48 8d 05 6a 65 00 00 	lea    0x656a(%rip),%rax        # e2dc <g_54+0x1c>
    7d72:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    7d79:	48 8d 05 e4 64 00 00 	lea    0x64e4(%rip),%rax        # e264 <g_7>
    7d80:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    7d87:	48 8d 05 d6 64 00 00 	lea    0x64d6(%rip),%rax        # e264 <g_7>
    7d8e:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    7d95:	48 8d 05 08 65 00 00 	lea    0x6508(%rip),%rax        # e2a4 <g_18>
    7d9c:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    7da3:	48 8d 05 16 65 00 00 	lea    0x6516(%rip),%rax        # e2c0 <g_54>
    7daa:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    7db1:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    7db8:	00 00 00 00 
    7dbc:	48 8d 85 20 f7 ff ff 	lea    -0x8e0(%rbp),%rax
    7dc3:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    7dca:	48 8d 05 97 64 00 00 	lea    0x6497(%rip),%rax        # e268 <g_8>
    7dd1:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    7dd8:	48 8d 85 20 f7 ff ff 	lea    -0x8e0(%rbp),%rax
    7ddf:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    7de6:	48 8d 05 b7 64 00 00 	lea    0x64b7(%rip),%rax        # e2a4 <g_18>
    7ded:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    7df4:	48 8d 05 69 64 00 00 	lea    0x6469(%rip),%rax        # e264 <g_7>
    7dfb:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    7e02:	48 8d 05 5b 63 00 00 	lea    0x635b(%rip),%rax        # e164 <g_3+0x124>
    7e09:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    7e10:	48 8d 85 20 f7 ff ff 	lea    -0x8e0(%rbp),%rax
    7e17:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    7e1e:	48 8d 05 9b 64 00 00 	lea    0x649b(%rip),%rax        # e2c0 <g_54>
    7e25:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    7e2c:	48 8d 05 91 64 00 00 	lea    0x6491(%rip),%rax        # e2c4 <g_54+0x4>
    7e33:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    7e3a:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    7e41:	00 00 00 00 
    7e45:	48 8d 05 58 64 00 00 	lea    0x6458(%rip),%rax        # e2a4 <g_18>
    7e4c:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    7e53:	48 8d 05 4a 64 00 00 	lea    0x644a(%rip),%rax        # e2a4 <g_18>
    7e5a:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    7e61:	48 8d 05 3c 64 00 00 	lea    0x643c(%rip),%rax        # e2a4 <g_18>
    7e68:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    7e6f:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    7e76:	00 00 00 00 
    7e7a:	48 8d 05 43 64 00 00 	lea    0x6443(%rip),%rax        # e2c4 <g_54+0x4>
    7e81:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    7e88:	48 8d 05 31 64 00 00 	lea    0x6431(%rip),%rax        # e2c0 <g_54>
    7e8f:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    7e96:	48 8d 85 20 f7 ff ff 	lea    -0x8e0(%rbp),%rax
    7e9d:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    7ea4:	48 8d 05 b9 62 00 00 	lea    0x62b9(%rip),%rax        # e164 <g_3+0x124>
    7eab:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    7eb2:	48 8d 05 ab 63 00 00 	lea    0x63ab(%rip),%rax        # e264 <g_7>
    7eb9:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    7ec0:	48 8d 05 dd 63 00 00 	lea    0x63dd(%rip),%rax        # e2a4 <g_18>
    7ec7:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    7ece:	48 8d 85 20 f7 ff ff 	lea    -0x8e0(%rbp),%rax
    7ed5:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    7edc:	48 8d 05 85 63 00 00 	lea    0x6385(%rip),%rax        # e268 <g_8>
    7ee3:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    7eea:	48 8d 85 20 f7 ff ff 	lea    -0x8e0(%rbp),%rax
    7ef1:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    7ef8:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    7eff:	00 00 00 00 
    7f03:	48 8d 05 b6 63 00 00 	lea    0x63b6(%rip),%rax        # e2c0 <g_54>
    7f0a:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    7f11:	48 8d 05 8c 63 00 00 	lea    0x638c(%rip),%rax        # e2a4 <g_18>
    7f18:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    7f1f:	48 8d 05 3e 63 00 00 	lea    0x633e(%rip),%rax        # e264 <g_7>
    7f26:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    7f2d:	c6 85 1c f7 ff ff 03 	movb   $0x3,-0x8e4(%rbp)
    7f34:	48 8d 05 ab 63 00 00 	lea    0x63ab(%rip),%rax        # e2e6 <g_91>
    7f3b:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    7f42:	c6 85 1d f7 ff ff ff 	movb   $0xff,-0x8e3(%rbp)
    7f49:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
    7f50:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    7f57:	48 8b 05 2a 63 00 00 	mov    0x632a(%rip),%rax        # e288 <g_11+0x8>
    7f5e:	49 89 c7             	mov    %rax,%r15
    7f61:	8b 05 3d 63 00 00    	mov    0x633d(%rip),%eax        # e2a4 <g_18>
    7f67:	0f b7 d8             	movzwl %ax,%ebx
    7f6a:	0f b6 85 91 f9 ff ff 	movzbl -0x66f(%rbp),%eax
    7f71:	44 0f b6 e0          	movzbl %al,%r12d
    7f75:	0f b6 85 a5 f9 ff ff 	movzbl -0x65b(%rbp),%eax
    7f7c:	44 0f b6 e8          	movzbl %al,%r13d
    7f80:	0f b7 05 bb 63 00 00 	movzwl 0x63bb(%rip),%eax        # e342 <g_147+0x42>
    7f87:	44 0f b7 f0          	movzwl %ax,%r14d
    7f8b:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    7f92:	0f b7 c0             	movzwl %ax,%eax
    7f95:	be 03 00 00 00       	mov    $0x3,%esi
    7f9a:	89 c7                	mov    %eax,%edi
    7f9c:	e8 65 ce ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    7fa1:	0f b7 c0             	movzwl %ax,%eax
    7fa4:	44 89 f6             	mov    %r14d,%esi
    7fa7:	89 c7                	mov    %eax,%edi
    7fa9:	e8 4f cf ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    7fae:	0f b7 c0             	movzwl %ax,%eax
    7fb1:	44 89 ee             	mov    %r13d,%esi
    7fb4:	89 c7                	mov    %eax,%edi
    7fb6:	e8 03 ce ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
    7fbb:	66 83 f8 04          	cmp    $0x4,%ax
    7fbf:	0f 97 c0             	seta   %al
    7fc2:	0f b6 c0             	movzbl %al,%eax
    7fc5:	89 c6                	mov    %eax,%esi
    7fc7:	bf 00 00 00 00       	mov    $0x0,%edi
    7fcc:	e8 a9 ce ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    7fd1:	0f b7 c0             	movzwl %ax,%eax
    7fd4:	89 85 2c f7 ff ff    	mov    %eax,-0x8d4(%rbp)
    7fda:	8b 85 2c f7 ff ff    	mov    -0x8d4(%rbp),%eax
    7fe0:	44 89 e6             	mov    %r12d,%esi
    7fe3:	89 c7                	mov    %eax,%edi
    7fe5:	e8 e2 c6 ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    7fea:	89 c2                	mov    %eax,%edx
    7fec:	0f b6 85 1c f7 ff ff 	movzbl -0x8e4(%rbp),%eax
    7ff3:	09 d0                	or     %edx,%eax
    7ff5:	88 85 1c f7 ff ff    	mov    %al,-0x8e4(%rbp)
    7ffb:	0f b6 85 1c f7 ff ff 	movzbl -0x8e4(%rbp),%eax
    8002:	89 c6                	mov    %eax,%esi
    8004:	bf 00 00 00 00       	mov    $0x0,%edi
    8009:	e8 be c6 ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    800e:	89 c2                	mov    %eax,%edx
    8010:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
    8017:	66 89 10             	mov    %dx,(%rax)
    801a:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
    8021:	0f b7 10             	movzwl (%rax),%edx
    8024:	66 0f be 85 1d f7 ff 	movsbw -0x8e3(%rbp),%ax
    802b:	ff 
    802c:	66 39 c2             	cmp    %ax,%dx
    802f:	0f 9c c0             	setl   %al
    8032:	0f b6 c0             	movzbl %al,%eax
    8035:	89 de                	mov    %ebx,%esi
    8037:	89 c7                	mov    %eax,%edi
    8039:	e8 ff cc ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    803e:	0f b7 c0             	movzwl %ax,%eax
    8041:	be 08 00 00 00       	mov    $0x8,%esi
    8046:	48 89 c7             	mov    %rax,%rdi
    8049:	e8 fd cf ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    804e:	49 39 c7             	cmp    %rax,%r15
    8051:	0f 93 c0             	setae  %al
    8054:	0f b6 d0             	movzbl %al,%edx
    8057:	0f b6 0d 82 6d 00 00 	movzbl 0x6d82(%rip),%ecx        # ede0 <g_518>
    805e:	0f b6 05 73 63 00 00 	movzbl 0x6373(%rip),%eax        # e3d8 <g_149>
    8065:	31 c8                	xor    %ecx,%eax
    8067:	66 98                	cbtw   
    8069:	0f b7 c0             	movzwl %ax,%eax
    806c:	89 d6                	mov    %edx,%esi
    806e:	89 c7                	mov    %eax,%edi
    8070:	e8 c8 cc ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    8075:	66 85 c0             	test   %ax,%ax
    8078:	74 16                	je     8090 <func_1+0x28db>
    807a:	8b 05 30 32 00 00    	mov    0x3230(%rip),%eax        # b2b0 <g_304>
    8080:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    8085:	85 c0                	test   %eax,%eax
    8087:	74 07                	je     8090 <func_1+0x28db>
    8089:	b8 01 00 00 00       	mov    $0x1,%eax
    808e:	eb 05                	jmp    8095 <func_1+0x28e0>
    8090:	b8 00 00 00 00       	mov    $0x0,%eax
    8095:	48 63 d8             	movslq %eax,%rbx
    8098:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    809f:	48 89 c2             	mov    %rax,%rdx
    80a2:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    80a9:	48 89 d6             	mov    %rdx,%rsi
    80ac:	48 89 c7             	mov    %rax,%rdi
    80af:	e8 00 c9 ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
    80b4:	48 89 de             	mov    %rbx,%rsi
    80b7:	48 89 c7             	mov    %rax,%rdi
    80ba:	e8 38 c9 ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    80bf:	48 89 c2             	mov    %rax,%rdx
    80c2:	48 8b 05 17 94 00 00 	mov    0x9417(%rip),%rax        # 114e0 <g_21>
    80c9:	89 10                	mov    %edx,(%rax)
    80cb:	48 8b 95 58 f7 ff ff 	mov    -0x8a8(%rbp),%rdx
    80d2:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
    80d9:	48 89 10             	mov    %rdx,(%rax)
    80dc:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
    80e3:	48 8b 10             	mov    (%rax),%rdx
    80e6:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    80ed:	48 39 c2             	cmp    %rax,%rdx
    80f0:	0f 94 c0             	sete   %al
    80f3:	0f b6 c0             	movzbl %al,%eax
    80f6:	31 85 2c f7 ff ff    	xor    %eax,-0x8d4(%rbp)
    80fc:	8b 05 32 7f 00 00    	mov    0x7f32(%rip),%eax        # 10034 <g_613>
    8102:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    8106:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    810d:	00 00 
    810f:	74 05                	je     8116 <func_1+0x2961>
    8111:	e8 5a bf ff ff       	callq  4070 <__stack_chk_fail@plt>
    8116:	48 81 c4 c8 08 00 00 	add    $0x8c8,%rsp
    811d:	5b                   	pop    %rbx
    811e:	41 5c                	pop    %r12
    8120:	41 5d                	pop    %r13
    8122:	41 5e                	pop    %r14
    8124:	41 5f                	pop    %r15
    8126:	5d                   	pop    %rbp
    8127:	c3                   	retq   

0000000000008128 <func_9>:
    8128:	f3 0f 1e fa          	endbr64 
    812c:	55                   	push   %rbp
    812d:	48 89 e5             	mov    %rsp,%rbp
    8130:	53                   	push   %rbx
    8131:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
    8138:	89 f8                	mov    %edi,%eax
    813a:	88 85 3c ff ff ff    	mov    %al,-0xc4(%rbp)
    8140:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8147:	00 00 
    8149:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    814d:	31 c0                	xor    %eax,%eax
    814f:	48 8d 05 f2 60 00 00 	lea    0x60f2(%rip),%rax        # e248 <g_6+0x8>
    8156:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    815d:	c7 85 48 ff ff ff fe 	movl   $0xfffffffe,-0xb8(%rbp)
    8164:	ff ff ff 
    8167:	66 c7 85 46 ff ff ff 	movw   $0x4064,-0xba(%rbp)
    816e:	64 40 
    8170:	c7 85 4c ff ff ff 2c 	movl   $0xaaba1b2c,-0xb4(%rbp)
    8177:	1b ba aa 
    817a:	c6 85 3c ff ff ff 00 	movb   $0x0,-0xc4(%rbp)
    8181:	eb 37                	jmp    81ba <func_9+0x92>
    8183:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    818a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    818e:	8b 0d 10 61 00 00    	mov    0x6110(%rip),%ecx        # e2a4 <g_18>
    8194:	8b 15 ca 5f 00 00    	mov    0x5fca(%rip),%edx        # e164 <g_3+0x124>
    819a:	48 8b 05 3f 93 00 00 	mov    0x933f(%rip),%rax        # 114e0 <g_21>
    81a1:	21 ca                	and    %ecx,%edx
    81a3:	89 10                	mov    %edx,(%rax)
    81a5:	48 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%rdx
    81ac:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    81b0:	48 89 10             	mov    %rdx,(%rax)
    81b3:	80 85 3c ff ff ff 01 	addb   $0x1,-0xc4(%rbp)
    81ba:	80 bd 3c ff ff ff 12 	cmpb   $0x12,-0xc4(%rbp)
    81c1:	76 c0                	jbe    8183 <func_9+0x5b>
    81c3:	c7 05 d3 60 00 00 08 	movl   $0x8,0x60d3(%rip)        # e2a0 <g_15>
    81ca:	00 00 00 
    81cd:	e9 5f 02 00 00       	jmpq   8431 <func_9+0x309>
    81d2:	48 8d 05 d2 60 00 00 	lea    0x60d2(%rip),%rax        # e2ab <g_29+0x3>
    81d9:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    81e0:	48 b8 4a b6 f9 d7 ef 	movabs $0x30673eefd7f9b64a,%rax
    81e7:	3e 67 30 
    81ea:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    81f1:	c7 85 54 ff ff ff 11 	movl   $0xc6cbc411,-0xac(%rbp)
    81f8:	c4 cb c6 
    81fb:	c7 85 58 ff ff ff 00 	movl   $0x0,-0xa8(%rbp)
    8202:	00 00 00 
    8205:	c6 85 45 ff ff ff 26 	movb   $0x26,-0xbb(%rbp)
    820c:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    8213:	0f b6 00             	movzbl (%rax),%eax
    8216:	8d 48 01             	lea    0x1(%rax),%ecx
    8219:	48 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%rdx
    8220:	88 0a                	mov    %cl,(%rdx)
    8222:	0f b6 c0             	movzbl %al,%eax
    8225:	be d3 00 00 00       	mov    $0xd3,%esi
    822a:	89 c7                	mov    %eax,%edi
    822c:	e8 29 c9 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    8231:	89 c2                	mov    %eax,%edx
    8233:	48 8b 05 ae 92 00 00 	mov    0x92ae(%rip),%rax        # 114e8 <g_32>
    823a:	0f b6 d2             	movzbl %dl,%edx
    823d:	89 10                	mov    %edx,(%rax)
    823f:	0f b6 85 3c ff ff ff 	movzbl -0xc4(%rbp),%eax
    8246:	0f be c0             	movsbl %al,%eax
    8249:	89 c7                	mov    %eax,%edi
    824b:	e8 19 02 00 00       	callq  8469 <func_12>
    8250:	0f b6 d0             	movzbl %al,%edx
    8253:	8b 85 48 ff ff ff    	mov    -0xb8(%rbp),%eax
    8259:	09 d0                	or     %edx,%eax
    825b:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%rbp)
    8261:	c6 85 3c ff ff ff 00 	movb   $0x0,-0xc4(%rbp)
    8268:	e9 a8 01 00 00       	jmpq   8415 <func_9+0x2ed>
    826d:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    8274:	00 00 00 00 
    8278:	c7 85 5c ff ff ff 01 	movl   $0x1,-0xa4(%rbp)
    827f:	00 00 00 
    8282:	c7 85 48 ff ff ff fa 	movl   $0xfffffffa,-0xb8(%rbp)
    8289:	ff ff ff 
    828c:	e9 99 00 00 00       	jmpq   832a <func_9+0x202>
    8291:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    8298:	00 
    8299:	48 8d 05 0c 60 00 00 	lea    0x600c(%rip),%rax        # e2ac <g_44>
    82a0:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    82a4:	0f b7 85 46 ff ff ff 	movzwl -0xba(%rbp),%eax
    82ab:	0f b6 c0             	movzbl %al,%eax
    82ae:	89 c7                	mov    %eax,%edi
    82b0:	e8 9d 02 00 00       	callq  8552 <func_49>
    82b5:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
    82bc:	48 89 c6             	mov    %rax,%rsi
    82bf:	89 d7                	mov    %edx,%edi
    82c1:	e8 13 02 00 00       	callq  84d9 <func_45>
    82c6:	0f be d0             	movsbl %al,%edx
    82c9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    82cd:	0f b6 00             	movzbl (%rax),%eax
    82d0:	83 f0 0f             	xor    $0xf,%eax
    82d3:	89 c1                	mov    %eax,%ecx
    82d5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    82d9:	88 08                	mov    %cl,(%rax)
    82db:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    82df:	0f b6 00             	movzbl (%rax),%eax
    82e2:	0f be c0             	movsbl %al,%eax
    82e5:	89 d6                	mov    %edx,%esi
    82e7:	89 c7                	mov    %eax,%edi
    82e9:	e8 43 bf ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    82ee:	0f be c0             	movsbl %al,%eax
    82f1:	89 c7                	mov    %eax,%edi
    82f3:	e8 71 01 00 00       	callq  8469 <func_12>
    82f8:	48 8b 1d 51 93 00 00 	mov    0x9351(%rip),%rbx        # 11650 <g_344>
    82ff:	bf 00 00 00 00       	mov    $0x0,%edi
    8304:	e8 a8 01 00 00       	callq  84b1 <func_38>
    8309:	48 89 03             	mov    %rax,(%rbx)
    830c:	8b 85 48 ff ff ff    	mov    -0xb8(%rbp),%eax
    8312:	0f b7 c0             	movzwl %ax,%eax
    8315:	be 08 00 00 00       	mov    $0x8,%esi
    831a:	89 c7                	mov    %eax,%edi
    831c:	e8 de c9 ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    8321:	0f b7 c0             	movzwl %ax,%eax
    8324:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%rbp)
    832a:	8b 85 48 ff ff ff    	mov    -0xb8(%rbp),%eax
    8330:	83 f8 fa             	cmp    $0xfffffffa,%eax
    8333:	0f 85 58 ff ff ff    	jne    8291 <func_9+0x169>
    8339:	0f b6 85 3c ff ff ff 	movzbl -0xc4(%rbp),%eax
    8340:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
    8346:	c7 05 14 66 00 00 00 	movl   $0x0,0x6614(%rip)        # e964 <g_296>
    834d:	00 00 00 
    8350:	e9 a3 00 00 00       	jmpq   83f8 <func_9+0x2d0>
    8355:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    835c:	00 
    835d:	48 8d 05 40 5f 00 00 	lea    0x5f40(%rip),%rax        # e2a4 <g_18>
    8364:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    8368:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    836f:	00 
    8370:	48 8d 05 49 5f 00 00 	lea    0x5f49(%rip),%rax        # e2c0 <g_54>
    8377:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    837b:	48 8d 05 56 5f 00 00 	lea    0x5f56(%rip),%rax        # e2d8 <g_54+0x18>
    8382:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    8386:	48 8d 85 48 ff ff ff 	lea    -0xb8(%rbp),%rax
    838d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    8391:	48 8d 05 0c 5f 00 00 	lea    0x5f0c(%rip),%rax        # e2a4 <g_18>
    8398:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    839c:	48 8d 05 3d 5f 00 00 	lea    0x5f3d(%rip),%rax        # e2e0 <g_58>
    83a3:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    83a7:	48 8d 05 26 5f 00 00 	lea    0x5f26(%rip),%rax        # e2d4 <g_54+0x14>
    83ae:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    83b2:	c7 85 50 ff ff ff 00 	movl   $0x0,-0xb0(%rbp)
    83b9:	00 00 00 
    83bc:	eb 1b                	jmp    83d9 <func_9+0x2b1>
    83be:	8b 85 50 ff ff ff    	mov    -0xb0(%rbp),%eax
    83c4:	48 98                	cltq   
    83c6:	48 8d 15 fb 5e 00 00 	lea    0x5efb(%rip),%rdx        # e2c8 <g_54+0x8>
    83cd:	48 89 54 c5 e0       	mov    %rdx,-0x20(%rbp,%rax,8)
    83d2:	83 85 50 ff ff ff 01 	addl   $0x1,-0xb0(%rbp)
    83d9:	83 bd 50 ff ff ff 00 	cmpl   $0x0,-0xb0(%rbp)
