


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    e9dc:	48 8d 05 45 e2 00 00 	lea    0xe245(%rip),%rax        # 1cc28 <g_1389>
    e9e3:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    e9ea:	c7 85 68 f7 ff ff ff 	movl   $0xffffffff,-0x898(%rbp)
    e9f1:	ff ff ff 
    e9f4:	66 c7 85 34 f7 ff ff 	movw   $0x7a74,-0x8cc(%rbp)
    e9fb:	74 7a 
    e9fd:	48 c7 85 f0 f7 ff ff 	movq   $0x1,-0x810(%rbp)
    ea04:	01 00 00 00 
    ea08:	66 c7 85 50 f8 ff ff 	movw   $0x6161,-0x7b0(%rbp)
    ea0f:	61 61 
    ea11:	66 c7 85 52 f8 ff ff 	movw   $0x6161,-0x7ae(%rbp)
    ea18:	61 61 
    ea1a:	66 c7 85 54 f8 ff ff 	movw   $0x6161,-0x7ac(%rbp)
    ea21:	61 61 
    ea23:	66 c7 85 56 f8 ff ff 	movw   $0x6161,-0x7aa(%rbp)
    ea2a:	61 61 
    ea2c:	66 c7 85 58 f8 ff ff 	movw   $0x6161,-0x7a8(%rbp)
    ea33:	61 61 
    ea35:	66 c7 85 5a f8 ff ff 	movw   $0x6161,-0x7a6(%rbp)
    ea3c:	61 61 
    ea3e:	66 c7 85 5c f8 ff ff 	movw   $0x6161,-0x7a4(%rbp)
    ea45:	61 61 
    ea47:	66 c7 85 5e f8 ff ff 	movw   $0x6161,-0x7a2(%rbp)
    ea4e:	61 61 
    ea50:	66 c7 85 60 f8 ff ff 	movw   $0x6161,-0x7a0(%rbp)
    ea57:	61 61 
    ea59:	66 c7 85 62 f8 ff ff 	movw   $0x6161,-0x79e(%rbp)
    ea60:	61 61 
    ea62:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    ea69:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    ea70:	48 8d 05 d9 de 00 00 	lea    0xded9(%rip),%rax        # 1c950 <g_372>
    ea77:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    ea7e:	66 c7 85 38 f7 ff ff 	movw   $0x65e9,-0x8c8(%rbp)
    ea85:	e9 65 
    ea87:	48 b8 72 42 e9 e1 3c 	movabs $0x3682a53ce1e94272,%rax
    ea8e:	a5 82 36 
    ea91:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    ea98:	c7 85 3c f7 ff ff 00 	movl   $0x0,-0x8c4(%rbp)
    ea9f:	00 00 00 
    eaa2:	eb 19                	jmp    eabd <func_41+0x874>
    eaa4:	8b 85 3c f7 ff ff    	mov    -0x8c4(%rbp),%eax
    eaaa:	48 98                	cltq   
    eaac:	66 c7 84 45 46 f8 ff 	movw   $0x1,-0x7ba(%rbp,%rax,2)
    eab3:	ff 01 00 
    eab6:	83 85 3c f7 ff ff 01 	addl   $0x1,-0x8c4(%rbp)
    eabd:	83 bd 3c f7 ff ff 00 	cmpl   $0x0,-0x8c4(%rbp)
    eac4:	7e de                	jle    eaa4 <func_41+0x85b>
    eac6:	c7 85 3c f7 ff ff 00 	movl   $0x0,-0x8c4(%rbp)
    eacd:	00 00 00 
    ead0:	eb 1b                	jmp    eaed <func_41+0x8a4>
    ead2:	8b 85 3c f7 ff ff    	mov    -0x8c4(%rbp),%eax
    ead8:	48 98                	cltq   
    eada:	48 c7 84 c5 48 f8 ff 	movq   $0x0,-0x7b8(%rbp,%rax,8)
    eae1:	ff 00 00 00 00 
    eae6:	83 85 3c f7 ff ff 01 	addl   $0x1,-0x8c4(%rbp)
    eaed:	83 bd 3c f7 ff ff 00 	cmpl   $0x0,-0x8c4(%rbp)
    eaf4:	7e dc                	jle    ead2 <func_41+0x889>
    eaf6:	c7 85 3c f7 ff ff 00 	movl   $0x0,-0x8c4(%rbp)
    eafd:	00 00 00 
    eb00:	eb 1e                	jmp    eb20 <func_41+0x8d7>
    eb02:	8b 85 3c f7 ff ff    	mov    -0x8c4(%rbp),%eax
    eb08:	48 98                	cltq   
    eb0a:	48 8d 95 98 f7 ff ff 	lea    -0x868(%rbp),%rdx
    eb11:	48 89 94 c5 90 f8 ff 	mov    %rdx,-0x770(%rbp,%rax,8)
    eb18:	ff 
    eb19:	83 85 3c f7 ff ff 01 	addl   $0x1,-0x8c4(%rbp)
    eb20:	83 bd 3c f7 ff ff 02 	cmpl   $0x2,-0x8c4(%rbp)
    eb27:	7e d9                	jle    eb02 <func_41+0x8b9>
    eb29:	48 c7 85 28 f7 ff ff 	movq   $0xffffffffffffffe8,-0x8d8(%rbp)
    eb30:	e8 ff ff ff 
    eb34:	e9 49 01 00 00       	jmpq   ec82 <func_41+0xa39>
    eb39:	48 8d 05 e8 b4 00 00 	lea    0xb4e8(%rip),%rax        # 1a028 <g_3>
    eb40:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    eb47:	48 8d 05 e2 b4 00 00 	lea    0xb4e2(%rip),%rax        # 1a030 <g_6>
    eb4e:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    eb55:	48 8d 05 d4 b4 00 00 	lea    0xb4d4(%rip),%rax        # 1a030 <g_6>
    eb5c:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    eb63:	48 8d 05 be b4 00 00 	lea    0xb4be(%rip),%rax        # 1a028 <g_3>
    eb6a:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    eb71:	48 8d 05 b8 b4 00 00 	lea    0xb4b8(%rip),%rax        # 1a030 <g_6>
    eb78:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    eb7f:	48 8d 05 aa b4 00 00 	lea    0xb4aa(%rip),%rax        # 1a030 <g_6>
    eb86:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    eb8d:	48 8d 05 94 b4 00 00 	lea    0xb494(%rip),%rax        # 1a028 <g_3>
    eb94:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    eb9b:	48 8d 05 8e b4 00 00 	lea    0xb48e(%rip),%rax        # 1a030 <g_6>
    eba2:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    eba9:	48 8d 05 80 b4 00 00 	lea    0xb480(%rip),%rax        # 1a030 <g_6>
    ebb0:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    ebb7:	48 8d 05 6a b4 00 00 	lea    0xb46a(%rip),%rax        # 1a028 <g_3>
    ebbe:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    ebc5:	48 8d 05 64 b4 00 00 	lea    0xb464(%rip),%rax        # 1a030 <g_6>
    ebcc:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    ebd3:	48 8d 05 56 b4 00 00 	lea    0xb456(%rip),%rax        # 1a030 <g_6>
    ebda:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    ebe1:	48 8d 05 40 b4 00 00 	lea    0xb440(%rip),%rax        # 1a028 <g_3>
    ebe8:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    ebef:	48 8d 05 3a b4 00 00 	lea    0xb43a(%rip),%rax        # 1a030 <g_6>
    ebf6:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    ebfd:	48 8d 05 2c b4 00 00 	lea    0xb42c(%rip),%rax        # 1a030 <g_6>
    ec04:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    ec0b:	48 8d 05 16 b4 00 00 	lea    0xb416(%rip),%rax        # 1a028 <g_3>
    ec12:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    ec19:	48 8d 05 38 64 00 00 	lea    0x6438(%rip),%rax        # 15058 <g_792>
    ec20:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    ec27:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    ec2e:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    ec35:	48 8d 05 a4 b5 00 00 	lea    0xb5a4(%rip),%rax        # 1a1e0 <g_794>
    ec3c:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    ec43:	c6 85 31 f7 ff ff 01 	movb   $0x1,-0x8cf(%rbp)
    ec4a:	66 c7 85 3a f7 ff ff 	movw   $0xf4d1,-0x8c6(%rbp)
    ec51:	d1 f4 
    ec53:	c6 85 32 f7 ff ff f3 	movb   $0xf3,-0x8ce(%rbp)
    ec5a:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    ec61:	00 00 00 00 
    ec65:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    ec6c:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    ec73:	c6 85 33 f7 ff ff 01 	movb   $0x1,-0x8cd(%rbp)
    ec7a:	48 83 85 28 f7 ff ff 	addq   $0x1,-0x8d8(%rbp)
    ec81:	01 
    ec82:	48 83 bd 28 f7 ff ff 	cmpq   $0xa,-0x8d8(%rbp)
    ec89:	0a 
    ec8a:	0f 8f a9 fe ff ff    	jg     eb39 <func_41+0x8f0>
    ec90:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    ec97:	8b 00                	mov    (%rax),%eax
    ec99:	85 c0                	test   %eax,%eax
    ec9b:	74 0e                	je     ecab <func_41+0xa62>
    ec9d:	48 83 bd 28 f7 ff ff 	cmpq   $0x0,-0x8d8(%rbp)
    eca4:	00 
    eca5:	0f 85 33 01 00 00    	jne    edde <func_41+0xb95>
    ecab:	48 83 bd 28 f7 ff ff 	cmpq   $0x0,-0x8d8(%rbp)
    ecb2:	00 
    ecb3:	0f 84 de 00 00 00    	je     ed97 <func_41+0xb4e>
    ecb9:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    ecc0:	8b 00                	mov    (%rax),%eax
    ecc2:	41 89 c4             	mov    %eax,%r12d
    ecc5:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    eccc:	89 c3                	mov    %eax,%ebx
    ecce:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    ecd5:	89 c1                	mov    %eax,%ecx
    ecd7:	48 8b 15 52 df 00 00 	mov    0xdf52(%rip),%rdx        # 1cc30 <g_1501>
    ecde:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    ece5:	48 89 10             	mov    %rdx,(%rax)
    ece8:	48 8b 95 48 f8 ff ff 	mov    -0x7b8(%rbp),%rdx
    ecef:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    ecf6:	48 89 10             	mov    %rdx,(%rax)
    ecf9:	b8 00 00 00 00       	mov    $0x0,%eax
    ecfe:	0f be c0             	movsbl %al,%eax
    ed01:	89 ce                	mov    %ecx,%esi
    ed03:	89 c7                	mov    %eax,%edi
    ed05:	e8 97 95 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    ed0a:	84 c0                	test   %al,%al
    ed0c:	75 0d                	jne    ed1b <func_41+0xad2>
    ed0e:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    ed15:	8b 00                	mov    (%rax),%eax
    ed17:	85 c0                	test   %eax,%eax
    ed19:	74 07                	je     ed22 <func_41+0xad9>
    ed1b:	b8 01 00 00 00       	mov    $0x1,%eax
    ed20:	eb 05                	jmp    ed27 <func_41+0xade>
    ed22:	b8 00 00 00 00       	mov    $0x0,%eax
    ed27:	0f b6 c0             	movzbl %al,%eax
    ed2a:	be 03 00 00 00       	mov    $0x3,%esi
    ed2f:	89 c7                	mov    %eax,%edi
    ed31:	e8 16 9f ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    ed36:	48 83 bd 28 f7 ff ff 	cmpq   $0x0,-0x8d8(%rbp)
    ed3d:	00 
    ed3e:	74 10                	je     ed50 <func_41+0xb07>
    ed40:	83 bd 64 f7 ff ff 00 	cmpl   $0x0,-0x89c(%rbp)
    ed47:	74 07                	je     ed50 <func_41+0xb07>
    ed49:	b8 01 00 00 00       	mov    $0x1,%eax
    ed4e:	eb 05                	jmp    ed55 <func_41+0xb0c>
    ed50:	b8 00 00 00 00       	mov    $0x0,%eax
    ed55:	0f be c0             	movsbl %al,%eax
    ed58:	be 30 00 00 00       	mov    $0x30,%esi
    ed5d:	89 c7                	mov    %eax,%edi
    ed5f:	e8 ae 94 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    ed64:	84 c0                	test   %al,%al
    ed66:	75 0b                	jne    ed73 <func_41+0xb2a>
    ed68:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    ed6f:	8b 00                	mov    (%rax),%eax
    ed71:	85 c0                	test   %eax,%eax
    ed73:	be ff ff ff ff       	mov    $0xffffffff,%esi
    ed78:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    ed7d:	e8 36 a1 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    ed82:	89 de                	mov    %ebx,%esi
    ed84:	89 c7                	mov    %eax,%edi
    ed86:	e8 2d a1 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    ed8b:	41 39 c4             	cmp    %eax,%r12d
    ed8e:	77 07                	ja     ed97 <func_41+0xb4e>
    ed90:	b8 01 00 00 00       	mov    $0x1,%eax
    ed95:	eb 05                	jmp    ed9c <func_41+0xb53>
    ed97:	b8 00 00 00 00       	mov    $0x0,%eax
    ed9c:	0f b7 d0             	movzwl %ax,%edx
    ed9f:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
    eda6:	0f b7 08             	movzwl (%rax),%ecx
    eda9:	83 c1 01             	add    $0x1,%ecx
    edac:	66 89 08             	mov    %cx,(%rax)
    edaf:	0f b7 00             	movzwl (%rax),%eax
    edb2:	66 85 c0             	test   %ax,%ax
    edb5:	74 11                	je     edc8 <func_41+0xb7f>
    edb7:	48 83 bd 28 f7 ff ff 	cmpq   $0x0,-0x8d8(%rbp)
    edbe:	00 
    edbf:	74 07                	je     edc8 <func_41+0xb7f>
    edc1:	b8 01 00 00 00       	mov    $0x1,%eax
    edc6:	eb 05                	jmp    edcd <func_41+0xb84>
    edc8:	b8 00 00 00 00       	mov    $0x0,%eax
    edcd:	0f b7 c0             	movzwl %ax,%eax
    edd0:	89 d6                	mov    %edx,%esi
    edd2:	89 c7                	mov    %eax,%edi
    edd4:	e8 83 9f ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
    edd9:	66 85 c0             	test   %ax,%ax
    eddc:	74 07                	je     ede5 <func_41+0xb9c>
    edde:	b8 01 00 00 00       	mov    $0x1,%eax
    ede3:	eb 05                	jmp    edea <func_41+0xba1>
    ede5:	b8 00 00 00 00       	mov    $0x0,%eax
    edea:	3d ff 00 00 00       	cmp    $0xff,%eax
    edef:	0f 94 c0             	sete   %al
    edf2:	0f b6 c8             	movzbl %al,%ecx
    edf5:	48 8b 05 54 db 00 00 	mov    0xdb54(%rip),%rax        # 1c950 <g_372>
    edfc:	8b 10                	mov    (%rax),%edx
    edfe:	48 8b 05 4b db 00 00 	mov    0xdb4b(%rip),%rax        # 1c950 <g_372>
    ee05:	21 ca                	and    %ecx,%edx
    ee07:	89 10                	mov    %edx,(%rax)
    ee09:	48 8b 05 18 de 00 00 	mov    0xde18(%rip),%rax        # 1cc28 <g_1389>
    ee10:	66 c7 00 00 00       	movw   $0x0,(%rax)
    ee15:	be 00 00 00 00       	mov    $0x0,%esi
    ee1a:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    ee1f:	e8 6e 96 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    ee24:	48 8b 95 28 f7 ff ff 	mov    -0x8d8(%rbp),%rdx
    ee2b:	09 d0                	or     %edx,%eax
    ee2d:	0f bf d0             	movswl %ax,%edx
    ee30:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    ee37:	98                   	cwtl   
    ee38:	89 d6                	mov    %edx,%esi
    ee3a:	89 c7                	mov    %eax,%edi
    ee3c:	e8 b4 95 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    ee41:	48 8b 05 d0 dd 00 00 	mov    0xddd0(%rip),%rax        # 1cc18 <g_1337>
    ee48:	48 8b 00             	mov    (%rax),%rax
    ee4b:	0f b6 00             	movzbl (%rax),%eax
    ee4e:	89 c2                	mov    %eax,%edx
    ee50:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    ee57:	8b 00                	mov    (%rax),%eax
    ee59:	83 f8 fb             	cmp    $0xfffffffb,%eax
    ee5c:	0f 97 c0             	seta   %al
    ee5f:	09 c2                	or     %eax,%edx
    ee61:	48 8b 05 b0 dd 00 00 	mov    0xddb0(%rip),%rax        # 1cc18 <g_1337>
    ee68:	48 8b 00             	mov    (%rax),%rax
    ee6b:	88 10                	mov    %dl,(%rax)
    ee6d:	0f b6 00             	movzbl (%rax),%eax
    ee70:	0f b6 c0             	movzbl %al,%eax
    ee73:	48 39 85 28 f7 ff ff 	cmp    %rax,-0x8d8(%rbp)
    ee7a:	0f 9f c0             	setg   %al
    ee7d:	0f b6 c0             	movzbl %al,%eax
    ee80:	48 89 05 09 b2 00 00 	mov    %rax,0xb209(%rip)        # 1a090 <g_139>
    ee87:	48 8b 05 02 b2 00 00 	mov    0xb202(%rip),%rax        # 1a090 <g_139>
    ee8e:	48 85 c0             	test   %rax,%rax
    ee91:	74 16                	je     eea9 <func_41+0xc60>
    ee93:	8b 05 8b b3 00 00    	mov    0xb38b(%rip),%eax        # 1a224 <g_1102+0x4>
    ee99:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    ee9e:	85 c0                	test   %eax,%eax
    eea0:	74 07                	je     eea9 <func_41+0xc60>
    eea2:	ba 01 00 00 00       	mov    $0x1,%edx
    eea7:	eb 05                	jmp    eeae <func_41+0xc65>
    eea9:	ba 00 00 00 00       	mov    $0x0,%edx
    eeae:	48 8b 05 8b da 00 00 	mov    0xda8b(%rip),%rax        # 1c940 <g_284>
    eeb5:	48 63 d2             	movslq %edx,%rdx
    eeb8:	48 89 10             	mov    %rdx,(%rax)
    eebb:	48 8b 00             	mov    (%rax),%rax
    eebe:	48 8b 95 28 f7 ff ff 	mov    -0x8d8(%rbp),%rdx
    eec5:	48 89 d6             	mov    %rdx,%rsi
    eec8:	48 89 c7             	mov    %rax,%rdi
    eecb:	e8 71 99 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    eed0:	48 3d db 80 00 00    	cmp    $0x80db,%rax
    eed6:	0f 94 c0             	sete   %al
    eed9:	0f b6 d0             	movzbl %al,%edx
    eedc:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    eee3:	8b 00                	mov    (%rax),%eax
    eee5:	31 d0                	xor    %edx,%eax
    eee7:	0f b7 d0             	movzwl %ax,%edx
    eeea:	48 b8 5b b1 29 49 bd 	movabs $0x41fa85bd4929b15b,%rax
    eef1:	85 fa 41 
    eef4:	48 39 85 28 f7 ff ff 	cmp    %rax,-0x8d8(%rbp)
    eefb:	0f 9f c0             	setg   %al
    eefe:	0f b6 c0             	movzbl %al,%eax
    ef01:	89 d6                	mov    %edx,%esi
    ef03:	89 c7                	mov    %eax,%edi
    ef05:	e8 84 9e ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    ef0a:	66 85 c0             	test   %ax,%ax
    ef0d:	0f 85 bb 01 00 00    	jne    f0ce <func_41+0xe85>
    ef13:	48 8d 05 7e fb 00 00 	lea    0xfb7e(%rip),%rax        # 1ea98 <g_1526>
    ef1a:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    ef21:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    ef28:	00 00 00 00 
    ef2c:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    ef33:	00 00 00 00 
    ef37:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    ef3e:	00 00 00 00 
    ef42:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    ef49:	00 00 00 00 
    ef4d:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    ef54:	00 00 00 00 
    ef58:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    ef5f:	00 00 00 00 
    ef63:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    ef6a:	00 00 00 00 
    ef6e:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    ef75:	00 00 00 00 
    ef79:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    ef80:	48 83 c0 20          	add    $0x20,%rax
    ef84:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    ef8b:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    ef92:	48 83 c0 20          	add    $0x20,%rax
    ef96:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    ef9d:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    efa4:	48 83 c0 20          	add    $0x20,%rax
    efa8:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    efaf:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    efb6:	48 83 c0 20          	add    $0x20,%rax
    efba:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    efc1:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    efc8:	48 83 c0 20          	add    $0x20,%rax
    efcc:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    efd3:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    efda:	48 8d 15 df d0 00 00 	lea    0xd0df(%rip),%rdx        # 1c0c0 <g_2887+0x780>
    efe1:	b9 50 00 00 00       	mov    $0x50,%ecx
    efe6:	48 89 c7             	mov    %rax,%rdi
    efe9:	48 89 d6             	mov    %rdx,%rsi
    efec:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    efef:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    eff6:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    effd:	c7 85 6c f7 ff ff 02 	movl   $0x2,-0x894(%rbp)
    f004:	00 00 00 
    f007:	48 c7 85 20 f8 ff ff 	movq   $0xffffffffffffffff,-0x7e0(%rbp)
    f00e:	ff ff ff ff 
    f012:	48 8d 05 57 b0 00 00 	lea    0xb057(%rip),%rax        # 1a070 <g_111>
    f019:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    f020:	48 8d 05 f9 b1 00 00 	lea    0xb1f9(%rip),%rax        # 1a220 <g_1102>
    f027:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    f02e:	48 8d 05 eb b1 00 00 	lea    0xb1eb(%rip),%rax        # 1a220 <g_1102>
    f035:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    f03c:	48 8d 05 2d b0 00 00 	lea    0xb02d(%rip),%rax        # 1a070 <g_111>
    f043:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    f04a:	48 8d 05 cf b1 00 00 	lea    0xb1cf(%rip),%rax        # 1a220 <g_1102>
    f051:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    f058:	48 8d 05 c1 b1 00 00 	lea    0xb1c1(%rip),%rax        # 1a220 <g_1102>
    f05f:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    f066:	c7 85 40 f7 ff ff 00 	movl   $0x0,-0x8c0(%rbp)
    f06d:	00 00 00 
    f070:	eb 1e                	jmp    f090 <func_41+0xe47>
    f072:	8b 85 40 f7 ff ff    	mov    -0x8c0(%rbp),%eax
    f078:	48 98                	cltq   
    f07a:	48 8d 95 34 f7 ff ff 	lea    -0x8cc(%rbp),%rdx
    f081:	48 89 94 c5 b0 f8 ff 	mov    %rdx,-0x750(%rbp,%rax,8)
    f088:	ff 
    f089:	83 85 40 f7 ff ff 01 	addl   $0x1,-0x8c0(%rbp)
    f090:	83 bd 40 f7 ff ff 02 	cmpl   $0x2,-0x8c0(%rbp)
    f097:	7e d9                	jle    f072 <func_41+0xe29>
    f099:	c7 85 40 f7 ff ff 00 	movl   $0x0,-0x8c0(%rbp)
    f0a0:	00 00 00 
    f0a3:	eb 1e                	jmp    f0c3 <func_41+0xe7a>
    f0a5:	8b 85 40 f7 ff ff    	mov    -0x8c0(%rbp),%eax
    f0ab:	48 98                	cltq   
    f0ad:	48 8d 15 88 af 00 00 	lea    0xaf88(%rip),%rdx        # 1a03c <g_56>
    f0b4:	48 89 94 c5 00 f9 ff 	mov    %rdx,-0x700(%rbp,%rax,8)
    f0bb:	ff 
    f0bc:	83 85 40 f7 ff ff 01 	addl   $0x1,-0x8c0(%rbp)
    f0c3:	83 bd 40 f7 ff ff 05 	cmpl   $0x5,-0x8c0(%rbp)
    f0ca:	7e d9                	jle    f0a5 <func_41+0xe5c>
    f0cc:	eb 17                	jmp    f0e5 <func_41+0xe9c>
    f0ce:	48 8d 05 67 af 00 00 	lea    0xaf67(%rip),%rax        # 1a03c <g_56>
    f0d5:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    f0dc:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    f0e3:	eb 0a                	jmp    f0ef <func_41+0xea6>
    f0e5:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    f0ec:	48 8b 00             	mov    (%rax),%rax
    f0ef:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    f0f3:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    f0fa:	00 00 
    f0fc:	74 05                	je     f103 <func_41+0xeba>
    f0fe:	e8 6d 8f ff ff       	callq  8070 <__stack_chk_fail@plt>
    f103:	48 81 c4 d0 08 00 00 	add    $0x8d0,%rsp
    f10a:	5b                   	pop    %rbx
    f10b:	41 5c                	pop    %r12
    f10d:	5d                   	pop    %rbp
    f10e:	c3                   	retq   

000000000000f10f <func_45>:
    f10f:	f3 0f 1e fa          	endbr64 
    f113:	55                   	push   %rbp
    f114:	48 89 e5             	mov    %rsp,%rbp
    f117:	41 56                	push   %r14
    f119:	41 55                	push   %r13
    f11b:	41 54                	push   %r12
    f11d:	53                   	push   %rbx
    f11e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    f125:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    f12a:	48 81 ec 50 04 00 00 	sub    $0x450,%rsp
    f131:	48 89 bd a8 eb ff ff 	mov    %rdi,-0x1458(%rbp)
    f138:	48 89 b5 a0 eb ff ff 	mov    %rsi,-0x1460(%rbp)
    f13f:	48 89 95 98 eb ff ff 	mov    %rdx,-0x1468(%rbp)
    f146:	48 89 8d 90 eb ff ff 	mov    %rcx,-0x1470(%rbp)
    f14d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f154:	00 00 
    f156:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    f15a:	31 c0                	xor    %eax,%eax
    f15c:	48 b8 db 6c ad a8 7d 	movabs $0xa744c7da8ad6cdb,%rax
    f163:	4c 74 0a 
    f166:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
