


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    7395:	48 8d 05 dd 91 00 00 	lea    0x91dd(%rip),%rax        # 10579 <g_624+0x6>
    739c:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    73a3:	48 8d 05 26 8d 00 00 	lea    0x8d26(%rip),%rax        # 100d0 <g_140>
    73aa:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    73b1:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    73b8:	00 00 00 00 
    73bc:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    73c3:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    73ca:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    73d1:	00 00 00 00 
    73d5:	48 8d 05 96 91 00 00 	lea    0x9196(%rip),%rax        # 10572 <g_622+0x6>
    73dc:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    73e3:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    73ea:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    73f1:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    73f8:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    73ff:	48 8d 05 ca 8c 00 00 	lea    0x8cca(%rip),%rax        # 100d0 <g_140>
    7406:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    740d:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7414:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    741b:	48 8d 05 04 91 00 00 	lea    0x9104(%rip),%rax        # 10526 <g_270+0x6>
    7422:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    7429:	48 8d 05 a0 8c 00 00 	lea    0x8ca0(%rip),%rax        # 100d0 <g_140>
    7430:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    7437:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    743e:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    7445:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    744c:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    7453:	48 8d 05 76 8c 00 00 	lea    0x8c76(%rip),%rax        # 100d0 <g_140>
    745a:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    7461:	48 8d 05 0a 91 00 00 	lea    0x910a(%rip),%rax        # 10572 <g_622+0x6>
    7468:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    746f:	48 8d 05 5a 8c 00 00 	lea    0x8c5a(%rip),%rax        # 100d0 <g_140>
    7476:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    747d:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7484:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    748b:	48 8d 05 3e 8c 00 00 	lea    0x8c3e(%rip),%rax        # 100d0 <g_140>
    7492:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    7499:	48 8d 05 d9 90 00 00 	lea    0x90d9(%rip),%rax        # 10579 <g_624+0x6>
    74a0:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    74a7:	48 8d 05 78 90 00 00 	lea    0x9078(%rip),%rax        # 10526 <g_270+0x6>
    74ae:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    74b5:	48 8d 05 14 8c 00 00 	lea    0x8c14(%rip),%rax        # 100d0 <g_140>
    74bc:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    74c3:	48 8d 05 af 90 00 00 	lea    0x90af(%rip),%rax        # 10579 <g_624+0x6>
    74ca:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    74d1:	48 8d 05 4e 90 00 00 	lea    0x904e(%rip),%rax        # 10526 <g_270+0x6>
    74d8:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    74df:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    74e6:	00 00 00 00 
    74ea:	48 8d 05 88 90 00 00 	lea    0x9088(%rip),%rax        # 10579 <g_624+0x6>
    74f1:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    74f8:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    74ff:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    7506:	48 8d 05 c3 8b 00 00 	lea    0x8bc3(%rip),%rax        # 100d0 <g_140>
    750d:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    7514:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    751b:	00 00 00 00 
    751f:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    7526:	00 00 00 00 
    752a:	48 8d 05 48 90 00 00 	lea    0x9048(%rip),%rax        # 10579 <g_624+0x6>
    7531:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    7538:	48 8d 05 91 8b 00 00 	lea    0x8b91(%rip),%rax        # 100d0 <g_140>
    753f:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    7546:	48 8d 05 d9 8f 00 00 	lea    0x8fd9(%rip),%rax        # 10526 <g_270+0x6>
    754d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    7554:	48 8d 05 75 8b 00 00 	lea    0x8b75(%rip),%rax        # 100d0 <g_140>
    755b:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    7562:	48 8d 05 67 8b 00 00 	lea    0x8b67(%rip),%rax        # 100d0 <g_140>
    7569:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    7570:	48 8d 05 af 8f 00 00 	lea    0x8faf(%rip),%rax        # 10526 <g_270+0x6>
    7577:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    757e:	48 8d 05 4b 8b 00 00 	lea    0x8b4b(%rip),%rax        # 100d0 <g_140>
    7585:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    758c:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7593:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    759a:	48 8d 05 2f 8b 00 00 	lea    0x8b2f(%rip),%rax        # 100d0 <g_140>
    75a1:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    75a8:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    75af:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    75b6:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    75bd:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    75c4:	48 8d 05 05 8b 00 00 	lea    0x8b05(%rip),%rax        # 100d0 <g_140>
    75cb:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    75d2:	48 8d 05 4d 8f 00 00 	lea    0x8f4d(%rip),%rax        # 10526 <g_270+0x6>
    75d9:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    75e0:	48 8d 05 8b 8f 00 00 	lea    0x8f8b(%rip),%rax        # 10572 <g_622+0x6>
    75e7:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    75ee:	48 8d 05 db 8a 00 00 	lea    0x8adb(%rip),%rax        # 100d0 <g_140>
    75f5:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    75fc:	48 8d 05 23 8f 00 00 	lea    0x8f23(%rip),%rax        # 10526 <g_270+0x6>
    7603:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    760a:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7611:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    7618:	48 8d 05 07 8f 00 00 	lea    0x8f07(%rip),%rax        # 10526 <g_270+0x6>
    761f:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    7626:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    762d:	00 00 00 00 
    7631:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    7638:	00 00 00 00 
    763c:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    7643:	00 00 00 00 
    7647:	48 8d 05 82 8a 00 00 	lea    0x8a82(%rip),%rax        # 100d0 <g_140>
    764e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    7655:	48 8d 05 1d 8f 00 00 	lea    0x8f1d(%rip),%rax        # 10579 <g_624+0x6>
    765c:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    7663:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    766a:	00 00 00 00 
    766e:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    7675:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    767c:	48 8d 05 a3 8e 00 00 	lea    0x8ea3(%rip),%rax        # 10526 <g_270+0x6>
    7683:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    768a:	48 8d 05 3f 8a 00 00 	lea    0x8a3f(%rip),%rax        # 100d0 <g_140>
    7691:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    7698:	48 8d 05 87 8e 00 00 	lea    0x8e87(%rip),%rax        # 10526 <g_270+0x6>
    769f:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    76a6:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    76ad:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    76b4:	48 8d 05 b7 8e 00 00 	lea    0x8eb7(%rip),%rax        # 10572 <g_622+0x6>
    76bb:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    76c2:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    76c9:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    76d0:	48 8d 05 f9 89 00 00 	lea    0x89f9(%rip),%rax        # 100d0 <g_140>
    76d7:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    76de:	48 8d 05 eb 89 00 00 	lea    0x89eb(%rip),%rax        # 100d0 <g_140>
    76e5:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    76ec:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    76f3:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    76fa:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7701:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    7708:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    770f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    7716:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    771d:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    7724:	48 8d 05 fb 8d 00 00 	lea    0x8dfb(%rip),%rax        # 10526 <g_270+0x6>
    772b:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    7732:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7739:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    7740:	48 8d 05 89 89 00 00 	lea    0x8989(%rip),%rax        # 100d0 <g_140>
    7747:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    774e:	48 8d 05 24 8e 00 00 	lea    0x8e24(%rip),%rax        # 10579 <g_624+0x6>
    7755:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    775c:	48 8d 05 6d 89 00 00 	lea    0x896d(%rip),%rax        # 100d0 <g_140>
    7763:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    776a:	48 8d 05 01 8e 00 00 	lea    0x8e01(%rip),%rax        # 10572 <g_622+0x6>
    7771:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    7778:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    777f:	00 00 00 00 
    7783:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    778a:	00 00 00 00 
    778e:	48 8d 05 3b 89 00 00 	lea    0x893b(%rip),%rax        # 100d0 <g_140>
    7795:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    779c:	48 8d 05 2d 89 00 00 	lea    0x892d(%rip),%rax        # 100d0 <g_140>
    77a3:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    77aa:	48 8d 05 c8 8d 00 00 	lea    0x8dc8(%rip),%rax        # 10579 <g_624+0x6>
    77b1:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    77b8:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    77bf:	00 00 00 00 
    77c3:	48 8d 05 5c 8d 00 00 	lea    0x8d5c(%rip),%rax        # 10526 <g_270+0x6>
    77ca:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    77d1:	48 8d 05 9a 8d 00 00 	lea    0x8d9a(%rip),%rax        # 10572 <g_622+0x6>
    77d8:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    77df:	48 8d 05 ea 88 00 00 	lea    0x88ea(%rip),%rax        # 100d0 <g_140>
    77e6:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    77ed:	48 8d 05 85 8d 00 00 	lea    0x8d85(%rip),%rax        # 10579 <g_624+0x6>
    77f4:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    77fb:	48 8d 05 77 8d 00 00 	lea    0x8d77(%rip),%rax        # 10579 <g_624+0x6>
    7802:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    7809:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7810:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    7817:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    781e:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    7825:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    782c:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    7833:	48 8d 05 38 8d 00 00 	lea    0x8d38(%rip),%rax        # 10572 <g_622+0x6>
    783a:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    7841:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7848:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    784f:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7856:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    785d:	48 8d 05 6c 88 00 00 	lea    0x886c(%rip),%rax        # 100d0 <g_140>
    7864:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    786b:	48 8d 05 5e 88 00 00 	lea    0x885e(%rip),%rax        # 100d0 <g_140>
    7872:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    7879:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7880:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    7887:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    788e:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    7895:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    789c:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    78a3:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    78aa:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    78b1:	48 8d 05 18 88 00 00 	lea    0x8818(%rip),%rax        # 100d0 <g_140>
    78b8:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    78bf:	48 8d 05 ac 8c 00 00 	lea    0x8cac(%rip),%rax        # 10572 <g_622+0x6>
    78c6:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    78cd:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    78d4:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    78db:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    78e2:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    78e9:	48 8d 05 89 8c 00 00 	lea    0x8c89(%rip),%rax        # 10579 <g_624+0x6>
    78f0:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    78f7:	48 8d 05 d2 87 00 00 	lea    0x87d2(%rip),%rax        # 100d0 <g_140>
    78fe:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    7905:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    790c:	00 00 00 00 
    7910:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7917:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    791e:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    7925:	00 00 00 00 
    7929:	48 8d 05 42 8c 00 00 	lea    0x8c42(%rip),%rax        # 10572 <g_622+0x6>
    7930:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    7937:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    793e:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    7945:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    794c:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    7953:	48 8d 05 76 87 00 00 	lea    0x8776(%rip),%rax        # 100d0 <g_140>
    795a:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    7961:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7968:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    796f:	48 8d 05 b0 8b 00 00 	lea    0x8bb0(%rip),%rax        # 10526 <g_270+0x6>
    7976:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    797d:	48 8d 05 4c 87 00 00 	lea    0x874c(%rip),%rax        # 100d0 <g_140>
    7984:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    798b:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7992:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    7999:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    79a0:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    79a7:	48 8d 05 22 87 00 00 	lea    0x8722(%rip),%rax        # 100d0 <g_140>
    79ae:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    79b5:	48 8d 05 b6 8b 00 00 	lea    0x8bb6(%rip),%rax        # 10572 <g_622+0x6>
    79bc:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    79c3:	48 8d 05 06 87 00 00 	lea    0x8706(%rip),%rax        # 100d0 <g_140>
    79ca:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    79d1:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    79d8:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    79df:	48 8d 05 ea 86 00 00 	lea    0x86ea(%rip),%rax        # 100d0 <g_140>
    79e6:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    79ed:	48 8d 05 85 8b 00 00 	lea    0x8b85(%rip),%rax        # 10579 <g_624+0x6>
    79f4:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    79fb:	48 8d 05 24 8b 00 00 	lea    0x8b24(%rip),%rax        # 10526 <g_270+0x6>
    7a02:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    7a09:	48 8d 05 c0 86 00 00 	lea    0x86c0(%rip),%rax        # 100d0 <g_140>
    7a10:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    7a17:	48 8d 05 5b 8b 00 00 	lea    0x8b5b(%rip),%rax        # 10579 <g_624+0x6>
    7a1e:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    7a25:	48 8d 05 fa 8a 00 00 	lea    0x8afa(%rip),%rax        # 10526 <g_270+0x6>
    7a2c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    7a33:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    7a3a:	00 00 00 00 
    7a3e:	48 8d 05 34 8b 00 00 	lea    0x8b34(%rip),%rax        # 10579 <g_624+0x6>
    7a45:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    7a4c:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7a53:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    7a5a:	48 8d 05 6f 86 00 00 	lea    0x866f(%rip),%rax        # 100d0 <g_140>
    7a61:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    7a68:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    7a6f:	00 00 00 00 
    7a73:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    7a7a:	00 00 00 00 
    7a7e:	48 8d 05 f4 8a 00 00 	lea    0x8af4(%rip),%rax        # 10579 <g_624+0x6>
    7a85:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    7a8c:	48 8d 05 3d 86 00 00 	lea    0x863d(%rip),%rax        # 100d0 <g_140>
    7a93:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    7a9a:	48 8d 05 85 8a 00 00 	lea    0x8a85(%rip),%rax        # 10526 <g_270+0x6>
    7aa1:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    7aa8:	48 8d 05 21 86 00 00 	lea    0x8621(%rip),%rax        # 100d0 <g_140>
    7aaf:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    7ab6:	48 8d 05 13 86 00 00 	lea    0x8613(%rip),%rax        # 100d0 <g_140>
    7abd:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    7ac4:	48 8d 05 5b 8a 00 00 	lea    0x8a5b(%rip),%rax        # 10526 <g_270+0x6>
    7acb:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    7ad2:	48 8d 05 f7 85 00 00 	lea    0x85f7(%rip),%rax        # 100d0 <g_140>
    7ad9:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    7ae0:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7ae7:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    7aee:	48 8d 05 db 85 00 00 	lea    0x85db(%rip),%rax        # 100d0 <g_140>
    7af5:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    7afc:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7b03:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    7b0a:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7b11:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    7b18:	48 8d 05 b1 85 00 00 	lea    0x85b1(%rip),%rax        # 100d0 <g_140>
    7b1f:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    7b26:	48 8d 05 f9 89 00 00 	lea    0x89f9(%rip),%rax        # 10526 <g_270+0x6>
    7b2d:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    7b34:	48 8d 05 37 8a 00 00 	lea    0x8a37(%rip),%rax        # 10572 <g_622+0x6>
    7b3b:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    7b42:	48 8d 05 87 85 00 00 	lea    0x8587(%rip),%rax        # 100d0 <g_140>
    7b49:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    7b50:	48 8d 05 cf 89 00 00 	lea    0x89cf(%rip),%rax        # 10526 <g_270+0x6>
    7b57:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    7b5e:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7b65:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    7b6c:	48 8d 05 b3 89 00 00 	lea    0x89b3(%rip),%rax        # 10526 <g_270+0x6>
    7b73:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    7b7a:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    7b81:	00 00 00 00 
    7b85:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    7b8c:	00 00 00 00 
    7b90:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    7b97:	00 
    7b98:	48 8d 05 31 85 00 00 	lea    0x8531(%rip),%rax        # 100d0 <g_140>
    7b9f:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    7ba3:	48 8d 05 cf 89 00 00 	lea    0x89cf(%rip),%rax        # 10579 <g_624+0x6>
    7baa:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    7bae:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    7bb5:	00 
    7bb6:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    7bbd:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    7bc1:	48 8d 05 5e 89 00 00 	lea    0x895e(%rip),%rax        # 10526 <g_270+0x6>
    7bc8:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    7bcc:	48 8d 05 fd 84 00 00 	lea    0x84fd(%rip),%rax        # 100d0 <g_140>
    7bd3:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    7bd7:	48 8d 05 48 89 00 00 	lea    0x8948(%rip),%rax        # 10526 <g_270+0x6>
    7bde:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    7be2:	c7 85 3c e7 ff ff 09 	movl   $0x9,-0x18c4(%rbp)
    7be9:	00 00 00 
    7bec:	8b 05 6e 84 00 00    	mov    0x846e(%rip),%eax        # 10060 <g_15>
    7bf2:	89 c2                	mov    %eax,%edx
    7bf4:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
    7bfb:	48 89 10             	mov    %rdx,(%rax)
    7bfe:	8b 85 c8 ee ff ff    	mov    -0x1138(%rbp),%eax
    7c04:	48 63 d8             	movslq %eax,%rbx
    7c07:	48 8b 05 92 93 00 00 	mov    0x9392(%rip),%rax        # 10fa0 <g_18>
    7c0e:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    7c15:	48 8b 00             	mov    (%rax),%rax
