


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1039e:	ff ff 
   103a0:	66 c7 85 5e f2 ff ff 	movw   $0xffff,-0xda2(%rbp)
   103a7:	ff ff 
   103a9:	48 b8 86 15 4e f9 2d 	movabs $0xbb8552df94e1586,%rax
   103b0:	55 b8 0b 
   103b3:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   103ba:	c7 85 00 ed ff ff 6d 	movl   $0x54fef06d,-0x1300(%rbp)
   103c1:	f0 fe 54 
   103c4:	c7 85 04 ed ff ff d5 	movl   $0x725b98d5,-0x12fc(%rbp)
   103cb:	98 5b 72 
   103ce:	c7 85 08 ed ff ff ff 	movl   $0xffffffff,-0x12f8(%rbp)
   103d5:	ff ff ff 
   103d8:	c7 85 0c ed ff ff 3f 	movl   $0xd98fe43f,-0x12f4(%rbp)
   103df:	e4 8f d9 
   103e2:	c7 85 10 ed ff ff 5e 	movl   $0x4e4c455e,-0x12f0(%rbp)
   103e9:	45 4c 4e 
   103ec:	c7 85 14 ed ff ff 72 	movl   $0x87334072,-0x12ec(%rbp)
   103f3:	40 33 87 
   103f6:	c7 05 a0 42 01 00 0c 	movl   $0xc,0x142a0(%rip)        # 246a0 <g_1020+0x10>
   103fd:	00 00 00 
   10400:	e9 ce 01 00 00       	jmpq   105d3 <func_17+0x6594>
   10405:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
   1040c:	00 00 00 00 
   10410:	48 8d 05 39 6d 01 00 	lea    0x16d39(%rip),%rax        # 27150 <g_1424>
   10417:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1041e:	48 8d 05 2b 6d 01 00 	lea    0x16d2b(%rip),%rax        # 27150 <g_1424>
   10425:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1042c:	48 8d 05 1d 6d 01 00 	lea    0x16d1d(%rip),%rax        # 27150 <g_1424>
   10433:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   1043a:	48 8d 05 0f 6d 01 00 	lea    0x16d0f(%rip),%rax        # 27150 <g_1424>
   10441:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   10448:	48 8d 05 01 6d 01 00 	lea    0x16d01(%rip),%rax        # 27150 <g_1424>
   1044f:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   10456:	48 8d 05 f3 6c 01 00 	lea    0x16cf3(%rip),%rax        # 27150 <g_1424>
   1045d:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   10464:	48 8d 05 e5 6c 01 00 	lea    0x16ce5(%rip),%rax        # 27150 <g_1424>
   1046b:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   10472:	48 8d 05 d7 6c 01 00 	lea    0x16cd7(%rip),%rax        # 27150 <g_1424>
   10479:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   10480:	48 b8 97 1f 57 fa ab 	movabs $0x4fc591abfa571f97,%rax
   10487:	91 c5 4f 
   1048a:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   10491:	c7 85 18 ed ff ff 7a 	movl   $0xa922997a,-0x12e8(%rbp)
   10498:	99 22 a9 
   1049b:	c7 85 a4 ec ff ff 00 	movl   $0x0,-0x135c(%rbp)
   104a2:	00 00 00 
   104a5:	eb 1a                	jmp    104c1 <func_17+0x6482>
   104a7:	8b 85 a4 ec ff ff    	mov    -0x135c(%rbp),%eax
   104ad:	48 98                	cltq   
   104af:	c7 84 85 b0 f1 ff ff 	movl   $0xfffffff7,-0xe50(%rbp,%rax,4)
   104b6:	f7 ff ff ff 
   104ba:	83 85 a4 ec ff ff 01 	addl   $0x1,-0x135c(%rbp)
   104c1:	83 bd a4 ec ff ff 02 	cmpl   $0x2,-0x135c(%rbp)
   104c8:	7e dd                	jle    104a7 <func_17+0x6468>
   104ca:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
   104d1:	41 89 c4             	mov    %eax,%r12d
   104d4:	0f b6 9d fc eb ff ff 	movzbl -0x1404(%rbp),%ebx
   104db:	0f b7 85 58 f2 ff ff 	movzwl -0xda8(%rbp),%eax
   104e2:	66 85 c0             	test   %ax,%ax
   104e5:	75 72                	jne    10559 <func_17+0x651a>
   104e7:	0f b7 85 58 f2 ff ff 	movzwl -0xda8(%rbp),%eax
   104ee:	0f b6 c0             	movzbl %al,%eax
   104f1:	48 8d 15 a0 a9 01 00 	lea    0x1a9a0(%rip),%rdx        # 2ae98 <g_2088>
   104f8:	48 39 95 d8 ef ff ff 	cmp    %rdx,-0x1028(%rbp)
   104ff:	0f 95 c1             	setne  %cl
   10502:	48 8b 15 6f a9 01 00 	mov    0x1a96f(%rip),%rdx        # 2ae78 <g_1958>
   10509:	0f b6 c9             	movzbl %cl,%ecx
   1050c:	66 89 0a             	mov    %cx,(%rdx)
   1050f:	89 c6                	mov    %eax,%esi
   10511:	bf a3 00 00 00       	mov    $0xa3,%edi
   10516:	e8 c0 66 ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
   1051b:	0f b6 d0             	movzbl %al,%edx
   1051e:	48 8b 05 9b 9e 01 00 	mov    0x19e9b(%rip),%rax        # 2a3c0 <g_1044>
   10525:	8b 00                	mov    (%rax),%eax
   10527:	39 c2                	cmp    %eax,%edx
   10529:	0f 92 c0             	setb   %al
   1052c:	0f b6 d0             	movzbl %al,%edx
   1052f:	0f b7 05 86 6c 01 00 	movzwl 0x16c86(%rip),%eax        # 271bc <g_1479>
   10536:	09 d0                	or     %edx,%eax
   10538:	66 89 05 7d 6c 01 00 	mov    %ax,0x16c7d(%rip)        # 271bc <g_1479>
   1053f:	0f b7 05 76 6c 01 00 	movzwl 0x16c76(%rip),%eax        # 271bc <g_1479>
   10546:	66 89 05 73 6c 01 00 	mov    %ax,0x16c73(%rip)        # 271c0 <g_1497>
   1054d:	0f b7 05 6c 6c 01 00 	movzwl 0x16c6c(%rip),%eax        # 271c0 <g_1497>
   10554:	66 85 c0             	test   %ax,%ax
   10557:	74 07                	je     10560 <func_17+0x6521>
   10559:	ba 01 00 00 00       	mov    $0x1,%edx
   1055e:	eb 05                	jmp    10565 <func_17+0x6526>
   10560:	ba 00 00 00 00       	mov    $0x0,%edx
   10565:	48 8b 05 fc 94 01 00 	mov    0x194fc(%rip),%rax        # 29a68 <g_287>
   1056c:	0f b6 00             	movzbl (%rax),%eax
   1056f:	0f be c0             	movsbl %al,%eax
   10572:	39 c2                	cmp    %eax,%edx
   10574:	0f 9c c0             	setl   %al
   10577:	0f b6 c0             	movzbl %al,%eax
   1057a:	89 de                	mov    %ebx,%esi
   1057c:	89 c7                	mov    %eax,%edi
   1057e:	e8 a2 69 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
   10583:	44 89 e6             	mov    %r12d,%esi
   10586:	89 c7                	mov    %eax,%edi
   10588:	e8 70 69 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
   1058d:	48 8b 05 d4 b0 01 00 	mov    0x1b0d4(%rip),%rax        # 2b668 <g_2325>
   10594:	48 8d 15 fd a5 01 00 	lea    0x1a5fd(%rip),%rdx        # 2ab98 <g_1557+0x118>
   1059b:	48 89 10             	mov    %rdx,(%rax)
   1059e:	0f b6 85 13 ec ff ff 	movzbl -0x13ed(%rbp),%eax
   105a5:	83 e8 01             	sub    $0x1,%eax
   105a8:	88 85 13 ec ff ff    	mov    %al,-0x13ed(%rbp)
   105ae:	8b 05 9c 6b 01 00    	mov    0x16b9c(%rip),%eax        # 27150 <g_1424>
   105b4:	85 c0                	test   %eax,%eax
   105b6:	74 05                	je     105bd <func_17+0x657e>
   105b8:	e9 84 f9 ff ff       	jmpq   ff41 <func_17+0x5f02>
   105bd:	83 85 98 ec ff ff 01 	addl   $0x1,-0x1368(%rbp)
   105c4:	8b 05 d6 40 01 00    	mov    0x140d6(%rip),%eax        # 246a0 <g_1020+0x10>
   105ca:	83 c0 01             	add    $0x1,%eax
   105cd:	89 05 cd 40 01 00    	mov    %eax,0x140cd(%rip)        # 246a0 <g_1020+0x10>
   105d3:	8b 05 c7 40 01 00    	mov    0x140c7(%rip),%eax        # 246a0 <g_1020+0x10>
   105d9:	83 f8 27             	cmp    $0x27,%eax
   105dc:	0f 85 23 fe ff ff    	jne    10405 <func_17+0x63c6>
   105e2:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   105e9:	8b 10                	mov    (%rax),%edx
   105eb:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
   105f2:	98                   	cwtl   
   105f3:	89 d6                	mov    %edx,%esi
   105f5:	89 c7                	mov    %eax,%edi
   105f7:	e8 96 5e ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
   105fc:	0f bf d0             	movswl %ax,%edx
   105ff:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
   10606:	89 10                	mov    %edx,(%rax)
   10608:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
   1060f:	48 8b 00             	mov    (%rax),%rax
   10612:	48 8b 95 b0 ef ff ff 	mov    -0x1050(%rbp),%rdx
   10619:	48 89 10             	mov    %rdx,(%rax)
   1061c:	c7 05 2e 3f 01 00 f8 	movl   $0xfffffff8,0x13f2e(%rip)        # 24554 <g_1013+0x14>
   10623:	ff ff ff 
   10626:	90                   	nop
   10627:	8b 05 27 3f 01 00    	mov    0x13f27(%rip),%eax        # 24554 <g_1013+0x14>
   1062d:	83 f8 1a             	cmp    $0x1a,%eax
   10630:	74 0d                	je     1063f <func_17+0x6600>
   10632:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
   10639:	8b 00                	mov    (%rax),%eax
   1063b:	48 98                	cltq   
   1063d:	eb 53                	jmp    10692 <func_17+0x6653>
   1063f:	8b 05 7b 66 01 00    	mov    0x1667b(%rip),%eax        # 26cc0 <g_1035+0x10>
   10645:	83 c0 01             	add    $0x1,%eax
   10648:	89 05 72 66 01 00    	mov    %eax,0x16672(%rip)        # 26cc0 <g_1035+0x10>
   1064e:	8b 05 6c 66 01 00    	mov    0x1666c(%rip),%eax        # 26cc0 <g_1035+0x10>
   10654:	83 f8 2b             	cmp    $0x2b,%eax
   10657:	0f 85 04 fd ff ff    	jne    10361 <func_17+0x6322>
   1065d:	0f b7 05 70 66 01 00 	movzwl 0x16670(%rip),%eax        # 26cd4 <g_1076+0x4>
   10664:	0f b7 c0             	movzwl %ax,%eax
   10667:	be 03 00 00 00       	mov    $0x3,%esi
   1066c:	89 c7                	mov    %eax,%edi
   1066e:	e8 45 68 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
   10673:	66 89 05 5a 66 01 00 	mov    %ax,0x1665a(%rip)        # 26cd4 <g_1076+0x4>
   1067a:	0f b7 05 53 66 01 00 	movzwl 0x16653(%rip),%eax        # 26cd4 <g_1076+0x4>
   10681:	66 83 f8 28          	cmp    $0x28,%ax
   10685:	0f 87 b3 fb ff ff    	ja     1023e <func_17+0x61ff>
   1068b:	0f b6 85 fc eb ff ff 	movzbl -0x1404(%rbp),%eax
   10692:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   10696:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1069d:	00 00 
   1069f:	74 05                	je     106a6 <func_17+0x6667>
   106a1:	e8 ca 59 ff ff       	callq  6070 <__stack_chk_fail@plt>
   106a6:	48 81 c4 f8 13 00 00 	add    $0x13f8,%rsp
   106ad:	5b                   	pop    %rbx
   106ae:	41 5c                	pop    %r12
   106b0:	41 5d                	pop    %r13
   106b2:	41 5e                	pop    %r14
   106b4:	41 5f                	pop    %r15
   106b6:	5d                   	pop    %rbp
   106b7:	c3                   	retq   

00000000000106b8 <func_24>:
   106b8:	f3 0f 1e fa          	endbr64 
   106bc:	55                   	push   %rbp
   106bd:	48 89 e5             	mov    %rsp,%rbp
   106c0:	41 57                	push   %r15
   106c2:	41 56                	push   %r14
   106c4:	41 55                	push   %r13
   106c6:	41 54                	push   %r12
   106c8:	53                   	push   %rbx
   106c9:	48 81 ec b8 0b 00 00 	sub    $0xbb8,%rsp
   106d0:	48 89 bd 38 f4 ff ff 	mov    %rdi,-0xbc8(%rbp)
   106d7:	89 b5 34 f4 ff ff    	mov    %esi,-0xbcc(%rbp)
   106dd:	89 95 30 f4 ff ff    	mov    %edx,-0xbd0(%rbp)
   106e3:	89 8d 2c f4 ff ff    	mov    %ecx,-0xbd4(%rbp)
   106e9:	44 89 c0             	mov    %r8d,%eax
   106ec:	88 85 28 f4 ff ff    	mov    %al,-0xbd8(%rbp)
   106f2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   106f9:	00 00 
   106fb:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   106ff:	31 c0                	xor    %eax,%eax
   10701:	48 b8 21 d8 c6 df fc 	movabs $0x5c84cffcdfc6d821,%rax
   10708:	cf 84 5c 
   1070b:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   10712:	c6 85 42 f4 ff ff b0 	movb   $0xb0,-0xbbe(%rbp)
   10719:	66 c7 85 4c f4 ff ff 	movw   $0xfff7,-0xbb4(%rbp)
   10720:	f7 ff 
   10722:	c7 85 68 f4 ff ff ff 	movl   $0xffffffff,-0xb98(%rbp)
   10729:	ff ff ff 
   1072c:	48 8d 05 99 2f 01 00 	lea    0x12f99(%rip),%rax        # 236cc <g_584+0x126c>
   10733:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   1073a:	c6 85 43 f4 ff ff c3 	movb   $0xc3,-0xbbd(%rbp)
   10741:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
   10748:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   1074f:	48 8d 05 5a 37 01 00 	lea    0x1375a(%rip),%rax        # 23eb0 <g_807>
   10756:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   1075d:	48 8d 05 44 b3 01 00 	lea    0x1b344(%rip),%rax        # 2baa8 <g_79>
   10764:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1076b:	48 8d 05 c6 1c 01 00 	lea    0x11cc6(%rip),%rax        # 22438 <g_467>
   10772:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   10779:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
   10780:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   10787:	48 8d 05 aa 1c 01 00 	lea    0x11caa(%rip),%rax        # 22438 <g_467>
   1078e:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   10795:	48 8d 05 9c 1c 01 00 	lea    0x11c9c(%rip),%rax        # 22438 <g_467>
   1079c:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   107a3:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
   107aa:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   107b1:	66 c7 85 22 f7 ff ff 	movw   $0xfffb,-0x8de(%rbp)
   107b8:	fb ff 
   107ba:	66 c7 85 24 f7 ff ff 	movw   $0xfffb,-0x8dc(%rbp)
   107c1:	fb ff 
   107c3:	66 c7 85 26 f7 ff ff 	movw   $0xfffb,-0x8da(%rbp)
   107ca:	fb ff 
   107cc:	66 c7 85 28 f7 ff ff 	movw   $0xfffb,-0x8d8(%rbp)
   107d3:	fb ff 
   107d5:	66 c7 85 2a f7 ff ff 	movw   $0xfffb,-0x8d6(%rbp)
   107dc:	fb ff 
   107de:	66 c7 85 2c f7 ff ff 	movw   $0xfffb,-0x8d4(%rbp)
   107e5:	fb ff 
   107e7:	66 c7 85 2e f7 ff ff 	movw   $0xfffb,-0x8d2(%rbp)
   107ee:	fb ff 
   107f0:	c7 85 90 f4 ff ff 21 	movl   $0x60fc9821,-0xb70(%rbp)
   107f7:	98 fc 60 
   107fa:	c6 85 44 f4 ff ff 01 	movb   $0x1,-0xbbc(%rbp)
   10801:	48 8d 05 08 94 01 00 	lea    0x19408(%rip),%rax        # 29c10 <g_648>
   10808:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   1080f:	66 c7 85 52 f4 ff ff 	movw   $0x1,-0xbae(%rbp)
   10816:	01 00 
   10818:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
   1081f:	00 00 00 00 
   10823:	48 b8 0e 65 ff de 06 	movabs $0x609b3206deff650e,%rax
   1082a:	32 9b 60 
   1082d:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   10834:	48 b8 d0 a7 b4 8a 88 	movabs $0x2b1e6f888ab4a7d0,%rax
   1083b:	6f 1e 2b 
   1083e:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   10845:	c6 85 46 f4 ff ff 00 	movb   $0x0,-0xbba(%rbp)
   1084c:	66 c7 85 54 f4 ff ff 	movw   $0xfffc,-0xbac(%rbp)
   10853:	fc ff 
   10855:	c7 85 70 f4 ff ff 00 	movl   $0x0,-0xb90(%rbp)
   1085c:	00 00 00 
   1085f:	eb 1e                	jmp    1087f <func_24+0x1c7>
   10861:	8b 85 70 f4 ff ff    	mov    -0xb90(%rbp),%eax
   10867:	48 98                	cltq   
   10869:	48 8d 15 38 b2 01 00 	lea    0x1b238(%rip),%rdx        # 2baa8 <g_79>
   10870:	48 89 94 c5 10 f7 ff 	mov    %rdx,-0x8f0(%rbp,%rax,8)
   10877:	ff 
   10878:	83 85 70 f4 ff ff 01 	addl   $0x1,-0xb90(%rbp)
   1087f:	83 bd 70 f4 ff ff 00 	cmpl   $0x0,-0xb90(%rbp)
   10886:	7e d9                	jle    10861 <func_24+0x1a9>
   10888:	c7 85 70 f4 ff ff 00 	movl   $0x0,-0xb90(%rbp)
   1088f:	00 00 00 
   10892:	eb 1a                	jmp    108ae <func_24+0x1f6>
   10894:	8b 85 70 f4 ff ff    	mov    -0xb90(%rbp),%eax
   1089a:	48 98                	cltq   
   1089c:	c7 84 85 18 f7 ff ff 	movl   $0x270185ad,-0x8e8(%rbp,%rax,4)
   108a3:	ad 85 01 27 
   108a7:	83 85 70 f4 ff ff 01 	addl   $0x1,-0xb90(%rbp)
   108ae:	83 bd 70 f4 ff ff 01 	cmpl   $0x1,-0xb90(%rbp)
   108b5:	7e dd                	jle    10894 <func_24+0x1dc>
   108b7:	0f b6 85 43 f4 ff ff 	movzbl -0xbbd(%rbp),%eax
   108be:	0f b6 d8             	movzbl %al,%ebx
   108c1:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
   108c8:	41 89 c6             	mov    %eax,%r14d
   108cb:	8b 05 df 35 01 00    	mov    0x135df(%rip),%eax        # 23eb0 <g_807>
   108d1:	41 89 c7             	mov    %eax,%r15d
   108d4:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
   108db:	48 85 c0             	test   %rax,%rax
   108de:	0f 84 10 01 00 00    	je     109f4 <func_24+0x33c>
   108e4:	0f b6 85 42 f4 ff ff 	movzbl -0xbbe(%rbp),%eax
   108eb:	84 c0                	test   %al,%al
   108ed:	0f 84 e0 00 00 00    	je     109d3 <func_24+0x31b>
   108f3:	8b 05 bf 35 01 00    	mov    0x135bf(%rip),%eax        # 23eb8 <g_836>
   108f9:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
   10900:	44 0f b6 e0          	movzbl %al,%r12d
   10904:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
   1090a:	44 0f be e8          	movsbl %al,%r13d
   1090e:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
   10915:	0f be d0             	movsbl %al,%edx
   10918:	0f b6 05 03 1b 01 00 	movzbl 0x11b03(%rip),%eax        # 22422 <g_327+0x1>
   1091f:	0f be c8             	movsbl %al,%ecx
   10922:	8b b5 34 f4 ff ff    	mov    -0xbcc(%rbp),%esi
   10928:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
   1092e:	31 f0                	xor    %esi,%eax
   10930:	89 85 34 f4 ff ff    	mov    %eax,-0xbcc(%rbp)
   10936:	8b 85 34 f4 ff ff    	mov    -0xbcc(%rbp),%eax
   1093c:	85 c0                	test   %eax,%eax
   1093e:	74 11                	je     10951 <func_24+0x299>
   10940:	8b 05 d6 17 01 00    	mov    0x117d6(%rip),%eax        # 2211c <g_192>
   10946:	85 c0                	test   %eax,%eax
   10948:	74 07                	je     10951 <func_24+0x299>
   1094a:	be 01 00 00 00       	mov    $0x1,%esi
   1094f:	eb 05                	jmp    10956 <func_24+0x29e>
   10951:	be 00 00 00 00       	mov    $0x0,%esi
   10956:	0f b7 85 4c f4 ff ff 	movzwl -0xbb4(%rbp),%eax
   1095d:	98                   	cwtl   
   1095e:	39 c6                	cmp    %eax,%esi
   10960:	0f 95 c0             	setne  %al
   10963:	0f b6 c0             	movzbl %al,%eax
   10966:	39 c1                	cmp    %eax,%ecx
   10968:	0f 9d c0             	setge  %al
   1096b:	0f b6 c0             	movzbl %al,%eax
   1096e:	89 d6                	mov    %edx,%esi
   10970:	89 c7                	mov    %eax,%edi
   10972:	e8 9b 58 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   10977:	0f be c0             	movsbl %al,%eax
   1097a:	44 89 ee             	mov    %r13d,%esi
   1097d:	89 c7                	mov    %eax,%edi
   1097f:	e8 6e 58 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
   10984:	0f b6 c0             	movzbl %al,%eax
   10987:	44 89 e6             	mov    %r12d,%esi
   1098a:	89 c7                	mov    %eax,%edi
   1098c:	e8 e7 61 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
   10991:	48 8b 05 d0 90 01 00 	mov    0x190d0(%rip),%rax        # 29a68 <g_287>
   10998:	0f b6 00             	movzbl (%rax),%eax
   1099b:	be 00 00 00 00       	mov    $0x0,%esi
   109a0:	bf 01 00 00 00       	mov    $0x1,%edi
   109a5:	e8 37 5b ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   109aa:	0f bf d0             	movswl %ax,%edx
   109ad:	8b 85 68 f4 ff ff    	mov    -0xb98(%rbp),%eax
   109b3:	21 d0                	and    %edx,%eax
   109b5:	89 85 68 f4 ff ff    	mov    %eax,-0xb98(%rbp)
   109bb:	8b 85 68 f4 ff ff    	mov    -0xb98(%rbp),%eax
   109c1:	48 98                	cltq   
   109c3:	48 ba 74 c0 d7 03 0c 	movabs $0x94edda0c03d7c074,%rdx
   109ca:	da ed 94 
   109cd:	48 21 d0             	and    %rdx,%rax
   109d0:	48 85 c0             	test   %rax,%rax
   109d3:	8b 85 68 f4 ff ff    	mov    -0xb98(%rbp),%eax
   109d9:	48 98                	cltq   
   109db:	be 09 00 00 00       	mov    $0x9,%esi
   109e0:	48 89 c7             	mov    %rax,%rdi
   109e3:	e8 59 5e ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
   109e8:	48 85 c0             	test   %rax,%rax
   109eb:	74 07                	je     109f4 <func_24+0x33c>
   109ed:	b8 01 00 00 00       	mov    $0x1,%eax
   109f2:	eb 05                	jmp    109f9 <func_24+0x341>
   109f4:	b8 00 00 00 00       	mov    $0x0,%eax
   109f9:	89 c1                	mov    %eax,%ecx
   109fb:	8b 85 30 f4 ff ff    	mov    -0xbd0(%rbp),%eax
   10a01:	89 c2                	mov    %eax,%edx
   10a03:	48 8b 05 f6 91 01 00 	mov    0x191f6(%rip),%rax        # 29c00 <g_499>
   10a0a:	09 ca                	or     %ecx,%edx
   10a0c:	66 89 10             	mov    %dx,(%rax)
   10a0f:	44 89 fe             	mov    %r15d,%esi
   10a12:	bf 01 00 00 00       	mov    $0x1,%edi
   10a17:	e8 0e 5b ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
   10a1c:	48 0f bf c0          	movswq %ax,%rax
   10a20:	48 23 85 38 f4 ff ff 	and    -0xbc8(%rbp),%rax
   10a27:	48 89 c2             	mov    %rax,%rdx
   10a2a:	0f b6 85 28 f4 ff ff 	movzbl -0xbd8(%rbp),%eax
   10a31:	48 39 c2             	cmp    %rax,%rdx
   10a34:	7c 07                	jl     10a3d <func_24+0x385>
   10a36:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
   10a3b:	eb 05                	jmp    10a42 <func_24+0x38a>
   10a3d:	b8 fd ff ff ff       	mov    $0xfffffffd,%eax
   10a42:	89 c6                	mov    %eax,%esi
   10a44:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   10a49:	e8 c4 57 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   10a4e:	0f be c0             	movsbl %al,%eax
   10a51:	44 89 f6             	mov    %r14d,%esi
   10a54:	89 c7                	mov    %eax,%edi
   10a56:	e8 93 58 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   10a5b:	48 0f be c0          	movsbq %al,%rax
   10a5f:	48 89 de             	mov    %rbx,%rsi
   10a62:	48 89 c7             	mov    %rax,%rdi
   10a65:	e8 16 66 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
   10a6a:	48 8b 05 ef 8f 01 00 	mov    0x18fef(%rip),%rax        # 29a60 <g_219>
   10a71:	48 8d 95 34 f4 ff ff 	lea    -0xbcc(%rbp),%rdx
   10a78:	48 89 10             	mov    %rdx,(%rax)
   10a7b:	48 8b 05 de 8f 01 00 	mov    0x18fde(%rip),%rax        # 29a60 <g_219>
   10a82:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   10a89:	8b 85 18 f7 ff ff    	mov    -0x8e8(%rbp),%eax
   10a8f:	83 e8 01             	sub    $0x1,%eax
   10a92:	89 85 18 f7 ff ff    	mov    %eax,-0x8e8(%rbp)
   10a98:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
   10a9e:	85 c0                	test   %eax,%eax
   10aa0:	0f 84 8e 12 00 00    	je     11d34 <func_24+0x167c>
   10aa6:	48 8d 05 57 16 01 00 	lea    0x11657(%rip),%rax        # 22104 <g_174+0x4>
   10aad:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   10ab4:	48 8d 05 5d 16 01 00 	lea    0x1165d(%rip),%rax        # 22118 <g_174+0x18>
   10abb:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   10ac2:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
   10ac9:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   10ad0:	48 8d 05 4a 19 01 00 	lea    0x1194a(%rip),%rax        # 22421 <g_327>
   10ad7:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   10ade:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
   10ae5:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   10aec:	48 8d 05 29 16 01 00 	lea    0x11629(%rip),%rax        # 2211c <g_192>
   10af3:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   10afa:	c7 85 74 f4 ff ff f4 	movl   $0xe9d1d1f4,-0xb8c(%rbp)
