


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e07f:	66 c7 85 3e f9 ff ff 	movw   $0xfffe,-0x6c2(%rbp)
    e086:	fe ff 
    e088:	66 c7 85 40 f9 ff ff 	movw   $0x1,-0x6c0(%rbp)
    e08f:	01 00 
    e091:	66 c7 85 42 f9 ff ff 	movw   $0xfffe,-0x6be(%rbp)
    e098:	fe ff 
    e09a:	66 c7 85 44 f9 ff ff 	movw   $0xffff,-0x6bc(%rbp)
    e0a1:	ff ff 
    e0a3:	66 c7 85 46 f9 ff ff 	movw   $0xaf00,-0x6ba(%rbp)
    e0aa:	00 af 
    e0ac:	66 c7 85 48 f9 ff ff 	movw   $0xe379,-0x6b8(%rbp)
    e0b3:	79 e3 
    e0b5:	66 c7 85 4a f9 ff ff 	movw   $0xffff,-0x6b6(%rbp)
    e0bc:	ff ff 
    e0be:	66 c7 85 4c f9 ff ff 	movw   $0xffff,-0x6b4(%rbp)
    e0c5:	ff ff 
    e0c7:	66 c7 85 4e f9 ff ff 	movw   $0xaf00,-0x6b2(%rbp)
    e0ce:	00 af 
    e0d0:	66 c7 85 50 f9 ff ff 	movw   $0xfffe,-0x6b0(%rbp)
    e0d7:	fe ff 
    e0d9:	66 c7 85 52 f9 ff ff 	movw   $0xaf00,-0x6ae(%rbp)
    e0e0:	00 af 
    e0e2:	66 c7 85 54 f9 ff ff 	movw   $0xaf00,-0x6ac(%rbp)
    e0e9:	00 af 
    e0eb:	66 c7 85 56 f9 ff ff 	movw   $0xaf00,-0x6aa(%rbp)
    e0f2:	00 af 
    e0f4:	66 c7 85 58 f9 ff ff 	movw   $0x1,-0x6a8(%rbp)
    e0fb:	01 00 
    e0fd:	66 c7 85 5a f9 ff ff 	movw   $0xe379,-0x6a6(%rbp)
    e104:	79 e3 
    e106:	66 c7 85 5c f9 ff ff 	movw   $0xfffe,-0x6a4(%rbp)
    e10d:	fe ff 
    e10f:	66 c7 85 5e f9 ff ff 	movw   $0x1,-0x6a2(%rbp)
    e116:	01 00 
    e118:	66 c7 85 60 f9 ff ff 	movw   $0xfffe,-0x6a0(%rbp)
    e11f:	fe ff 
    e121:	66 c7 85 62 f9 ff ff 	movw   $0xffff,-0x69e(%rbp)
    e128:	ff ff 
    e12a:	66 c7 85 64 f9 ff ff 	movw   $0xaf00,-0x69c(%rbp)
    e131:	00 af 
    e133:	66 c7 85 66 f9 ff ff 	movw   $0xe379,-0x69a(%rbp)
    e13a:	79 e3 
    e13c:	c7 85 10 e9 ff ff 00 	movl   $0x0,-0x16f0(%rbp)
    e143:	00 00 00 
    e146:	eb 1a                	jmp    e162 <func_1+0x39ad>
    e148:	8b 85 10 e9 ff ff    	mov    -0x16f0(%rbp),%eax
    e14e:	48 98                	cltq   
    e150:	c7 84 85 bc eb ff ff 	movl   $0x1,-0x1444(%rbp,%rax,4)
    e157:	01 00 00 00 
    e15b:	83 85 10 e9 ff ff 01 	addl   $0x1,-0x16f0(%rbp)
    e162:	83 bd 10 e9 ff ff 01 	cmpl   $0x1,-0x16f0(%rbp)
    e169:	7e dd                	jle    e148 <func_1+0x3993>
    e16b:	8b 05 13 ca 00 00    	mov    0xca13(%rip),%eax        # 1ab84 <g_3271>
    e171:	83 e8 01             	sub    $0x1,%eax
    e174:	89 05 0a ca 00 00    	mov    %eax,0xca0a(%rip)        # 1ab84 <g_3271>
    e17a:	e9 72 01 00 00       	jmpq   e2f1 <func_1+0x3b3c>
    e17f:	c7 85 48 e9 ff ff 49 	movl   $0xa91a7549,-0x16b8(%rbp)
    e186:	75 1a a9 
    e189:	be 67 00 00 00       	mov    $0x67,%esi
    e18e:	bf 01 00 00 00       	mov    $0x1,%edi
    e193:	e8 c2 b9 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    e198:	89 c2                	mov    %eax,%edx
    e19a:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    e1a1:	0f b6 d2             	movzbl %dl,%edx
    e1a4:	89 10                	mov    %edx,(%rax)
    e1a6:	83 bd 48 e9 ff ff 00 	cmpl   $0x0,-0x16b8(%rbp)
    e1ad:	0f 85 5a 01 00 00    	jne    e30d <func_1+0x3b58>
    e1b3:	48 83 bd 48 ea ff ff 	cmpq   $0x0,-0x15b8(%rbp)
    e1ba:	00 
    e1bb:	0f 85 75 01 00 00    	jne    e336 <func_1+0x3b81>
    e1c1:	8b 9d cc eb ff ff    	mov    -0x1434(%rbp),%ebx
    e1c7:	48 8b 05 ba eb 00 00 	mov    0xebba(%rip),%rax        # 1cd88 <g_422>
    e1ce:	0f b6 00             	movzbl (%rax),%eax
    e1d1:	44 0f be e0          	movsbl %al,%r12d
    e1d5:	48 8b 05 84 f2 00 00 	mov    0xf284(%rip),%rax        # 1d460 <g_1991>
    e1dc:	0f b7 00             	movzwl (%rax),%eax
    e1df:	0f b7 c0             	movzwl %ax,%eax
    e1e2:	89 c6                	mov    %eax,%esi
    e1e4:	bf 53 ce 00 00       	mov    $0xce53,%edi
    e1e9:	e8 11 bb ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    e1ee:	66 85 c0             	test   %ax,%ax
    e1f1:	0f 94 c0             	sete   %al
    e1f4:	89 c2                	mov    %eax,%edx
    e1f6:	8b 85 48 e9 ff ff    	mov    -0x16b8(%rbp),%eax
    e1fc:	09 d0                	or     %edx,%eax
    e1fe:	0f be c0             	movsbl %al,%eax
    e201:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    e206:	89 c7                	mov    %eax,%edi
    e208:	e8 05 b0 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    e20d:	0f b6 c0             	movzbl %al,%eax
    e210:	44 89 e6             	mov    %r12d,%esi
    e213:	89 c7                	mov    %eax,%edi
    e215:	e8 eb b9 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    e21a:	0f b6 d0             	movzbl %al,%edx
    e21d:	48 8b 05 14 f2 00 00 	mov    0xf214(%rip),%rax        # 1d438 <g_1823>
    e224:	48 8b 00             	mov    (%rax),%rax
    e227:	0f b7 00             	movzwl (%rax),%eax
    e22a:	66 85 c0             	test   %ax,%ax
    e22d:	0f 95 c0             	setne  %al
    e230:	0f b6 c0             	movzbl %al,%eax
    e233:	89 d6                	mov    %edx,%esi
    e235:	89 c7                	mov    %eax,%edi
    e237:	e8 01 bb ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    e23c:	98                   	cwtl   
    e23d:	be fc 5d 00 00       	mov    $0x5dfc,%esi
    e242:	89 c7                	mov    %eax,%edi
    e244:	e8 cd b1 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    e249:	0f be c0             	movsbl %al,%eax
    e24c:	be 02 00 00 00       	mov    $0x2,%esi
    e251:	89 c7                	mov    %eax,%edi
    e253:	e8 dd b0 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    e258:	0f be c0             	movsbl %al,%eax
    e25b:	83 e0 03             	and    $0x3,%eax
    e25e:	89 de                	mov    %ebx,%esi
    e260:	89 c7                	mov    %eax,%edi
    e262:	e8 4f b3 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    e267:	48 98                	cltq   
    e269:	48 89 c7             	mov    %rax,%rdi
    e26c:	e8 a5 b5 ff ff       	callq  9816 <safe_unary_minus_func_int64_t_s>
    e271:	89 c3                	mov    %eax,%ebx
    e273:	48 8b 05 a6 ef 00 00 	mov    0xefa6(%rip),%rax        # 1d220 <g_1414>
    e27a:	0f b7 00             	movzwl (%rax),%eax
    e27d:	98                   	cwtl   
    e27e:	be e1 6a 00 00       	mov    $0x6ae1,%esi
    e283:	89 c7                	mov    %eax,%edi
    e285:	e8 8c b1 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    e28a:	0f bf d0             	movswl %ax,%edx
    e28d:	48 8b 05 b4 ea 00 00 	mov    0xeab4(%rip),%rax        # 1cd48 <g_221>
    e294:	48 8b 00             	mov    (%rax),%rax
    e297:	c7 00 84 15 9e 39    	movl   $0x399e1584,(%rax)
    e29d:	8b 00                	mov    (%rax),%eax
    e29f:	39 c2                	cmp    %eax,%edx
    e2a1:	0f 9e c0             	setle  %al
    e2a4:	0f b6 c0             	movzbl %al,%eax
    e2a7:	89 de                	mov    %ebx,%esi
    e2a9:	89 c7                	mov    %eax,%edi
    e2ab:	e8 1c b4 ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    e2b0:	89 c2                	mov    %eax,%edx
    e2b2:	0f b7 85 ca e8 ff ff 	movzwl -0x1736(%rbp),%eax
    e2b9:	89 d6                	mov    %edx,%esi
    e2bb:	89 c7                	mov    %eax,%edi
    e2bd:	e8 43 b3 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
    e2c2:	39 85 48 e9 ff ff    	cmp    %eax,-0x16b8(%rbp)
    e2c8:	0f 9f c0             	setg   %al
    e2cb:	0f b6 c0             	movzbl %al,%eax
    e2ce:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    e2d5:	48 89 c7             	mov    %rax,%rdi
    e2d8:	e8 6e bd ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    e2dd:	48 8b 95 98 e9 ff ff 	mov    -0x1668(%rbp),%rdx
    e2e4:	8b 12                	mov    (%rdx),%edx
    e2e6:	21 c2                	and    %eax,%edx
    e2e8:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    e2ef:	89 10                	mov    %edx,(%rax)
    e2f1:	48 8b 15 50 ea 00 00 	mov    0xea50(%rip),%rdx        # 1cd48 <g_221>
    e2f8:	48 8b 05 c9 fe 00 00 	mov    0xfec9(%rip),%rax        # 1e1c8 <g_3302>
    e2ff:	48 8b 12             	mov    (%rdx),%rdx
    e302:	48 89 10             	mov    %rdx,(%rax)
    e305:	eb 07                	jmp    e30e <func_1+0x3b59>
    e307:	90                   	nop
    e308:	eb 04                	jmp    e30e <func_1+0x3b59>
    e30a:	90                   	nop
    e30b:	eb 01                	jmp    e30e <func_1+0x3b59>
    e30d:	90                   	nop
    e30e:	48 8b 05 13 c4 00 00 	mov    0xc413(%rip),%rax        # 1a728 <g_2366>
    e315:	48 83 c0 01          	add    $0x1,%rax
    e319:	48 89 05 08 c4 00 00 	mov    %rax,0xc408(%rip)        # 1a728 <g_2366>
    e320:	48 8b 05 01 c4 00 00 	mov    0xc401(%rip),%rax        # 1a728 <g_2366>
    e327:	48 83 f8 06          	cmp    $0x6,%rax
    e32b:	0f 86 92 f7 ff ff    	jbe    dac3 <func_1+0x330e>
    e331:	eb 04                	jmp    e337 <func_1+0x3b82>
    e333:	90                   	nop
    e334:	eb 01                	jmp    e337 <func_1+0x3b82>
    e336:	90                   	nop
    e337:	c7 05 37 be 00 00 e7 	movl   $0xffffffe7,0xbe37(%rip)        # 1a178 <g_139>
    e33e:	ff ff ff 
    e341:	e9 94 01 00 00       	jmpq   e4da <func_1+0x3d25>
    e346:	c7 85 4c e9 ff ff 01 	movl   $0x1,-0x16b4(%rbp)
    e34d:	00 00 00 
    e350:	c7 05 ce bd 00 00 00 	movl   $0x0,0xbdce(%rip)        # 1a128 <g_86>
    e357:	00 00 00 
    e35a:	eb 66                	jmp    e3c2 <func_1+0x3c0d>
    e35c:	c7 85 20 f9 ff ff 08 	movl   $0x8,-0x6e0(%rbp)
    e363:	00 00 00 
    e366:	c7 85 24 f9 ff ff 08 	movl   $0x8,-0x6dc(%rbp)
    e36d:	00 00 00 
    e370:	c7 85 28 f9 ff ff 08 	movl   $0x8,-0x6d8(%rbp)
    e377:	00 00 00 
    e37a:	c7 85 2c f9 ff ff 08 	movl   $0x8,-0x6d4(%rbp)
    e381:	00 00 00 
    e384:	c7 85 30 f9 ff ff 08 	movl   $0x8,-0x6d0(%rbp)
    e38b:	00 00 00 
    e38e:	c7 85 34 f9 ff ff 08 	movl   $0x8,-0x6cc(%rbp)
    e395:	00 00 00 
    e398:	8b 85 20 f9 ff ff    	mov    -0x6e0(%rbp),%eax
    e39e:	83 e8 01             	sub    $0x1,%eax
    e3a1:	89 85 20 f9 ff ff    	mov    %eax,-0x6e0(%rbp)
    e3a7:	8b 05 7b bd 00 00    	mov    0xbd7b(%rip),%eax        # 1a128 <g_86>
    e3ad:	48 98                	cltq   
    e3af:	be 01 00 00 00       	mov    $0x1,%esi
    e3b4:	48 89 c7             	mov    %rax,%rdi
    e3b7:	e8 85 b4 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    e3bc:	89 05 66 bd 00 00    	mov    %eax,0xbd66(%rip)        # 1a128 <g_86>
    e3c2:	8b 05 60 bd 00 00    	mov    0xbd60(%rip),%eax        # 1a128 <g_86>
    e3c8:	83 f8 06             	cmp    $0x6,%eax
    e3cb:	7e 8f                	jle    e35c <func_1+0x3ba7>
    e3cd:	8b 85 50 ec ff ff    	mov    -0x13b0(%rbp),%eax
    e3d3:	41 89 c6             	mov    %eax,%r14d
    e3d6:	83 bd 4c e9 ff ff 00 	cmpl   $0x0,-0x16b4(%rbp)
    e3dd:	74 08                	je     e3e7 <func_1+0x3c32>
    e3df:	8b 85 44 ec ff ff    	mov    -0x13bc(%rbp),%eax
    e3e5:	85 c0                	test   %eax,%eax
    e3e7:	48 8b 05 ea f6 00 00 	mov    0xf6ea(%rip),%rax        # 1dad8 <g_2376>
    e3ee:	48 8b 00             	mov    (%rax),%rax
    e3f1:	8b 00                	mov    (%rax),%eax
    e3f3:	89 c2                	mov    %eax,%edx
    e3f5:	48 8b 05 5c eb 00 00 	mov    0xeb5c(%rip),%rax        # 1cf58 <g_1198>
    e3fc:	48 8b 00             	mov    (%rax),%rax
    e3ff:	48 8b 00             	mov    (%rax),%rax
    e402:	8b 00                	mov    (%rax),%eax
    e404:	39 c2                	cmp    %eax,%edx
    e406:	0f 96 c0             	setbe  %al
    e409:	f7 d0                	not    %eax
    e40b:	0f be d8             	movsbl %al,%ebx
    e40e:	48 8b 85 90 e9 ff ff 	mov    -0x1670(%rbp),%rax
    e415:	44 0f b7 e0          	movzwl %ax,%r12d
    e419:	48 8b 05 d0 bf 00 00 	mov    0xbfd0(%rip),%rax        # 1a3f0 <g_1080>
    e420:	41 89 c7             	mov    %eax,%r15d
    e423:	8b 85 34 ed ff ff    	mov    -0x12cc(%rbp),%eax
    e429:	44 0f b7 e8          	movzwl %ax,%r13d
    e42d:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    e434:	8b 00                	mov    (%rax),%eax
    e436:	0f b7 c0             	movzwl %ax,%eax
    e439:	be 16 b4 00 00       	mov    $0xb416,%esi
    e43e:	89 c7                	mov    %eax,%edi
    e440:	e8 f8 b8 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    e445:	0f b7 c0             	movzwl %ax,%eax
    e448:	44 89 ee             	mov    %r13d,%esi
    e44b:	89 c7                	mov    %eax,%edi
    e44d:	e8 eb b8 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    e452:	44 09 f8             	or     %r15d,%eax
    e455:	0f b7 c0             	movzwl %ax,%eax
    e458:	44 89 e6             	mov    %r12d,%esi
    e45b:	89 c7                	mov    %eax,%edi
    e45d:	e8 9d b8 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    e462:	0f b7 c0             	movzwl %ax,%eax
    e465:	be 00 00 00 00       	mov    $0x0,%esi
    e46a:	89 c7                	mov    %eax,%edi
    e46c:	e8 d7 b9 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    e471:	0f be c0             	movsbl %al,%eax
    e474:	89 de                	mov    %ebx,%esi
    e476:	89 c7                	mov    %eax,%edi
    e478:	e8 95 ad ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    e47d:	0f be c0             	movsbl %al,%eax
    e480:	23 85 4c e9 ff ff    	and    -0x16b4(%rbp),%eax
    e486:	44 89 f6             	mov    %r14d,%esi
    e489:	89 c7                	mov    %eax,%edi
    e48b:	e8 6d ba ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    e490:	8b 95 c8 eb ff ff    	mov    -0x1438(%rbp),%edx
    e496:	31 d0                	xor    %edx,%eax
    e498:	89 85 c8 eb ff ff    	mov    %eax,-0x1438(%rbp)
    e49e:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    e4a5:	48 05 e4 00 00 00    	add    $0xe4,%rax
    e4ab:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    e4b2:	48 8b 05 4f ee 00 00 	mov    0xee4f(%rip),%rax        # 1d308 <g_1649>
    e4b9:	48 8b 00             	mov    (%rax),%rax
    e4bc:	8b 00                	mov    (%rax),%eax
    e4be:	85 c0                	test   %eax,%eax
    e4c0:	75 29                	jne    e4eb <func_1+0x3d36>
    e4c2:	8b 05 b0 bc 00 00    	mov    0xbcb0(%rip),%eax        # 1a178 <g_139>
    e4c8:	be 09 00 00 00       	mov    $0x9,%esi
    e4cd:	89 c7                	mov    %eax,%edi
    e4cf:	e8 e4 b9 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
    e4d4:	89 05 9e bc 00 00    	mov    %eax,0xbc9e(%rip)        # 1a178 <g_139>
    e4da:	8b 05 98 bc 00 00    	mov    0xbc98(%rip),%eax        # 1a178 <g_139>
    e4e0:	83 f8 03             	cmp    $0x3,%eax
    e4e3:	0f 87 5d fe ff ff    	ja     e346 <func_1+0x3b91>
    e4e9:	eb 01                	jmp    e4ec <func_1+0x3d37>
    e4eb:	90                   	nop
    e4ec:	0f b7 85 c6 e8 ff ff 	movzwl -0x173a(%rbp),%eax
    e4f3:	83 c0 01             	add    $0x1,%eax
    e4f6:	66 89 85 c6 e8 ff ff 	mov    %ax,-0x173a(%rbp)
    e4fd:	66 83 bd c6 e8 ff ff 	cmpw   $0x33,-0x173a(%rbp)
    e504:	33 
    e505:	0f 87 ea f3 ff ff    	ja     d8f5 <func_1+0x3140>
    e50b:	0f b7 05 fe 01 01 00 	movzwl 0x101fe(%rip),%eax        # 1e710 <g_2591>
    e512:	0f b7 c0             	movzwl %ax,%eax
    e515:	eb 1c                	jmp    e533 <func_1+0x3d7e>
    e517:	0f b7 05 c6 bf 00 00 	movzwl 0xbfc6(%rip),%eax        # 1a4e4 <g_1562>
    e51e:	66 83 f8 f9          	cmp    $0xfff9,%ax
    e522:	0f 8d 0e c6 ff ff    	jge    ab36 <func_1+0x381>
    e528:	eb 01                	jmp    e52b <func_1+0x3d76>
    e52a:	90                   	nop
    e52b:	8b 05 af bf 00 00    	mov    0xbfaf(%rip),%eax        # 1a4e0 <g_1558>
    e531:	48 98                	cltq   
    e533:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    e537:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e53e:	00 00 
    e540:	74 05                	je     e547 <func_1+0x3d92>
    e542:	e8 29 ab ff ff       	callq  9070 <__stack_chk_fail@plt>
    e547:	48 81 c4 48 17 00 00 	add    $0x1748,%rsp
    e54e:	5b                   	pop    %rbx
    e54f:	41 5c                	pop    %r12
    e551:	41 5d                	pop    %r13
    e553:	41 5e                	pop    %r14
    e555:	41 5f                	pop    %r15
    e557:	5d                   	pop    %rbp
    e558:	c3                   	retq   

000000000000e559 <func_5>:
    e559:	f3 0f 1e fa          	endbr64 
    e55d:	55                   	push   %rbp
    e55e:	48 89 e5             	mov    %rsp,%rbp
    e561:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
    e568:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
    e56f:	89 b5 44 ff ff ff    	mov    %esi,-0xbc(%rbp)
    e575:	89 95 40 ff ff ff    	mov    %edx,-0xc0(%rbp)
    e57b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e582:	00 00 
    e584:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    e588:	31 c0                	xor    %eax,%eax
    e58a:	48 8d 05 1f bc 00 00 	lea    0xbc1f(%rip),%rax        # 1a1b0 <g_234>
    e591:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    e598:	48 8d 05 11 bc 00 00 	lea    0xbc11(%rip),%rax        # 1a1b0 <g_234>
    e59f:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    e5a6:	48 8d 05 03 bc 00 00 	lea    0xbc03(%rip),%rax        # 1a1b0 <g_234>
    e5ad:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    e5b1:	48 8d 05 f8 bb 00 00 	lea    0xbbf8(%rip),%rax        # 1a1b0 <g_234>
    e5b8:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    e5bc:	48 8d 05 ed bb 00 00 	lea    0xbbed(%rip),%rax        # 1a1b0 <g_234>
    e5c3:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e5c7:	48 8d 05 e2 bb 00 00 	lea    0xbbe2(%rip),%rax        # 1a1b0 <g_234>
    e5ce:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    e5d2:	48 8d 05 d7 bb 00 00 	lea    0xbbd7(%rip),%rax        # 1a1b0 <g_234>
    e5d9:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    e5dd:	48 8d 05 cc bb 00 00 	lea    0xbbcc(%rip),%rax        # 1a1b0 <g_234>
    e5e4:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    e5e8:	48 8d 05 c1 bb 00 00 	lea    0xbbc1(%rip),%rax        # 1a1b0 <g_234>
    e5ef:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    e5f3:	48 8d 05 b6 bb 00 00 	lea    0xbbb6(%rip),%rax        # 1a1b0 <g_234>
    e5fa:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    e5fe:	48 8d 05 ab bb 00 00 	lea    0xbbab(%rip),%rax        # 1a1b0 <g_234>
    e605:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    e609:	48 8d 05 a0 bb 00 00 	lea    0xbba0(%rip),%rax        # 1a1b0 <g_234>
    e610:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e614:	48 8d 05 95 bb 00 00 	lea    0xbb95(%rip),%rax        # 1a1b0 <g_234>
    e61b:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    e61f:	48 8d 05 8a bb 00 00 	lea    0xbb8a(%rip),%rax        # 1a1b0 <g_234>
    e626:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e62a:	48 8d 05 7f bb 00 00 	lea    0xbb7f(%rip),%rax        # 1a1b0 <g_234>
    e631:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    e635:	48 8d 05 74 bb 00 00 	lea    0xbb74(%rip),%rax        # 1a1b0 <g_234>
    e63c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    e640:	66 c7 85 5a ff ff ff 	movw   $0xfffb,-0xa6(%rbp)
    e647:	fb ff 
    e649:	48 b8 ca 78 e7 7f 59 	movabs $0xd9daa5597fe778ca,%rax
    e650:	a5 da d9 
    e653:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    e65a:	48 c7 85 68 ff ff ff 	movq   $0x5,-0x98(%rbp)
    e661:	05 00 00 00 
    e665:	c7 85 5c ff ff ff d9 	movl   $0xd67758d9,-0xa4(%rbp)
    e66c:	58 77 d6 
    e66f:	8b 85 40 ff ff ff    	mov    -0xc0(%rbp),%eax
    e675:	83 f8 01             	cmp    $0x1,%eax
    e678:	48 8b 05 41 ec 00 00 	mov    0xec41(%rip),%rax        # 1d2c0 <g_1447>
    e67f:	48 8b 00             	mov    (%rax),%rax
    e682:	48 8b 00             	mov    (%rax),%rax
    e685:	48 85 c0             	test   %rax,%rax
    e688:	0f 95 c0             	setne  %al
    e68b:	0f b6 d0             	movzbl %al,%edx
    e68e:	0f b7 85 5a ff ff ff 	movzwl -0xa6(%rbp),%eax
    e695:	09 d0                	or     %edx,%eax
    e697:	66 89 85 5a ff ff ff 	mov    %ax,-0xa6(%rbp)
    e69e:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    e6a5:	89 c2                	mov    %eax,%edx
    e6a7:	48 8b 05 da e6 00 00 	mov    0xe6da(%rip),%rax        # 1cd88 <g_422>
    e6ae:	0f b6 00             	movzbl (%rax),%eax
    e6b1:	0f be c0             	movsbl %al,%eax
    e6b4:	89 d6                	mov    %edx,%esi
    e6b6:	89 c7                	mov    %eax,%edi
    e6b8:	e8 78 ac ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    e6bd:	66 98                	cbtw   
    e6bf:	0f b7 d0             	movzwl %ax,%edx
    e6c2:	48 81 8d 60 ff ff ff 	orq    $0xdb85,-0xa0(%rbp)
    e6c9:	85 db 00 00 
    e6cd:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    e6d4:	0f b7 c0             	movzwl %ax,%eax
    e6d7:	89 d6                	mov    %edx,%esi
    e6d9:	89 c7                	mov    %eax,%edi
    e6db:	e8 5d b6 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    e6e0:	0f b7 c0             	movzwl %ax,%eax
    e6e3:	89 85 5c ff ff ff    	mov    %eax,-0xa4(%rbp)
    e6e9:	8b 95 5c ff ff ff    	mov    -0xa4(%rbp),%edx
    e6ef:	48 8b 05 72 e6 00 00 	mov    0xe672(%rip),%rax        # 1cd68 <g_372>
    e6f6:	8b 08                	mov    (%rax),%ecx
    e6f8:	09 ca                	or     %ecx,%edx
    e6fa:	89 10                	mov    %edx,(%rax)
    e6fc:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    e702:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    e706:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    e70d:	00 00 
    e70f:	74 05                	je     e716 <func_5+0x1bd>
    e711:	e8 5a a9 ff ff       	callq  9070 <__stack_chk_fail@plt>
    e716:	c9                   	leaveq 
    e717:	c3                   	retq   

000000000000e718 <func_9>:
    e718:	f3 0f 1e fa          	endbr64 
    e71c:	55                   	push   %rbp
    e71d:	48 89 e5             	mov    %rsp,%rbp
    e720:	41 57                	push   %r15
    e722:	41 56                	push   %r14
    e724:	41 55                	push   %r13
    e726:	41 54                	push   %r12
    e728:	53                   	push   %rbx
    e729:	48 81 ec c8 08 00 00 	sub    $0x8c8,%rsp
    e730:	48 89 bd 28 f7 ff ff 	mov    %rdi,-0x8d8(%rbp)
