


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   10f12:	c7 85 e8 fd ff ff 8e 	movl   $0xcc93628e,-0x218(%rbp)
   10f19:	62 93 cc 
   10f1c:	c7 85 ec fd ff ff 73 	movl   $0x9ef32d73,-0x214(%rbp)
   10f23:	2d f3 9e 
   10f26:	c7 85 f0 fd ff ff c1 	movl   $0xe3eee4c1,-0x210(%rbp)
   10f2d:	e4 ee e3 
   10f30:	c7 85 f4 fd ff ff 73 	movl   $0x9ef32d73,-0x20c(%rbp)
   10f37:	2d f3 9e 
   10f3a:	c7 85 f8 fd ff ff 8e 	movl   $0xcc93628e,-0x208(%rbp)
   10f41:	62 93 cc 
   10f44:	c7 85 fc fd ff ff c1 	movl   $0xe3eee4c1,-0x204(%rbp)
   10f4b:	e4 ee e3 
   10f4e:	c7 85 00 fe ff ff 29 	movl   $0x3733b629,-0x200(%rbp)
   10f55:	b6 33 37 
   10f58:	c7 85 04 fe ff ff 01 	movl   $0x1,-0x1fc(%rbp)
   10f5f:	00 00 00 
   10f62:	c7 85 08 fe ff ff b3 	movl   $0xadef48b3,-0x1f8(%rbp)
   10f69:	48 ef ad 
   10f6c:	c7 85 0c fe ff ff 00 	movl   $0x0,-0x1f4(%rbp)
   10f73:	00 00 00 
   10f76:	c7 85 10 fe ff ff 00 	movl   $0x0,-0x1f0(%rbp)
   10f7d:	00 00 00 
   10f80:	c7 85 14 fe ff ff b3 	movl   $0xadef48b3,-0x1ec(%rbp)
   10f87:	48 ef ad 
   10f8a:	c7 85 18 fe ff ff 00 	movl   $0x0,-0x1e8(%rbp)
   10f91:	00 00 00 
   10f94:	c7 85 1c fe ff ff 00 	movl   $0x0,-0x1e4(%rbp)
   10f9b:	00 00 00 
   10f9e:	c7 85 20 fe ff ff b3 	movl   $0xadef48b3,-0x1e0(%rbp)
   10fa5:	48 ef ad 
   10fa8:	c7 85 24 fe ff ff 01 	movl   $0x1,-0x1dc(%rbp)
   10faf:	00 00 00 
   10fb2:	c7 85 28 fe ff ff 29 	movl   $0x3733b629,-0x1d8(%rbp)
   10fb9:	b6 33 37 
   10fbc:	c7 85 2c fe ff ff c1 	movl   $0xe3eee4c1,-0x1d4(%rbp)
   10fc3:	e4 ee e3 
   10fc6:	c7 85 30 fe ff ff 8e 	movl   $0xcc93628e,-0x1d0(%rbp)
   10fcd:	62 93 cc 
   10fd0:	c7 85 34 fe ff ff 73 	movl   $0x9ef32d73,-0x1cc(%rbp)
   10fd7:	2d f3 9e 
   10fda:	c7 85 38 fe ff ff c1 	movl   $0xe3eee4c1,-0x1c8(%rbp)
   10fe1:	e4 ee e3 
   10fe4:	c7 85 3c fe ff ff 73 	movl   $0x9ef32d73,-0x1c4(%rbp)
   10feb:	2d f3 9e 
   10fee:	c7 85 40 fe ff ff 8e 	movl   $0xcc93628e,-0x1c0(%rbp)
   10ff5:	62 93 cc 
   10ff8:	c7 85 44 fe ff ff c1 	movl   $0xe3eee4c1,-0x1bc(%rbp)
   10fff:	e4 ee e3 
   11002:	c7 85 48 fe ff ff 29 	movl   $0x3733b629,-0x1b8(%rbp)
   11009:	b6 33 37 
   1100c:	c7 85 4c fe ff ff 01 	movl   $0x1,-0x1b4(%rbp)
   11013:	00 00 00 
   11016:	c7 85 50 fe ff ff b3 	movl   $0xadef48b3,-0x1b0(%rbp)
   1101d:	48 ef ad 
   11020:	c7 85 54 fe ff ff 00 	movl   $0x0,-0x1ac(%rbp)
   11027:	00 00 00 
   1102a:	c7 85 58 fe ff ff 00 	movl   $0x0,-0x1a8(%rbp)
   11031:	00 00 00 
   11034:	c7 85 5c fe ff ff b3 	movl   $0xadef48b3,-0x1a4(%rbp)
   1103b:	48 ef ad 
   1103e:	c7 85 60 fe ff ff 00 	movl   $0x0,-0x1a0(%rbp)
   11045:	00 00 00 
   11048:	c7 85 64 fe ff ff 00 	movl   $0x0,-0x19c(%rbp)
   1104f:	00 00 00 
   11052:	c7 85 68 fe ff ff b3 	movl   $0xadef48b3,-0x198(%rbp)
   11059:	48 ef ad 
   1105c:	c7 85 6c fe ff ff 01 	movl   $0x1,-0x194(%rbp)
   11063:	00 00 00 
   11066:	48 8b 05 73 52 01 00 	mov    0x15273(%rip),%rax        # 262e0 <g_705+0x20>
   1106d:	89 c2                	mov    %eax,%edx
   1106f:	48 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%rax
   11076:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1107d:	48 83 bd e8 fc ff ff 	cmpq   $0x0,-0x318(%rbp)
   11084:	00 
   11085:	0f 95 c0             	setne  %al
   11088:	0f b6 c0             	movzbl %al,%eax
   1108b:	89 d6                	mov    %edx,%esi
   1108d:	89 c7                	mov    %eax,%edi
   1108f:	e8 4d 44 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
   11094:	48 8b 85 10 fd ff ff 	mov    -0x2f0(%rbp),%rax
   1109b:	48 85 c0             	test   %rax,%rax
   1109e:	0f 95 c0             	setne  %al
   110a1:	0f b6 d0             	movzbl %al,%edx
   110a4:	8b 85 a0 fb ff ff    	mov    -0x460(%rbp),%eax
   110aa:	31 d0                	xor    %edx,%eax
   110ac:	89 85 a0 fb ff ff    	mov    %eax,-0x460(%rbp)
   110b2:	c7 85 d8 fb ff ff 00 	movl   $0x0,-0x428(%rbp)
   110b9:	00 00 00 
   110bc:	8b 85 a0 fb ff ff    	mov    -0x460(%rbp),%eax
   110c2:	89 85 a0 fb ff ff    	mov    %eax,-0x460(%rbp)
   110c8:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
   110cf:	89 85 d4 fb ff ff    	mov    %eax,-0x42c(%rbp)
   110d5:	8b 85 d4 fb ff ff    	mov    -0x42c(%rbp),%eax
   110db:	89 85 a8 fb ff ff    	mov    %eax,-0x458(%rbp)
   110e1:	eb 10                	jmp    110f3 <func_30+0x8a6>
   110e3:	0f b7 85 8c fb ff ff 	movzwl -0x474(%rbp),%eax
   110ea:	0f b7 c0             	movzwl %ax,%eax
   110ed:	31 85 ac fb ff ff    	xor    %eax,-0x454(%rbp)
   110f3:	66 c7 05 da 2d 01 00 	movw   $0xffe5,0x12dda(%rip)        # 23ed6 <g_611+0x16>
   110fa:	e5 ff 
   110fc:	90                   	nop
   110fd:	0f b7 05 d2 2d 01 00 	movzwl 0x12dd2(%rip),%eax        # 23ed6 <g_611+0x16>
   11104:	66 83 f8 3a          	cmp    $0x3a,%ax
   11108:	77 0a                	ja     11114 <func_30+0x8c7>
   1110a:	b8 00 00 00 00       	mov    $0x0,%eax
   1110f:	e9 b8 0d 00 00       	jmpq   11ecc <func_30+0x167f>
   11114:	0f b6 95 84 fb ff ff 	movzbl -0x47c(%rbp),%edx
   1111b:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
   11122:	48 8b 00             	mov    (%rax),%rax
   11125:	48 39 85 48 fc ff ff 	cmp    %rax,-0x3b8(%rbp)
   1112c:	0f 95 c0             	setne  %al
   1112f:	0f b6 c0             	movzbl %al,%eax
   11132:	39 c2                	cmp    %eax,%edx
   11134:	7c 0e                	jl     11144 <func_30+0x8f7>
   11136:	b8 00 00 00 00       	mov    $0x0,%eax
   1113b:	66 b8 01 00          	mov    $0x1,%ax
   1113f:	e9 88 0d 00 00       	jmpq   11ecc <func_30+0x167f>
   11144:	48 8b 05 75 b4 01 00 	mov    0x1b475(%rip),%rax        # 2c5c0 <g_768>
   1114b:	48 8d 95 a0 fb ff ff 	lea    -0x460(%rbp),%rdx
   11152:	48 89 10             	mov    %rdx,(%rax)
   11155:	48 8b 05 4c b4 01 00 	mov    0x1b44c(%rip),%rax        # 2c5a8 <g_606>
   1115c:	48 8b 95 f8 fc ff ff 	mov    -0x308(%rbp),%rdx
   11163:	48 89 10             	mov    %rdx,(%rax)
   11166:	eb 23                	jmp    1118b <func_30+0x93e>
   11168:	c7 05 40 20 01 00 02 	movl   $0x2,0x12040(%rip)        # 231b2 <g_135+0x12>
   1116f:	00 00 00 
   11172:	90                   	nop
   11173:	8b 05 39 20 01 00    	mov    0x12039(%rip),%eax        # 231b2 <g_135+0x12>
   11179:	85 c0                	test   %eax,%eax
   1117b:	78 0e                	js     1118b <func_30+0x93e>
   1117d:	b8 00 00 00 00       	mov    $0x0,%eax
   11182:	66 b8 9c 00          	mov    $0x9c,%ax
   11186:	e9 41 0d 00 00       	jmpq   11ecc <func_30+0x167f>
   1118b:	48 8b 05 a6 1f 01 00 	mov    0x11fa6(%rip),%rax        # 23138 <g_107+0x18>
   11192:	48 83 e8 01          	sub    $0x1,%rax
   11196:	48 89 05 9b 1f 01 00 	mov    %rax,0x11f9b(%rip)        # 23138 <g_107+0x18>
   1119d:	48 8b 05 94 1f 01 00 	mov    0x11f94(%rip),%rax        # 23138 <g_107+0x18>
   111a4:	48 83 f8 0c          	cmp    $0xc,%rax
   111a8:	0f 85 bf fa ff ff    	jne    10c6d <func_30+0x420>
   111ae:	48 8d 05 bb 1f 01 00 	lea    0x11fbb(%rip),%rax        # 23170 <g_133+0x10>
   111b5:	48 39 85 c8 fc ff ff 	cmp    %rax,-0x338(%rbp)
   111bc:	0f 95 c0             	setne  %al
   111bf:	0f b6 c0             	movzbl %al,%eax
   111c2:	89 85 ac fb ff ff    	mov    %eax,-0x454(%rbp)
   111c8:	66 c7 05 05 51 01 00 	movw   $0x0,0x15105(%rip)        # 262d6 <g_705+0x16>
   111cf:	00 00 
   111d1:	90                   	nop
   111d2:	0f b7 05 fd 50 01 00 	movzwl 0x150fd(%rip),%eax        # 262d6 <g_705+0x16>
   111d9:	66 83 f8 08          	cmp    $0x8,%ax
   111dd:	0f 87 3e 0a 00 00    	ja     11c21 <func_30+0x13d4>
   111e3:	48 c7 85 d0 fc ff ff 	movq   $0xffffffffffffffff,-0x330(%rbp)
   111ea:	ff ff ff ff 
   111ee:	c7 05 48 50 01 00 e6 	movl   $0xffffffe6,0x15048(%rip)        # 26240 <g_671>
   111f5:	ff ff ff 
   111f8:	e9 48 02 00 00       	jmpq   11445 <func_30+0xbf8>
   111fd:	c6 85 99 fb ff ff 04 	movb   $0x4,-0x467(%rbp)
   11204:	0f b7 85 8c fb ff ff 	movzwl -0x474(%rbp),%eax
   1120b:	88 85 97 fb ff ff    	mov    %al,-0x469(%rbp)
   11211:	b8 00 00 00 00       	mov    $0x0,%eax
   11216:	66 85 c0             	test   %ax,%ax
   11219:	74 05                	je     11220 <func_30+0x9d3>
   1121b:	e9 2f fa ff ff       	jmpq   10c4f <func_30+0x402>
   11220:	c7 05 76 20 01 00 f5 	movl   $0xfffffff5,0x12076(%rip)        # 232a0 <g_390>
   11227:	ff ff ff 
   1122a:	e9 ef 01 00 00       	jmpq   1141e <func_30+0xbd1>
   1122f:	48 8d 05 74 20 01 00 	lea    0x12074(%rip),%rax        # 232aa <g_390+0xa>
   11236:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1123d:	48 8d 05 dc c5 01 00 	lea    0x1c5dc(%rip),%rax        # 2d820 <g_576>
   11244:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   1124b:	48 8d 05 f8 1f 01 00 	lea    0x11ff8(%rip),%rax        # 2324a <g_201>
   11252:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   11259:	c7 85 b8 fb ff ff 00 	movl   $0x0,-0x448(%rbp)
   11260:	00 00 00 
   11263:	eb 1e                	jmp    11283 <func_30+0xa36>
   11265:	8b 85 b8 fb ff ff    	mov    -0x448(%rbp),%eax
   1126b:	48 98                	cltq   
   1126d:	48 8d 95 08 fc ff ff 	lea    -0x3f8(%rbp),%rdx
   11274:	48 89 94 c5 e0 fd ff 	mov    %rdx,-0x220(%rbp,%rax,8)
   1127b:	ff 
   1127c:	83 85 b8 fb ff ff 01 	addl   $0x1,-0x448(%rbp)
   11283:	83 bd b8 fb ff ff 01 	cmpl   $0x1,-0x448(%rbp)
   1128a:	7e d9                	jle    11265 <func_30+0xa18>
   1128c:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
   11293:	41 89 c7             	mov    %eax,%r15d
   11296:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
   1129d:	0f b7 d8             	movzwl %ax,%ebx
   112a0:	44 0f b6 b5 99 fb ff 	movzbl -0x467(%rbp),%r14d
   112a7:	ff 
   112a8:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
   112af:	48 8b 00             	mov    (%rax),%rax
   112b2:	48 83 c8 07          	or     $0x7,%rax
   112b6:	48 89 c2             	mov    %rax,%rdx
   112b9:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
   112c0:	48 89 10             	mov    %rdx,(%rax)
   112c3:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
   112ca:	48 8b 00             	mov    (%rax),%rax
   112cd:	48 89 c7             	mov    %rax,%rdi
   112d0:	e8 44 4d ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
   112d5:	49 89 c5             	mov    %rax,%r13
   112d8:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
   112df:	44 0f be e0          	movsbl %al,%r12d
   112e3:	48 c7 05 fa b2 01 00 	movq   $0x0,0x1b2fa(%rip)        # 2c5e8 <g_802+0x8>
   112ea:	00 00 00 00 
   112ee:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
   112f5:	66 c7 00 00 00       	movw   $0x0,(%rax)
   112fa:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
   11301:	0f b7 00             	movzwl (%rax),%eax
   11304:	98                   	cwtl   
   11305:	be 09 00 00 00       	mov    $0x9,%esi
   1130a:	89 c7                	mov    %eax,%edi
   1130c:	e8 e4 40 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
   11311:	0f be c0             	movsbl %al,%eax
   11314:	44 89 e6             	mov    %r12d,%esi
   11317:	89 c7                	mov    %eax,%edi
   11319:	e8 13 3f ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
   1131e:	0f be d0             	movsbl %al,%edx
   11321:	0f b6 05 94 2b 01 00 	movzbl 0x12b94(%rip),%eax        # 23ebc <g_604>
   11328:	66 98                	cbtw   
   1132a:	0f b7 c0             	movzwl %ax,%eax
   1132d:	89 d6                	mov    %edx,%esi
   1132f:	89 c7                	mov    %eax,%edi
   11331:	e8 88 4a ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
   11336:	0f b7 c0             	movzwl %ax,%eax
   11339:	49 39 c5             	cmp    %rax,%r13
   1133c:	0f 95 c0             	setne  %al
   1133f:	0f b6 c0             	movzbl %al,%eax
   11342:	48 39 85 78 fb ff ff 	cmp    %rax,-0x488(%rbp)
   11349:	74 0f                	je     1135a <func_30+0xb0d>
   1134b:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
   1134f:	84 c0                	test   %al,%al
   11351:	74 07                	je     1135a <func_30+0xb0d>
   11353:	b8 01 00 00 00       	mov    $0x1,%eax
   11358:	eb 05                	jmp    1135f <func_30+0xb12>
   1135a:	b8 00 00 00 00       	mov    $0x0,%eax
   1135f:	44 39 f0             	cmp    %r14d,%eax
   11362:	0f 9e c0             	setle  %al
   11365:	0f b6 d0             	movzbl %al,%edx
   11368:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   1136f:	0f b6 00             	movzbl (%rax),%eax
   11372:	21 c2                	and    %eax,%edx
   11374:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   1137b:	88 10                	mov    %dl,(%rax)
   1137d:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   11384:	0f b6 00             	movzbl (%rax),%eax
   11387:	0f be c0             	movsbl %al,%eax
   1138a:	be 02 00 00 00       	mov    $0x2,%esi
   1138f:	89 c7                	mov    %eax,%edi
   11391:	e8 0b 3f ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
   11396:	66 98                	cbtw   
   11398:	0f b7 c0             	movzwl %ax,%eax
   1139b:	89 de                	mov    %ebx,%esi
   1139d:	89 c7                	mov    %eax,%edi
   1139f:	e8 99 49 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
   113a4:	0f b7 05 bd 1e 01 00 	movzwl 0x11ebd(%rip),%eax        # 23268 <g_263+0x8>
   113ab:	0f b7 c0             	movzwl %ax,%eax
   113ae:	44 89 fe             	mov    %r15d,%esi
   113b1:	89 c7                	mov    %eax,%edi
   113b3:	e8 90 4a ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
   113b8:	0f b7 c0             	movzwl %ax,%eax
   113bb:	f7 d0                	not    %eax
   113bd:	48 98                	cltq   
   113bf:	48 89 c6             	mov    %rax,%rsi
   113c2:	bf 01 00 00 00       	mov    $0x1,%edi
   113c7:	e8 dc 44 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
   113cc:	48 85 c0             	test   %rax,%rax
   113cf:	74 07                	je     113d8 <func_30+0xb8b>
   113d1:	b8 01 00 00 00       	mov    $0x1,%eax
   113d6:	eb 05                	jmp    113dd <func_30+0xb90>
   113d8:	b8 00 00 00 00       	mov    $0x0,%eax
   113dd:	89 c2                	mov    %eax,%edx
   113df:	48 8b 05 e4 4e 01 00 	mov    0x14ee4(%rip),%rax        # 262ca <g_705+0xa>
   113e6:	21 c2                	and    %eax,%edx
   113e8:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
   113ef:	21 d0                	and    %edx,%eax
   113f1:	48 8b 15 12 4e 01 00 	mov    0x14e12(%rip),%rdx        # 2620a <g_648+0xa>
   113f8:	89 c6                	mov    %eax,%esi
   113fa:	89 d7                	mov    %edx,%edi
   113fc:	e8 fc 4a ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
   11401:	8b 15 29 1c 01 00    	mov    0x11c29(%rip),%edx        # 23030 <g_57>
   11407:	31 d0                	xor    %edx,%eax
   11409:	89 05 21 1c 01 00    	mov    %eax,0x11c21(%rip)        # 23030 <g_57>
   1140f:	8b 05 8b 1e 01 00    	mov    0x11e8b(%rip),%eax        # 232a0 <g_390>
   11415:	83 e8 01             	sub    $0x1,%eax
   11418:	89 05 82 1e 01 00    	mov    %eax,0x11e82(%rip)        # 232a0 <g_390>
   1141e:	8b 05 7c 1e 01 00    	mov    0x11e7c(%rip),%eax        # 232a0 <g_390>
   11424:	83 f8 f4             	cmp    $0xfffffff4,%eax
   11427:	0f 85 02 fe ff ff    	jne    1122f <func_30+0x9e2>
   1142d:	8b 05 0d 4e 01 00    	mov    0x14e0d(%rip),%eax        # 26240 <g_671>
   11433:	be 09 00 00 00       	mov    $0x9,%esi
   11438:	89 c7                	mov    %eax,%edi
   1143a:	e8 77 41 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
   1143f:	89 05 fb 4d 01 00    	mov    %eax,0x14dfb(%rip)        # 26240 <g_671>
   11445:	8b 05 f5 4d 01 00    	mov    0x14df5(%rip),%eax        # 26240 <g_671>
   1144b:	83 f8 03             	cmp    $0x3,%eax
   1144e:	0f 8f a9 fd ff ff    	jg     111fd <func_30+0x9b0>
   11454:	b8 00 00 00 00       	mov    $0x0,%eax
   11459:	66 b8 59 85          	mov    $0x8559,%ax
   1145d:	e9 6a 0a 00 00       	jmpq   11ecc <func_30+0x167f>
   11462:	c7 85 c4 fb ff ff 03 	movl   $0x3,-0x43c(%rbp)
   11469:	00 00 00 
   1146c:	c7 85 f8 fb ff ff 02 	movl   $0x2,-0x408(%rbp)
   11473:	00 00 00 
   11476:	c6 85 98 fb ff ff 00 	movb   $0x0,-0x468(%rbp)
   1147d:	c7 85 bc fb ff ff 00 	movl   $0x0,-0x444(%rbp)
   11484:	00 00 00 
   11487:	eb 45                	jmp    114ce <func_30+0xc81>
   11489:	c7 85 c0 fb ff ff 00 	movl   $0x0,-0x440(%rbp)
   11490:	00 00 00 
   11493:	eb 29                	jmp    114be <func_30+0xc71>
   11495:	8b 85 c0 fb ff ff    	mov    -0x440(%rbp),%eax
   1149b:	48 98                	cltq   
   1149d:	8b 95 bc fb ff ff    	mov    -0x444(%rbp),%edx
   114a3:	48 63 d2             	movslq %edx,%rdx
   114a6:	48 01 d2             	add    %rdx,%rdx
   114a9:	48 01 d0             	add    %rdx,%rax
   114ac:	c7 84 85 e0 fd ff ff 	movl   $0x6,-0x220(%rbp,%rax,4)
   114b3:	06 00 00 00 
   114b7:	83 85 c0 fb ff ff 01 	addl   $0x1,-0x440(%rbp)
   114be:	83 bd c0 fb ff ff 01 	cmpl   $0x1,-0x440(%rbp)
   114c5:	7e ce                	jle    11495 <func_30+0xc48>
   114c7:	83 85 bc fb ff ff 01 	addl   $0x1,-0x444(%rbp)
   114ce:	83 bd bc fb ff ff 09 	cmpl   $0x9,-0x444(%rbp)
   114d5:	7e b2                	jle    11489 <func_30+0xc3c>
   114d7:	48 c7 05 68 4d 01 00 	movq   $0xfffffffffffffffd,0x14d68(%rip)        # 2624a <g_671+0xa>
   114de:	fd ff ff ff 
   114e2:	e9 1b 01 00 00       	jmpq   11602 <func_30+0xdb5>
   114e7:	48 8d 05 b2 1d 01 00 	lea    0x11db2(%rip),%rax        # 232a0 <g_390>
   114ee:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   114f5:	48 8b 05 34 b1 01 00 	mov    0x1b134(%rip),%rax        # 2c630 <g_810>
   114fc:	48 8b 95 b8 fc ff ff 	mov    -0x348(%rbp),%rdx
   11503:	48 89 10             	mov    %rdx,(%rax)
   11506:	48 8b 05 f3 4d 01 00 	mov    0x14df3(%rip),%rax        # 26300 <g_811>
   1150d:	48 8b 15 f4 4d 01 00 	mov    0x14df4(%rip),%rdx        # 26308 <g_811+0x8>
   11514:	48 89 05 25 4e 01 00 	mov    %rax,0x14e25(%rip)        # 26340 <g_812>
   1151b:	48 89 15 26 4e 01 00 	mov    %rdx,0x14e26(%rip)        # 26348 <g_812+0x8>
   11522:	48 8b 05 e7 4d 01 00 	mov    0x14de7(%rip),%rax        # 26310 <g_811+0x10>
   11529:	48 8b 15 e8 4d 01 00 	mov    0x14de8(%rip),%rdx        # 26318 <g_811+0x18>
   11530:	48 89 05 19 4e 01 00 	mov    %rax,0x14e19(%rip)        # 26350 <g_812+0x10>
   11537:	48 89 15 1a 4e 01 00 	mov    %rdx,0x14e1a(%rip)        # 26358 <g_812+0x18>
   1153e:	48 8b 05 db 4d 01 00 	mov    0x14ddb(%rip),%rax        # 26320 <g_811+0x20>
   11545:	48 89 05 14 4e 01 00 	mov    %rax,0x14e14(%rip)        # 26360 <g_812+0x20>
   1154c:	0f b7 05 d5 4d 01 00 	movzwl 0x14dd5(%rip),%eax        # 26328 <g_811+0x28>
   11553:	66 89 05 0e 4e 01 00 	mov    %ax,0x14e0e(%rip)        # 26368 <g_812+0x28>
   1155a:	48 c7 05 05 1d 01 00 	movq   $0x18,0x11d05(%rip)        # 2326a <g_263+0xa>
   11561:	18 00 00 00 
   11565:	eb 78                	jmp    115df <func_30+0xd92>
   11567:	b8 01 00 00 00       	mov    $0x1,%eax
   1156c:	84 c0                	test   %al,%al
   1156e:	0f 85 13 f4 ff ff    	jne    10987 <func_30+0x13a>
   11574:	c7 05 f4 1c 01 00 00 	movl   $0x0,0x11cf4(%rip)        # 23272 <g_263+0x12>
   1157b:	00 00 00 
   1157e:	eb 42                	jmp    115c2 <func_30+0xd75>
   11580:	48 8d 05 f1 af 01 00 	lea    0x1aff1(%rip),%rax        # 2c578 <g_275>
   11587:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1158e:	48 8b 05 eb af 01 00 	mov    0x1afeb(%rip),%rax        # 2c580 <g_274>
   11595:	48 8b 10             	mov    (%rax),%rdx
   11598:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
   1159f:	48 89 10             	mov    %rdx,(%rax)
   115a2:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
   115a9:	48 8b 95 b8 fc ff ff 	mov    -0x348(%rbp),%rdx
   115b0:	48 89 10             	mov    %rdx,(%rax)
   115b3:	8b 05 b9 1c 01 00    	mov    0x11cb9(%rip),%eax        # 23272 <g_263+0x12>
   115b9:	83 e8 01             	sub    $0x1,%eax
   115bc:	89 05 b0 1c 01 00    	mov    %eax,0x11cb0(%rip)        # 23272 <g_263+0x12>
   115c2:	8b 05 aa 1c 01 00    	mov    0x11caa(%rip),%eax        # 23272 <g_263+0x12>
   115c8:	83 f8 fa             	cmp    $0xfffffffa,%eax
   115cb:	7d b3                	jge    11580 <func_30+0xd33>
   115cd:	48 8b 05 96 1c 01 00 	mov    0x11c96(%rip),%rax        # 2326a <g_263+0xa>
   115d4:	48 83 e8 01          	sub    $0x1,%rax
   115d8:	48 89 05 8b 1c 01 00 	mov    %rax,0x11c8b(%rip)        # 2326a <g_263+0xa>
   115df:	48 8b 05 84 1c 01 00 	mov    0x11c84(%rip),%rax        # 2326a <g_263+0xa>
   115e6:	48 83 f8 14          	cmp    $0x14,%rax
   115ea:	0f 87 77 ff ff ff    	ja     11567 <func_30+0xd1a>
   115f0:	48 8b 05 53 4c 01 00 	mov    0x14c53(%rip),%rax        # 2624a <g_671+0xa>
   115f7:	48 83 c0 01          	add    $0x1,%rax
   115fb:	48 89 05 48 4c 01 00 	mov    %rax,0x14c48(%rip)        # 2624a <g_671+0xa>
   11602:	48 8b 05 41 4c 01 00 	mov    0x14c41(%rip),%rax        # 2624a <g_671+0xa>
   11609:	48 83 f8 28          	cmp    $0x28,%rax
   1160d:	0f 86 d4 fe ff ff    	jbe    114e7 <func_30+0xc9a>
   11613:	48 c7 05 22 1a 01 00 	movq   $0x0,0x11a22(%rip)        # 23040 <g_76>
   1161a:	00 00 00 00 
   1161e:	e9 ed 05 00 00       	jmpq   11c10 <func_30+0x13c3>
   11623:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
   1162a:	48 8d 15 4f a7 01 00 	lea    0x1a74f(%rip),%rdx        # 2bd80 <g_3095+0x6e0>
   11631:	b9 24 00 00 00       	mov    $0x24,%ecx
   11636:	48 89 c7             	mov    %rax,%rdi
   11639:	48 89 d6             	mov    %rdx,%rsi
   1163c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1163f:	c7 85 b0 fb ff ff 00 	movl   $0x567c6300,-0x450(%rbp)
   11646:	63 7c 56 
   11649:	48 8d 05 cc 2c 01 00 	lea    0x12ccc(%rip),%rax        # 2431c <g_632+0x39c>
   11650:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   11657:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
   1165e:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   11665:	48 8d 05 0c af 01 00 	lea    0x1af0c(%rip),%rax        # 2c578 <g_275>
   1166c:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   11673:	66 c7 05 ec 1b 01 00 	movw   $0x0,0x11bec(%rip)        # 23268 <g_263+0x8>
   1167a:	00 00 
   1167c:	e9 72 02 00 00       	jmpq   118f3 <func_30+0x10a6>
   11681:	66 c7 85 9c fb ff ff 	movw   $0x5cd,-0x464(%rbp)
   11688:	cd 05 
   1168a:	48 b8 ca 7d 4b 2f ac 	movabs $0x3b382cac2f4b7dca,%rax
   11691:	2c 38 3b 
   11694:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1169b:	48 8d 05 7e c1 01 00 	lea    0x1c17e(%rip),%rax        # 2d820 <g_576>
   116a2:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
