


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d571:	48 85 c0             	test   %rax,%rax
    d574:	0f 95 c0             	setne  %al
    d577:	0f b6 c0             	movzbl %al,%eax
    d57a:	89 d6                	mov    %edx,%esi
    d57c:	89 c7                	mov    %eax,%edi
    d57e:	e8 2b b6 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    d583:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
    d58a:	48 85 c0             	test   %rax,%rax
    d58d:	0f 95 c2             	setne  %dl
    d590:	48 8b 05 b9 c4 00 00 	mov    0xc4b9(%rip),%rax        # 19a50 <g_623>
    d597:	0f b6 d2             	movzbl %dl,%edx
    d59a:	89 10                	mov    %edx,(%rax)
    d59c:	48 8b 85 b8 e2 ff ff 	mov    -0x1d48(%rbp),%rax
    d5a3:	8b 95 50 e2 ff ff    	mov    -0x1db0(%rbp),%edx
    d5a9:	48 89 10             	mov    %rdx,(%rax)
    d5ac:	8b 9d 9c e1 ff ff    	mov    -0x1e64(%rbp),%ebx
    d5b2:	48 8b 05 1f ca 00 00 	mov    0xca1f(%rip),%rax        # 19fd8 <g_986>
    d5b9:	48 8b 00             	mov    (%rax),%rax
    d5bc:	48 8b 00             	mov    (%rax),%rax
    d5bf:	4c 8b 30             	mov    (%rax),%r14
    d5c2:	44 8b bd 50 e2 ff ff 	mov    -0x1db0(%rbp),%r15d
    d5c9:	0f b6 05 80 ac 00 00 	movzbl 0xac80(%rip),%eax        # 18250 <g_1101>
    d5d0:	44 0f b6 e0          	movzbl %al,%r12d
    d5d4:	48 8b 85 48 e4 ff ff 	mov    -0x1bb8(%rbp),%rax
    d5db:	44 0f bf e8          	movswl %ax,%r13d
    d5df:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d5e5:	48 63 d0             	movslq %eax,%rdx
    d5e8:	48 8b 05 d9 d0 00 00 	mov    0xd0d9(%rip),%rax        # 1a6c8 <g_1152>
    d5ef:	48 8b 00             	mov    (%rax),%rax
    d5f2:	8b 8d e0 e1 ff ff    	mov    -0x1e20(%rbp),%ecx
    d5f8:	89 08                	mov    %ecx,(%rax)
    d5fa:	8b 00                	mov    (%rax),%eax
    d5fc:	85 c0                	test   %eax,%eax
    d5fe:	75 0b                	jne    d60b <func_11+0x2df4>
    d600:	48 8d 05 a5 ab 00 00 	lea    0xaba5(%rip),%rax        # 181ac <g_580>
    d607:	8b 00                	mov    (%rax),%eax
    d609:	85 c0                	test   %eax,%eax
    d60b:	48 89 d6             	mov    %rdx,%rsi
    d60e:	48 bf 1d c9 a2 52 fb 	movabs $0xeedebbfb52a2c91d,%rdi
    d615:	bb de ee 
    d618:	e8 24 b2 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    d61d:	98                   	cwtl   
    d61e:	44 89 ee             	mov    %r13d,%esi
    d621:	89 c7                	mov    %eax,%edi
    d623:	e8 ee ad ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
    d628:	66 83 f8 5b          	cmp    $0x5b,%ax
    d62c:	0f 9e c0             	setle  %al
    d62f:	0f b6 c0             	movzbl %al,%eax
    d632:	44 89 e6             	mov    %r12d,%esi
    d635:	89 c7                	mov    %eax,%edi
    d637:	e8 57 b5 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    d63c:	0f b6 c0             	movzbl %al,%eax
    d63f:	48 be 3d e6 39 bd 84 	movabs $0x95528a84bd39e63d,%rsi
    d646:	8a 52 95 
    d649:	48 89 c7             	mov    %rax,%rdi
    d64c:	e8 dd b9 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    d651:	25 a9 00 00 00       	and    $0xa9,%eax
    d656:	49 39 c7             	cmp    %rax,%r15
    d659:	0f 97 c0             	seta   %al
    d65c:	0f b6 c0             	movzbl %al,%eax
    d65f:	49 39 c6             	cmp    %rax,%r14
    d662:	77 14                	ja     d678 <func_11+0x2e61>
    d664:	48 8b 05 55 c9 00 00 	mov    0xc955(%rip),%rax        # 19fc0 <g_941>
    d66b:	8b 00                	mov    (%rax),%eax
    d66d:	85 c0                	test   %eax,%eax
    d66f:	74 07                	je     d678 <func_11+0x2e61>
    d671:	b8 01 00 00 00       	mov    $0x1,%eax
    d676:	eb 05                	jmp    d67d <func_11+0x2e66>
    d678:	b8 00 00 00 00       	mov    $0x0,%eax
    d67d:	0f b7 c0             	movzwl %ax,%eax
    d680:	89 de                	mov    %ebx,%esi
    d682:	89 c7                	mov    %eax,%edi
    d684:	e8 bf b7 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    d689:	0f b7 d0             	movzwl %ax,%edx
    d68c:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d692:	48 98                	cltq   
    d694:	48 89 d6             	mov    %rdx,%rsi
    d697:	48 89 c7             	mov    %rax,%rdi
    d69a:	e8 ac b9 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    d69f:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d6a5:	0f be c0             	movsbl %al,%eax
    d6a8:	be ff ff ff ff       	mov    $0xffffffff,%esi
    d6ad:	89 c7                	mov    %eax,%edi
    d6af:	e8 5e ab ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    d6b4:	0f be d0             	movsbl %al,%edx
    d6b7:	48 8b 85 10 e3 ff ff 	mov    -0x1cf0(%rbp),%rax
    d6be:	89 10                	mov    %edx,(%rax)
    d6c0:	48 8b 05 11 c9 00 00 	mov    0xc911(%rip),%rax        # 19fd8 <g_986>
    d6c7:	48 8b 00             	mov    (%rax),%rax
    d6ca:	48 8b 00             	mov    (%rax),%rax
    d6cd:	48 8b 00             	mov    (%rax),%rax
    d6d0:	41 89 c6             	mov    %eax,%r14d
    d6d3:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d6d9:	0f b6 d8             	movzbl %al,%ebx
    d6dc:	48 8b 85 10 e3 ff ff 	mov    -0x1cf0(%rbp),%rax
    d6e3:	8b 00                	mov    (%rax),%eax
    d6e5:	3d 93 e2 ff ff       	cmp    $0xffffe293,%eax
    d6ea:	0f 9d c0             	setge  %al
    d6ed:	44 0f b6 e0          	movzbl %al,%r12d
    d6f1:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d6f7:	89 c2                	mov    %eax,%edx
    d6f9:	0f b6 05 56 a9 00 00 	movzbl 0xa956(%rip),%eax        # 18056 <g_158>
    d700:	31 d0                	xor    %edx,%eax
    d702:	88 05 4e a9 00 00    	mov    %al,0xa94e(%rip)        # 18056 <g_158>
    d708:	0f b6 05 47 a9 00 00 	movzbl 0xa947(%rip),%eax        # 18056 <g_158>
    d70f:	44 0f b6 e8          	movzbl %al,%r13d
    d713:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d719:	0f b6 c0             	movzbl %al,%eax
    d71c:	be 03 00 00 00       	mov    $0x3,%esi
    d721:	89 c7                	mov    %eax,%edi
    d723:	e8 6b b4 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    d728:	0f b6 c0             	movzbl %al,%eax
    d72b:	44 89 ee             	mov    %r13d,%esi
    d72e:	89 c7                	mov    %eax,%edi
    d730:	e8 25 b4 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    d735:	0f b6 d0             	movzbl %al,%edx
    d738:	48 8b 85 90 e3 ff ff 	mov    -0x1c70(%rbp),%rax
    d73f:	48 8b 08             	mov    (%rax),%rcx
    d742:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
    d749:	48 39 c1             	cmp    %rax,%rcx
    d74c:	0f 95 c0             	setne  %al
    d74f:	0f b6 c0             	movzbl %al,%eax
    d752:	39 c2                	cmp    %eax,%edx
    d754:	0f 9d c0             	setge  %al
    d757:	0f b6 c0             	movzbl %al,%eax
    d75a:	44 89 e6             	mov    %r12d,%esi
    d75d:	89 c7                	mov    %eax,%edi
    d75f:	e8 91 ac ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    d764:	8b 95 9c e1 ff ff    	mov    -0x1e64(%rbp),%edx
    d76a:	21 d0                	and    %edx,%eax
    d76c:	0f b7 c0             	movzwl %ax,%eax
    d76f:	be 09 00 00 00       	mov    $0x9,%esi
    d774:	89 c7                	mov    %eax,%edi
    d776:	e8 c2 b5 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    d77b:	48 8d 05 2e c8 00 00 	lea    0xc82e(%rip),%rax        # 19fb0 <g_926>
    d782:	48 8b 00             	mov    (%rax),%rax
    d785:	0f b6 00             	movzbl (%rax),%eax
    d788:	3c 06                	cmp    $0x6,%al
    d78a:	8b 05 9c a8 00 00    	mov    0xa89c(%rip),%eax        # 1802c <g_104>
    d790:	83 f8 01             	cmp    $0x1,%eax
    d793:	0f 95 c0             	setne  %al
    d796:	0f b6 c0             	movzbl %al,%eax
    d799:	89 de                	mov    %ebx,%esi
    d79b:	89 c7                	mov    %eax,%edi
    d79d:	e8 f1 b3 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    d7a2:	0f b6 d0             	movzbl %al,%edx
    d7a5:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d7ab:	39 c2                	cmp    %eax,%edx
    d7ad:	0f 9e c0             	setle  %al
    d7b0:	0f b6 c0             	movzbl %al,%eax
    d7b3:	44 89 f2             	mov    %r14d,%edx
    d7b6:	31 c2                	xor    %eax,%edx
    d7b8:	48 8b 05 91 c2 00 00 	mov    0xc291(%rip),%rax        # 19a50 <g_623>
    d7bf:	89 10                	mov    %edx,(%rax)
    d7c1:	e9 21 05 00 00       	jmpq   dce7 <func_11+0x34d0>
    d7c6:	48 8d 05 9b aa 00 00 	lea    0xaa9b(%rip),%rax        # 18268 <g_1407>
    d7cd:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
    d7d4:	c7 85 00 e3 ff ff 02 	movl   $0x2,-0x1d00(%rbp)
    d7db:	00 00 00 
    d7de:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
    d7e5:	48 05 a0 00 00 00    	add    $0xa0,%rax
    d7eb:	48 89 85 30 e4 ff ff 	mov    %rax,-0x1bd0(%rbp)
    d7f2:	c7 85 e4 e1 ff ff 00 	movl   $0x0,-0x1e1c(%rbp)
    d7f9:	00 00 00 
    d7fc:	eb 4a                	jmp    d848 <func_11+0x3031>
    d7fe:	c7 85 e8 e1 ff ff 00 	movl   $0x0,-0x1e18(%rbp)
    d805:	00 00 00 
    d808:	eb 2e                	jmp    d838 <func_11+0x3021>
    d80a:	8b 85 e8 e1 ff ff    	mov    -0x1e18(%rbp),%eax
    d810:	48 98                	cltq   
    d812:	8b 95 e4 e1 ff ff    	mov    -0x1e1c(%rbp),%edx
    d818:	48 63 d2             	movslq %edx,%rdx
    d81b:	48 c1 e2 03          	shl    $0x3,%rdx
    d81f:	48 01 c2             	add    %rax,%rdx
    d822:	48 8d 85 a8 e1 ff ff 	lea    -0x1e58(%rbp),%rax
    d829:	48 89 84 d5 70 ea ff 	mov    %rax,-0x1590(%rbp,%rdx,8)
    d830:	ff 
    d831:	83 85 e8 e1 ff ff 01 	addl   $0x1,-0x1e18(%rbp)
    d838:	83 bd e8 e1 ff ff 07 	cmpl   $0x7,-0x1e18(%rbp)
    d83f:	7e c9                	jle    d80a <func_11+0x2ff3>
    d841:	83 85 e4 e1 ff ff 01 	addl   $0x1,-0x1e1c(%rbp)
    d848:	83 bd e4 e1 ff ff 02 	cmpl   $0x2,-0x1e1c(%rbp)
    d84f:	7e ad                	jle    d7fe <func_11+0x2fe7>
    d851:	48 8b 05 88 c7 00 00 	mov    0xc788(%rip),%rax        # 19fe0 <g_985>
    d858:	48 8b 00             	mov    (%rax),%rax
    d85b:	48 8b 00             	mov    (%rax),%rax
    d85e:	48 8b 00             	mov    (%rax),%rax
    d861:	48 39 85 28 e4 ff ff 	cmp    %rax,-0x1bd8(%rbp)
    d868:	0f 95 c0             	setne  %al
    d86b:	0f b6 d0             	movzbl %al,%edx
    d86e:	8b 85 00 e3 ff ff    	mov    -0x1d00(%rbp),%eax
    d874:	21 d0                	and    %edx,%eax
    d876:	89 85 00 e3 ff ff    	mov    %eax,-0x1d00(%rbp)
    d87c:	8b 05 da a8 00 00    	mov    0xa8da(%rip),%eax        # 1815c <g_488+0x9c>
    d882:	41 89 c4             	mov    %eax,%r12d
    d885:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d88b:	f7 d0                	not    %eax
    d88d:	89 c2                	mov    %eax,%edx
    d88f:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d895:	39 c2                	cmp    %eax,%edx
    d897:	41 0f 9d c5          	setge  %r13b
    d89b:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d8a1:	0f b7 d8             	movzwl %ax,%ebx
    d8a4:	48 8b 85 28 e3 ff ff 	mov    -0x1cd8(%rbp),%rax
    d8ab:	0f b6 d0             	movzbl %al,%edx
    d8ae:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d8b4:	85 c0                	test   %eax,%eax
    d8b6:	75 10                	jne    d8c8 <func_11+0x30b1>
    d8b8:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    d8bf:	48 3b 85 20 e3 ff ff 	cmp    -0x1ce0(%rbp),%rax
    d8c6:	74 07                	je     d8cf <func_11+0x30b8>
    d8c8:	b8 01 00 00 00       	mov    $0x1,%eax
    d8cd:	eb 05                	jmp    d8d4 <func_11+0x30bd>
    d8cf:	b8 00 00 00 00       	mov    $0x0,%eax
    d8d4:	0f b6 c0             	movzbl %al,%eax
    d8d7:	89 d6                	mov    %edx,%esi
    d8d9:	89 c7                	mov    %eax,%edi
    d8db:	e8 b3 b2 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    d8e0:	0f b6 c0             	movzbl %al,%eax
    d8e3:	89 de                	mov    %ebx,%esi
    d8e5:	89 c7                	mov    %eax,%edi
    d8e7:	e8 a2 b4 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    d8ec:	66 85 c0             	test   %ax,%ax
    d8ef:	0f 94 c0             	sete   %al
    d8f2:	44 31 e8             	xor    %r13d,%eax
    d8f5:	0f b6 c0             	movzbl %al,%eax
    d8f8:	be 7d 80 00 00       	mov    $0x807d,%esi
    d8fd:	89 c7                	mov    %eax,%edi
    d8ff:	e8 8a b4 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    d904:	0f b7 d0             	movzwl %ax,%edx
    d907:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d90d:	39 c2                	cmp    %eax,%edx
    d90f:	0f 9f c0             	setg   %al
    d912:	0f b6 d0             	movzbl %al,%edx
    d915:	48 8b 05 f4 cf 00 00 	mov    0xcff4(%rip),%rax        # 1a910 <g_1477>
    d91c:	48 8b 00             	mov    (%rax),%rax
    d91f:	0f b7 00             	movzwl (%rax),%eax
    d922:	98                   	cwtl   
    d923:	39 c2                	cmp    %eax,%edx
    d925:	0f 9c c0             	setl   %al
    d928:	0f b6 c0             	movzbl %al,%eax
    d92b:	48 8b 95 20 e3 ff ff 	mov    -0x1ce0(%rbp),%rdx
    d932:	48 8b 1a             	mov    (%rdx),%rbx
    d935:	48 8d 15 2c e4 00 00 	lea    0xe42c(%rip),%rdx        # 1bd68 <g_69>
    d93c:	44 89 e6             	mov    %r12d,%esi
    d93f:	89 c7                	mov    %eax,%edi
    d941:	e8 2e 30 00 00       	callq  10974 <func_36>
    d946:	48 89 03             	mov    %rax,(%rbx)
    d949:	8b 05 15 a9 00 00    	mov    0xa915(%rip),%eax        # 18264 <g_1405>
    d94f:	85 c0                	test   %eax,%eax
    d951:	0f 85 4d 15 00 00    	jne    eea4 <func_11+0x468d>
    d957:	48 8b 85 78 e2 ff ff 	mov    -0x1d88(%rbp),%rax
    d95e:	48 8b 00             	mov    (%rax),%rax
    d961:	8b 00                	mov    (%rax),%eax
    d963:	0f bf d8             	movswl %ax,%ebx
    d966:	48 8b 85 20 e3 ff ff 	mov    -0x1ce0(%rbp),%rax
    d96d:	48 8b 00             	mov    (%rax),%rax
    d970:	48 8b 00             	mov    (%rax),%rax
    d973:	8b 00                	mov    (%rax),%eax
    d975:	85 c0                	test   %eax,%eax
    d977:	0f 84 e7 00 00 00    	je     da64 <func_11+0x324d>
    d97d:	48 83 bd 98 e3 ff ff 	cmpq   $0x0,-0x1c68(%rbp)
    d984:	00 
    d985:	0f 95 c0             	setne  %al
    d988:	0f b6 d0             	movzbl %al,%edx
    d98b:	48 8b 05 46 c6 00 00 	mov    0xc646(%rip),%rax        # 19fd8 <g_986>
    d992:	48 8b 00             	mov    (%rax),%rax
    d995:	48 8b 00             	mov    (%rax),%rax
    d998:	48 8b 00             	mov    (%rax),%rax
    d99b:	48 39 c2             	cmp    %rax,%rdx
    d99e:	0f 92 c0             	setb   %al
    d9a1:	44 0f b6 e8          	movzbl %al,%r13d
    d9a5:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d9ab:	44 0f b7 e0          	movzwl %ax,%r12d
    d9af:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d9b5:	0f be c0             	movsbl %al,%eax
    d9b8:	89 c6                	mov    %eax,%esi
    d9ba:	bf 86 ff ff ff       	mov    $0xffffff86,%edi
    d9bf:	e8 4e a8 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    d9c4:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d9ca:	0f b7 c0             	movzwl %ax,%eax
    d9cd:	44 89 e6             	mov    %r12d,%esi
    d9d0:	89 c7                	mov    %eax,%edi
    d9d2:	e8 48 b3 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    d9d7:	0f b7 d0             	movzwl %ax,%edx
    d9da:	48 8d 05 cf c5 00 00 	lea    0xc5cf(%rip),%rax        # 19fb0 <g_926>
    d9e1:	48 8b 00             	mov    (%rax),%rax
    d9e4:	0f b6 00             	movzbl (%rax),%eax
    d9e7:	0f be c0             	movsbl %al,%eax
    d9ea:	09 d0                	or     %edx,%eax
    d9ec:	0d 86 8b 17 57       	or     $0x57178b86,%eax
    d9f1:	89 c2                	mov    %eax,%edx
    d9f3:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d9f9:	09 d0                	or     %edx,%eax
    d9fb:	41 39 c5             	cmp    %eax,%r13d
    d9fe:	0f 9c c0             	setl   %al
    da01:	0f b6 d0             	movzbl %al,%edx
    da04:	48 8b 85 28 e4 ff ff 	mov    -0x1bd8(%rbp),%rax
    da0b:	48 89 10             	mov    %rdx,(%rax)
    da0e:	8b 85 e0 e1 ff ff    	mov    -0x1e20(%rbp),%eax
    da14:	0f be c0             	movsbl %al,%eax
    da17:	be 73 00 00 00       	mov    $0x73,%esi
    da1c:	89 c7                	mov    %eax,%edi
    da1e:	e8 ef a7 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    da23:	0f be d0             	movsbl %al,%edx
    da26:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    da2c:	39 c2                	cmp    %eax,%edx
    da2e:	0f 9e c0             	setle  %al
    da31:	0f b6 d0             	movzbl %al,%edx
    da34:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    da3a:	39 c2                	cmp    %eax,%edx
    da3c:	0f 9c c0             	setl   %al
    da3f:	0f b6 d0             	movzbl %al,%edx
    da42:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    da48:	39 c2                	cmp    %eax,%edx
    da4a:	0f 9c c0             	setl   %al
    da4d:	0f b6 d0             	movzbl %al,%edx
    da50:	8b 85 e0 e1 ff ff    	mov    -0x1e20(%rbp),%eax
    da56:	0f be c0             	movsbl %al,%eax
    da59:	89 d6                	mov    %edx,%esi
    da5b:	89 c7                	mov    %eax,%edi
    da5d:	e8 b0 a7 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    da62:	84 c0                	test   %al,%al
    da64:	b9 00 00 00 00       	mov    $0x0,%ecx
    da69:	48 8b 05 a8 ce 00 00 	mov    0xcea8(%rip),%rax        # 1a918 <g_1552>
    da70:	48 8b 00             	mov    (%rax),%rax
    da73:	48 8b 00             	mov    (%rax),%rax
    da76:	0f b7 10             	movzwl (%rax),%edx
    da79:	48 8b 05 98 ce 00 00 	mov    0xce98(%rip),%rax        # 1a918 <g_1552>
    da80:	48 8b 00             	mov    (%rax),%rax
    da83:	48 8b 00             	mov    (%rax),%rax
    da86:	21 ca                	and    %ecx,%edx
    da88:	66 89 10             	mov    %dx,(%rax)
    da8b:	0f b7 00             	movzwl (%rax),%eax
    da8e:	98                   	cwtl   
    da8f:	89 de                	mov    %ebx,%esi
    da91:	89 c7                	mov    %eax,%edi
    da93:	e8 5d a9 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    da98:	98                   	cwtl   
    da99:	89 85 9c e1 ff ff    	mov    %eax,-0x1e64(%rbp)
    da9f:	8b 8d 9c e1 ff ff    	mov    -0x1e64(%rbp),%ecx
    daa5:	48 8d 05 00 a7 00 00 	lea    0xa700(%rip),%rax        # 181ac <g_580>
    daac:	8b 10                	mov    (%rax),%edx
    daae:	48 8d 05 f7 a6 00 00 	lea    0xa6f7(%rip),%rax        # 181ac <g_580>
    dab5:	31 ca                	xor    %ecx,%edx
    dab7:	89 10                	mov    %edx,(%rax)
    dab9:	48 8b 05 40 bf 00 00 	mov    0xbf40(%rip),%rax        # 19a00 <g_16>
    dac0:	8b 00                	mov    (%rax),%eax
    dac2:	85 c0                	test   %eax,%eax
    dac4:	0f 84 01 02 00 00    	je     dccb <func_11+0x34b4>
    daca:	48 8d 05 c7 a6 00 00 	lea    0xa6c7(%rip),%rax        # 18198 <g_536>
    dad1:	48 89 85 38 e4 ff ff 	mov    %rax,-0x1bc8(%rbp)
    dad8:	c7 85 5c e2 ff ff e3 	movl   $0xc32ad6e3,-0x1da4(%rbp)
    dadf:	d6 2a c3 
    dae2:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    dae8:	0f b6 d8             	movzbl %al,%ebx
    daeb:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    daf1:	41 89 c7             	mov    %eax,%r15d
    daf4:	8b 85 e0 e1 ff ff    	mov    -0x1e20(%rbp),%eax
    dafa:	44 0f b6 e0          	movzbl %al,%r12d
    dafe:	48 8b 05 db c4 00 00 	mov    0xc4db(%rip),%rax        # 19fe0 <g_985>
    db05:	48 8b 00             	mov    (%rax),%rax
    db08:	48 8b 00             	mov    (%rax),%rax
    db0b:	48 8b 00             	mov    (%rax),%rax
    db0e:	48 8b 00             	mov    (%rax),%rax
    db11:	48 85 c0             	test   %rax,%rax
    db14:	0f 84 41 01 00 00    	je     dc5b <func_11+0x3444>
    db1a:	8b 05 c0 a6 00 00    	mov    0xa6c0(%rip),%eax        # 181e0 <g_966>
    db20:	44 0f b6 e8          	movzbl %al,%r13d
    db24:	44 8b b5 9c e1 ff ff 	mov    -0x1e64(%rbp),%r14d
    db2b:	48 8b 85 20 e3 ff ff 	mov    -0x1ce0(%rbp),%rax
    db32:	48 8b 00             	mov    (%rax),%rax
    db35:	48 8b 00             	mov    (%rax),%rax
    db38:	8b 00                	mov    (%rax),%eax
    db3a:	89 85 98 e1 ff ff    	mov    %eax,-0x1e68(%rbp)
    db40:	48 8b 85 38 e4 ff ff 	mov    -0x1bc8(%rbp),%rax
    db47:	0f b6 00             	movzbl (%rax),%eax
    db4a:	8d 50 01             	lea    0x1(%rax),%edx
    db4d:	48 8b 85 38 e4 ff ff 	mov    -0x1bc8(%rbp),%rax
    db54:	88 10                	mov    %dl,(%rax)
    db56:	48 8b 85 38 e4 ff ff 	mov    -0x1bc8(%rbp),%rax
    db5d:	0f b6 00             	movzbl (%rax),%eax
    db60:	0f b6 c0             	movzbl %al,%eax
    db63:	31 85 5c e2 ff ff    	xor    %eax,-0x1da4(%rbp)
    db69:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
    db70:	48 8b 00             	mov    (%rax),%rax
    db73:	48 85 c0             	test   %rax,%rax
    db76:	48 8b 05 cb aa 00 00 	mov    0xaacb(%rip),%rax        # 18648 <g_1830+0x108>
    db7d:	83 e0 01             	and    $0x1,%eax
    db80:	48 85 c0             	test   %rax,%rax
    db83:	74 08                	je     db8d <func_11+0x3376>
    db85:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    db8b:	85 c0                	test   %eax,%eax
    db8d:	48 8b 85 30 e3 ff ff 	mov    -0x1cd0(%rbp),%rax
    db94:	48 3b 85 30 e4 ff ff 	cmp    -0x1bd0(%rbp),%rax
    db9b:	0f 95 c0             	setne  %al
    db9e:	0f b6 c0             	movzbl %al,%eax
    dba1:	be ff ff ff ff       	mov    $0xffffffff,%esi
    dba6:	89 c7                	mov    %eax,%edi
    dba8:	e8 84 a6 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
    dbad:	89 c2                	mov    %eax,%edx
    dbaf:	48 8b 05 fa c3 00 00 	mov    0xc3fa(%rip),%rax        # 19fb0 <g_926>
    dbb6:	f7 d2                	not    %edx
    dbb8:	88 10                	mov    %dl,(%rax)
    dbba:	0f b6 00             	movzbl (%rax),%eax
    dbbd:	0f be c0             	movsbl %al,%eax
    dbc0:	be 04 00 00 00       	mov    $0x4,%esi
    dbc5:	89 c7                	mov    %eax,%edi
    dbc7:	e8 46 a6 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    dbcc:	0f be d0             	movsbl %al,%edx
    dbcf:	48 8b 85 68 e2 ff ff 	mov    -0x1d98(%rbp),%rax
    dbd6:	8b 00                	mov    (%rax),%eax
    dbd8:	09 c2                	or     %eax,%edx
    dbda:	48 8b 85 10 e3 ff ff 	mov    -0x1cf0(%rbp),%rax
    dbe1:	89 10                	mov    %edx,(%rax)
    dbe3:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    dbe9:	0f be c0             	movsbl %al,%eax
    dbec:	8b b5 98 e1 ff ff    	mov    -0x1e68(%rbp),%esi
    dbf2:	89 c7                	mov    %eax,%edi
