


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    b900:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
    b907:	eb 3a                	jmp    b943 <func_48+0x1e73>
    b909:	8b 05 61 a7 00 00    	mov    0xa761(%rip),%eax        # 16070 <g_194>
    b90f:	83 c0 01             	add    $0x1,%eax
    b912:	89 05 58 a7 00 00    	mov    %eax,0xa758(%rip)        # 16070 <g_194>
    b918:	8b 05 52 a7 00 00    	mov    0xa752(%rip),%eax        # 16070 <g_194>
    b91e:	83 f8 09             	cmp    $0x9,%eax
    b921:	0f 8e c2 e3 ff ff    	jle    9ce9 <func_48+0x219>
    b927:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
    b92e:	48 8d 95 68 f2 ff ff 	lea    -0xd98(%rbp),%rdx
    b935:	48 83 c2 04          	add    $0x4,%rdx
    b939:	48 89 10             	mov    %rdx,(%rax)
    b93c:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
    b943:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    b947:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b94e:	00 00 
    b950:	74 05                	je     b957 <func_48+0x1e87>
    b952:	e8 19 87 ff ff       	callq  4070 <__stack_chk_fail@plt>
    b957:	48 81 c4 c8 0f 00 00 	add    $0xfc8,%rsp
    b95e:	5b                   	pop    %rbx
    b95f:	41 5c                	pop    %r12
    b961:	41 5d                	pop    %r13
    b963:	41 5e                	pop    %r14
    b965:	41 5f                	pop    %r15
    b967:	5d                   	pop    %rbp
    b968:	c3                   	retq   

000000000000b969 <func_55>:
    b969:	f3 0f 1e fa          	endbr64 
    b96d:	55                   	push   %rbp
    b96e:	48 89 e5             	mov    %rsp,%rbp
    b971:	41 57                	push   %r15
    b973:	41 56                	push   %r14
    b975:	41 55                	push   %r13
    b977:	41 54                	push   %r12
    b979:	53                   	push   %rbx
    b97a:	48 81 ec 98 0d 00 00 	sub    $0xd98,%rsp
    b981:	48 89 fa             	mov    %rdi,%rdx
    b984:	89 f0                	mov    %esi,%eax
    b986:	48 89 95 70 f2 ff ff 	mov    %rdx,-0xd90(%rbp)
    b98d:	89 85 78 f2 ff ff    	mov    %eax,-0xd88(%rbp)
    b993:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b99a:	00 00 
    b99c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b9a0:	31 c0                	xor    %eax,%eax
    b9a2:	48 8d 05 ab a6 00 00 	lea    0xa6ab(%rip),%rax        # 16054 <g_59+0x14>
    b9a9:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    b9b0:	48 8d 05 9d a6 00 00 	lea    0xa69d(%rip),%rax        # 16054 <g_59+0x14>
    b9b7:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    b9be:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
    b9c5:	00 00 00 00 
    b9c9:	48 8d 05 80 a6 00 00 	lea    0xa680(%rip),%rax        # 16050 <g_59+0x10>
    b9d0:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    b9d7:	48 8d 05 76 a6 00 00 	lea    0xa676(%rip),%rax        # 16054 <g_59+0x14>
    b9de:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    b9e5:	48 8d 05 68 a6 00 00 	lea    0xa668(%rip),%rax        # 16054 <g_59+0x14>
    b9ec:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    b9f3:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
    b9fa:	00 00 00 00 
    b9fe:	48 8d 05 4f a6 00 00 	lea    0xa64f(%rip),%rax        # 16054 <g_59+0x14>
    ba05:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    ba0c:	48 8d 05 35 a6 00 00 	lea    0xa635(%rip),%rax        # 16048 <g_59+0x8>
    ba13:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    ba1a:	48 8d 05 33 a6 00 00 	lea    0xa633(%rip),%rax        # 16054 <g_59+0x14>
    ba21:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    ba28:	48 8d 05 11 a6 00 00 	lea    0xa611(%rip),%rax        # 16040 <g_59>
    ba2f:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    ba36:	c7 85 90 f2 ff ff ea 	movl   $0x8eca1aea,-0xd70(%rbp)
    ba3d:	1a ca 8e 
    ba40:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
    ba47:	00 00 00 00 
    ba4b:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    ba52:	00 00 00 00 
    ba56:	48 8d 05 03 a6 00 00 	lea    0xa603(%rip),%rax        # 16060 <g_59+0x20>
    ba5d:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    ba64:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    ba6b:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    ba72:	48 8d 05 db a5 00 00 	lea    0xa5db(%rip),%rax        # 16054 <g_59+0x14>
    ba79:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    ba80:	48 8d 05 cd a5 00 00 	lea    0xa5cd(%rip),%rax        # 16054 <g_59+0x14>
    ba87:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    ba8e:	48 8d 05 bf a5 00 00 	lea    0xa5bf(%rip),%rax        # 16054 <g_59+0x14>
    ba95:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    ba9c:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    baa3:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    baaa:	48 8d 05 a3 a5 00 00 	lea    0xa5a3(%rip),%rax        # 16054 <g_59+0x14>
    bab1:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    bab8:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
    babf:	00 00 00 00 
    bac3:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    baca:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    bad1:	48 8d 05 84 a5 00 00 	lea    0xa584(%rip),%rax        # 1605c <g_59+0x1c>
    bad8:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    badf:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    bae6:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    baed:	c7 85 94 f2 ff ff 86 	movl   $0xb67a0786,-0xd6c(%rbp)
    baf4:	07 7a b6 
    baf7:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    bafe:	00 00 00 00 
    bb02:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    bb09:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    bb10:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
    bb17:	00 00 00 00 
    bb1b:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    bb22:	00 00 00 00 
    bb26:	c6 85 84 f2 ff ff 01 	movb   $0x1,-0xd7c(%rbp)
    bb2d:	c6 85 85 f2 ff ff 64 	movb   $0x64,-0xd7b(%rbp)
    bb34:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
    bb3b:	00 00 00 00 
    bb3f:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    bb46:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    bb4d:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    bb54:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    bb5b:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    bb62:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    bb69:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    bb70:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    bb77:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    bb7e:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    bb85:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    bb8c:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    bb93:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    bb9a:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    bba1:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    bba8:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    bbaf:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    bbb6:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    bbbd:	48 8d 05 a4 a4 00 00 	lea    0xa4a4(%rip),%rax        # 16068 <g_132>
    bbc4:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    bbcb:	66 c7 85 8a f2 ff ff 	movw   $0xec87,-0xd76(%rbp)
    bbd2:	87 ec 
    bbd4:	48 8d 85 8a f2 ff ff 	lea    -0xd76(%rbp),%rax
    bbdb:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    bbe2:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    bbe9:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    bbf0:	c7 85 a4 f2 ff ff ff 	movl   $0xffffffff,-0xd5c(%rbp)
    bbf7:	ff ff ff 
    bbfa:	c7 85 a8 f2 ff ff 00 	movl   $0x0,-0xd58(%rbp)
    bc01:	00 00 00 
    bc04:	eb 74                	jmp    bc7a <func_55+0x311>
    bc06:	c7 85 b0 f2 ff ff 00 	movl   $0x0,-0xd50(%rbp)
    bc0d:	00 00 00 
    bc10:	eb 58                	jmp    bc6a <func_55+0x301>
    bc12:	c7 85 b4 f2 ff ff 00 	movl   $0x0,-0xd4c(%rbp)
    bc19:	00 00 00 
    bc1c:	eb 3c                	jmp    bc5a <func_55+0x2f1>
    bc1e:	8b 85 b4 f2 ff ff    	mov    -0xd4c(%rbp),%eax
    bc24:	48 98                	cltq   
    bc26:	8b 95 a8 f2 ff ff    	mov    -0xd58(%rbp),%edx
    bc2c:	48 63 ca             	movslq %edx,%rcx
    bc2f:	8b 95 b0 f2 ff ff    	mov    -0xd50(%rbp),%edx
    bc35:	48 63 d2             	movslq %edx,%rdx
    bc38:	48 01 c9             	add    %rcx,%rcx
    bc3b:	48 01 ca             	add    %rcx,%rdx
    bc3e:	48 01 d2             	add    %rdx,%rdx
    bc41:	48 01 d0             	add    %rdx,%rax
    bc44:	48 8d 15 f5 a3 00 00 	lea    0xa3f5(%rip),%rdx        # 16040 <g_59>
    bc4b:	48 89 94 c5 30 f9 ff 	mov    %rdx,-0x6d0(%rbp,%rax,8)
    bc52:	ff 
    bc53:	83 85 b4 f2 ff ff 01 	addl   $0x1,-0xd4c(%rbp)
    bc5a:	83 bd b4 f2 ff ff 01 	cmpl   $0x1,-0xd4c(%rbp)
    bc61:	7e bb                	jle    bc1e <func_55+0x2b5>
    bc63:	83 85 b0 f2 ff ff 01 	addl   $0x1,-0xd50(%rbp)
    bc6a:	83 bd b0 f2 ff ff 01 	cmpl   $0x1,-0xd50(%rbp)
    bc71:	7e 9f                	jle    bc12 <func_55+0x2a9>
    bc73:	83 85 a8 f2 ff ff 01 	addl   $0x1,-0xd58(%rbp)
    bc7a:	83 bd a8 f2 ff ff 09 	cmpl   $0x9,-0xd58(%rbp)
    bc81:	7e 83                	jle    bc06 <func_55+0x29d>
    bc83:	90                   	nop
    bc84:	f3 0f 1e fa          	endbr64 
    bc88:	80 85 84 f2 ff ff 01 	addb   $0x1,-0xd7c(%rbp)
    bc8f:	66 c7 85 78 f2 ff ff 	movw   $0xf,-0xd88(%rbp)
    bc96:	0f 00 
    bc98:	e9 52 18 00 00       	jmpq   d4ef <func_55+0x1b86>
    bc9d:	c7 85 ac f2 ff ff a8 	movl   $0x1d7193a8,-0xd54(%rbp)
    bca4:	93 71 1d 
    bca7:	c7 85 a0 f2 ff ff 57 	movl   $0xc7fa1d57,-0xd60(%rbp)
    bcae:	1d fa c7 
    bcb1:	48 b8 7b 90 d2 15 5e 	movabs $0x2831745e15d2907b,%rax
    bcb8:	74 31 28 
    bcbb:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    bcc2:	c7 85 98 f2 ff ff fe 	movl   $0xfffffffe,-0xd68(%rbp)
    bcc9:	ff ff ff 
    bccc:	c7 85 9c f2 ff ff 00 	movl   $0x0,-0xd64(%rbp)
    bcd3:	00 00 00 
    bcd6:	c7 85 d8 f2 ff ff 7b 	movl   $0x430be17b,-0xd28(%rbp)
    bcdd:	e1 0b 43 
    bce0:	48 8d 05 81 a3 00 00 	lea    0xa381(%rip),%rax        # 16068 <g_132>
    bce7:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    bcee:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
    bcf5:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    bcfc:	48 8d 05 0d a4 00 00 	lea    0xa40d(%rip),%rax        # 16110 <g_517>
    bd03:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    bd0a:	48 8d 05 ff a3 00 00 	lea    0xa3ff(%rip),%rax        # 16110 <g_517>
    bd11:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    bd18:	48 8d 05 f1 a3 00 00 	lea    0xa3f1(%rip),%rax        # 16110 <g_517>
    bd1f:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    bd26:	48 8d 05 e3 a3 00 00 	lea    0xa3e3(%rip),%rax        # 16110 <g_517>
    bd2d:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    bd34:	48 8d 05 d5 a3 00 00 	lea    0xa3d5(%rip),%rax        # 16110 <g_517>
    bd3b:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    bd42:	48 8d 05 c7 a3 00 00 	lea    0xa3c7(%rip),%rax        # 16110 <g_517>
    bd49:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    bd50:	48 8d 05 b9 a3 00 00 	lea    0xa3b9(%rip),%rax        # 16110 <g_517>
    bd57:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    bd5e:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    bd65:	48 83 c0 20          	add    $0x20,%rax
    bd69:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    bd70:	c7 85 b8 f2 ff ff bc 	movl   $0x360238bc,-0xd48(%rbp)
    bd77:	38 02 36 
    bd7a:	48 8d 05 5f b8 00 00 	lea    0xb85f(%rip),%rax        # 175e0 <g_791>
    bd81:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    bd88:	48 8d 05 99 a2 00 00 	lea    0xa299(%rip),%rax        # 16028 <g_19>
    bd8f:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    bd96:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    bd9d:	48 83 c0 08          	add    $0x8,%rax
    bda1:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    bda8:	48 8d 85 9c f2 ff ff 	lea    -0xd64(%rbp),%rax
    bdaf:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    bdb6:	c7 85 bc f2 ff ff 00 	movl   $0x0,-0xd44(%rbp)
    bdbd:	00 00 00 
    bdc0:	eb 1a                	jmp    bddc <func_55+0x473>
    bdc2:	8b 85 bc f2 ff ff    	mov    -0xd44(%rbp),%eax
    bdc8:	48 98                	cltq   
    bdca:	c7 84 85 30 f5 ff ff 	movl   $0x0,-0xad0(%rbp,%rax,4)
    bdd1:	00 00 00 00 
    bdd5:	83 85 bc f2 ff ff 01 	addl   $0x1,-0xd44(%rbp)
    bddc:	83 bd bc f2 ff ff 03 	cmpl   $0x3,-0xd44(%rbp)
    bde3:	7e dd                	jle    bdc2 <func_55+0x459>
    bde5:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
    bdec:	8b 10                	mov    (%rax),%edx
    bdee:	0f b6 05 34 a2 00 00 	movzbl 0xa234(%rip),%eax        # 16029 <g_23>
    bdf5:	0f b6 c0             	movzbl %al,%eax
    bdf8:	09 c2                	or     %eax,%edx
    bdfa:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
    be01:	89 10                	mov    %edx,(%rax)
    be03:	0f b6 05 1e a2 00 00 	movzbl 0xa21e(%rip),%eax        # 16028 <g_19>
    be0a:	84 c0                	test   %al,%al
    be0c:	74 0e                	je     be1c <func_55+0x4b3>
    be0e:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    be15:	8b 00                	mov    (%rax),%eax
    be17:	e9 ed 16 00 00       	jmpq   d509 <func_55+0x1ba0>
    be1c:	48 b8 9b 88 4a 24 66 	movabs $0xb3ec5f66244a889b,%rax
    be23:	5f ec b3 
    be26:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    be2d:	48 8d 05 34 a2 00 00 	lea    0xa234(%rip),%rax        # 16068 <g_132>
    be34:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    be3b:	48 8d 05 26 a2 00 00 	lea    0xa226(%rip),%rax        # 16068 <g_132>
    be42:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    be49:	48 8d 05 18 a2 00 00 	lea    0xa218(%rip),%rax        # 16068 <g_132>
    be50:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    be57:	48 8d 05 0a a2 00 00 	lea    0xa20a(%rip),%rax        # 16068 <g_132>
    be5e:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    be65:	48 8d 05 fc a1 00 00 	lea    0xa1fc(%rip),%rax        # 16068 <g_132>
    be6c:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    be73:	48 8d 05 ee a1 00 00 	lea    0xa1ee(%rip),%rax        # 16068 <g_132>
    be7a:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    be81:	c7 85 b0 f7 ff ff fb 	movl   $0xfffffffb,-0x850(%rbp)
    be88:	ff ff ff 
    be8b:	c7 85 b4 f7 ff ff 07 	movl   $0x7,-0x84c(%rbp)
    be92:	00 00 00 
    be95:	c7 85 b8 f7 ff ff 02 	movl   $0x2,-0x848(%rbp)
    be9c:	00 00 00 
    be9f:	c7 85 bc f7 ff ff 01 	movl   $0x1,-0x844(%rbp)
    bea6:	00 00 00 
    bea9:	c7 85 c0 f7 ff ff 01 	movl   $0x1,-0x840(%rbp)
    beb0:	00 00 00 
    beb3:	c7 85 c4 f7 ff ff 02 	movl   $0x2,-0x83c(%rbp)
    beba:	00 00 00 
    bebd:	c7 85 c8 f7 ff ff 07 	movl   $0x7,-0x838(%rbp)
    bec4:	00 00 00 
    bec7:	c7 85 cc f7 ff ff fb 	movl   $0xfffffffb,-0x834(%rbp)
    bece:	ff ff ff 
    bed1:	c7 85 d0 f7 ff ff fd 	movl   $0xfffffffd,-0x830(%rbp)
    bed8:	ff ff ff 
    bedb:	c7 85 d4 f7 ff ff 03 	movl   $0x3,-0x82c(%rbp)
    bee2:	00 00 00 
    bee5:	c7 85 d8 f7 ff ff 01 	movl   $0x1,-0x828(%rbp)
    beec:	00 00 00 
    beef:	c7 85 dc f7 ff ff 03 	movl   $0x3,-0x824(%rbp)
    bef6:	00 00 00 
    bef9:	c7 85 e0 f7 ff ff 03 	movl   $0x3,-0x820(%rbp)
    bf00:	00 00 00 
    bf03:	c7 85 e4 f7 ff ff 07 	movl   $0x7,-0x81c(%rbp)
    bf0a:	00 00 00 
    bf0d:	c7 85 e8 f7 ff ff 01 	movl   $0x1,-0x818(%rbp)
    bf14:	00 00 00 
    bf17:	c7 85 ec f7 ff ff 07 	movl   $0x7,-0x814(%rbp)
    bf1e:	00 00 00 
    bf21:	c7 85 f0 f7 ff ff 03 	movl   $0x3,-0x810(%rbp)
    bf28:	00 00 00 
    bf2b:	c7 85 f4 f7 ff ff 03 	movl   $0x3,-0x80c(%rbp)
    bf32:	00 00 00 
    bf35:	c7 85 f8 f7 ff ff 01 	movl   $0x1,-0x808(%rbp)
    bf3c:	00 00 00 
    bf3f:	c7 85 fc f7 ff ff 03 	movl   $0x3,-0x804(%rbp)
    bf46:	00 00 00 
    bf49:	c7 85 00 f8 ff ff fd 	movl   $0xfffffffd,-0x800(%rbp)
    bf50:	ff ff ff 
    bf53:	c7 85 04 f8 ff ff fb 	movl   $0xfffffffb,-0x7fc(%rbp)
    bf5a:	ff ff ff 
    bf5d:	c7 85 08 f8 ff ff 07 	movl   $0x7,-0x7f8(%rbp)
    bf64:	00 00 00 
    bf67:	c7 85 0c f8 ff ff 02 	movl   $0x2,-0x7f4(%rbp)
    bf6e:	00 00 00 
    bf71:	66 c7 85 14 f5 ff ff 	movw   $0x2,-0xaec(%rbp)
    bf78:	02 00 
    bf7a:	0f b6 85 16 f5 ff ff 	movzbl -0xaea(%rbp),%eax
    bf81:	83 e0 e0             	and    $0xffffffe0,%eax
    bf84:	83 c8 02             	or     $0x2,%eax
    bf87:	88 85 16 f5 ff ff    	mov    %al,-0xaea(%rbp)
    bf8d:	8b 85 18 f5 ff ff    	mov    -0xae8(%rbp),%eax
    bf93:	25 00 00 f8 ff       	and    $0xfff80000,%eax
    bf98:	0d 35 ff 07 00       	or     $0x7ff35,%eax
    bf9d:	89 85 18 f5 ff ff    	mov    %eax,-0xae8(%rbp)
    bfa3:	66 c7 85 1c f5 ff ff 	movw   $0x6133,-0xae4(%rbp)
    bfaa:	33 61 
    bfac:	0f b6 85 1e f5 ff ff 	movzbl -0xae2(%rbp),%eax
    bfb3:	83 e0 f0             	and    $0xfffffff0,%eax
    bfb6:	83 c8 0e             	or     $0xe,%eax
    bfb9:	88 85 1e f5 ff ff    	mov    %al,-0xae2(%rbp)
    bfbf:	c6 85 86 f2 ff ff ff 	movb   $0xff,-0xd7a(%rbp)
    bfc6:	48 c7 85 98 f4 ff ff 	movq   $0x3,-0xb68(%rbp)
    bfcd:	03 00 00 00 
    bfd1:	c6 85 87 f2 ff ff fe 	movb   $0xfe,-0xd79(%rbp)
    bfd8:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    bfdf:	00 00 00 00 
    bfe3:	48 8d 85 50 f3 ff ff 	lea    -0xcb0(%rbp),%rax
    bfea:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    bff1:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    bff8:	00 00 00 00 
    bffc:	48 8d 85 50 f3 ff ff 	lea    -0xcb0(%rbp),%rax
    c003:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    c00a:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    c011:	00 00 00 00 
    c015:	48 8d 85 50 f3 ff ff 	lea    -0xcb0(%rbp),%rax
    c01c:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    c023:	48 8d 05 c6 a0 00 00 	lea    0xa0c6(%rip),%rax        # 160f0 <g_293>
    c02a:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    c031:	48 b8 de 0c b9 0e 6d 	movabs $0x1076fe6d0eb90cde,%rax
    c038:	fe 76 10 
    c03b:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    c042:	48 c7 85 18 f7 ff ff 	movq   $0x1,-0x8e8(%rbp)
    c049:	01 00 00 00 
    c04d:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    c054:	48 c7 85 28 f7 ff ff 	movq   $0x1,-0x8d8(%rbp)
    c05b:	01 00 00 00 
    c05f:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    c066:	48 c7 85 38 f7 ff ff 	movq   $0x1,-0x8c8(%rbp)
    c06d:	01 00 00 00 
    c071:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    c078:	48 c7 85 48 f7 ff ff 	movq   $0x1,-0x8b8(%rbp)
    c07f:	01 00 00 00 
    c083:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    c08a:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    c091:	00 00 00 00 
    c095:	48 8d 85 68 f3 ff ff 	lea    -0xc98(%rbp),%rax
    c09c:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    c0a3:	48 8d 05 72 a0 00 00 	lea    0xa072(%rip),%rax        # 1611c <g_532>
    c0aa:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    c0b1:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    c0b8:	48 83 c0 08          	add    $0x8,%rax
    c0bc:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    c0c3:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    c0ca:	48 83 c0 08          	add    $0x8,%rax
    c0ce:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    c0d5:	48 8d 05 2c a0 00 00 	lea    0xa02c(%rip),%rax        # 16108 <g_471>
    c0dc:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    c0e3:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    c0ea:	48 83 c0 08          	add    $0x8,%rax
    c0ee:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    c0f5:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    c0fc:	48 83 c0 08          	add    $0x8,%rax
    c100:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    c107:	48 8d 05 fa 9f 00 00 	lea    0x9ffa(%rip),%rax        # 16108 <g_471>
    c10e:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    c115:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    c11c:	48 83 c0 08          	add    $0x8,%rax
    c120:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    c127:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    c12e:	48 83 c0 08          	add    $0x8,%rax
    c132:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    c139:	48 8d 05 c8 9f 00 00 	lea    0x9fc8(%rip),%rax        # 16108 <g_471>
    c140:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    c147:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    c14e:	48 83 c0 08          	add    $0x8,%rax
