


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10f06:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   10f0d:	48 8d 05 6c 1a 01 00 	lea    0x11a6c(%rip),%rax        # 22980 <g_93>
   10f14:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   10f1b:	48 8d 05 e1 13 01 00 	lea    0x113e1(%rip),%rax        # 22303 <g_73+0x2a3>
   10f22:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   10f29:	66 c7 85 86 fe ff ff 	movw   $0x108a,-0x17a(%rbp)
   10f30:	8a 10 
   10f32:	48 b8 15 7f b9 73 00 	movabs $0xffa24a0073b97f15,%rax
   10f39:	4a a2 ff 
   10f3c:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   10f43:	c7 85 88 fe ff ff b2 	movl   $0xcbf6c0b2,-0x178(%rbp)
   10f4a:	c0 f6 cb 
   10f4d:	c7 85 94 fe ff ff 00 	movl   $0x0,-0x16c(%rbp)
   10f54:	00 00 00 
   10f57:	c7 85 8c fe ff ff 00 	movl   $0x0,-0x174(%rbp)
   10f5e:	00 00 00 
   10f61:	c6 85 8c fe ff ff 75 	movb   $0x75,-0x174(%rbp)
   10f68:	48 8d 85 8c fe ff ff 	lea    -0x174(%rbp),%rax
   10f6f:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   10f76:	c7 85 98 fe ff ff d9 	movl   $0x2aedcd9,-0x168(%rbp)
   10f7d:	dc ae 02 
   10f80:	c7 85 9c fe ff ff 00 	movl   $0x0,-0x164(%rbp)
   10f87:	00 00 00 
   10f8a:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
   10f91:	48 8d 15 28 bc 00 00 	lea    0xbc28(%rip),%rdx        # 1cbc0 <g_1672+0xac8>
   10f98:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   10f9d:	48 89 c7             	mov    %rax,%rdi
   10fa0:	48 89 d6             	mov    %rdx,%rsi
   10fa3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10fa6:	48 89 f2             	mov    %rsi,%rdx
   10fa9:	48 89 f8             	mov    %rdi,%rax
   10fac:	0f b7 0a             	movzwl (%rdx),%ecx
   10faf:	66 89 08             	mov    %cx,(%rax)
   10fb2:	48 8d 40 02          	lea    0x2(%rax),%rax
   10fb6:	48 8d 52 02          	lea    0x2(%rdx),%rdx
   10fba:	48 b8 18 0b bf bb 2c 	movabs $0xe013252cbbbf0b18,%rax
   10fc1:	25 13 e0 
   10fc4:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   10fcb:	48 8d 05 6e 10 01 00 	lea    0x1106e(%rip),%rax        # 22040 <g_71+0x10>
   10fd2:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   10fd9:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   10fe0:	00 00 00 00 
   10fe4:	48 8d 05 95 47 01 00 	lea    0x14795(%rip),%rax        # 25780 <g_557>
   10feb:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   10ff2:	8b 85 90 fe ff ff    	mov    -0x170(%rbp),%eax
   10ff8:	0f bf d0             	movswl %ax,%edx
   10ffb:	48 8b 05 f9 12 01 00 	mov    0x112f9(%rip),%rax        # 222fb <g_73+0x29b>
   11002:	98                   	cwtl   
   11003:	89 d6                	mov    %edx,%esi
   11005:	89 c7                	mov    %eax,%edi
   11007:	e8 49 64 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
   1100c:	0f b6 d0             	movzbl %al,%edx
   1100f:	48 8b 05 d2 c1 01 00 	mov    0x1c1d2(%rip),%rax        # 2d1e8 <g_113>
   11016:	48 39 85 a0 fe ff ff 	cmp    %rax,-0x160(%rbp)
   1101d:	0f 95 c0             	setne  %al
   11020:	0f b6 c0             	movzbl %al,%eax
   11023:	89 d6                	mov    %edx,%esi
   11025:	89 c7                	mov    %eax,%edi
   11027:	e8 67 6b ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   1102c:	0f b7 05 b5 14 01 00 	movzwl 0x114b5(%rip),%eax        # 224e8 <g_85>
   11033:	66 85 c0             	test   %ax,%ax
   11036:	0f 85 c1 00 00 00    	jne    110fd <func_39+0x244>
   1103c:	8b 05 fa 0f 01 00    	mov    0x10ffa(%rip),%eax        # 2203c <g_71+0xc>
   11042:	89 c1                	mov    %eax,%ecx
   11044:	48 83 bd a8 fe ff ff 	cmpq   $0x0,-0x158(%rbp)
   1104b:	00 
   1104c:	0f 95 c0             	setne  %al
   1104f:	0f b6 c0             	movzbl %al,%eax
   11052:	8b 95 90 fe ff ff    	mov    -0x170(%rbp),%edx
   11058:	31 d0                	xor    %edx,%eax
   1105a:	89 c2                	mov    %eax,%edx
   1105c:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
   11063:	66 89 10             	mov    %dx,(%rax)
   11066:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
   1106d:	0f b7 00             	movzwl (%rax),%eax
   11070:	48 8b 15 31 19 01 00 	mov    0x11931(%rip),%rdx        # 229a8 <g_126+0x8>
   11077:	0f b7 c0             	movzwl %ax,%eax
   1107a:	48 09 d0             	or     %rdx,%rax
   1107d:	48 89 05 24 19 01 00 	mov    %rax,0x11924(%rip)        # 229a8 <g_126+0x8>
   11084:	48 8b 15 1d 19 01 00 	mov    0x1191d(%rip),%rdx        # 229a8 <g_126+0x8>
   1108b:	48 8d 85 7c fe ff ff 	lea    -0x184(%rbp),%rax
   11092:	48 39 85 b0 fe ff ff 	cmp    %rax,-0x150(%rbp)
   11099:	0f 95 c0             	setne  %al
   1109c:	0f b6 c0             	movzbl %al,%eax
   1109f:	48 39 c2             	cmp    %rax,%rdx
   110a2:	0f 92 c0             	setb   %al
   110a5:	0f b6 c0             	movzbl %al,%eax
   110a8:	89 ce                	mov    %ecx,%esi
   110aa:	89 c7                	mov    %eax,%edi
   110ac:	e8 05 65 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   110b1:	8b 85 90 fe ff ff    	mov    -0x170(%rbp),%eax
   110b7:	be 00 00 00 00       	mov    $0x0,%esi
   110bc:	89 c7                	mov    %eax,%edi
   110be:	e8 42 65 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
   110c3:	85 c0                	test   %eax,%eax
   110c5:	75 09                	jne    110d0 <func_39+0x217>
   110c7:	83 bd 90 fe ff ff 00 	cmpl   $0x0,-0x170(%rbp)
   110ce:	74 12                	je     110e2 <func_39+0x229>
   110d0:	0f b6 05 69 0f 01 00 	movzbl 0x10f69(%rip),%eax        # 22040 <g_71+0x10>
   110d7:	84 c0                	test   %al,%al
   110d9:	74 07                	je     110e2 <func_39+0x229>
   110db:	b8 01 00 00 00       	mov    $0x1,%eax
   110e0:	eb 05                	jmp    110e7 <func_39+0x22e>
   110e2:	b8 00 00 00 00       	mov    $0x0,%eax
   110e7:	f7 d0                	not    %eax
   110e9:	0f b7 c0             	movzwl %ax,%eax
   110ec:	be a0 84 00 00       	mov    $0x84a0,%esi
   110f1:	89 c7                	mov    %eax,%edi
   110f3:	e8 45 6c ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   110f8:	66 85 c0             	test   %ax,%ax
   110fb:	74 07                	je     11104 <func_39+0x24b>
   110fd:	ba 01 00 00 00       	mov    $0x1,%edx
   11102:	eb 05                	jmp    11109 <func_39+0x250>
   11104:	ba 00 00 00 00       	mov    $0x0,%edx
   11109:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
   11110:	8b 00                	mov    (%rax),%eax
   11112:	21 c2                	and    %eax,%edx
   11114:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
   1111b:	89 10                	mov    %edx,(%rax)
   1111d:	48 8b 05 94 14 01 00 	mov    0x11494(%rip),%rax        # 225b8 <g_89+0xb8>
   11124:	89 c2                	mov    %eax,%edx
   11126:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
   1112d:	89 10                	mov    %edx,(%rax)
   1112f:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
   11136:	8b 00                	mov    (%rax),%eax
   11138:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   1113c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   11143:	00 00 
   11145:	74 05                	je     1114c <func_39+0x293>
   11147:	e8 24 5f ff ff       	callq  7070 <__stack_chk_fail@plt>
   1114c:	c9                   	leaveq 
   1114d:	c3                   	retq   

000000000001114e <func_43>:
   1114e:	f3 0f 1e fa          	endbr64 
   11152:	55                   	push   %rbp
   11153:	48 89 e5             	mov    %rsp,%rbp
   11156:	53                   	push   %rbx
   11157:	48 81 ec f8 00 00 00 	sub    $0xf8,%rsp
   1115e:	89 f8                	mov    %edi,%eax
   11160:	66 89 85 0c ff ff ff 	mov    %ax,-0xf4(%rbp)
   11167:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1116e:	00 00 
   11170:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   11174:	31 c0                	xor    %eax,%eax
   11176:	c6 85 1f ff ff ff ff 	movb   $0xff,-0xe1(%rbp)
   1117d:	48 8d 05 b4 0e 01 00 	lea    0x10eb4(%rip),%rax        # 22038 <g_71+0x8>
   11184:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1118b:	48 8d 05 69 11 01 00 	lea    0x11169(%rip),%rax        # 222fb <g_73+0x29b>
   11192:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   11199:	48 8d 05 90 0e 01 00 	lea    0x10e90(%rip),%rax        # 22030 <g_71>
   111a0:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   111a7:	48 8d 05 82 0e 01 00 	lea    0x10e82(%rip),%rax        # 22030 <g_71>
   111ae:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   111b5:	48 8d 05 74 0e 01 00 	lea    0x10e74(%rip),%rax        # 22030 <g_71>
   111bc:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   111c0:	48 8d 05 69 0e 01 00 	lea    0x10e69(%rip),%rax        # 22030 <g_71>
   111c7:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   111cb:	48 8d 05 5e 0e 01 00 	lea    0x10e5e(%rip),%rax        # 22030 <g_71>
   111d2:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   111d6:	48 8d 05 53 0e 01 00 	lea    0x10e53(%rip),%rax        # 22030 <g_71>
   111dd:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   111e1:	48 8d 05 23 11 01 00 	lea    0x11123(%rip),%rax        # 2230b <g_73+0x2ab>
   111e8:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   111ef:	c7 85 24 ff ff ff 05 	movl   $0x5,-0xdc(%rbp)
   111f6:	00 00 00 
   111f9:	48 8d 05 03 11 01 00 	lea    0x11103(%rip),%rax        # 22303 <g_73+0x2a3>
   11200:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   11207:	48 8d 05 f5 10 01 00 	lea    0x110f5(%rip),%rax        # 22303 <g_73+0x2a3>
   1120e:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   11215:	48 8d 05 e7 10 01 00 	lea    0x110e7(%rip),%rax        # 22303 <g_73+0x2a3>
   1121c:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   11223:	48 8d 05 d9 10 01 00 	lea    0x110d9(%rip),%rax        # 22303 <g_73+0x2a3>
   1122a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   11231:	48 8d 05 cb 10 01 00 	lea    0x110cb(%rip),%rax        # 22303 <g_73+0x2a3>
   11238:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1123f:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%rbp)
   11246:	00 00 00 
   11249:	eb 1e                	jmp    11269 <func_43+0x11b>
   1124b:	8b 85 20 ff ff ff    	mov    -0xe0(%rbp),%eax
   11251:	48 98                	cltq   
   11253:	48 bb c0 ce e7 26 9f 	movabs $0xcb1bbb9f26e7cec0,%rbx
   1125a:	bb 1b cb 
   1125d:	48 89 5c c5 a0       	mov    %rbx,-0x60(%rbp,%rax,8)
   11262:	83 85 20 ff ff ff 01 	addl   $0x1,-0xe0(%rbp)
   11269:	83 bd 20 ff ff ff 07 	cmpl   $0x7,-0xe0(%rbp)
   11270:	7e d9                	jle    1124b <func_43+0xfd>
   11272:	0f b7 85 0c ff ff ff 	movzwl -0xf4(%rbp),%eax
   11279:	89 c3                	mov    %eax,%ebx
   1127b:	0f b7 05 c9 0d 01 00 	movzwl 0x10dc9(%rip),%eax        # 2204b <g_71+0x1b>
   11282:	0f b6 d0             	movzbl %al,%edx
   11285:	0f b6 85 1f ff ff ff 	movzbl -0xe1(%rbp),%eax
   1128c:	89 d6                	mov    %edx,%esi
   1128e:	89 c7                	mov    %eax,%edi
   11290:	e8 19 69 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   11295:	0f bf 95 0c ff ff ff 	movswl -0xf4(%rbp),%edx
   1129c:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   112a3:	8b 08                	mov    (%rax),%ecx
   112a5:	0f b6 85 1f ff ff ff 	movzbl -0xe1(%rbp),%eax
   112ac:	09 c1                	or     %eax,%ecx
   112ae:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   112b5:	89 08                	mov    %ecx,(%rax)
   112b7:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   112be:	8b 00                	mov    (%rax),%eax
   112c0:	3d c8 f7 47 16       	cmp    $0x1647f7c8,%eax
   112c5:	0f 95 c0             	setne  %al
   112c8:	0f b6 c0             	movzbl %al,%eax
   112cb:	39 c2                	cmp    %eax,%edx
   112cd:	0f 95 c0             	setne  %al
   112d0:	0f b6 d0             	movzbl %al,%edx
   112d3:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
   112da:	48 89 10             	mov    %rdx,(%rax)
   112dd:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
   112e4:	48 8b 08             	mov    (%rax),%rcx
   112e7:	48 8b 05 53 0d 01 00 	mov    0x10d53(%rip),%rax        # 22041 <g_71+0x11>
   112ee:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
   112f2:	48 09 ca             	or     %rcx,%rdx
   112f5:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
   112f9:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
   112fd:	83 e2 01             	and    $0x1,%edx
   11300:	48 39 d0             	cmp    %rdx,%rax
   11303:	7d 07                	jge    1130c <func_43+0x1be>
   11305:	ba 07 00 00 00       	mov    $0x7,%edx
   1130a:	eb 05                	jmp    11311 <func_43+0x1c3>
   1130c:	ba 06 00 00 00       	mov    $0x6,%edx
   11311:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   11318:	88 10                	mov    %dl,(%rax)
   1131a:	b8 00 00 00 00       	mov    $0x0,%eax
   1131f:	48 8b 15 0a 0d 01 00 	mov    0x10d0a(%rip),%rdx        # 22030 <g_71>
   11326:	48 98                	cltq   
   11328:	48 21 d0             	and    %rdx,%rax
   1132b:	48 89 05 fe 0c 01 00 	mov    %rax,0x10cfe(%rip)        # 22030 <g_71>
   11332:	48 8b 15 f7 0c 01 00 	mov    0x10cf7(%rip),%rdx        # 22030 <g_71>
   11339:	48 0f bf 85 0c ff ff 	movswq -0xf4(%rbp),%rax
   11340:	ff 
   11341:	48 39 c2             	cmp    %rax,%rdx
   11344:	0f 95 c0             	setne  %al
   11347:	0f b6 c0             	movzbl %al,%eax
   1134a:	8b 15 d8 0c 01 00    	mov    0x10cd8(%rip),%edx        # 22028 <g_33>
   11350:	89 c6                	mov    %eax,%esi
   11352:	89 d7                	mov    %edx,%edi
   11354:	e8 77 6b ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   11359:	39 85 24 ff ff ff    	cmp    %eax,-0xdc(%rbp)
   1135f:	0f 97 c0             	seta   %al
   11362:	09 d8                	or     %ebx,%eax
   11364:	0f b6 c0             	movzbl %al,%eax
   11367:	be 00 00 00 00       	mov    $0x0,%esi
   1136c:	89 c7                	mov    %eax,%edi
   1136e:	e8 05 68 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   11373:	8b 15 8a 0f 01 00    	mov    0x10f8a(%rip),%edx        # 22303 <g_73+0x2a3>
   11379:	0f b6 c0             	movzbl %al,%eax
   1137c:	21 d0                	and    %edx,%eax
   1137e:	89 05 7f 0f 01 00    	mov    %eax,0x10f7f(%rip)        # 22303 <g_73+0x2a3>
   11384:	48 8b 05 65 14 01 00 	mov    0x11465(%rip),%rax        # 227f0 <g_89+0x2f0>
   1138b:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
   1138f:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   11396:	00 00 
   11398:	74 05                	je     1139f <func_43+0x251>
   1139a:	e8 d1 5c ff ff       	callq  7070 <__stack_chk_fail@plt>
   1139f:	48 81 c4 f8 00 00 00 	add    $0xf8,%rsp
   113a6:	5b                   	pop    %rbx
   113a7:	5d                   	pop    %rbp
   113a8:	c3                   	retq   

00000000000113a9 <func_61>:
   113a9:	f3 0f 1e fa          	endbr64 
   113ad:	55                   	push   %rbp
   113ae:	48 89 e5             	mov    %rsp,%rbp
   113b1:	41 54                	push   %r12
   113b3:	53                   	push   %rbx
   113b4:	48 81 ec 40 01 00 00 	sub    $0x140,%rsp
   113bb:	89 bd bc fe ff ff    	mov    %edi,-0x144(%rbp)
   113c1:	89 b5 b8 fe ff ff    	mov    %esi,-0x148(%rbp)
   113c7:	89 95 b4 fe ff ff    	mov    %edx,-0x14c(%rbp)
   113cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   113d4:	00 00 
   113d6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   113da:	31 c0                	xor    %eax,%eax
   113dc:	48 8d 05 18 0f 01 00 	lea    0x10f18(%rip),%rax        # 222fb <g_73+0x29b>
   113e3:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   113ea:	c7 85 cc fe ff ff 84 	movl   $0x5cb6e384,-0x134(%rbp)
   113f1:	e3 b6 5c 
   113f4:	48 8d 95 00 ff ff ff 	lea    -0x100(%rbp),%rdx
   113fb:	b8 00 00 00 00       	mov    $0x0,%eax
   11400:	b9 1c 00 00 00       	mov    $0x1c,%ecx
   11405:	48 89 d7             	mov    %rdx,%rdi
   11408:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   1140b:	c6 85 00 ff ff ff 03 	movb   $0x3,-0x100(%rbp)
   11412:	c6 85 04 ff ff ff 02 	movb   $0x2,-0xfc(%rbp)
   11419:	c6 85 08 ff ff ff ff 	movb   $0xff,-0xf8(%rbp)
   11420:	c6 85 0c ff ff ff 06 	movb   $0x6,-0xf4(%rbp)
   11427:	c6 85 10 ff ff ff 02 	movb   $0x2,-0xf0(%rbp)
   1142e:	c6 85 14 ff ff ff 06 	movb   $0x6,-0xec(%rbp)
   11435:	c6 85 18 ff ff ff ff 	movb   $0xff,-0xe8(%rbp)
   1143c:	c6 85 1c ff ff ff 02 	movb   $0x2,-0xe4(%rbp)
   11443:	c6 85 20 ff ff ff c0 	movb   $0xc0,-0xe0(%rbp)
   1144a:	c6 85 24 ff ff ff b1 	movb   $0xb1,-0xdc(%rbp)
   11451:	c6 85 28 ff ff ff 02 	movb   $0x2,-0xd8(%rbp)
   11458:	c6 85 30 ff ff ff 92 	movb   $0x92,-0xd0(%rbp)
   1145f:	c6 85 34 ff ff ff f9 	movb   $0xf9,-0xcc(%rbp)
   11466:	c6 85 38 ff ff ff 02 	movb   $0x2,-0xc8(%rbp)
   1146d:	c6 85 3c ff ff ff 01 	movb   $0x1,-0xc4(%rbp)
   11474:	c6 85 44 ff ff ff f2 	movb   $0xf2,-0xbc(%rbp)
   1147b:	c6 85 48 ff ff ff fe 	movb   $0xfe,-0xb8(%rbp)
   11482:	c6 85 4c ff ff ff ff 	movb   $0xff,-0xb4(%rbp)
   11489:	c6 85 50 ff ff ff c0 	movb   $0xc0,-0xb0(%rbp)
   11490:	c6 85 54 ff ff ff de 	movb   $0xde,-0xac(%rbp)
   11497:	c6 85 58 ff ff ff 02 	movb   $0x2,-0xa8(%rbp)
   1149e:	c6 85 5c ff ff ff ff 	movb   $0xff,-0xa4(%rbp)
   114a5:	c6 85 60 ff ff ff f6 	movb   $0xf6,-0xa0(%rbp)
   114ac:	c6 85 64 ff ff ff ff 	movb   $0xff,-0x9c(%rbp)
   114b3:	c6 85 68 ff ff ff 02 	movb   $0x2,-0x98(%rbp)
   114ba:	c6 85 6c ff ff ff f9 	movb   $0xf9,-0x94(%rbp)
   114c1:	c6 85 70 ff ff ff f9 	movb   $0xf9,-0x90(%rbp)
   114c8:	c6 85 74 ff ff ff 02 	movb   $0x2,-0x8c(%rbp)
   114cf:	c6 85 78 ff ff ff ff 	movb   $0xff,-0x88(%rbp)
   114d6:	c6 85 7c ff ff ff f6 	movb   $0xf6,-0x84(%rbp)
   114dd:	c6 45 80 f9          	movb   $0xf9,-0x80(%rbp)
   114e1:	c6 45 84 02          	movb   $0x2,-0x7c(%rbp)
   114e5:	c6 45 88 ff          	movb   $0xff,-0x78(%rbp)
   114e9:	c6 45 8c f6          	movb   $0xf6,-0x74(%rbp)
   114ed:	c6 45 90 01          	movb   $0x1,-0x70(%rbp)
   114f1:	c6 45 9c 05          	movb   $0x5,-0x64(%rbp)
   114f5:	c6 45 a0 ff          	movb   $0xff,-0x60(%rbp)
   114f9:	c6 45 a4 fe          	movb   $0xfe,-0x5c(%rbp)
   114fd:	c6 45 a8 f2          	movb   $0xf2,-0x58(%rbp)
   11501:	c6 45 b0 f6          	movb   $0xf6,-0x50(%rbp)
   11505:	c6 45 bc 06          	movb   $0x6,-0x44(%rbp)
   11509:	c6 45 c4 02          	movb   $0x2,-0x3c(%rbp)
   1150d:	c6 45 c8 b1          	movb   $0xb1,-0x38(%rbp)
   11511:	c6 45 cc c0          	movb   $0xc0,-0x34(%rbp)
   11515:	c6 45 d0 b1          	movb   $0xb1,-0x30(%rbp)
   11519:	c6 45 d4 02          	movb   $0x2,-0x2c(%rbp)
   1151d:	c6 45 dc f7          	movb   $0xf7,-0x24(%rbp)
   11521:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   11528:	00 00 00 00 
   1152c:	48 8d 05 f9 0a 01 00 	lea    0x10af9(%rip),%rax        # 2202c <g_69>
   11533:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1153a:	48 8d 05 a7 0f 01 00 	lea    0x10fa7(%rip),%rax        # 224e8 <g_85>
   11541:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   11548:	48 8d 05 e9 0a 01 00 	lea    0x10ae9(%rip),%rax        # 22038 <g_71+0x8>
   1154f:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   11556:	c7 85 b8 fe ff ff fc 	movl   $0xfffffffc,-0x148(%rbp)
   1155d:	ff ff ff 
   11560:	83 bd b8 fe ff ff 04 	cmpl   $0x4,-0x148(%rbp)
   11567:	7e 43                	jle    115ac <func_61+0x203>
   11569:	48 8d 05 bc 0a 01 00 	lea    0x10abc(%rip),%rax        # 2202c <g_69>
   11570:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   11577:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1157e:	0f b7 00             	movzwl (%rax),%eax
   11581:	66 35 cc 5a          	xor    $0x5acc,%ax
   11585:	89 c2                	mov    %eax,%edx
   11587:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
   1158e:	66 89 10             	mov    %dx,(%rax)
   11591:	48 8b 05 b8 a4 01 00 	mov    0x1a4b8(%rip),%rax        # 2ba50 <g_70+0x30>
   11598:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   1159f:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
   115a5:	48 98                	cltq   
   115a7:	e9 dc 00 00 00       	jmpq   11688 <func_61+0x2df>
   115ac:	8b 85 b8 fe ff ff    	mov    -0x148(%rbp),%eax
   115b2:	0f bf d8             	movswl %ax,%ebx
   115b5:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
   115bb:	0f be c0             	movsbl %al,%eax
   115be:	be 00 00 00 00       	mov    $0x0,%esi
   115c3:	89 c7                	mov    %eax,%edi
   115c5:	e8 d7 5c ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
   115ca:	44 0f be e0          	movsbl %al,%r12d
   115ce:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
   115d5:	0f b7 00             	movzwl (%rax),%eax
   115d8:	8b 95 cc fe ff ff    	mov    -0x134(%rbp),%edx
   115de:	31 c2                	xor    %eax,%edx
   115e0:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
   115e7:	66 89 10             	mov    %dx,(%rax)
   115ea:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
   115f1:	0f b7 00             	movzwl (%rax),%eax
   115f4:	98                   	cwtl   
   115f5:	39 85 b8 fe ff ff    	cmp    %eax,-0x148(%rbp)
   115fb:	0f 9e c2             	setle  %dl
   115fe:	48 8b 05 1b a4 01 00 	mov    0x1a41b(%rip),%rax        # 2ba20 <g_70>
   11605:	48 85 c0             	test   %rax,%rax
   11608:	0f 95 c0             	setne  %al
   1160b:	31 d0                	xor    %edx,%eax
   1160d:	0f b6 c0             	movzbl %al,%eax
   11610:	8b 95 b8 fe ff ff    	mov    -0x148(%rbp),%edx
   11616:	89 d6                	mov    %edx,%esi
   11618:	89 c7                	mov    %eax,%edi
   1161a:	e8 97 5f ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   1161f:	41 39 c4             	cmp    %eax,%r12d
   11622:	7d 09                	jge    1162d <func_61+0x284>
