


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   20190:	41 89 c4             	mov    %eax,%r12d
   20193:	48 8b 05 0e a9 02 00 	mov    0x2a90e(%rip),%rax        # 4aaa8 <g_158>
   2019a:	48 8b 00             	mov    (%rax),%rax
   2019d:	0f b6 00             	movzbl (%rax),%eax
   201a0:	0f be d0             	movsbl %al,%edx
   201a3:	8b 85 78 d9 ff ff    	mov    -0x2688(%rbp),%eax
   201a9:	21 d0                	and    %edx,%eax
   201ab:	89 85 78 d9 ff ff    	mov    %eax,-0x2688(%rbp)
   201b1:	8b 85 78 d9 ff ff    	mov    -0x2688(%rbp),%eax
   201b7:	0f be c0             	movsbl %al,%eax
   201ba:	be 00 00 00 00       	mov    $0x0,%esi
   201bf:	89 c7                	mov    %eax,%edi
   201c1:	e8 28 c1 fe ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   201c6:	48 0f be d8          	movsbq %al,%rbx
   201ca:	48 8b 05 97 64 02 00 	mov    0x26497(%rip),%rax        # 46668 <g_1964+0x28>
   201d1:	48 c1 e8 13          	shr    $0x13,%rax
   201d5:	25 ff ff ff 00       	and    $0xffffff,%eax
   201da:	0d 8a 13 1e 7f       	or     $0x7f1e138a,%eax
   201df:	25 ff ff ff 00       	and    $0xffffff,%eax
   201e4:	89 c2                	mov    %eax,%edx
   201e6:	81 e2 ff 1f 00 00    	and    $0x1fff,%edx
   201ec:	8d 0c d5 00 00 00 00 	lea    0x0(,%rdx,8),%ecx
   201f3:	0f b7 15 70 64 02 00 	movzwl 0x26470(%rip),%edx        # 4666a <g_1964+0x2a>
   201fa:	83 e2 07             	and    $0x7,%edx
   201fd:	09 ca                	or     %ecx,%edx
   201ff:	66 89 15 64 64 02 00 	mov    %dx,0x26464(%rip)        # 4666a <g_1964+0x2a>
   20206:	c1 e8 0d             	shr    $0xd,%eax
   20209:	89 c0                	mov    %eax,%eax
   2020b:	25 ff 07 00 00       	and    $0x7ff,%eax
   20210:	89 c2                	mov    %eax,%edx
   20212:	66 81 e2 ff 07       	and    $0x7ff,%dx
   20217:	0f b7 05 4e 64 02 00 	movzwl 0x2644e(%rip),%eax        # 4666c <g_1964+0x2c>
   2021e:	66 25 00 f8          	and    $0xf800,%ax
   20222:	09 d0                	or     %edx,%eax
   20224:	66 89 05 41 64 02 00 	mov    %ax,0x26441(%rip)        # 4666c <g_1964+0x2c>
   2022b:	48 8b 05 36 64 02 00 	mov    0x26436(%rip),%rax        # 46668 <g_1964+0x28>
   20232:	48 c1 e8 13          	shr    $0x13,%rax
   20236:	25 ff ff ff 00       	and    $0xffffff,%eax
   2023b:	89 c2                	mov    %eax,%edx
   2023d:	8b 85 e8 d9 ff ff    	mov    -0x2618(%rbp),%eax
   20243:	89 c6                	mov    %eax,%esi
   20245:	89 d7                	mov    %edx,%edi
   20247:	e8 84 cc fe ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   2024c:	89 c0                	mov    %eax,%eax
   2024e:	48 89 de             	mov    %rbx,%rsi
   20251:	48 89 c7             	mov    %rax,%rdi
   20254:	e8 5b c7 fe ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   20259:	89 c2                	mov    %eax,%edx
   2025b:	48 8b 85 f0 de ff ff 	mov    -0x2110(%rbp),%rax
   20262:	66 89 10             	mov    %dx,(%rax)
   20265:	48 8b 85 f0 de ff ff 	mov    -0x2110(%rbp),%rax
   2026c:	0f b7 00             	movzwl (%rax),%eax
   2026f:	66 85 c0             	test   %ax,%ax
   20272:	74 07                	je     2027b <func_37+0x82cb>
   20274:	b8 01 00 00 00       	mov    $0x1,%eax
   20279:	eb 05                	jmp    20280 <func_37+0x82d0>
   2027b:	b8 00 00 00 00       	mov    $0x0,%eax
   20280:	44 89 e6             	mov    %r12d,%esi
   20283:	89 c7                	mov    %eax,%edi
   20285:	e8 42 c4 fe ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   2028a:	89 c2                	mov    %eax,%edx
   2028c:	48 8b 85 10 d9 ff ff 	mov    -0x26f0(%rbp),%rax
   20293:	0f b7 00             	movzwl (%rax),%eax
   20296:	09 d0                	or     %edx,%eax
   20298:	0f b6 c0             	movzbl %al,%eax
   2029b:	be 05 00 00 00       	mov    $0x5,%esi
   202a0:	89 c7                	mov    %eax,%edi
   202a2:	e8 17 ca fe ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   202a7:	0f b6 c0             	movzbl %al,%eax
   202aa:	89 c7                	mov    %eax,%edi
   202ac:	e8 ec c0 fe ff       	callq  c39d <safe_unary_minus_func_int16_t_s>
   202b1:	89 c2                	mov    %eax,%edx
   202b3:	0f b6 85 39 d9 ff ff 	movzbl -0x26c7(%rbp),%eax
   202ba:	21 d0                	and    %edx,%eax
   202bc:	88 85 39 d9 ff ff    	mov    %al,-0x26c7(%rbp)
   202c2:	c7 85 00 da ff ff 00 	movl   $0x0,-0x2600(%rbp)
   202c9:	00 00 00 
   202cc:	eb 1e                	jmp    202ec <func_37+0x833c>
   202ce:	8b 85 00 da ff ff    	mov    -0x2600(%rbp),%eax
   202d4:	48 98                	cltq   
   202d6:	48 8d 15 ab c9 02 00 	lea    0x2c9ab(%rip),%rdx        # 4cc88 <g_2375>
   202dd:	48 89 94 c5 20 e2 ff 	mov    %rdx,-0x1de0(%rbp,%rax,8)
   202e4:	ff 
   202e5:	83 85 00 da ff ff 01 	addl   $0x1,-0x2600(%rbp)
   202ec:	83 bd 00 da ff ff 01 	cmpl   $0x1,-0x2600(%rbp)
   202f3:	7e d9                	jle    202ce <func_37+0x831e>
   202f5:	48 8b 85 28 e2 ff ff 	mov    -0x1dd8(%rbp),%rax
   202fc:	48 85 c0             	test   %rax,%rax
   202ff:	0f 95 c2             	setne  %dl
   20302:	48 8b 05 d7 a7 02 00 	mov    0x2a7d7(%rip),%rax        # 4aae0 <g_737>
   20309:	0f b6 d2             	movzbl %dl,%edx
   2030c:	89 10                	mov    %edx,(%rax)
   2030e:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   20315:	8b 00                	mov    (%rax),%eax
   20317:	85 c0                	test   %eax,%eax
   20319:	0f 85 65 09 00 00    	jne    20c84 <func_37+0x8cd4>
   2031f:	0f b7 85 34 e6 ff ff 	movzwl -0x19cc(%rbp),%eax
   20326:	66 85 c0             	test   %ax,%ax
   20329:	0f 85 58 09 00 00    	jne    20c87 <func_37+0x8cd7>
   2032f:	83 ad 14 db ff ff 01 	subl   $0x1,-0x24ec(%rbp)
   20336:	0f b6 85 1c d9 ff ff 	movzbl -0x26e4(%rbp),%eax
   2033d:	44 0f b6 e0          	movzbl %al,%r12d
   20341:	48 8b 05 e0 6d 02 00 	mov    0x26de0(%rip),%rax        # 47128 <g_2905+0x28>
   20348:	48 c1 e8 13          	shr    $0x13,%rax
   2034c:	25 ff ff ff 00       	and    $0xffffff,%eax
   20351:	89 c2                	mov    %eax,%edx
   20353:	48 8b 85 f8 dc ff ff 	mov    -0x2308(%rbp),%rax
   2035a:	48 3b 85 c8 dd ff ff 	cmp    -0x2238(%rbp),%rax
   20361:	0f 95 c0             	setne  %al
   20364:	0f b6 c0             	movzbl %al,%eax
   20367:	09 d0                	or     %edx,%eax
   20369:	25 ff ff ff 00       	and    $0xffffff,%eax
   2036e:	89 c2                	mov    %eax,%edx
   20370:	81 e2 ff 1f 00 00    	and    $0x1fff,%edx
   20376:	8d 0c d5 00 00 00 00 	lea    0x0(,%rdx,8),%ecx
   2037d:	0f b7 15 a6 6d 02 00 	movzwl 0x26da6(%rip),%edx        # 4712a <g_2905+0x2a>
   20384:	83 e2 07             	and    $0x7,%edx
   20387:	09 ca                	or     %ecx,%edx
   20389:	66 89 15 9a 6d 02 00 	mov    %dx,0x26d9a(%rip)        # 4712a <g_2905+0x2a>
   20390:	c1 e8 0d             	shr    $0xd,%eax
   20393:	89 c0                	mov    %eax,%eax
   20395:	25 ff 07 00 00       	and    $0x7ff,%eax
   2039a:	89 c2                	mov    %eax,%edx
   2039c:	66 81 e2 ff 07       	and    $0x7ff,%dx
   203a1:	0f b7 05 84 6d 02 00 	movzwl 0x26d84(%rip),%eax        # 4712c <g_2905+0x2c>
   203a8:	66 25 00 f8          	and    $0xf800,%ax
   203ac:	09 d0                	or     %edx,%eax
   203ae:	66 89 05 77 6d 02 00 	mov    %ax,0x26d77(%rip)        # 4712c <g_2905+0x2c>
   203b5:	48 8b 05 6c 6d 02 00 	mov    0x26d6c(%rip),%rax        # 47128 <g_2905+0x28>
   203bc:	48 c1 e8 13          	shr    $0x13,%rax
   203c0:	25 ff ff ff 00       	and    $0xffffff,%eax
   203c5:	85 c0                	test   %eax,%eax
   203c7:	0f 84 9c 00 00 00    	je     20469 <func_37+0x84b9>
   203cd:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   203d4:	8b 00                	mov    (%rax),%eax
   203d6:	89 c2                	mov    %eax,%edx
   203d8:	8b 85 18 d9 ff ff    	mov    -0x26e8(%rbp),%eax
   203de:	39 c2                	cmp    %eax,%edx
   203e0:	0f 92 c0             	setb   %al
   203e3:	0f b6 d8             	movzbl %al,%ebx
   203e6:	0f b6 85 1c d9 ff ff 	movzbl -0x26e4(%rbp),%eax
   203ed:	0f b6 d0             	movzbl %al,%edx
   203f0:	48 8b 85 e8 de ff ff 	mov    -0x2118(%rbp),%rax
   203f7:	0f b7 00             	movzwl (%rax),%eax
   203fa:	89 c6                	mov    %eax,%esi
   203fc:	0f b6 05 25 66 02 00 	movzbl 0x26625(%rip),%eax        # 46a28 <g_2889+0x8>
   20403:	0f b6 c8             	movzbl %al,%ecx
   20406:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   2040d:	8b 00                	mov    (%rax),%eax
   2040f:	09 c8                	or     %ecx,%eax
   20411:	09 f0                	or     %esi,%eax
   20413:	89 c1                	mov    %eax,%ecx
   20415:	48 8b 85 e8 de ff ff 	mov    -0x2118(%rbp),%rax
   2041c:	66 89 08             	mov    %cx,(%rax)
   2041f:	48 8b 85 e8 de ff ff 	mov    -0x2118(%rbp),%rax
   20426:	0f b7 00             	movzwl (%rax),%eax
   20429:	0f b7 c0             	movzwl %ax,%eax
   2042c:	89 d6                	mov    %edx,%esi
   2042e:	89 c7                	mov    %eax,%edi
   20430:	e8 89 c9 fe ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   20435:	98                   	cwtl   
   20436:	89 c6                	mov    %eax,%esi
   20438:	bf 6f d4 ff ff       	mov    $0xffffd46f,%edi
   2043d:	e8 b3 bf fe ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   20442:	89 c2                	mov    %eax,%edx
   20444:	48 8b 85 10 d9 ff ff 	mov    -0x26f0(%rbp),%rax
   2044b:	66 89 10             	mov    %dx,(%rax)
   2044e:	0f b7 00             	movzwl (%rax),%eax
   20451:	0f b7 c0             	movzwl %ax,%eax
   20454:	89 de                	mov    %ebx,%esi
   20456:	89 c7                	mov    %eax,%edi
   20458:	e8 c2 c8 fe ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   2045d:	66 85 c0             	test   %ax,%ax
   20460:	74 07                	je     20469 <func_37+0x84b9>
   20462:	b8 01 00 00 00       	mov    $0x1,%eax
   20467:	eb 05                	jmp    2046e <func_37+0x84be>
   20469:	b8 00 00 00 00       	mov    $0x0,%eax
   2046e:	48 98                	cltq   
   20470:	be 01 00 00 00       	mov    $0x1,%esi
   20475:	48 89 c7             	mov    %rax,%rdi
   20478:	e8 ce cb fe ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   2047d:	48 ba 15 9d 08 1b 02 	movabs $0x936482021b089d15,%rdx
   20484:	82 64 93 
   20487:	48 39 d0             	cmp    %rdx,%rax
   2048a:	0f 97 c0             	seta   %al
   2048d:	0f b6 c0             	movzbl %al,%eax
   20490:	41 39 c4             	cmp    %eax,%r12d
   20493:	0f 9c c2             	setl   %dl
   20496:	48 8b 05 3b a6 02 00 	mov    0x2a63b(%rip),%rax        # 4aad8 <g_736>
   2049d:	0f b6 d2             	movzbl %dl,%edx
   204a0:	89 10                	mov    %edx,(%rax)
   204a2:	8b 00                	mov    (%rax),%eax
   204a4:	48 63 d0             	movslq %eax,%rdx
   204a7:	48 8b 85 40 dc ff ff 	mov    -0x23c0(%rbp),%rax
   204ae:	48 09 d0             	or     %rdx,%rax
   204b1:	48 89 85 40 dc ff ff 	mov    %rax,-0x23c0(%rbp)
   204b8:	48 8b 95 40 dc ff ff 	mov    -0x23c0(%rbp),%rdx
   204bf:	0f b6 85 2b d9 ff ff 	movzbl -0x26d5(%rbp),%eax
   204c6:	48 39 c2             	cmp    %rax,%rdx
   204c9:	0f 93 c0             	setae  %al
   204cc:	0f b6 c0             	movzbl %al,%eax
   204cf:	48 be dd 40 4d af ca 	movabs $0x3122bccaaf4d40dd,%rsi
   204d6:	bc 22 31 
   204d9:	48 89 c7             	mov    %rax,%rdi
   204dc:	e8 16 c5 fe ff       	callq  c9f7 <safe_div_func_int64_t_s_s>
   204e1:	48 89 c2             	mov    %rax,%rdx
   204e4:	48 8b 85 f8 db ff ff 	mov    -0x2408(%rbp),%rax
   204eb:	48 8b 00             	mov    (%rax),%rax
   204ee:	48 8b 00             	mov    (%rax),%rax
   204f1:	88 10                	mov    %dl,(%rax)
   204f3:	0f b6 10             	movzbl (%rax),%edx
   204f6:	48 8b 85 c0 dd ff ff 	mov    -0x2240(%rbp),%rax
   204fd:	0f b6 00             	movzbl (%rax),%eax
   20500:	21 c2                	and    %eax,%edx
   20502:	48 8b 85 c0 dd ff ff 	mov    -0x2240(%rbp),%rax
   20509:	88 10                	mov    %dl,(%rax)
   2050b:	48 8b 85 c0 dd ff ff 	mov    -0x2240(%rbp),%rax
   20512:	0f b6 00             	movzbl (%rax),%eax
   20515:	0f be d0             	movsbl %al,%edx
   20518:	0f b6 85 1c d9 ff ff 	movzbl -0x26e4(%rbp),%eax
   2051f:	0f be c0             	movsbl %al,%eax
   20522:	89 d6                	mov    %edx,%esi
   20524:	89 c7                	mov    %eax,%edi
   20526:	e8 06 bd fe ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   2052b:	0f be c0             	movsbl %al,%eax
   2052e:	be 06 00 00 00       	mov    $0x6,%esi
   20533:	89 c7                	mov    %eax,%edi
   20535:	e8 dc be fe ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   2053a:	98                   	cwtl   
   2053b:	89 85 7c d9 ff ff    	mov    %eax,-0x2684(%rbp)
   20541:	c7 05 65 67 02 00 00 	movl   $0x0,0x26765(%rip)        # 46cb0 <g_2893+0x30>
   20548:	00 00 00 
   2054b:	e9 20 07 00 00       	jmpq   20c70 <func_37+0x8cc0>
   20550:	c7 85 84 d9 ff ff 01 	movl   $0x1,-0x267c(%rbp)
   20557:	00 00 00 
   2055a:	c7 85 1c db ff ff e3 	movl   $0x704c26e3,-0x24e4(%rbp)
   20561:	26 4c 70 
   20564:	48 c7 85 48 df ff ff 	movq   $0x7,-0x20b8(%rbp)
   2056b:	07 00 00 00 
   2056f:	48 8d 85 68 dc ff ff 	lea    -0x2398(%rbp),%rax
   20576:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   2057d:	48 8d 85 68 dc ff ff 	lea    -0x2398(%rbp),%rax
   20584:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   2058b:	48 8d 85 68 dc ff ff 	lea    -0x2398(%rbp),%rax
   20592:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   20599:	48 8d 85 68 dc ff ff 	lea    -0x2398(%rbp),%rax
   205a0:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
   205a7:	c7 85 04 da ff ff 00 	movl   $0x0,-0x25fc(%rbp)
   205ae:	00 00 00 
   205b1:	eb 1a                	jmp    205cd <func_37+0x861d>
   205b3:	8b 85 04 da ff ff    	mov    -0x25fc(%rbp),%eax
   205b9:	48 98                	cltq   
   205bb:	c7 84 85 30 e6 ff ff 	movl   $0xe86c86d8,-0x19d0(%rbp,%rax,4)
   205c2:	d8 86 6c e8 
   205c6:	83 85 04 da ff ff 01 	addl   $0x1,-0x25fc(%rbp)
   205cd:	83 bd 04 da ff ff 04 	cmpl   $0x4,-0x25fc(%rbp)
   205d4:	7e dd                	jle    205b3 <func_37+0x8603>
   205d6:	48 c7 05 2f 6b 02 00 	movq   $0x3,0x26b2f(%rip)        # 47110 <g_2905+0x10>
   205dd:	03 00 00 00 
   205e1:	e9 79 04 00 00       	jmpq   20a5f <func_37+0x8aaf>
   205e6:	c6 85 3d d9 ff ff 4e 	movb   $0x4e,-0x26c3(%rbp)
   205ed:	c7 85 20 db ff ff 11 	movl   $0x170a8a11,-0x24e0(%rbp)
   205f4:	8a 0a 17 
   205f7:	48 c7 85 50 df ff ff 	movq   $0x0,-0x20b0(%rbp)
   205fe:	00 00 00 00 
   20602:	48 b8 67 9a da 16 b4 	movabs $0x5820a9b416da9a67,%rax
   20609:	a9 20 58 
   2060c:	48 89 85 58 df ff ff 	mov    %rax,-0x20a8(%rbp)
   20613:	48 8b 85 d0 de ff ff 	mov    -0x2130(%rbp),%rax
   2061a:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
   20621:	66 c7 85 66 d9 ff ff 	movw   $0xfff8,-0x269a(%rbp)
   20628:	f8 ff 
   2062a:	c7 85 24 db ff ff d4 	movl   $0x1627fcd4,-0x24dc(%rbp)
   20631:	fc 27 16 
   20634:	c7 85 28 db ff ff 7f 	movl   $0xad93527f,-0x24d8(%rbp)
   2063b:	52 93 ad 
   2063e:	c7 85 2c db ff ff e3 	movl   $0x619093e3,-0x24d4(%rbp)
   20645:	93 90 61 
   20648:	66 83 85 66 d9 ff ff 	addw   $0x1,-0x269a(%rbp)
   2064f:	01 
   20650:	0f b6 85 1c d9 ff ff 	movzbl -0x26e4(%rbp),%eax
   20657:	0f b6 d8             	movzbl %al,%ebx
   2065a:	48 8b 05 4f b1 02 00 	mov    0x2b14f(%rip),%rax        # 4b7b0 <g_2040>
   20661:	0f b7 00             	movzwl (%rax),%eax
   20664:	44 0f b7 e0          	movzwl %ax,%r12d
   20668:	0f b6 85 3d d9 ff ff 	movzbl -0x26c3(%rbp),%eax
   2066f:	39 85 24 db ff ff    	cmp    %eax,-0x24dc(%rbp)
   20675:	75 6a                	jne    206e1 <func_37+0x8731>
   20677:	0f b6 05 0a 69 02 00 	movzbl 0x2690a(%rip),%eax        # 46f88 <g_2901+0x8>
   2067e:	44 0f b6 e8          	movzbl %al,%r13d
   20682:	48 8b 85 08 df ff ff 	mov    -0x20f8(%rbp),%rax
   20689:	8b 00                	mov    (%rax),%eax
   2068b:	0f bf d0             	movswl %ax,%edx
   2068e:	48 8b 85 f0 de ff ff 	mov    -0x2110(%rbp),%rax
   20695:	0f b7 08             	movzwl (%rax),%ecx
   20698:	48 8b 05 41 a4 02 00 	mov    0x2a441(%rip),%rax        # 4aae0 <g_737>
   2069f:	8b 00                	mov    (%rax),%eax
   206a1:	85 c0                	test   %eax,%eax
   206a3:	0f 95 c0             	setne  %al
   206a6:	0f b6 c0             	movzbl %al,%eax
   206a9:	31 c1                	xor    %eax,%ecx
   206ab:	48 8b 85 f0 de ff ff 	mov    -0x2110(%rbp),%rax
   206b2:	66 89 08             	mov    %cx,(%rax)
   206b5:	48 8b 85 f0 de ff ff 	mov    -0x2110(%rbp),%rax
   206bc:	0f b7 00             	movzwl (%rax),%eax
   206bf:	98                   	cwtl   
   206c0:	89 d6                	mov    %edx,%esi
   206c2:	89 c7                	mov    %eax,%edi
   206c4:	e8 2c bd fe ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   206c9:	98                   	cwtl   
   206ca:	44 89 ee             	mov    %r13d,%esi
   206cd:	89 c7                	mov    %eax,%edi
   206cf:	e8 42 bd fe ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   206d4:	66 3d fe 00          	cmp    $0xfe,%ax
   206d8:	74 07                	je     206e1 <func_37+0x8731>
   206da:	b8 01 00 00 00       	mov    $0x1,%eax
   206df:	eb 05                	jmp    206e6 <func_37+0x8736>
   206e1:	b8 00 00 00 00       	mov    $0x0,%eax
   206e6:	0f b7 c0             	movzwl %ax,%eax
   206e9:	89 c6                	mov    %eax,%esi
   206eb:	bf 56 43 00 00       	mov    $0x4356,%edi
   206f0:	e8 99 c6 fe ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   206f5:	0f b6 85 1c d9 ff ff 	movzbl -0x26e4(%rbp),%eax
   206fc:	0f b6 d0             	movzbl %al,%edx
   206ff:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   20706:	8b 00                	mov    (%rax),%eax
   20708:	31 c2                	xor    %eax,%edx
   2070a:	48 8b 05 c7 a3 02 00 	mov    0x2a3c7(%rip),%rax        # 4aad8 <g_736>
   20711:	8b 00                	mov    (%rax),%eax
   20713:	89 d1                	mov    %edx,%ecx
   20715:	09 c1                	or     %eax,%ecx
   20717:	48 83 bd 00 dd ff ff 	cmpq   $0x0,-0x2300(%rbp)
   2071e:	00 
   2071f:	0f 95 c0             	setne  %al
   20722:	0f b6 d0             	movzbl %al,%edx
   20725:	8b 85 18 d9 ff ff    	mov    -0x26e8(%rbp),%eax
   2072b:	39 c2                	cmp    %eax,%edx
   2072d:	0f 96 c0             	setbe  %al
   20730:	0f b6 c0             	movzbl %al,%eax
   20733:	39 c1                	cmp    %eax,%ecx
   20735:	0f 9d c0             	setge  %al
   20738:	0f b6 d0             	movzbl %al,%edx
   2073b:	48 8b 85 08 df ff ff 	mov    -0x20f8(%rbp),%rax
   20742:	8b 00                	mov    (%rax),%eax
   20744:	39 c2                	cmp    %eax,%edx
   20746:	7c 11                	jl     20759 <func_37+0x87a9>
   20748:	8b 85 18 d9 ff ff    	mov    -0x26e8(%rbp),%eax
   2074e:	85 c0                	test   %eax,%eax
   20750:	74 07                	je     20759 <func_37+0x87a9>
   20752:	ba 01 00 00 00       	mov    $0x1,%edx
   20757:	eb 05                	jmp    2075e <func_37+0x87ae>
   20759:	ba 00 00 00 00       	mov    $0x0,%edx
   2075e:	48 8b 05 43 a3 02 00 	mov    0x2a343(%rip),%rax        # 4aaa8 <g_158>
   20765:	48 8b 00             	mov    (%rax),%rax
   20768:	88 10                	mov    %dl,(%rax)
   2076a:	0f b6 00             	movzbl (%rax),%eax
   2076d:	0f be c0             	movsbl %al,%eax
   20770:	be 07 00 00 00       	mov    $0x7,%esi
   20775:	89 c7                	mov    %eax,%edi
   20777:	e8 72 bb fe ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   2077c:	66 98                	cbtw   
   2077e:	0f b7 c0             	movzwl %ax,%eax
   20781:	44 89 e6             	mov    %r12d,%esi
   20784:	89 c7                	mov    %eax,%edi
   20786:	e8 03 c6 fe ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   2078b:	0f b6 c0             	movzbl %al,%eax
   2078e:	89 de                	mov    %ebx,%esi
   20790:	89 c7                	mov    %eax,%edi
   20792:	e8 e1 c3 fe ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   20797:	48 8b 15 02 3e 02 00 	mov    0x23e02(%rip),%rdx        # 445a0 <g_630>
   2079e:	48 c1 e2 0f          	shl    $0xf,%rdx
   207a2:	48 c1 fa 21          	sar    $0x21,%rdx
   207a6:	0f b6 c0             	movzbl %al,%eax
   207a9:	21 d0                	and    %edx,%eax
   207ab:	01 c0                	add    %eax,%eax
   207ad:	d1 f8                	sar    %eax
   207af:	89 c0                	mov    %eax,%eax
   207b1:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   207b6:	48 c1 e0 12          	shl    $0x12,%rax
   207ba:	48 89 c2             	mov    %rax,%rdx
   207bd:	48 8b 05 dc 3d 02 00 	mov    0x23ddc(%rip),%rax        # 445a0 <g_630>
   207c4:	48 b9 ff ff 03 00 00 	movabs $0xfffe00000003ffff,%rcx
   207cb:	00 fe ff 
   207ce:	48 21 c8             	and    %rcx,%rax
   207d1:	48 09 d0             	or     %rdx,%rax
   207d4:	48 89 05 c5 3d 02 00 	mov    %rax,0x23dc5(%rip)        # 445a0 <g_630>
   207db:	0f b6 85 1c d9 ff ff 	movzbl -0x26e4(%rbp),%eax
   207e2:	84 c0                	test   %al,%al
   207e4:	0f 85 87 02 00 00    	jne    20a71 <func_37+0x8ac1>
   207ea:	8b 85 34 e6 ff ff    	mov    -0x19cc(%rbp),%eax
   207f0:	83 e8 01             	sub    $0x1,%eax
   207f3:	89 85 34 e6 ff ff    	mov    %eax,-0x19cc(%rbp)
   207f9:	c6 05 68 3e 02 00 00 	movb   $0x0,0x23e68(%rip)        # 44668 <g_1073+0x8>
   20800:	eb 1d                	jmp    2081f <func_37+0x886f>
   20802:	48 8b 05 cf a2 02 00 	mov    0x2a2cf(%rip),%rax        # 4aad8 <g_736>
   20809:	8b 00                	mov    (%rax),%eax
   2080b:	85 c0                	test   %eax,%eax
   2080d:	75 1d                	jne    2082c <func_37+0x887c>
   2080f:	0f b6 05 52 3e 02 00 	movzbl 0x23e52(%rip),%eax        # 44668 <g_1073+0x8>
   20816:	83 c0 01             	add    $0x1,%eax
   20819:	88 05 49 3e 02 00    	mov    %al,0x23e49(%rip)        # 44668 <g_1073+0x8>
   2081f:	0f b6 05 42 3e 02 00 	movzbl 0x23e42(%rip),%eax        # 44668 <g_1073+0x8>
   20826:	3c 03                	cmp    $0x3,%al
   20828:	76 d8                	jbe    20802 <func_37+0x8852>
   2082a:	eb 01                	jmp    2082d <func_37+0x887d>
   2082c:	90                   	nop
   2082d:	48 c7 05 a0 68 02 00 	movq   $0x0,0x268a0(%rip)        # 470d8 <g_2904+0x38>
   20834:	00 00 00 00 
   20838:	eb 4c                	jmp    20886 <func_37+0x88d6>
   2083a:	48 8d 05 a7 b0 02 00 	lea    0x2b0a7(%rip),%rax        # 4b8e8 <g_3194+0x28>
   20841:	48 89 85 60 df ff ff 	mov    %rax,-0x20a0(%rbp)
   20848:	48 8b 15 99 b0 02 00 	mov    0x2b099(%rip),%rdx        # 4b8e8 <g_3194+0x28>
   2084f:	48 8b 85 60 df ff ff 	mov    -0x20a0(%rbp),%rax
   20856:	48 89 10             	mov    %rdx,(%rax)
   20859:	48 8b 85 28 dc ff ff 	mov    -0x23d8(%rbp),%rax
   20860:	48 8b 95 50 df ff ff 	mov    -0x20b0(%rbp),%rdx
   20867:	48 89 10             	mov    %rdx,(%rax)
   2086a:	48 8b 00             	mov    (%rax),%rax
   2086d:	48 89 85 08 dd ff ff 	mov    %rax,-0x22f8(%rbp)
   20874:	48 8b 05 5d 68 02 00 	mov    0x2685d(%rip),%rax        # 470d8 <g_2904+0x38>
   2087b:	48 83 c0 01          	add    $0x1,%rax
   2087f:	48 89 05 52 68 02 00 	mov    %rax,0x26852(%rip)        # 470d8 <g_2904+0x38>
   20886:	48 8b 05 4b 68 02 00 	mov    0x2684b(%rip),%rax        # 470d8 <g_2904+0x38>
